instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_2.txt
config set1_3types_linear
mode sfc
run 8
seed 49
start_time 2026-04-30 15:12:51
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 5.822434
objective 76090.000000
total_bin_cost 76090
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 763 load 100
bin 459 type 2 capacity 150 cost 150 items 844 610 load 149
bin 460 type 2 capacity 150 cost 150 items 232 661 load 146
bin 461 type 2 capacity 150 cost 150 items 849 496 load 150
bin 462 type 2 capacity 150 cost 150 items 274 778 load 150
bin 463 type 2 capacity 150 cost 150 items 820 972 load 146
bin 464 type 2 capacity 150 cost 150 items 88 699 load 142
bin 465 type 2 capacity 150 cost 150 items 371 25 load 140
bin 466 type 2 capacity 150 cost 150 items 825 488 load 149
bin 467 type 2 capacity 150 cost 150 items 210 946 load 150
bin 468 type 2 capacity 150 cost 150 items 418 984 load 143
bin 469 type 2 capacity 150 cost 150 items 580 273 load 147
bin 470 type 2 capacity 150 cost 150 items 218 102 load 149
bin 471 type 2 capacity 150 cost 150 items 962 734 load 150
bin 472 type 2 capacity 150 cost 150 items 847 735 load 140
bin 473 type 2 capacity 150 cost 150 items 824 385 load 144
bin 474 type 0 capacity 100 cost 100 items 872 load 100
bin 475 type 0 capacity 100 cost 100 items 976 load 100
bin 476 type 0 capacity 100 cost 100 items 112 load 99
bin 477 type 2 capacity 150 cost 150 items 998 379 load 147
bin 478 type 2 capacity 150 cost 150 items 873 234 load 149
bin 479 type 2 capacity 150 cost 150 items 213 348 load 148
bin 480 type 2 capacity 150 cost 150 items 247 601 load 147
bin 481 type 0 capacity 100 cost 100 items 257 load 90
bin 482 type 2 capacity 150 cost 150 items 650 920 load 150
bin 483 type 2 capacity 150 cost 150 items 174 452 load 149
bin 484 type 0 capacity 100 cost 100 items 611 load 87
bin 485 type 2 capacity 150 cost 150 items 183 429 load 149
bin 486 type 2 capacity 150 cost 150 items 289 797 load 149
bin 487 type 2 capacity 150 cost 150 items 737 803 load 146
bin 488 type 2 capacity 150 cost 150 items 940 921 load 148
bin 489 type 2 capacity 150 cost 150 items 332 986 load 148
bin 490 type 2 capacity 150 cost 150 items 635 556 load 142
bin 491 type 2 capacity 150 cost 150 items 967 827 load 149
bin 492 type 2 capacity 150 cost 150 items 783 590 load 148
bin 493 type 2 capacity 150 cost 150 items 565 793 load 142
bin 494 type 2 capacity 150 cost 150 items 225 386 load 143
bin 495 type 2 capacity 150 cost 150 items 427 785 load 147
bin 496 type 2 capacity 150 cost 150 items 750 250 load 144
bin 497 type 2 capacity 150 cost 150 items 951 960 load 147
bin 498 type 1 capacity 120 cost 120 items 859 462 load 119
bin 499 type 0 capacity 100 cost 100 items 575 load 99
bin 500 type 0 capacity 100 cost 100 items 119 load 97
bin 501 type 0 capacity 100 cost 100 items 307 load 97
bin 502 type 0 capacity 100 cost 100 items 476 load 97
bin 503 type 2 capacity 150 cost 150 items 426 506 load 150
bin 504 type 0 capacity 100 cost 100 items 317 load 95
bin 505 type 2 capacity 150 cost 150 items 128 952 load 144
bin 506 type 0 capacity 100 cost 100 items 378 load 94
bin 507 type 0 capacity 100 cost 100 items 523 load 94
bin 508 type 2 capacity 150 cost 150 items 701 885 load 149
bin 509 type 0 capacity 100 cost 100 items 98 load 93
bin 510 type 2 capacity 150 cost 150 items 293 490 load 150
bin 511 type 0 capacity 100 cost 100 items 295 load 93
bin 512 type 2 capacity 150 cost 150 items 613 973 load 150
bin 513 type 0 capacity 100 cost 100 items 83 load 90
bin 514 type 2 capacity 150 cost 150 items 774 743 load 148
bin 515 type 0 capacity 100 cost 100 items 686 load 89
bin 516 type 2 capacity 150 cost 150 items 520 491 load 144
bin 517 type 2 capacity 150 cost 150 items 54 901 load 146
bin 518 type 2 capacity 150 cost 150 items 736 791 load 145
bin 519 type 2 capacity 150 cost 150 items 226 199 load 147
bin 520 type 2 capacity 150 cost 150 items 499 555 load 150
bin 521 type 2 capacity 150 cost 150 items 367 537 load 150
bin 522 type 2 capacity 150 cost 150 items 581 715 load 148
bin 523 type 2 capacity 150 cost 150 items 651 550 load 149
bin 524 type 2 capacity 150 cost 150 items 38 823 load 141
bin 525 type 2 capacity 150 cost 150 items 855 646 load 147
bin 526 type 2 capacity 150 cost 150 items 19 374 load 150
bin 527 type 2 capacity 150 cost 150 items 435 617 load 148
bin 528 type 2 capacity 150 cost 150 items 242 930 load 142
bin 529 type 2 capacity 150 cost 150 items 417 343 load 150
bin 530 type 2 capacity 150 cost 150 items 579 665 load 148
bin 531 type 2 capacity 150 cost 150 items 775 535 load 149
bin 532 type 2 capacity 150 cost 150 items 949 207 load 137
bin 533 type 2 capacity 150 cost 150 items 399 916 load 148
bin 534 type 1 capacity 120 cost 120 items 283 300 load 110
