instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_7.txt
config set1_3types_linear
mode sfc
run 5
seed 46
start_time 2026-04-30 15:27:25
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 11.661643
objective 75610.000000
total_bin_cost 75610
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 494 load 100
bin 54 type 2 capacity 150 cost 150 items 966 677 load 150
bin 55 type 2 capacity 150 cost 150 items 333 665 load 150
bin 56 type 2 capacity 150 cost 150 items 319 497 load 149
bin 57 type 2 capacity 150 cost 150 items 438 726 load 150
bin 58 type 2 capacity 150 cost 150 items 877 323 load 150
bin 59 type 2 capacity 150 cost 150 items 26 144 load 150
bin 60 type 2 capacity 150 cost 150 items 971 43 load 150
bin 61 type 2 capacity 150 cost 150 items 989 786 load 150
bin 62 type 2 capacity 150 cost 150 items 376 539 load 150
bin 63 type 2 capacity 150 cost 150 items 84 299 load 150
bin 64 type 2 capacity 150 cost 150 items 271 560 load 150
bin 65 type 2 capacity 150 cost 150 items 260 373 load 150
bin 66 type 2 capacity 150 cost 150 items 236 643 load 150
bin 67 type 2 capacity 150 cost 150 items 344 431 load 150
bin 68 type 2 capacity 150 cost 150 items 520 265 load 150
bin 69 type 2 capacity 150 cost 150 items 534 870 load 150
bin 70 type 2 capacity 150 cost 150 items 686 384 load 149
bin 71 type 2 capacity 150 cost 150 items 923 634 load 148
bin 72 type 2 capacity 150 cost 150 items 341 292 load 150
bin 73 type 2 capacity 150 cost 150 items 662 211 load 149
bin 74 type 2 capacity 150 cost 150 items 457 645 load 150
bin 75 type 2 capacity 150 cost 150 items 859 284 load 150
bin 76 type 2 capacity 150 cost 150 items 296 930 load 149
bin 77 type 2 capacity 150 cost 150 items 937 768 load 150
bin 78 type 2 capacity 150 cost 150 items 213 549 load 150
bin 79 type 2 capacity 150 cost 150 items 256 172 load 149
bin 80 type 2 capacity 150 cost 150 items 225 981 load 150
bin 81 type 2 capacity 150 cost 150 items 638 802 load 150
bin 82 type 2 capacity 150 cost 150 items 504 393 load 150
bin 83 type 2 capacity 150 cost 150 items 259 969 load 150
bin 84 type 2 capacity 150 cost 150 items 381 579 load 150
bin 85 type 2 capacity 150 cost 150 items 879 973 load 149
bin 86 type 2 capacity 150 cost 150 items 928 545 load 150
bin 87 type 2 capacity 150 cost 150 items 875 819 load 149
bin 88 type 2 capacity 150 cost 150 items 674 482 load 150
bin 89 type 0 capacity 100 cost 100 items 746 load 99
bin 90 type 2 capacity 150 cost 150 items 905 285 load 149
bin 91 type 2 capacity 150 cost 150 items 721 171 load 150
bin 92 type 2 capacity 150 cost 150 items 944 281 load 150
bin 93 type 2 capacity 150 cost 150 items 31 490 load 150
bin 94 type 2 capacity 150 cost 150 items 573 261 load 150
bin 95 type 2 capacity 150 cost 150 items 710 780 load 150
bin 96 type 2 capacity 150 cost 150 items 773 755 load 150
bin 97 type 2 capacity 150 cost 150 items 186 861 load 150
bin 98 type 2 capacity 150 cost 150 items 933 597 load 149
bin 99 type 2 capacity 150 cost 150 items 219 235 load 150
bin 100 type 2 capacity 150 cost 150 items 209 185 load 148
bin 101 type 2 capacity 150 cost 150 items 684 424 load 150
bin 102 type 2 capacity 150 cost 150 items 23 484 load 149
bin 103 type 2 capacity 150 cost 150 items 258 509 load 150
bin 104 type 2 capacity 150 cost 150 items 32 837 load 148
bin 105 type 2 capacity 150 cost 150 items 822 252 load 149
bin 106 type 2 capacity 150 cost 150 items 604 702 load 150
bin 107 type 2 capacity 150 cost 150 items 349 53 load 149
bin 108 type 2 capacity 150 cost 150 items 527 184 load 150
bin 109 type 2 capacity 150 cost 150 items 894 62 load 150
bin 110 type 2 capacity 150 cost 150 items 350 407 load 149
bin 111 type 2 capacity 150 cost 150 items 72 183 load 150
bin 112 type 2 capacity 150 cost 150 items 709 357 load 150
bin 113 type 2 capacity 150 cost 150 items 739 976 load 150
bin 114 type 2 capacity 150 cost 150 items 812 952 load 148
bin 115 type 1 capacity 120 cost 120 items 396 132 load 120
bin 116 type 2 capacity 150 cost 150 items 240 297 load 150
bin 117 type 2 capacity 150 cost 150 items 678 372 load 150
bin 118 type 2 capacity 150 cost 150 items 717 807 load 148
bin 119 type 2 capacity 150 cost 150 items 742 255 load 150
bin 120 type 2 capacity 150 cost 150 items 228 386 load 150
bin 121 type 2 capacity 150 cost 150 items 945 814 load 150
bin 122 type 2 capacity 150 cost 150 items 865 447 load 150
bin 123 type 0 capacity 100 cost 100 items 444 load 100
bin 124 type 2 capacity 150 cost 150 items 224 57 load 148
bin 125 type 2 capacity 150 cost 150 items 627 932 load 150
bin 126 type 2 capacity 150 cost 150 items 487 957 load 149
bin 127 type 2 capacity 150 cost 150 items 737 368 load 145
bin 128 type 2 capacity 150 cost 150 items 493 433 load 149
bin 129 type 2 capacity 150 cost 150 items 138 206 load 150
bin 130 type 2 capacity 150 cost 150 items 648 483 load 150
bin 131 type 2 capacity 150 cost 150 items 3 122 load 150
bin 132 type 2 capacity 150 cost 150 items 403 592 load 149
bin 133 type 2 capacity 150 cost 150 items 876 680 load 150
bin 134 type 0 capacity 100 cost 100 items 729 load 99
bin 135 type 2 capacity 150 cost 150 items 452 313 load 150
bin 136 type 2 capacity 150 cost 150 items 80 124 load 150
bin 137 type 2 capacity 150 cost 150 items 0 943 load 149
bin 138 type 2 capacity 150 cost 150 items 390 79 load 150
bin 139 type 2 capacity 150 cost 150 items 979 371 load 148
bin 140 type 0 capacity 100 cost 100 items 880 load 100
bin 141 type 2 capacity 150 cost 150 items 735 840 load 150
bin 142 type 2 capacity 150 cost 150 items 906 300 load 150
bin 143 type 2 capacity 150 cost 150 items 200 632 load 150
bin 144 type 2 capacity 150 cost 150 items 226 760 load 150
bin 145 type 2 capacity 150 cost 150 items 366 218 load 150
bin 146 type 2 capacity 150 cost 150 items 600 165 load 150
bin 147 type 2 capacity 150 cost 150 items 455 66 load 150
bin 148 type 2 capacity 150 cost 150 items 734 940 load 150
bin 149 type 2 capacity 150 cost 150 items 664 834 load 150
bin 150 type 2 capacity 150 cost 150 items 804 330 load 150
bin 151 type 2 capacity 150 cost 150 items 917 345 load 147
bin 152 type 2 capacity 150 cost 150 items 29 811 load 150
bin 153 type 2 capacity 150 cost 150 items 432 572 load 150
bin 154 type 2 capacity 150 cost 150 items 305 699 load 150
bin 155 type 2 capacity 150 cost 150 items 761 661 load 150
bin 156 type 2 capacity 150 cost 150 items 820 946 load 149
bin 157 type 2 capacity 150 cost 150 items 263 652 load 147
bin 158 type 2 capacity 150 cost 150 items 398 543 load 150
bin 159 type 2 capacity 150 cost 150 items 141 547 load 150
bin 160 type 2 capacity 150 cost 150 items 617 239 load 150
bin 161 type 2 capacity 150 cost 150 items 671 422 load 150
bin 162 type 2 capacity 150 cost 150 items 833 785 load 150
bin 163 type 2 capacity 150 cost 150 items 970 301 load 148
bin 164 type 2 capacity 150 cost 150 items 624 173 load 150
bin 165 type 2 capacity 150 cost 150 items 787 531 load 150
bin 166 type 2 capacity 150 cost 150 items 570 748 load 150
bin 167 type 2 capacity 150 cost 150 items 111 562 load 150
bin 168 type 2 capacity 150 cost 150 items 254 902 load 150
bin 169 type 2 capacity 150 cost 150 items 418 425 load 150
bin 170 type 2 capacity 150 cost 150 items 829 429 load 150
bin 171 type 2 capacity 150 cost 150 items 724 121 load 149
bin 172 type 2 capacity 150 cost 150 items 868 915 load 149
bin 173 type 2 capacity 150 cost 150 items 911 938 load 150
bin 174 type 2 capacity 150 cost 150 items 891 12 load 150
bin 175 type 2 capacity 150 cost 150 items 135 264 load 150
bin 176 type 2 capacity 150 cost 150 items 618 286 load 150
bin 177 type 2 capacity 150 cost 150 items 52 416 load 149
bin 178 type 2 capacity 150 cost 150 items 958 640 load 146
bin 179 type 2 capacity 150 cost 150 items 471 556 load 149
bin 180 type 2 capacity 150 cost 150 items 294 189 load 149
bin 181 type 2 capacity 150 cost 150 items 764 591 load 150
bin 182 type 2 capacity 150 cost 150 items 782 365 load 149
bin 183 type 2 capacity 150 cost 150 items 961 651 load 149
bin 184 type 2 capacity 150 cost 150 items 776 788 load 150
bin 185 type 2 capacity 150 cost 150 items 716 42 load 148
bin 186 type 2 capacity 150 cost 150 items 153 337 load 148
bin 187 type 2 capacity 150 cost 150 items 275 613 load 150
bin 188 type 2 capacity 150 cost 150 items 606 303 load 150
bin 189 type 2 capacity 150 cost 150 items 404 35 load 148
bin 190 type 2 capacity 150 cost 150 items 826 558 load 150
bin 191 type 2 capacity 150 cost 150 items 166 293 load 149
bin 192 type 2 capacity 150 cost 150 items 950 687 load 146
bin 193 type 2 capacity 150 cost 150 items 170 544 load 150
bin 194 type 2 capacity 150 cost 150 items 922 466 load 150
bin 195 type 2 capacity 150 cost 150 items 196 118 load 150
bin 196 type 2 capacity 150 cost 150 items 931 594 load 150
bin 197 type 2 capacity 150 cost 150 items 347 474 load 150
bin 198 type 2 capacity 150 cost 150 items 10 47 load 150
bin 199 type 0 capacity 100 cost 100 items 763 load 100
bin 200 type 2 capacity 150 cost 150 items 180 628 load 149
bin 201 type 2 capacity 150 cost 150 items 287 704 load 150
bin 202 type 2 capacity 150 cost 150 items 147 557 load 142
bin 203 type 2 capacity 150 cost 150 items 689 698 load 148
bin 204 type 2 capacity 150 cost 150 items 342 610 load 150
bin 205 type 0 capacity 100 cost 100 items 794 load 81
bin 206 type 2 capacity 150 cost 150 items 4 127 load 150
bin 207 type 2 capacity 150 cost 150 items 262 593 load 149
bin 208 type 2 capacity 150 cost 150 items 988 485 load 149
bin 209 type 2 capacity 150 cost 150 items 327 222 load 149
bin 210 type 2 capacity 150 cost 150 items 800 148 load 149
bin 211 type 2 capacity 150 cost 150 items 470 741 load 149
bin 212 type 2 capacity 150 cost 150 items 489 567 load 150
bin 213 type 2 capacity 150 cost 150 items 916 480 load 150
bin 214 type 2 capacity 150 cost 150 items 430 695 load 150
bin 215 type 2 capacity 150 cost 150 items 227 596 load 150
bin 216 type 2 capacity 150 cost 150 items 360 874 load 150
bin 217 type 2 capacity 150 cost 150 items 663 821 load 148
bin 218 type 0 capacity 100 cost 100 items 445 load 100
bin 219 type 2 capacity 150 cost 150 items 126 500 load 149
bin 220 type 2 capacity 150 cost 150 items 730 156 load 149
bin 221 type 2 capacity 150 cost 150 items 238 402 load 147
bin 222 type 2 capacity 150 cost 150 items 14 692 load 149
bin 223 type 2 capacity 150 cost 150 items 892 5 load 150
bin 224 type 2 capacity 150 cost 150 items 831 21 load 150
bin 225 type 2 capacity 150 cost 150 items 791 160 load 150
bin 226 type 2 capacity 150 cost 150 items 15 217 load 150
bin 227 type 2 capacity 150 cost 150 items 783 90 load 150
bin 228 type 2 capacity 150 cost 150 items 454 465 load 150
bin 229 type 2 capacity 150 cost 150 items 106 420 load 150
bin 230 type 2 capacity 150 cost 150 items 817 370 load 150
bin 231 type 2 capacity 150 cost 150 items 94 95 load 145
bin 232 type 2 capacity 150 cost 150 items 965 532 load 145
bin 233 type 2 capacity 150 cost 150 items 58 150 load 149
bin 234 type 2 capacity 150 cost 150 items 322 672 load 150
bin 235 type 2 capacity 150 cost 150 items 137 335 load 147
bin 236 type 2 capacity 150 cost 150 items 589 986 load 149
bin 237 type 2 capacity 150 cost 150 items 650 830 load 147
bin 238 type 2 capacity 150 cost 150 items 27 809 load 148
bin 239 type 2 capacity 150 cost 150 items 237 898 load 148
bin 240 type 0 capacity 100 cost 100 items 157 load 96
bin 241 type 2 capacity 150 cost 150 items 518 550 load 148
bin 242 type 2 capacity 150 cost 150 items 73 116 load 150
bin 243 type 2 capacity 150 cost 150 items 848 442 load 148
bin 244 type 2 capacity 150 cost 150 items 49 683 load 146
bin 245 type 2 capacity 150 cost 150 items 383 162 load 150
bin 246 type 2 capacity 150 cost 150 items 158 507 load 150
bin 247 type 2 capacity 150 cost 150 items 123 70 load 148
bin 248 type 2 capacity 150 cost 150 items 385 588 load 147
bin 249 type 2 capacity 150 cost 150 items 798 152 load 150
bin 250 type 2 capacity 150 cost 150 items 74 302 load 149
bin 251 type 2 capacity 150 cost 150 items 279 828 load 150
bin 252 type 2 capacity 150 cost 150 items 205 647 load 149
bin 253 type 2 capacity 150 cost 150 items 521 250 load 150
bin 254 type 2 capacity 150 cost 150 items 533 412 load 148
bin 255 type 2 capacity 150 cost 150 items 599 888 load 148
bin 256 type 0 capacity 100 cost 100 items 569 load 100
bin 257 type 2 capacity 150 cost 150 items 216 436 load 150
bin 258 type 2 capacity 150 cost 150 items 231 825 load 146
bin 259 type 2 capacity 150 cost 150 items 941 361 load 150
bin 260 type 2 capacity 150 cost 150 items 519 328 load 147
bin 261 type 2 capacity 150 cost 150 items 223 959 load 146
bin 262 type 2 capacity 150 cost 150 items 631 131 load 150
bin 263 type 2 capacity 150 cost 150 items 77 682 load 146
bin 264 type 2 capacity 150 cost 150 items 86 609 load 148
bin 265 type 2 capacity 150 cost 150 items 315 523 load 150
bin 266 type 2 capacity 150 cost 150 items 379 159 load 149
bin 267 type 2 capacity 150 cost 150 items 708 290 load 150
bin 268 type 2 capacity 150 cost 150 items 369 69 load 150
bin 269 type 2 capacity 150 cost 150 items 921 893 load 149
bin 270 type 2 capacity 150 cost 150 items 249 415 load 150
bin 271 type 2 capacity 150 cost 150 items 851 38 load 150
bin 272 type 2 capacity 150 cost 150 items 358 399 load 150
bin 273 type 0 capacity 100 cost 100 items 614 load 96
bin 274 type 0 capacity 100 cost 100 items 623 load 96
bin 275 type 2 capacity 150 cost 150 items 857 580 load 149
bin 276 type 2 capacity 150 cost 150 items 367 448 load 135
bin 277 type 2 capacity 150 cost 150 items 143 419 load 150
bin 278 type 2 capacity 150 cost 150 items 972 790 load 150
bin 279 type 2 capacity 150 cost 150 items 659 188 load 149
bin 280 type 2 capacity 150 cost 150 items 751 743 load 149
bin 281 type 2 capacity 150 cost 150 items 334 54 load 148
bin 282 type 2 capacity 150 cost 150 items 565 615 load 150
bin 283 type 2 capacity 150 cost 150 items 387 641 load 150
bin 284 type 2 capacity 150 cost 150 items 478 586 load 149
bin 285 type 2 capacity 150 cost 150 items 587 866 load 150
bin 286 type 2 capacity 150 cost 150 items 1 114 load 150
bin 287 type 2 capacity 150 cost 150 items 806 605 load 150
bin 288 type 2 capacity 150 cost 150 items 87 669 load 148
bin 289 type 2 capacity 150 cost 150 items 130 578 load 136
bin 290 type 2 capacity 150 cost 150 items 982 128 load 148
bin 291 type 2 capacity 150 cost 150 items 76 517 load 150
bin 292 type 2 capacity 150 cost 150 items 246 555 load 142
bin 293 type 2 capacity 150 cost 150 items 733 789 load 149
bin 294 type 1 capacity 120 cost 120 items 428 720 load 111
bin 295 type 2 capacity 150 cost 150 items 338 414 load 149
bin 296 type 2 capacity 150 cost 150 items 758 722 load 149
bin 297 type 2 capacity 150 cost 150 items 446 568 load 149
bin 298 type 2 capacity 150 cost 150 items 115 793 load 148
bin 299 type 2 capacity 150 cost 150 items 909 459 load 147
bin 300 type 2 capacity 150 cost 150 items 71 266 load 148
bin 301 type 2 capacity 150 cost 150 items 230 801 load 148
bin 302 type 2 capacity 150 cost 150 items 48 120 load 150
bin 303 type 2 capacity 150 cost 150 items 977 46 load 148
bin 304 type 2 capacity 150 cost 150 items 630 707 load 147
bin 305 type 2 capacity 150 cost 150 items 685 92 load 150
bin 306 type 2 capacity 150 cost 150 items 929 827 load 148
bin 307 type 2 capacity 150 cost 150 items 208 309 load 148
bin 308 type 0 capacity 100 cost 100 items 469 load 80
bin 309 type 2 capacity 150 cost 150 items 899 713 load 145
bin 310 type 2 capacity 150 cost 150 items 688 675 load 150
bin 311 type 2 capacity 150 cost 150 items 502 913 load 147
bin 312 type 2 capacity 150 cost 150 items 796 770 load 150
bin 313 type 2 capacity 150 cost 150 items 320 343 load 139
bin 314 type 2 capacity 150 cost 150 items 112 273 load 148
bin 315 type 2 capacity 150 cost 150 items 515 535 load 147
bin 316 type 2 capacity 150 cost 150 items 998 513 load 150
bin 317 type 2 capacity 150 cost 150 items 146 326 load 150
bin 318 type 2 capacity 150 cost 150 items 907 133 load 150
bin 319 type 2 capacity 150 cost 150 items 314 7 load 150
bin 320 type 2 capacity 150 cost 150 items 375 167 load 150
bin 321 type 2 capacity 150 cost 150 items 291 242 load 144
bin 322 type 2 capacity 150 cost 150 items 426 212 load 145
bin 323 type 2 capacity 150 cost 150 items 91 691 load 146
bin 324 type 0 capacity 100 cost 100 items 832 load 95
bin 325 type 2 capacity 150 cost 150 items 107 795 load 150
bin 326 type 2 capacity 150 cost 150 items 883 374 load 144
bin 327 type 2 capacity 150 cost 150 items 723 142 load 145
bin 328 type 2 capacity 150 cost 150 items 563 772 load 148
bin 329 type 2 capacity 150 cost 150 items 182 896 load 139
bin 330 type 2 capacity 150 cost 150 items 522 960 load 149
bin 331 type 2 capacity 150 cost 150 items 541 603 load 145
bin 332 type 2 capacity 150 cost 150 items 346 88 load 149
bin 333 type 2 capacity 150 cost 150 items 395 307 load 147
bin 334 type 2 capacity 150 cost 150 items 813 161 load 145
bin 335 type 2 capacity 150 cost 150 items 22 117 load 150
bin 336 type 2 capacity 150 cost 150 items 453 388 load 149
bin 337 type 2 capacity 150 cost 150 items 781 974 load 149
bin 338 type 2 capacity 150 cost 150 items 584 506 load 144
bin 339 type 2 capacity 150 cost 150 items 803 769 load 142
bin 340 type 2 capacity 150 cost 150 items 332 486 load 150
bin 341 type 2 capacity 150 cost 150 items 611 339 load 148
bin 342 type 2 capacity 150 cost 150 items 697 325 load 149
bin 343 type 0 capacity 100 cost 100 items 553 load 82
bin 344 type 2 capacity 150 cost 150 items 548 9 load 150
bin 345 type 2 capacity 150 cost 150 items 871 190 load 149
bin 346 type 2 capacity 150 cost 150 items 82 595 load 150
bin 347 type 2 capacity 150 cost 150 items 712 98 load 150
bin 348 type 2 capacity 150 cost 150 items 799 257 load 138
bin 349 type 2 capacity 150 cost 150 items 860 508 load 150
bin 350 type 2 capacity 150 cost 150 items 997 155 load 149
bin 351 type 1 capacity 120 cost 120 items 919 244 load 120
bin 352 type 2 capacity 150 cost 150 items 644 295 load 149
bin 353 type 2 capacity 150 cost 150 items 725 108 load 149
bin 354 type 2 capacity 150 cost 150 items 149 607 load 147
bin 355 type 0 capacity 100 cost 100 items 394 load 96
bin 356 type 0 capacity 100 cost 100 items 405 load 96
bin 357 type 2 capacity 150 cost 150 items 352 253 load 150
bin 358 type 2 capacity 150 cost 150 items 389 719 load 146
bin 359 type 2 capacity 150 cost 150 items 151 439 load 149
bin 360 type 2 capacity 150 cost 150 items 163 24 load 147
bin 361 type 2 capacity 150 cost 150 items 838 362 load 144
bin 362 type 2 capacity 150 cost 150 items 542 655 load 148
bin 363 type 2 capacity 150 cost 150 items 962 765 load 146
bin 364 type 2 capacity 150 cost 150 items 105 934 load 149
bin 365 type 2 capacity 150 cost 150 items 192 276 load 148
bin 366 type 2 capacity 150 cost 150 items 967 744 load 143
bin 367 type 2 capacity 150 cost 150 items 8 514 load 145
bin 368 type 2 capacity 150 cost 150 items 505 985 load 150
bin 369 type 2 capacity 150 cost 150 items 270 693 load 148
bin 370 type 2 capacity 150 cost 150 items 472 55 load 150
bin 371 type 2 capacity 150 cost 150 items 747 136 load 150
bin 372 type 2 capacity 150 cost 150 items 732 904 load 142
bin 373 type 2 capacity 150 cost 150 items 847 759 load 150
bin 374 type 2 capacity 150 cost 150 items 815 462 load 139
bin 375 type 2 capacity 150 cost 150 items 766 736 load 150
bin 376 type 0 capacity 100 cost 100 items 538 load 84
bin 377 type 2 capacity 150 cost 150 items 577 878 load 149
bin 378 type 2 capacity 150 cost 150 items 774 59 load 150
bin 379 type 2 capacity 150 cost 150 items 40 100 load 144
bin 380 type 2 capacity 150 cost 150 items 93 421 load 142
bin 381 type 2 capacity 150 cost 150 items 779 835 load 150
bin 382 type 2 capacity 150 cost 150 items 232 873 load 150
bin 383 type 2 capacity 150 cost 150 items 602 316 load 147
bin 384 type 2 capacity 150 cost 150 items 872 81 load 149
bin 385 type 0 capacity 100 cost 100 items 756 load 100
bin 386 type 2 capacity 150 cost 150 items 96 948 load 149
bin 387 type 2 capacity 150 cost 150 items 629 304 load 150
bin 388 type 2 capacity 150 cost 150 items 808 355 load 150
bin 389 type 2 capacity 150 cost 150 items 110 491 load 149
bin 390 type 2 capacity 150 cost 150 items 67 481 load 149
bin 391 type 2 capacity 150 cost 150 items 278 633 load 148
bin 392 type 2 capacity 150 cost 150 items 417 318 load 148
bin 393 type 2 capacity 150 cost 150 items 164 858 load 150
bin 394 type 2 capacity 150 cost 150 items 690 581 load 149
bin 395 type 2 capacity 150 cost 150 items 590 863 load 147
bin 396 type 2 capacity 150 cost 150 items 391 778 load 147
bin 397 type 2 capacity 150 cost 150 items 939 512 load 150
bin 398 type 2 capacity 150 cost 150 items 968 99 load 149
bin 399 type 2 capacity 150 cost 150 items 30 109 load 149
bin 400 type 2 capacity 150 cost 150 items 380 269 load 142
bin 401 type 2 capacity 150 cost 150 items 754 331 load 147
bin 402 type 0 capacity 100 cost 100 items 530 load 87
bin 403 type 0 capacity 100 cost 100 items 564 load 87
bin 404 type 2 capacity 150 cost 150 items 60 635 load 142
bin 405 type 2 capacity 150 cost 150 items 456 552 load 148
bin 406 type 2 capacity 150 cost 150 items 903 468 load 150
bin 407 type 2 capacity 150 cost 150 items 926 598 load 148
bin 408 type 0 capacity 100 cost 100 items 653 load 83
bin 409 type 2 capacity 150 cost 150 items 145 566 load 148
bin 410 type 2 capacity 150 cost 150 items 920 676 load 148
bin 411 type 2 capacity 150 cost 150 items 646 869 load 149
bin 412 type 2 capacity 150 cost 150 items 65 601 load 150
bin 413 type 2 capacity 150 cost 150 items 642 477 load 150
bin 414 type 0 capacity 100 cost 100 items 177 load 99
bin 415 type 2 capacity 150 cost 150 items 612 625 load 150
bin 416 type 2 capacity 150 cost 150 items 409 174 load 150
bin 417 type 2 capacity 150 cost 150 items 936 119 load 145
bin 418 type 2 capacity 150 cost 150 items 245 501 load 145
bin 419 type 2 capacity 150 cost 150 items 843 410 load 150
bin 420 type 2 capacity 150 cost 150 items 340 924 load 149
bin 421 type 2 capacity 150 cost 150 items 377 818 load 150
bin 422 type 2 capacity 150 cost 150 items 639 854 load 146
bin 423 type 2 capacity 150 cost 150 items 11 181 load 142
bin 424 type 2 capacity 150 cost 150 items 179 312 load 137
bin 425 type 2 capacity 150 cost 150 items 154 956 load 146
bin 426 type 2 capacity 150 cost 150 items 654 715 load 150
bin 427 type 2 capacity 150 cost 150 items 856 168 load 143
bin 428 type 0 capacity 100 cost 100 items 995 load 78
bin 429 type 2 capacity 150 cost 150 items 990 288 load 147
bin 430 type 2 capacity 150 cost 150 items 473 667 load 149
bin 431 type 2 capacity 150 cost 150 items 757 949 load 149
bin 432 type 2 capacity 150 cost 150 items 852 700 load 147
bin 433 type 2 capacity 150 cost 150 items 524 762 load 146
bin 434 type 0 capacity 100 cost 100 items 397 load 99
bin 435 type 2 capacity 150 cost 150 items 306 251 load 149
bin 436 type 2 capacity 150 cost 150 items 298 169 load 149
bin 437 type 2 capacity 150 cost 150 items 56 554 load 147
bin 438 type 2 capacity 150 cost 150 items 203 353 load 147
bin 439 type 2 capacity 150 cost 150 items 187 503 load 148
bin 440 type 2 capacity 150 cost 150 items 460 101 load 149
bin 441 type 2 capacity 150 cost 150 items 464 423 load 149
bin 442 type 2 capacity 150 cost 150 items 991 479 load 140
bin 443 type 2 capacity 150 cost 150 items 673 267 load 137
bin 444 type 2 capacity 150 cost 150 items 321 526 load 140
bin 445 type 2 capacity 150 cost 150 items 978 443 load 147
bin 446 type 2 capacity 150 cost 150 items 927 176 load 148
bin 447 type 2 capacity 150 cost 150 items 277 881 load 139
bin 448 type 2 capacity 150 cost 150 items 461 104 load 147
bin 449 type 2 capacity 150 cost 150 items 890 608 load 146
bin 450 type 2 capacity 150 cost 150 items 994 83 load 144
bin 451 type 0 capacity 100 cost 100 items 749 load 99
bin 452 type 2 capacity 150 cost 150 items 6 16 load 148
bin 453 type 2 capacity 150 cost 150 items 102 775 load 149
bin 454 type 2 capacity 150 cost 150 items 2 61 load 147
bin 455 type 2 capacity 150 cost 150 items 75 215 load 147
bin 456 type 2 capacity 150 cost 150 items 280 947 load 149
