instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_10.txt
config set1_3types_linear
mode sfc
run 5
seed 46
start_time 2026-04-30 15:09:24
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 6.777081
objective 76260.000000
total_bin_cost 76260
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 667 load 100
bin 459 type 2 capacity 150 cost 150 items 279 878 load 147
bin 460 type 2 capacity 150 cost 150 items 237 321 load 145
bin 461 type 2 capacity 150 cost 150 items 435 453 load 142
bin 462 type 0 capacity 100 cost 100 items 510 load 97
bin 463 type 0 capacity 100 cost 100 items 905 load 95
bin 464 type 2 capacity 150 cost 150 items 140 837 load 147
bin 465 type 2 capacity 150 cost 150 items 703 52 load 147
bin 466 type 0 capacity 100 cost 100 items 544 load 92
bin 467 type 2 capacity 150 cost 150 items 846 167 load 149
bin 468 type 0 capacity 100 cost 100 items 370 load 90
bin 469 type 2 capacity 150 cost 150 items 506 110 load 146
bin 470 type 2 capacity 150 cost 150 items 898 171 load 150
bin 471 type 2 capacity 150 cost 150 items 931 494 load 143
bin 472 type 2 capacity 150 cost 150 items 361 289 load 150
bin 473 type 0 capacity 100 cost 100 items 936 load 85
bin 474 type 0 capacity 100 cost 100 items 319 load 83
bin 475 type 2 capacity 150 cost 150 items 521 627 load 145
bin 476 type 2 capacity 150 cost 150 items 83 788 load 150
bin 477 type 2 capacity 150 cost 150 items 887 622 load 146
bin 478 type 2 capacity 150 cost 150 items 963 196 load 149
bin 479 type 2 capacity 150 cost 150 items 708 938 load 144
bin 480 type 2 capacity 150 cost 150 items 274 46 load 142
bin 481 type 2 capacity 150 cost 150 items 241 328 load 150
bin 482 type 2 capacity 150 cost 150 items 227 602 load 149
bin 483 type 2 capacity 150 cost 150 items 43 332 load 150
bin 484 type 2 capacity 150 cost 150 items 443 943 load 150
bin 485 type 0 capacity 100 cost 100 items 893 load 97
bin 486 type 2 capacity 150 cost 150 items 999 828 load 150
bin 487 type 2 capacity 150 cost 150 items 581 965 load 150
bin 488 type 2 capacity 150 cost 150 items 690 961 load 149
bin 489 type 2 capacity 150 cost 150 items 735 259 load 149
bin 490 type 0 capacity 100 cost 100 items 209 load 90
bin 491 type 2 capacity 150 cost 150 items 547 678 load 148
bin 492 type 0 capacity 100 cost 100 items 906 load 89
bin 493 type 2 capacity 150 cost 150 items 760 745 load 146
bin 494 type 0 capacity 100 cost 100 items 287 load 87
bin 495 type 0 capacity 100 cost 100 items 626 load 86
bin 496 type 2 capacity 150 cost 150 items 733 466 load 147
bin 497 type 2 capacity 150 cost 150 items 516 45 load 137
bin 498 type 2 capacity 150 cost 150 items 105 811 load 150
bin 499 type 2 capacity 150 cost 150 items 339 354 load 147
bin 500 type 2 capacity 150 cost 150 items 958 307 load 148
bin 501 type 2 capacity 150 cost 150 items 288 76 load 149
bin 502 type 2 capacity 150 cost 150 items 753 533 load 150
bin 503 type 2 capacity 150 cost 150 items 278 677 load 149
bin 504 type 2 capacity 150 cost 150 items 616 482 load 143
bin 505 type 2 capacity 150 cost 150 items 731 153 load 146
bin 506 type 2 capacity 150 cost 150 items 615 499 load 147
bin 507 type 2 capacity 150 cost 150 items 825 597 load 139
bin 508 type 2 capacity 150 cost 150 items 18 881 load 150
bin 509 type 0 capacity 100 cost 100 items 158 load 98
bin 510 type 0 capacity 100 cost 100 items 218 load 98
bin 511 type 0 capacity 100 cost 100 items 737 load 96
bin 512 type 2 capacity 150 cost 150 items 102 178 load 150
bin 513 type 2 capacity 150 cost 150 items 775 265 load 150
bin 514 type 0 capacity 100 cost 100 items 157 load 92
bin 515 type 2 capacity 150 cost 150 items 932 559 load 145
bin 516 type 2 capacity 150 cost 150 items 313 592 load 148
bin 517 type 2 capacity 150 cost 150 items 545 641 load 150
bin 518 type 0 capacity 100 cost 100 items 992 load 88
bin 519 type 0 capacity 100 cost 100 items 568 load 87
bin 520 type 2 capacity 150 cost 150 items 66 800 load 149
bin 521 type 0 capacity 100 cost 100 items 729 load 85
bin 522 type 0 capacity 100 cost 100 items 795 load 85
bin 523 type 2 capacity 150 cost 150 items 609 759 load 150
bin 524 type 0 capacity 100 cost 100 items 214 load 82
bin 525 type 2 capacity 150 cost 150 items 302 373 load 150
bin 526 type 2 capacity 150 cost 150 items 756 331 load 146
bin 527 type 2 capacity 150 cost 150 items 900 768 load 145
bin 528 type 2 capacity 150 cost 150 items 65 937 load 148
bin 529 type 2 capacity 150 cost 150 items 412 416 load 150
bin 530 type 2 capacity 150 cost 150 items 839 886 load 150
bin 531 type 2 capacity 150 cost 150 items 530 986 load 148
bin 532 type 2 capacity 150 cost 150 items 97 280 load 149
bin 533 type 2 capacity 150 cost 150 items 481 109 load 143
bin 534 type 2 capacity 150 cost 150 items 130 726 load 144
bin 535 type 1 capacity 120 cost 120 items 286 95 load 120
