instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_5.txt
config set1_5types_linear
mode sfc
run 10
seed 51
start_time 2026-04-30 15:24:05
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 7.308317
objective 76500.000000
total_bin_cost 76500
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 60 load 100
bin 459 type 4 capacity 150 cost 150 items 742 491 load 148
bin 460 type 2 capacity 100 cost 100 items 49 load 85
bin 461 type 4 capacity 150 cost 150 items 134 419 load 149
bin 462 type 2 capacity 100 cost 100 items 391 load 83
bin 463 type 4 capacity 150 cost 150 items 955 162 load 146
bin 464 type 2 capacity 100 cost 100 items 571 load 82
bin 465 type 2 capacity 100 cost 100 items 690 load 100
bin 466 type 4 capacity 150 cost 150 items 524 323 load 150
bin 467 type 4 capacity 150 cost 150 items 716 483 load 149
bin 468 type 4 capacity 150 cost 150 items 21 770 load 148
bin 469 type 4 capacity 150 cost 150 items 255 622 load 149
bin 470 type 4 capacity 150 cost 150 items 520 454 load 146
bin 471 type 4 capacity 150 cost 150 items 840 932 load 145
bin 472 type 2 capacity 100 cost 100 items 784 load 91
bin 473 type 2 capacity 100 cost 100 items 593 load 96
bin 474 type 4 capacity 150 cost 150 items 688 503 load 149
bin 475 type 4 capacity 150 cost 150 items 442 211 load 148
bin 476 type 4 capacity 150 cost 150 items 4 100 load 148
bin 477 type 4 capacity 150 cost 150 items 138 539 load 150
bin 478 type 4 capacity 150 cost 150 items 584 856 load 145
bin 479 type 4 capacity 150 cost 150 items 125 908 load 150
bin 480 type 4 capacity 150 cost 150 items 732 627 load 149
bin 481 type 3 capacity 120 cost 120 items 433 825 load 119
bin 482 type 4 capacity 150 cost 150 items 846 318 load 145
bin 483 type 4 capacity 150 cost 150 items 372 854 load 150
bin 484 type 4 capacity 150 cost 150 items 763 450 load 144
bin 485 type 4 capacity 150 cost 150 items 959 617 load 148
bin 486 type 4 capacity 150 cost 150 items 973 45 load 142
bin 487 type 2 capacity 100 cost 100 items 350 load 89
bin 488 type 4 capacity 150 cost 150 items 761 670 load 149
bin 489 type 4 capacity 150 cost 150 items 962 216 load 149
bin 490 type 4 capacity 150 cost 150 items 92 672 load 150
bin 491 type 4 capacity 150 cost 150 items 752 537 load 150
bin 492 type 2 capacity 100 cost 100 items 275 load 86
bin 493 type 4 capacity 150 cost 150 items 355 463 load 150
bin 494 type 4 capacity 150 cost 150 items 653 711 load 147
bin 495 type 4 capacity 150 cost 150 items 420 572 load 150
bin 496 type 4 capacity 150 cost 150 items 736 946 load 149
bin 497 type 2 capacity 100 cost 100 items 865 load 83
bin 498 type 2 capacity 100 cost 100 items 516 load 82
bin 499 type 4 capacity 150 cost 150 items 981 960 load 149
bin 500 type 4 capacity 150 cost 150 items 665 484 load 148
bin 501 type 2 capacity 100 cost 100 items 624 load 99
bin 502 type 4 capacity 150 cost 150 items 314 143 load 147
bin 503 type 4 capacity 150 cost 150 items 872 595 load 148
bin 504 type 4 capacity 150 cost 150 items 336 219 load 145
bin 505 type 4 capacity 150 cost 150 items 437 530 load 142
bin 506 type 2 capacity 100 cost 100 items 38 load 98
bin 507 type 4 capacity 150 cost 150 items 900 677 load 147
bin 508 type 4 capacity 150 cost 150 items 116 693 load 147
bin 509 type 4 capacity 150 cost 150 items 449 911 load 149
bin 510 type 4 capacity 150 cost 150 items 59 630 load 148
bin 511 type 4 capacity 150 cost 150 items 239 510 load 149
bin 512 type 4 capacity 150 cost 150 items 570 836 load 146
bin 513 type 4 capacity 150 cost 150 items 993 342 load 148
bin 514 type 4 capacity 150 cost 150 items 568 34 load 147
bin 515 type 4 capacity 150 cost 150 items 953 343 load 148
bin 516 type 4 capacity 150 cost 150 items 232 313 load 148
bin 517 type 4 capacity 150 cost 150 items 357 612 load 148
bin 518 type 4 capacity 150 cost 150 items 373 142 load 148
bin 519 type 4 capacity 150 cost 150 items 61 175 load 149
bin 520 type 4 capacity 150 cost 150 items 62 902 load 148
bin 521 type 2 capacity 100 cost 100 items 629 load 91
bin 522 type 4 capacity 150 cost 150 items 423 200 load 147
bin 523 type 4 capacity 150 cost 150 items 912 321 load 149
bin 524 type 4 capacity 150 cost 150 items 430 803 load 139
bin 525 type 2 capacity 100 cost 100 items 223 load 88
bin 526 type 4 capacity 150 cost 150 items 476 20 load 150
bin 527 type 4 capacity 150 cost 150 items 546 16 load 149
bin 528 type 2 capacity 100 cost 100 items 89 load 87
bin 529 type 2 capacity 100 cost 100 items 489 load 87
bin 530 type 4 capacity 150 cost 150 items 585 881 load 148
bin 531 type 2 capacity 100 cost 100 items 971 load 87
bin 532 type 3 capacity 120 cost 120 items 675 715 load 119
bin 533 type 2 capacity 100 cost 100 items 950 load 86
bin 534 type 3 capacity 120 cost 120 items 413 987 load 119
bin 535 type 2 capacity 100 cost 100 items 847 load 85
bin 536 type 4 capacity 150 cost 150 items 312 81 load 148
bin 537 type 4 capacity 150 cost 150 items 771 29 load 149
bin 538 type 4 capacity 150 cost 150 items 942 920 load 147
bin 539 type 2 capacity 100 cost 100 items 398 load 82
bin 540 type 2 capacity 100 cost 100 items 220 load 81
bin 541 type 2 capacity 100 cost 100 items 515 load 81
