instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_8.txt
config set1_5types_linear
mode sfc
run 3
seed 44
start_time 2026-04-30 15:32:01
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 8.954553
objective 76540.000000
total_bin_cost 76540
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 643 load 100
bin 459 type 4 capacity 150 cost 150 items 816 604 load 148
bin 460 type 4 capacity 150 cost 150 items 789 154 load 149
bin 461 type 4 capacity 150 cost 150 items 966 864 load 147
bin 462 type 4 capacity 150 cost 150 items 751 80 load 150
bin 463 type 4 capacity 150 cost 150 items 40 307 load 148
bin 464 type 4 capacity 150 cost 150 items 964 102 load 150
bin 465 type 4 capacity 150 cost 150 items 808 908 load 146
bin 466 type 2 capacity 100 cost 100 items 758 load 84
bin 467 type 2 capacity 100 cost 100 items 730 load 83
bin 468 type 4 capacity 150 cost 150 items 571 423 load 144
bin 469 type 4 capacity 150 cost 150 items 455 927 load 138
bin 470 type 4 capacity 150 cost 150 items 900 574 load 150
bin 471 type 4 capacity 150 cost 150 items 548 590 load 148
bin 472 type 4 capacity 150 cost 150 items 892 428 load 147
bin 473 type 2 capacity 100 cost 100 items 491 load 97
bin 474 type 4 capacity 150 cost 150 items 806 671 load 148
bin 475 type 4 capacity 150 cost 150 items 997 586 load 150
bin 476 type 4 capacity 150 cost 150 items 738 33 load 143
bin 477 type 4 capacity 150 cost 150 items 932 471 load 148
bin 478 type 4 capacity 150 cost 150 items 777 410 load 150
bin 479 type 4 capacity 150 cost 150 items 383 664 load 149
bin 480 type 4 capacity 150 cost 150 items 747 342 load 147
bin 481 type 4 capacity 150 cost 150 items 71 829 load 149
bin 482 type 4 capacity 150 cost 150 items 207 799 load 147
bin 483 type 2 capacity 100 cost 100 items 490 load 91
bin 484 type 4 capacity 150 cost 150 items 463 987 load 149
bin 485 type 4 capacity 150 cost 150 items 467 607 load 139
bin 486 type 2 capacity 100 cost 100 items 62 load 87
bin 487 type 4 capacity 150 cost 150 items 358 153 load 150
bin 488 type 2 capacity 100 cost 100 items 833 load 86
bin 489 type 4 capacity 150 cost 150 items 0 899 load 149
bin 490 type 4 capacity 150 cost 150 items 269 779 load 149
bin 491 type 4 capacity 150 cost 150 items 523 23 load 145
bin 492 type 4 capacity 150 cost 150 items 843 549 load 149
bin 493 type 4 capacity 150 cost 150 items 407 485 load 149
bin 494 type 2 capacity 100 cost 100 items 820 load 82
bin 495 type 4 capacity 150 cost 150 items 379 550 load 150
bin 496 type 4 capacity 150 cost 150 items 824 582 load 150
bin 497 type 4 capacity 150 cost 150 items 889 262 load 148
bin 498 type 4 capacity 150 cost 150 items 979 374 load 149
bin 499 type 2 capacity 100 cost 100 items 182 load 99
bin 500 type 2 capacity 100 cost 100 items 679 load 99
bin 501 type 4 capacity 150 cost 150 items 531 189 load 144
bin 502 type 4 capacity 150 cost 150 items 970 998 load 148
bin 503 type 4 capacity 150 cost 150 items 247 722 load 149
bin 504 type 4 capacity 150 cost 150 items 740 341 load 150
bin 505 type 4 capacity 150 cost 150 items 693 134 load 145
bin 506 type 1 capacity 80 cost 80 items 770 load 77
bin 507 type 4 capacity 150 cost 150 items 861 828 load 146
bin 508 type 4 capacity 150 cost 150 items 980 804 load 146
bin 509 type 4 capacity 150 cost 150 items 34 556 load 143
bin 510 type 2 capacity 100 cost 100 items 274 load 95
bin 511 type 4 capacity 150 cost 150 items 350 681 load 143
bin 512 type 2 capacity 100 cost 100 items 807 load 95
bin 513 type 4 capacity 150 cost 150 items 914 326 load 144
bin 514 type 2 capacity 100 cost 100 items 87 load 94
bin 515 type 2 capacity 100 cost 100 items 174 load 94
bin 516 type 4 capacity 150 cost 150 items 248 60 load 150
bin 517 type 4 capacity 150 cost 150 items 653 654 load 145
bin 518 type 4 capacity 150 cost 150 items 708 373 load 150
bin 519 type 4 capacity 150 cost 150 items 855 107 load 148
bin 520 type 4 capacity 150 cost 150 items 965 179 load 149
bin 521 type 4 capacity 150 cost 150 items 187 524 load 140
bin 522 type 4 capacity 150 cost 150 items 194 20 load 148
bin 523 type 4 capacity 150 cost 150 items 99 385 load 145
bin 524 type 2 capacity 100 cost 100 items 135 load 91
bin 525 type 2 capacity 100 cost 100 items 94 load 89
bin 526 type 4 capacity 150 cost 150 items 819 456 load 132
bin 527 type 4 capacity 150 cost 150 items 86 118 load 149
bin 528 type 4 capacity 150 cost 150 items 849 505 load 150
bin 529 type 4 capacity 150 cost 150 items 757 694 load 149
bin 530 type 4 capacity 150 cost 150 items 992 348 load 147
bin 531 type 4 capacity 150 cost 150 items 249 466 load 150
bin 532 type 4 capacity 150 cost 150 items 425 793 load 144
bin 533 type 2 capacity 100 cost 100 items 823 load 83
bin 534 type 2 capacity 100 cost 100 items 335 load 81
