instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_8.txt
config set1_5types_linear
mode sfc
run 9
seed 50
start_time 2026-04-30 16:40:39
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 8.314005
objective 76060.000000
total_bin_cost 76060
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 65 load 100
bin 30 type 2 capacity 100 cost 100 items 656 load 100
bin 31 type 4 capacity 150 cost 150 items 154 305 load 150
bin 32 type 4 capacity 150 cost 150 items 841 702 load 150
bin 33 type 4 capacity 150 cost 150 items 194 974 load 150
bin 34 type 4 capacity 150 cost 150 items 292 581 load 150
bin 35 type 4 capacity 150 cost 150 items 614 985 load 150
bin 36 type 4 capacity 150 cost 150 items 110 489 load 150
bin 37 type 4 capacity 150 cost 150 items 763 132 load 150
bin 38 type 4 capacity 150 cost 150 items 183 551 load 150
bin 39 type 4 capacity 150 cost 150 items 287 524 load 150
bin 40 type 4 capacity 150 cost 150 items 552 85 load 150
bin 41 type 4 capacity 150 cost 150 items 46 408 load 150
bin 42 type 4 capacity 150 cost 150 items 439 61 load 150
bin 43 type 4 capacity 150 cost 150 items 296 23 load 150
bin 44 type 4 capacity 150 cost 150 items 729 254 load 150
bin 45 type 4 capacity 150 cost 150 items 833 404 load 150
bin 46 type 4 capacity 150 cost 150 items 993 331 load 150
bin 47 type 4 capacity 150 cost 150 items 537 27 load 150
bin 48 type 4 capacity 150 cost 150 items 892 406 load 150
bin 49 type 4 capacity 150 cost 150 items 555 880 load 150
bin 50 type 4 capacity 150 cost 150 items 735 483 load 150
bin 51 type 4 capacity 150 cost 150 items 556 460 load 150
bin 52 type 4 capacity 150 cost 150 items 514 761 load 150
bin 53 type 4 capacity 150 cost 150 items 832 851 load 150
bin 54 type 4 capacity 150 cost 150 items 146 739 load 150
bin 55 type 4 capacity 150 cost 150 items 897 928 load 150
bin 56 type 4 capacity 150 cost 150 items 201 301 load 150
bin 57 type 4 capacity 150 cost 150 items 83 899 load 150
bin 58 type 4 capacity 150 cost 150 items 38 467 load 150
bin 59 type 4 capacity 150 cost 150 items 751 202 load 150
bin 60 type 4 capacity 150 cost 150 items 347 927 load 150
bin 61 type 4 capacity 150 cost 150 items 266 389 load 150
bin 62 type 4 capacity 150 cost 150 items 831 256 load 150
bin 63 type 4 capacity 150 cost 150 items 379 260 load 150
bin 64 type 4 capacity 150 cost 150 items 823 771 load 150
bin 65 type 4 capacity 150 cost 150 items 326 316 load 150
bin 66 type 4 capacity 150 cost 150 items 458 315 load 150
bin 67 type 4 capacity 150 cost 150 items 70 714 load 150
bin 68 type 4 capacity 150 cost 150 items 435 430 load 150
bin 69 type 4 capacity 150 cost 150 items 592 172 load 150
bin 70 type 4 capacity 150 cost 150 items 878 471 load 150
bin 71 type 4 capacity 150 cost 150 items 938 827 load 149
bin 72 type 4 capacity 150 cost 150 items 900 469 load 150
bin 73 type 4 capacity 150 cost 150 items 157 411 load 150
bin 74 type 4 capacity 150 cost 150 items 226 562 load 150
bin 75 type 4 capacity 150 cost 150 items 178 339 load 150
bin 76 type 4 capacity 150 cost 150 items 760 588 load 150
bin 77 type 4 capacity 150 cost 150 items 522 775 load 150
bin 78 type 4 capacity 150 cost 150 items 459 990 load 150
bin 79 type 4 capacity 150 cost 150 items 274 709 load 150
bin 80 type 4 capacity 150 cost 150 items 571 227 load 150
bin 81 type 4 capacity 150 cost 150 items 802 450 load 150
bin 82 type 4 capacity 150 cost 150 items 525 100 load 150
bin 83 type 4 capacity 150 cost 150 items 280 913 load 150
bin 84 type 4 capacity 150 cost 150 items 872 904 load 150
bin 85 type 4 capacity 150 cost 150 items 295 363 load 150
bin 86 type 4 capacity 150 cost 150 items 158 512 load 150
bin 87 type 4 capacity 150 cost 150 items 2 557 load 150
bin 88 type 4 capacity 150 cost 150 items 312 456 load 150
bin 89 type 4 capacity 150 cost 150 items 773 206 load 150
bin 90 type 4 capacity 150 cost 150 items 113 228 load 150
bin 91 type 4 capacity 150 cost 150 items 75 956 load 150
bin 92 type 4 capacity 150 cost 150 items 257 764 load 150
bin 93 type 4 capacity 150 cost 150 items 910 419 load 150
bin 94 type 4 capacity 150 cost 150 items 211 19 load 150
bin 95 type 4 capacity 150 cost 150 items 340 677 load 150
bin 96 type 4 capacity 150 cost 150 items 418 307 load 150
bin 97 type 4 capacity 150 cost 150 items 44 144 load 150
bin 98 type 4 capacity 150 cost 150 items 968 671 load 150
bin 99 type 4 capacity 150 cost 150 items 860 464 load 150
bin 100 type 4 capacity 150 cost 150 items 801 28 load 150
bin 101 type 4 capacity 150 cost 150 items 781 740 load 150
bin 102 type 4 capacity 150 cost 150 items 498 299 load 149
bin 103 type 4 capacity 150 cost 150 items 491 241 load 150
bin 104 type 4 capacity 150 cost 150 items 955 422 load 150
bin 105 type 4 capacity 150 cost 150 items 650 209 load 150
bin 106 type 4 capacity 150 cost 150 items 213 81 load 150
bin 107 type 4 capacity 150 cost 150 items 349 403 load 150
bin 108 type 4 capacity 150 cost 150 items 21 179 load 150
bin 109 type 4 capacity 150 cost 150 items 810 907 load 150
bin 110 type 4 capacity 150 cost 150 items 382 381 load 150
bin 111 type 4 capacity 150 cost 150 items 240 717 load 150
bin 112 type 4 capacity 150 cost 150 items 528 746 load 149
bin 113 type 4 capacity 150 cost 150 items 651 390 load 150
bin 114 type 4 capacity 150 cost 150 items 415 393 load 150
bin 115 type 4 capacity 150 cost 150 items 973 783 load 150
bin 116 type 4 capacity 150 cost 150 items 270 939 load 150
bin 117 type 4 capacity 150 cost 150 items 741 554 load 150
bin 118 type 4 capacity 150 cost 150 items 434 155 load 150
bin 119 type 4 capacity 150 cost 150 items 623 250 load 150
bin 120 type 4 capacity 150 cost 150 items 975 121 load 148
bin 121 type 4 capacity 150 cost 150 items 271 591 load 150
bin 122 type 4 capacity 150 cost 150 items 267 494 load 150
bin 123 type 4 capacity 150 cost 150 items 988 982 load 149
bin 124 type 4 capacity 150 cost 150 items 705 58 load 150
bin 125 type 4 capacity 150 cost 150 items 333 978 load 150
bin 126 type 4 capacity 150 cost 150 items 162 756 load 150
bin 127 type 4 capacity 150 cost 150 items 217 281 load 150
bin 128 type 4 capacity 150 cost 150 items 898 718 load 150
bin 129 type 4 capacity 150 cost 150 items 774 60 load 150
bin 130 type 4 capacity 150 cost 150 items 306 470 load 148
bin 131 type 4 capacity 150 cost 150 items 583 329 load 150
bin 132 type 4 capacity 150 cost 150 items 268 31 load 150
bin 133 type 4 capacity 150 cost 150 items 420 328 load 150
bin 134 type 4 capacity 150 cost 150 items 174 373 load 150
bin 135 type 4 capacity 150 cost 150 items 749 923 load 149
bin 136 type 4 capacity 150 cost 150 items 553 77 load 150
bin 137 type 4 capacity 150 cost 150 items 148 908 load 148
bin 138 type 4 capacity 150 cost 150 items 163 204 load 150
bin 139 type 4 capacity 150 cost 150 items 516 169 load 150
bin 140 type 4 capacity 150 cost 150 items 914 816 load 150
bin 141 type 4 capacity 150 cost 150 items 244 844 load 150
bin 142 type 4 capacity 150 cost 150 items 265 13 load 150
bin 143 type 4 capacity 150 cost 150 items 344 959 load 150
bin 144 type 4 capacity 150 cost 150 items 62 51 load 150
bin 145 type 4 capacity 150 cost 150 items 517 366 load 150
bin 146 type 1 capacity 80 cost 80 items 824 load 80
bin 147 type 4 capacity 150 cost 150 items 437 998 load 150
bin 148 type 4 capacity 150 cost 150 items 662 971 load 150
bin 149 type 4 capacity 150 cost 150 items 370 160 load 150
bin 150 type 4 capacity 150 cost 150 items 534 673 load 149
bin 151 type 4 capacity 150 cost 150 items 610 142 load 150
bin 152 type 4 capacity 150 cost 150 items 18 759 load 150
bin 153 type 4 capacity 150 cost 150 items 547 165 load 150
bin 154 type 4 capacity 150 cost 150 items 190 481 load 149
bin 155 type 4 capacity 150 cost 150 items 444 304 load 150
bin 156 type 4 capacity 150 cost 150 items 391 480 load 150
bin 157 type 4 capacity 150 cost 150 items 319 451 load 150
bin 158 type 4 capacity 150 cost 150 items 652 637 load 150
bin 159 type 4 capacity 150 cost 150 items 133 356 load 150
bin 160 type 4 capacity 150 cost 150 items 807 631 load 149
bin 161 type 4 capacity 150 cost 150 items 863 837 load 150
bin 162 type 4 capacity 150 cost 150 items 881 130 load 150
bin 163 type 4 capacity 150 cost 150 items 104 612 load 150
bin 164 type 4 capacity 150 cost 150 items 679 43 load 149
bin 165 type 4 capacity 150 cost 150 items 770 686 load 150
bin 166 type 4 capacity 150 cost 150 items 317 695 load 150
bin 167 type 4 capacity 150 cost 150 items 903 947 load 150
bin 168 type 2 capacity 100 cost 100 items 223 load 100
bin 169 type 4 capacity 150 cost 150 items 589 545 load 150
bin 170 type 4 capacity 150 cost 150 items 474 743 load 150
bin 171 type 4 capacity 150 cost 150 items 600 797 load 150
bin 172 type 4 capacity 150 cost 150 items 269 736 load 150
bin 173 type 4 capacity 150 cost 150 items 236 996 load 150
bin 174 type 4 capacity 150 cost 150 items 738 431 load 150
bin 175 type 4 capacity 150 cost 150 items 794 318 load 150
bin 176 type 4 capacity 150 cost 150 items 302 320 load 149
bin 177 type 4 capacity 150 cost 150 items 405 115 load 150
bin 178 type 4 capacity 150 cost 150 items 42 191 load 150
bin 179 type 4 capacity 150 cost 150 items 233 88 load 150
bin 180 type 4 capacity 150 cost 150 items 726 399 load 150
bin 181 type 4 capacity 150 cost 150 items 367 891 load 150
bin 182 type 4 capacity 150 cost 150 items 54 492 load 148
bin 183 type 4 capacity 150 cost 150 items 91 621 load 150
bin 184 type 4 capacity 150 cost 150 items 184 176 load 150
bin 185 type 4 capacity 150 cost 150 items 806 198 load 150
bin 186 type 4 capacity 150 cost 150 items 8 744 load 150
bin 187 type 4 capacity 150 cost 150 items 544 624 load 149
bin 188 type 4 capacity 150 cost 150 items 76 917 load 150
bin 189 type 4 capacity 150 cost 150 items 852 779 load 150
bin 190 type 4 capacity 150 cost 150 items 208 455 load 150
bin 191 type 4 capacity 150 cost 150 items 412 502 load 150
bin 192 type 4 capacity 150 cost 150 items 902 385 load 150
bin 193 type 2 capacity 100 cost 100 items 663 load 95
bin 194 type 4 capacity 150 cost 150 items 856 670 load 150
bin 195 type 4 capacity 150 cost 150 items 452 496 load 149
bin 196 type 4 capacity 150 cost 150 items 737 360 load 149
bin 197 type 4 capacity 150 cost 150 items 772 168 load 150
bin 198 type 4 capacity 150 cost 150 items 569 613 load 149
bin 199 type 4 capacity 150 cost 150 items 745 96 load 150
bin 200 type 4 capacity 150 cost 150 items 203 875 load 150
bin 201 type 4 capacity 150 cost 150 items 529 599 load 148
bin 202 type 4 capacity 150 cost 150 items 838 410 load 150
bin 203 type 4 capacity 150 cost 150 items 167 541 load 150
bin 204 type 4 capacity 150 cost 150 items 578 954 load 150
bin 205 type 4 capacity 150 cost 150 items 421 732 load 150
bin 206 type 4 capacity 150 cost 150 items 9 888 load 150
bin 207 type 4 capacity 150 cost 150 items 314 117 load 149
bin 208 type 4 capacity 150 cost 150 items 453 941 load 150
bin 209 type 4 capacity 150 cost 150 items 876 229 load 150
bin 210 type 4 capacity 150 cost 150 items 935 768 load 150
bin 211 type 4 capacity 150 cost 150 items 294 428 load 147
bin 212 type 4 capacity 150 cost 150 items 619 253 load 150
bin 213 type 4 capacity 150 cost 150 items 303 177 load 150
bin 214 type 4 capacity 150 cost 150 items 337 485 load 150
bin 215 type 4 capacity 150 cost 150 items 567 582 load 150
bin 216 type 4 capacity 150 cost 150 items 542 668 load 150
bin 217 type 4 capacity 150 cost 150 items 380 692 load 150
bin 218 type 4 capacity 150 cost 150 items 605 698 load 150
bin 219 type 4 capacity 150 cost 150 items 361 156 load 150
bin 220 type 4 capacity 150 cost 150 items 584 661 load 150
bin 221 type 4 capacity 150 cost 150 items 457 543 load 150
bin 222 type 4 capacity 150 cost 150 items 707 105 load 150
bin 223 type 4 capacity 150 cost 150 items 601 866 load 150
bin 224 type 4 capacity 150 cost 150 items 575 641 load 150
bin 225 type 4 capacity 150 cost 150 items 66 989 load 150
bin 226 type 4 capacity 150 cost 150 items 231 820 load 150
bin 227 type 4 capacity 150 cost 150 items 730 688 load 150
bin 228 type 4 capacity 150 cost 150 items 999 135 load 150
bin 229 type 4 capacity 150 cost 150 items 24 166 load 150
bin 230 type 4 capacity 150 cost 150 items 634 994 load 150
bin 231 type 4 capacity 150 cost 150 items 861 192 load 146
bin 232 type 4 capacity 150 cost 150 items 950 95 load 150
bin 233 type 4 capacity 150 cost 150 items 696 894 load 150
bin 234 type 4 capacity 150 cost 150 items 546 700 load 150
bin 235 type 4 capacity 150 cost 150 items 992 49 load 150
bin 236 type 4 capacity 150 cost 150 items 979 521 load 150
bin 237 type 4 capacity 150 cost 150 items 685 972 load 150
bin 238 type 4 capacity 150 cost 150 items 161 99 load 150
bin 239 type 4 capacity 150 cost 150 items 376 586 load 148
bin 240 type 4 capacity 150 cost 150 items 341 210 load 150
bin 241 type 4 capacity 150 cost 150 items 574 519 load 150
bin 242 type 4 capacity 150 cost 150 items 500 449 load 150
bin 243 type 4 capacity 150 cost 150 items 221 252 load 150
bin 244 type 4 capacity 150 cost 150 items 563 150 load 148
bin 245 type 2 capacity 100 cost 100 items 122 load 99
bin 246 type 4 capacity 150 cost 150 items 171 64 load 150
bin 247 type 4 capacity 150 cost 150 items 669 953 load 149
bin 248 type 4 capacity 150 cost 150 items 128 789 load 149
bin 249 type 4 capacity 150 cost 150 items 940 762 load 148
bin 250 type 4 capacity 150 cost 150 items 991 626 load 150
bin 251 type 4 capacity 150 cost 150 items 164 263 load 150
bin 252 type 4 capacity 150 cost 150 items 334 812 load 150
bin 253 type 4 capacity 150 cost 150 items 3 159 load 150
bin 254 type 4 capacity 150 cost 150 items 889 368 load 149
bin 255 type 4 capacity 150 cost 150 items 997 16 load 149
bin 256 type 4 capacity 150 cost 150 items 352 218 load 150
bin 257 type 4 capacity 150 cost 150 items 147 678 load 148
bin 258 type 4 capacity 150 cost 150 items 124 874 load 149
bin 259 type 4 capacity 150 cost 150 items 916 842 load 150
bin 260 type 4 capacity 150 cost 150 items 795 234 load 149
bin 261 type 4 capacity 150 cost 150 items 14 119 load 150
bin 262 type 4 capacity 150 cost 150 items 461 388 load 150
bin 263 type 2 capacity 100 cost 100 items 708 load 94
bin 264 type 4 capacity 150 cost 150 items 503 813 load 150
bin 265 type 4 capacity 150 cost 150 items 40 694 load 149
bin 266 type 4 capacity 150 cost 150 items 282 372 load 149
bin 267 type 4 capacity 150 cost 150 items 93 706 load 147
bin 268 type 4 capacity 150 cost 150 items 482 131 load 150
bin 269 type 4 capacity 150 cost 150 items 784 981 load 150
bin 270 type 4 capacity 150 cost 150 items 896 577 load 149
bin 271 type 4 capacity 150 cost 150 items 609 365 load 149
bin 272 type 4 capacity 150 cost 150 items 212 864 load 150
bin 273 type 4 capacity 150 cost 150 items 279 346 load 150
bin 274 type 4 capacity 150 cost 150 items 849 447 load 149
bin 275 type 4 capacity 150 cost 150 items 375 814 load 149
bin 276 type 4 capacity 150 cost 150 items 291 72 load 150
bin 277 type 4 capacity 150 cost 150 items 790 180 load 150
bin 278 type 4 capacity 150 cost 150 items 949 712 load 150
bin 279 type 4 capacity 150 cost 150 items 175 92 load 149
bin 280 type 4 capacity 150 cost 150 items 297 882 load 149
bin 281 type 4 capacity 150 cost 150 items 572 362 load 150
bin 282 type 4 capacity 150 cost 150 items 665 570 load 149
bin 283 type 4 capacity 150 cost 150 items 808 710 load 150
bin 284 type 4 capacity 150 cost 150 items 74 354 load 150
bin 285 type 4 capacity 150 cost 150 items 526 22 load 149
bin 286 type 4 capacity 150 cost 150 items 905 342 load 148
bin 287 type 4 capacity 150 cost 150 items 11 616 load 147
bin 288 type 2 capacity 100 cost 100 items 653 load 94
bin 289 type 4 capacity 150 cost 150 items 353 713 load 149
bin 290 type 4 capacity 150 cost 150 items 290 598 load 150
bin 291 type 4 capacity 150 cost 150 items 378 958 load 146
bin 292 type 2 capacity 100 cost 100 items 725 load 100
bin 293 type 4 capacity 150 cost 150 items 310 946 load 150
bin 294 type 4 capacity 150 cost 150 items 515 490 load 150
bin 295 type 4 capacity 150 cost 150 items 684 493 load 150
bin 296 type 4 capacity 150 cost 150 items 885 845 load 150
bin 297 type 4 capacity 150 cost 150 items 879 711 load 149
bin 298 type 4 capacity 150 cost 150 items 791 488 load 150
bin 299 type 4 capacity 150 cost 150 items 780 602 load 150
bin 300 type 4 capacity 150 cost 150 items 945 152 load 150
bin 301 type 4 capacity 150 cost 150 items 943 358 load 150
bin 302 type 4 capacity 150 cost 150 items 41 733 load 150
bin 303 type 4 capacity 150 cost 150 items 120 288 load 150
bin 304 type 4 capacity 150 cost 150 items 566 828 load 146
bin 305 type 4 capacity 150 cost 150 items 980 374 load 146
bin 306 type 2 capacity 100 cost 100 items 510 load 94
bin 307 type 2 capacity 100 cost 100 items 200 load 90
bin 308 type 4 capacity 150 cost 150 items 446 618 load 150
bin 309 type 4 capacity 150 cost 150 items 691 597 load 150
bin 310 type 4 capacity 150 cost 150 items 658 676 load 146
bin 311 type 4 capacity 150 cost 150 items 416 15 load 150
bin 312 type 4 capacity 150 cost 150 items 929 17 load 150
bin 313 type 4 capacity 150 cost 150 items 855 829 load 150
bin 314 type 4 capacity 150 cost 150 items 237 859 load 150
bin 315 type 4 capacity 150 cost 150 items 809 765 load 148
bin 316 type 4 capacity 150 cost 150 items 186 345 load 150
bin 317 type 4 capacity 150 cost 150 items 239 683 load 150
bin 318 type 4 capacity 150 cost 150 items 173 682 load 150
bin 319 type 4 capacity 150 cost 150 items 580 918 load 147
bin 320 type 4 capacity 150 cost 150 items 255 962 load 150
bin 321 type 4 capacity 150 cost 150 items 50 912 load 150
bin 322 type 4 capacity 150 cost 150 items 853 867 load 148
bin 323 type 4 capacity 150 cost 150 items 805 558 load 150
bin 324 type 4 capacity 150 cost 150 items 966 36 load 147
bin 325 type 4 capacity 150 cost 150 items 417 647 load 148
bin 326 type 4 capacity 150 cost 150 items 10 887 load 150
bin 327 type 4 capacity 150 cost 150 items 261 646 load 150
bin 328 type 4 capacity 150 cost 150 items 655 659 load 148
bin 329 type 1 capacity 80 cost 80 items 906 load 80
bin 330 type 4 capacity 150 cost 150 items 106 753 load 148
bin 331 type 4 capacity 150 cost 150 items 699 527 load 148
bin 332 type 2 capacity 100 cost 100 items 448 load 94
bin 333 type 4 capacity 150 cost 150 items 672 704 load 148
bin 334 type 4 capacity 150 cost 150 items 559 222 load 147
bin 335 type 4 capacity 150 cost 150 items 785 386 load 150
bin 336 type 4 capacity 150 cost 150 items 69 639 load 149
bin 337 type 4 capacity 150 cost 150 items 335 817 load 149
bin 338 type 4 capacity 150 cost 150 items 643 25 load 150
bin 339 type 4 capacity 150 cost 150 items 116 285 load 150
bin 340 type 4 capacity 150 cost 150 items 440 635 load 150
bin 341 type 2 capacity 100 cost 100 items 622 load 98
bin 342 type 4 capacity 150 cost 150 items 854 462 load 149
bin 343 type 2 capacity 100 cost 100 items 332 load 90
bin 344 type 2 capacity 100 cost 100 items 800 load 85
bin 345 type 4 capacity 150 cost 150 items 533 243 load 148
bin 346 type 2 capacity 100 cost 100 items 769 load 84
bin 347 type 4 capacity 150 cost 150 items 426 617 load 150
bin 348 type 4 capacity 150 cost 150 items 728 560 load 149
bin 349 type 4 capacity 150 cost 150 items 742 675 load 150
bin 350 type 2 capacity 100 cost 100 items 369 load 96
bin 351 type 4 capacity 150 cost 150 items 127 67 load 150
bin 352 type 4 capacity 150 cost 150 items 865 79 load 148
bin 353 type 4 capacity 150 cost 150 items 921 487 load 150
bin 354 type 2 capacity 100 cost 100 items 235 load 100
bin 355 type 4 capacity 150 cost 150 items 970 139 load 150
bin 356 type 4 capacity 150 cost 150 items 414 818 load 149
bin 357 type 4 capacity 150 cost 150 items 247 283 load 150
bin 358 type 4 capacity 150 cost 150 items 932 804 load 146
bin 359 type 4 capacity 150 cost 150 items 608 952 load 150
bin 360 type 4 capacity 150 cost 150 items 911 573 load 147
bin 361 type 4 capacity 150 cost 150 items 90 883 load 150
bin 362 type 4 capacity 150 cost 150 items 185 593 load 150
bin 363 type 4 capacity 150 cost 150 items 30 766 load 148
bin 364 type 4 capacity 150 cost 150 items 627 638 load 142
bin 365 type 4 capacity 150 cost 150 items 786 919 load 150
bin 366 type 4 capacity 150 cost 150 items 259 715 load 146
bin 367 type 4 capacity 150 cost 150 items 536 205 load 150
bin 368 type 4 capacity 150 cost 150 items 719 454 load 150
bin 369 type 4 capacity 150 cost 150 items 343 499 load 150
bin 370 type 4 capacity 150 cost 150 items 755 246 load 150
bin 371 type 4 capacity 150 cost 150 items 0 245 load 150
bin 372 type 4 capacity 150 cost 150 items 858 924 load 150
bin 373 type 4 capacity 150 cost 150 items 942 55 load 150
bin 374 type 4 capacity 150 cost 150 items 219 754 load 148
bin 375 type 4 capacity 150 cost 150 items 182 89 load 150
bin 376 type 4 capacity 150 cost 150 items 603 32 load 149
bin 377 type 4 capacity 150 cost 150 items 427 511 load 149
bin 378 type 4 capacity 150 cost 150 items 445 561 load 150
bin 379 type 4 capacity 150 cost 150 items 63 948 load 150
bin 380 type 4 capacity 150 cost 150 items 108 275 load 150
bin 381 type 2 capacity 100 cost 100 items 383 load 95
bin 382 type 4 capacity 150 cost 150 items 648 796 load 150
bin 383 type 4 capacity 150 cost 150 items 87 4 load 148
bin 384 type 4 capacity 150 cost 150 items 396 933 load 148
bin 385 type 4 capacity 150 cost 150 items 594 101 load 150
bin 386 type 4 capacity 150 cost 150 items 568 479 load 149
bin 387 type 4 capacity 150 cost 150 items 433 596 load 149
bin 388 type 2 capacity 100 cost 100 items 56 load 90
bin 389 type 4 capacity 150 cost 150 items 98 351 load 150
bin 390 type 4 capacity 150 cost 150 items 964 424 load 147
bin 391 type 4 capacity 150 cost 150 items 181 862 load 150
bin 392 type 4 capacity 150 cost 150 items 758 33 load 150
bin 393 type 4 capacity 150 cost 150 items 788 214 load 150
bin 394 type 4 capacity 150 cost 150 items 901 951 load 150
bin 395 type 4 capacity 150 cost 150 items 216 803 load 150
bin 396 type 4 capacity 150 cost 150 items 630 873 load 150
bin 397 type 4 capacity 150 cost 150 items 836 151 load 150
bin 398 type 4 capacity 150 cost 150 items 224 727 load 146
bin 399 type 4 capacity 150 cost 150 items 987 377 load 147
bin 400 type 4 capacity 150 cost 150 items 394 486 load 150
bin 401 type 4 capacity 150 cost 150 items 325 703 load 147
bin 402 type 1 capacity 80 cost 80 items 103 load 77
bin 403 type 4 capacity 150 cost 150 items 468 776 load 150
bin 404 type 4 capacity 150 cost 150 items 37 642 load 150
bin 405 type 4 capacity 150 cost 150 items 359 664 load 149
bin 406 type 4 capacity 150 cost 150 items 811 284 load 150
bin 407 type 2 capacity 100 cost 100 items 248 load 94
bin 408 type 4 capacity 150 cost 150 items 313 645 load 150
bin 409 type 4 capacity 150 cost 150 items 649 20 load 150
bin 410 type 4 capacity 150 cost 150 items 29 311 load 149
bin 411 type 4 capacity 150 cost 150 items 71 350 load 150
bin 412 type 4 capacity 150 cost 150 items 123 357 load 141
bin 413 type 4 capacity 150 cost 150 items 463 778 load 150
bin 414 type 4 capacity 150 cost 150 items 504 371 load 150
bin 415 type 4 capacity 150 cost 150 items 336 604 load 142
bin 416 type 4 capacity 150 cost 150 items 523 140 load 150
bin 417 type 4 capacity 150 cost 150 items 857 215 load 148
bin 418 type 4 capacity 150 cost 150 items 78 520 load 149
bin 419 type 4 capacity 150 cost 150 items 509 473 load 148
bin 420 type 4 capacity 150 cost 150 items 748 701 load 148
bin 421 type 4 capacity 150 cost 150 items 35 402 load 150
bin 422 type 4 capacity 150 cost 150 items 338 112 load 150
bin 423 type 4 capacity 150 cost 150 items 931 111 load 148
bin 424 type 4 capacity 150 cost 150 items 258 472 load 150
bin 425 type 4 capacity 150 cost 150 items 114 7 load 145
bin 426 type 4 capacity 150 cost 150 items 777 107 load 150
bin 427 type 4 capacity 150 cost 150 items 690 967 load 149
bin 428 type 4 capacity 150 cost 150 items 976 506 load 148
bin 429 type 2 capacity 100 cost 100 items 52 load 94
bin 430 type 4 capacity 150 cost 150 items 532 721 load 149
bin 431 type 4 capacity 150 cost 150 items 620 969 load 149
bin 432 type 4 capacity 150 cost 150 items 82 409 load 150
bin 433 type 4 capacity 150 cost 150 items 395 869 load 150
bin 434 type 2 capacity 100 cost 100 items 136 load 90
bin 435 type 4 capacity 150 cost 150 items 429 348 load 150
bin 436 type 4 capacity 150 cost 150 items 465 232 load 149
bin 437 type 4 capacity 150 cost 150 items 977 505 load 148
bin 438 type 3 capacity 120 cost 120 items 628 767 load 120
bin 439 type 4 capacity 150 cost 150 items 886 535 load 148
bin 440 type 4 capacity 150 cost 150 items 466 518 load 150
bin 441 type 4 capacity 150 cost 150 items 530 442 load 149
bin 442 type 4 capacity 150 cost 150 items 48 298 load 143
bin 443 type 4 capacity 150 cost 150 items 930 716 load 150
bin 444 type 4 capacity 150 cost 150 items 26 97 load 146
bin 445 type 4 capacity 150 cost 150 items 195 920 load 149
bin 446 type 4 capacity 150 cost 150 items 273 585 load 150
bin 447 type 4 capacity 150 cost 150 items 478 441 load 150
bin 448 type 2 capacity 100 cost 100 items 734 load 95
bin 449 type 4 capacity 150 cost 150 items 125 666 load 142
bin 450 type 4 capacity 150 cost 150 items 915 53 load 149
bin 451 type 4 capacity 150 cost 150 items 815 308 load 141
bin 452 type 4 capacity 150 cost 150 items 839 355 load 150
bin 453 type 4 capacity 150 cost 150 items 632 826 load 147
bin 454 type 2 capacity 100 cost 100 items 629 load 84
bin 455 type 4 capacity 150 cost 150 items 843 476 load 150
bin 456 type 2 capacity 100 cost 100 items 149 load 83
