instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_10.txt
config set1_5types_linear
mode sfc
run 5
seed 46
start_time 2026-04-30 15:10:53
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 7.436675
objective 76240.000000
total_bin_cost 76240
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 96 load 100
bin 459 type 4 capacity 150 cost 150 items 362 71 load 149
bin 460 type 4 capacity 150 cost 150 items 872 503 load 150
bin 461 type 2 capacity 100 cost 100 items 214 load 82
bin 462 type 3 capacity 120 cost 120 items 619 92 load 120
bin 463 type 4 capacity 150 cost 150 items 144 457 load 150
bin 464 type 2 capacity 100 cost 100 items 293 load 98
bin 465 type 2 capacity 100 cost 100 items 771 load 98
bin 466 type 2 capacity 100 cost 100 items 933 load 97
bin 467 type 4 capacity 150 cost 150 items 61 546 load 148
bin 468 type 4 capacity 150 cost 150 items 276 959 load 150
bin 469 type 4 capacity 150 cost 150 items 359 709 load 146
bin 470 type 4 capacity 150 cost 150 items 432 118 load 148
bin 471 type 4 capacity 150 cost 150 items 907 22 load 144
bin 472 type 4 capacity 150 cost 150 items 481 283 load 143
bin 473 type 4 capacity 150 cost 150 items 504 365 load 148
bin 474 type 4 capacity 150 cost 150 items 306 724 load 143
bin 475 type 2 capacity 100 cost 100 items 502 load 93
bin 476 type 2 capacity 100 cost 100 items 565 load 92
bin 477 type 4 capacity 150 cost 150 items 370 651 load 145
bin 478 type 4 capacity 150 cost 150 items 873 564 load 148
bin 479 type 4 capacity 150 cost 150 items 303 468 load 148
bin 480 type 4 capacity 150 cost 150 items 740 408 load 138
bin 481 type 4 capacity 150 cost 150 items 935 973 load 137
bin 482 type 4 capacity 150 cost 150 items 909 956 load 148
bin 483 type 4 capacity 150 cost 150 items 79 441 load 147
bin 484 type 4 capacity 150 cost 150 items 867 407 load 150
bin 485 type 4 capacity 150 cost 150 items 987 702 load 150
bin 486 type 2 capacity 100 cost 100 items 374 load 86
bin 487 type 4 capacity 150 cost 150 items 338 849 load 150
bin 488 type 2 capacity 100 cost 100 items 478 load 85
bin 489 type 4 capacity 150 cost 150 items 864 634 load 149
bin 490 type 4 capacity 150 cost 150 items 112 38 load 149
bin 491 type 4 capacity 150 cost 150 items 147 780 load 148
bin 492 type 4 capacity 150 cost 150 items 655 759 load 149
bin 493 type 4 capacity 150 cost 150 items 103 582 load 147
bin 494 type 4 capacity 150 cost 150 items 189 239 load 144
bin 495 type 4 capacity 150 cost 150 items 946 216 load 146
bin 496 type 4 capacity 150 cost 150 items 336 321 load 150
bin 497 type 4 capacity 150 cost 150 items 452 225 load 150
bin 498 type 2 capacity 100 cost 100 items 16 load 98
bin 499 type 4 capacity 150 cost 150 items 194 687 load 148
bin 500 type 2 capacity 100 cost 100 items 220 load 98
bin 501 type 2 capacity 100 cost 100 items 474 load 98
bin 502 type 4 capacity 150 cost 150 items 691 518 load 150
bin 503 type 4 capacity 150 cost 150 items 510 629 load 148
bin 504 type 4 capacity 150 cost 150 items 861 434 load 150
bin 505 type 4 capacity 150 cost 150 items 7 13 load 148
bin 506 type 4 capacity 150 cost 150 items 763 173 load 149
bin 507 type 3 capacity 120 cost 120 items 602 597 load 120
bin 508 type 4 capacity 150 cost 150 items 908 809 load 146
bin 509 type 4 capacity 150 cost 150 items 353 679 load 147
bin 510 type 2 capacity 100 cost 100 items 28 load 94
bin 511 type 4 capacity 150 cost 150 items 136 221 load 147
bin 512 type 2 capacity 100 cost 100 items 327 load 94
bin 513 type 4 capacity 150 cost 150 items 381 511 load 148
bin 514 type 4 capacity 150 cost 150 items 430 460 load 141
bin 515 type 2 capacity 100 cost 100 items 656 load 93
bin 516 type 4 capacity 150 cost 150 items 738 74 load 147
bin 517 type 4 capacity 150 cost 150 items 149 778 load 149
bin 518 type 2 capacity 100 cost 100 items 636 load 92
bin 519 type 4 capacity 150 cost 150 items 714 890 load 144
bin 520 type 4 capacity 150 cost 150 items 948 752 load 144
bin 521 type 4 capacity 150 cost 150 items 734 947 load 150
bin 522 type 4 capacity 150 cost 150 items 735 865 load 147
bin 523 type 4 capacity 150 cost 150 items 350 473 load 144
bin 524 type 4 capacity 150 cost 150 items 857 90 load 140
bin 525 type 4 capacity 150 cost 150 items 942 675 load 141
bin 526 type 4 capacity 150 cost 150 items 440 605 load 139
bin 527 type 4 capacity 150 cost 150 items 575 914 load 149
bin 528 type 4 capacity 150 cost 150 items 681 548 load 146
bin 529 type 4 capacity 150 cost 150 items 334 782 load 149
bin 530 type 4 capacity 150 cost 150 items 736 988 load 147
bin 531 type 2 capacity 100 cost 100 items 859 load 84
bin 532 type 4 capacity 150 cost 150 items 705 398 load 148
bin 533 type 2 capacity 100 cost 100 items 516 load 83
bin 534 type 2 capacity 100 cost 100 items 603 load 83
bin 535 type 2 capacity 100 cost 100 items 557 load 82
