instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_4.txt
config set1_5types_linear
mode sfc
run 2
seed 43
start_time 2026-04-30 15:19:31
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 10.005832
objective 75780.000000
total_bin_cost 75780
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 481 load 100
bin 458 type 2 capacity 100 cost 100 items 728 load 85
bin 459 type 4 capacity 150 cost 150 items 248 29 load 149
bin 460 type 4 capacity 150 cost 150 items 25 611 load 148
bin 461 type 4 capacity 150 cost 150 items 73 40 load 148
bin 462 type 4 capacity 150 cost 150 items 883 507 load 149
bin 463 type 4 capacity 150 cost 150 items 330 845 load 150
bin 464 type 4 capacity 150 cost 150 items 630 938 load 149
bin 465 type 4 capacity 150 cost 150 items 792 585 load 150
bin 466 type 2 capacity 100 cost 100 items 876 load 99
bin 467 type 4 capacity 150 cost 150 items 259 140 load 149
bin 468 type 4 capacity 150 cost 150 items 176 749 load 147
bin 469 type 4 capacity 150 cost 150 items 337 368 load 149
bin 470 type 4 capacity 150 cost 150 items 113 560 load 149
bin 471 type 2 capacity 100 cost 100 items 352 load 98
bin 472 type 4 capacity 150 cost 150 items 497 715 load 148
bin 473 type 4 capacity 150 cost 150 items 56 431 load 145
bin 474 type 4 capacity 150 cost 150 items 878 288 load 149
bin 475 type 4 capacity 150 cost 150 items 189 937 load 150
bin 476 type 4 capacity 150 cost 150 items 258 772 load 150
bin 477 type 4 capacity 150 cost 150 items 350 106 load 149
bin 478 type 2 capacity 100 cost 100 items 37 load 94
bin 479 type 4 capacity 150 cost 150 items 764 564 load 148
bin 480 type 4 capacity 150 cost 150 items 779 511 load 148
bin 481 type 4 capacity 150 cost 150 items 180 324 load 148
bin 482 type 4 capacity 150 cost 150 items 404 722 load 149
bin 483 type 4 capacity 150 cost 150 items 652 318 load 149
bin 484 type 4 capacity 150 cost 150 items 391 349 load 149
bin 485 type 4 capacity 150 cost 150 items 627 565 load 149
bin 486 type 4 capacity 150 cost 150 items 328 809 load 146
bin 487 type 4 capacity 150 cost 150 items 692 675 load 150
bin 488 type 4 capacity 150 cost 150 items 312 911 load 135
bin 489 type 4 capacity 150 cost 150 items 264 835 load 150
bin 490 type 2 capacity 100 cost 100 items 418 load 85
bin 491 type 4 capacity 150 cost 150 items 643 271 load 142
bin 492 type 4 capacity 150 cost 150 items 907 39 load 150
bin 493 type 4 capacity 150 cost 150 items 287 659 load 149
bin 494 type 4 capacity 150 cost 150 items 142 294 load 148
bin 495 type 4 capacity 150 cost 150 items 523 333 load 143
bin 496 type 4 capacity 150 cost 150 items 552 357 load 149
bin 497 type 4 capacity 150 cost 150 items 699 38 load 146
bin 498 type 2 capacity 100 cost 100 items 589 load 99
bin 499 type 4 capacity 150 cost 150 items 629 232 load 149
bin 500 type 4 capacity 150 cost 150 items 542 302 load 146
bin 501 type 4 capacity 150 cost 150 items 877 112 load 148
bin 502 type 2 capacity 100 cost 100 items 738 load 98
bin 503 type 4 capacity 150 cost 150 items 505 989 load 146
bin 504 type 4 capacity 150 cost 150 items 824 97 load 150
bin 505 type 4 capacity 150 cost 150 items 412 901 load 150
bin 506 type 4 capacity 150 cost 150 items 841 406 load 148
bin 507 type 4 capacity 150 cost 150 items 871 235 load 150
bin 508 type 4 capacity 150 cost 150 items 428 973 load 149
bin 509 type 2 capacity 100 cost 100 items 951 load 95
bin 510 type 4 capacity 150 cost 150 items 972 170 load 149
bin 511 type 4 capacity 150 cost 150 items 670 718 load 145
bin 512 type 4 capacity 150 cost 150 items 968 413 load 147
bin 513 type 3 capacity 120 cost 120 items 329 604 load 117
bin 514 type 4 capacity 150 cost 150 items 757 381 load 138
bin 515 type 4 capacity 150 cost 150 items 707 965 load 149
bin 516 type 4 capacity 150 cost 150 items 411 969 load 140
bin 517 type 2 capacity 100 cost 100 items 360 load 88
bin 518 type 4 capacity 150 cost 150 items 482 369 load 148
bin 519 type 4 capacity 150 cost 150 items 386 987 load 148
bin 520 type 4 capacity 150 cost 150 items 940 475 load 149
bin 521 type 4 capacity 150 cost 150 items 281 866 load 148
bin 522 type 4 capacity 150 cost 150 items 300 164 load 149
bin 523 type 2 capacity 100 cost 100 items 437 load 83
bin 524 type 2 capacity 100 cost 100 items 614 load 83
bin 525 type 4 capacity 150 cost 150 items 856 837 load 147
bin 526 type 4 capacity 150 cost 150 items 852 624 load 149
