instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_4.txt
config set1_5types_linear
mode sfc
run 9
seed 50
start_time 2026-04-30 15:20:38
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 6.896271
objective 75760.000000
total_bin_cost 75760
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 224 load 100
bin 458 type 4 capacity 150 cost 150 items 38 721 load 144
bin 459 type 4 capacity 150 cost 150 items 823 524 load 149
bin 460 type 4 capacity 150 cost 150 items 851 762 load 147
bin 461 type 4 capacity 150 cost 150 items 215 310 load 150
bin 462 type 4 capacity 150 cost 150 items 358 272 load 149
bin 463 type 4 capacity 150 cost 150 items 359 110 load 150
bin 464 type 4 capacity 150 cost 150 items 455 19 load 149
bin 465 type 4 capacity 150 cost 150 items 300 164 load 149
bin 466 type 4 capacity 150 cost 150 items 95 147 load 150
bin 467 type 4 capacity 150 cost 150 items 278 913 load 150
bin 468 type 4 capacity 150 cost 150 items 546 500 load 149
bin 469 type 4 capacity 150 cost 150 items 848 544 load 149
bin 470 type 4 capacity 150 cost 150 items 877 112 load 148
bin 471 type 4 capacity 150 cost 150 items 676 709 load 150
bin 472 type 4 capacity 150 cost 150 items 425 923 load 150
bin 473 type 4 capacity 150 cost 150 items 505 785 load 145
bin 474 type 4 capacity 150 cost 150 items 836 839 load 149
bin 475 type 4 capacity 150 cost 150 items 194 929 load 145
bin 476 type 4 capacity 150 cost 150 items 426 999 load 146
bin 477 type 4 capacity 150 cost 150 items 767 381 load 142
bin 478 type 4 capacity 150 cost 150 items 445 363 load 147
bin 479 type 4 capacity 150 cost 150 items 612 28 load 150
bin 480 type 4 capacity 150 cost 150 items 269 716 load 150
bin 481 type 3 capacity 120 cost 120 items 158 941 load 118
bin 482 type 4 capacity 150 cost 150 items 826 522 load 147
bin 483 type 4 capacity 150 cost 150 items 26 706 load 148
bin 484 type 4 capacity 150 cost 150 items 626 727 load 150
bin 485 type 2 capacity 100 cost 100 items 990 load 89
bin 486 type 2 capacity 100 cost 100 items 86 load 88
bin 487 type 4 capacity 150 cost 150 items 320 104 load 148
bin 488 type 4 capacity 150 cost 150 items 668 292 load 150
bin 489 type 4 capacity 150 cost 150 items 700 904 load 146
bin 490 type 4 capacity 150 cost 150 items 694 130 load 150
bin 491 type 4 capacity 150 cost 150 items 281 332 load 148
bin 492 type 4 capacity 150 cost 150 items 582 552 load 143
bin 493 type 4 capacity 150 cost 150 items 911 776 load 147
bin 494 type 4 capacity 150 cost 150 items 866 972 load 141
bin 495 type 4 capacity 150 cost 150 items 909 752 load 147
bin 496 type 2 capacity 100 cost 100 items 589 load 99
bin 497 type 2 capacity 100 cost 100 items 876 load 99
bin 498 type 4 capacity 150 cost 150 items 82 872 load 146
bin 499 type 4 capacity 150 cost 150 items 601 998 load 147
bin 500 type 4 capacity 150 cost 150 items 705 357 load 148
bin 501 type 4 capacity 150 cost 150 items 802 252 load 149
bin 502 type 2 capacity 100 cost 100 items 905 load 97
bin 503 type 4 capacity 150 cost 150 items 801 6 load 146
bin 504 type 4 capacity 150 cost 150 items 469 816 load 148
bin 505 type 4 capacity 150 cost 150 items 141 146 load 146
bin 506 type 4 capacity 150 cost 150 items 530 368 load 147
bin 507 type 4 capacity 150 cost 150 items 895 970 load 145
bin 508 type 4 capacity 150 cost 150 items 160 493 load 149
bin 509 type 3 capacity 120 cost 120 items 124 453 load 118
bin 510 type 4 capacity 150 cost 150 items 377 503 load 144
bin 511 type 4 capacity 150 cost 150 items 918 390 load 144
bin 512 type 4 capacity 150 cost 150 items 328 574 load 146
bin 513 type 2 capacity 100 cost 100 items 360 load 88
bin 514 type 4 capacity 150 cost 150 items 467 654 load 150
bin 515 type 4 capacity 150 cost 150 items 742 576 load 139
bin 516 type 2 capacity 100 cost 100 items 388 load 87
bin 517 type 2 capacity 100 cost 100 items 423 load 87
bin 518 type 4 capacity 150 cost 150 items 692 675 load 150
bin 519 type 4 capacity 150 cost 150 items 5 207 load 144
bin 520 type 4 capacity 150 cost 150 items 119 59 load 150
bin 521 type 3 capacity 120 cost 120 items 737 477 load 118
bin 522 type 4 capacity 150 cost 150 items 952 347 load 142
bin 523 type 2 capacity 100 cost 100 items 996 load 85
bin 524 type 2 capacity 100 cost 100 items 437 load 83
bin 525 type 4 capacity 150 cost 150 items 856 852 load 147
bin 526 type 4 capacity 150 cost 150 items 87 501 load 149
