instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_5.txt
config set1_5types_linear
mode sfc
run 4
seed 45
start_time 2026-04-30 15:23:08
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 6.878853
objective 76520.000000
total_bin_cost 76520
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 153 load 100
bin 176 type 4 capacity 150 cost 150 items 837 366 load 150
bin 177 type 4 capacity 150 cost 150 items 590 995 load 150
bin 178 type 4 capacity 150 cost 150 items 964 433 load 142
bin 179 type 4 capacity 150 cost 150 items 652 8 load 150
bin 180 type 4 capacity 150 cost 150 items 990 569 load 150
bin 181 type 4 capacity 150 cost 150 items 306 7 load 150
bin 182 type 4 capacity 150 cost 150 items 138 539 load 150
bin 183 type 4 capacity 150 cost 150 items 86 148 load 150
bin 184 type 4 capacity 150 cost 150 items 710 818 load 150
bin 185 type 4 capacity 150 cost 150 items 406 206 load 150
bin 186 type 4 capacity 150 cost 150 items 402 87 load 150
bin 187 type 4 capacity 150 cost 150 items 774 362 load 150
bin 188 type 4 capacity 150 cost 150 items 893 311 load 150
bin 189 type 4 capacity 150 cost 150 items 925 527 load 150
bin 190 type 4 capacity 150 cost 150 items 951 95 load 149
bin 191 type 4 capacity 150 cost 150 items 542 655 load 150
bin 192 type 4 capacity 150 cost 150 items 823 182 load 148
bin 193 type 4 capacity 150 cost 150 items 605 418 load 150
bin 194 type 4 capacity 150 cost 150 items 858 618 load 150
bin 195 type 2 capacity 100 cost 100 items 690 load 100
bin 196 type 4 capacity 150 cost 150 items 843 829 load 149
bin 197 type 4 capacity 150 cost 150 items 113 549 load 150
bin 198 type 4 capacity 150 cost 150 items 305 913 load 149
bin 199 type 4 capacity 150 cost 150 items 564 976 load 150
bin 200 type 4 capacity 150 cost 150 items 691 695 load 150
bin 201 type 4 capacity 150 cost 150 items 914 193 load 150
bin 202 type 4 capacity 150 cost 150 items 780 441 load 150
bin 203 type 4 capacity 150 cost 150 items 59 630 load 148
bin 204 type 4 capacity 150 cost 150 items 969 108 load 149
bin 205 type 3 capacity 120 cost 120 items 945 713 load 120
bin 206 type 2 capacity 100 cost 100 items 126 load 84
bin 207 type 2 capacity 100 cost 100 items 21 load 98
bin 208 type 4 capacity 150 cost 150 items 187 956 load 149
bin 209 type 4 capacity 150 cost 150 items 688 503 load 149
bin 210 type 4 capacity 150 cost 150 items 552 410 load 148
bin 211 type 4 capacity 150 cost 150 items 607 464 load 145
bin 212 type 4 capacity 150 cost 150 items 817 139 load 150
bin 213 type 2 capacity 100 cost 100 items 793 load 91
bin 214 type 4 capacity 150 cost 150 items 959 812 load 149
bin 215 type 3 capacity 120 cost 120 items 6 509 load 120
bin 216 type 4 capacity 150 cost 150 items 145 152 load 150
bin 217 type 4 capacity 150 cost 150 items 702 940 load 149
bin 218 type 4 capacity 150 cost 150 items 788 397 load 149
bin 219 type 4 capacity 150 cost 150 items 566 699 load 143
bin 220 type 4 capacity 150 cost 150 items 219 20 load 148
bin 221 type 4 capacity 150 cost 150 items 778 532 load 150
bin 222 type 4 capacity 150 cost 150 items 467 873 load 150
bin 223 type 4 capacity 150 cost 150 items 141 961 load 150
bin 224 type 4 capacity 150 cost 150 items 523 230 load 150
bin 225 type 4 capacity 150 cost 150 items 754 44 load 148
bin 226 type 4 capacity 150 cost 150 items 679 40 load 148
bin 227 type 4 capacity 150 cost 150 items 159 101 load 148
bin 228 type 4 capacity 150 cost 150 items 931 190 load 146
bin 229 type 4 capacity 150 cost 150 items 736 439 load 149
bin 230 type 4 capacity 150 cost 150 items 23 199 load 150
bin 231 type 4 capacity 150 cost 150 items 0 741 load 150
bin 232 type 4 capacity 150 cost 150 items 815 643 load 149
bin 233 type 4 capacity 150 cost 150 items 520 454 load 146
bin 234 type 4 capacity 150 cost 150 items 78 929 load 150
bin 235 type 4 capacity 150 cost 150 items 773 924 load 150
bin 236 type 4 capacity 150 cost 150 items 721 762 load 150
bin 237 type 4 capacity 150 cost 150 items 579 470 load 150
bin 238 type 3 capacity 120 cost 120 items 623 656 load 120
bin 239 type 4 capacity 150 cost 150 items 259 545 load 150
bin 240 type 4 capacity 150 cost 150 items 813 573 load 150
bin 241 type 4 capacity 150 cost 150 items 19 635 load 150
bin 242 type 4 capacity 150 cost 150 items 767 743 load 148
bin 243 type 4 capacity 150 cost 150 items 611 907 load 150
bin 244 type 4 capacity 150 cost 150 items 429 814 load 150
bin 245 type 4 capacity 150 cost 150 items 354 282 load 149
bin 246 type 4 capacity 150 cost 150 items 620 916 load 150
bin 247 type 4 capacity 150 cost 150 items 746 578 load 148
bin 248 type 4 capacity 150 cost 150 items 714 949 load 149
bin 249 type 4 capacity 150 cost 150 items 972 180 load 150
bin 250 type 4 capacity 150 cost 150 items 676 521 load 143
bin 251 type 4 capacity 150 cost 150 items 207 459 load 146
bin 252 type 4 capacity 150 cost 150 items 915 704 load 144
bin 253 type 4 capacity 150 cost 150 items 546 745 load 150
bin 254 type 4 capacity 150 cost 150 items 585 701 load 145
bin 255 type 4 capacity 150 cost 150 items 883 855 load 150
bin 256 type 4 capacity 150 cost 150 items 425 947 load 150
bin 257 type 2 capacity 100 cost 100 items 43 load 100
bin 258 type 4 capacity 150 cost 150 items 407 218 load 150
bin 259 type 4 capacity 150 cost 150 items 403 337 load 150
bin 260 type 4 capacity 150 cost 150 items 175 61 load 149
bin 261 type 4 capacity 150 cost 150 items 482 178 load 150
bin 262 type 4 capacity 150 cost 150 items 513 769 load 150
bin 263 type 4 capacity 150 cost 150 items 877 789 load 145
bin 264 type 4 capacity 150 cost 150 items 728 15 load 147
bin 265 type 4 capacity 150 cost 150 items 51 458 load 149
bin 266 type 4 capacity 150 cost 150 items 372 854 load 150
bin 267 type 4 capacity 150 cost 150 items 455 296 load 148
bin 268 type 2 capacity 100 cost 100 items 275 load 86
bin 269 type 4 capacity 150 cost 150 items 589 76 load 149
bin 270 type 4 capacity 150 cost 150 items 498 52 load 150
bin 271 type 4 capacity 150 cost 150 items 597 876 load 149
bin 272 type 4 capacity 150 cost 150 items 222 57 load 149
bin 273 type 4 capacity 150 cost 150 items 88 846 load 137
bin 274 type 2 capacity 100 cost 100 items 103 load 98
bin 275 type 2 capacity 100 cost 100 items 967 load 98
bin 276 type 4 capacity 150 cost 150 items 132 269 load 147
bin 277 type 4 capacity 150 cost 150 items 329 412 load 149
bin 278 type 4 capacity 150 cost 150 items 568 34 load 147
bin 279 type 4 capacity 150 cost 150 items 173 378 load 149
bin 280 type 3 capacity 120 cost 120 items 776 770 load 120
bin 281 type 4 capacity 150 cost 150 items 452 791 load 145
bin 282 type 4 capacity 150 cost 150 items 682 647 load 150
bin 283 type 4 capacity 150 cost 150 items 633 757 load 150
bin 284 type 4 capacity 150 cost 150 items 678 567 load 149
bin 285 type 4 capacity 150 cost 150 items 320 392 load 149
bin 286 type 4 capacity 150 cost 150 items 644 287 load 150
bin 287 type 4 capacity 150 cost 150 items 514 479 load 150
bin 288 type 4 capacity 150 cost 150 items 504 202 load 148
bin 289 type 4 capacity 150 cost 150 items 189 548 load 150
bin 290 type 2 capacity 100 cost 100 items 852 load 97
bin 291 type 4 capacity 150 cost 150 items 74 229 load 149
bin 292 type 4 capacity 150 cost 150 items 251 841 load 150
bin 293 type 4 capacity 150 cost 150 items 239 472 load 150
bin 294 type 4 capacity 150 cost 150 items 954 434 load 150
bin 295 type 4 capacity 150 cost 150 items 292 246 load 148
bin 296 type 4 capacity 150 cost 150 items 302 197 load 147
bin 297 type 4 capacity 150 cost 150 items 345 105 load 150
bin 298 type 4 capacity 150 cost 150 items 796 921 load 150
bin 299 type 4 capacity 150 cost 150 items 70 804 load 148
bin 300 type 4 capacity 150 cost 150 items 627 380 load 149
bin 301 type 3 capacity 120 cost 120 items 827 783 load 120
bin 302 type 2 capacity 100 cost 100 items 609 load 87
bin 303 type 4 capacity 150 cost 150 items 761 36 load 148
bin 304 type 4 capacity 150 cost 150 items 401 830 load 150
bin 305 type 4 capacity 150 cost 150 items 932 717 load 150
bin 306 type 4 capacity 150 cost 150 items 758 522 load 150
bin 307 type 1 capacity 80 cost 80 items 417 load 79
bin 308 type 4 capacity 150 cost 150 items 444 272 load 150
bin 309 type 2 capacity 100 cost 100 items 593 load 96
bin 310 type 4 capacity 150 cost 150 items 357 612 load 148
bin 311 type 4 capacity 150 cost 150 items 278 474 load 148
bin 312 type 4 capacity 150 cost 150 items 884 551 load 150
bin 313 type 4 capacity 150 cost 150 items 408 518 load 150
bin 314 type 4 capacity 150 cost 150 items 950 241 load 150
bin 315 type 4 capacity 150 cost 150 items 134 419 load 149
bin 316 type 4 capacity 150 cost 150 items 766 46 load 150
bin 317 type 4 capacity 150 cost 150 items 31 29 load 147
bin 318 type 2 capacity 100 cost 100 items 587 load 99
bin 319 type 4 capacity 150 cost 150 items 624 825 load 150
bin 320 type 2 capacity 100 cost 100 items 646 load 99
bin 321 type 4 capacity 150 cost 150 items 181 271 load 150
bin 322 type 4 capacity 150 cost 150 items 213 18 load 150
bin 323 type 4 capacity 150 cost 150 items 154 639 load 150
bin 324 type 4 capacity 150 cost 150 items 67 842 load 150
bin 325 type 4 capacity 150 cost 150 items 845 869 load 149
bin 326 type 4 capacity 150 cost 150 items 176 331 load 147
bin 327 type 4 capacity 150 cost 150 items 261 991 load 146
bin 328 type 4 capacity 150 cost 150 items 753 801 load 150
bin 329 type 2 capacity 100 cost 100 items 268 load 86
bin 330 type 4 capacity 150 cost 150 items 466 980 load 149
bin 331 type 4 capacity 150 cost 150 items 759 347 load 150
bin 332 type 4 capacity 150 cost 150 items 849 711 load 145
bin 333 type 1 capacity 80 cost 80 items 256 load 79
bin 334 type 4 capacity 150 cost 150 items 390 501 load 149
bin 335 type 4 capacity 150 cost 150 items 574 94 load 150
bin 336 type 4 capacity 150 cost 150 items 799 832 load 148
bin 337 type 4 capacity 150 cost 150 items 149 973 load 147
bin 338 type 4 capacity 150 cost 150 items 658 158 load 149
bin 339 type 2 capacity 100 cost 100 items 844 load 91
bin 340 type 4 capacity 150 cost 150 items 423 200 load 147
bin 341 type 4 capacity 150 cost 150 items 794 870 load 150
bin 342 type 2 capacity 100 cost 100 items 610 load 87
bin 343 type 4 capacity 150 cost 150 items 92 672 load 150
bin 344 type 4 capacity 150 cost 150 items 130 456 load 150
bin 345 type 4 capacity 150 cost 150 items 349 379 load 150
bin 346 type 3 capacity 120 cost 120 items 768 370 load 120
bin 347 type 4 capacity 150 cost 150 items 382 822 load 148
bin 348 type 4 capacity 150 cost 150 items 615 65 load 149
bin 349 type 4 capacity 150 cost 150 items 265 981 load 149
bin 350 type 1 capacity 80 cost 80 items 5 load 80
bin 351 type 4 capacity 150 cost 150 items 681 895 load 150
bin 352 type 4 capacity 150 cost 150 items 840 684 load 150
bin 353 type 4 capacity 150 cost 150 items 30 234 load 150
bin 354 type 4 capacity 150 cost 150 items 779 998 load 149
bin 355 type 4 capacity 150 cost 150 items 938 205 load 150
bin 356 type 4 capacity 150 cost 150 items 489 692 load 143
bin 357 type 2 capacity 100 cost 100 items 971 load 87
bin 358 type 3 capacity 120 cost 120 items 436 358 load 120
bin 359 type 2 capacity 100 cost 100 items 571 load 82
bin 360 type 4 capacity 150 cost 150 items 326 363 load 150
bin 361 type 2 capacity 100 cost 100 items 696 load 100
bin 362 type 4 capacity 150 cost 150 items 689 161 load 149
bin 363 type 2 capacity 100 cost 100 items 38 load 98
bin 364 type 2 capacity 100 cost 100 items 944 load 98
bin 365 type 4 capacity 150 cost 150 items 764 250 load 147
bin 366 type 4 capacity 150 cost 150 items 533 508 load 149
bin 367 type 4 capacity 150 cost 150 items 673 364 load 149
bin 368 type 4 capacity 150 cost 150 items 24 835 load 147
bin 369 type 1 capacity 80 cost 80 items 177 load 74
bin 370 type 4 capacity 150 cost 150 items 263 327 load 146
bin 371 type 4 capacity 150 cost 150 items 629 517 load 149
bin 372 type 4 capacity 150 cost 150 items 448 556 load 149
bin 373 type 4 capacity 150 cost 150 items 709 507 load 150
bin 374 type 4 capacity 150 cost 150 items 948 135 load 150
bin 375 type 4 capacity 150 cost 150 items 575 563 load 138
bin 376 type 4 capacity 150 cost 150 items 771 863 load 149
bin 377 type 3 capacity 120 cost 120 items 505 64 load 118
bin 378 type 4 capacity 150 cost 150 items 674 511 load 148
bin 379 type 4 capacity 150 cost 150 items 183 828 load 147
bin 380 type 4 capacity 150 cost 150 items 878 274 load 150
bin 381 type 4 capacity 150 cost 150 items 98 341 load 144
bin 382 type 1 capacity 80 cost 80 items 541 load 80
bin 383 type 2 capacity 100 cost 100 items 598 load 100
bin 384 type 4 capacity 150 cost 150 items 608 245 load 150
bin 385 type 4 capacity 150 cost 150 items 404 186 load 149
bin 386 type 4 capacity 150 cost 150 items 475 137 load 150
bin 387 type 4 capacity 150 cost 150 items 496 901 load 149
bin 388 type 4 capacity 150 cost 150 items 900 677 load 147
bin 389 type 2 capacity 100 cost 100 items 111 load 97
bin 390 type 4 capacity 150 cost 150 items 963 289 load 147
bin 391 type 4 capacity 150 cost 150 items 116 693 load 147
bin 392 type 2 capacity 100 cost 100 items 293 load 95
bin 393 type 4 capacity 150 cost 150 items 353 297 load 145
bin 394 type 2 capacity 100 cost 100 items 993 load 95
bin 395 type 4 capacity 150 cost 150 items 4 53 load 150
bin 396 type 4 capacity 150 cost 150 items 121 90 load 148
bin 397 type 4 capacity 150 cost 150 items 708 882 load 147
bin 398 type 4 capacity 150 cost 150 items 740 421 load 146
bin 399 type 4 capacity 150 cost 150 items 79 497 load 144
bin 400 type 4 capacity 150 cost 150 items 805 214 load 150
bin 401 type 2 capacity 100 cost 100 items 295 load 87
bin 402 type 4 capacity 150 cost 150 items 687 671 load 141
bin 403 type 4 capacity 150 cost 150 items 909 561 load 149
bin 404 type 4 capacity 150 cost 150 items 400 860 load 150
bin 405 type 4 capacity 150 cost 150 items 787 217 load 148
bin 406 type 4 capacity 150 cost 150 items 903 659 load 150
bin 407 type 4 capacity 150 cost 150 items 473 968 load 150
bin 408 type 4 capacity 150 cost 150 items 461 35 load 144
bin 409 type 4 capacity 150 cost 150 items 368 599 load 149
bin 410 type 4 capacity 150 cost 150 items 325 376 load 150
bin 411 type 4 capacity 150 cost 150 items 535 427 load 150
bin 412 type 4 capacity 150 cost 150 items 555 480 load 148
bin 413 type 4 capacity 150 cost 150 items 188 856 load 145
bin 414 type 4 capacity 150 cost 150 items 851 661 load 150
bin 415 type 4 capacity 150 cost 150 items 902 512 load 147
bin 416 type 4 capacity 150 cost 150 items 47 338 load 144
bin 417 type 2 capacity 100 cost 100 items 165 load 91
bin 418 type 2 capacity 100 cost 100 items 170 load 91
bin 419 type 4 capacity 150 cost 150 items 73 321 load 148
bin 420 type 4 capacity 150 cost 150 items 270 834 load 150
bin 421 type 4 capacity 150 cost 150 items 237 722 load 140
bin 422 type 4 capacity 150 cost 150 items 581 558 load 150
bin 423 type 2 capacity 100 cost 100 items 986 load 87
bin 424 type 3 capacity 120 cost 120 items 254 977 load 119
bin 425 type 4 capacity 150 cost 150 items 460 726 load 149
bin 426 type 2 capacity 100 cost 100 items 712 load 86
bin 427 type 4 capacity 150 cost 150 items 653 730 load 147
bin 428 type 2 capacity 100 cost 100 items 308 load 84
bin 429 type 2 capacity 100 cost 100 items 300 load 83
bin 430 type 2 capacity 100 cost 100 items 865 load 83
bin 431 type 2 capacity 100 cost 100 items 220 load 81
bin 432 type 4 capacity 150 cost 150 items 367 492 load 148
bin 433 type 2 capacity 100 cost 100 items 725 load 99
bin 434 type 4 capacity 150 cost 150 items 314 143 load 147
bin 435 type 1 capacity 80 cost 80 items 374 load 79
bin 436 type 4 capacity 150 cost 150 items 538 369 load 150
bin 437 type 4 capacity 150 cost 150 items 839 582 load 150
bin 438 type 4 capacity 150 cost 150 items 344 54 load 148
bin 439 type 4 capacity 150 cost 150 items 657 772 load 149
bin 440 type 4 capacity 150 cost 150 items 33 115 load 148
bin 441 type 2 capacity 100 cost 100 items 75 load 96
bin 442 type 4 capacity 150 cost 150 items 438 824 load 149
bin 443 type 4 capacity 150 cost 150 items 487 298 load 149
bin 444 type 4 capacity 150 cost 150 items 816 58 load 149
bin 445 type 4 capacity 150 cost 150 items 838 781 load 148
bin 446 type 4 capacity 150 cost 150 items 232 313 load 148
bin 447 type 4 capacity 150 cost 150 items 26 14 load 150
bin 448 type 2 capacity 100 cost 100 items 705 load 93
bin 449 type 4 capacity 150 cost 150 items 763 619 load 146
bin 450 type 4 capacity 150 cost 150 items 933 443 load 145
bin 451 type 2 capacity 100 cost 100 items 586 load 90
bin 452 type 4 capacity 150 cost 150 items 316 850 load 141
bin 453 type 4 capacity 150 cost 150 items 166 481 load 150
bin 454 type 2 capacity 100 cost 100 items 89 load 87
bin 455 type 2 capacity 100 cost 100 items 212 load 87
bin 456 type 2 capacity 100 cost 100 items 384 load 87
bin 457 type 4 capacity 150 cost 150 items 262 738 load 149
bin 458 type 4 capacity 150 cost 150 items 365 697 load 148
