instance_file ../instances/set_1/N_200/Correia_Random_2_3_4_1.txt
config set1_5types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 20:22:04
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.449555
objective 15190.000000
total_bin_cost 15190
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 2 load 100
bin 79 type 4 capacity 150 cost 150 items 71 152 load 150
bin 80 type 4 capacity 150 cost 150 items 73 180 load 150
bin 81 type 4 capacity 150 cost 150 items 137 130 load 149
bin 82 type 4 capacity 150 cost 150 items 194 153 load 147
bin 83 type 4 capacity 150 cost 150 items 196 38 load 150
bin 84 type 4 capacity 150 cost 150 items 159 64 load 150
bin 85 type 4 capacity 150 cost 150 items 140 199 load 150
bin 86 type 4 capacity 150 cost 150 items 169 164 load 150
bin 87 type 4 capacity 150 cost 150 items 117 44 load 138
bin 88 type 4 capacity 150 cost 150 items 17 58 load 150
bin 89 type 4 capacity 150 cost 150 items 12 188 load 139
bin 90 type 4 capacity 150 cost 150 items 147 70 load 150
bin 91 type 4 capacity 150 cost 150 items 195 57 load 147
bin 92 type 4 capacity 150 cost 150 items 190 116 load 147
bin 93 type 4 capacity 150 cost 150 items 155 119 load 141
bin 94 type 4 capacity 150 cost 150 items 171 19 load 141
bin 95 type 4 capacity 150 cost 150 items 149 173 load 148
bin 96 type 4 capacity 150 cost 150 items 132 179 load 150
bin 97 type 4 capacity 150 cost 150 items 54 129 load 150
bin 98 type 4 capacity 150 cost 150 items 76 60 load 150
bin 99 type 2 capacity 100 cost 100 items 94 load 87
bin 100 type 4 capacity 150 cost 150 items 144 92 load 150
bin 101 type 4 capacity 150 cost 150 items 160 43 load 150
bin 102 type 3 capacity 120 cost 120 items 108 95 load 120
bin 103 type 3 capacity 120 cost 120 items 198 46 load 120
bin 104 type 4 capacity 150 cost 150 items 107 101 load 147
