instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_2.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 19:06:54
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 14.027208
objective 75640.000000
total_bin_cost 75640
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 557 load 100
bin 1 type 2 capacity 100 cost 100 items 702 load 100
bin 42 type 4 capacity 150 cost 150 items 590 318 load 150
bin 43 type 4 capacity 150 cost 150 items 64 468 load 149
bin 44 type 4 capacity 150 cost 150 items 177 162 load 150
bin 45 type 4 capacity 150 cost 150 items 166 376 load 147
bin 46 type 4 capacity 150 cost 150 items 236 343 load 150
bin 47 type 4 capacity 150 cost 150 items 987 425 load 150
bin 48 type 4 capacity 150 cost 150 items 504 851 load 150
bin 49 type 4 capacity 150 cost 150 items 996 459 load 150
bin 50 type 4 capacity 150 cost 150 items 398 209 load 150
bin 51 type 4 capacity 150 cost 150 items 375 257 load 150
bin 52 type 4 capacity 150 cost 150 items 811 712 load 150
bin 53 type 4 capacity 150 cost 150 items 552 960 load 150
bin 54 type 4 capacity 150 cost 150 items 501 649 load 150
bin 55 type 4 capacity 150 cost 150 items 165 266 load 150
bin 56 type 4 capacity 150 cost 150 items 519 346 load 150
bin 57 type 4 capacity 150 cost 150 items 119 693 load 149
bin 58 type 4 capacity 150 cost 150 items 895 140 load 149
bin 59 type 4 capacity 150 cost 150 items 511 485 load 149
bin 60 type 4 capacity 150 cost 150 items 443 573 load 148
bin 61 type 4 capacity 150 cost 150 items 294 361 load 150
bin 62 type 4 capacity 150 cost 150 items 387 600 load 150
bin 63 type 4 capacity 150 cost 150 items 801 803 load 150
bin 64 type 4 capacity 150 cost 150 items 460 49 load 150
bin 65 type 4 capacity 150 cost 150 items 20 474 load 150
bin 66 type 4 capacity 150 cost 150 items 608 331 load 150
bin 67 type 4 capacity 150 cost 150 items 825 370 load 150
bin 68 type 4 capacity 150 cost 150 items 480 846 load 144
bin 69 type 2 capacity 100 cost 100 items 203 load 100
bin 70 type 4 capacity 150 cost 150 items 682 432 load 150
bin 71 type 4 capacity 150 cost 150 items 716 43 load 150
bin 72 type 4 capacity 150 cost 150 items 306 777 load 150
bin 73 type 2 capacity 100 cost 100 items 314 load 99
bin 74 type 4 capacity 150 cost 150 items 565 623 load 150
bin 75 type 4 capacity 150 cost 150 items 89 282 load 150
bin 76 type 4 capacity 150 cost 150 items 79 77 load 150
bin 77 type 4 capacity 150 cost 150 items 495 568 load 150
bin 78 type 4 capacity 150 cost 150 items 533 761 load 148
bin 79 type 4 capacity 150 cost 150 items 817 240 load 146
bin 80 type 4 capacity 150 cost 150 items 175 234 load 150
bin 81 type 2 capacity 100 cost 100 items 894 load 96
bin 82 type 4 capacity 150 cost 150 items 775 785 load 147
bin 83 type 4 capacity 150 cost 150 items 90 885 load 149
bin 84 type 4 capacity 150 cost 150 items 16 953 load 150
bin 85 type 4 capacity 150 cost 150 items 98 881 load 148
bin 86 type 4 capacity 150 cost 150 items 295 944 load 149
bin 87 type 2 capacity 100 cost 100 items 613 load 93
bin 88 type 4 capacity 150 cost 150 items 787 29 load 146
bin 89 type 4 capacity 150 cost 150 items 232 791 load 150
bin 90 type 4 capacity 150 cost 150 items 174 538 load 150
bin 91 type 4 capacity 150 cost 150 items 583 56 load 149
bin 92 type 4 capacity 150 cost 150 items 681 366 load 150
bin 93 type 4 capacity 150 cost 150 items 767 309 load 143
bin 94 type 3 capacity 120 cost 120 items 161 794 load 120
bin 95 type 4 capacity 150 cost 150 items 903 609 load 146
bin 96 type 4 capacity 150 cost 150 items 664 752 load 150
bin 97 type 4 capacity 150 cost 150 items 762 753 load 150
bin 98 type 4 capacity 150 cost 150 items 458 315 load 149
bin 99 type 4 capacity 150 cost 150 items 329 544 load 150
bin 100 type 4 capacity 150 cost 150 items 750 955 load 150
bin 101 type 4 capacity 150 cost 150 items 826 592 load 150
bin 102 type 4 capacity 150 cost 150 items 931 988 load 150
bin 103 type 4 capacity 150 cost 150 items 470 283 load 149
bin 104 type 4 capacity 150 cost 150 items 834 999 load 149
bin 105 type 4 capacity 150 cost 150 items 509 435 load 149
bin 106 type 4 capacity 150 cost 150 items 849 21 load 150
bin 107 type 4 capacity 150 cost 150 items 839 498 load 149
bin 108 type 4 capacity 150 cost 150 items 395 686 load 150
bin 109 type 4 capacity 150 cost 150 items 122 369 load 149
bin 110 type 4 capacity 150 cost 150 items 611 23 load 150
bin 111 type 4 capacity 150 cost 150 items 875 199 load 150
bin 112 type 4 capacity 150 cost 150 items 277 226 load 150
bin 113 type 4 capacity 150 cost 150 items 415 555 load 150
bin 114 type 4 capacity 150 cost 150 items 367 646 load 150
bin 115 type 4 capacity 150 cost 150 items 393 59 load 150
bin 116 type 4 capacity 150 cost 150 items 564 353 load 150
bin 117 type 4 capacity 150 cost 150 items 854 153 load 149
bin 118 type 4 capacity 150 cost 150 items 759 492 load 149
bin 119 type 4 capacity 150 cost 150 items 962 292 load 150
bin 120 type 4 capacity 150 cost 150 items 189 139 load 150
bin 121 type 4 capacity 150 cost 150 items 789 926 load 149
bin 122 type 4 capacity 150 cost 150 items 848 359 load 150
bin 123 type 4 capacity 150 cost 150 items 652 633 load 149
bin 124 type 4 capacity 150 cost 150 items 536 985 load 150
bin 125 type 4 capacity 150 cost 150 items 67 399 load 150
bin 126 type 4 capacity 150 cost 150 items 403 190 load 150
bin 127 type 4 capacity 150 cost 150 items 828 888 load 150
bin 128 type 4 capacity 150 cost 150 items 951 550 load 146
bin 129 type 4 capacity 150 cost 150 items 157 305 load 149
bin 130 type 2 capacity 100 cost 100 items 253 load 94
bin 131 type 4 capacity 150 cost 150 items 529 594 load 149
bin 132 type 4 capacity 150 cost 150 items 154 563 load 150
bin 133 type 4 capacity 150 cost 150 items 571 604 load 150
bin 134 type 4 capacity 150 cost 150 items 85 285 load 150
bin 135 type 3 capacity 120 cost 120 items 654 337 load 119
bin 136 type 4 capacity 150 cost 150 items 964 73 load 148
bin 137 type 4 capacity 150 cost 150 items 589 711 load 148
bin 138 type 4 capacity 150 cost 150 items 409 867 load 150
bin 139 type 4 capacity 150 cost 150 items 276 831 load 150
bin 140 type 4 capacity 150 cost 150 items 206 620 load 150
bin 141 type 4 capacity 150 cost 150 items 82 837 load 149
bin 142 type 4 capacity 150 cost 150 items 201 942 load 150
bin 143 type 4 capacity 150 cost 150 items 222 101 load 150
bin 144 type 4 capacity 150 cost 150 items 500 379 load 150
bin 145 type 4 capacity 150 cost 150 items 915 757 load 149
bin 146 type 4 capacity 150 cost 150 items 143 952 load 149
bin 147 type 4 capacity 150 cost 150 items 218 440 load 150
bin 148 type 4 capacity 150 cost 150 items 948 734 load 150
bin 149 type 4 capacity 150 cost 150 items 339 12 load 150
bin 150 type 4 capacity 150 cost 150 items 943 622 load 150
bin 151 type 4 capacity 150 cost 150 items 861 515 load 149
bin 152 type 4 capacity 150 cost 150 items 726 634 load 150
bin 153 type 4 capacity 150 cost 150 items 740 906 load 150
bin 154 type 2 capacity 100 cost 100 items 632 load 96
bin 155 type 4 capacity 150 cost 150 items 607 916 load 150
bin 156 type 4 capacity 150 cost 150 items 873 696 load 150
bin 157 type 4 capacity 150 cost 150 items 977 118 load 145
bin 158 type 4 capacity 150 cost 150 items 450 582 load 150
bin 159 type 2 capacity 100 cost 100 items 475 load 94
bin 160 type 4 capacity 150 cost 150 items 779 267 load 150
bin 161 type 3 capacity 120 cost 120 items 983 703 load 120
bin 162 type 4 capacity 150 cost 150 items 6 278 load 150
bin 163 type 4 capacity 150 cost 150 items 676 705 load 149
bin 164 type 4 capacity 150 cost 150 items 396 207 load 149
bin 165 type 4 capacity 150 cost 150 items 643 770 load 148
bin 166 type 4 capacity 150 cost 150 items 781 980 load 150
bin 167 type 4 capacity 150 cost 150 items 522 844 load 150
bin 168 type 4 capacity 150 cost 150 items 39 114 load 150
bin 169 type 4 capacity 150 cost 150 items 830 430 load 149
bin 170 type 4 capacity 150 cost 150 items 134 898 load 150
bin 171 type 4 capacity 150 cost 150 items 720 179 load 150
bin 172 type 4 capacity 150 cost 150 items 899 919 load 138
bin 173 type 4 capacity 150 cost 150 items 502 581 load 142
bin 174 type 4 capacity 150 cost 150 items 968 494 load 149
bin 175 type 2 capacity 100 cost 100 items 108 load 100
bin 176 type 2 capacity 100 cost 100 items 586 load 100
bin 177 type 4 capacity 150 cost 150 items 857 969 load 149
bin 178 type 4 capacity 150 cost 150 items 872 216 load 150
bin 179 type 4 capacity 150 cost 150 items 897 774 load 150
bin 180 type 4 capacity 150 cost 150 items 112 910 load 149
bin 181 type 4 capacity 150 cost 150 items 355 659 load 147
bin 182 type 4 capacity 150 cost 150 items 516 744 load 150
bin 183 type 2 capacity 100 cost 100 items 882 load 97
bin 184 type 4 capacity 150 cost 150 items 451 692 load 150
bin 185 type 4 capacity 150 cost 150 items 932 313 load 150
bin 186 type 4 capacity 150 cost 150 items 465 265 load 150
bin 187 type 2 capacity 100 cost 100 items 514 load 96
bin 188 type 4 capacity 150 cost 150 items 727 348 load 150
bin 189 type 4 capacity 150 cost 150 items 35 247 load 150
bin 190 type 4 capacity 150 cost 150 items 364 723 load 150
bin 191 type 4 capacity 150 cost 150 items 819 223 load 147
bin 192 type 4 capacity 150 cost 150 items 171 229 load 148
bin 193 type 2 capacity 100 cost 100 items 275 load 94
bin 194 type 4 capacity 150 cost 150 items 412 227 load 150
bin 195 type 4 capacity 150 cost 150 items 700 447 load 147
bin 196 type 4 capacity 150 cost 150 items 351 973 load 150
bin 197 type 2 capacity 100 cost 100 items 78 load 90
bin 198 type 4 capacity 150 cost 150 items 334 994 load 150
bin 199 type 4 capacity 150 cost 150 items 410 542 load 150
bin 200 type 4 capacity 150 cost 150 items 566 270 load 150
bin 201 type 4 capacity 150 cost 150 items 841 554 load 149
bin 202 type 4 capacity 150 cost 150 items 859 88 load 150
bin 203 type 4 capacity 150 cost 150 items 911 630 load 150
bin 204 type 4 capacity 150 cost 150 items 940 55 load 149
bin 205 type 4 capacity 150 cost 150 items 133 454 load 150
bin 206 type 4 capacity 150 cost 150 items 528 473 load 150
bin 207 type 4 capacity 150 cost 150 items 588 937 load 150
bin 208 type 4 capacity 150 cost 150 items 780 81 load 144
bin 209 type 4 capacity 150 cost 150 items 453 853 load 147
bin 210 type 4 capacity 150 cost 150 items 311 123 load 150
bin 211 type 4 capacity 150 cost 150 items 197 272 load 149
bin 212 type 4 capacity 150 cost 150 items 304 182 load 150
bin 213 type 3 capacity 120 cost 120 items 517 758 load 120
bin 214 type 4 capacity 150 cost 150 items 219 928 load 150
bin 215 type 1 capacity 80 cost 80 items 717 load 80
bin 216 type 2 capacity 100 cost 100 items 512 load 99
bin 217 type 4 capacity 150 cost 150 items 773 540 load 150
bin 218 type 4 capacity 150 cost 150 items 539 909 load 150
bin 219 type 3 capacity 120 cost 120 items 610 126 load 120
bin 220 type 4 capacity 150 cost 150 items 136 690 load 150
bin 221 type 4 capacity 150 cost 150 items 151 129 load 150
bin 222 type 4 capacity 150 cost 150 items 307 939 load 150
bin 223 type 2 capacity 100 cost 100 items 356 load 97
bin 224 type 2 capacity 100 cost 100 items 769 load 97
bin 225 type 3 capacity 120 cost 120 items 673 822 load 120
bin 226 type 3 capacity 120 cost 120 items 751 869 load 119
bin 227 type 4 capacity 150 cost 150 items 798 992 load 147
bin 228 type 4 capacity 150 cost 150 items 975 159 load 150
bin 229 type 4 capacity 150 cost 150 items 45 548 load 150
bin 230 type 4 capacity 150 cost 150 items 131 160 load 146
bin 231 type 4 capacity 150 cost 150 items 368 419 load 150
bin 232 type 4 capacity 150 cost 150 items 518 917 load 150
bin 233 type 4 capacity 150 cost 150 items 551 587 load 148
bin 234 type 4 capacity 150 cost 150 items 567 868 load 150
bin 235 type 3 capacity 120 cost 120 items 641 778 load 120
bin 236 type 3 capacity 120 cost 120 items 570 636 load 120
bin 237 type 4 capacity 150 cost 150 items 378 342 load 150
bin 238 type 4 capacity 150 cost 150 items 701 241 load 150
bin 239 type 4 capacity 150 cost 150 items 193 606 load 150
bin 240 type 4 capacity 150 cost 150 items 845 870 load 143
bin 241 type 4 capacity 150 cost 150 items 287 605 load 150
bin 242 type 4 capacity 150 cost 150 items 293 601 load 147
bin 243 type 4 capacity 150 cost 150 items 691 106 load 150
bin 244 type 4 capacity 150 cost 150 items 92 913 load 150
bin 245 type 4 capacity 150 cost 150 items 428 25 load 149
bin 246 type 4 capacity 150 cost 150 items 800 756 load 150
bin 247 type 4 capacity 150 cost 150 items 815 291 load 150
bin 248 type 4 capacity 150 cost 150 items 321 83 load 150
bin 249 type 4 capacity 150 cost 150 items 200 110 load 149
bin 250 type 4 capacity 150 cost 150 items 788 456 load 150
bin 251 type 4 capacity 150 cost 150 items 394 63 load 150
bin 252 type 4 capacity 150 cost 150 items 28 124 load 150
bin 253 type 4 capacity 150 cost 150 items 51 905 load 150
bin 254 type 4 capacity 150 cost 150 items 42 48 load 150
bin 255 type 4 capacity 150 cost 150 items 167 945 load 150
bin 256 type 4 capacity 150 cost 150 items 347 3 load 150
bin 257 type 4 capacity 150 cost 150 items 408 735 load 147
bin 258 type 4 capacity 150 cost 150 items 959 41 load 149
bin 259 type 4 capacity 150 cost 150 items 722 10 load 149
bin 260 type 4 capacity 150 cost 150 items 729 619 load 148
bin 261 type 4 capacity 150 cost 150 items 947 545 load 150
bin 262 type 3 capacity 120 cost 120 items 196 766 load 114
bin 263 type 4 capacity 150 cost 150 items 418 273 load 147
bin 264 type 4 capacity 150 cost 150 items 469 993 load 150
bin 265 type 4 capacity 150 cost 150 items 556 86 load 150
bin 266 type 4 capacity 150 cost 150 items 580 615 load 150
bin 267 type 4 capacity 150 cost 150 items 593 411 load 150
bin 268 type 4 capacity 150 cost 150 items 699 354 load 149
bin 269 type 4 capacity 150 cost 150 items 719 477 load 150
bin 270 type 4 capacity 150 cost 150 items 856 259 load 150
bin 271 type 4 capacity 150 cost 150 items 935 487 load 150
bin 272 type 2 capacity 100 cost 100 items 155 load 99
bin 273 type 4 capacity 150 cost 150 items 215 908 load 150
bin 274 type 4 capacity 150 cost 150 items 982 724 load 150
bin 275 type 4 capacity 150 cost 150 items 8 170 load 150
bin 276 type 4 capacity 150 cost 150 items 675 584 load 150
bin 277 type 4 capacity 150 cost 150 items 709 824 load 150
bin 278 type 4 capacity 150 cost 150 items 874 578 load 149
bin 279 type 4 capacity 150 cost 150 items 38 230 load 150
bin 280 type 4 capacity 150 cost 150 items 457 14 load 150
bin 281 type 4 capacity 150 cost 150 items 655 799 load 150
bin 282 type 4 capacity 150 cost 150 items 950 406 load 150
bin 283 type 4 capacity 150 cost 150 items 508 327 load 150
bin 284 type 2 capacity 100 cost 100 items 765 load 97
bin 285 type 2 capacity 100 cost 100 items 889 602 load 100
bin 286 type 4 capacity 150 cost 150 items 836 924 load 150
bin 287 type 4 capacity 150 cost 150 items 998 896 load 149
bin 288 type 4 capacity 150 cost 150 items 71 149 load 150
bin 289 type 4 capacity 150 cost 150 items 886 69 load 149
bin 290 type 4 capacity 150 cost 150 items 231 628 load 150
bin 291 type 2 capacity 100 cost 100 items 345 load 96
bin 292 type 2 capacity 100 cost 100 items 426 load 96
bin 293 type 4 capacity 150 cost 150 items 434 506 load 150
bin 294 type 4 capacity 150 cost 150 items 484 269 load 150
bin 295 type 4 capacity 150 cost 150 items 66 362 load 150
bin 296 type 4 capacity 150 cost 150 items 317 384 load 150
bin 297 type 4 capacity 150 cost 150 items 424 795 load 149
bin 298 type 4 capacity 150 cost 150 items 549 146 load 150
bin 299 type 4 capacity 150 cost 150 items 990 688 load 150
bin 300 type 4 capacity 150 cost 150 items 95 244 load 150
bin 301 type 4 capacity 150 cost 150 items 96 483 load 150
bin 302 type 4 capacity 150 cost 150 items 191 792 load 149
bin 303 type 4 capacity 150 cost 150 items 547 336 load 150
bin 304 type 4 capacity 150 cost 150 items 639 36 load 150
bin 305 type 4 capacity 150 cost 150 items 164 864 load 150
bin 306 type 4 capacity 150 cost 150 items 261 661 load 150
bin 307 type 4 capacity 150 cost 150 items 918 840 load 148
bin 308 type 4 capacity 150 cost 150 items 333 733 load 150
bin 309 type 4 capacity 150 cost 150 items 534 689 load 147
bin 310 type 4 capacity 150 cost 150 items 558 713 load 150
bin 311 type 4 capacity 150 cost 150 items 591 188 load 149
bin 312 type 4 capacity 150 cost 150 items 637 995 load 150
bin 313 type 4 capacity 150 cost 150 items 866 782 load 149
bin 314 type 4 capacity 150 cost 150 items 58 900 load 150
bin 315 type 4 capacity 150 cost 150 items 274 422 load 149
bin 316 type 4 capacity 150 cost 150 items 768 732 load 150
bin 317 type 4 capacity 150 cost 150 items 391 520 load 150
bin 318 type 4 capacity 150 cost 150 items 829 429 load 150
bin 319 type 4 capacity 150 cost 150 items 183 656 load 148
bin 320 type 4 capacity 150 cost 150 items 204 34 load 149
bin 321 type 4 capacity 150 cost 150 items 669 958 load 149
bin 322 type 4 capacity 150 cost 150 items 934 503 load 149
bin 323 type 4 capacity 150 cost 150 items 251 184 load 150
bin 324 type 4 capacity 150 cost 150 items 319 871 load 150
bin 325 type 4 capacity 150 cost 150 items 736 284 load 146
bin 326 type 4 capacity 150 cost 150 items 933 625 load 150
bin 327 type 4 capacity 150 cost 150 items 1 860 load 150
bin 328 type 4 capacity 150 cost 150 items 205 91 load 150
bin 329 type 4 capacity 150 cost 150 items 645 796 load 150
bin 330 type 4 capacity 150 cost 150 items 954 61 load 150
bin 331 type 4 capacity 150 cost 150 items 577 31 load 150
bin 332 type 4 capacity 150 cost 150 items 984 833 load 149
bin 333 type 4 capacity 150 cost 150 items 695 708 load 150
bin 334 type 4 capacity 150 cost 150 items 33 87 load 147
bin 335 type 2 capacity 100 cost 100 items 158 load 100
bin 336 type 4 capacity 150 cost 150 items 238 784 load 150
bin 337 type 4 capacity 150 cost 150 items 316 390 load 150
bin 338 type 2 capacity 100 cost 100 items 372 load 100
bin 339 type 2 capacity 100 cost 100 items 405 load 100
bin 340 type 2 capacity 100 cost 100 items 660 load 100
bin 341 type 2 capacity 100 cost 100 items 697 load 100
bin 342 type 4 capacity 150 cost 150 items 763 832 load 150
bin 343 type 4 capacity 150 cost 150 items 807 441 load 150
bin 344 type 4 capacity 150 cost 150 items 838 286 load 150
bin 345 type 4 capacity 150 cost 150 items 288 843 load 149
bin 346 type 4 capacity 150 cost 150 items 880 104 load 150
bin 347 type 4 capacity 150 cost 150 items 883 876 load 150
bin 348 type 4 capacity 150 cost 150 items 26 614 load 145
bin 349 type 4 capacity 150 cost 150 items 105 255 load 150
bin 350 type 4 capacity 150 cost 150 items 107 747 load 150
bin 351 type 4 capacity 150 cost 150 items 180 802 load 150
bin 352 type 4 capacity 150 cost 150 items 352 300 load 150
bin 353 type 4 capacity 150 cost 150 items 670 187 load 148
bin 354 type 4 capacity 150 cost 150 items 365 665 load 150
bin 355 type 4 capacity 150 cost 150 items 150 2 load 150
bin 356 type 2 capacity 100 cost 100 items 224 load 97
bin 357 type 4 capacity 150 cost 150 items 974 862 load 150
bin 358 type 2 capacity 100 cost 100 items 243 load 97
bin 359 type 2 capacity 100 cost 100 items 749 load 97
bin 360 type 2 capacity 100 cost 100 items 813 load 97
bin 361 type 3 capacity 120 cost 120 items 350 648 load 120
bin 362 type 4 capacity 150 cost 150 items 981 920 load 149
bin 363 type 4 capacity 150 cost 150 items 738 510 load 150
bin 364 type 4 capacity 150 cost 150 items 879 47 load 149
bin 365 type 4 capacity 150 cost 150 items 4 535 load 150
bin 366 type 4 capacity 150 cost 150 items 19 914 load 149
bin 367 type 4 capacity 150 cost 150 items 835 805 load 150
bin 368 type 4 capacity 150 cost 150 items 847 672 load 148
bin 369 type 4 capacity 150 cost 150 items 621 576 load 150
bin 370 type 2 capacity 100 cost 100 items 677 load 96
bin 371 type 4 capacity 150 cost 150 items 84 217 load 150
bin 372 type 4 capacity 150 cost 150 items 228 402 load 150
bin 373 type 4 capacity 150 cost 150 items 280 489 load 150
bin 374 type 4 capacity 150 cost 150 items 360 13 load 150
bin 375 type 4 capacity 150 cost 150 items 414 279 load 150
bin 376 type 4 capacity 150 cost 150 items 427 340 load 150
bin 377 type 4 capacity 150 cost 150 items 467 742 load 150
bin 378 type 4 capacity 150 cost 150 items 531 507 load 150
bin 379 type 4 capacity 150 cost 150 items 572 929 load 149
bin 380 type 4 capacity 150 cost 150 items 75 233 load 150
bin 381 type 4 capacity 150 cost 150 items 100 978 load 149
bin 382 type 4 capacity 150 cost 150 items 268 455 load 150
bin 383 type 4 capacity 150 cost 150 items 388 76 load 150
bin 384 type 4 capacity 150 cost 150 items 523 132 load 150
bin 385 type 2 capacity 100 cost 100 items 786 load 94
bin 386 type 4 capacity 150 cost 150 items 562 527 load 147
bin 387 type 4 capacity 150 cost 150 items 694 381 load 143
bin 388 type 2 capacity 100 cost 100 items 169 load 93
bin 389 type 2 capacity 100 cost 100 items 989 load 93
bin 390 type 2 capacity 100 cost 100 items 413 load 90
bin 391 type 4 capacity 150 cost 150 items 7 452 load 150
bin 392 type 4 capacity 150 cost 150 items 68 208 load 150
bin 393 type 4 capacity 150 cost 150 items 650 37 load 150
bin 394 type 4 capacity 150 cost 150 items 721 496 load 150
bin 395 type 4 capacity 150 cost 150 items 5 326 load 150
bin 396 type 4 capacity 150 cost 150 items 324 416 load 149
bin 397 type 4 capacity 150 cost 150 items 925 890 load 150
bin 398 type 4 capacity 150 cost 150 items 53 421 load 150
bin 399 type 4 capacity 150 cost 150 items 137 569 load 150
bin 400 type 4 capacity 150 cost 150 items 718 823 load 150
bin 401 type 4 capacity 150 cost 150 items 54 407 load 150
bin 402 type 4 capacity 150 cost 150 items 99 642 load 149
bin 403 type 4 capacity 150 cost 150 items 148 72 load 150
bin 404 type 4 capacity 150 cost 150 items 250 635 load 150
bin 405 type 4 capacity 150 cost 150 items 289 680 load 149
bin 406 type 4 capacity 150 cost 150 items 790 986 load 150
bin 407 type 4 capacity 150 cost 150 items 912 893 load 149
bin 408 type 4 capacity 150 cost 150 items 147 125 load 150
bin 409 type 4 capacity 150 cost 150 items 525 297 load 150
bin 410 type 4 capacity 150 cost 150 items 746 163 load 146
bin 411 type 4 capacity 150 cost 150 items 877 401 load 149
bin 412 type 4 capacity 150 cost 150 items 442 44 load 148
bin 413 type 4 capacity 150 cost 150 items 884 464 load 149
bin 414 type 4 capacity 150 cost 150 items 332 24 load 149
bin 415 type 4 capacity 150 cost 150 items 111 70 load 149
bin 416 type 4 capacity 150 cost 150 items 138 804 load 148
bin 417 type 4 capacity 150 cost 150 items 444 178 load 148
bin 418 type 4 capacity 150 cost 150 items 666 644 load 145
bin 419 type 4 capacity 150 cost 150 items 60 612 load 150
bin 420 type 4 capacity 150 cost 150 items 97 698 load 150
bin 421 type 4 capacity 150 cost 150 items 210 946 load 150
bin 422 type 4 capacity 150 cost 150 items 349 245 load 150
bin 423 type 4 capacity 150 cost 150 items 505 186 load 148
bin 424 type 4 capacity 150 cost 150 items 616 102 load 150
bin 425 type 2 capacity 100 cost 100 items 685 load 100
bin 426 type 2 capacity 100 cost 100 items 728 load 100
bin 427 type 4 capacity 150 cost 150 items 901 328 load 150
bin 428 type 4 capacity 150 cost 150 items 972 330 load 150
bin 429 type 2 capacity 100 cost 100 items 976 load 100
bin 430 type 4 capacity 150 cost 150 items 997 152 load 149
bin 431 type 4 capacity 150 cost 150 items 93 596 load 150
bin 432 type 4 capacity 150 cost 150 items 479 497 load 150
bin 433 type 4 capacity 150 cost 150 items 575 493 load 149
bin 434 type 4 capacity 150 cost 150 items 598 462 load 150
bin 435 type 2 capacity 100 cost 100 items 863 load 99
bin 436 type 4 capacity 150 cost 150 items 923 624 load 150
bin 437 type 4 capacity 150 cost 150 items 62 957 load 150
bin 438 type 4 capacity 150 cost 150 items 115 878 load 149
bin 439 type 4 capacity 150 cost 150 items 653 389 load 150
bin 440 type 4 capacity 150 cost 150 items 433 755 load 150
bin 441 type 4 capacity 150 cost 150 items 9 927 load 150
bin 442 type 4 capacity 150 cost 150 items 211 638 load 149
bin 443 type 4 capacity 150 cost 150 items 513 806 load 150
bin 444 type 4 capacity 150 cost 150 items 618 239 load 149
bin 445 type 4 capacity 150 cost 150 items 194 116 load 150
bin 446 type 4 capacity 150 cost 150 items 647 626 load 147
bin 447 type 4 capacity 150 cost 150 items 674 991 load 149
bin 448 type 4 capacity 150 cost 150 items 809 541 load 150
bin 449 type 4 capacity 150 cost 150 items 855 532 load 147
bin 450 type 4 capacity 150 cost 150 items 235 543 load 147
bin 451 type 2 capacity 100 cost 100 items 237 load 97
bin 452 type 4 capacity 150 cost 150 items 373 891 load 150
bin 453 type 4 capacity 150 cost 150 items 476 221 load 150
bin 454 type 2 capacity 100 cost 100 items 595 load 97
bin 455 type 2 capacity 100 cost 100 items 760 load 97
bin 456 type 2 capacity 100 cost 100 items 938 load 97
