instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_8.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-26 17:13:55
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.458379
objective 52700.000000
total_bin_cost 52700
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 909 load 60
bin 122 type 1 capacity 80 cost 80 items 637 271 load 80
bin 123 type 3 capacity 120 cost 120 items 113 452 load 117
bin 124 type 2 capacity 100 cost 100 items 372 632 load 96
bin 125 type 0 capacity 60 cost 60 items 413 486 load 58
bin 126 type 4 capacity 150 cost 150 items 606 950 load 143
bin 127 type 4 capacity 150 cost 150 items 828 575 load 144
bin 128 type 4 capacity 150 cost 150 items 542 223 load 144
bin 129 type 2 capacity 100 cost 100 items 338 load 91
bin 130 type 3 capacity 120 cost 120 items 152 252 load 118
bin 131 type 3 capacity 120 cost 120 items 319 105 load 108
bin 132 type 3 capacity 120 cost 120 items 184 494 load 120
bin 133 type 4 capacity 150 cost 150 items 565 787 load 135
bin 134 type 3 capacity 120 cost 120 items 164 227 load 112
bin 135 type 2 capacity 100 cost 100 items 555 315 load 94
bin 136 type 2 capacity 100 cost 100 items 329 600 load 97
bin 137 type 4 capacity 150 cost 150 items 580 185 load 147
bin 138 type 2 capacity 100 cost 100 items 244 860 load 99
bin 139 type 2 capacity 100 cost 100 items 532 76 load 96
bin 140 type 1 capacity 80 cost 80 items 306 577 load 65
bin 141 type 1 capacity 80 cost 80 items 412 118 load 80
bin 142 type 2 capacity 100 cost 100 items 633 505 load 92
bin 143 type 1 capacity 80 cost 80 items 666 248 load 66
bin 144 type 2 capacity 100 cost 100 items 820 635 load 83
bin 145 type 2 capacity 100 cost 100 items 903 89 load 86
bin 146 type 1 capacity 80 cost 80 items 66 263 load 72
bin 147 type 1 capacity 80 cost 80 items 997 217 load 64
bin 148 type 2 capacity 100 cost 100 items 695 649 load 100
bin 149 type 1 capacity 80 cost 80 items 948 46 load 71
bin 150 type 1 capacity 80 cost 80 items 86 load 80
bin 151 type 4 capacity 150 cost 150 items 966 814 load 141
bin 152 type 2 capacity 100 cost 100 items 360 load 99
bin 153 type 3 capacity 120 cost 120 items 61 350 load 119
bin 154 type 3 capacity 120 cost 120 items 307 742 load 117
bin 155 type 2 capacity 100 cost 100 items 403 246 load 90
bin 156 type 4 capacity 150 cost 150 items 768 99 load 149
bin 157 type 3 capacity 120 cost 120 items 476 568 load 114
bin 158 type 4 capacity 150 cost 150 items 670 700 load 149
bin 159 type 1 capacity 80 cost 80 items 54 815 load 80
bin 160 type 2 capacity 100 cost 100 items 602 526 load 98
bin 161 type 2 capacity 100 cost 100 items 106 load 94
bin 162 type 3 capacity 120 cost 120 items 492 333 load 117
bin 163 type 1 capacity 80 cost 80 items 430 536 load 80
bin 164 type 3 capacity 120 cost 120 items 654 521 load 109
bin 165 type 2 capacity 100 cost 100 items 791 load 92
bin 166 type 3 capacity 120 cost 120 items 480 484 888 load 114
bin 167 type 3 capacity 120 cost 120 items 44 111 load 118
bin 168 type 3 capacity 120 cost 120 items 380 701 load 120
bin 169 type 2 capacity 100 cost 100 items 462 115 load 95
bin 170 type 2 capacity 100 cost 100 items 69 735 load 90
bin 171 type 2 capacity 100 cost 100 items 58 539 load 94
bin 172 type 3 capacity 120 cost 120 items 658 457 load 109
bin 173 type 3 capacity 120 cost 120 items 694 867 load 118
bin 174 type 4 capacity 150 cost 150 items 813 790 load 147
bin 175 type 2 capacity 100 cost 100 items 975 754 load 96
bin 176 type 2 capacity 100 cost 100 items 264 786 load 97
bin 177 type 2 capacity 100 cost 100 items 434 267 load 90
bin 178 type 1 capacity 80 cost 80 items 548 759 load 74
bin 179 type 3 capacity 120 cost 120 items 237 585 load 116
bin 180 type 4 capacity 150 cost 150 items 290 733 load 143
bin 181 type 3 capacity 120 cost 120 items 980 153 load 118
bin 182 type 2 capacity 100 cost 100 items 81 234 load 83
bin 183 type 3 capacity 120 cost 120 items 455 241 load 103
bin 184 type 2 capacity 100 cost 100 items 71 390 load 91
bin 185 type 2 capacity 100 cost 100 items 926 68 load 99
bin 186 type 2 capacity 100 cost 100 items 359 955 load 100
bin 187 type 1 capacity 80 cost 80 items 208 641 load 76
bin 188 type 2 capacity 100 cost 100 items 287 634 load 96
bin 189 type 0 capacity 60 cost 60 items 504 996 load 50
bin 190 type 2 capacity 100 cost 100 items 51 397 load 97
bin 191 type 0 capacity 60 cost 60 items 760 933 load 52
bin 192 type 0 capacity 60 cost 60 items 236 11 load 59
bin 193 type 2 capacity 100 cost 100 items 334 19 985 load 84
bin 194 type 1 capacity 80 cost 80 items 696 211 load 68
bin 195 type 0 capacity 60 cost 60 items 981 817 load 47
bin 196 type 1 capacity 80 cost 80 items 819 303 load 70
bin 197 type 0 capacity 60 cost 60 items 707 load 59
bin 198 type 1 capacity 80 cost 80 items 453 load 80
bin 199 type 4 capacity 150 cost 150 items 737 259 load 147
bin 200 type 3 capacity 120 cost 120 items 986 716 load 117
bin 201 type 3 capacity 120 cost 120 items 593 337 load 120
bin 202 type 4 capacity 150 cost 150 items 321 989 load 150
bin 203 type 4 capacity 150 cost 150 items 681 355 load 144
bin 204 type 3 capacity 120 cost 120 items 963 822 load 112
bin 205 type 3 capacity 120 cost 120 items 675 883 load 107
bin 206 type 1 capacity 80 cost 80 items 705 567 load 80
bin 207 type 3 capacity 120 cost 120 items 100 968 load 111
bin 208 type 3 capacity 120 cost 120 items 991 515 load 111
bin 209 type 0 capacity 60 cost 60 items 677 862 load 60
bin 210 type 2 capacity 100 cost 100 items 655 39 load 99
bin 211 type 3 capacity 120 cost 120 items 507 183 load 119
bin 212 type 2 capacity 100 cost 100 items 95 28 load 98
bin 213 type 2 capacity 100 cost 100 items 304 load 91
bin 214 type 2 capacity 100 cost 100 items 391 469 load 95
bin 215 type 3 capacity 120 cost 120 items 583 922 load 110
bin 216 type 2 capacity 100 cost 100 items 840 999 load 98
bin 217 type 4 capacity 150 cost 150 items 970 656 load 135
bin 218 type 3 capacity 120 cost 120 items 128 673 load 119
bin 219 type 3 capacity 120 cost 120 items 518 891 load 118
bin 220 type 2 capacity 100 cost 100 items 78 796 load 98
bin 221 type 2 capacity 100 cost 100 items 146 512 load 97
bin 222 type 3 capacity 120 cost 120 items 976 245 load 118
bin 223 type 0 capacity 60 cost 60 items 546 758 load 59
bin 224 type 3 capacity 120 cost 120 items 525 838 load 120
bin 225 type 1 capacity 80 cost 80 items 257 97 load 79
bin 226 type 1 capacity 80 cost 80 items 465 42 load 70
bin 227 type 1 capacity 80 cost 80 items 830 627 load 78
bin 228 type 3 capacity 120 cost 120 items 312 938 load 106
bin 229 type 3 capacity 120 cost 120 items 615 930 load 103
bin 230 type 4 capacity 150 cost 150 items 896 551 load 150
bin 231 type 2 capacity 100 cost 100 items 821 946 load 96
bin 232 type 2 capacity 100 cost 100 items 853 156 load 100
bin 233 type 0 capacity 60 cost 60 items 154 439 load 58
bin 234 type 2 capacity 100 cost 100 items 569 212 load 88
bin 235 type 4 capacity 150 cost 150 items 824 765 load 149
bin 236 type 3 capacity 120 cost 120 items 636 682 load 112
bin 237 type 3 capacity 120 cost 120 items 519 292 load 113
bin 238 type 3 capacity 120 cost 120 items 552 456 load 111
bin 239 type 1 capacity 80 cost 80 items 221 209 load 80
bin 240 type 2 capacity 100 cost 100 items 285 381 load 100
bin 241 type 1 capacity 80 cost 80 items 661 952 load 76
bin 242 type 3 capacity 120 cost 120 items 80 561 load 110
bin 243 type 2 capacity 100 cost 100 items 229 491 load 100
bin 244 type 1 capacity 80 cost 80 items 918 995 load 76
bin 245 type 0 capacity 60 cost 60 items 685 957 load 60
bin 246 type 1 capacity 80 cost 80 items 917 24 load 80
bin 247 type 2 capacity 100 cost 100 items 810 395 load 95
bin 248 type 0 capacity 60 cost 60 items 345 841 load 51
bin 249 type 0 capacity 60 cost 60 items 960 238 load 57
bin 250 type 1 capacity 80 cost 80 items 59 load 80
bin 251 type 1 capacity 80 cost 80 items 124 279 load 77
bin 252 type 3 capacity 120 cost 120 items 140 375 load 117
bin 253 type 3 capacity 120 cost 120 items 194 900 load 120
bin 254 type 4 capacity 150 cost 150 items 362 726 load 146
bin 255 type 2 capacity 100 cost 100 items 617 213 load 100
bin 256 type 2 capacity 100 cost 100 items 763 811 load 100
bin 257 type 3 capacity 120 cost 120 items 147 273 load 120
bin 258 type 0 capacity 60 cost 60 items 324 672 load 60
bin 259 type 2 capacity 100 cost 100 items 122 load 98
bin 260 type 3 capacity 120 cost 120 items 563 595 load 120
bin 261 type 1 capacity 80 cost 80 items 284 699 load 80
bin 262 type 4 capacity 150 cost 150 items 277 74 load 139
bin 263 type 0 capacity 60 cost 60 items 145 load 58
bin 264 type 3 capacity 120 cost 120 items 243 421 load 114
bin 265 type 2 capacity 100 cost 100 items 591 589 load 100
bin 266 type 2 capacity 100 cost 100 items 857 327 load 98
bin 267 type 2 capacity 100 cost 100 items 356 781 load 100
bin 268 type 3 capacity 120 cost 120 items 692 755 load 120
bin 269 type 2 capacity 100 cost 100 items 313 281 load 98
bin 270 type 2 capacity 100 cost 100 items 668 837 load 99
bin 271 type 3 capacity 120 cost 120 items 715 899 load 116
bin 272 type 3 capacity 120 cost 120 items 216 443 load 113
bin 273 type 4 capacity 150 cost 150 items 464 110 load 139
bin 274 type 2 capacity 100 cost 100 items 913 607 load 100
bin 275 type 2 capacity 100 cost 100 items 974 load 94
bin 276 type 1 capacity 80 cost 80 items 269 394 load 76
bin 277 type 4 capacity 150 cost 150 items 886 325 load 141
bin 278 type 4 capacity 150 cost 150 items 92 232 load 141
bin 279 type 2 capacity 100 cost 100 items 127 444 load 98
bin 280 type 4 capacity 150 cost 150 items 343 723 load 136
bin 281 type 1 capacity 80 cost 80 items 780 495 load 80
bin 282 type 4 capacity 150 cost 150 items 32 406 load 121
bin 283 type 3 capacity 120 cost 120 items 262 935 load 118
bin 284 type 2 capacity 100 cost 100 items 490 314 load 94
bin 285 type 2 capacity 100 cost 100 items 10 717 load 100
bin 286 type 4 capacity 150 cost 150 items 231 843 load 142
bin 287 type 2 capacity 100 cost 100 items 482 638 load 99
bin 288 type 3 capacity 120 cost 120 items 21 879 load 118
bin 289 type 1 capacity 80 cost 80 items 691 176 load 80
bin 290 type 4 capacity 150 cost 150 items 697 631 875 load 144
bin 291 type 2 capacity 100 cost 100 items 712 762 load 99
bin 292 type 2 capacity 100 cost 100 items 613 802 load 95
bin 293 type 4 capacity 150 cost 150 items 941 740 load 140
bin 294 type 1 capacity 80 cost 80 items 497 155 load 76
bin 295 type 3 capacity 120 cost 120 items 719 588 load 120
bin 296 type 2 capacity 100 cost 100 items 848 805 load 97
bin 297 type 3 capacity 120 cost 120 items 873 625 load 119
bin 298 type 3 capacity 120 cost 120 items 994 4 load 118
bin 299 type 1 capacity 80 cost 80 items 219 750 load 70
bin 300 type 1 capacity 80 cost 80 items 592 596 load 80
bin 301 type 2 capacity 100 cost 100 items 543 872 load 100
bin 302 type 2 capacity 100 cost 100 items 724 451 load 98
bin 303 type 2 capacity 100 cost 100 items 373 629 load 98
bin 304 type 2 capacity 100 cost 100 items 438 295 load 86
bin 305 type 2 capacity 100 cost 100 items 746 608 load 98
bin 306 type 3 capacity 120 cost 120 items 268 29 load 111
bin 307 type 2 capacity 100 cost 100 items 566 436 load 97
bin 308 type 0 capacity 60 cost 60 items 954 265 load 51
bin 309 type 2 capacity 100 cost 100 items 20 747 load 97
bin 310 type 2 capacity 100 cost 100 items 47 839 load 91
bin 311 type 0 capacity 60 cost 60 items 60 41 load 57
bin 312 type 1 capacity 80 cost 80 items 368 175 load 74
bin 313 type 2 capacity 100 cost 100 items 688 576 load 95
bin 314 type 0 capacity 60 cost 60 items 52 534 load 51
bin 315 type 0 capacity 60 cost 60 items 620 517 load 60
bin 316 type 1 capacity 80 cost 80 items 803 123 load 77
bin 317 type 1 capacity 80 cost 80 items 622 346 load 79
bin 318 type 0 capacity 60 cost 60 items 377 850 load 55
bin 319 type 2 capacity 100 cost 100 items 53 73 load 90
bin 320 type 1 capacity 80 cost 80 items 425 869 load 80
bin 321 type 0 capacity 60 cost 60 items 769 842 load 38
bin 322 type 0 capacity 60 cost 60 items 766 409 load 27
bin 323 type 1 capacity 80 cost 80 items 912 665 load 62
bin 324 type 3 capacity 120 cost 120 items 422 467 load 115
bin 325 type 1 capacity 80 cost 80 items 320 598 load 77
bin 326 type 2 capacity 100 cost 100 items 93 load 100
bin 327 type 2 capacity 100 cost 100 items 228 load 100
bin 328 type 2 capacity 100 cost 100 items 247 214 load 97
bin 329 type 1 capacity 80 cost 80 items 756 load 80
bin 330 type 2 capacity 100 cost 100 items 392 479 load 100
bin 331 type 4 capacity 150 cost 150 items 488 120 load 142
bin 332 type 3 capacity 120 cost 120 items 683 126 load 120
bin 333 type 4 capacity 150 cost 150 items 808 135 load 145
bin 334 type 4 capacity 150 cost 150 items 139 218 load 143
bin 335 type 4 capacity 150 cost 150 items 834 680 load 150
bin 336 type 2 capacity 100 cost 100 items 852 774 load 95
bin 337 type 3 capacity 120 cost 120 items 369 915 load 120
bin 338 type 2 capacity 100 cost 100 items 573 load 97
bin 339 type 3 capacity 120 cost 120 items 196 690 load 117
bin 340 type 1 capacity 80 cost 80 items 729 730 load 78
bin 341 type 4 capacity 150 cost 150 items 798 249 load 144
bin 342 type 2 capacity 100 cost 100 items 784 load 96
bin 343 type 4 capacity 150 cost 150 items 90 524 load 150
bin 344 type 0 capacity 60 cost 60 items 103 load 57
bin 345 type 1 capacity 80 cost 80 items 764 618 load 77
bin 346 type 2 capacity 100 cost 100 items 905 619 load 100
bin 347 type 2 capacity 100 cost 100 items 923 335 load 99
bin 348 type 4 capacity 150 cost 150 items 361 296 load 141
bin 349 type 3 capacity 120 cost 120 items 751 437 load 120
bin 350 type 2 capacity 100 cost 100 items 782 301 load 97
bin 351 type 3 capacity 120 cost 120 items 823 939 load 120
bin 352 type 3 capacity 120 cost 120 items 150 932 load 118
bin 353 type 3 capacity 120 cost 120 items 604 500 load 116
bin 354 type 3 capacity 120 cost 120 items 752 904 load 115
bin 355 type 4 capacity 150 cost 150 items 365 354 load 139
bin 356 type 2 capacity 100 cost 100 items 844 389 load 98
bin 357 type 1 capacity 80 cost 80 items 722 195 load 80
bin 358 type 2 capacity 100 cost 100 items 215 925 load 93
bin 359 type 1 capacity 80 cost 80 items 402 704 load 76
bin 360 type 2 capacity 100 cost 100 items 731 961 load 95
bin 361 type 4 capacity 150 cost 150 items 181 921 load 145
bin 362 type 2 capacity 100 cost 100 items 920 471 load 94
bin 363 type 2 capacity 100 cost 100 items 40 433 load 100
bin 364 type 2 capacity 100 cost 100 items 169 779 load 99
bin 365 type 1 capacity 80 cost 80 items 280 794 load 78
bin 366 type 2 capacity 100 cost 100 items 309 286 load 96
bin 367 type 3 capacity 120 cost 120 items 404 684 load 120
bin 368 type 1 capacity 80 cost 80 items 574 858 load 75
bin 369 type 1 capacity 80 cost 80 items 894 load 72
bin 370 type 2 capacity 100 cost 100 items 897 276 load 95
bin 371 type 2 capacity 100 cost 100 items 202 376 load 93
bin 372 type 4 capacity 150 cost 150 items 189 687 907 load 146
bin 373 type 3 capacity 120 cost 120 items 349 977 load 112
bin 374 type 2 capacity 100 cost 100 items 893 109 load 98
bin 375 type 4 capacity 150 cost 150 items 587 36 load 138
bin 376 type 2 capacity 100 cost 100 items 753 220 load 93
bin 377 type 3 capacity 120 cost 120 items 799 770 load 120
bin 378 type 2 capacity 100 cost 100 items 908 475 load 95
bin 379 type 4 capacity 150 cost 150 items 323 35 load 124
bin 380 type 2 capacity 100 cost 100 items 316 65 load 100
bin 381 type 1 capacity 80 cost 80 items 423 407 load 73
bin 382 type 2 capacity 100 cost 100 items 6 222 load 88
bin 383 type 2 capacity 100 cost 100 items 88 364 load 88
bin 384 type 4 capacity 150 cost 150 items 572 326 load 147
bin 385 type 2 capacity 100 cost 100 items 581 949 75 load 92
bin 386 type 2 capacity 100 cost 100 items 640 34 load 100
bin 387 type 4 capacity 150 cost 150 items 937 520 load 145
bin 388 type 2 capacity 100 cost 100 items 959 744 load 100
bin 389 type 4 capacity 150 cost 150 items 979 357 load 145
bin 390 type 2 capacity 100 cost 100 items 506 993 load 88
bin 391 type 2 capacity 100 cost 100 items 162 load 83
bin 392 type 2 capacity 100 cost 100 items 676 26 load 99
bin 393 type 4 capacity 150 cost 150 items 679 384 load 146
bin 394 type 3 capacity 120 cost 120 items 835 537 load 119
bin 395 type 1 capacity 80 cost 80 items 112 410 load 77
bin 396 type 2 capacity 100 cost 100 items 261 388 load 95
bin 397 type 2 capacity 100 cost 100 items 749 load 82
bin 398 type 2 capacity 100 cost 100 items 23 809 load 93
bin 399 type 3 capacity 120 cost 120 items 385 958 load 107
bin 400 type 1 capacity 80 cost 80 items 806 401 load 80
bin 401 type 3 capacity 120 cost 120 items 689 924 load 111
bin 402 type 3 capacity 120 cost 120 items 934 291 load 117
bin 403 type 1 capacity 80 cost 80 items 132 336 load 76
bin 404 type 0 capacity 60 cost 60 items 616 885 load 50
bin 405 type 0 capacity 60 cost 60 items 927 load 39
bin 406 type 2 capacity 100 cost 100 items 846 721 load 84
bin 407 type 0 capacity 60 cost 60 items 664 82 load 57
bin 408 type 0 capacity 60 cost 60 items 757 70 load 59
bin 409 type 0 capacity 60 cost 60 items 624 192 load 54
bin 410 type 1 capacity 80 cost 80 items 463 652 load 80
bin 411 type 0 capacity 60 cost 60 items 448 962 load 55
bin 412 type 3 capacity 120 cost 120 items 936 982 load 119
bin 413 type 3 capacity 120 cost 120 items 317 382 load 106
bin 414 type 2 capacity 100 cost 100 items 570 801 load 98
bin 415 type 2 capacity 100 cost 100 items 191 load 100
bin 416 type 2 capacity 100 cost 100 items 205 804 load 98
bin 417 type 2 capacity 100 cost 100 items 428 load 100
bin 418 type 3 capacity 120 cost 120 items 767 117 load 108
bin 419 type 1 capacity 80 cost 80 items 874 load 80
bin 420 type 3 capacity 120 cost 120 items 983 748 load 119
bin 421 type 3 capacity 120 cost 120 items 522 371 load 114
bin 422 type 2 capacity 100 cost 100 items 554 713 load 99
bin 423 type 4 capacity 150 cost 150 items 693 405 load 144
bin 424 type 4 capacity 150 cost 150 items 882 3 load 145
bin 425 type 2 capacity 100 cost 100 items 253 502 load 94
bin 426 type 4 capacity 150 cost 150 items 651 282 load 147
bin 427 type 3 capacity 120 cost 120 items 188 272 load 119
bin 428 type 2 capacity 100 cost 100 items 902 load 98
bin 429 type 3 capacity 120 cost 120 items 43 454 load 115
bin 430 type 2 capacity 100 cost 100 items 311 load 97
bin 431 type 1 capacity 80 cost 80 items 468 584 load 80
bin 432 type 1 capacity 80 cost 80 items 659 797 load 78
bin 433 type 0 capacity 60 cost 60 items 714 load 58
bin 434 type 2 capacity 100 cost 100 items 892 855 load 100
bin 435 type 3 capacity 120 cost 120 items 56 358 load 118
bin 436 type 3 capacity 120 cost 120 items 601 466 load 120
bin 437 type 1 capacity 80 cost 80 items 13 727 load 77
bin 438 type 2 capacity 100 cost 100 items 94 load 95
bin 439 type 2 capacity 100 cost 100 items 499 383 load 99
bin 440 type 2 capacity 100 cost 100 items 709 594 load 96
bin 441 type 4 capacity 150 cost 150 items 863 571 load 143
bin 442 type 2 capacity 100 cost 100 items 30 776 load 97
bin 443 type 2 capacity 100 cost 100 items 795 171 load 95
bin 444 type 4 capacity 150 cost 150 items 889 738 load 143
bin 445 type 2 capacity 100 cost 100 items 201 870 load 100
bin 446 type 2 capacity 100 cost 100 items 836 441 load 100
bin 447 type 4 capacity 150 cost 150 items 881 2 load 144
bin 448 type 3 capacity 120 cost 120 items 426 207 load 120
bin 449 type 3 capacity 120 cost 120 items 657 45 load 118
bin 450 type 3 capacity 120 cost 120 items 328 987 load 118
bin 451 type 3 capacity 120 cost 120 items 347 224 load 120
bin 452 type 2 capacity 100 cost 100 items 603 708 load 98
bin 453 type 2 capacity 100 cost 100 items 193 load 92
bin 454 type 3 capacity 120 cost 120 items 200 878 load 116
bin 455 type 1 capacity 80 cost 80 items 513 22 load 72
bin 456 type 1 capacity 80 cost 80 items 62 493 load 75
