instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_5.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 08:34:12
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 4.167848
objective 37530.000000
total_bin_cost 37530
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 28 load 100
bin 41 type 2 capacity 100 cost 100 items 388 load 94
bin 42 type 4 capacity 150 cost 150 items 396 237 load 150
bin 43 type 4 capacity 150 cost 150 items 484 390 load 150
bin 44 type 4 capacity 150 cost 150 items 304 81 load 150
bin 45 type 4 capacity 150 cost 150 items 35 36 load 150
bin 46 type 4 capacity 150 cost 150 items 423 112 load 149
bin 47 type 4 capacity 150 cost 150 items 152 229 load 150
bin 48 type 4 capacity 150 cost 150 items 387 101 load 150
bin 49 type 4 capacity 150 cost 150 items 347 483 load 150
bin 50 type 4 capacity 150 cost 150 items 30 147 load 150
bin 51 type 4 capacity 150 cost 150 items 59 355 load 150
bin 52 type 4 capacity 150 cost 150 items 283 64 load 150
bin 53 type 4 capacity 150 cost 150 items 33 2 load 150
bin 54 type 4 capacity 150 cost 150 items 293 318 load 150
bin 55 type 4 capacity 150 cost 150 items 297 68 load 148
bin 56 type 4 capacity 150 cost 150 items 223 220 load 146
bin 57 type 4 capacity 150 cost 150 items 487 197 load 150
bin 58 type 4 capacity 150 cost 150 items 473 84 load 149
bin 59 type 4 capacity 150 cost 150 items 495 354 load 150
bin 60 type 4 capacity 150 cost 150 items 228 459 load 150
bin 61 type 4 capacity 150 cost 150 items 324 226 load 150
bin 62 type 4 capacity 150 cost 150 items 417 119 load 148
bin 63 type 4 capacity 150 cost 150 items 160 140 load 147
bin 64 type 4 capacity 150 cost 150 items 70 279 load 149
bin 65 type 4 capacity 150 cost 150 items 109 217 load 150
bin 66 type 4 capacity 150 cost 150 items 103 86 load 150
bin 67 type 4 capacity 150 cost 150 items 356 465 load 150
bin 68 type 4 capacity 150 cost 150 items 378 271 load 150
bin 69 type 4 capacity 150 cost 150 items 118 216 load 150
bin 70 type 4 capacity 150 cost 150 items 62 285 load 150
bin 71 type 4 capacity 150 cost 150 items 139 69 load 149
bin 72 type 4 capacity 150 cost 150 items 149 287 load 150
bin 73 type 4 capacity 150 cost 150 items 186 142 load 149
bin 74 type 4 capacity 150 cost 150 items 368 419 load 150
bin 75 type 4 capacity 150 cost 150 items 47 340 load 150
bin 76 type 4 capacity 150 cost 150 items 1 138 load 148
bin 77 type 4 capacity 150 cost 150 items 73 334 load 150
bin 78 type 4 capacity 150 cost 150 items 367 77 load 149
bin 79 type 4 capacity 150 cost 150 items 34 7 load 149
bin 80 type 4 capacity 150 cost 150 items 401 464 load 146
bin 81 type 2 capacity 100 cost 100 items 326 load 100
bin 82 type 4 capacity 150 cost 150 items 377 486 load 150
bin 83 type 4 capacity 150 cost 150 items 238 20 load 150
bin 84 type 4 capacity 150 cost 150 items 252 89 load 150
bin 85 type 4 capacity 150 cost 150 items 409 466 load 149
bin 86 type 1 capacity 80 cost 80 items 490 load 75
bin 87 type 4 capacity 150 cost 150 items 431 395 load 149
bin 88 type 4 capacity 150 cost 150 items 32 381 load 150
bin 89 type 4 capacity 150 cost 150 items 477 481 load 149
bin 90 type 4 capacity 150 cost 150 items 13 41 load 150
bin 91 type 4 capacity 150 cost 150 items 60 492 load 150
bin 92 type 4 capacity 150 cost 150 items 12 348 load 150
bin 93 type 4 capacity 150 cost 150 items 219 150 load 150
bin 94 type 4 capacity 150 cost 150 items 314 250 load 150
bin 95 type 4 capacity 150 cost 150 items 371 262 load 150
bin 96 type 4 capacity 150 cost 150 items 66 366 load 150
bin 97 type 4 capacity 150 cost 150 items 102 0 load 150
bin 98 type 4 capacity 150 cost 150 items 159 469 load 150
bin 99 type 4 capacity 150 cost 150 items 201 25 load 150
bin 100 type 4 capacity 150 cost 150 items 441 110 load 148
bin 101 type 2 capacity 100 cost 100 items 489 load 100
bin 102 type 4 capacity 150 cost 150 items 365 178 load 150
bin 103 type 4 capacity 150 cost 150 items 398 114 load 150
bin 104 type 4 capacity 150 cost 150 items 210 308 load 150
bin 105 type 4 capacity 150 cost 150 items 249 124 load 150
bin 106 type 0 capacity 60 cost 60 items 188 load 57
bin 107 type 4 capacity 150 cost 150 items 14 156 load 149
bin 108 type 4 capacity 150 cost 150 items 239 218 load 150
bin 109 type 4 capacity 150 cost 150 items 177 45 load 147
bin 110 type 4 capacity 150 cost 150 items 132 11 load 150
bin 111 type 4 capacity 150 cost 150 items 19 93 load 150
bin 112 type 4 capacity 150 cost 150 items 212 337 load 149
bin 113 type 4 capacity 150 cost 150 items 166 74 load 142
bin 114 type 4 capacity 150 cost 150 items 480 211 load 150
bin 115 type 4 capacity 150 cost 150 items 91 153 load 150
bin 116 type 4 capacity 150 cost 150 items 247 171 load 150
bin 117 type 4 capacity 150 cost 150 items 429 374 load 145
bin 118 type 4 capacity 150 cost 150 items 497 157 load 149
bin 119 type 4 capacity 150 cost 150 items 144 363 load 150
bin 120 type 4 capacity 150 cost 150 items 303 38 load 150
bin 121 type 4 capacity 150 cost 150 items 55 75 load 149
bin 122 type 4 capacity 150 cost 150 items 61 195 load 150
bin 123 type 4 capacity 150 cost 150 items 414 346 load 150
bin 124 type 4 capacity 150 cost 150 items 4 468 load 150
bin 125 type 4 capacity 150 cost 150 items 49 243 load 150
bin 126 type 1 capacity 80 cost 80 items 85 load 80
bin 127 type 4 capacity 150 cost 150 items 268 117 load 142
bin 128 type 0 capacity 60 cost 60 items 259 load 60
bin 129 type 4 capacity 150 cost 150 items 321 386 load 150
bin 130 type 4 capacity 150 cost 150 items 323 202 load 150
bin 131 type 4 capacity 150 cost 150 items 361 488 load 149
bin 132 type 4 capacity 150 cost 150 items 96 344 load 149
bin 133 type 4 capacity 150 cost 150 items 352 127 load 150
bin 134 type 4 capacity 150 cost 150 items 353 364 load 145
bin 135 type 4 capacity 150 cost 150 items 384 87 load 150
bin 136 type 4 capacity 150 cost 150 items 397 99 load 148
bin 137 type 4 capacity 150 cost 150 items 474 385 load 150
bin 138 type 4 capacity 150 cost 150 items 399 391 load 147
bin 139 type 4 capacity 150 cost 150 items 447 404 load 146
bin 140 type 4 capacity 150 cost 150 items 104 155 load 150
bin 141 type 4 capacity 150 cost 150 items 276 288 load 150
bin 142 type 4 capacity 150 cost 150 items 418 445 load 150
bin 143 type 4 capacity 150 cost 150 items 482 333 load 150
bin 144 type 4 capacity 150 cost 150 items 44 448 load 150
bin 145 type 4 capacity 150 cost 150 items 94 174 load 149
bin 146 type 4 capacity 150 cost 150 items 184 296 load 149
bin 147 type 4 capacity 150 cost 150 items 79 213 load 146
bin 148 type 4 capacity 150 cost 150 items 146 215 load 150
bin 149 type 4 capacity 150 cost 150 items 181 224 load 150
bin 150 type 4 capacity 150 cost 150 items 300 457 load 150
bin 151 type 3 capacity 120 cost 120 items 332 133 load 119
bin 152 type 3 capacity 120 cost 120 items 491 194 load 115
bin 153 type 4 capacity 150 cost 150 items 472 257 load 150
bin 154 type 4 capacity 150 cost 150 items 428 120 load 146
bin 155 type 4 capacity 150 cost 150 items 379 336 load 150
bin 156 type 4 capacity 150 cost 150 items 106 208 load 150
bin 157 type 4 capacity 150 cost 150 items 98 420 load 147
bin 158 type 4 capacity 150 cost 150 items 169 439 load 150
bin 159 type 4 capacity 150 cost 150 items 10 108 load 150
bin 160 type 4 capacity 150 cost 150 items 191 54 load 150
bin 161 type 1 capacity 80 cost 80 items 329 load 80
bin 162 type 4 capacity 150 cost 150 items 416 408 load 150
bin 163 type 4 capacity 150 cost 150 items 438 205 load 150
bin 164 type 2 capacity 100 cost 100 items 444 load 100
bin 165 type 4 capacity 150 cost 150 items 78 496 load 150
bin 166 type 4 capacity 150 cost 150 items 421 230 load 149
bin 167 type 4 capacity 150 cost 150 items 80 151 load 150
bin 168 type 4 capacity 150 cost 150 items 406 358 load 150
bin 169 type 4 capacity 150 cost 150 items 325 425 load 147
bin 170 type 4 capacity 150 cost 150 items 382 185 load 146
bin 171 type 4 capacity 150 cost 150 items 478 319 load 150
bin 172 type 4 capacity 150 cost 150 items 126 39 load 150
bin 173 type 4 capacity 150 cost 150 items 204 172 load 150
bin 174 type 4 capacity 150 cost 150 items 113 392 load 150
bin 175 type 4 capacity 150 cost 150 items 233 277 load 147
bin 176 type 4 capacity 150 cost 150 items 410 315 load 148
bin 177 type 4 capacity 150 cost 150 items 231 331 load 145
bin 178 type 4 capacity 150 cost 150 items 173 437 load 149
bin 179 type 4 capacity 150 cost 150 items 16 422 load 150
bin 180 type 4 capacity 150 cost 150 items 105 134 load 150
bin 181 type 4 capacity 150 cost 150 items 63 76 load 150
bin 182 type 4 capacity 150 cost 150 items 499 209 load 150
bin 183 type 4 capacity 150 cost 150 items 291 369 load 143
bin 184 type 4 capacity 150 cost 150 items 335 40 load 150
bin 185 type 4 capacity 150 cost 150 items 182 222 load 150
bin 186 type 4 capacity 150 cost 150 items 50 51 load 148
bin 187 type 4 capacity 150 cost 150 items 189 456 load 146
bin 188 type 2 capacity 100 cost 100 items 493 load 93
bin 189 type 4 capacity 150 cost 150 items 88 269 load 149
bin 190 type 4 capacity 150 cost 150 items 29 405 load 148
bin 191 type 4 capacity 150 cost 150 items 148 402 load 150
bin 192 type 4 capacity 150 cost 150 items 375 83 load 149
bin 193 type 4 capacity 150 cost 150 items 221 232 load 149
bin 194 type 3 capacity 120 cost 120 items 312 141 load 119
bin 195 type 4 capacity 150 cost 150 items 451 179 load 149
bin 196 type 4 capacity 150 cost 150 items 267 407 load 149
bin 197 type 4 capacity 150 cost 150 items 284 15 load 149
bin 198 type 4 capacity 150 cost 150 items 95 8 load 148
bin 199 type 4 capacity 150 cost 150 items 463 130 load 143
bin 200 type 4 capacity 150 cost 150 items 273 461 load 142
bin 201 type 4 capacity 150 cost 150 items 342 454 load 147
bin 202 type 4 capacity 150 cost 150 items 302 462 load 150
bin 203 type 4 capacity 150 cost 150 items 415 305 load 150
bin 204 type 4 capacity 150 cost 150 items 5 435 load 150
bin 205 type 4 capacity 150 cost 150 items 295 290 load 146
bin 206 type 4 capacity 150 cost 150 items 200 471 load 150
bin 207 type 4 capacity 150 cost 150 items 446 476 load 150
bin 208 type 4 capacity 150 cost 150 items 270 48 load 150
bin 209 type 4 capacity 150 cost 150 items 372 470 load 150
bin 210 type 4 capacity 150 cost 150 items 125 22 load 146
bin 211 type 4 capacity 150 cost 150 items 327 116 load 150
bin 212 type 4 capacity 150 cost 150 items 339 310 load 150
bin 213 type 4 capacity 150 cost 150 items 359 322 load 150
bin 214 type 4 capacity 150 cost 150 items 424 165 load 150
bin 215 type 4 capacity 150 cost 150 items 380 196 load 146
bin 216 type 4 capacity 150 cost 150 items 440 111 load 150
bin 217 type 4 capacity 150 cost 150 items 46 161 load 150
bin 218 type 4 capacity 150 cost 150 items 56 82 load 150
bin 219 type 4 capacity 150 cost 150 items 341 260 load 150
bin 220 type 4 capacity 150 cost 150 items 306 442 load 150
bin 221 type 3 capacity 120 cost 120 items 255 245 load 115
bin 222 type 4 capacity 150 cost 150 items 403 72 load 150
bin 223 type 4 capacity 150 cost 150 items 107 443 load 150
bin 224 type 4 capacity 150 cost 150 items 135 430 load 150
bin 225 type 4 capacity 150 cost 150 items 266 58 load 150
bin 226 type 0 capacity 60 cost 60 items 240 load 57
bin 227 type 4 capacity 150 cost 150 items 345 350 load 143
bin 228 type 4 capacity 150 cost 150 items 494 263 load 150
bin 229 type 4 capacity 150 cost 150 items 187 434 load 150
bin 230 type 4 capacity 150 cost 150 items 192 311 load 150
bin 231 type 4 capacity 150 cost 150 items 176 307 load 148
bin 232 type 4 capacity 150 cost 150 items 343 3 load 150
bin 233 type 4 capacity 150 cost 150 items 389 452 load 150
bin 234 type 4 capacity 150 cost 150 items 313 458 load 144
bin 235 type 4 capacity 150 cost 150 items 455 292 load 150
bin 236 type 1 capacity 80 cost 80 items 123 load 75
bin 237 type 4 capacity 150 cost 150 items 26 360 load 143
bin 238 type 4 capacity 150 cost 150 items 164 274 load 150
bin 239 type 4 capacity 150 cost 150 items 301 485 load 150
bin 240 type 4 capacity 150 cost 150 items 37 27 load 150
bin 241 type 4 capacity 150 cost 150 items 383 115 load 150
bin 242 type 4 capacity 150 cost 150 items 129 9 load 150
bin 243 type 4 capacity 150 cost 150 items 97 42 load 150
bin 244 type 4 capacity 150 cost 150 items 242 328 load 150
bin 245 type 4 capacity 150 cost 150 items 261 246 load 150
bin 246 type 4 capacity 150 cost 150 items 31 170 load 149
bin 247 type 4 capacity 150 cost 150 items 128 412 load 148
bin 248 type 4 capacity 150 cost 150 items 281 145 load 150
bin 249 type 4 capacity 150 cost 150 items 413 275 load 149
bin 250 type 4 capacity 150 cost 150 items 122 320 load 147
bin 251 type 4 capacity 150 cost 150 items 254 121 load 150
bin 252 type 4 capacity 150 cost 150 items 43 244 load 150
bin 253 type 4 capacity 150 cost 150 items 227 299 load 150
bin 254 type 4 capacity 150 cost 150 items 272 190 load 150
bin 255 type 4 capacity 150 cost 150 items 357 162 load 148
bin 256 type 4 capacity 150 cost 150 items 225 436 load 150
bin 257 type 1 capacity 80 cost 80 items 206 load 80
bin 258 type 0 capacity 60 cost 60 items 158 load 60
