instance_file ../instances/set_1/N_200/Correia_Random_2_3_4_10.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 20:22:09
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.257157
objective 14990.000000
total_bin_cost 14990
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 181 load 100
bin 79 type 2 capacity 150 cost 150 items 31 3 load 150
bin 80 type 2 capacity 150 cost 150 items 112 138 load 148
bin 81 type 2 capacity 150 cost 150 items 101 144 load 144
bin 82 type 2 capacity 150 cost 150 items 21 7 load 150
bin 83 type 2 capacity 150 cost 150 items 129 51 load 149
bin 84 type 2 capacity 150 cost 150 items 27 142 load 149
bin 85 type 2 capacity 150 cost 150 items 122 152 load 149
bin 86 type 2 capacity 150 cost 150 items 33 187 load 150
bin 87 type 2 capacity 150 cost 150 items 90 80 load 150
bin 88 type 2 capacity 150 cost 150 items 154 147 load 150
bin 89 type 0 capacity 100 cost 100 items 155 load 92
bin 90 type 2 capacity 150 cost 150 items 169 166 load 150
bin 91 type 0 capacity 100 cost 100 items 168 load 89
bin 92 type 2 capacity 150 cost 150 items 40 107 load 150
bin 93 type 2 capacity 150 cost 150 items 97 34 load 150
bin 94 type 2 capacity 150 cost 150 items 111 64 load 150
bin 95 type 2 capacity 150 cost 150 items 159 14 load 150
bin 96 type 2 capacity 150 cost 150 items 153 30 load 150
bin 97 type 2 capacity 150 cost 150 items 5 190 load 144
bin 98 type 2 capacity 150 cost 150 items 156 81 load 150
bin 99 type 2 capacity 150 cost 150 items 164 74 load 150
bin 100 type 2 capacity 150 cost 150 items 71 23 load 150
bin 101 type 2 capacity 150 cost 150 items 162 28 load 150
bin 102 type 2 capacity 150 cost 150 items 113 196 load 135
bin 103 type 2 capacity 150 cost 150 items 165 104 load 144
