instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_6.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-26 17:07:17
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.646689
objective 55290.000000
total_bin_cost 55290
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 577 load 97
bin 86 type 1 capacity 120 cost 120 items 735 596 load 106
bin 87 type 0 capacity 100 cost 100 items 744 689 load 91
bin 88 type 2 capacity 150 cost 150 items 775 363 load 146
bin 89 type 0 capacity 100 cost 100 items 807 867 load 98
bin 90 type 0 capacity 100 cost 100 items 956 667 load 88
bin 91 type 1 capacity 120 cost 120 items 317 963 load 104
bin 92 type 0 capacity 100 cost 100 items 671 load 85
bin 93 type 0 capacity 100 cost 100 items 342 254 load 94
bin 94 type 0 capacity 100 cost 100 items 579 440 load 86
bin 95 type 1 capacity 120 cost 120 items 408 281 load 112
bin 96 type 0 capacity 100 cost 100 items 712 540 load 100
bin 97 type 0 capacity 100 cost 100 items 22 430 load 91
bin 98 type 2 capacity 150 cost 150 items 186 722 load 137
bin 99 type 0 capacity 100 cost 100 items 21 886 load 97
bin 100 type 0 capacity 100 cost 100 items 45 536 load 77
bin 101 type 0 capacity 100 cost 100 items 586 213 load 97
bin 102 type 0 capacity 100 cost 100 items 23 482 load 94
bin 103 type 0 capacity 100 cost 100 items 142 435 load 99
bin 104 type 0 capacity 100 cost 100 items 545 358 load 99
bin 105 type 1 capacity 120 cost 120 items 0 187 load 118
bin 106 type 0 capacity 100 cost 100 items 57 556 load 93
bin 107 type 0 capacity 100 cost 100 items 785 746 load 66
bin 108 type 0 capacity 100 cost 100 items 902 26 load 77
bin 109 type 2 capacity 150 cost 150 items 188 880 964 load 129
bin 110 type 2 capacity 150 cost 150 items 753 770 load 127
bin 111 type 0 capacity 100 cost 100 items 294 913 load 45
bin 112 type 0 capacity 100 cost 100 items 61 load 96
bin 113 type 1 capacity 120 cost 120 items 129 937 load 104
bin 114 type 0 capacity 100 cost 100 items 178 516 load 100
bin 115 type 2 capacity 150 cost 150 items 282 966 load 144
bin 116 type 0 capacity 100 cost 100 items 602 229 load 93
bin 117 type 0 capacity 100 cost 100 items 876 639 load 91
bin 118 type 0 capacity 100 cost 100 items 628 461 load 98
bin 119 type 0 capacity 100 cost 100 items 426 459 load 99
bin 120 type 0 capacity 100 cost 100 items 498 550 load 94
bin 121 type 0 capacity 100 cost 100 items 830 267 load 98
bin 122 type 0 capacity 100 cost 100 items 24 313 load 92
bin 123 type 0 capacity 100 cost 100 items 288 28 load 95
bin 124 type 0 capacity 100 cost 100 items 674 717 load 96
bin 125 type 1 capacity 120 cost 120 items 104 943 load 108
bin 126 type 0 capacity 100 cost 100 items 824 818 load 72
bin 127 type 2 capacity 150 cost 150 items 273 261 551 load 147
bin 128 type 0 capacity 100 cost 100 items 108 868 load 59
bin 129 type 0 capacity 100 cost 100 items 991 235 load 66
bin 130 type 0 capacity 100 cost 100 items 576 757 load 80
bin 131 type 1 capacity 120 cost 120 items 280 153 load 106
bin 132 type 0 capacity 100 cost 100 items 130 270 load 83
bin 133 type 1 capacity 120 cost 120 items 521 982 load 107
bin 134 type 2 capacity 150 cost 150 items 649 179 load 146
bin 135 type 0 capacity 100 cost 100 items 934 120 load 98
bin 136 type 2 capacity 150 cost 150 items 787 439 load 144
bin 137 type 0 capacity 100 cost 100 items 644 740 load 99
bin 138 type 0 capacity 100 cost 100 items 736 843 load 97
bin 139 type 0 capacity 100 cost 100 items 748 415 load 98
bin 140 type 0 capacity 100 cost 100 items 451 475 load 91
bin 141 type 0 capacity 100 cost 100 items 85 650 load 92
bin 142 type 2 capacity 150 cost 150 items 304 751 load 146
bin 143 type 1 capacity 120 cost 120 items 16 861 load 120
bin 144 type 2 capacity 150 cost 150 items 800 908 load 123
bin 145 type 1 capacity 120 cost 120 items 39 211 load 116
bin 146 type 2 capacity 150 cost 150 items 184 965 load 144
bin 147 type 0 capacity 100 cost 100 items 759 165 load 97
bin 148 type 0 capacity 100 cost 100 items 256 711 load 81
bin 149 type 0 capacity 100 cost 100 items 361 load 70
bin 150 type 1 capacity 120 cost 120 items 444 263 load 117
bin 151 type 0 capacity 100 cost 100 items 860 901 load 97
bin 152 type 0 capacity 100 cost 100 items 180 933 load 96
bin 153 type 0 capacity 100 cost 100 items 862 53 load 70
bin 154 type 0 capacity 100 cost 100 items 114 790 load 96
bin 155 type 0 capacity 100 cost 100 items 185 318 load 80
bin 156 type 0 capacity 100 cost 100 items 173 330 load 100
bin 157 type 0 capacity 100 cost 100 items 204 54 load 100
bin 158 type 1 capacity 120 cost 120 items 434 702 load 112
bin 159 type 0 capacity 100 cost 100 items 739 483 load 25
bin 160 type 0 capacity 100 cost 100 items 395 236 load 93
bin 161 type 0 capacity 100 cost 100 items 463 265 load 62
bin 162 type 0 capacity 100 cost 100 items 162 980 load 84
bin 163 type 0 capacity 100 cost 100 items 472 148 load 82
bin 164 type 0 capacity 100 cost 100 items 239 load 99
bin 165 type 1 capacity 120 cost 120 items 546 414 load 109
bin 166 type 2 capacity 150 cost 150 items 709 252 load 150
bin 167 type 1 capacity 120 cost 120 items 276 760 load 113
bin 168 type 1 capacity 120 cost 120 items 742 752 load 115
bin 169 type 1 capacity 120 cost 120 items 139 367 load 103
bin 170 type 0 capacity 100 cost 100 items 109 977 load 99
bin 171 type 0 capacity 100 cost 100 items 143 327 load 92
bin 172 type 0 capacity 100 cost 100 items 433 589 load 95
bin 173 type 0 capacity 100 cost 100 items 806 425 load 95
bin 174 type 0 capacity 100 cost 100 items 127 82 load 96
bin 175 type 0 capacity 100 cost 100 items 446 814 load 98
bin 176 type 0 capacity 100 cost 100 items 226 869 load 86
bin 177 type 0 capacity 100 cost 100 items 870 load 79
bin 178 type 1 capacity 120 cost 120 items 878 522 load 113
bin 179 type 0 capacity 100 cost 100 items 323 745 load 88
bin 180 type 0 capacity 100 cost 100 items 141 load 76
bin 181 type 0 capacity 100 cost 100 items 450 79 load 87
bin 182 type 2 capacity 150 cost 150 items 730 511 load 121
bin 183 type 0 capacity 100 cost 100 items 116 761 load 83
bin 184 type 0 capacity 100 cost 100 items 393 193 load 75
bin 185 type 2 capacity 150 cost 150 items 150 779 load 131
bin 186 type 1 capacity 120 cost 120 items 513 670 load 114
bin 187 type 1 capacity 120 cost 120 items 726 336 load 110
bin 188 type 0 capacity 100 cost 100 items 448 617 load 97
bin 189 type 0 capacity 100 cost 100 items 509 346 load 84
bin 190 type 1 capacity 120 cost 120 items 247 249 load 106
bin 191 type 0 capacity 100 cost 100 items 777 557 load 90
bin 192 type 0 capacity 100 cost 100 items 191 41 load 82
bin 193 type 0 capacity 100 cost 100 items 140 811 load 85
bin 194 type 0 capacity 100 cost 100 items 690 480 load 88
bin 195 type 0 capacity 100 cost 100 items 94 49 load 74
bin 196 type 0 capacity 100 cost 100 items 634 946 load 93
bin 197 type 0 capacity 100 cost 100 items 512 882 load 75
bin 198 type 0 capacity 100 cost 100 items 850 347 load 75
bin 199 type 0 capacity 100 cost 100 items 686 635 load 77
bin 200 type 0 capacity 100 cost 100 items 987 708 load 45
bin 201 type 0 capacity 100 cost 100 items 584 383 load 34
bin 202 type 2 capacity 150 cost 150 items 192 989 load 135
bin 203 type 1 capacity 120 cost 120 items 37 376 load 114
bin 204 type 2 capacity 150 cost 150 items 56 741 load 141
bin 205 type 0 capacity 100 cost 100 items 672 654 load 98
bin 206 type 0 capacity 100 cost 100 items 102 168 load 91
bin 207 type 1 capacity 120 cost 120 items 364 51 load 116
bin 208 type 0 capacity 100 cost 100 items 877 776 load 99
bin 209 type 2 capacity 150 cost 150 items 656 774 load 148
bin 210 type 1 capacity 120 cost 120 items 985 112 load 116
bin 211 type 0 capacity 100 cost 100 items 222 620 load 100
bin 212 type 1 capacity 120 cost 120 items 253 592 load 119
bin 213 type 0 capacity 100 cost 100 items 311 716 load 84
bin 214 type 0 capacity 100 cost 100 items 152 217 load 90
bin 215 type 0 capacity 100 cost 100 items 103 983 load 89
bin 216 type 0 capacity 100 cost 100 items 677 106 load 94
bin 217 type 0 capacity 100 cost 100 items 764 244 load 97
bin 218 type 0 capacity 100 cost 100 items 34 175 load 92
bin 219 type 0 capacity 100 cost 100 items 324 285 load 99
bin 220 type 0 capacity 100 cost 100 items 64 335 load 93
bin 221 type 0 capacity 100 cost 100 items 984 154 load 87
bin 222 type 0 capacity 100 cost 100 items 392 312 load 80
bin 223 type 0 capacity 100 cost 100 items 506 38 load 99
bin 224 type 0 capacity 100 cost 100 items 262 384 load 91
bin 225 type 0 capacity 100 cost 100 items 403 295 load 97
bin 226 type 1 capacity 120 cost 120 items 460 525 load 120
bin 227 type 0 capacity 100 cost 100 items 240 447 load 96
bin 228 type 1 capacity 120 cost 120 items 675 803 load 120
bin 229 type 1 capacity 120 cost 120 items 952 595 load 115
bin 230 type 0 capacity 100 cost 100 items 919 492 load 100
bin 231 type 0 capacity 100 cost 100 items 29 570 load 97
bin 232 type 0 capacity 100 cost 100 items 750 704 load 79
bin 233 type 0 capacity 100 cost 100 items 632 729 load 96
bin 234 type 0 capacity 100 cost 100 items 362 834 load 95
bin 235 type 0 capacity 100 cost 100 items 386 718 load 81
bin 236 type 0 capacity 100 cost 100 items 412 534 load 94
bin 237 type 0 capacity 100 cost 100 items 537 297 load 74
bin 238 type 0 capacity 100 cost 100 items 682 14 load 88
bin 239 type 0 capacity 100 cost 100 items 853 410 load 97
bin 240 type 0 capacity 100 cost 100 items 554 930 load 91
bin 241 type 2 capacity 150 cost 150 items 789 694 load 123
bin 242 type 1 capacity 120 cost 120 items 259 535 load 114
bin 243 type 0 capacity 100 cost 100 items 918 454 load 93
bin 244 type 0 capacity 100 cost 100 items 8 523 load 83
bin 245 type 0 capacity 100 cost 100 items 10 732 load 64
bin 246 type 0 capacity 100 cost 100 items 428 780 load 80
bin 247 type 0 capacity 100 cost 100 items 679 945 load 51
bin 248 type 0 capacity 100 cost 100 items 183 914 load 94
bin 249 type 1 capacity 120 cost 120 items 822 477 load 106
bin 250 type 0 capacity 100 cost 100 items 160 687 load 70
bin 251 type 0 capacity 100 cost 100 items 409 936 load 77
bin 252 type 1 capacity 120 cost 120 items 458 786 load 120
bin 253 type 0 capacity 100 cost 100 items 808 157 load 94
bin 254 type 0 capacity 100 cost 100 items 555 975 load 43
bin 255 type 1 capacity 120 cost 120 items 3 747 782 load 108
bin 256 type 0 capacity 100 cost 100 items 208 load 100
bin 257 type 0 capacity 100 cost 100 items 309 load 99
bin 258 type 0 capacity 100 cost 100 items 166 381 load 99
bin 259 type 0 capacity 100 cost 100 items 427 437 load 100
bin 260 type 2 capacity 150 cost 150 items 942 505 load 146
bin 261 type 1 capacity 120 cost 120 items 618 123 load 119
bin 262 type 1 capacity 120 cost 120 items 100 605 load 113
bin 263 type 2 capacity 150 cost 150 items 629 996 load 150
bin 264 type 2 capacity 150 cost 150 items 321 795 load 147
bin 265 type 1 capacity 120 cost 120 items 497 310 load 119
bin 266 type 0 capacity 100 cost 100 items 666 load 94
bin 267 type 0 capacity 100 cost 100 items 954 278 load 95
bin 268 type 1 capacity 120 cost 120 items 999 854 load 117
bin 269 type 1 capacity 120 cost 120 items 91 720 load 110
bin 270 type 2 capacity 150 cost 150 items 495 6 load 131
bin 271 type 1 capacity 120 cost 120 items 891 829 load 120
bin 272 type 1 capacity 120 cost 120 items 92 906 load 108
bin 273 type 2 capacity 150 cost 150 items 530 17 load 143
bin 274 type 0 capacity 100 cost 100 items 214 473 load 97
bin 275 type 0 capacity 100 cost 100 items 299 624 load 90
bin 276 type 1 capacity 120 cost 120 items 350 697 load 107
bin 277 type 0 capacity 100 cost 100 items 496 900 load 96
bin 278 type 0 capacity 100 cost 100 items 77 972 load 95
bin 279 type 1 capacity 120 cost 120 items 404 715 load 117
bin 280 type 0 capacity 100 cost 100 items 851 890 load 86
bin 281 type 0 capacity 100 cost 100 items 553 539 load 90
bin 282 type 2 capacity 150 cost 150 items 305 608 load 149
bin 283 type 0 capacity 100 cost 100 items 387 289 load 93
bin 284 type 0 capacity 100 cost 100 items 283 797 load 87
bin 285 type 1 capacity 120 cost 120 items 655 43 377 load 110
bin 286 type 0 capacity 100 cost 100 items 597 255 load 94
bin 287 type 0 capacity 100 cost 100 items 898 18 load 94
bin 288 type 1 capacity 120 cost 120 items 228 337 load 111
bin 289 type 1 capacity 120 cost 120 items 308 449 load 104
bin 290 type 0 capacity 100 cost 100 items 97 563 load 82
bin 291 type 0 capacity 100 cost 100 items 149 652 load 90
bin 292 type 0 capacity 100 cost 100 items 248 223 load 95
bin 293 type 0 capacity 100 cost 100 items 301 12 load 93
bin 294 type 0 capacity 100 cost 100 items 713 572 load 94
bin 295 type 0 capacity 100 cost 100 items 126 743 load 76
bin 296 type 0 capacity 100 cost 100 items 332 145 load 100
bin 297 type 1 capacity 120 cost 120 items 219 781 load 103
bin 298 type 0 capacity 100 cost 100 items 245 241 load 79
bin 299 type 1 capacity 120 cost 120 items 873 147 load 120
bin 300 type 0 capacity 100 cost 100 items 578 218 load 100
bin 301 type 0 capacity 100 cost 100 items 432 225 load 91
bin 302 type 1 capacity 120 cost 120 items 169 32 load 118
bin 303 type 1 capacity 120 cost 120 items 700 133 load 111
bin 304 type 2 capacity 150 cost 150 items 884 940 load 146
bin 305 type 0 capacity 100 cost 100 items 269 993 load 96
bin 306 type 0 capacity 100 cost 100 items 431 206 load 100
bin 307 type 1 capacity 120 cost 120 items 284 190 load 105
bin 308 type 0 capacity 100 cost 100 items 329 181 load 91
bin 309 type 0 capacity 100 cost 100 items 441 903 load 100
bin 310 type 0 capacity 100 cost 100 items 155 778 load 88
bin 311 type 1 capacity 120 cost 120 items 538 27 load 104
bin 312 type 0 capacity 100 cost 100 items 813 845 load 82
bin 313 type 0 capacity 100 cost 100 items 533 836 load 61
bin 314 type 0 capacity 100 cost 100 items 422 260 load 84
bin 315 type 0 capacity 100 cost 100 items 137 967 load 68
bin 316 type 0 capacity 100 cost 100 items 547 1 load 76
bin 317 type 0 capacity 100 cost 100 items 609 13 load 62
bin 318 type 0 capacity 100 cost 100 items 69 189 load 68
bin 319 type 1 capacity 120 cost 120 items 559 646 load 118
bin 320 type 0 capacity 100 cost 100 items 823 484 load 99
bin 321 type 2 capacity 150 cost 150 items 543 35 load 149
bin 322 type 1 capacity 120 cost 120 items 4 544 load 120
bin 323 type 0 capacity 100 cost 100 items 40 load 93
bin 324 type 2 capacity 150 cost 150 items 328 372 load 133
bin 325 type 0 capacity 100 cost 100 items 528 585 load 95
bin 326 type 2 capacity 150 cost 150 items 345 89 load 123
bin 327 type 2 capacity 150 cost 150 items 826 909 load 144
bin 328 type 2 capacity 150 cost 150 items 369 846 load 150
bin 329 type 2 capacity 150 cost 150 items 693 279 load 148
bin 330 type 0 capacity 100 cost 100 items 212 63 load 89
bin 331 type 1 capacity 120 cost 120 items 5 958 load 117
bin 332 type 0 capacity 100 cost 100 items 519 55 load 99
bin 333 type 0 capacity 100 cost 100 items 681 11 load 98
bin 334 type 1 capacity 120 cost 120 items 817 723 load 118
bin 335 type 1 capacity 120 cost 120 items 275 122 load 113
bin 336 type 1 capacity 120 cost 120 items 660 661 load 104
bin 337 type 0 capacity 100 cost 100 items 62 568 load 88
bin 338 type 1 capacity 120 cost 120 items 316 359 load 111
bin 339 type 1 capacity 120 cost 120 items 331 504 load 120
bin 340 type 0 capacity 100 cost 100 items 76 973 load 95
bin 341 type 0 capacity 100 cost 100 items 558 601 load 92
bin 342 type 0 capacity 100 cost 100 items 389 939 load 93
bin 343 type 0 capacity 100 cost 100 items 765 856 load 84
bin 344 type 0 capacity 100 cost 100 items 503 315 load 96
bin 345 type 1 capacity 120 cost 120 items 706 390 load 109
bin 346 type 0 capacity 100 cost 100 items 858 479 load 98
bin 347 type 1 capacity 120 cost 120 items 874 549 load 119
bin 348 type 1 capacity 120 cost 120 items 970 485 load 117
bin 349 type 1 capacity 120 cost 120 items 755 493 load 119
bin 350 type 1 capacity 120 cost 120 items 242 110 load 117
bin 351 type 2 capacity 150 cost 150 items 452 19 load 145
bin 352 type 1 capacity 120 cost 120 items 701 224 load 115
bin 353 type 1 capacity 120 cost 120 items 567 52 load 103
bin 354 type 0 capacity 100 cost 100 items 728 599 load 98
bin 355 type 1 capacity 120 cost 120 items 955 128 load 112
bin 356 type 0 capacity 100 cost 100 items 910 857 load 81
bin 357 type 2 capacity 150 cost 150 items 84 638 load 131
bin 358 type 0 capacity 100 cost 100 items 603 527 load 94
bin 359 type 0 capacity 100 cost 100 items 887 78 load 79
bin 360 type 0 capacity 100 cost 100 items 917 924 load 71
bin 361 type 0 capacity 100 cost 100 items 487 467 load 87
bin 362 type 1 capacity 120 cost 120 items 794 59 load 113
bin 363 type 0 capacity 100 cost 100 items 201 526 load 99
bin 364 type 0 capacity 100 cost 100 items 633 31 load 96
bin 365 type 0 capacity 100 cost 100 items 865 74 load 84
bin 366 type 0 capacity 100 cost 100 items 911 15 load 98
bin 367 type 0 capacity 100 cost 100 items 969 438 load 78
bin 368 type 0 capacity 100 cost 100 items 810 825 load 99
bin 369 type 1 capacity 120 cost 120 items 657 827 load 118
bin 370 type 0 capacity 100 cost 100 items 468 230 load 92
bin 371 type 0 capacity 100 cost 100 items 642 373 load 89
bin 372 type 0 capacity 100 cost 100 items 47 626 load 96
bin 373 type 0 capacity 100 cost 100 items 944 859 load 97
bin 374 type 2 capacity 150 cost 150 items 397 574 load 122
bin 375 type 0 capacity 100 cost 100 items 48 274 load 82
bin 376 type 0 capacity 100 cost 100 items 772 815 272 load 96
bin 377 type 0 capacity 100 cost 100 items 791 767 load 87
bin 378 type 0 capacity 100 cost 100 items 398 640 load 100
bin 379 type 0 capacity 100 cost 100 items 680 581 load 88
bin 380 type 0 capacity 100 cost 100 items 30 580 load 73
bin 381 type 0 capacity 100 cost 100 items 322 879 load 68
bin 382 type 0 capacity 100 cost 100 items 928 406 load 94
bin 383 type 0 capacity 100 cost 100 items 203 382 load 78
bin 384 type 0 capacity 100 cost 100 items 792 163 load 95
bin 385 type 0 capacity 100 cost 100 items 353 665 838 load 86
bin 386 type 1 capacity 120 cost 120 items 481 691 load 114
bin 387 type 0 capacity 100 cost 100 items 600 988 load 88
bin 388 type 0 capacity 100 cost 100 items 251 233 load 57
bin 389 type 0 capacity 100 cost 100 items 848 531 load 72
bin 390 type 1 capacity 120 cost 120 items 117 351 load 101
bin 391 type 0 capacity 100 cost 100 items 842 658 load 94
bin 392 type 1 capacity 120 cost 120 items 684 197 419 load 116
bin 393 type 0 capacity 100 cost 100 items 562 994 load 95
bin 394 type 0 capacity 100 cost 100 items 616 98 load 85
bin 395 type 0 capacity 100 cost 100 items 905 844 load 63
bin 396 type 0 capacity 100 cost 100 items 612 445 load 51
bin 397 type 0 capacity 100 cost 100 items 645 287 load 93
bin 398 type 0 capacity 100 cost 100 items 394 379 load 79
bin 399 type 0 capacity 100 cost 100 items 491 888 load 46
bin 400 type 0 capacity 100 cost 100 items 67 990 load 70
bin 401 type 0 capacity 100 cost 100 items 258 604 load 58
bin 402 type 0 capacity 100 cost 100 items 840 769 load 69
bin 403 type 2 capacity 150 cost 150 items 796 515 load 144
bin 404 type 2 capacity 150 cost 150 items 560 839 load 142
bin 405 type 0 capacity 100 cost 100 items 641 257 load 100
bin 406 type 2 capacity 150 cost 150 items 724 210 load 146
bin 407 type 2 capacity 150 cost 150 items 821 420 load 139
bin 408 type 0 capacity 100 cost 100 items 995 load 99
bin 409 type 1 capacity 120 cost 120 items 343 303 load 118
bin 410 type 1 capacity 120 cost 120 items 368 804 load 105
bin 411 type 2 capacity 150 cost 150 items 243 488 load 140
bin 412 type 1 capacity 120 cost 120 items 619 300 load 117
bin 413 type 2 capacity 150 cost 150 items 25 302 load 137
bin 414 type 2 capacity 150 cost 150 items 202 340 load 149
bin 415 type 1 capacity 120 cost 120 items 250 136 load 120
bin 416 type 1 capacity 120 cost 120 items 402 375 load 117
bin 417 type 2 capacity 150 cost 150 items 405 156 load 150
bin 418 type 0 capacity 100 cost 100 items 705 564 load 99
bin 419 type 1 capacity 120 cost 120 items 948 801 load 114
bin 420 type 1 capacity 120 cost 120 items 400 266 load 116
bin 421 type 0 capacity 100 cost 100 items 771 338 load 100
bin 422 type 0 capacity 100 cost 100 items 423 833 load 98
bin 423 type 0 capacity 100 cost 100 items 333 load 91
bin 424 type 1 capacity 120 cost 120 items 341 90 load 116
bin 425 type 0 capacity 100 cost 100 items 758 949 load 97
bin 426 type 0 capacity 100 cost 100 items 44 935 load 91
bin 427 type 2 capacity 150 cost 150 items 151 893 load 146
bin 428 type 2 capacity 150 cost 150 items 508 306 load 132
bin 429 type 0 capacity 100 cost 100 items 587 144 load 94
bin 430 type 0 capacity 100 cost 100 items 793 593 load 93
bin 431 type 0 capacity 100 cost 100 items 83 678 load 100
bin 432 type 0 capacity 100 cost 100 items 391 805 load 87
bin 433 type 0 capacity 100 cost 100 items 486 158 load 88
bin 434 type 2 capacity 150 cost 150 items 542 959 load 134
bin 435 type 2 capacity 150 cost 150 items 118 366 load 138
bin 436 type 0 capacity 100 cost 100 items 216 622 load 96
bin 437 type 0 capacity 100 cost 100 items 234 627 load 87
bin 438 type 0 capacity 100 cost 100 items 653 200 load 91
bin 439 type 1 capacity 120 cost 120 items 926 590 load 115
bin 440 type 0 capacity 100 cost 100 items 773 99 load 99
bin 441 type 2 capacity 150 cost 150 items 899 992 load 139
bin 442 type 0 capacity 100 cost 100 items 421 852 load 95
bin 443 type 0 capacity 100 cost 100 items 931 60 load 86
bin 444 type 2 capacity 150 cost 150 items 111 436 load 138
bin 445 type 1 capacity 120 cost 120 items 471 388 load 112
bin 446 type 0 capacity 100 cost 100 items 277 401 load 80
bin 447 type 2 capacity 150 cost 150 items 293 205 load 148
bin 448 type 2 capacity 150 cost 150 items 344 981 load 139
bin 449 type 1 capacity 120 cost 120 items 360 298 load 114
bin 450 type 0 capacity 100 cost 100 items 669 607 load 89
bin 451 type 1 capacity 120 cost 120 items 107 199 load 119
bin 452 type 0 capacity 100 cost 100 items 529 532 load 92
bin 453 type 0 capacity 100 cost 100 items 70 73 load 95
bin 454 type 0 capacity 100 cost 100 items 971 625 load 88
