instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_4.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 20:20:50
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.572017
objective 15040.000000
total_bin_cost 15040
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 5 load 100
bin 58 type 4 capacity 150 cost 150 items 29 82 load 150
bin 59 type 4 capacity 150 cost 150 items 73 94 load 150
bin 60 type 4 capacity 150 cost 150 items 145 168 load 150
bin 61 type 4 capacity 150 cost 150 items 127 171 load 150
bin 62 type 4 capacity 150 cost 150 items 79 121 load 150
bin 63 type 4 capacity 150 cost 150 items 146 155 load 146
bin 64 type 4 capacity 150 cost 150 items 51 124 load 150
bin 65 type 4 capacity 150 cost 150 items 70 19 load 149
bin 66 type 4 capacity 150 cost 150 items 88 24 load 149
bin 67 type 4 capacity 150 cost 150 items 182 13 load 150
bin 68 type 4 capacity 150 cost 150 items 83 186 load 150
bin 69 type 4 capacity 150 cost 150 items 188 66 load 149
bin 70 type 4 capacity 150 cost 150 items 122 75 load 147
bin 71 type 4 capacity 150 cost 150 items 59 93 load 150
bin 72 type 3 capacity 120 cost 120 items 111 100 load 118
bin 73 type 4 capacity 150 cost 150 items 175 136 load 150
bin 74 type 4 capacity 150 cost 150 items 118 197 load 150
bin 75 type 4 capacity 150 cost 150 items 11 125 load 139
bin 76 type 4 capacity 150 cost 150 items 15 56 load 150
bin 77 type 4 capacity 150 cost 150 items 102 165 load 139
bin 78 type 4 capacity 150 cost 150 items 129 68 load 150
bin 79 type 4 capacity 150 cost 150 items 162 113 load 150
bin 80 type 4 capacity 150 cost 150 items 114 39 load 150
bin 81 type 4 capacity 150 cost 150 items 16 55 load 150
bin 82 type 4 capacity 150 cost 150 items 128 63 load 149
bin 83 type 3 capacity 120 cost 120 items 179 157 load 120
bin 84 type 4 capacity 150 cost 150 items 0 1 load 150
bin 85 type 4 capacity 150 cost 150 items 87 33 load 150
bin 86 type 4 capacity 150 cost 150 items 174 123 load 148
bin 87 type 4 capacity 150 cost 150 items 192 190 load 150
bin 88 type 2 capacity 100 cost 100 items 153 load 98
bin 89 type 3 capacity 120 cost 120 items 72 143 load 120
bin 90 type 4 capacity 150 cost 150 items 181 178 load 147
bin 91 type 4 capacity 150 cost 150 items 57 40 load 150
bin 92 type 4 capacity 150 cost 150 items 185 144 load 150
bin 93 type 2 capacity 100 cost 100 items 149 load 96
bin 94 type 3 capacity 120 cost 120 items 52 34 load 120
bin 95 type 4 capacity 150 cost 150 items 135 133 load 150
bin 96 type 4 capacity 150 cost 150 items 161 169 load 150
bin 97 type 4 capacity 150 cost 150 items 80 170 load 150
bin 98 type 4 capacity 150 cost 150 items 117 97 load 149
bin 99 type 4 capacity 150 cost 150 items 45 142 load 150
bin 100 type 4 capacity 150 cost 150 items 18 108 load 150
bin 101 type 4 capacity 150 cost 150 items 26 134 load 143
bin 102 type 4 capacity 150 cost 150 items 164 187 load 150
bin 103 type 4 capacity 150 cost 150 items 189 156 load 149
bin 104 type 4 capacity 150 cost 150 items 109 20 load 150
