instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_1.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 08:37:56
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.957027
objective 37500.000000
total_bin_cost 37500
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 123 load 100
bin 1 type 0 capacity 100 cost 100 items 308 load 100
bin 111 type 2 capacity 150 cost 150 items 301 204 load 145
bin 112 type 2 capacity 150 cost 150 items 69 286 load 150
bin 113 type 2 capacity 150 cost 150 items 255 399 load 150
bin 114 type 2 capacity 150 cost 150 items 427 464 load 149
bin 115 type 2 capacity 150 cost 150 items 447 118 load 150
bin 116 type 2 capacity 150 cost 150 items 441 480 load 149
bin 117 type 2 capacity 150 cost 150 items 463 369 load 150
bin 118 type 2 capacity 150 cost 150 items 381 454 load 146
bin 119 type 2 capacity 150 cost 150 items 443 335 load 150
bin 120 type 2 capacity 150 cost 150 items 313 223 load 142
bin 121 type 2 capacity 150 cost 150 items 105 350 load 135
bin 122 type 1 capacity 120 cost 120 items 355 404 load 118
bin 123 type 1 capacity 120 cost 120 items 479 36 load 110
bin 124 type 0 capacity 100 cost 100 items 89 load 100
bin 125 type 2 capacity 150 cost 150 items 397 318 load 149
bin 126 type 2 capacity 150 cost 150 items 430 106 load 150
bin 127 type 2 capacity 150 cost 150 items 300 319 load 148
bin 128 type 2 capacity 150 cost 150 items 493 100 load 148
bin 129 type 0 capacity 100 cost 100 items 219 load 96
bin 130 type 2 capacity 150 cost 150 items 307 111 load 148
bin 131 type 0 capacity 100 cost 100 items 356 load 96
bin 132 type 2 capacity 150 cost 150 items 475 452 load 147
bin 133 type 2 capacity 150 cost 150 items 138 60 load 150
bin 134 type 2 capacity 150 cost 150 items 155 227 load 150
bin 135 type 2 capacity 150 cost 150 items 93 341 load 150
bin 136 type 2 capacity 150 cost 150 items 358 142 load 149
bin 137 type 0 capacity 100 cost 100 items 372 load 94
bin 138 type 2 capacity 150 cost 150 items 81 137 load 149
bin 139 type 2 capacity 150 cost 150 items 413 82 load 147
bin 140 type 2 capacity 150 cost 150 items 417 192 load 147
bin 141 type 2 capacity 150 cost 150 items 435 329 load 147
bin 142 type 2 capacity 150 cost 150 items 150 25 load 148
bin 143 type 2 capacity 150 cost 150 items 242 170 load 150
bin 144 type 2 capacity 150 cost 150 items 455 303 load 146
bin 145 type 2 capacity 150 cost 150 items 162 342 load 150
bin 146 type 2 capacity 150 cost 150 items 30 446 load 148
bin 147 type 2 capacity 150 cost 150 items 96 457 load 148
bin 148 type 2 capacity 150 cost 150 items 132 298 load 141
bin 149 type 2 capacity 150 cost 150 items 267 42 load 146
bin 150 type 2 capacity 150 cost 150 items 336 339 load 150
bin 151 type 2 capacity 150 cost 150 items 364 462 load 145
bin 152 type 2 capacity 150 cost 150 items 90 467 load 150
bin 153 type 2 capacity 150 cost 150 items 214 387 load 149
bin 154 type 2 capacity 150 cost 150 items 263 322 load 149
bin 155 type 2 capacity 150 cost 150 items 431 332 load 150
bin 156 type 2 capacity 150 cost 150 items 144 420 load 149
bin 157 type 2 capacity 150 cost 150 items 374 373 load 141
bin 158 type 2 capacity 150 cost 150 items 252 289 load 150
bin 159 type 2 capacity 150 cost 150 items 210 49 load 150
bin 160 type 2 capacity 150 cost 150 items 396 102 load 149
bin 161 type 2 capacity 150 cost 150 items 421 470 load 150
bin 162 type 2 capacity 150 cost 150 items 14 468 load 150
bin 163 type 2 capacity 150 cost 150 items 346 215 load 145
bin 164 type 2 capacity 150 cost 150 items 491 92 load 147
bin 165 type 2 capacity 150 cost 150 items 152 28 load 148
bin 166 type 1 capacity 120 cost 120 items 456 232 load 109
bin 167 type 0 capacity 100 cost 100 items 146 load 100
bin 168 type 2 capacity 150 cost 150 items 385 64 load 150
bin 169 type 2 capacity 150 cost 150 items 72 86 load 150
bin 170 type 2 capacity 150 cost 150 items 61 257 load 148
bin 171 type 2 capacity 150 cost 150 items 253 27 load 150
bin 172 type 2 capacity 150 cost 150 items 13 495 load 149
bin 173 type 2 capacity 150 cost 150 items 367 304 load 150
bin 174 type 2 capacity 150 cost 150 items 114 108 load 150
bin 175 type 2 capacity 150 cost 150 items 328 199 load 150
bin 176 type 2 capacity 150 cost 150 items 388 32 load 150
bin 177 type 2 capacity 150 cost 150 items 213 324 load 150
bin 178 type 2 capacity 150 cost 150 items 236 499 load 150
bin 179 type 2 capacity 150 cost 150 items 191 225 load 150
bin 180 type 2 capacity 150 cost 150 items 250 444 load 150
bin 181 type 2 capacity 150 cost 150 items 438 84 load 150
bin 182 type 2 capacity 150 cost 150 items 375 448 load 150
bin 183 type 2 capacity 150 cost 150 items 134 323 load 150
bin 184 type 2 capacity 150 cost 150 items 56 131 load 150
bin 185 type 2 capacity 150 cost 150 items 284 439 load 141
bin 186 type 2 capacity 150 cost 150 items 365 321 load 150
bin 187 type 2 capacity 150 cost 150 items 433 11 load 150
bin 188 type 2 capacity 150 cost 150 items 229 377 load 150
bin 189 type 2 capacity 150 cost 150 items 386 306 load 148
bin 190 type 2 capacity 150 cost 150 items 208 296 load 145
bin 191 type 2 capacity 150 cost 150 items 35 409 load 149
bin 192 type 2 capacity 150 cost 150 items 195 135 load 149
bin 193 type 2 capacity 150 cost 150 items 58 141 load 150
bin 194 type 2 capacity 150 cost 150 items 327 476 load 148
bin 195 type 2 capacity 150 cost 150 items 29 345 load 150
bin 196 type 2 capacity 150 cost 150 items 43 77 load 150
bin 197 type 2 capacity 150 cost 150 items 52 40 load 148
bin 198 type 2 capacity 150 cost 150 items 432 281 load 150
bin 199 type 2 capacity 150 cost 150 items 466 168 load 150
bin 200 type 2 capacity 150 cost 150 items 0 140 load 150
bin 201 type 2 capacity 150 cost 150 items 291 109 load 146
bin 202 type 2 capacity 150 cost 150 items 302 400 load 144
bin 203 type 2 capacity 150 cost 150 items 51 460 load 139
bin 204 type 1 capacity 120 cost 120 items 279 458 load 120
bin 205 type 2 capacity 150 cost 150 items 16 325 load 148
bin 206 type 1 capacity 120 cost 120 items 497 326 load 113
bin 207 type 0 capacity 100 cost 100 items 117 load 100
bin 208 type 0 capacity 100 cost 100 items 171 load 100
bin 209 type 0 capacity 100 cost 100 items 85 load 99
bin 210 type 2 capacity 150 cost 150 items 48 428 load 148
bin 211 type 2 capacity 150 cost 150 items 312 166 load 150
bin 212 type 2 capacity 150 cost 150 items 337 70 load 148
bin 213 type 0 capacity 100 cost 100 items 130 load 96
bin 214 type 2 capacity 150 cost 150 items 305 282 load 149
bin 215 type 2 capacity 150 cost 150 items 419 68 load 149
bin 216 type 2 capacity 150 cost 150 items 407 340 load 149
bin 217 type 2 capacity 150 cost 150 items 200 383 load 149
bin 218 type 2 capacity 150 cost 150 items 216 424 load 148
bin 219 type 2 capacity 150 cost 150 items 293 287 load 146
bin 220 type 2 capacity 150 cost 150 items 295 243 load 150
bin 221 type 2 capacity 150 cost 150 items 45 206 load 145
bin 222 type 2 capacity 150 cost 150 items 193 492 load 150
bin 223 type 2 capacity 150 cost 150 items 490 354 load 143
bin 224 type 2 capacity 150 cost 150 items 264 256 load 147
bin 225 type 2 capacity 150 cost 150 items 197 129 load 150
bin 226 type 2 capacity 150 cost 150 items 203 164 load 148
bin 227 type 2 capacity 150 cost 150 items 268 76 load 150
bin 228 type 2 capacity 150 cost 150 items 122 127 load 150
bin 229 type 2 capacity 150 cost 150 items 181 224 load 150
bin 230 type 2 capacity 150 cost 150 items 437 333 load 150
bin 231 type 2 capacity 150 cost 150 items 484 110 load 150
bin 232 type 2 capacity 150 cost 150 items 23 178 load 150
bin 233 type 2 capacity 150 cost 150 items 113 486 load 149
bin 234 type 2 capacity 150 cost 150 items 414 269 load 148
bin 235 type 2 capacity 150 cost 150 items 416 172 load 144
bin 236 type 2 capacity 150 cost 150 items 104 116 load 150
bin 237 type 2 capacity 150 cost 150 items 418 481 load 150
bin 238 type 2 capacity 150 cost 150 items 489 190 load 147
bin 239 type 2 capacity 150 cost 150 items 209 411 load 145
bin 240 type 2 capacity 150 cost 150 items 248 459 load 150
bin 241 type 2 capacity 150 cost 150 items 258 389 load 147
bin 242 type 2 capacity 150 cost 150 items 37 184 load 150
bin 243 type 2 capacity 150 cost 150 items 220 482 load 148
bin 244 type 2 capacity 150 cost 150 items 338 233 load 147
bin 245 type 2 capacity 150 cost 150 items 361 44 load 150
bin 246 type 2 capacity 150 cost 150 items 376 429 load 149
bin 247 type 2 capacity 150 cost 150 items 412 198 load 141
bin 248 type 2 capacity 150 cost 150 items 205 401 load 149
bin 249 type 2 capacity 150 cost 150 items 221 442 load 150
bin 250 type 2 capacity 150 cost 150 items 265 247 load 145
bin 251 type 2 capacity 150 cost 150 items 384 311 load 149
bin 252 type 2 capacity 150 cost 150 items 449 8 load 148
bin 253 type 2 capacity 150 cost 150 items 246 394 load 149
bin 254 type 2 capacity 150 cost 150 items 436 230 load 145
bin 255 type 1 capacity 120 cost 120 items 139 115 load 117
bin 256 type 1 capacity 120 cost 120 items 231 478 load 115
bin 257 type 1 capacity 120 cost 120 items 425 239 load 115
bin 258 type 2 capacity 150 cost 150 items 276 316 load 148
