instance_file ../instances/set_1/N_500/Correia_Random_3_3_5_9.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-30 08:09:27
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.744408
objective 38160.000000
total_bin_cost 38160
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 14 load 100
bin 47 type 4 capacity 150 cost 150 items 16 406 load 150
bin 48 type 4 capacity 150 cost 150 items 137 482 load 150
bin 49 type 4 capacity 150 cost 150 items 145 322 load 150
bin 50 type 4 capacity 150 cost 150 items 170 334 load 150
bin 51 type 4 capacity 150 cost 150 items 457 77 load 150
bin 52 type 4 capacity 150 cost 150 items 123 216 load 150
bin 53 type 4 capacity 150 cost 150 items 344 434 load 150
bin 54 type 1 capacity 80 cost 80 items 342 load 78
bin 55 type 1 capacity 80 cost 80 items 346 load 78
bin 56 type 4 capacity 150 cost 150 items 6 13 load 150
bin 57 type 4 capacity 150 cost 150 items 15 58 load 150
bin 58 type 4 capacity 150 cost 150 items 64 136 load 150
bin 59 type 4 capacity 150 cost 150 items 117 347 load 150
bin 60 type 4 capacity 150 cost 150 items 156 18 load 150
bin 61 type 4 capacity 150 cost 150 items 201 39 load 150
bin 62 type 4 capacity 150 cost 150 items 229 259 load 150
bin 63 type 4 capacity 150 cost 150 items 235 325 load 150
bin 64 type 4 capacity 150 cost 150 items 359 367 load 150
bin 65 type 4 capacity 150 cost 150 items 369 393 load 150
bin 66 type 4 capacity 150 cost 150 items 289 52 load 150
bin 67 type 4 capacity 150 cost 150 items 387 277 load 150
bin 68 type 4 capacity 150 cost 150 items 478 292 load 150
bin 69 type 4 capacity 150 cost 150 items 103 432 load 150
bin 70 type 4 capacity 150 cost 150 items 195 161 load 150
bin 71 type 4 capacity 150 cost 150 items 304 115 load 150
bin 72 type 4 capacity 150 cost 150 items 361 69 load 150
bin 73 type 4 capacity 150 cost 150 items 452 268 load 150
bin 74 type 4 capacity 150 cost 150 items 496 429 load 150
bin 75 type 4 capacity 150 cost 150 items 20 5 load 150
bin 76 type 4 capacity 150 cost 150 items 75 31 load 150
bin 77 type 4 capacity 150 cost 150 items 122 59 load 150
bin 78 type 4 capacity 150 cost 150 items 166 32 load 150
bin 79 type 4 capacity 150 cost 150 items 245 205 load 150
bin 80 type 4 capacity 150 cost 150 items 294 38 load 150
bin 81 type 4 capacity 150 cost 150 items 155 19 load 150
bin 82 type 4 capacity 150 cost 150 items 338 234 load 150
bin 83 type 4 capacity 150 cost 150 items 383 375 load 150
bin 84 type 4 capacity 150 cost 150 items 426 438 load 149
bin 85 type 4 capacity 150 cost 150 items 427 405 load 149
bin 86 type 4 capacity 150 cost 150 items 1 55 load 150
bin 87 type 4 capacity 150 cost 150 items 68 53 load 150
bin 88 type 4 capacity 150 cost 150 items 163 92 load 150
bin 89 type 4 capacity 150 cost 150 items 190 118 load 150
bin 90 type 4 capacity 150 cost 150 items 191 333 load 150
bin 91 type 4 capacity 150 cost 150 items 192 119 load 150
bin 92 type 4 capacity 150 cost 150 items 261 127 load 150
bin 93 type 4 capacity 150 cost 150 items 153 391 load 146
bin 94 type 4 capacity 150 cost 150 items 278 208 load 150
bin 95 type 4 capacity 150 cost 150 items 202 254 load 149
bin 96 type 4 capacity 150 cost 150 items 331 355 load 150
bin 97 type 4 capacity 150 cost 150 items 377 433 load 148
bin 98 type 4 capacity 150 cost 150 items 455 132 load 147
bin 99 type 4 capacity 150 cost 150 items 481 447 load 150
bin 100 type 4 capacity 150 cost 150 items 79 276 load 150
bin 101 type 4 capacity 150 cost 150 items 81 313 load 150
bin 102 type 4 capacity 150 cost 150 items 242 498 load 150
bin 103 type 4 capacity 150 cost 150 items 257 116 load 146
bin 104 type 4 capacity 150 cost 150 items 349 311 load 149
bin 105 type 4 capacity 150 cost 150 items 264 403 load 147
bin 106 type 4 capacity 150 cost 150 items 437 492 load 148
bin 107 type 4 capacity 150 cost 150 items 471 418 load 144
bin 108 type 4 capacity 150 cost 150 items 480 167 load 146
bin 109 type 4 capacity 150 cost 150 items 47 324 load 150
bin 110 type 4 capacity 150 cost 150 items 4 73 load 150
bin 111 type 4 capacity 150 cost 150 items 65 120 load 150
bin 112 type 4 capacity 150 cost 150 items 188 286 load 150
bin 113 type 4 capacity 150 cost 150 items 206 293 load 150
bin 114 type 4 capacity 150 cost 150 items 308 368 load 150
bin 115 type 4 capacity 150 cost 150 items 165 194 load 150
bin 116 type 4 capacity 150 cost 150 items 176 210 load 150
bin 117 type 4 capacity 150 cost 150 items 185 442 load 150
bin 118 type 4 capacity 150 cost 150 items 200 250 load 150
bin 119 type 4 capacity 150 cost 150 items 230 335 load 150
bin 120 type 4 capacity 150 cost 150 items 309 402 load 150
bin 121 type 4 capacity 150 cost 150 items 424 384 load 150
bin 122 type 2 capacity 100 cost 100 items 456 load 93
bin 123 type 4 capacity 150 cost 150 items 22 321 load 146
bin 124 type 4 capacity 150 cost 150 items 310 40 load 150
bin 125 type 4 capacity 150 cost 150 items 171 448 load 150
bin 126 type 4 capacity 150 cost 150 items 366 485 load 147
bin 127 type 4 capacity 150 cost 150 items 62 149 load 150
bin 128 type 4 capacity 150 cost 150 items 154 150 load 150
bin 129 type 4 capacity 150 cost 150 items 173 246 load 150
bin 130 type 4 capacity 150 cost 150 items 189 152 load 150
bin 131 type 2 capacity 100 cost 100 items 212 load 91
bin 132 type 4 capacity 150 cost 150 items 249 76 load 149
bin 133 type 4 capacity 150 cost 150 items 327 82 load 149
bin 134 type 4 capacity 150 cost 150 items 340 147 load 150
bin 135 type 2 capacity 100 cost 100 items 364 load 91
bin 136 type 4 capacity 150 cost 150 items 395 89 load 149
bin 137 type 4 capacity 150 cost 150 items 415 96 load 149
bin 138 type 2 capacity 100 cost 100 items 453 load 91
bin 139 type 4 capacity 150 cost 150 items 466 43 load 149
bin 140 type 2 capacity 100 cost 100 items 207 load 90
bin 141 type 2 capacity 100 cost 100 items 362 load 90
bin 142 type 2 capacity 100 cost 100 items 494 load 90
bin 143 type 4 capacity 150 cost 150 items 2 184 load 150
bin 144 type 4 capacity 150 cost 150 items 28 280 load 150
bin 145 type 4 capacity 150 cost 150 items 72 404 load 150
bin 146 type 4 capacity 150 cost 150 items 231 445 load 150
bin 147 type 4 capacity 150 cost 150 items 237 458 load 150
bin 148 type 4 capacity 150 cost 150 items 263 104 load 150
bin 149 type 4 capacity 150 cost 150 items 319 60 load 150
bin 150 type 4 capacity 150 cost 150 items 454 128 load 150
bin 151 type 4 capacity 150 cost 150 items 495 435 load 150
bin 152 type 4 capacity 150 cost 150 items 86 35 load 150
bin 153 type 4 capacity 150 cost 150 items 101 100 load 150
bin 154 type 4 capacity 150 cost 150 items 106 499 load 150
bin 155 type 4 capacity 150 cost 150 items 157 178 load 150
bin 156 type 4 capacity 150 cost 150 items 162 95 load 150
bin 157 type 2 capacity 100 cost 100 items 211 load 88
bin 158 type 4 capacity 150 cost 150 items 215 462 load 150
bin 159 type 4 capacity 150 cost 150 items 232 474 load 150
bin 160 type 4 capacity 150 cost 150 items 271 341 load 150
bin 161 type 4 capacity 150 cost 150 items 287 464 load 150
bin 162 type 4 capacity 150 cost 150 items 297 108 load 149
bin 163 type 4 capacity 150 cost 150 items 301 56 load 150
bin 164 type 2 capacity 100 cost 100 items 305 load 88
bin 165 type 2 capacity 100 cost 100 items 343 load 88
bin 166 type 2 capacity 100 cost 100 items 379 load 88
bin 167 type 2 capacity 100 cost 100 items 416 load 88
bin 168 type 2 capacity 100 cost 100 items 459 load 88
bin 169 type 4 capacity 150 cost 150 items 90 468 load 150
bin 170 type 4 capacity 150 cost 150 items 133 484 load 150
bin 171 type 4 capacity 150 cost 150 items 198 17 load 150
bin 172 type 4 capacity 150 cost 150 items 239 401 load 150
bin 173 type 4 capacity 150 cost 150 items 296 142 load 150
bin 174 type 4 capacity 150 cost 150 items 314 140 load 150
bin 175 type 4 capacity 150 cost 150 items 121 124 load 150
bin 176 type 4 capacity 150 cost 150 items 129 414 load 150
bin 177 type 4 capacity 150 cost 150 items 469 267 load 150
bin 178 type 4 capacity 150 cost 150 items 70 49 load 150
bin 179 type 4 capacity 150 cost 150 items 219 187 load 150
bin 180 type 4 capacity 150 cost 150 items 220 251 load 150
bin 181 type 4 capacity 150 cost 150 items 279 315 load 150
bin 182 type 4 capacity 150 cost 150 items 421 71 load 150
bin 183 type 4 capacity 150 cost 150 items 486 270 load 150
bin 184 type 4 capacity 150 cost 150 items 490 487 load 150
bin 185 type 4 capacity 150 cost 150 items 8 7 load 150
bin 186 type 4 capacity 150 cost 150 items 48 74 load 150
bin 187 type 4 capacity 150 cost 150 items 93 302 load 150
bin 188 type 4 capacity 150 cost 150 items 125 243 load 150
bin 189 type 4 capacity 150 cost 150 items 135 473 load 150
bin 190 type 4 capacity 150 cost 150 items 196 11 load 150
bin 191 type 4 capacity 150 cost 150 items 218 288 load 150
bin 192 type 4 capacity 150 cost 150 items 236 348 load 147
bin 193 type 4 capacity 150 cost 150 items 332 410 load 150
bin 194 type 4 capacity 150 cost 150 items 439 479 load 149
bin 195 type 4 capacity 150 cost 150 items 225 363 load 150
bin 196 type 4 capacity 150 cost 150 items 284 186 load 150
bin 197 type 4 capacity 150 cost 150 items 295 197 load 150
bin 198 type 4 capacity 150 cost 150 items 102 78 load 150
bin 199 type 4 capacity 150 cost 150 items 489 307 load 150
bin 200 type 4 capacity 150 cost 150 items 241 130 load 150
bin 201 type 4 capacity 150 cost 150 items 378 272 load 137
bin 202 type 4 capacity 150 cost 150 items 463 114 load 150
bin 203 type 4 capacity 150 cost 150 items 41 107 load 150
bin 204 type 4 capacity 150 cost 150 items 158 199 load 150
bin 205 type 4 capacity 150 cost 150 items 233 57 load 150
bin 206 type 4 capacity 150 cost 150 items 422 291 load 150
bin 207 type 4 capacity 150 cost 150 items 465 493 load 150
bin 208 type 4 capacity 150 cost 150 items 27 392 load 150
bin 209 type 4 capacity 150 cost 150 items 37 282 load 150
bin 210 type 4 capacity 150 cost 150 items 126 193 load 150
bin 211 type 4 capacity 150 cost 150 items 255 449 load 150
bin 212 type 4 capacity 150 cost 150 items 356 460 load 150
bin 213 type 4 capacity 150 cost 150 items 440 380 load 150
bin 214 type 4 capacity 150 cost 150 items 441 475 load 149
bin 215 type 2 capacity 100 cost 100 items 470 load 100
bin 216 type 4 capacity 150 cost 150 items 29 99 load 150
bin 217 type 1 capacity 80 cost 80 items 33 load 79
bin 218 type 1 capacity 80 cost 80 items 258 load 79
bin 219 type 4 capacity 150 cost 150 items 110 260 load 150
bin 220 type 4 capacity 150 cost 150 items 397 256 load 150
bin 221 type 1 capacity 80 cost 80 items 300 load 78
bin 222 type 1 capacity 80 cost 80 items 413 load 78
bin 223 type 1 capacity 80 cost 80 items 417 load 78
bin 224 type 4 capacity 150 cost 150 items 221 203 load 150
bin 225 type 4 capacity 150 cost 150 items 425 446 load 150
bin 226 type 4 capacity 150 cost 150 items 131 373 load 150
bin 227 type 4 capacity 150 cost 150 items 174 98 load 150
bin 228 type 4 capacity 150 cost 150 items 226 247 load 150
bin 229 type 4 capacity 150 cost 150 items 97 436 load 149
bin 230 type 4 capacity 150 cost 150 items 497 491 load 148
bin 231 type 4 capacity 150 cost 150 items 164 360 load 150
bin 232 type 4 capacity 150 cost 150 items 262 248 load 150
bin 233 type 4 capacity 150 cost 150 items 306 238 load 150
bin 234 type 4 capacity 150 cost 150 items 320 265 load 139
bin 235 type 4 capacity 150 cost 150 items 382 472 load 150
bin 236 type 4 capacity 150 cost 150 items 388 488 load 150
bin 237 type 2 capacity 100 cost 100 items 227 load 93
bin 238 type 4 capacity 150 cost 150 items 323 477 load 150
bin 239 type 4 capacity 150 cost 150 items 328 105 load 137
bin 240 type 4 capacity 150 cost 150 items 83 51 load 150
bin 241 type 4 capacity 150 cost 150 items 381 398 load 150
bin 242 type 4 capacity 150 cost 150 items 428 467 load 136
bin 243 type 4 capacity 150 cost 150 items 23 12 load 149
bin 244 type 2 capacity 100 cost 100 items 67 load 91
bin 245 type 2 capacity 100 cost 100 items 336 load 90
bin 246 type 4 capacity 150 cost 150 items 54 396 load 150
bin 247 type 2 capacity 100 cost 100 items 63 load 89
bin 248 type 4 capacity 150 cost 150 items 159 430 load 150
bin 249 type 2 capacity 100 cost 100 items 46 load 88
bin 250 type 2 capacity 100 cost 100 items 204 load 88
bin 251 type 2 capacity 100 cost 100 items 329 load 88
bin 252 type 2 capacity 100 cost 100 items 354 load 88
bin 253 type 2 capacity 100 cost 100 items 400 load 88
bin 254 type 2 capacity 100 cost 100 items 451 load 88
bin 255 type 4 capacity 150 cost 150 items 91 385 load 150
bin 256 type 4 capacity 150 cost 150 items 141 386 load 146
bin 257 type 3 capacity 120 cost 120 items 148 312 load 114
bin 258 type 4 capacity 150 cost 150 items 317 139 load 150
bin 259 type 4 capacity 150 cost 150 items 85 84 load 150
bin 260 type 4 capacity 150 cost 150 items 269 411 load 150
bin 261 type 4 capacity 150 cost 150 items 419 461 load 148
bin 262 type 4 capacity 150 cost 150 items 24 222 load 150
bin 263 type 4 capacity 150 cost 150 items 36 183 load 150
bin 264 type 4 capacity 150 cost 150 items 450 345 load 150
bin 265 type 4 capacity 150 cost 150 items 252 394 load 141
bin 266 type 4 capacity 150 cost 150 items 253 326 load 145
bin 267 type 4 capacity 150 cost 150 items 316 160 load 148
bin 268 type 4 capacity 150 cost 150 items 339 431 load 145
