instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_6.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 14:04:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.932533
objective 75160.000000
total_bin_cost 75160
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 23 load 100
bin 38 type 2 capacity 150 cost 150 items 694 879 load 150
bin 39 type 2 capacity 150 cost 150 items 738 669 load 150
bin 40 type 2 capacity 150 cost 150 items 765 213 load 150
bin 41 type 2 capacity 150 cost 150 items 957 328 load 150
bin 42 type 2 capacity 150 cost 150 items 60 243 load 150
bin 43 type 2 capacity 150 cost 150 items 211 54 load 150
bin 44 type 2 capacity 150 cost 150 items 338 272 load 150
bin 45 type 2 capacity 150 cost 150 items 402 358 load 150
bin 46 type 2 capacity 150 cost 150 items 409 286 load 150
bin 47 type 2 capacity 150 cost 150 items 472 364 load 150
bin 48 type 2 capacity 150 cost 150 items 560 518 load 150
bin 49 type 2 capacity 150 cost 150 items 589 743 load 150
bin 50 type 2 capacity 150 cost 150 items 627 883 load 150
bin 51 type 2 capacity 150 cost 150 items 645 771 load 150
bin 52 type 2 capacity 150 cost 150 items 663 778 load 150
bin 53 type 2 capacity 150 cost 150 items 745 8 load 150
bin 54 type 2 capacity 150 cost 150 items 814 619 load 150
bin 55 type 2 capacity 150 cost 150 items 14 35 load 150
bin 56 type 2 capacity 150 cost 150 items 17 63 load 150
bin 57 type 2 capacity 150 cost 150 items 29 73 load 150
bin 58 type 2 capacity 150 cost 150 items 34 253 load 150
bin 59 type 2 capacity 150 cost 150 items 64 12 load 150
bin 60 type 2 capacity 150 cost 150 items 167 154 load 150
bin 61 type 2 capacity 150 cost 150 items 314 276 load 150
bin 62 type 2 capacity 150 cost 150 items 360 309 load 150
bin 63 type 2 capacity 150 cost 150 items 438 432 load 150
bin 64 type 2 capacity 150 cost 150 items 480 469 load 150
bin 65 type 2 capacity 150 cost 150 items 623 498 load 150
bin 66 type 2 capacity 150 cost 150 items 709 550 load 150
bin 67 type 2 capacity 150 cost 150 items 728 766 load 150
bin 68 type 2 capacity 150 cost 150 items 775 631 load 150
bin 69 type 2 capacity 150 cost 150 items 830 821 load 150
bin 70 type 2 capacity 150 cost 150 items 832 835 load 150
bin 71 type 2 capacity 150 cost 150 items 865 935 load 150
bin 72 type 2 capacity 150 cost 150 items 0 50 load 150
bin 73 type 2 capacity 150 cost 150 items 152 2 load 150
bin 74 type 2 capacity 150 cost 150 items 224 90 load 150
bin 75 type 2 capacity 150 cost 150 items 558 132 load 150
bin 76 type 2 capacity 150 cost 150 items 606 218 load 150
bin 77 type 2 capacity 150 cost 150 items 646 190 load 150
bin 78 type 2 capacity 150 cost 150 items 717 305 load 150
bin 79 type 2 capacity 150 cost 150 items 831 593 load 150
bin 80 type 2 capacity 150 cost 150 items 959 337 load 150
bin 81 type 2 capacity 150 cost 150 items 979 401 load 150
bin 82 type 2 capacity 150 cost 150 items 74 4 load 150
bin 83 type 2 capacity 150 cost 150 items 114 131 load 150
bin 84 type 2 capacity 150 cost 150 items 256 153 load 150
bin 85 type 2 capacity 150 cost 150 items 312 246 load 150
bin 86 type 2 capacity 150 cost 150 items 373 39 load 150
bin 87 type 2 capacity 150 cost 150 items 419 214 load 150
bin 88 type 2 capacity 150 cost 150 items 452 321 load 150
bin 89 type 2 capacity 150 cost 150 items 462 350 load 150
bin 90 type 2 capacity 150 cost 150 items 540 318 load 150
bin 91 type 2 capacity 150 cost 150 items 617 418 load 150
bin 92 type 2 capacity 150 cost 150 items 618 704 load 150
bin 93 type 2 capacity 150 cost 150 items 740 533 load 150
bin 94 type 2 capacity 150 cost 150 items 867 503 load 150
bin 95 type 2 capacity 150 cost 150 items 928 744 load 150
bin 96 type 2 capacity 150 cost 150 items 990 841 load 150
bin 97 type 2 capacity 150 cost 150 items 24 84 load 150
bin 98 type 2 capacity 150 cost 150 items 150 119 load 150
bin 99 type 2 capacity 150 cost 150 items 221 141 load 150
bin 100 type 2 capacity 150 cost 150 items 233 137 load 150
bin 101 type 2 capacity 150 cost 150 items 323 177 load 150
bin 102 type 2 capacity 150 cost 150 items 457 440 load 150
bin 103 type 2 capacity 150 cost 150 items 494 597 load 150
bin 104 type 2 capacity 150 cost 150 items 672 684 load 150
bin 105 type 2 capacity 150 cost 150 items 739 729 load 150
bin 106 type 2 capacity 150 cost 150 items 794 969 load 150
bin 107 type 2 capacity 150 cost 150 items 817 911 load 150
bin 108 type 2 capacity 150 cost 150 items 840 501 load 148
bin 109 type 2 capacity 150 cost 150 items 993 647 load 148
bin 110 type 2 capacity 150 cost 150 items 6 420 load 150
bin 111 type 2 capacity 150 cost 150 items 18 116 load 150
bin 112 type 2 capacity 150 cost 150 items 109 127 load 150
bin 113 type 2 capacity 150 cost 150 items 205 196 load 150
bin 114 type 2 capacity 150 cost 150 items 369 470 load 150
bin 115 type 2 capacity 150 cost 150 items 393 515 load 150
bin 116 type 2 capacity 150 cost 150 items 478 662 load 150
bin 117 type 2 capacity 150 cost 150 items 547 705 load 150
bin 118 type 2 capacity 150 cost 150 items 561 881 load 150
bin 119 type 2 capacity 150 cost 150 items 587 907 load 150
bin 120 type 2 capacity 150 cost 150 items 681 961 load 150
bin 121 type 2 capacity 150 cost 150 items 811 931 load 150
bin 122 type 2 capacity 150 cost 150 items 970 799 load 150
bin 123 type 2 capacity 150 cost 150 items 3 21 load 150
bin 124 type 2 capacity 150 cost 150 items 192 66 load 150
bin 125 type 2 capacity 150 cost 150 items 343 136 load 150
bin 126 type 2 capacity 150 cost 150 items 347 143 load 150
bin 127 type 2 capacity 150 cost 150 items 378 212 load 150
bin 128 type 2 capacity 150 cost 150 items 460 151 load 150
bin 129 type 2 capacity 150 cost 150 items 486 368 load 150
bin 130 type 2 capacity 150 cost 150 items 514 549 load 150
bin 131 type 2 capacity 150 cost 150 items 532 423 load 150
bin 132 type 2 capacity 150 cost 150 items 691 864 load 150
bin 133 type 2 capacity 150 cost 150 items 741 894 load 150
bin 134 type 2 capacity 150 cost 150 items 877 873 load 150
bin 135 type 2 capacity 150 cost 150 items 28 59 load 150
bin 136 type 2 capacity 150 cost 150 items 171 135 load 150
bin 137 type 2 capacity 150 cost 150 items 232 170 load 150
bin 138 type 2 capacity 150 cost 150 items 235 172 load 150
bin 139 type 2 capacity 150 cost 150 items 289 355 load 150
bin 140 type 2 capacity 150 cost 150 items 387 209 load 150
bin 141 type 2 capacity 150 cost 150 items 564 308 load 150
bin 142 type 2 capacity 150 cost 150 items 604 574 load 150
bin 143 type 2 capacity 150 cost 150 items 624 588 load 150
bin 144 type 2 capacity 150 cost 150 items 678 591 load 150
bin 145 type 2 capacity 150 cost 150 items 697 676 load 150
bin 146 type 2 capacity 150 cost 150 items 748 679 load 150
bin 147 type 2 capacity 150 cost 150 items 777 785 load 150
bin 148 type 2 capacity 150 cost 150 items 805 795 load 150
bin 149 type 2 capacity 150 cost 150 items 836 826 load 150
bin 150 type 2 capacity 150 cost 150 items 954 824 load 150
bin 151 type 2 capacity 150 cost 150 items 966 919 load 150
bin 152 type 2 capacity 150 cost 150 items 5 93 load 150
bin 153 type 2 capacity 150 cost 150 items 61 96 load 150
bin 154 type 2 capacity 150 cost 150 items 408 102 load 150
bin 155 type 2 capacity 150 cost 150 items 465 197 load 150
bin 156 type 2 capacity 150 cost 150 items 516 266 load 150
bin 157 type 2 capacity 150 cost 150 items 523 182 load 150
bin 158 type 2 capacity 150 cost 150 items 571 234 load 150
bin 159 type 2 capacity 150 cost 150 items 833 372 load 150
bin 160 type 2 capacity 150 cost 150 items 948 385 load 150
bin 161 type 2 capacity 150 cost 150 items 960 381 load 150
bin 162 type 2 capacity 150 cost 150 items 139 124 load 150
bin 163 type 2 capacity 150 cost 150 items 157 260 load 150
bin 164 type 2 capacity 150 cost 150 items 265 165 load 150
bin 165 type 2 capacity 150 cost 150 items 411 590 load 150
bin 166 type 2 capacity 150 cost 150 items 499 443 load 150
bin 167 type 2 capacity 150 cost 150 items 581 524 load 150
bin 168 type 2 capacity 150 cost 150 items 711 622 load 150
bin 169 type 2 capacity 150 cost 150 items 754 290 load 150
bin 170 type 2 capacity 150 cost 150 items 844 757 load 150
bin 171 type 2 capacity 150 cost 150 items 904 648 load 150
bin 172 type 2 capacity 150 cost 150 items 7 33 load 150
bin 173 type 2 capacity 150 cost 150 items 87 128 load 150
bin 174 type 2 capacity 150 cost 150 items 142 303 load 150
bin 175 type 2 capacity 150 cost 150 items 156 345 load 150
bin 176 type 2 capacity 150 cost 150 items 193 436 load 150
bin 177 type 2 capacity 150 cost 150 items 230 353 load 150
bin 178 type 2 capacity 150 cost 150 items 274 434 load 150
bin 179 type 2 capacity 150 cost 150 items 442 531 load 150
bin 180 type 2 capacity 150 cost 150 items 576 612 load 150
bin 181 type 2 capacity 150 cost 150 items 584 810 load 150
bin 182 type 2 capacity 150 cost 150 items 626 860 load 149
bin 183 type 2 capacity 150 cost 150 items 703 967 load 150
bin 184 type 1 capacity 120 cost 120 items 780 971 load 120
bin 185 type 2 capacity 150 cost 150 items 968 793 load 149
bin 186 type 2 capacity 150 cost 150 items 16 27 load 150
bin 187 type 2 capacity 150 cost 150 items 76 229 load 150
bin 188 type 2 capacity 150 cost 150 items 149 277 load 150
bin 189 type 2 capacity 150 cost 150 items 271 320 load 150
bin 190 type 2 capacity 150 cost 150 items 322 231 load 150
bin 191 type 2 capacity 150 cost 150 items 361 491 load 150
bin 192 type 2 capacity 150 cost 150 items 439 628 load 150
bin 193 type 2 capacity 150 cost 150 items 706 714 load 150
bin 194 type 2 capacity 150 cost 150 items 808 837 load 150
bin 195 type 2 capacity 150 cost 150 items 891 816 load 150
bin 196 type 2 capacity 150 cost 150 items 896 921 load 150
bin 197 type 2 capacity 150 cost 150 items 994 838 load 148
bin 198 type 2 capacity 150 cost 150 items 222 362 load 150
bin 199 type 2 capacity 150 cost 150 items 363 130 load 150
bin 200 type 2 capacity 150 cost 150 items 365 520 load 150
bin 201 type 2 capacity 150 cost 150 items 403 545 load 150
bin 202 type 2 capacity 150 cost 150 items 425 495 load 150
bin 203 type 2 capacity 150 cost 150 items 453 722 load 150
bin 204 type 2 capacity 150 cost 150 items 519 796 load 150
bin 205 type 2 capacity 150 cost 150 items 594 849 load 149
bin 206 type 2 capacity 150 cost 150 items 707 875 load 147
bin 207 type 2 capacity 150 cost 150 items 708 851 load 150
bin 208 type 2 capacity 150 cost 150 items 912 788 load 150
bin 209 type 2 capacity 150 cost 150 items 22 202 load 150
bin 210 type 2 capacity 150 cost 150 items 65 36 load 150
bin 211 type 2 capacity 150 cost 150 items 203 58 load 150
bin 212 type 2 capacity 150 cost 150 items 287 220 load 150
bin 213 type 2 capacity 150 cost 150 items 302 310 load 150
bin 214 type 2 capacity 150 cost 150 items 528 398 load 150
bin 215 type 2 capacity 150 cost 150 items 601 458 load 150
bin 216 type 2 capacity 150 cost 150 items 608 654 load 150
bin 217 type 2 capacity 150 cost 150 items 715 610 load 150
bin 218 type 2 capacity 150 cost 150 items 782 511 load 150
bin 219 type 2 capacity 150 cost 150 items 888 713 load 150
bin 220 type 2 capacity 150 cost 150 items 914 770 load 150
bin 221 type 2 capacity 150 cost 150 items 958 772 load 150
bin 222 type 2 capacity 150 cost 150 items 55 207 load 150
bin 223 type 2 capacity 150 cost 150 items 97 386 load 150
bin 224 type 2 capacity 150 cost 150 items 160 285 load 150
bin 225 type 2 capacity 150 cost 150 items 195 444 load 150
bin 226 type 2 capacity 150 cost 150 items 315 508 load 150
bin 227 type 2 capacity 150 cost 150 items 336 541 load 150
bin 228 type 2 capacity 150 cost 150 items 416 806 load 150
bin 229 type 2 capacity 150 cost 150 items 652 701 load 150
bin 230 type 2 capacity 150 cost 150 items 661 718 load 150
bin 231 type 2 capacity 150 cost 150 items 693 886 load 150
bin 232 type 2 capacity 150 cost 150 items 827 862 load 149
bin 233 type 2 capacity 150 cost 150 items 9 37 load 150
bin 234 type 2 capacity 150 cost 150 items 298 1 load 150
bin 235 type 2 capacity 150 cost 150 items 306 110 load 150
bin 236 type 2 capacity 150 cost 150 items 406 282 load 150
bin 237 type 2 capacity 150 cost 150 items 407 181 load 150
bin 238 type 2 capacity 150 cost 150 items 506 296 load 150
bin 239 type 2 capacity 150 cost 150 items 513 394 load 150
bin 240 type 2 capacity 150 cost 150 items 556 466 load 150
bin 241 type 2 capacity 150 cost 150 items 866 734 load 150
bin 242 type 2 capacity 150 cost 150 items 899 616 load 150
bin 243 type 2 capacity 150 cost 150 items 929 753 load 150
bin 244 type 2 capacity 150 cost 150 items 991 819 load 150
bin 245 type 2 capacity 150 cost 150 items 201 108 load 150
bin 246 type 2 capacity 150 cost 150 items 445 359 load 150
bin 247 type 2 capacity 150 cost 150 items 467 384 load 150
bin 248 type 2 capacity 150 cost 150 items 484 455 load 150
bin 249 type 2 capacity 150 cost 150 items 572 414 load 150
bin 250 type 2 capacity 150 cost 150 items 600 433 load 150
bin 251 type 2 capacity 150 cost 150 items 843 585 load 150
bin 252 type 2 capacity 150 cost 150 items 848 749 load 150
bin 253 type 2 capacity 150 cost 150 items 852 767 load 150
bin 254 type 2 capacity 150 cost 150 items 946 687 load 150
bin 255 type 2 capacity 150 cost 150 items 978 903 load 150
bin 256 type 2 capacity 150 cost 150 items 25 329 load 150
bin 257 type 2 capacity 150 cost 150 items 183 227 load 150
bin 258 type 2 capacity 150 cost 150 items 226 248 load 150
bin 259 type 2 capacity 150 cost 150 items 392 479 load 150
bin 260 type 2 capacity 150 cost 150 items 441 534 load 150
bin 261 type 2 capacity 150 cost 150 items 451 633 load 150
bin 262 type 2 capacity 150 cost 150 items 489 613 load 150
bin 263 type 2 capacity 150 cost 150 items 510 807 load 150
bin 264 type 2 capacity 150 cost 150 items 559 677 load 150
bin 265 type 2 capacity 150 cost 150 items 566 854 load 149
bin 266 type 2 capacity 150 cost 150 items 569 857 load 146
bin 267 type 2 capacity 150 cost 150 items 665 763 load 148
bin 268 type 2 capacity 150 cost 150 items 815 779 load 148
bin 269 type 2 capacity 150 cost 150 items 825 992 load 148
bin 270 type 2 capacity 150 cost 150 items 49 125 load 150
bin 271 type 2 capacity 150 cost 150 items 344 216 load 150
bin 272 type 2 capacity 150 cost 150 items 404 370 load 150
bin 273 type 2 capacity 150 cost 150 items 424 244 load 150
bin 274 type 2 capacity 150 cost 150 items 643 291 load 150
bin 275 type 2 capacity 150 cost 150 items 751 261 load 150
bin 276 type 2 capacity 150 cost 150 items 802 391 load 150
bin 277 type 2 capacity 150 cost 150 items 936 474 load 150
bin 278 type 2 capacity 150 cost 150 items 985 603 load 150
bin 279 type 2 capacity 150 cost 150 items 987 535 load 150
bin 280 type 2 capacity 150 cost 150 items 51 228 load 150
bin 281 type 2 capacity 150 cost 150 items 115 313 load 150
bin 282 type 2 capacity 150 cost 150 items 133 428 load 150
bin 283 type 2 capacity 150 cost 150 items 254 567 load 150
bin 284 type 2 capacity 150 cost 150 items 325 252 load 150
bin 285 type 2 capacity 150 cost 150 items 352 577 load 150
bin 286 type 2 capacity 150 cost 150 items 614 756 load 150
bin 287 type 2 capacity 150 cost 150 items 698 786 load 150
bin 288 type 2 capacity 150 cost 150 items 769 812 load 150
bin 289 type 2 capacity 150 cost 150 items 773 842 load 150
bin 290 type 2 capacity 150 cost 150 items 790 951 load 150
bin 291 type 2 capacity 150 cost 150 items 887 885 load 150
bin 292 type 2 capacity 150 cost 150 items 70 103 load 150
bin 293 type 2 capacity 150 cost 150 items 426 525 load 150
bin 294 type 2 capacity 150 cost 150 items 481 482 load 150
bin 295 type 2 capacity 150 cost 150 items 512 658 load 150
bin 296 type 2 capacity 150 cost 150 items 733 557 load 150
bin 297 type 2 capacity 150 cost 150 items 823 731 load 150
bin 298 type 2 capacity 150 cost 150 items 874 650 load 150
bin 299 type 2 capacity 150 cost 150 items 927 735 load 150
bin 300 type 2 capacity 150 cost 150 items 204 32 load 150
bin 301 type 2 capacity 150 cost 150 items 270 101 load 150
bin 302 type 2 capacity 150 cost 150 items 301 159 load 150
bin 303 type 2 capacity 150 cost 150 items 396 187 load 150
bin 304 type 2 capacity 150 cost 150 items 429 388 load 150
bin 305 type 2 capacity 150 cost 150 items 473 47 load 150
bin 306 type 2 capacity 150 cost 150 items 586 200 load 150
bin 307 type 2 capacity 150 cost 150 items 615 431 load 150
bin 308 type 2 capacity 150 cost 150 items 637 759 load 150
bin 309 type 2 capacity 150 cost 150 items 736 761 load 150
bin 310 type 2 capacity 150 cost 150 items 822 803 load 150
bin 311 type 2 capacity 150 cost 150 items 20 238 load 150
bin 312 type 2 capacity 150 cost 150 items 163 262 load 150
bin 313 type 2 capacity 150 cost 150 items 215 326 load 150
bin 314 type 2 capacity 150 cost 150 items 509 568 load 150
bin 315 type 2 capacity 150 cost 150 items 900 902 load 150
bin 316 type 2 capacity 150 cost 150 items 906 933 load 150
bin 317 type 2 capacity 150 cost 150 items 999 895 load 149
bin 318 type 2 capacity 150 cost 150 items 998 737 load 147
bin 319 type 2 capacity 150 cost 150 items 908 916 load 146
bin 320 type 2 capacity 150 cost 150 items 688 834 load 142
bin 321 type 2 capacity 150 cost 150 items 868 882 load 142
bin 322 type 2 capacity 150 cost 150 items 909 920 load 142
bin 323 type 1 capacity 120 cost 120 items 945 947 load 120
bin 324 type 1 capacity 120 cost 120 items 635 963 load 115
bin 325 type 1 capacity 120 cost 120 items 723 956 load 115
bin 326 type 2 capacity 150 cost 150 items 122 488 load 150
bin 327 type 2 capacity 150 cost 150 items 264 997 load 150
bin 328 type 2 capacity 150 cost 150 items 517 86 load 149
bin 329 type 2 capacity 150 cost 150 items 538 720 load 150
bin 330 type 2 capacity 150 cost 150 items 853 746 load 150
bin 331 type 2 capacity 150 cost 150 items 940 339 load 150
bin 332 type 2 capacity 150 cost 150 items 995 536 load 150
bin 333 type 2 capacity 150 cost 150 items 112 487 load 150
bin 334 type 2 capacity 150 cost 150 items 225 797 load 150
bin 335 type 2 capacity 150 cost 150 items 294 340 load 150
bin 336 type 2 capacity 150 cost 150 items 649 348 load 150
bin 337 type 2 capacity 150 cost 150 items 40 476 load 150
bin 338 type 2 capacity 150 cost 150 items 548 644 load 150
bin 339 type 2 capacity 150 cost 150 items 573 973 load 150
bin 340 type 2 capacity 150 cost 150 items 683 949 load 150
bin 341 type 2 capacity 150 cost 150 items 801 955 load 150
bin 342 type 2 capacity 150 cost 150 items 492 496 load 150
bin 343 type 2 capacity 150 cost 150 items 544 390 load 150
bin 344 type 2 capacity 150 cost 150 items 988 726 load 150
bin 345 type 2 capacity 150 cost 150 items 383 543 load 150
bin 346 type 2 capacity 150 cost 150 items 889 983 load 150
bin 347 type 2 capacity 150 cost 150 items 634 762 load 150
bin 348 type 2 capacity 150 cost 150 items 789 774 load 150
bin 349 type 2 capacity 150 cost 150 items 878 923 load 150
bin 350 type 2 capacity 150 cost 150 items 897 839 load 146
bin 351 type 2 capacity 150 cost 150 items 913 944 load 150
bin 352 type 2 capacity 150 cost 150 items 173 106 load 150
bin 353 type 2 capacity 150 cost 150 items 727 599 load 150
bin 354 type 2 capacity 150 cost 150 items 758 784 load 150
bin 355 type 1 capacity 120 cost 120 items 696 941 load 117
bin 356 type 2 capacity 150 cost 150 items 85 44 load 150
bin 357 type 2 capacity 150 cost 150 items 529 562 load 150
bin 358 type 2 capacity 150 cost 150 items 660 712 load 150
bin 359 type 2 capacity 150 cost 150 items 45 38 load 150
bin 360 type 2 capacity 150 cost 150 items 186 258 load 150
bin 361 type 2 capacity 150 cost 150 items 376 357 load 150
bin 362 type 2 capacity 150 cost 150 items 185 278 load 150
bin 363 type 2 capacity 150 cost 150 items 189 164 load 150
bin 364 type 2 capacity 150 cost 150 items 245 241 load 150
bin 365 type 2 capacity 150 cost 150 items 273 279 load 150
bin 366 type 2 capacity 150 cost 150 items 468 375 load 150
bin 367 type 2 capacity 150 cost 150 items 595 413 load 150
bin 368 type 2 capacity 150 cost 150 items 813 620 load 150
bin 369 type 2 capacity 150 cost 150 items 962 659 load 150
bin 370 type 2 capacity 150 cost 150 items 46 166 load 150
bin 371 type 2 capacity 150 cost 150 items 180 331 load 150
bin 372 type 2 capacity 150 cost 150 items 71 79 load 150
bin 373 type 2 capacity 150 cost 150 items 335 240 load 150
bin 374 type 2 capacity 150 cost 150 items 609 730 load 150
bin 375 type 2 capacity 150 cost 150 items 905 689 load 150
bin 376 type 2 capacity 150 cost 150 items 99 117 load 150
bin 377 type 2 capacity 150 cost 150 items 275 148 load 150
bin 378 type 2 capacity 150 cost 150 items 297 236 load 150
bin 379 type 2 capacity 150 cost 150 items 982 910 load 150
bin 380 type 2 capacity 150 cost 150 items 10 92 load 150
bin 381 type 2 capacity 150 cost 150 items 82 140 load 150
bin 382 type 2 capacity 150 cost 150 items 346 602 load 150
bin 383 type 2 capacity 150 cost 150 items 924 934 load 146
bin 384 type 2 capacity 150 cost 150 items 138 155 load 150
bin 385 type 2 capacity 150 cost 150 items 41 259 load 150
bin 386 type 2 capacity 150 cost 150 items 95 94 load 150
bin 387 type 2 capacity 150 cost 150 items 379 341 load 150
bin 388 type 2 capacity 150 cost 150 items 459 702 load 150
bin 389 type 2 capacity 150 cost 150 items 975 893 load 150
bin 390 type 2 capacity 150 cost 150 items 986 976 load 150
bin 391 type 2 capacity 150 cost 150 items 13 53 load 150
bin 392 type 2 capacity 150 cost 150 items 176 144 load 150
bin 393 type 2 capacity 150 cost 150 items 217 267 load 150
bin 394 type 2 capacity 150 cost 150 items 250 316 load 150
bin 395 type 2 capacity 150 cost 150 items 500 397 load 150
bin 396 type 2 capacity 150 cost 150 items 311 146 load 150
bin 397 type 2 capacity 150 cost 150 items 389 184 load 150
bin 398 type 2 capacity 150 cost 150 items 629 657 load 150
bin 399 type 2 capacity 150 cost 150 items 555 563 load 150
bin 400 type 2 capacity 150 cost 150 items 922 783 load 147
bin 401 type 2 capacity 150 cost 150 items 798 829 load 146
bin 402 type 2 capacity 150 cost 150 items 926 930 load 144
bin 403 type 1 capacity 120 cost 120 items 490 918 load 116
bin 404 type 1 capacity 120 cost 120 items 551 263 load 111
bin 405 type 2 capacity 150 cost 150 items 199 126 load 150
bin 406 type 2 capacity 150 cost 150 items 367 596 load 150
bin 407 type 2 capacity 150 cost 150 items 477 943 load 150
bin 408 type 2 capacity 150 cost 150 items 98 932 load 150
bin 409 type 2 capacity 150 cost 150 items 161 974 load 149
bin 410 type 2 capacity 150 cost 150 items 179 828 load 150
bin 411 type 0 capacity 100 cost 100 items 553 load 99
bin 412 type 0 capacity 100 cost 100 items 685 load 99
bin 413 type 0 capacity 100 cost 100 items 721 load 99
bin 414 type 0 capacity 100 cost 100 items 856 load 99
bin 415 type 0 capacity 100 cost 100 items 869 load 99
bin 416 type 2 capacity 150 cost 150 items 89 268 load 150
bin 417 type 0 capacity 100 cost 100 items 257 load 98
bin 418 type 2 capacity 150 cost 150 items 299 382 load 150
bin 419 type 2 capacity 150 cost 150 items 537 680 load 150
bin 420 type 0 capacity 100 cost 100 items 861 load 98
bin 421 type 0 capacity 100 cost 100 items 884 load 98
bin 422 type 2 capacity 150 cost 150 items 174 283 load 150
bin 423 type 0 capacity 100 cost 100 items 583 load 97
bin 424 type 0 capacity 100 cost 100 items 690 load 97
bin 425 type 0 capacity 100 cost 100 items 937 load 97
bin 426 type 0 capacity 100 cost 100 items 950 load 97
bin 427 type 0 capacity 100 cost 100 items 977 load 97
bin 428 type 2 capacity 150 cost 150 items 611 497 load 150
bin 429 type 2 capacity 150 cost 150 items 804 820 load 150
bin 430 type 2 capacity 150 cost 150 items 668 281 load 150
bin 431 type 2 capacity 150 cost 150 items 787 300 load 150
bin 432 type 2 capacity 150 cost 150 items 330 210 load 150
bin 433 type 2 capacity 150 cost 150 items 579 446 load 150
bin 434 type 2 capacity 150 cost 150 items 750 641 load 150
bin 435 type 2 capacity 150 cost 150 items 120 111 load 150
bin 436 type 2 capacity 150 cost 150 items 295 334 load 150
bin 437 type 2 capacity 150 cost 150 items 653 858 load 150
bin 438 type 2 capacity 150 cost 150 items 742 792 load 150
bin 439 type 2 capacity 150 cost 150 items 522 607 load 150
bin 440 type 2 capacity 150 cost 150 items 996 656 load 147
bin 441 type 2 capacity 150 cost 150 items 280 81 load 150
bin 442 type 2 capacity 150 cost 150 items 327 72 load 150
bin 443 type 2 capacity 150 cost 150 items 371 175 load 150
bin 444 type 2 capacity 150 cost 150 items 412 304 load 150
bin 445 type 2 capacity 150 cost 150 items 980 942 load 150
bin 446 type 2 capacity 150 cost 150 items 198 239 load 150
bin 447 type 2 capacity 150 cost 150 items 319 219 load 150
bin 448 type 2 capacity 150 cost 150 items 437 454 load 150
bin 449 type 2 capacity 150 cost 150 items 507 461 load 150
bin 450 type 2 capacity 150 cost 150 items 673 502 load 150
bin 451 type 0 capacity 100 cost 100 items 972 load 90
bin 452 type 2 capacity 150 cost 150 items 19 88 load 150
bin 453 type 2 capacity 150 cost 150 items 521 121 load 150
bin 454 type 2 capacity 150 cost 150 items 876 505 load 150
bin 455 type 2 capacity 150 cost 150 items 293 400 load 150
