instance_file ../instances/set_1/N_1000/Correia_Random_4_3_0_3.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 06:50:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 26.639633
objective 75030.000000
total_bin_cost 75030
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 55 load 100
bin 98 type 4 capacity 150 cost 150 items 840 877 load 150
bin 99 type 4 capacity 150 cost 150 items 941 803 load 149
bin 100 type 4 capacity 150 cost 150 items 7 146 load 150
bin 101 type 4 capacity 150 cost 150 items 41 222 load 150
bin 102 type 4 capacity 150 cost 150 items 58 338 load 150
bin 103 type 4 capacity 150 cost 150 items 81 451 load 150
bin 104 type 4 capacity 150 cost 150 items 341 561 load 150
bin 105 type 4 capacity 150 cost 150 items 497 619 load 150
bin 106 type 4 capacity 150 cost 150 items 517 657 load 150
bin 107 type 4 capacity 150 cost 150 items 596 935 load 150
bin 108 type 4 capacity 150 cost 150 items 99 33 load 150
bin 109 type 4 capacity 150 cost 150 items 213 80 load 150
bin 110 type 4 capacity 150 cost 150 items 268 417 load 150
bin 111 type 4 capacity 150 cost 150 items 270 423 load 150
bin 112 type 4 capacity 150 cost 150 items 298 188 load 150
bin 113 type 4 capacity 150 cost 150 items 386 208 load 150
bin 114 type 4 capacity 150 cost 150 items 398 597 load 150
bin 115 type 4 capacity 150 cost 150 items 428 639 load 150
bin 116 type 4 capacity 150 cost 150 items 446 424 load 150
bin 117 type 4 capacity 150 cost 150 items 469 437 load 150
bin 118 type 4 capacity 150 cost 150 items 500 444 load 150
bin 119 type 4 capacity 150 cost 150 items 510 728 load 150
bin 120 type 4 capacity 150 cost 150 items 538 752 load 150
bin 121 type 4 capacity 150 cost 150 items 541 741 load 150
bin 122 type 4 capacity 150 cost 150 items 552 761 load 150
bin 123 type 4 capacity 150 cost 150 items 580 894 load 150
bin 124 type 4 capacity 150 cost 150 items 602 809 load 150
bin 125 type 4 capacity 150 cost 150 items 618 915 load 150
bin 126 type 4 capacity 150 cost 150 items 633 811 load 150
bin 127 type 4 capacity 150 cost 150 items 635 841 load 150
bin 128 type 4 capacity 150 cost 150 items 640 992 load 150
bin 129 type 4 capacity 150 cost 150 items 641 855 load 150
bin 130 type 4 capacity 150 cost 150 items 699 856 load 148
bin 131 type 4 capacity 150 cost 150 items 574 749 load 150
bin 132 type 2 capacity 100 cost 100 items 18 load 96
bin 133 type 4 capacity 150 cost 150 items 777 978 load 150
bin 134 type 4 capacity 150 cost 150 items 49 882 load 150
bin 135 type 4 capacity 150 cost 150 items 794 797 load 143
bin 136 type 4 capacity 150 cost 150 items 28 65 load 150
bin 137 type 4 capacity 150 cost 150 items 230 136 load 150
bin 138 type 4 capacity 150 cost 150 items 364 139 load 150
bin 139 type 4 capacity 150 cost 150 items 476 264 load 150
bin 140 type 4 capacity 150 cost 150 items 572 346 load 150
bin 141 type 4 capacity 150 cost 150 items 660 376 load 150
bin 142 type 4 capacity 150 cost 150 items 965 727 load 150
bin 143 type 4 capacity 150 cost 150 items 994 766 load 150
bin 144 type 4 capacity 150 cost 150 items 62 90 load 150
bin 145 type 4 capacity 150 cost 150 items 176 290 load 150
bin 146 type 4 capacity 150 cost 150 items 315 397 load 150
bin 147 type 4 capacity 150 cost 150 items 460 470 load 150
bin 148 type 4 capacity 150 cost 150 items 509 650 load 150
bin 149 type 4 capacity 150 cost 150 items 670 740 load 150
bin 150 type 4 capacity 150 cost 150 items 753 772 load 150
bin 151 type 4 capacity 150 cost 150 items 801 833 load 150
bin 152 type 3 capacity 120 cost 120 items 873 150 load 120
bin 153 type 3 capacity 120 cost 120 items 942 257 load 120
bin 154 type 4 capacity 150 cost 150 items 4 36 load 150
bin 155 type 4 capacity 150 cost 150 items 72 77 load 150
bin 156 type 4 capacity 150 cost 150 items 102 200 load 150
bin 157 type 4 capacity 150 cost 150 items 228 203 load 150
bin 158 type 4 capacity 150 cost 150 items 235 854 load 150
bin 159 type 4 capacity 150 cost 150 items 311 857 load 150
bin 160 type 4 capacity 150 cost 150 items 314 105 load 150
bin 161 type 4 capacity 150 cost 150 items 481 266 load 150
bin 162 type 4 capacity 150 cost 150 items 521 129 load 150
bin 163 type 4 capacity 150 cost 150 items 703 325 load 150
bin 164 type 4 capacity 150 cost 150 items 745 508 load 150
bin 165 type 4 capacity 150 cost 150 items 790 30 load 150
bin 166 type 4 capacity 150 cost 150 items 343 306 load 148
bin 167 type 4 capacity 150 cost 150 items 378 334 load 148
bin 168 type 4 capacity 150 cost 150 items 939 827 load 149
bin 169 type 4 capacity 150 cost 150 items 6 5 load 150
bin 170 type 4 capacity 150 cost 150 items 233 116 load 150
bin 171 type 4 capacity 150 cost 150 items 253 316 load 150
bin 172 type 4 capacity 150 cost 150 items 382 708 load 150
bin 173 type 4 capacity 150 cost 150 items 823 880 load 150
bin 174 type 4 capacity 150 cost 150 items 850 960 load 150
bin 175 type 4 capacity 150 cost 150 items 872 971 load 150
bin 176 type 4 capacity 150 cost 150 items 899 757 load 150
bin 177 type 4 capacity 150 cost 150 items 916 793 load 150
bin 178 type 4 capacity 150 cost 150 items 155 53 load 150
bin 179 type 4 capacity 150 cost 150 items 182 64 load 150
bin 180 type 4 capacity 150 cost 150 items 269 131 load 150
bin 181 type 4 capacity 150 cost 150 items 478 225 load 150
bin 182 type 4 capacity 150 cost 150 items 923 407 load 150
bin 183 type 4 capacity 150 cost 150 items 972 426 load 150
bin 184 type 4 capacity 150 cost 150 items 643 282 load 150
bin 185 type 4 capacity 150 cost 150 items 955 374 load 150
bin 186 type 4 capacity 150 cost 150 items 668 104 load 150
bin 187 type 4 capacity 150 cost 150 items 895 148 load 150
bin 188 type 4 capacity 150 cost 150 items 904 159 load 150
bin 189 type 4 capacity 150 cost 150 items 23 767 load 150
bin 190 type 4 capacity 150 cost 150 items 27 875 load 150
bin 191 type 4 capacity 150 cost 150 items 75 930 load 150
bin 192 type 4 capacity 150 cost 150 items 328 961 load 150
bin 193 type 4 capacity 150 cost 150 items 179 88 load 150
bin 194 type 4 capacity 150 cost 150 items 177 443 load 150
bin 195 type 4 capacity 150 cost 150 items 342 567 load 150
bin 196 type 4 capacity 150 cost 150 items 719 86 load 150
bin 197 type 4 capacity 150 cost 150 items 762 433 load 150
bin 198 type 4 capacity 150 cost 150 items 774 707 load 150
bin 199 type 0 capacity 60 cost 60 items 952 load 60
bin 200 type 4 capacity 150 cost 150 items 461 966 load 149
bin 201 type 4 capacity 150 cost 150 items 672 11 load 150
bin 202 type 4 capacity 150 cost 150 items 625 40 load 150
bin 203 type 4 capacity 150 cost 150 items 622 93 load 150
bin 204 type 4 capacity 150 cost 150 items 721 307 load 150
bin 205 type 4 capacity 150 cost 150 items 825 487 load 150
bin 206 type 4 capacity 150 cost 150 items 876 568 load 150
bin 207 type 4 capacity 150 cost 150 items 967 627 load 150
bin 208 type 4 capacity 150 cost 150 items 20 392 load 150
bin 209 type 4 capacity 150 cost 150 items 22 462 load 150
bin 210 type 4 capacity 150 cost 150 items 79 714 load 150
bin 211 type 4 capacity 150 cost 150 items 83 781 load 150
bin 212 type 4 capacity 150 cost 150 items 187 896 load 150
bin 213 type 4 capacity 150 cost 150 items 147 513 load 150
bin 214 type 4 capacity 150 cost 150 items 689 844 load 149
bin 215 type 4 capacity 150 cost 150 items 768 758 load 145
bin 216 type 4 capacity 150 cost 150 items 299 584 load 150
bin 217 type 4 capacity 150 cost 150 items 32 19 load 150
bin 218 type 4 capacity 150 cost 150 items 38 2 load 150
bin 219 type 4 capacity 150 cost 150 items 67 48 load 150
bin 220 type 4 capacity 150 cost 150 items 196 127 load 150
bin 221 type 4 capacity 150 cost 150 items 221 124 load 150
bin 222 type 4 capacity 150 cost 150 items 227 189 load 150
bin 223 type 4 capacity 150 cost 150 items 332 219 load 150
bin 224 type 4 capacity 150 cost 150 items 353 243 load 150
bin 225 type 4 capacity 150 cost 150 items 421 331 load 150
bin 226 type 4 capacity 150 cost 150 items 432 413 load 150
bin 227 type 4 capacity 150 cost 150 items 436 480 load 150
bin 228 type 4 capacity 150 cost 150 items 624 631 load 150
bin 229 type 4 capacity 150 cost 150 items 748 720 load 150
bin 230 type 4 capacity 150 cost 150 items 892 710 load 150
bin 231 type 4 capacity 150 cost 150 items 929 735 load 150
bin 232 type 4 capacity 150 cost 150 items 153 59 load 150
bin 233 type 4 capacity 150 cost 150 items 247 218 load 150
bin 234 type 4 capacity 150 cost 150 items 251 281 load 150
bin 235 type 4 capacity 150 cost 150 items 464 526 load 150
bin 236 type 4 capacity 150 cost 150 items 696 582 load 150
bin 237 type 4 capacity 150 cost 150 items 799 716 load 150
bin 238 type 4 capacity 150 cost 150 items 828 834 load 150
bin 239 type 4 capacity 150 cost 150 items 878 944 load 150
bin 240 type 4 capacity 150 cost 150 items 950 968 load 150
bin 241 type 4 capacity 150 cost 150 items 54 224 load 150
bin 242 type 4 capacity 150 cost 150 items 113 260 load 150
bin 243 type 4 capacity 150 cost 150 items 117 302 load 150
bin 244 type 4 capacity 150 cost 150 items 210 357 load 150
bin 245 type 4 capacity 150 cost 150 items 248 585 load 150
bin 246 type 4 capacity 150 cost 150 items 293 599 load 150
bin 247 type 4 capacity 150 cost 150 items 313 780 load 150
bin 248 type 4 capacity 150 cost 150 items 330 792 load 150
bin 249 type 4 capacity 150 cost 150 items 528 980 load 149
bin 250 type 4 capacity 150 cost 150 items 590 722 load 143
bin 251 type 4 capacity 150 cost 150 items 976 226 load 150
bin 252 type 4 capacity 150 cost 150 items 914 862 load 130
bin 253 type 4 capacity 150 cost 150 items 659 937 load 143
bin 254 type 4 capacity 150 cost 150 items 8 10 load 150
bin 255 type 4 capacity 150 cost 150 items 96 853 load 150
bin 256 type 3 capacity 120 cost 120 items 137 192 load 120
bin 257 type 4 capacity 150 cost 150 items 246 304 load 150
bin 258 type 4 capacity 150 cost 150 items 288 775 load 150
bin 259 type 4 capacity 150 cost 150 items 326 806 load 150
bin 260 type 4 capacity 150 cost 150 items 370 312 load 150
bin 261 type 2 capacity 100 cost 100 items 422 load 100
bin 262 type 4 capacity 150 cost 150 items 511 195 load 150
bin 263 type 4 capacity 150 cost 150 items 628 630 load 150
bin 264 type 4 capacity 150 cost 150 items 637 649 load 150
bin 265 type 4 capacity 150 cost 150 items 690 724 load 150
bin 266 type 4 capacity 150 cost 150 items 718 700 load 150
bin 267 type 3 capacity 120 cost 120 items 738 979 load 120
bin 268 type 4 capacity 150 cost 150 items 308 297 load 150
bin 269 type 4 capacity 150 cost 150 items 389 161 load 150
bin 270 type 4 capacity 150 cost 150 items 419 410 load 150
bin 271 type 4 capacity 150 cost 150 items 550 530 load 150
bin 272 type 3 capacity 120 cost 120 items 274 229 load 120
bin 273 type 3 capacity 120 cost 120 items 319 320 load 120
bin 274 type 3 capacity 120 cost 120 items 865 472 load 120
bin 275 type 4 capacity 150 cost 150 items 71 946 load 150
bin 276 type 4 capacity 150 cost 150 items 831 25 load 150
bin 277 type 4 capacity 150 cost 150 items 157 82 load 150
bin 278 type 4 capacity 150 cost 150 items 358 905 load 150
bin 279 type 4 capacity 150 cost 150 items 600 186 load 150
bin 280 type 4 capacity 150 cost 150 items 610 267 load 150
bin 281 type 4 capacity 150 cost 150 items 815 361 load 150
bin 282 type 4 capacity 150 cost 150 items 76 13 load 150
bin 283 type 3 capacity 120 cost 120 items 795 951 load 120
bin 284 type 4 capacity 150 cost 150 items 42 300 load 150
bin 285 type 4 capacity 150 cost 150 items 678 272 load 150
bin 286 type 4 capacity 150 cost 150 items 193 198 load 150
bin 287 type 4 capacity 150 cost 150 items 258 149 load 150
bin 288 type 4 capacity 150 cost 150 items 686 808 load 148
bin 289 type 4 capacity 150 cost 150 items 763 861 load 150
bin 290 type 4 capacity 150 cost 150 items 84 109 load 150
bin 291 type 4 capacity 150 cost 150 items 467 234 load 150
bin 292 type 4 capacity 150 cost 150 items 37 44 load 150
bin 293 type 4 capacity 150 cost 150 items 132 158 load 150
bin 294 type 4 capacity 150 cost 150 items 458 89 load 150
bin 295 type 4 capacity 150 cost 150 items 920 380 load 150
bin 296 type 4 capacity 150 cost 150 items 669 629 load 150
bin 297 type 4 capacity 150 cost 150 items 677 698 load 150
bin 298 type 4 capacity 150 cost 150 items 322 883 load 150
bin 299 type 4 capacity 150 cost 150 items 388 977 load 150
bin 300 type 4 capacity 150 cost 150 items 390 981 load 150
bin 301 type 4 capacity 150 cost 150 items 560 634 load 150
bin 302 type 4 capacity 150 cost 150 items 645 453 load 150
bin 303 type 4 capacity 150 cost 150 items 675 459 load 150
bin 304 type 4 capacity 150 cost 150 items 818 482 load 150
bin 305 type 4 capacity 150 cost 150 items 24 101 load 150
bin 306 type 4 capacity 150 cost 150 items 273 278 load 150
bin 307 type 4 capacity 150 cost 150 items 577 305 load 150
bin 308 type 4 capacity 150 cost 150 items 644 796 load 150
bin 309 type 4 capacity 150 cost 150 items 676 802 load 150
bin 310 type 4 capacity 150 cost 150 items 902 483 load 150
bin 311 type 4 capacity 150 cost 150 items 921 592 load 150
bin 312 type 4 capacity 150 cost 150 items 14 292 load 150
bin 313 type 4 capacity 150 cost 150 items 415 847 load 150
bin 314 type 4 capacity 150 cost 150 items 907 564 load 146
bin 315 type 4 capacity 150 cost 150 items 204 63 load 150
bin 316 type 4 capacity 150 cost 150 items 289 205 load 150
bin 317 type 4 capacity 150 cost 150 items 352 209 load 150
bin 318 type 4 capacity 150 cost 150 items 427 403 load 150
bin 319 type 4 capacity 150 cost 150 items 575 566 load 150
bin 320 type 4 capacity 150 cost 150 items 617 547 load 150
bin 321 type 4 capacity 150 cost 150 items 684 661 load 150
bin 322 type 4 capacity 150 cost 150 items 884 945 load 150
bin 323 type 4 capacity 150 cost 150 items 3 46 load 150
bin 324 type 4 capacity 150 cost 150 items 216 369 load 150
bin 325 type 4 capacity 150 cost 150 items 256 591 load 150
bin 326 type 4 capacity 150 cost 150 items 607 296 load 150
bin 327 type 3 capacity 120 cost 120 items 74 474 load 120
bin 328 type 4 capacity 150 cost 150 items 262 271 load 150
bin 329 type 2 capacity 100 cost 100 items 321 load 100
bin 330 type 4 capacity 150 cost 150 items 450 456 load 150
bin 331 type 4 capacity 150 cost 150 items 653 655 load 150
bin 332 type 4 capacity 150 cost 150 items 658 683 load 150
bin 333 type 4 capacity 150 cost 150 items 704 705 load 150
bin 334 type 2 capacity 100 cost 100 items 756 load 100
bin 335 type 4 capacity 150 cost 150 items 283 237 load 150
bin 336 type 4 capacity 150 cost 150 items 191 181 load 150
bin 337 type 4 capacity 150 cost 150 items 287 375 load 150
bin 338 type 4 capacity 150 cost 150 items 245 360 load 150
bin 339 type 4 capacity 150 cost 150 items 626 636 load 150
bin 340 type 4 capacity 150 cost 150 items 860 999 load 149
bin 341 type 3 capacity 120 cost 120 items 141 447 load 120
bin 342 type 4 capacity 150 cost 150 items 754 405 load 150
bin 343 type 4 capacity 150 cost 150 items 514 620 load 150
bin 344 type 4 capacity 150 cost 150 items 747 455 load 150
bin 345 type 4 capacity 150 cost 150 items 242 140 load 150
bin 346 type 4 capacity 150 cost 150 items 324 162 load 150
bin 347 type 4 capacity 150 cost 150 items 185 21 load 150
bin 348 type 4 capacity 150 cost 150 items 435 217 load 150
bin 349 type 4 capacity 150 cost 150 items 449 418 load 150
bin 350 type 4 capacity 150 cost 150 items 693 434 load 150
bin 351 type 4 capacity 150 cost 150 items 843 588 load 150
bin 352 type 4 capacity 150 cost 150 items 885 609 load 150
bin 353 type 4 capacity 150 cost 150 items 953 779 load 150
bin 354 type 4 capacity 150 cost 150 items 593 613 load 150
bin 355 type 4 capacity 150 cost 150 items 202 515 load 150
bin 356 type 4 capacity 150 cost 150 items 285 559 load 150
bin 357 type 4 capacity 150 cost 150 items 409 606 load 150
bin 358 type 4 capacity 150 cost 150 items 839 933 load 150
bin 359 type 4 capacity 150 cost 150 items 866 789 load 149
bin 360 type 4 capacity 150 cost 150 items 897 906 load 149
bin 361 type 4 capacity 150 cost 150 items 940 103 load 150
bin 362 type 4 capacity 150 cost 150 items 986 151 load 150
bin 363 type 4 capacity 150 cost 150 items 26 143 load 150
bin 364 type 4 capacity 150 cost 150 items 111 197 load 150
bin 365 type 4 capacity 150 cost 150 items 164 927 load 150
bin 366 type 4 capacity 150 cost 150 items 362 535 load 150
bin 367 type 4 capacity 150 cost 150 items 539 769 load 150
bin 368 type 4 capacity 150 cost 150 items 647 34 load 150
bin 369 type 4 capacity 150 cost 150 items 695 395 load 150
bin 370 type 1 capacity 80 cost 80 items 889 load 79
bin 371 type 4 capacity 150 cost 150 items 836 440 load 150
bin 372 type 4 capacity 150 cost 150 items 870 964 load 150
bin 373 type 2 capacity 100 cost 100 items 931 load 95
bin 374 type 4 capacity 150 cost 150 items 820 886 load 150
bin 375 type 2 capacity 100 cost 100 items 970 load 95
bin 376 type 4 capacity 150 cost 150 items 507 277 load 150
bin 377 type 4 capacity 150 cost 150 items 726 524 load 150
bin 378 type 4 capacity 150 cost 150 items 776 536 load 150
bin 379 type 4 capacity 150 cost 150 items 107 122 load 150
bin 380 type 4 capacity 150 cost 150 items 50 329 load 150
bin 381 type 4 capacity 150 cost 150 items 335 383 load 150
bin 382 type 4 capacity 150 cost 150 items 632 468 load 150
bin 383 type 4 capacity 150 cost 150 items 787 484 load 150
bin 384 type 4 capacity 150 cost 150 items 993 674 load 149
bin 385 type 4 capacity 150 cost 150 items 184 544 load 150
bin 386 type 4 capacity 150 cost 150 items 420 133 load 150
bin 387 type 4 capacity 150 cost 150 items 503 138 load 150
bin 388 type 4 capacity 150 cost 150 items 548 174 load 150
bin 389 type 4 capacity 150 cost 150 items 826 445 load 150
bin 390 type 4 capacity 150 cost 150 items 991 573 load 150
bin 391 type 4 capacity 150 cost 150 items 830 479 load 150
bin 392 type 4 capacity 150 cost 150 items 45 51 load 150
bin 393 type 4 capacity 150 cost 150 items 473 523 load 150
bin 394 type 4 capacity 150 cost 150 items 589 782 load 150
bin 395 type 4 capacity 150 cost 150 items 56 57 load 150
bin 396 type 4 capacity 150 cost 150 items 408 318 load 150
bin 397 type 4 capacity 150 cost 150 items 819 687 load 150
bin 398 type 4 capacity 150 cost 150 items 901 723 load 150
bin 399 type 4 capacity 150 cost 150 items 350 493 load 150
bin 400 type 4 capacity 150 cost 150 items 608 537 load 150
bin 401 type 4 capacity 150 cost 150 items 240 439 load 150
bin 402 type 4 capacity 150 cost 150 items 502 949 load 149
bin 403 type 4 capacity 150 cost 150 items 496 327 load 150
bin 404 type 4 capacity 150 cost 150 items 663 525 load 150
bin 405 type 2 capacity 100 cost 100 items 134 load 100
bin 406 type 2 capacity 100 cost 100 items 498 load 100
bin 407 type 4 capacity 150 cost 150 items 527 504 load 150
bin 408 type 2 capacity 100 cost 100 items 569 load 100
bin 409 type 2 capacity 100 cost 100 items 579 load 100
bin 410 type 2 capacity 100 cost 100 items 587 load 100
bin 411 type 2 capacity 100 cost 100 items 664 load 100
bin 412 type 4 capacity 150 cost 150 items 837 784 load 150
bin 413 type 4 capacity 150 cost 150 items 879 871 load 150
bin 414 type 4 capacity 150 cost 150 items 119 576 load 150
bin 415 type 4 capacity 150 cost 150 items 130 900 load 150
bin 416 type 4 capacity 150 cost 150 items 612 294 load 149
bin 417 type 2 capacity 100 cost 100 items 742 load 99
bin 418 type 2 capacity 100 cost 100 items 771 load 99
bin 419 type 2 capacity 100 cost 100 items 824 load 99
bin 420 type 4 capacity 150 cost 150 items 145 91 load 150
bin 421 type 4 capacity 150 cost 150 items 454 499 load 150
bin 422 type 4 capacity 150 cost 150 items 562 551 load 150
bin 423 type 4 capacity 150 cost 150 items 135 956 load 150
bin 424 type 3 capacity 120 cost 120 items 85 12 load 120
bin 425 type 3 capacity 120 cost 120 items 175 31 load 120
bin 426 type 3 capacity 120 cost 120 items 348 786 load 120
bin 427 type 3 capacity 120 cost 120 items 485 988 load 120
bin 428 type 3 capacity 120 cost 120 items 717 998 load 120
bin 429 type 4 capacity 150 cost 150 items 731 39 load 150
bin 430 type 4 capacity 150 cost 150 items 995 244 load 150
bin 431 type 4 capacity 150 cost 150 items 506 492 load 150
bin 432 type 4 capacity 150 cost 150 items 764 755 load 150
bin 433 type 4 capacity 150 cost 150 items 887 734 load 150
bin 434 type 4 capacity 150 cost 150 items 238 112 load 150
bin 435 type 4 capacity 150 cost 150 items 367 394 load 150
bin 436 type 4 capacity 150 cost 150 items 412 396 load 150
bin 437 type 4 capacity 150 cost 150 items 751 522 load 150
bin 438 type 4 capacity 150 cost 150 items 851 662 load 150
bin 439 type 3 capacity 120 cost 120 items 989 154 load 120
bin 440 type 4 capacity 150 cost 150 items 214 78 load 150
bin 441 type 4 capacity 150 cost 150 items 252 100 load 150
bin 442 type 4 capacity 150 cost 150 items 323 333 load 150
bin 443 type 4 capacity 150 cost 150 items 518 557 load 150
bin 444 type 4 capacity 150 cost 150 items 1 255 load 148
bin 445 type 2 capacity 100 cost 100 items 47 load 96
bin 446 type 2 capacity 100 cost 100 items 595 load 96
bin 447 type 2 capacity 100 cost 100 items 438 load 95
bin 448 type 2 capacity 100 cost 100 items 471 load 95
bin 449 type 4 capacity 150 cost 150 items 540 849 load 150
bin 450 type 4 capacity 150 cost 150 items 144 838 load 148
bin 451 type 2 capacity 100 cost 100 items 842 load 95
bin 452 type 2 capacity 100 cost 100 items 848 load 95
bin 453 type 4 capacity 150 cost 150 items 919 152 load 145
bin 454 type 4 capacity 150 cost 150 items 996 220 load 145
bin 455 type 4 capacity 150 cost 150 items 555 888 load 150
bin 456 type 4 capacity 150 cost 150 items 715 913 load 150
