instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_9.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-26 17:15:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.522776
objective 53870.000000
total_bin_cost 53870
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 155 load 99
bin 33 type 1 capacity 80 cost 80 items 776 988 load 69
bin 34 type 1 capacity 80 cost 80 items 54 347 load 80
bin 35 type 1 capacity 80 cost 80 items 412 770 load 70
bin 36 type 0 capacity 60 cost 60 items 170 684 load 56
bin 37 type 0 capacity 60 cost 60 items 246 504 load 46
bin 38 type 0 capacity 60 cost 60 items 8 load 60
bin 39 type 0 capacity 60 cost 60 items 251 load 60
bin 40 type 3 capacity 120 cost 120 items 65 654 load 114
bin 41 type 1 capacity 80 cost 80 items 307 482 load 76
bin 42 type 3 capacity 120 cost 120 items 614 124 load 109
bin 43 type 1 capacity 80 cost 80 items 378 load 76
bin 44 type 3 capacity 120 cost 120 items 762 395 load 118
bin 45 type 4 capacity 150 cost 150 items 468 758 load 143
bin 46 type 3 capacity 120 cost 120 items 572 295 load 102
bin 47 type 3 capacity 120 cost 120 items 89 905 load 115
bin 48 type 2 capacity 100 cost 100 items 106 665 load 98
bin 49 type 2 capacity 100 cost 100 items 663 36 load 99
bin 50 type 2 capacity 100 cost 100 items 937 581 load 92
bin 51 type 2 capacity 100 cost 100 items 626 759 load 92
bin 52 type 1 capacity 80 cost 80 items 897 396 load 78
bin 53 type 0 capacity 60 cost 60 items 914 869 load 44
bin 54 type 0 capacity 60 cost 60 items 618 889 load 58
bin 55 type 0 capacity 60 cost 60 items 847 822 load 47
bin 56 type 3 capacity 120 cost 120 items 174 399 load 116
bin 57 type 0 capacity 60 cost 60 items 72 594 load 50
bin 58 type 4 capacity 150 cost 150 items 113 747 load 149
bin 59 type 2 capacity 100 cost 100 items 151 load 100
bin 60 type 2 capacity 100 cost 100 items 350 254 load 100
bin 61 type 2 capacity 100 cost 100 items 740 load 98
bin 62 type 0 capacity 60 cost 60 items 656 load 54
bin 63 type 1 capacity 80 cost 80 items 768 887 load 79
bin 64 type 4 capacity 150 cost 150 items 812 192 load 147
bin 65 type 3 capacity 120 cost 120 items 987 365 load 113
bin 66 type 3 capacity 120 cost 120 items 20 6 load 120
bin 67 type 4 capacity 150 cost 150 items 383 398 load 135
bin 68 type 0 capacity 60 cost 60 items 475 720 load 51
bin 69 type 1 capacity 80 cost 80 items 46 622 load 74
bin 70 type 2 capacity 100 cost 100 items 116 146 load 87
bin 71 type 2 capacity 100 cost 100 items 109 860 load 82
bin 72 type 1 capacity 80 cost 80 items 457 122 load 77
bin 73 type 1 capacity 80 cost 80 items 538 925 load 70
bin 74 type 3 capacity 120 cost 120 items 277 297 load 109
bin 75 type 3 capacity 120 cost 120 items 498 928 load 110
bin 76 type 0 capacity 60 cost 60 items 957 load 60
bin 77 type 3 capacity 120 cost 120 items 609 22 load 119
bin 78 type 3 capacity 120 cost 120 items 724 605 load 119
bin 79 type 0 capacity 60 cost 60 items 893 237 load 60
bin 80 type 2 capacity 100 cost 100 items 108 load 96
bin 81 type 4 capacity 150 cost 150 items 390 24 load 142
bin 82 type 4 capacity 150 cost 150 items 374 627 load 145
bin 83 type 2 capacity 100 cost 100 items 841 209 load 93
bin 84 type 4 capacity 150 cost 150 items 509 771 load 136
bin 85 type 4 capacity 150 cost 150 items 919 481 load 137
bin 86 type 0 capacity 60 cost 60 items 982 320 load 54
bin 87 type 3 capacity 120 cost 120 items 249 169 load 109
bin 88 type 2 capacity 100 cost 100 items 279 560 load 99
bin 89 type 2 capacity 100 cost 100 items 993 load 84
bin 90 type 2 capacity 100 cost 100 items 719 700 load 94
bin 91 type 2 capacity 100 cost 100 items 531 92 load 87
bin 92 type 0 capacity 60 cost 60 items 75 454 load 60
bin 93 type 1 capacity 80 cost 80 items 736 668 load 78
bin 94 type 2 capacity 100 cost 100 items 56 179 load 98
bin 95 type 0 capacity 60 cost 60 items 261 410 load 58
bin 96 type 0 capacity 60 cost 60 items 316 256 load 49
bin 97 type 0 capacity 60 cost 60 items 125 686 load 33
bin 98 type 1 capacity 80 cost 80 items 84 539 load 68
bin 99 type 2 capacity 100 cost 100 items 282 308 load 95
bin 100 type 3 capacity 120 cost 120 items 260 658 load 112
bin 101 type 4 capacity 150 cost 150 items 608 346 load 150
bin 102 type 2 capacity 100 cost 100 items 80 818 load 96
bin 103 type 4 capacity 150 cost 150 items 275 674 load 150
bin 104 type 4 capacity 150 cost 150 items 69 223 load 147
bin 105 type 4 capacity 150 cost 150 items 234 352 load 148
bin 106 type 2 capacity 100 cost 100 items 162 337 load 99
bin 107 type 1 capacity 80 cost 80 items 372 119 load 80
bin 108 type 2 capacity 100 cost 100 items 710 375 load 87
bin 109 type 2 capacity 100 cost 100 items 810 831 load 94
bin 110 type 2 capacity 100 cost 100 items 791 567 load 99
bin 111 type 2 capacity 100 cost 100 items 830 134 load 96
bin 112 type 1 capacity 80 cost 80 items 334 431 load 79
bin 113 type 3 capacity 120 cost 120 items 263 661 load 120
bin 114 type 3 capacity 120 cost 120 items 318 212 load 101
bin 115 type 1 capacity 80 cost 80 items 895 118 load 78
bin 116 type 2 capacity 100 cost 100 items 294 856 load 90
bin 117 type 1 capacity 80 cost 80 items 933 508 load 78
bin 118 type 1 capacity 80 cost 80 items 909 647 load 74
bin 119 type 1 capacity 80 cost 80 items 324 258 load 69
bin 120 type 0 capacity 60 cost 60 items 476 186 load 56
bin 121 type 1 capacity 80 cost 80 items 405 868 load 79
bin 122 type 1 capacity 80 cost 80 items 183 303 load 69
bin 123 type 0 capacity 60 cost 60 items 197 704 load 35
bin 124 type 3 capacity 120 cost 120 items 510 569 load 114
bin 125 type 1 capacity 80 cost 80 items 603 927 load 67
bin 126 type 2 capacity 100 cost 100 items 789 load 99
bin 127 type 4 capacity 150 cost 150 items 51 42 load 146
bin 128 type 1 capacity 80 cost 80 items 540 616 load 76
bin 129 type 4 capacity 150 cost 150 items 90 832 load 144
bin 130 type 4 capacity 150 cost 150 items 123 5 load 149
bin 131 type 1 capacity 80 cost 80 items 450 17 load 79
bin 132 type 3 capacity 120 cost 120 items 168 652 load 118
bin 133 type 4 capacity 150 cost 150 items 241 547 load 137
bin 134 type 2 capacity 100 cost 100 items 632 513 load 93
bin 135 type 3 capacity 120 cost 120 items 783 682 load 112
bin 136 type 0 capacity 60 cost 60 items 172 725 load 59
bin 137 type 2 capacity 100 cost 100 items 310 204 load 100
bin 138 type 3 capacity 120 cost 120 items 527 495 load 115
bin 139 type 1 capacity 80 cost 80 items 978 107 load 78
bin 140 type 3 capacity 120 cost 120 items 57 541 load 114
bin 141 type 3 capacity 120 cost 120 items 175 40 load 119
bin 142 type 2 capacity 100 cost 100 items 205 load 88
bin 143 type 2 capacity 100 cost 100 items 435 451 load 93
bin 144 type 1 capacity 80 cost 80 items 701 355 load 79
bin 145 type 1 capacity 80 cost 80 items 968 67 load 74
bin 146 type 3 capacity 120 cost 120 items 836 553 load 119
bin 147 type 2 capacity 100 cost 100 items 882 37 load 98
bin 148 type 3 capacity 120 cost 120 items 852 323 load 115
bin 149 type 3 capacity 120 cost 120 items 607 713 load 112
bin 150 type 3 capacity 120 cost 120 items 799 885 load 114
bin 151 type 2 capacity 100 cost 100 items 85 596 load 98
bin 152 type 4 capacity 150 cost 150 items 545 934 load 144
bin 153 type 2 capacity 100 cost 100 items 820 792 load 87
bin 154 type 0 capacity 60 cost 60 items 32 466 load 57
bin 155 type 0 capacity 60 cost 60 items 103 34 load 50
bin 156 type 1 capacity 80 cost 80 items 409 188 load 67
bin 157 type 2 capacity 100 cost 100 items 795 908 load 93
bin 158 type 0 capacity 60 cost 60 items 803 769 load 58
bin 159 type 1 capacity 80 cost 80 items 455 load 80
bin 160 type 3 capacity 120 cost 120 items 808 623 load 119
bin 161 type 2 capacity 100 cost 100 items 177 599 load 100
bin 162 type 4 capacity 150 cost 150 items 270 899 load 144
bin 163 type 4 capacity 150 cost 150 items 439 941 load 137
bin 164 type 1 capacity 80 cost 80 items 98 48 load 73
bin 165 type 4 capacity 150 cost 150 items 136 657 load 149
bin 166 type 2 capacity 100 cost 100 items 321 816 load 100
bin 167 type 4 capacity 150 cost 150 items 628 584 load 140
bin 168 type 2 capacity 100 cost 100 items 936 load 96
bin 169 type 1 capacity 80 cost 80 items 515 194 load 78
bin 170 type 2 capacity 100 cost 100 items 520 238 load 97
bin 171 type 3 capacity 120 cost 120 items 41 837 load 117
bin 172 type 4 capacity 150 cost 150 items 326 207 load 145
bin 173 type 3 capacity 120 cost 120 items 28 811 load 120
bin 174 type 4 capacity 150 cost 150 items 33 731 load 147
bin 175 type 4 capacity 150 cost 150 items 602 924 load 134
bin 176 type 1 capacity 80 cost 80 items 670 315 load 66
bin 177 type 2 capacity 100 cost 100 items 496 3 load 97
bin 178 type 2 capacity 100 cost 100 items 894 load 93
bin 179 type 2 capacity 100 cost 100 items 332 397 load 90
bin 180 type 3 capacity 120 cost 120 items 546 329 load 103
bin 181 type 1 capacity 80 cost 80 items 351 612 load 78
bin 182 type 3 capacity 120 cost 120 items 502 417 load 115
bin 183 type 2 capacity 100 cost 100 items 763 292 load 99
bin 184 type 3 capacity 120 cost 120 items 735 265 load 104
bin 185 type 2 capacity 100 cost 100 items 150 191 load 97
bin 186 type 3 capacity 120 cost 120 items 206 215 load 116
bin 187 type 3 capacity 120 cost 120 items 689 248 load 116
bin 188 type 1 capacity 80 cost 80 items 288 304 load 74
bin 189 type 4 capacity 150 cost 150 items 470 236 load 150
bin 190 type 4 capacity 150 cost 150 items 761 264 413 load 141
bin 191 type 4 capacity 150 cost 150 items 819 280 load 147
bin 192 type 2 capacity 100 cost 100 items 886 562 load 99
bin 193 type 3 capacity 120 cost 120 items 997 512 load 104
bin 194 type 2 capacity 100 cost 100 items 597 611 load 99
bin 195 type 2 capacity 100 cost 100 items 785 49 load 96
bin 196 type 2 capacity 100 cost 100 items 126 446 load 94
bin 197 type 2 capacity 100 cost 100 items 166 432 load 100
bin 198 type 2 capacity 100 cost 100 items 420 707 load 92
bin 199 type 1 capacity 80 cost 80 items 112 356 load 75
bin 200 type 0 capacity 60 cost 60 items 488 load 48
bin 201 type 1 capacity 80 cost 80 items 335 464 load 74
bin 202 type 1 capacity 80 cost 80 items 842 77 load 68
bin 203 type 4 capacity 150 cost 150 items 601 376 load 144
bin 204 type 1 capacity 80 cost 80 items 437 664 load 77
bin 205 type 0 capacity 60 cost 60 items 394 276 load 59
bin 206 type 1 capacity 80 cost 80 items 555 911 load 79
bin 207 type 0 capacity 60 cost 60 items 367 140 load 57
bin 208 type 3 capacity 120 cost 120 items 672 744 969 load 111
bin 209 type 0 capacity 60 cost 60 items 872 600 load 48
bin 210 type 3 capacity 120 cost 120 items 250 514 load 120
bin 211 type 0 capacity 60 cost 60 items 286 834 load 55
bin 212 type 0 capacity 60 cost 60 items 772 load 58
bin 213 type 2 capacity 100 cost 100 items 377 43 load 100
bin 214 type 4 capacity 150 cost 150 items 929 461 load 147
bin 215 type 3 capacity 120 cost 120 items 966 117 load 120
bin 216 type 1 capacity 80 cost 80 items 556 load 79
bin 217 type 1 capacity 80 cost 80 items 577 636 load 80
bin 218 type 3 capacity 120 cost 120 items 629 273 load 119
bin 219 type 4 capacity 150 cost 150 items 424 564 load 141
bin 220 type 2 capacity 100 cost 100 items 143 198 load 100
bin 221 type 3 capacity 120 cost 120 items 148 849 load 118
bin 222 type 3 capacity 120 cost 120 items 231 926 load 114
bin 223 type 4 capacity 150 cost 150 items 486 171 load 143
bin 224 type 2 capacity 100 cost 100 items 910 429 load 99
bin 225 type 3 capacity 120 cost 120 items 156 984 load 120
bin 226 type 1 capacity 80 cost 80 items 846 921 load 75
bin 227 type 4 capacity 150 cost 150 items 289 167 load 149
bin 228 type 3 capacity 120 cost 120 items 726 996 load 119
bin 229 type 2 capacity 100 cost 100 items 891 load 96
bin 230 type 4 capacity 150 cost 150 items 100 240 load 149
bin 231 type 3 capacity 120 cost 120 items 121 210 load 106
bin 232 type 4 capacity 150 cost 150 items 252 620 load 149
bin 233 type 2 capacity 100 cost 100 items 278 802 load 99
bin 234 type 2 capacity 100 cost 100 items 342 load 94
bin 235 type 2 capacity 100 cost 100 items 1 645 load 90
bin 236 type 2 capacity 100 cost 100 items 642 551 load 91
bin 237 type 2 capacity 100 cost 100 items 971 62 load 94
bin 238 type 4 capacity 150 cost 150 items 717 705 load 124
bin 239 type 4 capacity 150 cost 150 items 147 815 load 139
bin 240 type 2 capacity 100 cost 100 items 745 448 load 94
bin 241 type 4 capacity 150 cost 150 items 530 775 load 132
bin 242 type 1 capacity 80 cost 80 items 633 480 load 75
bin 243 type 2 capacity 100 cost 100 items 74 344 load 93
bin 244 type 3 capacity 120 cost 120 items 159 120 load 108
bin 245 type 4 capacity 150 cost 150 items 99 907 load 143
bin 246 type 3 capacity 120 cost 120 items 219 980 load 105
bin 247 type 2 capacity 100 cost 100 items 690 269 load 99
bin 248 type 3 capacity 120 cost 120 items 257 588 load 112
bin 249 type 4 capacity 150 cost 150 items 363 61 load 146
bin 250 type 2 capacity 100 cost 100 items 428 653 load 84
bin 251 type 2 capacity 100 cost 100 items 760 245 load 97
bin 252 type 3 capacity 120 cost 120 items 190 306 load 113
bin 253 type 1 capacity 80 cost 80 items 709 850 load 80
bin 254 type 3 capacity 120 cost 120 items 9 801 load 106
bin 255 type 1 capacity 80 cost 80 items 659 666 load 69
bin 256 type 1 capacity 80 cost 80 items 774 411 load 78
bin 257 type 2 capacity 100 cost 100 items 200 47 load 99
bin 258 type 1 capacity 80 cost 80 items 862 389 load 78
bin 259 type 0 capacity 60 cost 60 items 161 373 load 60
bin 260 type 1 capacity 80 cost 80 items 912 559 load 62
bin 261 type 1 capacity 80 cost 80 items 521 864 load 77
bin 262 type 0 capacity 60 cost 60 items 574 676 load 53
bin 263 type 0 capacity 60 cost 60 items 331 421 load 59
bin 264 type 0 capacity 60 cost 60 items 25 637 load 50
bin 265 type 2 capacity 100 cost 100 items 187 7 load 88
bin 266 type 0 capacity 60 cost 60 items 52 load 60
bin 267 type 4 capacity 150 cost 150 items 501 677 load 145
bin 268 type 2 capacity 100 cost 100 items 535 load 100
bin 269 type 4 capacity 150 cost 150 items 951 732 load 147
bin 270 type 3 capacity 120 cost 120 items 750 180 load 119
bin 271 type 2 capacity 100 cost 100 items 340 392 load 84
bin 272 type 0 capacity 60 cost 60 items 419 load 59
bin 273 type 4 capacity 150 cost 150 items 667 163 load 148
bin 274 type 2 capacity 100 cost 100 items 358 235 load 100
bin 275 type 3 capacity 120 cost 120 items 680 380 load 117
bin 276 type 1 capacity 80 cost 80 items 793 101 load 80
bin 277 type 2 capacity 100 cost 100 items 981 979 load 99
bin 278 type 2 capacity 100 cost 100 items 130 load 97
bin 279 type 4 capacity 150 cost 150 items 401 493 load 148
bin 280 type 3 capacity 120 cost 120 items 542 648 load 116
bin 281 type 0 capacity 60 cost 60 items 708 145 load 59
bin 282 type 4 capacity 150 cost 150 items 403 733 load 145
bin 283 type 4 capacity 150 cost 150 items 827 930 load 146
bin 284 type 2 capacity 100 cost 100 items 963 load 96
bin 285 type 2 capacity 100 cost 100 items 15 806 load 98
bin 286 type 2 capacity 100 cost 100 items 354 972 load 96
bin 287 type 4 capacity 150 cost 150 items 406 534 load 146
bin 288 type 0 capacity 60 cost 60 items 444 400 load 60
bin 289 type 4 capacity 150 cost 150 items 781 81 load 150
bin 290 type 1 capacity 80 cost 80 items 823 557 load 80
bin 291 type 2 capacity 100 cost 100 items 285 571 load 97
bin 292 type 2 capacity 100 cost 100 items 804 load 93
bin 293 type 3 capacity 120 cost 120 items 153 977 load 105
bin 294 type 3 capacity 120 cost 120 items 516 35 load 115
bin 295 type 2 capacity 100 cost 100 items 102 576 load 92
bin 296 type 3 capacity 120 cost 120 items 681 876 load 120
bin 297 type 3 capacity 120 cost 120 items 583 314 load 101
bin 298 type 1 capacity 80 cost 80 items 922 974 load 79
bin 299 type 2 capacity 100 cost 100 items 805 142 load 100
bin 300 type 3 capacity 120 cost 120 items 853 459 load 112
bin 301 type 2 capacity 100 cost 100 items 635 381 load 100
bin 302 type 3 capacity 120 cost 120 items 341 650 load 120
bin 303 type 3 capacity 120 cost 120 items 225 483 load 118
bin 304 type 2 capacity 100 cost 100 items 870 266 load 100
bin 305 type 2 capacity 100 cost 100 items 239 824 load 97
bin 306 type 3 capacity 120 cost 120 items 544 485 load 119
bin 307 type 2 capacity 100 cost 100 items 568 898 load 98
bin 308 type 3 capacity 120 cost 120 items 60 950 load 112
bin 309 type 4 capacity 150 cost 150 items 339 430 load 133
bin 310 type 3 capacity 120 cost 120 items 59 13 load 119
bin 311 type 2 capacity 100 cost 100 items 484 114 load 99
bin 312 type 2 capacity 100 cost 100 items 595 139 load 83
bin 313 type 2 capacity 100 cost 100 items 873 683 load 93
bin 314 type 2 capacity 100 cost 100 items 859 718 load 97
bin 315 type 2 capacity 100 cost 100 items 370 938 load 99
bin 316 type 1 capacity 80 cost 80 items 445 469 load 74
bin 317 type 1 capacity 80 cost 80 items 135 989 load 65
bin 318 type 3 capacity 120 cost 120 items 281 322 load 113
bin 319 type 2 capacity 100 cost 100 items 328 422 load 95
bin 320 type 1 capacity 80 cost 80 items 814 766 load 79
bin 321 type 0 capacity 60 cost 60 items 189 918 load 54
bin 322 type 0 capacity 60 cost 60 items 549 68 load 59
bin 323 type 0 capacity 60 cost 60 items 578 865 load 59
bin 324 type 0 capacity 60 cost 60 items 940 866 load 58
bin 325 type 1 capacity 80 cost 80 items 716 327 load 72
bin 326 type 0 capacity 60 cost 60 items 384 368 load 51
bin 327 type 0 capacity 60 cost 60 items 110 522 load 56
bin 328 type 2 capacity 100 cost 100 items 489 892 load 98
bin 329 type 0 capacity 60 cost 60 items 4 253 load 51
bin 330 type 1 capacity 80 cost 80 items 255 load 78
bin 331 type 2 capacity 100 cost 100 items 132 463 load 98
bin 332 type 4 capacity 150 cost 150 items 93 500 load 140
bin 333 type 4 capacity 150 cost 150 items 287 678 load 141
bin 334 type 0 capacity 60 cost 60 items 305 load 60
bin 335 type 3 capacity 120 cost 120 items 449 414 load 119
bin 336 type 4 capacity 150 cost 150 items 452 302 load 147
bin 337 type 4 capacity 150 cost 150 items 920 798 load 149
bin 338 type 4 capacity 150 cost 150 items 467 460 load 141
bin 339 type 2 capacity 100 cost 100 items 494 50 load 100
bin 340 type 3 capacity 120 cost 120 items 838 916 load 116
bin 341 type 4 capacity 150 cost 150 items 809 861 load 149
bin 342 type 1 capacity 80 cost 80 items 904 load 78
bin 343 type 3 capacity 120 cost 120 items 301 487 load 119
bin 344 type 2 capacity 100 cost 100 items 317 load 97
bin 345 type 2 capacity 100 cost 100 items 749 load 97
bin 346 type 2 capacity 100 cost 100 items 290 16 load 94
bin 347 type 1 capacity 80 cost 80 items 173 load 77
bin 348 type 4 capacity 150 cost 150 items 456 641 load 148
bin 349 type 2 capacity 100 cost 100 items 630 10 load 81
bin 350 type 2 capacity 100 cost 100 items 833 900 load 100
bin 351 type 2 capacity 100 cost 100 items 185 load 96
bin 352 type 3 capacity 120 cost 120 items 491 330 load 115
bin 353 type 4 capacity 150 cost 150 items 44 794 load 143
bin 354 type 1 capacity 80 cost 80 items 58 587 load 71
bin 355 type 2 capacity 100 cost 100 items 66 835 load 97
bin 356 type 4 capacity 150 cost 150 items 617 511 load 144
bin 357 type 3 capacity 120 cost 120 items 619 536 load 119
bin 358 type 4 capacity 150 cost 150 items 638 345 load 146
bin 359 type 2 capacity 100 cost 100 items 787 528 load 97
bin 360 type 3 capacity 120 cost 120 items 349 738 load 115
bin 361 type 2 capacity 100 cost 100 items 554 176 load 100
bin 362 type 3 capacity 120 cost 120 items 434 525 load 120
bin 363 type 2 capacity 100 cost 100 items 492 271 load 97
bin 364 type 4 capacity 150 cost 150 items 757 104 load 147
bin 365 type 1 capacity 80 cost 80 items 797 767 load 78
bin 366 type 2 capacity 100 cost 100 items 821 754 load 99
bin 367 type 3 capacity 120 cost 120 items 157 312 load 110
bin 368 type 3 capacity 120 cost 120 items 764 313 load 118
bin 369 type 2 capacity 100 cost 100 items 379 load 90
bin 370 type 1 capacity 80 cost 80 items 714 244 load 73
bin 371 type 1 capacity 80 cost 80 items 752 64 load 77
bin 372 type 2 capacity 100 cost 100 items 756 88 load 95
bin 373 type 3 capacity 120 cost 120 items 917 78 load 115
bin 374 type 3 capacity 120 cost 120 items 965 631 load 117
bin 375 type 1 capacity 80 cost 80 items 479 994 load 78
bin 376 type 4 capacity 150 cost 150 items 129 388 load 150
bin 377 type 3 capacity 120 cost 120 items 796 70 load 116
bin 378 type 1 capacity 80 cost 80 items 723 784 load 75
bin 379 type 1 capacity 80 cost 80 items 857 361 load 76
bin 380 type 4 capacity 150 cost 150 items 21 970 load 131
bin 381 type 2 capacity 100 cost 100 items 687 55 load 100
bin 382 type 1 capacity 80 cost 80 items 94 983 load 72
bin 383 type 2 capacity 100 cost 100 items 440 227 load 97
bin 384 type 2 capacity 100 cost 100 items 655 975 load 93
bin 385 type 2 capacity 100 cost 100 items 727 214 load 89
bin 386 type 1 capacity 80 cost 80 items 828 259 load 76
bin 387 type 2 capacity 100 cost 100 items 902 913 load 96
bin 388 type 2 capacity 100 cost 100 items 604 695 load 96
bin 389 type 2 capacity 100 cost 100 items 634 23 load 95
bin 390 type 0 capacity 60 cost 60 items 939 96 load 60
bin 391 type 3 capacity 120 cost 120 items 458 298 load 117
bin 392 type 4 capacity 150 cost 150 items 874 923 load 149
bin 393 type 3 capacity 120 cost 120 items 669 573 load 116
bin 394 type 1 capacity 80 cost 80 items 11 462 load 79
bin 395 type 3 capacity 120 cost 120 items 222 371 load 118
bin 396 type 2 capacity 100 cost 100 items 160 208 load 98
bin 397 type 3 capacity 120 cost 120 items 369 319 load 104
bin 398 type 0 capacity 60 cost 60 items 427 382 load 54
bin 399 type 2 capacity 100 cost 100 items 558 591 load 90
bin 400 type 0 capacity 60 cost 60 items 14 741 load 57
bin 401 type 2 capacity 100 cost 100 items 615 671 load 93
bin 402 type 1 capacity 80 cost 80 items 220 698 load 70
bin 403 type 1 capacity 80 cost 80 items 433 967 load 73
bin 404 type 2 capacity 100 cost 100 items 729 267 load 100
bin 405 type 0 capacity 60 cost 60 items 472 712 load 52
bin 406 type 0 capacity 60 cost 60 items 533 880 load 59
bin 407 type 1 capacity 80 cost 80 items 730 224 load 80
bin 408 type 0 capacity 60 cost 60 items 742 855 load 54
bin 409 type 0 capacity 60 cost 60 items 31 598 load 57
bin 410 type 0 capacity 60 cost 60 items 353 640 load 48
bin 411 type 3 capacity 120 cost 120 items 954 786 load 114
bin 412 type 0 capacity 60 cost 60 items 694 722 load 34
bin 413 type 0 capacity 60 cost 60 items 863 875 load 40
bin 414 type 0 capacity 60 cost 60 items 715 986 load 60
bin 415 type 2 capacity 100 cost 100 items 178 load 100
bin 416 type 2 capacity 100 cost 100 items 343 load 100
bin 417 type 4 capacity 150 cost 150 items 359 63 load 147
bin 418 type 2 capacity 100 cost 100 items 964 load 100
bin 419 type 2 capacity 100 cost 100 items 998 848 load 99
bin 420 type 2 capacity 100 cost 100 items 247 958 load 99
bin 421 type 3 capacity 120 cost 120 items 338 477 load 112
bin 422 type 3 capacity 120 cost 120 items 415 242 load 117
bin 423 type 3 capacity 120 cost 120 items 639 746 load 109
bin 424 type 4 capacity 150 cost 150 items 296 992 load 149
bin 425 type 4 capacity 150 cost 150 items 407 906 load 150
bin 426 type 4 capacity 150 cost 150 items 739 26 load 147
bin 427 type 2 capacity 100 cost 100 items 471 load 98
bin 428 type 4 capacity 150 cost 150 items 646 299 load 145
bin 429 type 2 capacity 100 cost 100 items 293 660 load 89
bin 430 type 4 capacity 150 cost 150 items 216 570 load 143
bin 431 type 0 capacity 60 cost 60 items 517 load 58
bin 432 type 3 capacity 120 cost 120 items 133 137 load 116
bin 433 type 3 capacity 120 cost 120 items 643 262 load 116
bin 434 type 4 capacity 150 cost 150 items 438 127 load 143
bin 435 type 4 capacity 150 cost 150 items 843 949 load 136
bin 436 type 1 capacity 80 cost 80 items 79 858 load 79
bin 437 type 2 capacity 100 cost 100 items 141 973 load 92
bin 438 type 1 capacity 80 cost 80 items 164 196 load 80
bin 439 type 3 capacity 120 cost 120 items 518 393 load 116
bin 440 type 3 capacity 120 cost 120 items 529 478 load 113
bin 441 type 4 capacity 150 cost 150 items 543 27 load 122
bin 442 type 4 capacity 150 cost 150 items 673 734 load 147
bin 443 type 1 capacity 80 cost 80 items 788 890 load 79
bin 444 type 4 capacity 150 cost 150 items 152 83 load 143
bin 445 type 2 capacity 100 cost 100 items 311 load 94
bin 446 type 1 capacity 80 cost 80 items 532 790 load 80
bin 447 type 2 capacity 100 cost 100 items 960 778 load 100
bin 448 type 4 capacity 150 cost 150 items 325 473 load 149
bin 449 type 2 capacity 100 cost 100 items 606 144 load 86
bin 450 type 2 capacity 100 cost 100 items 505 load 93
bin 451 type 4 capacity 150 cost 150 items 30 945 load 139
bin 452 type 2 capacity 100 cost 100 items 779 807 load 99
bin 453 type 4 capacity 150 cost 150 items 73 91 load 138
bin 454 type 0 capacity 60 cost 60 items 53 995 load 58
bin 455 type 2 capacity 100 cost 100 items 425 519 load 99
bin 456 type 2 capacity 100 cost 100 items 944 839 load 95
bin 457 type 4 capacity 150 cost 150 items 443 751 load 146
