instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_5.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 12:34:38
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 25.150985
objective 76150.000000
total_bin_cost 76150
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 43 load 100
bin 456 type 4 capacity 150 cost 150 items 673 695 load 150
bin 457 type 4 capacity 150 cost 150 items 691 723 load 150
bin 458 type 4 capacity 150 cost 150 items 819 366 load 150
bin 459 type 4 capacity 150 cost 150 items 871 769 load 150
bin 460 type 4 capacity 150 cost 150 items 992 809 load 150
bin 461 type 4 capacity 150 cost 150 items 993 905 load 150
bin 462 type 4 capacity 150 cost 150 items 48 44 load 150
bin 463 type 4 capacity 150 cost 150 items 136 380 load 150
bin 464 type 4 capacity 150 cost 150 items 188 596 load 150
bin 465 type 4 capacity 150 cost 150 items 292 658 load 150
bin 466 type 4 capacity 150 cost 150 items 345 692 load 150
bin 467 type 4 capacity 150 cost 150 items 584 842 load 150
bin 468 type 4 capacity 150 cost 150 items 607 921 load 150
bin 469 type 4 capacity 150 cost 150 items 702 857 load 148
bin 470 type 4 capacity 150 cost 150 items 796 997 load 149
bin 471 type 4 capacity 150 cost 150 items 869 964 load 148
bin 472 type 4 capacity 150 cost 150 items 61 795 load 150
bin 473 type 4 capacity 150 cost 150 items 684 749 load 146
bin 474 type 4 capacity 150 cost 150 items 804 841 load 146
bin 475 type 4 capacity 150 cost 150 items 882 497 load 143
bin 476 type 4 capacity 150 cost 150 items 913 873 load 143
bin 477 type 4 capacity 150 cost 150 items 821 897 load 143
bin 478 type 4 capacity 150 cost 150 items 784 961 load 144
bin 479 type 4 capacity 150 cost 150 items 824 952 load 143
bin 480 type 4 capacity 150 cost 150 items 844 911 load 144
bin 481 type 4 capacity 150 cost 150 items 877 668 load 150
bin 482 type 4 capacity 150 cost 150 items 915 72 load 150
bin 483 type 2 capacity 100 cost 100 items 54 load 90
bin 484 type 2 capacity 100 cost 100 items 128 load 90
bin 485 type 2 capacity 100 cost 100 items 226 load 90
bin 486 type 4 capacity 150 cost 150 items 73 167 load 150
bin 487 type 4 capacity 150 cost 150 items 86 979 load 150
bin 488 type 2 capacity 100 cost 100 items 247 load 89
bin 489 type 2 capacity 100 cost 100 items 284 load 89
bin 490 type 2 capacity 100 cost 100 items 350 load 89
bin 491 type 2 capacity 100 cost 100 items 773 load 89
bin 492 type 2 capacity 100 cost 100 items 884 load 89
bin 493 type 2 capacity 100 cost 100 items 926 load 89
bin 494 type 4 capacity 150 cost 150 items 546 730 load 150
bin 495 type 4 capacity 150 cost 150 items 710 277 load 150
bin 496 type 4 capacity 150 cost 150 items 743 776 load 140
bin 497 type 3 capacity 120 cost 120 items 827 978 load 120
bin 498 type 3 capacity 120 cost 120 items 923 195 load 120
bin 499 type 2 capacity 100 cost 100 items 687 load 87
bin 500 type 2 capacity 100 cost 100 items 737 load 87
bin 501 type 2 capacity 100 cost 100 items 899 load 87
bin 502 type 2 capacity 100 cost 100 items 315 load 86
bin 503 type 2 capacity 100 cost 100 items 355 load 86
bin 504 type 2 capacity 100 cost 100 items 460 load 86
bin 505 type 2 capacity 100 cost 100 items 605 load 86
bin 506 type 2 capacity 100 cost 100 items 883 load 86
bin 507 type 4 capacity 150 cost 150 items 281 286 load 150
bin 508 type 4 capacity 150 cost 150 items 847 419 load 150
bin 509 type 4 capacity 150 cost 150 items 307 65 load 149
bin 510 type 4 capacity 150 cost 150 items 425 936 load 149
bin 511 type 4 capacity 150 cost 150 items 498 863 load 149
bin 512 type 2 capacity 100 cost 100 items 720 load 84
bin 513 type 2 capacity 100 cost 100 items 755 load 84
bin 514 type 2 capacity 100 cost 100 items 222 load 83
bin 515 type 2 capacity 100 cost 100 items 530 load 83
bin 516 type 2 capacity 100 cost 100 items 569 load 83
bin 517 type 2 capacity 100 cost 100 items 648 load 83
bin 518 type 2 capacity 100 cost 100 items 674 load 83
bin 519 type 2 capacity 100 cost 100 items 955 load 83
bin 520 type 2 capacity 100 cost 100 items 347 load 82
bin 521 type 2 capacity 100 cost 100 items 516 load 82
bin 522 type 2 capacity 100 cost 100 items 703 load 82
bin 523 type 2 capacity 100 cost 100 items 780 load 82
bin 524 type 2 capacity 100 cost 100 items 876 load 82
bin 525 type 2 capacity 100 cost 100 items 898 load 82
