instance_file ../instances/set_1/N_500/Correia_Random_3_3_6_3.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 08:13:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.049685
objective 37110.000000
total_bin_cost 37110
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 43 load 100
bin 127 type 4 capacity 150 cost 150 items 200 361 load 150
bin 128 type 4 capacity 150 cost 150 items 178 132 load 150
bin 129 type 4 capacity 150 cost 150 items 328 136 load 150
bin 130 type 4 capacity 150 cost 150 items 73 287 load 150
bin 131 type 4 capacity 150 cost 150 items 105 405 load 150
bin 132 type 4 capacity 150 cost 150 items 157 496 load 150
bin 133 type 4 capacity 150 cost 150 items 179 431 load 150
bin 134 type 4 capacity 150 cost 150 items 208 268 load 150
bin 135 type 4 capacity 150 cost 150 items 292 341 load 150
bin 136 type 4 capacity 150 cost 150 items 471 165 load 150
bin 137 type 4 capacity 150 cost 150 items 15 91 load 144
bin 138 type 4 capacity 150 cost 150 items 358 443 load 150
bin 139 type 3 capacity 120 cost 120 items 399 442 load 120
bin 140 type 4 capacity 150 cost 150 items 244 445 load 150
bin 141 type 4 capacity 150 cost 150 items 298 63 load 149
bin 142 type 4 capacity 150 cost 150 items 403 476 load 143
bin 143 type 4 capacity 150 cost 150 items 124 302 load 150
bin 144 type 4 capacity 150 cost 150 items 438 12 load 150
bin 145 type 4 capacity 150 cost 150 items 201 325 load 146
bin 146 type 4 capacity 150 cost 150 items 130 404 load 150
bin 147 type 4 capacity 150 cost 150 items 110 58 load 150
bin 148 type 4 capacity 150 cost 150 items 347 261 load 150
bin 149 type 4 capacity 150 cost 150 items 21 88 load 150
bin 150 type 4 capacity 150 cost 150 items 78 112 load 150
bin 151 type 4 capacity 150 cost 150 items 137 373 load 150
bin 152 type 4 capacity 150 cost 150 items 205 29 load 150
bin 153 type 4 capacity 150 cost 150 items 271 444 load 150
bin 154 type 4 capacity 150 cost 150 items 300 314 load 150
bin 155 type 4 capacity 150 cost 150 items 316 427 load 150
bin 156 type 4 capacity 150 cost 150 items 352 349 load 147
bin 157 type 4 capacity 150 cost 150 items 28 306 load 150
bin 158 type 4 capacity 150 cost 150 items 144 59 load 150
bin 159 type 4 capacity 150 cost 150 items 151 128 load 150
bin 160 type 4 capacity 150 cost 150 items 184 148 load 150
bin 161 type 4 capacity 150 cost 150 items 185 92 load 150
bin 162 type 4 capacity 150 cost 150 items 206 396 load 150
bin 163 type 4 capacity 150 cost 150 items 228 133 load 150
bin 164 type 4 capacity 150 cost 150 items 323 141 load 150
bin 165 type 4 capacity 150 cost 150 items 75 98 load 150
bin 166 type 4 capacity 150 cost 150 items 327 363 load 150
bin 167 type 4 capacity 150 cost 150 items 329 34 load 150
bin 168 type 4 capacity 150 cost 150 items 390 432 load 150
bin 169 type 4 capacity 150 cost 150 items 402 430 load 150
bin 170 type 4 capacity 150 cost 150 items 434 142 load 150
bin 171 type 4 capacity 150 cost 150 items 435 479 load 150
bin 172 type 4 capacity 150 cost 150 items 9 168 load 150
bin 173 type 4 capacity 150 cost 150 items 32 82 load 150
bin 174 type 4 capacity 150 cost 150 items 39 311 load 150
bin 175 type 4 capacity 150 cost 150 items 65 180 load 150
bin 176 type 4 capacity 150 cost 150 items 106 230 load 150
bin 177 type 4 capacity 150 cost 150 items 275 191 load 150
bin 178 type 4 capacity 150 cost 150 items 297 253 load 150
bin 179 type 4 capacity 150 cost 150 items 377 340 load 150
bin 180 type 4 capacity 150 cost 150 items 408 433 load 150
bin 181 type 4 capacity 150 cost 150 items 420 425 load 150
bin 182 type 4 capacity 150 cost 150 items 421 395 load 150
bin 183 type 4 capacity 150 cost 150 items 447 412 load 150
bin 184 type 4 capacity 150 cost 150 items 23 248 load 150
bin 185 type 4 capacity 150 cost 150 items 233 312 load 150
bin 186 type 4 capacity 150 cost 150 items 278 64 load 150
bin 187 type 4 capacity 150 cost 150 items 344 237 load 149
bin 188 type 4 capacity 150 cost 150 items 382 364 load 150
bin 189 type 4 capacity 150 cost 150 items 317 225 load 134
bin 190 type 4 capacity 150 cost 150 items 360 449 load 149
bin 191 type 4 capacity 150 cost 150 items 462 456 load 148
bin 192 type 4 capacity 150 cost 150 items 482 326 load 148
bin 193 type 4 capacity 150 cost 150 items 167 372 load 149
bin 194 type 4 capacity 150 cost 150 items 436 492 load 144
bin 195 type 4 capacity 150 cost 150 items 458 470 load 147
bin 196 type 4 capacity 150 cost 150 items 155 236 load 150
bin 197 type 4 capacity 150 cost 150 items 239 319 load 150
bin 198 type 4 capacity 150 cost 150 items 242 97 load 150
bin 199 type 4 capacity 150 cost 150 items 483 289 load 150
bin 200 type 4 capacity 150 cost 150 items 67 238 load 150
bin 201 type 4 capacity 150 cost 150 items 83 318 load 149
bin 202 type 2 capacity 100 cost 100 items 223 load 100
bin 203 type 4 capacity 150 cost 150 items 66 493 load 142
bin 204 type 1 capacity 80 cost 80 items 424 load 80
bin 205 type 4 capacity 150 cost 150 items 294 140 load 150
bin 206 type 2 capacity 100 cost 100 items 481 load 99
bin 207 type 4 capacity 150 cost 150 items 10 215 load 150
bin 208 type 4 capacity 150 cost 150 items 213 409 load 150
bin 209 type 4 capacity 150 cost 150 items 218 322 load 150
bin 210 type 4 capacity 150 cost 150 items 308 417 load 150
bin 211 type 4 capacity 150 cost 150 items 454 342 load 150
bin 212 type 3 capacity 120 cost 120 items 99 30 load 120
bin 213 type 4 capacity 150 cost 150 items 107 263 load 150
bin 214 type 4 capacity 150 cost 150 items 188 13 load 150
bin 215 type 4 capacity 150 cost 150 items 1 406 load 149
bin 216 type 4 capacity 150 cost 150 items 463 139 load 150
bin 217 type 4 capacity 150 cost 150 items 286 0 load 150
bin 218 type 4 capacity 150 cost 150 items 418 164 load 150
bin 219 type 3 capacity 120 cost 120 items 50 453 load 120
bin 220 type 4 capacity 150 cost 150 items 175 209 load 150
bin 221 type 4 capacity 150 cost 150 items 480 256 load 150
bin 222 type 4 capacity 150 cost 150 items 76 36 load 150
bin 223 type 4 capacity 150 cost 150 items 77 177 load 150
bin 224 type 4 capacity 150 cost 150 items 152 102 load 150
bin 225 type 4 capacity 150 cost 150 items 222 270 load 150
bin 226 type 3 capacity 120 cost 120 items 231 53 load 120
bin 227 type 3 capacity 120 cost 120 items 384 295 load 120
bin 228 type 4 capacity 150 cost 150 items 487 392 load 150
bin 229 type 4 capacity 150 cost 150 items 169 96 load 150
bin 230 type 4 capacity 150 cost 150 items 383 355 load 146
bin 231 type 4 capacity 150 cost 150 items 321 397 load 143
bin 232 type 4 capacity 150 cost 150 items 195 336 load 144
bin 233 type 4 capacity 150 cost 150 items 331 2 load 149
bin 234 type 4 capacity 150 cost 150 items 411 17 load 142
bin 235 type 4 capacity 150 cost 150 items 245 332 load 142
bin 236 type 4 capacity 150 cost 150 items 485 27 load 150
bin 237 type 4 capacity 150 cost 150 items 123 104 load 150
bin 238 type 4 capacity 150 cost 150 items 415 387 load 148
bin 239 type 4 capacity 150 cost 150 items 60 93 load 148
bin 240 type 4 capacity 150 cost 150 items 229 448 load 144
bin 241 type 4 capacity 150 cost 150 items 450 16 load 150
bin 242 type 4 capacity 150 cost 150 items 44 235 load 150
bin 243 type 4 capacity 150 cost 150 items 416 216 load 147
bin 244 type 4 capacity 150 cost 150 items 181 345 load 150
bin 245 type 4 capacity 150 cost 150 items 455 337 load 150
bin 246 type 4 capacity 150 cost 150 items 101 20 load 150
bin 247 type 4 capacity 150 cost 150 items 370 170 load 150
bin 248 type 4 capacity 150 cost 150 items 220 400 load 150
bin 249 type 4 capacity 150 cost 150 items 472 224 load 148
bin 250 type 4 capacity 150 cost 150 items 284 3 load 150
bin 251 type 4 capacity 150 cost 150 items 172 150 load 150
bin 252 type 1 capacity 80 cost 80 items 264 load 80
