instance_file ../instances/set_1/N_200/Correia_Random_2_3_5_10.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 20:23:45
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.238502
objective 15030.000000
total_bin_cost 15030
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 125 load 100
bin 43 type 2 capacity 150 cost 150 items 46 82 load 150
bin 44 type 2 capacity 150 cost 150 items 70 173 load 149
bin 45 type 2 capacity 150 cost 150 items 168 184 load 148
bin 46 type 2 capacity 150 cost 150 items 73 42 load 150
bin 47 type 2 capacity 150 cost 150 items 133 11 load 146
bin 48 type 2 capacity 150 cost 150 items 161 197 load 150
bin 49 type 2 capacity 150 cost 150 items 95 16 load 150
bin 50 type 0 capacity 100 cost 100 items 103 load 87
bin 51 type 2 capacity 150 cost 150 items 40 107 load 150
bin 52 type 2 capacity 150 cost 150 items 55 114 load 150
bin 53 type 2 capacity 150 cost 150 items 127 24 load 149
bin 54 type 2 capacity 150 cost 150 items 105 102 load 150
bin 55 type 2 capacity 150 cost 150 items 128 135 load 150
bin 56 type 2 capacity 150 cost 150 items 148 118 load 150
bin 57 type 2 capacity 150 cost 150 items 106 52 load 150
bin 58 type 2 capacity 150 cost 150 items 137 100 load 149
bin 59 type 2 capacity 150 cost 150 items 108 64 load 150
bin 60 type 2 capacity 150 cost 150 items 191 192 load 150
bin 61 type 2 capacity 150 cost 150 items 194 160 load 149
bin 62 type 2 capacity 150 cost 150 items 45 37 load 150
bin 63 type 2 capacity 150 cost 150 items 183 121 load 150
bin 64 type 2 capacity 150 cost 150 items 20 14 load 150
bin 65 type 2 capacity 150 cost 150 items 101 58 load 150
bin 66 type 2 capacity 150 cost 150 items 159 83 load 150
bin 67 type 2 capacity 150 cost 150 items 138 30 load 150
bin 68 type 2 capacity 150 cost 150 items 39 88 load 150
bin 69 type 2 capacity 150 cost 150 items 38 74 load 150
bin 70 type 2 capacity 150 cost 150 items 156 177 load 150
bin 71 type 2 capacity 150 cost 150 items 164 113 load 150
bin 72 type 2 capacity 150 cost 150 items 84 9 load 150
bin 73 type 2 capacity 150 cost 150 items 157 132 load 147
bin 74 type 2 capacity 150 cost 150 items 31 28 load 150
bin 75 type 2 capacity 150 cost 150 items 162 3 load 150
bin 76 type 2 capacity 150 cost 150 items 178 53 load 150
bin 77 type 2 capacity 150 cost 150 items 15 98 load 150
bin 78 type 1 capacity 120 cost 120 items 112 18 load 120
bin 79 type 2 capacity 150 cost 150 items 158 115 load 147
bin 80 type 2 capacity 150 cost 150 items 190 153 load 145
bin 81 type 2 capacity 150 cost 150 items 134 110 load 150
bin 82 type 2 capacity 150 cost 150 items 56 51 load 150
bin 83 type 2 capacity 150 cost 150 items 123 12 load 147
bin 84 type 2 capacity 150 cost 150 items 90 80 load 150
bin 85 type 2 capacity 150 cost 150 items 66 143 load 150
bin 86 type 2 capacity 150 cost 150 items 4 99 load 150
bin 87 type 0 capacity 100 cost 100 items 189 load 89
bin 88 type 2 capacity 150 cost 150 items 97 139 load 149
bin 89 type 2 capacity 150 cost 150 items 195 6 load 149
bin 90 type 2 capacity 150 cost 150 items 57 140 load 150
bin 91 type 2 capacity 150 cost 150 items 111 167 load 150
bin 92 type 2 capacity 150 cost 150 items 54 26 load 150
bin 93 type 2 capacity 150 cost 150 items 61 199 load 148
bin 94 type 2 capacity 150 cost 150 items 5 17 load 150
bin 95 type 2 capacity 150 cost 150 items 29 119 load 150
bin 96 type 2 capacity 150 cost 150 items 71 23 load 150
bin 97 type 2 capacity 150 cost 150 items 126 10 load 144
bin 98 type 2 capacity 150 cost 150 items 176 81 load 146
bin 99 type 2 capacity 150 cost 150 items 141 93 load 127
bin 100 type 2 capacity 150 cost 150 items 151 196 load 127
bin 101 type 1 capacity 120 cost 120 items 13 41 load 114
bin 102 type 2 capacity 150 cost 150 items 60 144 load 137
