instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_4.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 08:04:30
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.585143
objective 75790.000000
total_bin_cost 75790
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 150 load 100
bin 42 type 4 capacity 150 cost 150 items 734 161 load 150
bin 43 type 4 capacity 150 cost 150 items 424 260 load 150
bin 44 type 2 capacity 100 cost 100 items 577 load 99
bin 45 type 4 capacity 150 cost 150 items 625 115 load 149
bin 46 type 4 capacity 150 cost 150 items 553 843 load 150
bin 47 type 4 capacity 150 cost 150 items 902 984 load 149
bin 48 type 1 capacity 80 cost 80 items 543 load 77
bin 49 type 4 capacity 150 cost 150 items 660 403 load 147
bin 50 type 4 capacity 150 cost 150 items 598 880 load 150
bin 51 type 4 capacity 150 cost 150 items 8 678 load 150
bin 52 type 4 capacity 150 cost 150 items 455 19 load 149
bin 53 type 4 capacity 150 cost 150 items 446 242 load 148
bin 54 type 4 capacity 150 cost 150 items 537 989 load 147
bin 55 type 4 capacity 150 cost 150 items 259 140 load 149
bin 56 type 4 capacity 150 cost 150 items 464 844 load 147
bin 57 type 4 capacity 150 cost 150 items 7 518 load 148
bin 58 type 4 capacity 150 cost 150 items 807 205 load 148
bin 59 type 4 capacity 150 cost 150 items 460 306 load 150
bin 60 type 4 capacity 150 cost 150 items 742 296 load 150
bin 61 type 4 capacity 150 cost 150 items 517 378 load 149
bin 62 type 4 capacity 150 cost 150 items 69 3 load 150
bin 63 type 4 capacity 150 cost 150 items 440 701 load 150
bin 64 type 4 capacity 150 cost 150 items 503 87 load 150
bin 65 type 3 capacity 120 cost 120 items 919 715 load 117
bin 66 type 4 capacity 150 cost 150 items 618 43 load 150
bin 67 type 4 capacity 150 cost 150 items 595 339 load 150
bin 68 type 4 capacity 150 cost 150 items 308 476 load 149
bin 69 type 4 capacity 150 cost 150 items 878 288 load 149
bin 70 type 1 capacity 80 cost 80 items 295 load 77
bin 71 type 4 capacity 150 cost 150 items 343 13 load 150
bin 72 type 2 capacity 100 cost 100 items 606 load 96
bin 73 type 4 capacity 150 cost 150 items 255 158 load 141
bin 74 type 4 capacity 150 cost 150 items 519 853 load 149
bin 75 type 3 capacity 120 cost 120 items 527 944 load 120
bin 76 type 4 capacity 150 cost 150 items 670 770 load 149
bin 77 type 4 capacity 150 cost 150 items 998 601 load 147
bin 78 type 4 capacity 150 cost 150 items 27 23 load 150
bin 79 type 4 capacity 150 cost 150 items 248 513 load 149
bin 80 type 4 capacity 150 cost 150 items 697 233 load 150
bin 81 type 4 capacity 150 cost 150 items 609 707 load 150
bin 82 type 4 capacity 150 cost 150 items 831 799 load 150
bin 83 type 4 capacity 150 cost 150 items 35 858 load 150
bin 84 type 4 capacity 150 cost 150 items 181 261 load 150
bin 85 type 4 capacity 150 cost 150 items 635 331 load 150
bin 86 type 4 capacity 150 cost 150 items 804 488 load 150
bin 87 type 4 capacity 150 cost 150 items 141 146 load 146
bin 88 type 4 capacity 150 cost 150 items 91 575 load 147
bin 89 type 4 capacity 150 cost 150 items 334 912 load 145
bin 90 type 4 capacity 150 cost 150 items 898 867 load 150
bin 91 type 4 capacity 150 cost 150 items 157 47 load 135
bin 92 type 4 capacity 150 cost 150 items 360 75 load 142
bin 93 type 4 capacity 150 cost 150 items 482 538 load 150
bin 94 type 4 capacity 150 cost 150 items 290 234 load 144
bin 95 type 4 capacity 150 cost 150 items 535 504 load 150
bin 96 type 4 capacity 150 cost 150 items 215 310 load 150
bin 97 type 4 capacity 150 cost 150 items 272 785 load 148
bin 98 type 4 capacity 150 cost 150 items 461 933 load 150
bin 99 type 4 capacity 150 cost 150 items 465 145 load 149
bin 100 type 4 capacity 150 cost 150 items 700 212 load 150
bin 101 type 4 capacity 150 cost 150 items 282 639 load 149
bin 102 type 2 capacity 100 cost 100 items 437 load 83
bin 103 type 3 capacity 120 cost 120 items 267 14 load 120
bin 104 type 4 capacity 150 cost 150 items 947 761 load 149
bin 105 type 4 capacity 150 cost 150 items 915 22 load 150
bin 106 type 2 capacity 100 cost 100 items 371 load 99
bin 107 type 4 capacity 150 cost 150 items 15 621 load 149
bin 108 type 4 capacity 150 cost 150 items 192 162 load 150
bin 109 type 4 capacity 150 cost 150 items 82 549 load 147
bin 110 type 4 capacity 150 cost 150 items 647 773 load 149
bin 111 type 4 capacity 150 cost 150 items 769 941 load 150
bin 112 type 2 capacity 100 cost 100 items 673 load 96
bin 113 type 4 capacity 150 cost 150 items 886 319 load 150
bin 114 type 4 capacity 150 cost 150 items 916 592 load 150
bin 115 type 4 capacity 150 cost 150 items 888 303 load 149
bin 116 type 4 capacity 150 cost 150 items 698 921 load 150
bin 117 type 4 capacity 150 cost 150 items 414 325 load 143
bin 118 type 4 capacity 150 cost 150 items 924 578 load 150
bin 119 type 4 capacity 150 cost 150 items 757 404 load 148
bin 120 type 4 capacity 150 cost 150 items 12 312 load 147
bin 121 type 4 capacity 150 cost 150 items 914 153 load 150
bin 122 type 4 capacity 150 cost 150 items 411 969 load 140
bin 123 type 4 capacity 150 cost 150 items 603 354 load 150
bin 124 type 4 capacity 150 cost 150 items 931 177 load 150
bin 125 type 4 capacity 150 cost 150 items 264 835 load 150
bin 126 type 4 capacity 150 cost 150 items 386 185 load 147
bin 127 type 2 capacity 100 cost 100 items 442 load 85
bin 128 type 4 capacity 150 cost 150 items 573 581 load 149
bin 129 type 4 capacity 150 cost 150 items 854 58 load 150
bin 130 type 4 capacity 150 cost 150 items 739 285 load 149
bin 131 type 3 capacity 120 cost 120 items 930 116 load 118
bin 132 type 4 capacity 150 cost 150 items 995 137 load 141
bin 133 type 2 capacity 100 cost 100 items 165 load 99
bin 134 type 4 capacity 150 cost 150 items 792 585 load 150
bin 135 type 4 capacity 150 cost 150 items 184 532 load 150
bin 136 type 4 capacity 150 cost 150 items 380 148 load 150
bin 137 type 4 capacity 150 cost 150 items 86 811 load 148
bin 138 type 4 capacity 150 cost 150 items 705 6 load 147
bin 139 type 2 capacity 100 cost 100 items 738 load 98
bin 140 type 4 capacity 150 cost 150 items 954 955 load 148
bin 141 type 4 capacity 150 cost 150 items 795 471 load 150
bin 142 type 2 capacity 100 cost 100 items 870 load 97
bin 143 type 4 capacity 150 cost 150 items 873 774 load 150
bin 144 type 4 capacity 150 cost 150 items 105 387 load 150
bin 145 type 4 capacity 150 cost 150 items 190 252 load 148
bin 146 type 4 capacity 150 cost 150 items 767 186 load 148
bin 147 type 4 capacity 150 cost 150 items 805 608 load 149
bin 148 type 4 capacity 150 cost 150 items 49 458 load 150
bin 149 type 4 capacity 150 cost 150 items 554 313 load 146
bin 150 type 4 capacity 150 cost 150 items 877 112 load 148
bin 151 type 4 capacity 150 cost 150 items 594 246 load 150
bin 152 type 4 capacity 150 cost 150 items 584 74 load 150
bin 153 type 4 capacity 150 cost 150 items 623 122 load 149
bin 154 type 4 capacity 150 cost 150 items 652 318 load 149
bin 155 type 4 capacity 150 cost 150 items 840 563 load 149
bin 156 type 4 capacity 150 cost 150 items 487 123 load 149
bin 157 type 2 capacity 100 cost 100 items 918 load 92
bin 158 type 4 capacity 150 cost 150 items 683 321 load 150
bin 159 type 4 capacity 150 cost 150 items 637 152 load 148
bin 160 type 4 capacity 150 cost 150 items 473 55 load 150
bin 161 type 4 capacity 150 cost 150 items 687 716 load 144
bin 162 type 4 capacity 150 cost 150 items 327 884 load 150
bin 163 type 2 capacity 100 cost 100 items 38 load 86
bin 164 type 4 capacity 150 cost 150 items 821 903 load 149
bin 165 type 4 capacity 150 cost 150 items 365 229 load 150
bin 166 type 4 capacity 150 cost 150 items 268 590 load 150
bin 167 type 4 capacity 150 cost 150 items 73 40 load 148
bin 168 type 4 capacity 150 cost 150 items 614 803 load 147
bin 169 type 4 capacity 150 cost 150 items 641 562 load 150
bin 170 type 4 capacity 150 cost 150 items 911 776 load 147
bin 171 type 4 capacity 150 cost 150 items 110 359 load 150
bin 172 type 4 capacity 150 cost 150 items 533 759 load 150
bin 173 type 4 capacity 150 cost 150 items 630 881 load 150
bin 174 type 4 capacity 150 cost 150 items 682 600 load 146
bin 175 type 4 capacity 150 cost 150 items 689 230 load 150
bin 176 type 4 capacity 150 cost 150 items 874 80 load 150
bin 177 type 4 capacity 150 cost 150 items 317 483 load 150
bin 178 type 2 capacity 100 cost 100 items 860 load 99
bin 179 type 4 capacity 150 cost 150 items 293 756 load 150
bin 180 type 4 capacity 150 cost 150 items 848 544 load 149
bin 181 type 4 capacity 150 cost 150 items 875 882 load 149
bin 182 type 4 capacity 150 cost 150 items 121 70 load 149
bin 183 type 4 capacity 150 cost 150 items 966 486 load 150
bin 184 type 4 capacity 150 cost 150 items 266 946 load 150
bin 185 type 4 capacity 150 cost 150 items 725 760 load 150
bin 186 type 4 capacity 150 cost 150 items 46 385 load 147
bin 187 type 4 capacity 150 cost 150 items 251 680 load 150
bin 188 type 4 capacity 150 cost 150 items 887 0 load 147
bin 189 type 2 capacity 100 cost 100 items 638 load 96
bin 190 type 4 capacity 150 cost 150 items 247 492 load 150
bin 191 type 4 capacity 150 cost 150 items 393 962 load 150
bin 192 type 4 capacity 150 cost 150 items 466 117 load 150
bin 193 type 4 capacity 150 cost 150 items 665 991 load 150
bin 194 type 4 capacity 150 cost 150 items 951 510 load 150
bin 195 type 4 capacity 150 cost 150 items 781 236 load 150
bin 196 type 4 capacity 150 cost 150 items 347 463 load 147
bin 197 type 4 capacity 150 cost 150 items 826 522 load 147
bin 198 type 4 capacity 150 cost 150 items 643 244 load 147
bin 199 type 4 capacity 150 cost 150 items 4 94 load 148
bin 200 type 4 capacity 150 cost 150 items 718 474 load 150
bin 201 type 4 capacity 150 cost 150 items 484 20 load 139
bin 202 type 2 capacity 100 cost 100 items 151 load 87
bin 203 type 4 capacity 150 cost 150 items 388 297 load 146
bin 204 type 4 capacity 150 cost 150 items 929 32 load 149
bin 205 type 4 capacity 150 cost 150 items 961 818 load 150
bin 206 type 3 capacity 120 cost 120 items 172 540 load 119
bin 207 type 4 capacity 150 cost 150 items 439 993 load 147
bin 208 type 4 capacity 150 cost 150 items 832 644 load 145
bin 209 type 4 capacity 150 cost 150 items 907 39 load 150
bin 210 type 4 capacity 150 cost 150 items 429 555 load 150
bin 211 type 4 capacity 150 cost 150 items 491 216 load 150
bin 212 type 4 capacity 150 cost 150 items 939 374 load 149
bin 213 type 4 capacity 150 cost 150 items 708 77 load 147
bin 214 type 4 capacity 150 cost 150 items 95 845 load 149
bin 215 type 4 capacity 150 cost 150 items 278 913 load 150
bin 216 type 2 capacity 100 cost 100 items 472 load 100
bin 217 type 1 capacity 80 cost 80 items 704 load 80
bin 218 type 2 capacity 100 cost 100 items 820 load 100
bin 219 type 4 capacity 150 cost 150 items 433 226 load 150
bin 220 type 4 capacity 150 cost 150 items 263 894 load 148
bin 221 type 4 capacity 150 cost 150 items 381 68 load 139
bin 222 type 2 capacity 100 cost 100 items 431 load 87
bin 223 type 4 capacity 150 cost 150 items 765 217 load 150
bin 224 type 4 capacity 150 cost 150 items 849 634 load 150
bin 225 type 4 capacity 150 cost 150 items 802 959 load 146
bin 226 type 4 capacity 150 cost 150 items 986 415 load 149
bin 227 type 4 capacity 150 cost 150 items 814 225 load 147
bin 228 type 2 capacity 100 cost 100 items 905 load 97
bin 229 type 2 capacity 100 cost 100 items 932 load 97
bin 230 type 4 capacity 150 cost 150 items 548 622 load 147
bin 231 type 4 capacity 150 cost 150 items 965 674 load 147
bin 232 type 4 capacity 150 cost 150 items 688 964 load 146
bin 233 type 2 capacity 100 cost 100 items 768 load 96
bin 234 type 4 capacity 150 cost 150 items 926 979 load 149
bin 235 type 4 capacity 150 cost 150 items 2 828 load 150
bin 236 type 4 capacity 150 cost 150 items 126 748 load 150
bin 237 type 4 capacity 150 cost 150 items 201 48 load 150
bin 238 type 4 capacity 150 cost 150 items 271 136 load 150
bin 239 type 4 capacity 150 cost 150 items 447 617 load 148
bin 240 type 4 capacity 150 cost 150 items 723 717 load 149
bin 241 type 4 capacity 150 cost 150 items 741 274 load 149
bin 242 type 4 capacity 150 cost 150 items 416 391 load 150
bin 243 type 3 capacity 120 cost 120 items 897 444 load 119
bin 244 type 3 capacity 120 cost 120 items 950 420 load 120
bin 245 type 4 capacity 150 cost 150 items 413 693 load 148
bin 246 type 4 capacity 150 cost 150 items 712 526 load 150
bin 247 type 4 capacity 150 cost 150 items 684 753 load 146
bin 248 type 4 capacity 150 cost 150 items 713 794 load 148
bin 249 type 4 capacity 150 cost 150 items 744 787 load 150
bin 250 type 4 capacity 150 cost 150 items 616 640 load 138
bin 251 type 4 capacity 150 cost 150 items 851 104 load 147
bin 252 type 4 capacity 150 cost 150 items 253 580 load 149
bin 253 type 4 capacity 150 cost 150 items 636 997 load 149
bin 254 type 4 capacity 150 cost 150 items 703 613 load 148
bin 255 type 4 capacity 150 cost 150 items 737 475 load 149
bin 256 type 3 capacity 120 cost 120 items 940 132 load 118
bin 257 type 4 capacity 150 cost 150 items 182 904 load 146
bin 258 type 4 capacity 150 cost 150 items 287 659 load 149
bin 259 type 4 capacity 150 cost 150 items 1 11 load 146
bin 260 type 4 capacity 150 cost 150 items 280 210 load 150
bin 261 type 4 capacity 150 cost 150 items 842 316 load 150
bin 262 type 3 capacity 120 cost 120 items 588 362 load 117
bin 263 type 4 capacity 150 cost 150 items 479 311 load 146
bin 264 type 4 capacity 150 cost 150 items 254 690 load 150
bin 265 type 4 capacity 150 cost 150 items 315 304 load 148
bin 266 type 2 capacity 100 cost 100 items 351 load 100
bin 267 type 4 capacity 150 cost 150 items 523 752 load 147
bin 268 type 4 capacity 150 cost 150 items 586 808 load 150
bin 269 type 2 capacity 100 cost 100 items 653 load 100
bin 270 type 2 capacity 100 cost 100 items 695 load 100
bin 271 type 4 capacity 150 cost 150 items 783 232 load 150
bin 272 type 4 capacity 150 cost 150 items 389 88 load 150
bin 273 type 3 capacity 120 cost 120 items 909 203 load 118
bin 274 type 2 capacity 100 cost 100 items 934 load 100
bin 275 type 4 capacity 150 cost 150 items 981 98 load 149
bin 276 type 4 capacity 150 cost 150 items 983 340 load 148
bin 277 type 4 capacity 150 cost 150 items 409 691 load 150
bin 278 type 4 capacity 150 cost 150 items 629 980 load 149
bin 279 type 4 capacity 150 cost 150 items 879 275 load 150
bin 280 type 4 capacity 150 cost 150 items 85 857 load 150
bin 281 type 4 capacity 150 cost 150 items 571 407 load 149
bin 282 type 4 capacity 150 cost 150 items 676 709 load 150
bin 283 type 2 capacity 100 cost 100 items 862 load 98
bin 284 type 4 capacity 150 cost 150 items 956 847 load 150
bin 285 type 4 capacity 150 cost 150 items 973 459 load 140
bin 286 type 4 capacity 150 cost 150 items 478 583 load 150
bin 287 type 4 capacity 150 cost 150 items 632 34 load 149
bin 288 type 4 capacity 150 cost 150 items 156 650 load 150
bin 289 type 4 capacity 150 cost 150 items 277 900 load 148
bin 290 type 4 capacity 150 cost 150 items 284 432 load 150
bin 291 type 4 capacity 150 cost 150 items 342 859 load 150
bin 292 type 4 capacity 150 cost 150 items 468 556 load 150
bin 293 type 4 capacity 150 cost 150 items 711 154 load 149
bin 294 type 4 capacity 150 cost 150 items 64 775 load 148
bin 295 type 3 capacity 120 cost 120 items 721 654 load 120
bin 296 type 4 capacity 150 cost 150 items 743 241 load 150
bin 297 type 4 capacity 150 cost 150 items 24 890 load 150
bin 298 type 4 capacity 150 cost 150 items 480 559 load 150
bin 299 type 4 capacity 150 cost 150 items 60 196 load 150
bin 300 type 4 capacity 150 cost 150 items 109 301 load 150
bin 301 type 4 capacity 150 cost 150 items 41 361 load 148
bin 302 type 4 capacity 150 cost 150 items 61 193 load 149
bin 303 type 4 capacity 150 cost 150 items 163 133 load 150
bin 304 type 4 capacity 150 cost 150 items 350 106 load 149
bin 305 type 2 capacity 100 cost 100 items 394 load 95
bin 306 type 4 capacity 150 cost 150 items 534 207 load 150
bin 307 type 4 capacity 150 cost 150 items 569 545 load 149
bin 308 type 4 capacity 150 cost 150 items 972 170 load 149
bin 309 type 4 capacity 150 cost 150 items 976 392 load 150
bin 310 type 4 capacity 150 cost 150 items 139 169 load 149
bin 311 type 2 capacity 100 cost 100 items 183 load 94
bin 312 type 4 capacity 150 cost 150 items 400 377 load 150
bin 313 type 4 capacity 150 cost 150 items 512 735 load 148
bin 314 type 4 capacity 150 cost 150 items 838 846 load 150
bin 315 type 4 capacity 150 cost 150 items 160 493 load 149
bin 316 type 4 capacity 150 cost 150 items 180 324 load 148
bin 317 type 4 capacity 150 cost 150 items 273 515 load 150
bin 318 type 4 capacity 150 cost 150 items 557 520 load 146
bin 319 type 4 capacity 150 cost 150 items 78 379 load 148
bin 320 type 4 capacity 150 cost 150 items 671 751 load 147
bin 321 type 4 capacity 150 cost 150 items 239 341 load 148
bin 322 type 4 capacity 150 cost 150 items 62 456 load 144
bin 323 type 4 capacity 150 cost 150 items 179 516 load 146
bin 324 type 4 capacity 150 cost 150 items 978 699 load 149
bin 325 type 4 capacity 150 cost 150 items 250 736 load 138
bin 326 type 4 capacity 150 cost 150 items 467 10 load 150
bin 327 type 4 capacity 150 cost 150 items 168 861 load 149
bin 328 type 2 capacity 100 cost 100 items 755 load 87
bin 329 type 4 capacity 150 cost 150 items 561 197 load 150
bin 330 type 4 capacity 150 cost 150 items 988 135 load 150
bin 331 type 4 capacity 150 cost 150 items 754 470 load 150
bin 332 type 4 capacity 150 cost 150 items 817 985 load 150
bin 333 type 4 capacity 150 cost 150 items 119 59 load 150
bin 334 type 4 capacity 150 cost 150 items 454 330 load 149
bin 335 type 4 capacity 150 cost 150 items 661 837 load 149
bin 336 type 4 capacity 150 cost 150 items 63 784 load 149
bin 337 type 4 capacity 150 cost 150 items 281 332 load 148
bin 338 type 2 capacity 100 cost 100 items 45 load 100
bin 339 type 4 capacity 150 cost 150 items 727 626 load 150
bin 340 type 4 capacity 150 cost 150 items 797 834 load 150
bin 341 type 4 capacity 150 cost 150 items 568 243 load 149
bin 342 type 2 capacity 100 cost 100 items 589 load 99
bin 343 type 4 capacity 150 cost 150 items 780 72 load 150
bin 344 type 4 capacity 150 cost 150 items 790 963 load 149
bin 345 type 2 capacity 100 cost 100 items 876 load 99
bin 346 type 2 capacity 100 cost 100 items 977 load 99
bin 347 type 4 capacity 150 cost 150 items 541 724 load 150
bin 348 type 4 capacity 150 cost 150 items 44 366 load 149
bin 349 type 4 capacity 150 cost 150 items 333 793 load 147
bin 350 type 4 capacity 150 cost 150 items 763 418 load 144
bin 351 type 4 capacity 150 cost 150 items 967 276 load 150
bin 352 type 4 capacity 150 cost 150 items 113 221 load 150
bin 353 type 4 capacity 150 cost 150 items 175 798 load 148
bin 354 type 4 capacity 150 cost 150 items 352 506 load 150
bin 355 type 4 capacity 150 cost 150 items 405 323 load 150
bin 356 type 4 capacity 150 cost 150 items 505 451 load 147
bin 357 type 4 capacity 150 cost 150 items 57 732 load 150
bin 358 type 4 capacity 150 cost 150 items 89 521 load 149
bin 359 type 4 capacity 150 cost 150 items 434 50 load 148
bin 360 type 4 capacity 150 cost 150 items 528 227 load 150
bin 361 type 4 capacity 150 cost 150 items 529 383 load 150
bin 362 type 4 capacity 150 cost 150 items 56 219 load 149
bin 363 type 4 capacity 150 cost 150 items 21 410 load 149
bin 364 type 4 capacity 150 cost 150 items 469 816 load 148
bin 365 type 4 capacity 150 cost 150 items 599 567 load 147
bin 366 type 3 capacity 120 cost 120 items 624 398 load 118
bin 367 type 4 capacity 150 cost 150 items 17 771 load 150
bin 368 type 4 capacity 150 cost 150 items 720 746 load 149
bin 369 type 4 capacity 150 cost 150 items 198 200 load 150
bin 370 type 4 capacity 150 cost 150 items 204 349 load 150
bin 371 type 4 capacity 150 cost 150 items 258 772 load 150
bin 372 type 4 capacity 150 cost 150 items 309 128 load 149
bin 373 type 4 capacity 150 cost 150 items 338 633 load 150
bin 374 type 2 capacity 100 cost 100 items 375 load 95
bin 375 type 4 capacity 150 cost 150 items 408 833 load 148
bin 376 type 4 capacity 150 cost 150 items 428 587 load 150
bin 377 type 4 capacity 150 cost 150 items 574 620 load 147
bin 378 type 4 capacity 150 cost 150 items 663 147 load 146
bin 379 type 4 capacity 150 cost 150 items 666 489 load 149
bin 380 type 4 capacity 150 cost 150 items 706 26 load 148
bin 381 type 4 capacity 150 cost 150 items 782 758 load 149
bin 382 type 4 capacity 150 cost 150 items 809 100 load 145
bin 383 type 2 capacity 100 cost 100 items 957 load 95
bin 384 type 4 capacity 150 cost 150 items 975 627 load 148
bin 385 type 4 capacity 150 cost 150 items 90 51 load 149
bin 386 type 4 capacity 150 cost 150 items 307 249 load 150
bin 387 type 4 capacity 150 cost 150 items 610 602 load 149
bin 388 type 4 capacity 150 cost 150 items 779 511 load 148
bin 389 type 4 capacity 150 cost 150 items 344 945 load 146
bin 390 type 4 capacity 150 cost 150 items 889 974 load 150
bin 391 type 4 capacity 150 cost 150 items 131 992 load 143
bin 392 type 4 capacity 150 cost 150 items 355 390 load 145
bin 393 type 1 capacity 80 cost 80 items 729 load 74
bin 394 type 2 capacity 100 cost 100 items 596 load 92
bin 395 type 4 capacity 150 cost 150 items 445 363 load 147
bin 396 type 4 capacity 150 cost 150 items 789 558 load 150
bin 397 type 4 capacity 150 cost 150 items 238 397 load 145
bin 398 type 4 capacity 150 cost 150 items 906 194 load 146
bin 399 type 4 capacity 150 cost 150 items 999 426 load 146
bin 400 type 4 capacity 150 cost 150 items 302 542 load 146
bin 401 type 4 capacity 150 cost 150 items 320 762 load 148
bin 402 type 4 capacity 150 cost 150 items 423 971 load 150
bin 403 type 4 capacity 150 cost 150 items 731 283 load 150
bin 404 type 4 capacity 150 cost 150 items 5 597 load 150
bin 405 type 4 capacity 150 cost 150 items 16 171 load 150
bin 406 type 4 capacity 150 cost 150 items 31 127 load 150
bin 407 type 4 capacity 150 cost 150 items 372 65 load 150
bin 408 type 4 capacity 150 cost 150 items 462 33 load 150
bin 409 type 4 capacity 150 cost 150 items 531 138 load 149
bin 410 type 4 capacity 150 cost 150 items 777 178 load 149
bin 411 type 4 capacity 150 cost 150 items 899 810 load 149
bin 412 type 4 capacity 150 cost 150 items 806 628 load 150
bin 413 type 4 capacity 150 cost 150 items 25 53 load 150
bin 414 type 4 capacity 150 cost 150 items 36 76 load 150
bin 415 type 4 capacity 150 cost 150 items 142 294 load 148
bin 416 type 4 capacity 150 cost 150 items 300 164 load 149
bin 417 type 4 capacity 150 cost 150 items 856 852 load 147
bin 418 type 4 capacity 150 cost 150 items 245 813 load 150
bin 419 type 4 capacity 150 cost 150 items 681 358 load 150
bin 420 type 4 capacity 150 cost 150 items 502 938 load 150
bin 421 type 4 capacity 150 cost 150 items 891 237 load 150
bin 422 type 2 capacity 100 cost 100 items 125 load 100
bin 423 type 4 capacity 150 cost 150 items 159 925 load 150
bin 424 type 2 capacity 100 cost 100 items 224 load 100
bin 425 type 2 capacity 100 cost 100 items 481 load 100
bin 426 type 1 capacity 80 cost 80 items 485 load 80
bin 427 type 4 capacity 150 cost 150 items 552 357 load 149
bin 428 type 4 capacity 150 cost 150 items 572 256 load 149
bin 429 type 4 capacity 150 cost 150 items 642 328 load 149
bin 430 type 2 capacity 100 cost 100 items 686 load 100
bin 431 type 4 capacity 150 cost 150 items 868 111 load 150
bin 432 type 1 capacity 80 cost 80 items 936 load 80
bin 433 type 2 capacity 100 cost 100 items 67 load 99
bin 434 type 4 capacity 150 cost 150 items 149 477 load 149
bin 435 type 4 capacity 150 cost 150 items 927 322 load 150
bin 436 type 4 capacity 150 cost 150 items 443 102 load 150
bin 437 type 4 capacity 150 cost 150 items 450 401 load 150
bin 438 type 4 capacity 150 cost 150 items 893 815 load 148
bin 439 type 0 capacity 60 cost 60 items 176 load 59
bin 440 type 4 capacity 150 cost 150 items 337 368 load 149
bin 441 type 4 capacity 150 cost 150 items 120 910 load 148
bin 442 type 4 capacity 150 cost 150 items 173 348 load 149
bin 443 type 4 capacity 150 cost 150 items 218 702 load 149
bin 444 type 4 capacity 150 cost 150 items 525 685 load 150
bin 445 type 4 capacity 150 cost 150 items 657 863 load 150
bin 446 type 4 capacity 150 cost 150 items 425 923 load 150
bin 447 type 4 capacity 150 cost 150 items 566 187 load 150
bin 448 type 4 capacity 150 cost 150 items 824 97 load 150
bin 449 type 4 capacity 150 cost 150 items 836 839 load 149
bin 450 type 4 capacity 150 cost 150 items 412 901 load 150
bin 451 type 4 capacity 150 cost 150 items 457 892 load 150
bin 452 type 4 capacity 150 cost 150 items 801 191 load 144
bin 453 type 4 capacity 150 cost 150 items 896 990 load 147
bin 454 type 4 capacity 150 cost 150 items 265 430 load 150
bin 455 type 1 capacity 80 cost 80 items 841 load 77
bin 456 type 4 capacity 150 cost 150 items 885 103 load 149
bin 457 type 4 capacity 150 cost 150 items 96 129 load 150
