instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_8.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 02:57:49
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.712769
objective 31380.000000
total_bin_cost 31380
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 309 load 100
bin 54 type 3 capacity 120 cost 120 items 456 58 load 116
bin 55 type 4 capacity 150 cost 150 items 84 495 load 148
bin 56 type 3 capacity 120 cost 120 items 164 157 load 118
bin 57 type 2 capacity 100 cost 100 items 474 load 93
bin 58 type 4 capacity 150 cost 150 items 0 316 load 143
bin 59 type 4 capacity 150 cost 150 items 226 338 load 137
bin 60 type 3 capacity 120 cost 120 items 436 99 load 109
bin 61 type 3 capacity 120 cost 120 items 216 361 load 120
bin 62 type 3 capacity 120 cost 120 items 431 50 load 120
bin 63 type 3 capacity 120 cost 120 items 72 104 load 119
bin 64 type 3 capacity 120 cost 120 items 76 45 load 120
bin 65 type 2 capacity 100 cost 100 items 112 307 load 100
bin 66 type 4 capacity 150 cost 150 items 471 498 load 150
bin 67 type 3 capacity 120 cost 120 items 28 63 load 120
bin 68 type 4 capacity 150 cost 150 items 158 376 load 144
bin 69 type 3 capacity 120 cost 120 items 159 238 load 118
bin 70 type 3 capacity 120 cost 120 items 233 55 load 119
bin 71 type 3 capacity 120 cost 120 items 469 171 load 114
bin 72 type 2 capacity 100 cost 100 items 2 106 load 99
bin 73 type 3 capacity 120 cost 120 items 33 308 load 116
bin 74 type 2 capacity 100 cost 100 items 34 343 load 100
bin 75 type 3 capacity 120 cost 120 items 349 32 load 114
bin 76 type 2 capacity 100 cost 100 items 160 35 load 96
bin 77 type 3 capacity 120 cost 120 items 482 464 load 118
bin 78 type 2 capacity 100 cost 100 items 370 352 load 100
bin 79 type 3 capacity 120 cost 120 items 478 199 load 120
bin 80 type 4 capacity 150 cost 150 items 373 173 load 150
bin 81 type 4 capacity 150 cost 150 items 466 485 load 148
bin 82 type 1 capacity 80 cost 80 items 135 273 load 79
bin 83 type 4 capacity 150 cost 150 items 176 101 load 143
bin 84 type 3 capacity 120 cost 120 items 206 117 load 120
bin 85 type 4 capacity 150 cost 150 items 437 91 load 131
bin 86 type 3 capacity 120 cost 120 items 194 327 load 120
bin 87 type 4 capacity 150 cost 150 items 275 102 load 149
bin 88 type 3 capacity 120 cost 120 items 324 138 load 120
bin 89 type 4 capacity 150 cost 150 items 476 187 load 149
bin 90 type 2 capacity 100 cost 100 items 294 358 load 96
bin 91 type 4 capacity 150 cost 150 items 432 440 load 146
bin 92 type 3 capacity 120 cost 120 items 56 267 load 117
bin 93 type 4 capacity 150 cost 150 items 433 248 load 148
bin 94 type 3 capacity 120 cost 120 items 114 223 load 114
bin 95 type 4 capacity 150 cost 150 items 221 496 load 150
bin 96 type 3 capacity 120 cost 120 items 462 274 load 114
bin 97 type 3 capacity 120 cost 120 items 453 303 load 119
bin 98 type 3 capacity 120 cost 120 items 290 261 load 114
bin 99 type 3 capacity 120 cost 120 items 414 419 load 119
bin 100 type 1 capacity 80 cost 80 items 15 340 load 80
bin 101 type 4 capacity 150 cost 150 items 40 407 load 149
bin 102 type 4 capacity 150 cost 150 items 103 354 load 150
bin 103 type 2 capacity 100 cost 100 items 168 load 100
bin 104 type 2 capacity 100 cost 100 items 284 10 load 100
bin 105 type 4 capacity 150 cost 150 items 71 26 load 150
bin 106 type 4 capacity 150 cost 150 items 277 16 load 147
bin 107 type 2 capacity 100 cost 100 items 186 418 load 96
bin 108 type 2 capacity 100 cost 100 items 421 3 load 95
bin 109 type 4 capacity 150 cost 150 items 177 480 load 150
bin 110 type 3 capacity 120 cost 120 items 195 161 load 120
bin 111 type 1 capacity 80 cost 80 items 131 100 load 79
bin 112 type 4 capacity 150 cost 150 items 46 265 load 150
bin 113 type 3 capacity 120 cost 120 items 167 189 load 117
bin 114 type 2 capacity 100 cost 100 items 147 392 load 99
bin 115 type 3 capacity 120 cost 120 items 185 377 load 118
bin 116 type 4 capacity 150 cost 150 items 452 5 load 149
bin 117 type 3 capacity 120 cost 120 items 211 13 load 120
bin 118 type 3 capacity 120 cost 120 items 287 78 load 114
bin 119 type 3 capacity 120 cost 120 items 224 374 load 113
bin 120 type 4 capacity 150 cost 150 items 247 151 load 132
bin 121 type 4 capacity 150 cost 150 items 141 253 load 145
bin 122 type 3 capacity 120 cost 120 items 236 439 load 106
bin 123 type 3 capacity 120 cost 120 items 401 438 load 118
bin 124 type 3 capacity 120 cost 120 items 333 388 339 load 117
bin 125 type 3 capacity 120 cost 120 items 355 346 load 119
bin 126 type 2 capacity 100 cost 100 items 24 140 load 100
bin 127 type 2 capacity 100 cost 100 items 155 451 load 100
bin 128 type 4 capacity 150 cost 150 items 395 217 load 150
bin 129 type 1 capacity 80 cost 80 items 245 65 load 80
bin 130 type 3 capacity 120 cost 120 items 69 237 load 119
bin 131 type 4 capacity 150 cost 150 items 39 88 load 146
bin 132 type 4 capacity 150 cost 150 items 44 21 load 148
bin 133 type 4 capacity 150 cost 150 items 400 425 load 150
bin 134 type 2 capacity 100 cost 100 items 381 122 load 99
bin 135 type 4 capacity 150 cost 150 items 209 311 load 148
bin 136 type 3 capacity 120 cost 120 items 14 163 load 119
bin 137 type 3 capacity 120 cost 120 items 278 156 load 119
bin 138 type 2 capacity 100 cost 100 items 9 load 95
bin 139 type 4 capacity 150 cost 150 items 232 468 load 148
bin 140 type 3 capacity 120 cost 120 items 268 93 load 119
bin 141 type 3 capacity 120 cost 120 items 368 382 load 117
bin 142 type 4 capacity 150 cost 150 items 251 42 load 145
bin 143 type 4 capacity 150 cost 150 items 262 61 load 150
bin 144 type 2 capacity 100 cost 100 items 353 load 93
bin 145 type 2 capacity 100 cost 100 items 276 153 load 98
bin 146 type 4 capacity 150 cost 150 items 405 473 load 125
bin 147 type 4 capacity 150 cost 150 items 319 398 410 load 145
bin 148 type 2 capacity 100 cost 100 items 408 119 load 99
bin 149 type 2 capacity 100 cost 100 items 449 210 load 99
bin 150 type 2 capacity 100 cost 100 items 429 182 load 90
bin 151 type 4 capacity 150 cost 150 items 74 389 load 149
bin 152 type 3 capacity 120 cost 120 items 218 269 load 120
bin 153 type 3 capacity 120 cost 120 items 427 360 load 115
bin 154 type 3 capacity 120 cost 120 items 57 497 load 118
bin 155 type 3 capacity 120 cost 120 items 8 212 load 115
bin 156 type 3 capacity 120 cost 120 items 345 129 load 118
bin 157 type 2 capacity 100 cost 100 items 86 222 load 98
bin 158 type 4 capacity 150 cost 150 items 291 43 load 130
bin 159 type 1 capacity 80 cost 80 items 148 213 load 79
bin 160 type 1 capacity 80 cost 80 items 457 444 load 73
bin 161 type 3 capacity 120 cost 120 items 314 412 load 114
bin 162 type 4 capacity 150 cost 150 items 393 165 load 141
bin 163 type 3 capacity 120 cost 120 items 409 445 load 120
bin 164 type 3 capacity 120 cost 120 items 435 170 load 120
bin 165 type 4 capacity 150 cost 150 items 134 85 load 149
bin 166 type 4 capacity 150 cost 150 items 87 92 load 150
bin 167 type 4 capacity 150 cost 150 items 441 322 load 148
bin 168 type 4 capacity 150 cost 150 items 41 328 load 148
bin 169 type 4 capacity 150 cost 150 items 193 288 load 148
bin 170 type 4 capacity 150 cost 150 items 359 487 load 145
bin 171 type 2 capacity 100 cost 100 items 493 59 load 100
bin 172 type 2 capacity 100 cost 100 items 239 387 load 100
bin 173 type 3 capacity 120 cost 120 items 306 231 load 120
bin 174 type 2 capacity 100 cost 100 items 132 481 load 100
bin 175 type 4 capacity 150 cost 150 items 257 305 load 143
bin 176 type 3 capacity 120 cost 120 items 37 259 load 120
bin 177 type 4 capacity 150 cost 150 items 47 51 load 149
bin 178 type 3 capacity 120 cost 120 items 263 266 load 120
bin 179 type 4 capacity 150 cost 150 items 124 258 load 142
bin 180 type 3 capacity 120 cost 120 items 127 243 load 120
bin 181 type 3 capacity 120 cost 120 items 67 450 load 117
bin 182 type 4 capacity 150 cost 150 items 146 172 load 134
bin 183 type 3 capacity 120 cost 120 items 486 490 load 119
bin 184 type 3 capacity 120 cost 120 items 36 399 load 120
bin 185 type 3 capacity 120 cost 120 items 20 416 load 111
bin 186 type 3 capacity 120 cost 120 items 460 207 load 116
bin 187 type 3 capacity 120 cost 120 items 81 70 load 119
bin 188 type 3 capacity 120 cost 120 items 64 125 load 116
bin 189 type 2 capacity 100 cost 100 items 463 200 load 96
bin 190 type 3 capacity 120 cost 120 items 48 229 load 118
bin 191 type 4 capacity 150 cost 150 items 77 214 318 load 149
bin 192 type 3 capacity 120 cost 120 items 430 323 load 120
bin 193 type 4 capacity 150 cost 150 items 82 488 load 148
bin 194 type 2 capacity 100 cost 100 items 96 415 load 100
bin 195 type 1 capacity 80 cost 80 items 380 73 load 80
bin 196 type 2 capacity 100 cost 100 items 169 448 load 92
bin 197 type 2 capacity 100 cost 100 items 403 344 load 100
bin 198 type 2 capacity 100 cost 100 items 246 244 load 98
bin 199 type 2 capacity 100 cost 100 items 95 load 95
bin 200 type 4 capacity 150 cost 150 items 52 330 load 149
bin 201 type 2 capacity 100 cost 100 items 66 load 100
bin 202 type 2 capacity 100 cost 100 items 188 326 load 99
bin 203 type 2 capacity 100 cost 100 items 230 load 100
bin 204 type 3 capacity 120 cost 120 items 292 304 load 120
bin 205 type 4 capacity 150 cost 150 items 446 372 load 150
bin 206 type 4 capacity 150 cost 150 items 136 325 load 145
bin 207 type 3 capacity 120 cost 120 items 391 252 load 120
bin 208 type 4 capacity 150 cost 150 items 202 191 load 149
bin 209 type 4 capacity 150 cost 150 items 23 174 load 149
bin 210 type 3 capacity 120 cost 120 items 38 489 load 120
bin 211 type 3 capacity 120 cost 120 items 53 289 load 119
bin 212 type 1 capacity 80 cost 80 items 286 334 load 77
bin 213 type 2 capacity 100 cost 100 items 227 152 load 99
bin 214 type 3 capacity 120 cost 120 items 295 242 load 120
bin 215 type 2 capacity 100 cost 100 items 137 491 load 99
bin 216 type 3 capacity 120 cost 120 items 472 321 load 120
bin 217 type 3 capacity 120 cost 120 items 272 220 load 120
bin 218 type 2 capacity 100 cost 100 items 4 load 93
bin 219 type 4 capacity 150 cost 150 items 144 183 load 146
bin 220 type 4 capacity 150 cost 150 items 459 18 load 145
bin 221 type 4 capacity 150 cost 150 items 166 145 load 144
bin 222 type 3 capacity 120 cost 120 items 375 128 load 111
bin 223 type 4 capacity 150 cost 150 items 205 371 load 132
bin 224 type 4 capacity 150 cost 150 items 499 109 428 load 150
bin 225 type 4 capacity 150 cost 150 items 123 255 load 140
bin 226 type 3 capacity 120 cost 120 items 130 312 load 119
bin 227 type 4 capacity 150 cost 150 items 270 320 load 143
bin 228 type 4 capacity 150 cost 150 items 454 111 load 137
bin 229 type 3 capacity 120 cost 120 items 54 142 load 120
bin 230 type 3 capacity 120 cost 120 items 367 335 load 116
bin 231 type 4 capacity 150 cost 150 items 49 379 load 150
bin 232 type 4 capacity 150 cost 150 items 190 11 load 134
bin 233 type 3 capacity 120 cost 120 items 204 369 load 118
bin 234 type 3 capacity 120 cost 120 items 198 283 load 120
bin 235 type 3 capacity 120 cost 120 items 228 300 load 117
bin 236 type 3 capacity 120 cost 120 items 397 192 load 119
bin 237 type 3 capacity 120 cost 120 items 79 315 load 110
bin 238 type 3 capacity 120 cost 120 items 6 281 load 118
bin 239 type 3 capacity 120 cost 120 items 366 139 load 120
bin 240 type 3 capacity 120 cost 120 items 442 80 load 120
bin 241 type 3 capacity 120 cost 120 items 475 402 load 113
bin 242 type 4 capacity 150 cost 150 items 282 417 load 146
bin 243 type 3 capacity 120 cost 120 items 110 68 load 115
bin 244 type 4 capacity 150 cost 150 items 422 201 load 150
bin 245 type 2 capacity 100 cost 100 items 98 383 load 96
bin 246 type 4 capacity 150 cost 150 items 219 83 load 134
bin 247 type 1 capacity 80 cost 80 items 465 332 load 79
bin 248 type 3 capacity 120 cost 120 items 208 108 load 116
bin 249 type 0 capacity 60 cost 60 items 492 313 load 56
bin 250 type 2 capacity 100 cost 100 items 62 94 load 92
bin 251 type 2 capacity 100 cost 100 items 271 384 load 87
bin 252 type 2 capacity 100 cost 100 items 60 447 load 98
