instance_file ../instances/set_1/N_500/Correia_Random_3_3_5_2.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 07:58:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.193181
objective 37790.000000
total_bin_cost 37790
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 140 load 100
bin 56 type 2 capacity 150 cost 150 items 465 239 load 149
bin 57 type 2 capacity 150 cost 150 items 468 221 load 149
bin 58 type 2 capacity 150 cost 150 items 493 491 load 150
bin 59 type 2 capacity 150 cost 150 items 31 68 load 150
bin 60 type 2 capacity 150 cost 150 items 174 76 load 150
bin 61 type 2 capacity 150 cost 150 items 178 78 load 150
bin 62 type 2 capacity 150 cost 150 items 207 54 load 150
bin 63 type 2 capacity 150 cost 150 items 455 88 load 150
bin 64 type 2 capacity 150 cost 150 items 32 179 load 150
bin 65 type 2 capacity 150 cost 150 items 43 232 load 150
bin 66 type 2 capacity 150 cost 150 items 58 253 load 150
bin 67 type 2 capacity 150 cost 150 items 74 479 load 150
bin 68 type 2 capacity 150 cost 150 items 89 194 load 150
bin 69 type 2 capacity 150 cost 150 items 103 322 load 150
bin 70 type 2 capacity 150 cost 150 items 154 417 load 150
bin 71 type 2 capacity 150 cost 150 items 157 385 load 150
bin 72 type 2 capacity 150 cost 150 items 192 150 load 149
bin 73 type 2 capacity 150 cost 150 items 200 213 load 149
bin 74 type 2 capacity 150 cost 150 items 210 499 load 150
bin 75 type 2 capacity 150 cost 150 items 420 484 load 150
bin 76 type 2 capacity 150 cost 150 items 2 11 load 150
bin 77 type 2 capacity 150 cost 150 items 26 249 load 150
bin 78 type 2 capacity 150 cost 150 items 39 368 load 150
bin 79 type 2 capacity 150 cost 150 items 159 458 load 150
bin 80 type 2 capacity 150 cost 150 items 283 477 load 150
bin 81 type 2 capacity 150 cost 150 items 334 495 load 150
bin 82 type 2 capacity 150 cost 150 items 69 382 load 150
bin 83 type 2 capacity 150 cost 150 items 120 203 load 150
bin 84 type 2 capacity 150 cost 150 items 134 170 load 150
bin 85 type 2 capacity 150 cost 150 items 243 102 load 150
bin 86 type 2 capacity 150 cost 150 items 245 119 load 150
bin 87 type 2 capacity 150 cost 150 items 277 271 load 150
bin 88 type 2 capacity 150 cost 150 items 354 14 load 150
bin 89 type 2 capacity 150 cost 150 items 355 246 load 150
bin 90 type 2 capacity 150 cost 150 items 377 208 load 150
bin 91 type 2 capacity 150 cost 150 items 18 387 load 150
bin 92 type 2 capacity 150 cost 150 items 104 421 load 149
bin 93 type 2 capacity 150 cost 150 items 138 452 load 150
bin 94 type 2 capacity 150 cost 150 items 163 324 load 150
bin 95 type 2 capacity 150 cost 150 items 182 343 load 149
bin 96 type 2 capacity 150 cost 150 items 206 269 load 146
bin 97 type 2 capacity 150 cost 150 items 356 329 load 144
bin 98 type 2 capacity 150 cost 150 items 388 335 load 144
bin 99 type 1 capacity 120 cost 120 items 398 404 load 119
bin 100 type 2 capacity 150 cost 150 items 20 105 load 150
bin 101 type 2 capacity 150 cost 150 items 164 209 load 150
bin 102 type 2 capacity 150 cost 150 items 218 172 load 150
bin 103 type 2 capacity 150 cost 150 items 359 288 load 150
bin 104 type 2 capacity 150 cost 150 items 396 291 load 150
bin 105 type 2 capacity 150 cost 150 items 397 406 load 150
bin 106 type 2 capacity 150 cost 150 items 427 424 load 150
bin 107 type 2 capacity 150 cost 150 items 34 87 load 150
bin 108 type 2 capacity 150 cost 150 items 278 62 load 150
bin 109 type 2 capacity 150 cost 150 items 284 181 load 150
bin 110 type 2 capacity 150 cost 150 items 302 267 load 150
bin 111 type 2 capacity 150 cost 150 items 400 183 load 150
bin 112 type 2 capacity 150 cost 150 items 459 410 load 150
bin 113 type 2 capacity 150 cost 150 items 460 375 load 150
bin 114 type 2 capacity 150 cost 150 items 461 478 load 150
bin 115 type 2 capacity 150 cost 150 items 229 27 load 150
bin 116 type 2 capacity 150 cost 150 items 287 1 load 150
bin 117 type 2 capacity 150 cost 150 items 298 226 load 150
bin 118 type 2 capacity 150 cost 150 items 392 195 load 150
bin 119 type 2 capacity 150 cost 150 items 407 373 load 150
bin 120 type 2 capacity 150 cost 150 items 35 136 load 150
bin 121 type 2 capacity 150 cost 150 items 38 152 load 150
bin 122 type 2 capacity 150 cost 150 items 118 155 load 150
bin 123 type 2 capacity 150 cost 150 items 135 147 load 150
bin 124 type 2 capacity 150 cost 150 items 186 190 load 150
bin 125 type 2 capacity 150 cost 150 items 214 197 load 150
bin 126 type 2 capacity 150 cost 150 items 75 83 load 150
bin 127 type 2 capacity 150 cost 150 items 167 36 load 150
bin 128 type 2 capacity 150 cost 150 items 180 413 load 150
bin 129 type 2 capacity 150 cost 150 items 191 220 load 149
bin 130 type 2 capacity 150 cost 150 items 256 442 load 150
bin 131 type 2 capacity 150 cost 150 items 268 259 load 149
bin 132 type 2 capacity 150 cost 150 items 332 266 load 149
bin 133 type 2 capacity 150 cost 150 items 444 252 load 149
bin 134 type 2 capacity 150 cost 150 items 0 85 load 150
bin 135 type 2 capacity 150 cost 150 items 110 151 load 150
bin 136 type 2 capacity 150 cost 150 items 242 233 load 150
bin 137 type 2 capacity 150 cost 150 items 357 28 load 150
bin 138 type 2 capacity 150 cost 150 items 365 439 load 150
bin 139 type 2 capacity 150 cost 150 items 369 376 load 150
bin 140 type 2 capacity 150 cost 150 items 412 346 load 149
bin 141 type 2 capacity 150 cost 150 items 428 305 load 148
bin 142 type 2 capacity 150 cost 150 items 3 117 load 150
bin 143 type 2 capacity 150 cost 150 items 67 6 load 150
bin 144 type 2 capacity 150 cost 150 items 93 98 load 150
bin 145 type 2 capacity 150 cost 150 items 121 115 load 150
bin 146 type 2 capacity 150 cost 150 items 311 211 load 150
bin 147 type 2 capacity 150 cost 150 items 312 160 load 150
bin 148 type 2 capacity 150 cost 150 items 316 204 load 150
bin 149 type 2 capacity 150 cost 150 items 327 331 load 147
bin 150 type 2 capacity 150 cost 150 items 372 279 load 150
bin 151 type 2 capacity 150 cost 150 items 402 350 load 150
bin 152 type 2 capacity 150 cost 150 items 473 405 load 150
bin 153 type 2 capacity 150 cost 150 items 485 394 load 147
bin 154 type 2 capacity 150 cost 150 items 49 15 load 150
bin 155 type 2 capacity 150 cost 150 items 66 321 load 150
bin 156 type 2 capacity 150 cost 150 items 326 337 load 150
bin 157 type 2 capacity 150 cost 150 items 441 235 load 150
bin 158 type 2 capacity 150 cost 150 items 457 386 load 150
bin 159 type 2 capacity 150 cost 150 items 476 42 load 150
bin 160 type 2 capacity 150 cost 150 items 51 24 load 150
bin 161 type 2 capacity 150 cost 150 items 70 264 load 150
bin 162 type 2 capacity 150 cost 150 items 175 416 load 150
bin 163 type 2 capacity 150 cost 150 items 222 325 load 150
bin 164 type 2 capacity 150 cost 150 items 250 247 load 150
bin 165 type 2 capacity 150 cost 150 items 251 482 load 150
bin 166 type 2 capacity 150 cost 150 items 275 339 load 150
bin 167 type 2 capacity 150 cost 150 items 415 399 load 149
bin 168 type 2 capacity 150 cost 150 items 462 374 load 145
bin 169 type 2 capacity 150 cost 150 items 94 71 load 150
bin 170 type 2 capacity 150 cost 150 items 143 198 load 150
bin 171 type 2 capacity 150 cost 150 items 262 289 load 150
bin 172 type 2 capacity 150 cost 150 items 295 82 load 150
bin 173 type 2 capacity 150 cost 150 items 318 166 load 150
bin 174 type 2 capacity 150 cost 150 items 381 293 load 150
bin 175 type 2 capacity 150 cost 150 items 390 319 load 150
bin 176 type 2 capacity 150 cost 150 items 395 307 load 150
bin 177 type 2 capacity 150 cost 150 items 483 13 load 150
bin 178 type 2 capacity 150 cost 150 items 41 40 load 150
bin 179 type 2 capacity 150 cost 150 items 65 132 load 150
bin 180 type 2 capacity 150 cost 150 items 79 5 load 150
bin 181 type 2 capacity 150 cost 150 items 131 263 load 150
bin 182 type 2 capacity 150 cost 150 items 481 313 load 150
bin 183 type 2 capacity 150 cost 150 items 486 451 load 150
bin 184 type 2 capacity 150 cost 150 items 225 248 load 150
bin 185 type 2 capacity 150 cost 150 items 300 107 load 150
bin 186 type 2 capacity 150 cost 150 items 378 158 load 150
bin 187 type 2 capacity 150 cost 150 items 4 73 load 150
bin 188 type 2 capacity 150 cost 150 items 52 123 load 150
bin 189 type 2 capacity 150 cost 150 items 97 112 load 150
bin 190 type 2 capacity 150 cost 150 items 142 380 load 150
bin 191 type 2 capacity 150 cost 150 items 215 362 load 150
bin 192 type 2 capacity 150 cost 150 items 308 366 load 150
bin 193 type 2 capacity 150 cost 150 items 443 475 load 150
bin 194 type 2 capacity 150 cost 150 items 292 310 load 148
bin 195 type 2 capacity 150 cost 150 items 314 469 load 148
bin 196 type 2 capacity 150 cost 150 items 456 470 load 148
bin 197 type 2 capacity 150 cost 150 items 488 309 load 145
bin 198 type 2 capacity 150 cost 150 items 238 345 load 144
bin 199 type 2 capacity 150 cost 150 items 328 418 load 136
bin 200 type 2 capacity 150 cost 150 items 409 411 load 144
bin 201 type 2 capacity 150 cost 150 items 453 446 load 137
bin 202 type 2 capacity 150 cost 150 items 463 496 load 144
bin 203 type 1 capacity 120 cost 120 items 282 497 load 120
bin 204 type 0 capacity 100 cost 100 items 472 load 88
bin 205 type 2 capacity 150 cost 150 items 113 474 load 150
bin 206 type 2 capacity 150 cost 150 items 301 433 load 150
bin 207 type 0 capacity 100 cost 100 items 348 load 100
bin 208 type 0 capacity 100 cost 100 items 423 load 100
bin 209 type 2 capacity 150 cost 150 items 241 46 load 150
bin 210 type 2 capacity 150 cost 150 items 8 389 load 150
bin 211 type 2 capacity 150 cost 150 items 223 361 load 149
bin 212 type 2 capacity 150 cost 150 items 317 12 load 150
bin 213 type 2 capacity 150 cost 150 items 290 471 load 147
bin 214 type 0 capacity 100 cost 100 items 340 load 97
bin 215 type 2 capacity 150 cost 150 items 464 351 load 150
bin 216 type 2 capacity 150 cost 150 items 480 48 load 150
bin 217 type 0 capacity 100 cost 100 items 255 load 95
bin 218 type 2 capacity 150 cost 150 items 91 60 load 150
bin 219 type 2 capacity 150 cost 150 items 257 59 load 150
bin 220 type 2 capacity 150 cost 150 items 33 168 load 150
bin 221 type 2 capacity 150 cost 150 items 55 44 load 150
bin 222 type 2 capacity 150 cost 150 items 156 231 load 150
bin 223 type 2 capacity 150 cost 150 items 189 353 load 150
bin 224 type 2 capacity 150 cost 150 items 490 202 load 150
bin 225 type 2 capacity 150 cost 150 items 22 450 load 150
bin 226 type 2 capacity 150 cost 150 items 64 25 load 150
bin 227 type 2 capacity 150 cost 150 items 84 184 load 150
bin 228 type 2 capacity 150 cost 150 items 95 436 load 150
bin 229 type 2 capacity 150 cost 150 items 341 108 load 146
bin 230 type 2 capacity 150 cost 150 items 384 285 load 146
bin 231 type 2 capacity 150 cost 150 items 244 498 load 145
bin 232 type 2 capacity 150 cost 150 items 217 81 load 150
bin 233 type 2 capacity 150 cost 150 items 17 193 load 150
bin 234 type 2 capacity 150 cost 150 items 100 216 load 150
bin 235 type 2 capacity 150 cost 150 items 303 294 load 150
bin 236 type 2 capacity 150 cost 150 items 467 199 load 150
bin 237 type 2 capacity 150 cost 150 items 61 56 load 150
bin 238 type 2 capacity 150 cost 150 items 114 188 load 150
bin 239 type 2 capacity 150 cost 150 items 306 227 load 149
bin 240 type 2 capacity 150 cost 150 items 109 141 load 150
bin 241 type 2 capacity 150 cost 150 items 196 9 load 150
bin 242 type 2 capacity 150 cost 150 items 96 101 load 150
bin 243 type 2 capacity 150 cost 150 items 274 161 load 150
bin 244 type 2 capacity 150 cost 150 items 435 364 load 149
bin 245 type 2 capacity 150 cost 150 items 10 16 load 150
bin 246 type 2 capacity 150 cost 150 items 128 29 load 150
bin 247 type 2 capacity 150 cost 150 items 45 139 load 150
bin 248 type 2 capacity 150 cost 150 items 63 126 load 150
bin 249 type 2 capacity 150 cost 150 items 401 261 load 149
bin 250 type 2 capacity 150 cost 150 items 425 492 load 149
bin 251 type 2 capacity 150 cost 150 items 80 47 load 150
bin 252 type 2 capacity 150 cost 150 items 240 276 load 150
bin 253 type 2 capacity 150 cost 150 items 236 37 load 150
bin 254 type 2 capacity 150 cost 150 items 383 260 load 150
bin 255 type 2 capacity 150 cost 150 items 130 173 load 150
bin 256 type 2 capacity 150 cost 150 items 323 419 load 149
