instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_6.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-26 17:08:21
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.762734
objective 52010.000000
total_bin_cost 52010
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 796 load 100
bin 456 type 3 capacity 120 cost 120 items 841 960 load 104
bin 457 type 2 capacity 100 cost 100 items 19 925 load 85
bin 458 type 2 capacity 100 cost 100 items 245 646 load 89
bin 459 type 3 capacity 120 cost 120 items 148 247 load 115
bin 460 type 3 capacity 120 cost 120 items 369 196 load 120
bin 461 type 2 capacity 100 cost 100 items 877 776 load 99
bin 462 type 2 capacity 100 cost 100 items 9 699 load 100
bin 463 type 2 capacity 100 cost 100 items 256 711 load 81
bin 464 type 1 capacity 80 cost 80 items 361 load 70
bin 465 type 2 capacity 100 cost 100 items 873 913 load 99
bin 466 type 3 capacity 120 cost 120 items 693 933 load 117
bin 467 type 2 capacity 100 cost 100 items 807 867 load 98
bin 468 type 0 capacity 60 cost 60 items 251 233 load 57
bin 469 type 1 capacity 80 cost 80 items 785 419 load 77
bin 470 type 2 capacity 100 cost 100 items 578 218 load 100
bin 471 type 2 capacity 100 cost 100 items 603 527 load 94
bin 472 type 1 capacity 80 cost 80 items 917 900 load 79
bin 473 type 2 capacity 100 cost 100 items 587 144 load 94
bin 474 type 2 capacity 100 cost 100 items 703 209 load 94
bin 475 type 3 capacity 120 cost 120 items 985 112 load 116
bin 476 type 2 capacity 100 cost 100 items 178 516 load 100
bin 477 type 3 capacity 120 cost 120 items 469 101 load 101
bin 478 type 2 capacity 100 cost 100 items 940 596 load 98
bin 479 type 2 capacity 100 cost 100 items 77 972 load 95
bin 480 type 3 capacity 120 cost 120 items 817 723 load 118
bin 481 type 4 capacity 150 cost 150 items 33 180 load 133
bin 482 type 2 capacity 100 cost 100 items 553 539 load 90
bin 483 type 2 capacity 100 cost 100 items 628 732 load 100
bin 484 type 1 capacity 80 cost 80 items 969 438 load 78
bin 485 type 3 capacity 120 cost 120 items 85 238 load 117
bin 486 type 2 capacity 100 cost 100 items 782 747 load 88
bin 487 type 0 capacity 60 cost 60 items 8 708 load 51
bin 488 type 1 capacity 80 cost 80 items 912 986 load 78
bin 489 type 2 capacity 100 cost 100 items 810 825 load 99
bin 490 type 0 capacity 60 cost 60 items 922 536 load 60
bin 491 type 2 capacity 100 cost 100 items 114 790 load 96
bin 492 type 2 capacity 100 cost 100 items 642 373 load 89
bin 493 type 0 capacity 60 cost 60 items 428 783 load 49
bin 494 type 3 capacity 120 cost 120 items 170 749 load 114
bin 495 type 1 capacity 80 cost 80 items 731 907 load 78
bin 496 type 2 capacity 100 cost 100 items 863 95 load 97
bin 497 type 2 capacity 100 cost 100 items 524 951 load 95
bin 498 type 1 capacity 80 cost 80 items 292 449 load 67
bin 499 type 0 capacity 60 cost 60 items 757 49 load 59
bin 500 type 0 capacity 60 cost 60 items 548 625 load 51
bin 501 type 0 capacity 60 cost 60 items 989 897 load 55
bin 502 type 2 capacity 100 cost 100 items 645 287 load 93
bin 503 type 0 capacity 60 cost 60 items 46 254 load 47
bin 504 type 0 capacity 60 cost 60 items 847 719 load 52
bin 505 type 0 capacity 60 cost 60 items 472 274 load 51
bin 506 type 0 capacity 60 cost 60 items 659 74 load 45
bin 507 type 1 capacity 80 cost 80 items 737 582 load 72
bin 508 type 0 capacity 60 cost 60 items 609 924 load 15
bin 509 type 2 capacity 100 cost 100 items 442 953 load 97
bin 510 type 0 capacity 60 cost 60 items 440 124 load 53
