instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_6.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 18:39:39
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 17.963877
objective 75230.000000
total_bin_cost 75230
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 199 load 100
bin 95 type 4 capacity 150 cost 150 items 521 121 load 150
bin 96 type 4 capacity 150 cost 150 items 355 28 load 150
bin 97 type 4 capacity 150 cost 150 items 674 719 load 150
bin 98 type 4 capacity 150 cost 150 items 995 178 load 150
bin 99 type 4 capacity 150 cost 150 items 118 268 load 150
bin 100 type 4 capacity 150 cost 150 items 694 255 load 150
bin 101 type 4 capacity 150 cost 150 items 861 382 load 150
bin 102 type 4 capacity 150 cost 150 items 773 812 load 150
bin 103 type 4 capacity 150 cost 150 items 480 154 load 150
bin 104 type 4 capacity 150 cost 150 items 611 496 load 150
bin 105 type 4 capacity 150 cost 150 items 728 276 load 150
bin 106 type 4 capacity 150 cost 150 items 119 24 load 150
bin 107 type 4 capacity 150 cost 150 items 443 703 load 149
bin 108 type 4 capacity 150 cost 150 items 615 388 load 150
bin 109 type 4 capacity 150 cost 150 items 822 783 load 149
bin 110 type 4 capacity 150 cost 150 items 959 90 load 150
bin 111 type 4 capacity 150 cost 150 items 544 321 load 150
bin 112 type 4 capacity 150 cost 150 items 20 163 load 150
bin 113 type 4 capacity 150 cost 150 items 262 768 load 150
bin 114 type 4 capacity 150 cost 150 items 232 170 load 150
bin 115 type 4 capacity 150 cost 150 items 581 590 load 150
bin 116 type 4 capacity 150 cost 150 items 664 757 load 150
bin 117 type 4 capacity 150 cost 150 items 466 306 load 150
bin 118 type 4 capacity 150 cost 150 items 508 315 load 150
bin 119 type 4 capacity 150 cost 150 items 693 862 load 149
bin 120 type 4 capacity 150 cost 150 items 10 651 load 150
bin 121 type 4 capacity 150 cost 150 items 135 289 load 150
bin 122 type 4 capacity 150 cost 150 items 477 974 load 150
bin 123 type 4 capacity 150 cost 150 items 502 564 load 150
bin 124 type 4 capacity 150 cost 150 items 826 748 load 150
bin 125 type 4 capacity 150 cost 150 items 952 710 load 150
bin 126 type 2 capacity 100 cost 100 items 60 load 97
bin 127 type 4 capacity 150 cost 150 items 395 997 load 150
bin 128 type 4 capacity 150 cost 150 items 430 374 load 150
bin 129 type 4 capacity 150 cost 150 items 915 855 load 150
bin 130 type 4 capacity 150 cost 150 items 890 930 load 150
bin 131 type 4 capacity 150 cost 150 items 987 370 load 150
bin 132 type 4 capacity 150 cost 150 items 368 634 load 150
bin 133 type 4 capacity 150 cost 150 items 77 43 load 150
bin 134 type 4 capacity 150 cost 150 items 292 328 load 150
bin 135 type 4 capacity 150 cost 150 items 986 428 load 150
bin 136 type 4 capacity 150 cost 150 items 977 286 load 150
bin 137 type 4 capacity 150 cost 150 items 116 393 load 150
bin 138 type 4 capacity 150 cost 150 items 13 53 load 150
bin 139 type 4 capacity 150 cost 150 items 500 658 load 150
bin 140 type 4 capacity 150 cost 150 items 823 482 load 150
bin 141 type 4 capacity 150 cost 150 items 492 497 load 150
bin 142 type 4 capacity 150 cost 150 items 152 190 load 150
bin 143 type 4 capacity 150 cost 150 items 606 401 load 150
bin 144 type 4 capacity 150 cost 150 items 629 895 load 150
bin 145 type 4 capacity 150 cost 150 items 911 233 load 150
bin 146 type 4 capacity 150 cost 150 items 61 381 load 150
bin 147 type 4 capacity 150 cost 150 items 827 444 load 150
bin 148 type 4 capacity 150 cost 150 items 16 964 load 150
bin 149 type 4 capacity 150 cost 150 items 782 620 load 150
bin 150 type 4 capacity 150 cost 150 items 916 753 load 141
bin 151 type 2 capacity 100 cost 100 items 80 62 load 100
bin 152 type 4 capacity 150 cost 150 items 239 171 load 150
bin 153 type 4 capacity 150 cost 150 items 566 687 load 149
bin 154 type 1 capacity 80 cost 80 items 569 load 80
bin 155 type 4 capacity 150 cost 150 items 599 387 load 150
bin 156 type 4 capacity 150 cost 150 items 665 332 load 150
bin 157 type 4 capacity 150 cost 150 items 676 758 load 150
bin 158 type 4 capacity 150 cost 150 items 679 507 load 150
bin 159 type 4 capacity 150 cost 150 items 945 954 load 150
bin 160 type 4 capacity 150 cost 150 items 538 263 load 149
bin 161 type 4 capacity 150 cost 150 items 721 716 load 150
bin 162 type 4 capacity 150 cost 150 items 802 535 load 150
bin 163 type 4 capacity 150 cost 150 items 549 343 load 150
bin 164 type 4 capacity 150 cost 150 items 257 487 load 150
bin 165 type 4 capacity 150 cost 150 items 399 340 load 150
bin 166 type 4 capacity 150 cost 150 items 636 405 load 150
bin 167 type 4 capacity 150 cost 150 items 790 756 load 150
bin 168 type 4 capacity 150 cost 150 items 720 208 load 150
bin 169 type 4 capacity 150 cost 150 items 560 8 load 150
bin 170 type 4 capacity 150 cost 150 items 690 476 load 150
bin 171 type 4 capacity 150 cost 150 items 515 970 load 150
bin 172 type 4 capacity 150 cost 150 items 961 561 load 150
bin 173 type 4 capacity 150 cost 150 items 34 821 load 150
bin 174 type 4 capacity 150 cost 150 items 64 743 load 149
bin 175 type 4 capacity 150 cost 150 items 141 295 load 150
bin 176 type 4 capacity 150 cost 150 items 941 844 load 150
bin 177 type 4 capacity 150 cost 150 items 686 761 load 150
bin 178 type 4 capacity 150 cost 150 items 74 446 load 150
bin 179 type 4 capacity 150 cost 150 items 114 418 load 150
bin 180 type 4 capacity 150 cost 150 items 715 164 load 150
bin 181 type 4 capacity 150 cost 150 items 238 829 load 148
bin 182 type 4 capacity 150 cost 150 items 850 248 load 145
bin 183 type 4 capacity 150 cost 150 items 470 478 load 150
bin 184 type 4 capacity 150 cost 150 items 5 505 load 150
bin 185 type 4 capacity 150 cost 150 items 244 530 load 140
bin 186 type 4 capacity 150 cost 150 items 142 128 load 150
bin 187 type 4 capacity 150 cost 150 items 449 810 load 150
bin 188 type 4 capacity 150 cost 150 items 149 491 load 150
bin 189 type 4 capacity 150 cost 150 items 361 231 load 150
bin 190 type 4 capacity 150 cost 150 items 896 162 load 150
bin 191 type 4 capacity 150 cost 150 items 222 796 load 150
bin 192 type 4 capacity 150 cost 150 items 616 506 load 150
bin 193 type 4 capacity 150 cost 150 items 117 201 load 150
bin 194 type 4 capacity 150 cost 150 items 422 934 load 150
bin 195 type 4 capacity 150 cost 150 items 105 236 load 150
bin 196 type 4 capacity 150 cost 150 items 367 542 load 150
bin 197 type 4 capacity 150 cost 150 items 451 329 load 150
bin 198 type 4 capacity 150 cost 150 items 559 207 load 147
bin 199 type 4 capacity 150 cost 150 items 795 673 load 150
bin 200 type 4 capacity 150 cost 150 items 37 556 load 150
bin 201 type 4 capacity 150 cost 150 items 493 981 load 150
bin 202 type 4 capacity 150 cost 150 items 695 943 load 149
bin 203 type 4 capacity 150 cost 150 items 853 536 load 150
bin 204 type 4 capacity 150 cost 150 items 940 483 load 150
bin 205 type 4 capacity 150 cost 150 items 643 247 load 150
bin 206 type 4 capacity 150 cost 150 items 985 603 load 150
bin 207 type 4 capacity 150 cost 150 items 112 456 load 150
bin 208 type 4 capacity 150 cost 150 items 738 642 load 150
bin 209 type 4 capacity 150 cost 150 items 765 333 load 150
bin 210 type 4 capacity 150 cost 150 items 41 791 load 150
bin 211 type 4 capacity 150 cost 150 items 133 577 load 150
bin 212 type 4 capacity 150 cost 150 items 377 786 load 150
bin 213 type 4 capacity 150 cost 150 items 769 734 load 146
bin 214 type 4 capacity 150 cost 150 items 174 973 load 150
bin 215 type 4 capacity 150 cost 150 items 645 54 load 150
bin 216 type 4 capacity 150 cost 150 items 107 871 load 150
bin 217 type 4 capacity 150 cost 150 items 966 588 load 150
bin 218 type 4 capacity 150 cost 150 items 607 109 load 150
bin 219 type 4 capacity 150 cost 150 items 799 547 load 150
bin 220 type 4 capacity 150 cost 150 items 881 681 load 150
bin 221 type 4 capacity 150 cost 150 items 176 104 load 150
bin 222 type 4 capacity 150 cost 150 items 927 731 load 150
bin 223 type 4 capacity 150 cost 150 items 804 35 load 150
bin 224 type 4 capacity 150 cost 150 items 875 411 load 150
bin 225 type 4 capacity 150 cost 150 items 270 32 load 150
bin 226 type 4 capacity 150 cost 150 items 311 101 load 150
bin 227 type 4 capacity 150 cost 150 items 334 889 load 150
bin 228 type 4 capacity 150 cost 150 items 558 281 load 150
bin 229 type 4 capacity 150 cost 150 items 831 839 load 150
bin 230 type 4 capacity 150 cost 150 items 452 153 load 150
bin 231 type 4 capacity 150 cost 150 items 928 214 load 150
bin 232 type 4 capacity 150 cost 150 items 999 998 load 149
bin 233 type 4 capacity 150 cost 150 items 318 867 load 150
bin 234 type 4 capacity 150 cost 150 items 501 980 load 146
bin 235 type 4 capacity 150 cost 150 items 369 196 load 150
bin 236 type 4 capacity 150 cost 150 items 811 420 load 150
bin 237 type 4 capacity 150 cost 150 items 737 951 load 145
bin 238 type 4 capacity 150 cost 150 items 926 216 load 144
bin 239 type 4 capacity 150 cost 150 items 897 21 load 150
bin 240 type 4 capacity 150 cost 150 items 876 526 load 150
bin 241 type 4 capacity 150 cost 150 items 948 635 load 150
bin 242 type 4 capacity 150 cost 150 items 699 562 load 150
bin 243 type 4 capacity 150 cost 150 items 917 436 load 148
bin 244 type 4 capacity 150 cost 150 items 365 130 load 150
bin 245 type 4 capacity 150 cost 150 items 707 324 load 146
bin 246 type 4 capacity 150 cost 150 items 779 513 load 150
bin 247 type 4 capacity 150 cost 150 items 859 899 load 149
bin 248 type 4 capacity 150 cost 150 items 886 180 load 150
bin 249 type 4 capacity 150 cost 150 items 435 806 load 139
bin 250 type 4 capacity 150 cost 150 items 978 223 load 149
bin 251 type 4 capacity 150 cost 150 items 57 752 load 150
bin 252 type 4 capacity 150 cost 150 items 82 677 load 150
bin 253 type 4 capacity 150 cost 150 items 100 126 load 150
bin 254 type 4 capacity 150 cost 150 items 158 670 load 150
bin 255 type 4 capacity 150 cost 150 items 414 946 load 150
bin 256 type 4 capacity 150 cost 150 items 441 140 load 150
bin 257 type 4 capacity 150 cost 150 items 485 534 load 150
bin 258 type 4 capacity 150 cost 150 items 510 613 load 150
bin 259 type 4 capacity 150 cost 150 items 565 296 load 148
bin 260 type 4 capacity 150 cost 150 items 784 836 load 150
bin 261 type 4 capacity 150 cost 150 items 947 777 load 150
bin 262 type 4 capacity 150 cost 150 items 98 746 load 150
bin 263 type 4 capacity 150 cost 150 items 129 249 load 150
bin 264 type 4 capacity 150 cost 150 items 161 75 load 149
bin 265 type 4 capacity 150 cost 150 items 856 828 load 150
bin 266 type 4 capacity 150 cost 150 items 134 552 load 150
bin 267 type 4 capacity 150 cost 150 items 404 26 load 150
bin 268 type 4 capacity 150 cost 150 items 751 48 load 150
bin 269 type 2 capacity 100 cost 100 items 89 load 98
bin 270 type 4 capacity 150 cost 150 items 884 580 load 150
bin 271 type 4 capacity 150 cost 150 items 254 228 load 150
bin 272 type 4 capacity 150 cost 150 items 325 567 load 150
bin 273 type 4 capacity 150 cost 150 items 614 920 load 149
bin 274 type 4 capacity 150 cost 150 items 698 259 load 150
bin 275 type 2 capacity 100 cost 100 items 627 load 97
bin 276 type 4 capacity 150 cost 150 items 127 587 load 150
bin 277 type 3 capacity 120 cost 120 items 662 290 load 120
bin 278 type 4 capacity 150 cost 150 items 168 798 load 150
bin 279 type 4 capacity 150 cost 150 items 237 103 load 150
bin 280 type 4 capacity 150 cost 150 items 250 316 load 150
bin 281 type 4 capacity 150 cost 150 items 426 557 load 150
bin 282 type 4 capacity 150 cost 150 items 17 432 load 150
bin 283 type 4 capacity 150 cost 150 items 204 47 load 150
bin 284 type 4 capacity 150 cost 150 items 582 187 load 150
bin 285 type 4 capacity 150 cost 150 items 617 726 load 150
bin 286 type 4 capacity 150 cost 150 items 990 841 load 150
bin 287 type 4 capacity 150 cost 150 items 215 568 load 150
bin 288 type 4 capacity 150 cost 150 items 877 550 load 145
bin 289 type 4 capacity 150 cost 150 items 672 766 load 147
bin 290 type 4 capacity 150 cost 150 items 742 729 load 150
bin 291 type 4 capacity 150 cost 150 items 794 597 load 150
bin 292 type 4 capacity 150 cost 150 items 18 177 load 149
bin 293 type 4 capacity 150 cost 150 items 440 120 load 150
bin 294 type 4 capacity 150 cost 150 items 323 969 load 150
bin 295 type 4 capacity 150 cost 150 items 913 423 load 150
bin 296 type 4 capacity 150 cost 150 items 319 172 load 150
bin 297 type 4 capacity 150 cost 150 items 408 385 load 150
bin 298 type 4 capacity 150 cost 150 items 465 182 load 150
bin 299 type 4 capacity 150 cost 150 items 260 968 load 149
bin 300 type 4 capacity 150 cost 150 items 892 269 load 150
bin 301 type 4 capacity 150 cost 150 items 904 846 load 150
bin 302 type 4 capacity 150 cost 150 items 193 33 load 150
bin 303 type 4 capacity 150 cost 150 items 76 27 load 150
bin 304 type 4 capacity 150 cost 150 items 271 357 load 150
bin 305 type 4 capacity 150 cost 150 items 706 628 load 150
bin 306 type 4 capacity 150 cost 150 items 1 71 load 150
bin 307 type 4 capacity 150 cost 150 items 519 870 load 150
bin 308 type 4 capacity 150 cost 150 items 689 298 load 150
bin 309 type 4 capacity 150 cost 150 items 708 722 load 150
bin 310 type 4 capacity 150 cost 150 items 755 407 load 150
bin 311 type 4 capacity 150 cost 150 items 845 96 load 148
bin 312 type 4 capacity 150 cost 150 items 203 220 load 150
bin 313 type 4 capacity 150 cost 150 items 468 58 load 150
bin 314 type 4 capacity 150 cost 150 items 528 310 load 150
bin 315 type 4 capacity 150 cost 150 items 601 375 load 150
bin 316 type 4 capacity 150 cost 150 items 727 944 load 149
bin 317 type 4 capacity 150 cost 150 items 962 713 load 150
bin 318 type 4 capacity 150 cost 150 items 386 97 load 150
bin 319 type 1 capacity 80 cost 80 items 924 load 80
bin 320 type 4 capacity 150 cost 150 items 816 825 load 144
bin 321 type 4 capacity 150 cost 150 items 9 79 load 150
bin 322 type 1 capacity 80 cost 80 items 226 load 80
bin 323 type 4 capacity 150 cost 150 items 23 86 load 150
bin 324 type 4 capacity 150 cost 150 items 106 972 load 150
bin 325 type 2 capacity 100 cost 100 items 194 load 100
bin 326 type 2 capacity 100 cost 100 items 206 load 100
bin 327 type 2 capacity 100 cost 100 items 251 load 100
bin 328 type 4 capacity 150 cost 150 items 308 626 load 147
bin 329 type 4 capacity 150 cost 150 items 346 227 load 150
bin 330 type 4 capacity 150 cost 150 items 392 633 load 150
bin 331 type 4 capacity 150 cost 150 items 489 807 load 150
bin 332 type 4 capacity 150 cost 150 items 591 173 load 150
bin 333 type 4 capacity 150 cost 150 items 42 852 load 150
bin 334 type 4 capacity 150 cost 150 items 147 488 load 150
bin 335 type 4 capacity 150 cost 150 items 264 448 load 150
bin 336 type 4 capacity 150 cost 150 items 415 898 load 150
bin 337 type 2 capacity 100 cost 100 items 517 load 99
bin 338 type 4 capacity 150 cost 150 items 901 965 load 149
bin 339 type 4 capacity 150 cost 150 items 49 155 load 150
bin 340 type 4 capacity 150 cost 150 items 81 460 load 150
bin 341 type 3 capacity 120 cost 120 items 175 723 load 120
bin 342 type 2 capacity 100 cost 100 items 697 load 90
bin 343 type 4 capacity 150 cost 150 items 471 30 load 150
bin 344 type 4 capacity 150 cost 150 items 671 797 load 150
bin 345 type 4 capacity 150 cost 150 items 957 680 load 150
bin 346 type 4 capacity 150 cost 150 items 211 619 load 150
bin 347 type 2 capacity 100 cost 100 items 409 load 97
bin 348 type 4 capacity 150 cost 150 items 583 358 load 150
bin 349 type 4 capacity 150 cost 150 items 663 771 load 150
bin 350 type 4 capacity 150 cost 150 items 683 949 load 150
bin 351 type 4 capacity 150 cost 150 items 801 955 load 150
bin 352 type 4 capacity 150 cost 150 items 874 650 load 150
bin 353 type 4 capacity 150 cost 150 items 167 956 load 150
bin 354 type 4 capacity 150 cost 150 items 775 935 load 150
bin 355 type 4 capacity 150 cost 150 items 830 498 load 150
bin 356 type 2 capacity 100 cost 100 items 865 load 96
bin 357 type 4 capacity 150 cost 150 items 84 221 load 150
bin 358 type 4 capacity 150 cost 150 items 224 132 load 150
bin 359 type 4 capacity 150 cost 150 items 646 300 load 150
bin 360 type 4 capacity 150 cost 150 items 787 218 load 150
bin 361 type 4 capacity 150 cost 150 items 571 785 load 149
bin 362 type 4 capacity 150 cost 150 items 312 210 load 150
bin 363 type 4 capacity 150 cost 150 items 330 503 load 150
bin 364 type 4 capacity 150 cost 150 items 326 555 load 150
bin 365 type 4 capacity 150 cost 150 items 246 462 load 150
bin 366 type 4 capacity 150 cost 150 items 631 691 load 145
bin 367 type 4 capacity 150 cost 150 items 494 684 load 150
bin 368 type 4 capacity 150 cost 150 items 653 858 load 150
bin 369 type 4 capacity 150 cost 150 items 993 137 load 150
bin 370 type 4 capacity 150 cost 150 items 908 868 load 144
bin 371 type 4 capacity 150 cost 150 items 878 111 load 148
bin 372 type 4 capacity 150 cost 150 items 533 840 load 149
bin 373 type 4 capacity 150 cost 150 items 499 578 load 150
bin 374 type 4 capacity 150 cost 150 items 56 353 load 150
bin 375 type 4 capacity 150 cost 150 items 87 345 load 150
bin 376 type 4 capacity 150 cost 150 items 529 546 load 150
bin 377 type 4 capacity 150 cost 150 items 576 44 load 149
bin 378 type 4 capacity 150 cost 150 items 108 600 load 150
bin 379 type 4 capacity 150 cost 150 items 148 297 load 150
bin 380 type 4 capacity 150 cost 150 items 351 764 load 150
bin 381 type 4 capacity 150 cost 150 items 455 445 load 150
bin 382 type 4 capacity 150 cost 150 items 953 572 load 150
bin 383 type 4 capacity 150 cost 150 items 45 849 load 150
bin 384 type 4 capacity 150 cost 150 items 68 258 load 150
bin 385 type 4 capacity 150 cost 150 items 725 800 load 150
bin 386 type 4 capacity 150 cost 150 items 732 83 load 149
bin 387 type 4 capacity 150 cost 150 items 776 511 load 149
bin 388 type 4 capacity 150 cost 150 items 939 921 load 150
bin 389 type 4 capacity 150 cost 150 items 994 102 load 147
bin 390 type 4 capacity 150 cost 150 items 52 630 load 149
bin 391 type 4 capacity 150 cost 150 items 453 788 load 150
bin 392 type 4 capacity 150 cost 150 items 700 667 load 150
bin 393 type 4 capacity 150 cost 150 items 819 929 load 150
bin 394 type 4 capacity 150 cost 150 items 65 279 load 150
bin 395 type 4 capacity 150 cost 150 items 113 241 load 150
bin 396 type 4 capacity 150 cost 150 items 245 458 load 150
bin 397 type 4 capacity 150 cost 150 items 273 610 load 150
bin 398 type 4 capacity 150 cost 150 items 608 202 load 150
bin 399 type 4 capacity 150 cost 150 items 813 342 load 150
bin 400 type 4 capacity 150 cost 150 items 914 372 load 145
bin 401 type 4 capacity 150 cost 150 items 166 46 load 150
bin 402 type 4 capacity 150 cost 150 items 331 195 load 150
bin 403 type 4 capacity 150 cost 150 items 336 659 load 149
bin 404 type 3 capacity 120 cost 120 items 421 763 load 118
bin 405 type 4 capacity 150 cost 150 items 219 235 load 150
bin 406 type 2 capacity 100 cost 100 items 356 load 100
bin 407 type 4 capacity 150 cost 150 items 504 596 load 150
bin 408 type 4 capacity 150 cost 150 items 815 854 load 149
bin 409 type 2 capacity 100 cost 100 items 122 load 99
bin 410 type 4 capacity 150 cost 150 items 179 984 load 149
bin 411 type 4 capacity 150 cost 150 items 621 932 load 150
bin 412 type 4 capacity 150 cost 150 items 15 191 load 150
bin 413 type 4 capacity 150 cost 150 items 123 261 load 150
bin 414 type 4 capacity 150 cost 150 items 138 125 load 150
bin 415 type 4 capacity 150 cost 150 items 145 909 load 150
bin 416 type 4 capacity 150 cost 150 items 936 474 load 150
bin 417 type 4 capacity 150 cost 150 items 66 347 load 150
bin 418 type 3 capacity 120 cost 120 items 72 490 load 120
bin 419 type 3 capacity 120 cost 120 items 143 88 load 120
bin 420 type 4 capacity 150 cost 150 items 304 192 load 150
bin 421 type 4 capacity 150 cost 150 items 774 280 load 150
bin 422 type 3 capacity 120 cost 120 items 873 551 load 120
bin 423 type 4 capacity 150 cost 150 items 894 327 load 150
bin 424 type 4 capacity 150 cost 150 items 537 879 load 150
bin 425 type 2 capacity 100 cost 100 items 649 load 98
bin 426 type 4 capacity 150 cost 150 items 666 539 load 148
bin 427 type 4 capacity 150 cost 150 items 51 313 load 150
bin 428 type 4 capacity 150 cost 150 items 95 702 load 150
bin 429 type 4 capacity 150 cost 150 items 349 842 load 150
bin 430 type 4 capacity 150 cost 150 items 352 94 load 150
bin 431 type 4 capacity 150 cost 150 items 379 834 load 149
bin 432 type 4 capacity 150 cost 150 items 459 252 load 150
bin 433 type 4 capacity 150 cost 150 items 655 632 load 150
bin 434 type 4 capacity 150 cost 150 items 887 885 load 150
bin 435 type 4 capacity 150 cost 150 items 975 688 load 149
bin 436 type 4 capacity 150 cost 150 items 40 518 load 150
bin 437 type 4 capacity 150 cost 150 items 402 778 load 150
bin 438 type 2 capacity 100 cost 100 items 548 load 97
bin 439 type 2 capacity 100 cost 100 items 573 load 97
bin 440 type 4 capacity 150 cost 150 items 589 272 load 150
bin 441 type 4 capacity 150 cost 150 items 971 996 load 150
bin 442 type 4 capacity 150 cost 150 items 69 267 load 150
bin 443 type 4 capacity 150 cost 150 items 217 525 load 150
bin 444 type 4 capacity 150 cost 150 items 512 242 load 150
bin 445 type 4 capacity 150 cost 150 items 733 735 load 150
bin 446 type 4 capacity 150 cost 150 items 360 73 load 150
bin 447 type 4 capacity 150 cost 150 items 623 835 load 150
bin 448 type 4 capacity 150 cost 150 items 0 50 load 150
bin 449 type 4 capacity 150 cost 150 items 301 288 load 150
bin 450 type 4 capacity 150 cost 150 items 389 159 load 150
bin 451 type 4 capacity 150 cost 150 items 396 146 load 150
bin 452 type 4 capacity 150 cost 150 items 429 184 load 150
bin 453 type 4 capacity 150 cost 150 items 473 200 load 150
bin 454 type 4 capacity 150 cost 150 items 586 922 load 150
bin 455 type 4 capacity 150 cost 150 items 668 337 load 150
