instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_9.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-26 17:14:23
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.673969
objective 56590.000000
total_bin_cost 56590
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 155 load 99
bin 78 type 2 capacity 150 cost 150 items 486 594 load 135
bin 79 type 2 capacity 150 cost 150 items 44 794 load 143
bin 80 type 0 capacity 100 cost 100 items 543 196 load 99
bin 81 type 0 capacity 100 cost 100 items 102 576 load 92
bin 82 type 2 capacity 150 cost 150 items 379 591 load 134
bin 83 type 1 capacity 120 cost 120 items 493 353 load 114
bin 84 type 1 capacity 120 cost 120 items 917 78 load 115
bin 85 type 0 capacity 100 cost 100 items 570 392 load 90
bin 86 type 1 capacity 120 cost 120 items 222 371 load 118
bin 87 type 0 capacity 100 cost 100 items 904 918 load 98
bin 88 type 1 capacity 120 cost 120 items 630 396 load 108
bin 89 type 2 capacity 150 cost 150 items 141 277 load 136
bin 90 type 0 capacity 100 cost 100 items 714 244 load 73
bin 91 type 0 capacity 100 cost 100 items 360 916 load 88
bin 92 type 1 capacity 120 cost 120 items 735 265 load 104
bin 93 type 2 capacity 150 cost 150 items 341 690 load 138
bin 94 type 0 capacity 100 cost 100 items 563 631 load 94
bin 95 type 0 capacity 100 cost 100 items 607 199 load 82
bin 96 type 1 capacity 120 cost 120 items 732 179 load 103
bin 97 type 2 capacity 150 cost 150 items 420 370 load 129
bin 98 type 1 capacity 120 cost 120 items 708 163 load 108
bin 99 type 0 capacity 100 cost 100 items 444 703 load 82
bin 100 type 0 capacity 100 cost 100 items 387 593 load 78
bin 101 type 0 capacity 100 cost 100 items 595 139 load 83
bin 102 type 1 capacity 120 cost 120 items 491 330 load 115
bin 103 type 2 capacity 150 cost 150 items 152 83 load 143
bin 104 type 0 capacity 100 cost 100 items 285 571 load 97
bin 105 type 2 capacity 150 cost 150 items 223 69 load 147
bin 106 type 2 capacity 150 cost 150 items 106 678 load 148
bin 107 type 0 capacity 100 cost 100 items 309 19 load 91
bin 108 type 1 capacity 120 cost 120 items 852 323 load 115
bin 109 type 1 capacity 120 cost 120 items 924 967 load 120
bin 110 type 0 capacity 100 cost 100 items 484 114 load 99
bin 111 type 0 capacity 100 cost 100 items 820 980 load 99
bin 112 type 1 capacity 120 cost 120 items 287 743 load 109
bin 113 type 0 capacity 100 cost 100 items 270 668 load 93
bin 114 type 0 capacity 100 cost 100 items 426 274 load 93
bin 115 type 1 capacity 120 cost 120 items 617 212 load 110
bin 116 type 0 capacity 100 cost 100 items 372 489 load 73
bin 117 type 1 capacity 120 cost 120 items 153 977 load 105
bin 118 type 1 capacity 120 cost 120 items 540 367 load 114
bin 119 type 0 capacity 100 cost 100 items 580 587 load 86
bin 120 type 1 capacity 120 cost 120 items 159 120 load 108
bin 121 type 1 capacity 120 cost 120 items 968 815 load 117
bin 122 type 0 capacity 100 cost 100 items 318 855 load 95
bin 123 type 0 capacity 100 cost 100 items 122 746 load 95
bin 124 type 0 capacity 100 cost 100 items 280 647 load 95
bin 125 type 0 capacity 100 cost 100 items 736 605 load 83
bin 126 type 0 capacity 100 cost 100 items 842 485 load 98
bin 127 type 0 capacity 100 cost 100 items 775 744 load 71
bin 128 type 0 capacity 100 cost 100 items 650 125 269 load 100
bin 129 type 1 capacity 120 cost 120 items 339 61 load 111
bin 130 type 0 capacity 100 cost 100 items 488 451 load 72
bin 131 type 0 capacity 100 cost 100 items 324 907 load 96
bin 132 type 0 capacity 100 cost 100 items 439 load 97
bin 133 type 0 capacity 100 cost 100 items 151 load 100
bin 134 type 0 capacity 100 cost 100 items 359 load 100
bin 135 type 0 capacity 100 cost 100 items 177 load 99
bin 136 type 0 capacity 100 cost 100 items 424 load 98
bin 137 type 2 capacity 150 cost 150 items 438 127 load 143
bin 138 type 1 capacity 120 cost 120 items 554 389 load 109
bin 139 type 0 capacity 100 cost 100 items 764 616 load 95
bin 140 type 0 capacity 100 cost 100 items 346 67 load 95
bin 141 type 1 capacity 120 cost 120 items 965 22 load 110
bin 142 type 0 capacity 100 cost 100 items 385 974 load 98
bin 143 type 0 capacity 100 cost 100 items 279 560 load 99
bin 144 type 0 capacity 100 cost 100 items 552 357 load 97
bin 145 type 1 capacity 120 cost 120 items 113 472 load 113
bin 146 type 0 capacity 100 cost 100 items 639 921 load 96
bin 147 type 2 capacity 150 cost 150 items 456 641 load 148
bin 148 type 2 capacity 150 cost 150 items 643 957 load 137
bin 149 type 0 capacity 100 cost 100 items 841 209 load 93
bin 150 type 0 capacity 100 cost 100 items 681 512 load 91
bin 151 type 0 capacity 100 cost 100 items 94 742 load 94
bin 152 type 0 capacity 100 cost 100 items 626 759 load 92
bin 153 type 0 capacity 100 cost 100 items 854 999 load 98
bin 154 type 0 capacity 100 cost 100 items 774 411 load 78
bin 155 type 0 capacity 100 cost 100 items 335 849 load 84
bin 156 type 0 capacity 100 cost 100 items 970 598 load 95
bin 157 type 1 capacity 120 cost 120 items 283 422 load 110
bin 158 type 1 capacity 120 cost 120 items 290 519 load 102
bin 159 type 0 capacity 100 cost 100 items 354 972 load 96
bin 160 type 0 capacity 100 cost 100 items 162 337 load 99
bin 161 type 0 capacity 100 cost 100 items 184 847 load 65
bin 162 type 0 capacity 100 cost 100 items 112 829 load 82
bin 163 type 0 capacity 100 cost 100 items 521 700 load 71
bin 164 type 0 capacity 100 cost 100 items 303 312 load 80
bin 165 type 0 capacity 100 cost 100 items 801 713 load 86
bin 166 type 0 capacity 100 cost 100 items 767 167 load 56
bin 167 type 0 capacity 100 cost 100 items 343 load 100
bin 168 type 0 capacity 100 cost 100 items 535 load 100
bin 169 type 0 capacity 100 cost 100 items 667 load 98
bin 170 type 1 capacity 120 cost 120 items 749 410 load 112
bin 171 type 0 capacity 100 cost 100 items 321 816 load 100
bin 172 type 2 capacity 150 cost 150 items 610 2 load 148
bin 173 type 0 capacity 100 cost 100 items 894 load 93
bin 174 type 2 capacity 150 cost 150 items 398 696 load 145
bin 175 type 0 capacity 100 cost 100 items 362 566 load 100
bin 176 type 0 capacity 100 cost 100 items 657 551 load 92
bin 177 type 1 capacity 120 cost 120 items 38 111 load 114
bin 178 type 0 capacity 100 cost 100 items 86 737 load 100
bin 179 type 2 capacity 150 cost 150 items 919 481 load 137
bin 180 type 1 capacity 120 cost 120 items 987 365 load 113
bin 181 type 0 capacity 100 cost 100 items 805 142 load 100
bin 182 type 0 capacity 100 cost 100 items 507 423 181 load 99
bin 183 type 0 capacity 100 cost 100 items 902 913 load 96
bin 184 type 0 capacity 100 cost 100 items 937 581 load 92
bin 185 type 2 capacity 150 cost 150 items 997 558 load 130
bin 186 type 1 capacity 120 cost 120 items 430 589 load 114
bin 187 type 1 capacity 120 cost 120 items 338 618 load 115
bin 188 type 2 capacity 150 cost 150 items 293 883 load 145
bin 189 type 0 capacity 100 cost 100 items 133 348 load 91
bin 190 type 1 capacity 120 cost 120 items 434 525 load 120
bin 191 type 0 capacity 100 cost 100 items 443 68 load 100
bin 192 type 0 capacity 100 cost 100 items 701 588 load 96
bin 193 type 1 capacity 120 cost 120 items 877 549 load 101
bin 194 type 1 capacity 120 cost 120 items 482 217 load 112
bin 195 type 1 capacity 120 cost 120 items 659 662 load 117
bin 196 type 1 capacity 120 cost 120 items 780 14 load 105
bin 197 type 0 capacity 100 cost 100 items 160 208 load 98
bin 198 type 0 capacity 100 cost 100 items 547 189 load 97
bin 199 type 0 capacity 100 cost 100 items 377 43 load 100
bin 200 type 0 capacity 100 cost 100 items 229 298 load 60
bin 201 type 0 capacity 100 cost 100 items 710 476 load 87
bin 202 type 0 capacity 100 cost 100 items 172 686 load 68
bin 203 type 0 capacity 100 cost 100 items 502 803 load 84
bin 204 type 0 capacity 100 cost 100 items 868 405 load 79
bin 205 type 0 capacity 100 cost 100 items 11 462 load 79
bin 206 type 0 capacity 100 cost 100 items 39 946 load 92
bin 207 type 0 capacity 100 cost 100 items 499 596 load 64
bin 208 type 0 capacity 100 cost 100 items 437 664 load 77
bin 209 type 0 capacity 100 cost 100 items 555 911 load 79
bin 210 type 0 capacity 100 cost 100 items 811 729 load 80
bin 211 type 0 capacity 100 cost 100 items 795 908 load 93
bin 212 type 0 capacity 100 cost 100 items 45 875 load 60
bin 213 type 0 capacity 100 cost 100 items 504 227 load 29
bin 214 type 0 capacity 100 cost 100 items 724 load 99
bin 215 type 0 capacity 100 cost 100 items 51 load 98
bin 216 type 0 capacity 100 cost 100 items 471 load 98
bin 217 type 0 capacity 100 cost 100 items 910 429 load 99
bin 218 type 2 capacity 150 cost 150 items 108 697 load 145
bin 219 type 0 capacity 100 cost 100 items 745 448 load 94
bin 220 type 1 capacity 120 cost 120 items 175 408 load 117
bin 221 type 2 capacity 150 cost 150 items 583 990 load 134
bin 222 type 0 capacity 100 cost 100 items 830 87 load 99
bin 223 type 1 capacity 120 cost 120 items 206 169 load 112
bin 224 type 1 capacity 120 cost 120 items 461 313 load 114
bin 225 type 0 capacity 100 cost 100 items 604 695 load 96
bin 226 type 2 capacity 150 cost 150 items 236 470 load 150
bin 227 type 0 capacity 100 cost 100 items 760 692 load 99
bin 228 type 2 capacity 150 cost 150 items 892 149 load 143
bin 229 type 1 capacity 120 cost 120 items 449 414 load 119
bin 230 type 0 capacity 100 cost 100 items 501 347 load 99
bin 231 type 0 capacity 100 cost 100 items 90 704 load 93
bin 232 type 0 capacity 100 cost 100 items 399 314 load 90
bin 233 type 0 capacity 100 cost 100 items 164 230 load 88
bin 234 type 0 capacity 100 cost 100 items 518 765 load 90
bin 235 type 0 capacity 100 cost 100 items 788 983 load 80
bin 236 type 0 capacity 100 cost 100 items 241 777 load 81
bin 237 type 0 capacity 100 cost 100 items 374 722 load 88
bin 238 type 0 capacity 100 cost 100 items 731 295 load 85
bin 239 type 0 capacity 100 cost 100 items 812 454 load 83
bin 240 type 0 capacity 100 cost 100 items 21 119 load 93
bin 241 type 1 capacity 120 cost 120 items 523 876 load 118
bin 242 type 0 capacity 100 cost 100 items 288 246 load 97
bin 243 type 0 capacity 100 cost 100 items 871 962 load 74
bin 244 type 0 capacity 100 cost 100 items 322 356 load 94
bin 245 type 1 capacity 120 cost 120 items 490 115 load 120
bin 246 type 0 capacity 100 cost 100 items 0 885 load 98
bin 247 type 0 capacity 100 cost 100 items 29 282 load 70
bin 248 type 1 capacity 120 cost 120 items 984 156 load 120
bin 249 type 0 capacity 100 cost 100 items 8 361 load 84
bin 250 type 0 capacity 100 cost 100 items 419 413 load 99
bin 251 type 0 capacity 100 cost 100 items 739 896 load 91
bin 252 type 1 capacity 120 cost 120 items 98 53 load 113
bin 253 type 0 capacity 100 cost 100 items 146 116 load 87
bin 254 type 0 capacity 100 cost 100 items 648 741 load 75
bin 255 type 1 capacity 120 cost 120 items 846 564 load 101
bin 256 type 0 capacity 100 cost 100 items 893 612 load 82
bin 257 type 1 capacity 120 cost 120 items 944 851 load 114
bin 258 type 0 capacity 100 cost 100 items 95 738 load 75
bin 259 type 0 capacity 100 cost 100 items 671 174 load 92
bin 260 type 0 capacity 100 cost 100 items 635 381 load 100
bin 261 type 0 capacity 100 cost 100 items 709 698 load 83
bin 262 type 0 capacity 100 cost 100 items 427 382 load 54
bin 263 type 0 capacity 100 cost 100 items 364 286 load 84
bin 264 type 2 capacity 150 cost 150 items 383 458 load 126
bin 265 type 0 capacity 100 cost 100 items 433 34 load 50
bin 266 type 0 capacity 100 cost 100 items 276 460 load 56
bin 267 type 0 capacity 100 cost 100 items 856 294 load 90
bin 268 type 0 capacity 100 cost 100 items 863 224 load 55
bin 269 type 0 capacity 100 cost 100 items 178 load 100
bin 270 type 0 capacity 100 cost 100 items 467 load 99
bin 271 type 1 capacity 120 cost 120 items 740 140 load 113
bin 272 type 1 capacity 120 cost 120 items 231 926 load 114
bin 273 type 2 capacity 150 cost 150 items 275 674 load 150
bin 274 type 2 capacity 150 cost 150 items 781 81 load 150
bin 275 type 1 capacity 120 cost 120 items 41 837 load 117
bin 276 type 0 capacity 100 cost 100 items 168 load 93
bin 277 type 0 capacity 100 cost 100 items 496 3 load 97
bin 278 type 2 capacity 150 cost 150 items 97 586 load 148
bin 279 type 2 capacity 150 cost 150 items 468 395 load 134
bin 280 type 2 capacity 150 cost 150 items 527 46 load 132
bin 281 type 0 capacity 100 cost 100 items 642 991 load 91
bin 282 type 2 capacity 150 cost 150 items 345 638 load 146
bin 283 type 0 capacity 100 cost 100 items 572 790 load 94
bin 284 type 1 capacity 120 cost 120 items 798 329 load 119
bin 285 type 2 capacity 150 cost 150 items 796 613 load 134
bin 286 type 1 capacity 120 cost 120 items 976 404 load 112
bin 287 type 2 capacity 150 cost 150 items 693 961 load 141
bin 288 type 0 capacity 100 cost 100 items 440 660 load 96
bin 289 type 0 capacity 100 cost 100 items 886 562 load 99
bin 290 type 1 capacity 120 cost 120 items 679 880 load 110
bin 291 type 0 capacity 100 cost 100 items 785 49 load 96
bin 292 type 2 capacity 150 cost 150 items 874 953 load 129
bin 293 type 2 capacity 150 cost 150 items 226 719 load 149
bin 294 type 0 capacity 100 cost 100 items 260 457 load 92
bin 295 type 2 capacity 150 cost 150 items 452 302 load 147
bin 296 type 1 capacity 120 cost 120 items 455 730 load 111
bin 297 type 1 capacity 120 cost 120 items 498 822 load 115
bin 298 type 0 capacity 100 cost 100 items 247 958 load 99
bin 299 type 1 capacity 120 cost 120 items 272 154 load 119
bin 300 type 1 capacity 120 cost 120 items 415 242 load 117
bin 301 type 0 capacity 100 cost 100 items 358 235 load 100
bin 302 type 0 capacity 100 cost 100 items 793 72 load 90
bin 303 type 1 capacity 120 cost 120 items 614 124 load 109
bin 304 type 1 capacity 120 cost 120 items 131 817 load 117
bin 305 type 0 capacity 100 cost 100 items 252 96 load 86
bin 306 type 0 capacity 100 cost 100 items 787 528 load 97
bin 307 type 0 capacity 100 cost 100 items 860 109 load 82
bin 308 type 0 capacity 100 cost 100 items 33 694 load 95
bin 309 type 0 capacity 100 cost 100 items 960 778 load 100
bin 310 type 1 capacity 120 cost 120 items 546 63 load 120
bin 311 type 0 capacity 100 cost 100 items 550 806 load 95
bin 312 type 1 capacity 120 cost 120 items 104 574 load 114
bin 313 type 0 capacity 100 cost 100 items 633 480 load 75
bin 314 type 0 capacity 100 cost 100 items 922 590 load 96
bin 315 type 0 capacity 100 cost 100 items 915 553 load 100
bin 316 type 0 capacity 100 cost 100 items 899 182 load 96
bin 317 type 0 capacity 100 cost 100 items 166 928 load 95
bin 318 type 0 capacity 100 cost 100 items 267 320 load 67
bin 319 type 0 capacity 100 cost 100 items 688 463 load 82
bin 320 type 0 capacity 100 cost 100 items 825 436 load 79
bin 321 type 1 capacity 120 cost 120 items 305 503 load 114
bin 322 type 1 capacity 120 cost 120 items 608 644 load 116
bin 323 type 0 capacity 100 cost 100 items 296 220 load 95
bin 324 type 2 capacity 150 cost 150 items 772 195 load 133
bin 325 type 0 capacity 100 cost 100 items 79 858 load 79
bin 326 type 0 capacity 100 cost 100 items 1 645 load 90
bin 327 type 0 capacity 100 cost 100 items 857 402 load 79
bin 328 type 0 capacity 100 cost 100 items 602 300 load 92
bin 329 type 0 capacity 100 cost 100 items 328 982 load 98
bin 330 type 0 capacity 100 cost 100 items 800 943 load 74
bin 331 type 0 capacity 100 cost 100 items 88 601 load 68
bin 332 type 2 capacity 150 cost 150 items 964 909 load 142
bin 333 type 0 capacity 100 cost 100 items 376 599 load 100
bin 334 type 0 capacity 100 cost 100 items 494 50 load 100
bin 335 type 2 capacity 150 cost 150 items 654 475 load 142
bin 336 type 2 capacity 150 cost 150 items 789 707 load 126
bin 337 type 1 capacity 120 cost 120 items 966 117 load 120
bin 338 type 0 capacity 100 cost 100 items 143 198 load 100
bin 339 type 1 capacity 120 cost 120 items 726 996 load 119
bin 340 type 0 capacity 100 cost 100 items 529 load 95
bin 341 type 2 capacity 150 cost 150 items 931 474 load 143
bin 342 type 1 capacity 120 cost 120 items 311 637 load 118
bin 343 type 1 capacity 120 cost 120 items 514 250 load 120
bin 344 type 0 capacity 100 cost 100 items 971 62 load 94
bin 345 type 0 capacity 100 cost 100 items 6 720 load 99
bin 346 type 0 capacity 100 cost 100 items 82 956 load 97
bin 347 type 1 capacity 120 cost 120 items 147 197 load 110
bin 348 type 0 capacity 100 cost 100 items 810 831 load 94
bin 349 type 0 capacity 100 cost 100 items 879 666 load 95
bin 350 type 0 capacity 100 cost 100 items 243 232 load 92
bin 351 type 0 capacity 100 cost 100 items 861 792 load 96
bin 352 type 1 capacity 120 cost 120 items 753 844 load 120
bin 353 type 1 capacity 120 cost 120 items 26 204 load 116
bin 354 type 0 capacity 100 cost 100 items 763 292 load 99
bin 355 type 0 capacity 100 cost 100 items 99 load 87
bin 356 type 2 capacity 150 cost 150 items 193 672 load 123
bin 357 type 0 capacity 100 cost 100 items 219 237 load 89
bin 358 type 0 capacity 100 cost 100 items 221 773 load 96
bin 359 type 0 capacity 100 cost 100 items 836 145 load 87
bin 360 type 0 capacity 100 cost 100 items 882 37 load 98
bin 361 type 0 capacity 100 cost 100 items 819 304 load 90
bin 362 type 0 capacity 100 cost 100 items 959 702 load 99
bin 363 type 1 capacity 120 cost 120 items 993 706 load 101
bin 364 type 0 capacity 100 cost 100 items 548 557 load 87
bin 365 type 0 capacity 100 cost 100 items 948 336 load 88
bin 366 type 0 capacity 100 cost 100 items 85 715 load 84
bin 367 type 2 capacity 150 cost 150 items 213 18 load 149
bin 368 type 0 capacity 100 cost 100 items 545 17 load 84
bin 369 type 0 capacity 100 cost 100 items 951 400 load 83
bin 370 type 2 capacity 150 cost 150 items 340 934 load 142
bin 371 type 0 capacity 100 cost 100 items 556 264 load 95
bin 372 type 1 capacity 120 cost 120 items 680 380 load 117
bin 373 type 0 capacity 100 cost 100 items 192 384 load 99
bin 374 type 0 capacity 100 cost 100 items 278 802 load 99
bin 375 type 1 capacity 120 cost 120 items 823 941 load 116
bin 376 type 0 capacity 100 cost 100 items 332 770 load 83
bin 377 type 2 capacity 150 cost 150 items 751 627 load 144
bin 378 type 0 capacity 100 cost 100 items 310 887 load 97
bin 379 type 0 capacity 100 cost 100 items 978 107 load 78
bin 380 type 0 capacity 100 cost 100 items 479 994 load 78
bin 381 type 0 capacity 100 cost 100 items 840 23 load 98
bin 382 type 0 capacity 100 cost 100 items 334 431 load 79
bin 383 type 0 capacity 100 cost 100 items 624 973 load 83
bin 384 type 1 capacity 120 cost 120 items 634 723 load 119
bin 385 type 0 capacity 100 cost 100 items 832 25 load 93
bin 386 type 0 capacity 100 cost 100 items 669 728 load 79
bin 387 type 0 capacity 100 cost 100 items 969 183 load 91
bin 388 type 1 capacity 120 cost 120 items 582 261 load 106
bin 389 type 2 capacity 150 cost 150 items 862 536 load 125
bin 390 type 1 capacity 120 cost 120 items 369 734 load 114
bin 391 type 0 capacity 100 cost 100 items 933 258 load 91
bin 392 type 0 capacity 100 cost 100 items 417 137 load 100
bin 393 type 1 capacity 120 cost 120 items 52 171 load 106
bin 394 type 0 capacity 100 cost 100 items 920 766 load 96
bin 395 type 0 capacity 100 cost 100 items 929 453 load 90
bin 396 type 2 capacity 150 cost 150 items 136 906 load 149
bin 397 type 0 capacity 100 cost 100 items 58 508 load 73
bin 398 type 0 capacity 100 cost 100 items 606 144 load 86
bin 399 type 0 capacity 100 cost 100 items 878 366 load 98
bin 400 type 1 capacity 120 cost 120 items 240 768 load 108
bin 401 type 1 capacity 120 cost 120 items 351 758 load 105
bin 402 type 0 capacity 100 cost 100 items 656 203 load 98
bin 403 type 0 capacity 100 cost 100 items 428 653 load 84
bin 404 type 0 capacity 100 cost 100 items 881 712 load 67
bin 405 type 0 capacity 100 cost 100 items 912 559 load 62
bin 406 type 0 capacity 100 cost 100 items 661 898 load 65
bin 407 type 0 capacity 100 cost 100 items 188 409 load 67
bin 408 type 0 capacity 100 cost 100 items 622 466 load 53
bin 409 type 2 capacity 150 cost 150 items 93 500 load 140
bin 410 type 1 capacity 120 cost 120 items 609 684 load 119
bin 411 type 2 capacity 150 cost 150 items 838 273 load 139
bin 412 type 1 capacity 120 cost 120 items 130 718 load 113
bin 413 type 0 capacity 100 cost 100 items 301 load 97
bin 414 type 0 capacity 100 cost 100 items 123 load 96
bin 415 type 0 capacity 100 cost 100 items 185 load 96
bin 416 type 1 capacity 120 cost 120 items 289 952 load 115
bin 417 type 2 capacity 150 cost 150 items 843 949 load 136
bin 418 type 1 capacity 120 cost 120 items 891 245 load 111
bin 419 type 0 capacity 100 cost 100 items 963 load 96
bin 420 type 1 capacity 120 cost 120 items 100 12 load 118
bin 421 type 2 capacity 150 cost 150 items 406 534 load 146
bin 422 type 0 capacity 100 cost 100 items 520 238 load 97
bin 423 type 2 capacity 150 cost 150 items 473 325 load 149
bin 424 type 0 capacity 100 cost 100 items 505 load 93
bin 425 type 0 capacity 100 cost 100 items 786 71 load 99
bin 426 type 1 capacity 120 cost 120 items 783 682 load 112
bin 427 type 2 capacity 150 cost 150 items 308 813 load 149
bin 428 type 2 capacity 150 cost 150 items 284 218 load 133
bin 429 type 1 capacity 120 cost 120 items 57 541 load 114
bin 430 type 0 capacity 100 cost 100 items 74 344 load 93
bin 431 type 0 capacity 100 cost 100 items 205 load 88
bin 432 type 0 capacity 100 cost 100 items 791 567 load 99
bin 433 type 1 capacity 120 cost 120 items 129 31 load 111
bin 434 type 0 capacity 100 cost 100 items 585 725 load 92
bin 435 type 1 capacity 120 cost 120 items 853 459 load 112
bin 436 type 0 capacity 100 cost 100 items 263 884 load 98
bin 437 type 1 capacity 120 cost 120 items 268 748 load 119
bin 438 type 0 capacity 100 cost 100 items 655 975 load 93
bin 439 type 0 capacity 100 cost 100 items 663 36 load 99
bin 440 type 0 capacity 100 cost 100 items 239 824 load 97
bin 441 type 0 capacity 100 cost 100 items 249 load 84
bin 442 type 0 capacity 100 cost 100 items 59 935 load 86
bin 443 type 0 capacity 100 cost 100 items 799 890 load 85
bin 444 type 0 capacity 100 cost 100 items 845 526 load 95
bin 445 type 0 capacity 100 cost 100 items 200 47 load 99
bin 446 type 2 capacity 150 cost 150 items 625 867 load 146
bin 447 type 0 capacity 100 cost 100 items 577 373 load 92
bin 448 type 0 capacity 100 cost 100 items 629 600 load 91
bin 449 type 0 capacity 100 cost 100 items 255 64 load 83
bin 450 type 0 capacity 100 cost 100 items 981 979 load 99
bin 451 type 0 capacity 100 cost 100 items 403 77 load 82
bin 452 type 2 capacity 150 cost 150 items 762 539 load 134
bin 453 type 0 capacity 100 cost 100 items 492 271 load 97
bin 454 type 0 capacity 100 cost 100 items 532 685 load 93
bin 455 type 0 capacity 100 cost 100 items 797 621 load 84
bin 456 type 0 capacity 100 cost 100 items 7 187 load 88
