instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_5.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-28 01:35:16
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.261288
objective 61410.000000
total_bin_cost 61410
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 68 load 100
bin 1 type 0 capacity 100 cost 100 items 94 load 100
bin 61 type 1 capacity 120 cost 120 items 70 864 load 117
bin 62 type 2 capacity 150 cost 150 items 97 38 load 150
bin 63 type 1 capacity 120 cost 120 items 251 9 load 120
bin 64 type 2 capacity 150 cost 150 items 264 444 486 load 147
bin 65 type 2 capacity 150 cost 150 items 424 743 load 150
bin 66 type 1 capacity 120 cost 120 items 430 492 load 117
bin 67 type 1 capacity 120 cost 120 items 467 181 load 119
bin 68 type 2 capacity 150 cost 150 items 493 504 load 146
bin 69 type 1 capacity 120 cost 120 items 539 934 load 120
bin 70 type 1 capacity 120 cost 120 items 674 807 load 117
bin 71 type 1 capacity 120 cost 120 items 3 168 load 119
bin 72 type 2 capacity 150 cost 150 items 155 138 load 150
bin 73 type 1 capacity 120 cost 120 items 208 854 load 119
bin 74 type 1 capacity 120 cost 120 items 260 180 load 120
bin 75 type 2 capacity 150 cost 150 items 296 706 load 149
bin 76 type 2 capacity 150 cost 150 items 505 348 356 load 148
bin 77 type 1 capacity 120 cost 120 items 522 717 load 118
bin 78 type 1 capacity 120 cost 120 items 625 666 load 120
bin 79 type 2 capacity 150 cost 150 items 644 395 load 149
bin 80 type 2 capacity 150 cost 150 items 858 234 load 150
bin 81 type 1 capacity 120 cost 120 items 932 533 load 117
bin 82 type 1 capacity 120 cost 120 items 107 798 load 117
bin 83 type 1 capacity 120 cost 120 items 113 769 load 119
bin 84 type 1 capacity 120 cost 120 items 121 126 load 120
bin 85 type 1 capacity 120 cost 120 items 316 50 load 120
bin 86 type 1 capacity 120 cost 120 items 317 5 load 115
bin 87 type 1 capacity 120 cost 120 items 552 635 load 118
bin 88 type 2 capacity 150 cost 150 items 586 788 load 147
bin 89 type 1 capacity 120 cost 120 items 672 213 load 120
bin 90 type 1 capacity 120 cost 120 items 856 851 load 118
bin 91 type 2 capacity 150 cost 150 items 952 31 load 149
bin 92 type 1 capacity 120 cost 120 items 17 699 load 120
bin 93 type 1 capacity 120 cost 120 items 544 630 load 120
bin 94 type 1 capacity 120 cost 120 items 577 78 load 120
bin 95 type 1 capacity 120 cost 120 items 634 641 load 120
bin 96 type 2 capacity 150 cost 150 items 931 775 load 147
bin 97 type 2 capacity 150 cost 150 items 156 166 load 150
bin 98 type 1 capacity 120 cost 120 items 390 429 load 118
bin 99 type 1 capacity 120 cost 120 items 414 524 load 119
bin 100 type 1 capacity 120 cost 120 items 431 764 load 120
bin 101 type 1 capacity 120 cost 120 items 632 437 load 119
bin 102 type 2 capacity 150 cost 150 items 710 903 load 150
bin 103 type 2 capacity 150 cost 150 items 796 408 load 149
bin 104 type 1 capacity 120 cost 120 items 269 157 load 119
bin 105 type 1 capacity 120 cost 120 items 301 6 load 120
bin 106 type 2 capacity 150 cost 150 items 308 707 load 147
bin 107 type 1 capacity 120 cost 120 items 332 133 load 120
bin 108 type 1 capacity 120 cost 120 items 339 511 load 120
bin 109 type 1 capacity 120 cost 120 items 613 477 load 120
bin 110 type 1 capacity 120 cost 120 items 700 824 load 120
bin 111 type 1 capacity 120 cost 120 items 120 870 load 117
bin 112 type 2 capacity 150 cost 150 items 391 731 load 150
bin 113 type 1 capacity 120 cost 120 items 536 174 load 120
bin 114 type 2 capacity 150 cost 150 items 917 383 74 load 150
bin 115 type 1 capacity 120 cost 120 items 7 942 load 116
bin 116 type 1 capacity 120 cost 120 items 458 480 load 120
bin 117 type 1 capacity 120 cost 120 items 516 841 load 118
bin 118 type 1 capacity 120 cost 120 items 754 793 load 120
bin 119 type 1 capacity 120 cost 120 items 799 209 load 120
bin 120 type 1 capacity 120 cost 120 items 925 8 load 120
bin 121 type 2 capacity 150 cost 150 items 949 523 load 150
bin 122 type 1 capacity 120 cost 120 items 992 353 load 120
bin 123 type 1 capacity 120 cost 120 items 52 899 load 120
bin 124 type 1 capacity 120 cost 120 items 69 734 load 119
bin 125 type 1 capacity 120 cost 120 items 124 753 load 120
bin 126 type 1 capacity 120 cost 120 items 158 650 load 118
bin 127 type 1 capacity 120 cost 120 items 204 258 load 120
bin 128 type 1 capacity 120 cost 120 items 372 64 load 120
bin 129 type 2 capacity 150 cost 150 items 393 466 load 150
bin 130 type 1 capacity 120 cost 120 items 661 42 load 117
bin 131 type 1 capacity 120 cost 120 items 81 22 load 118
bin 132 type 1 capacity 120 cost 120 items 137 514 load 114
bin 133 type 1 capacity 120 cost 120 items 315 288 load 120
bin 134 type 2 capacity 150 cost 150 items 610 13 load 149
bin 135 type 1 capacity 120 cost 120 items 682 327 load 113
bin 136 type 1 capacity 120 cost 120 items 727 240 load 110
bin 137 type 1 capacity 120 cost 120 items 834 848 load 120
bin 138 type 1 capacity 120 cost 120 items 937 690 load 114
bin 139 type 2 capacity 150 cost 150 items 999 507 12 load 146
bin 140 type 2 capacity 150 cost 150 items 191 739 load 149
bin 141 type 1 capacity 120 cost 120 items 202 325 load 120
bin 142 type 2 capacity 150 cost 150 items 255 226 load 145
bin 143 type 2 capacity 150 cost 150 items 345 557 load 150
bin 144 type 1 capacity 120 cost 120 items 422 330 load 119
bin 145 type 1 capacity 120 cost 120 items 457 895 load 118
bin 146 type 1 capacity 120 cost 120 items 10 924 load 120
bin 147 type 1 capacity 120 cost 120 items 41 247 load 120
bin 148 type 2 capacity 150 cost 150 items 130 818 load 143
bin 149 type 1 capacity 120 cost 120 items 237 455 load 118
bin 150 type 2 capacity 150 cost 150 items 364 293 load 150
bin 151 type 2 capacity 150 cost 150 items 601 104 329 load 149
bin 152 type 1 capacity 120 cost 120 items 622 950 load 119
bin 153 type 1 capacity 120 cost 120 items 648 300 load 118
bin 154 type 1 capacity 120 cost 120 items 863 587 load 120
bin 155 type 2 capacity 150 cost 150 items 966 282 load 141
bin 156 type 1 capacity 120 cost 120 items 968 926 load 112
bin 157 type 1 capacity 120 cost 120 items 86 569 load 119
bin 158 type 1 capacity 120 cost 120 items 116 888 load 119
bin 159 type 1 capacity 120 cost 120 items 161 537 load 119
bin 160 type 1 capacity 120 cost 120 items 276 150 load 116
bin 161 type 1 capacity 120 cost 120 items 303 375 load 119
bin 162 type 2 capacity 150 cost 150 items 336 832 load 150
bin 163 type 0 capacity 100 cost 100 items 389 827 load 100
bin 164 type 2 capacity 150 cost 150 items 553 665 65 load 148
bin 165 type 1 capacity 120 cost 120 items 621 373 load 112
bin 166 type 1 capacity 120 cost 120 items 820 581 load 112
bin 167 type 1 capacity 120 cost 120 items 54 662 load 119
bin 168 type 0 capacity 100 cost 100 items 382 232 load 99
bin 169 type 1 capacity 120 cost 120 items 714 162 load 119
bin 170 type 0 capacity 100 cost 100 items 719 797 load 100
bin 171 type 1 capacity 120 cost 120 items 768 948 load 119
bin 172 type 1 capacity 120 cost 120 items 874 687 load 120
bin 173 type 1 capacity 120 cost 120 items 285 246 load 120
bin 174 type 2 capacity 150 cost 150 items 326 766 load 146
bin 175 type 1 capacity 120 cost 120 items 394 219 load 120
bin 176 type 1 capacity 120 cost 120 items 459 200 load 111
bin 177 type 2 capacity 150 cost 150 items 515 371 324 load 147
bin 178 type 2 capacity 150 cost 150 items 582 361 load 149
bin 179 type 2 capacity 150 cost 150 items 806 602 463 load 147
bin 180 type 1 capacity 120 cost 120 items 972 440 load 120
bin 181 type 1 capacity 120 cost 120 items 980 306 load 119
bin 182 type 1 capacity 120 cost 120 items 189 55 load 120
bin 183 type 1 capacity 120 cost 120 items 198 982 load 120
bin 184 type 1 capacity 120 cost 120 items 271 597 load 120
bin 185 type 1 capacity 120 cost 120 items 283 762 load 120
bin 186 type 1 capacity 120 cost 120 items 312 358 load 120
bin 187 type 1 capacity 120 cost 120 items 359 614 load 120
bin 188 type 0 capacity 100 cost 100 items 378 131 load 98
bin 189 type 2 capacity 150 cost 150 items 500 110 load 150
bin 190 type 1 capacity 120 cost 120 items 842 794 load 118
bin 191 type 1 capacity 120 cost 120 items 362 742 load 118
bin 192 type 1 capacity 120 cost 120 items 914 612 load 109
bin 193 type 2 capacity 150 cost 150 items 695 447 load 148
bin 194 type 0 capacity 100 cost 100 items 791 100 load 100
bin 195 type 1 capacity 120 cost 120 items 837 913 load 120
bin 196 type 1 capacity 120 cost 120 items 883 909 load 118
bin 197 type 1 capacity 120 cost 120 items 19 836 load 120
bin 198 type 1 capacity 120 cost 120 items 57 919 load 120
bin 199 type 0 capacity 100 cost 100 items 187 787 load 98
bin 200 type 0 capacity 100 cost 100 items 215 959 load 95
bin 201 type 2 capacity 150 cost 150 items 402 148 load 149
bin 202 type 1 capacity 120 cost 120 items 418 144 load 120
bin 203 type 1 capacity 120 cost 120 items 433 267 load 116
bin 204 type 1 capacity 120 cost 120 items 453 396 load 116
bin 205 type 2 capacity 150 cost 150 items 541 357 load 149
bin 206 type 1 capacity 120 cost 120 items 554 298 load 120
bin 207 type 1 capacity 120 cost 120 items 877 574 load 119
bin 208 type 2 capacity 150 cost 150 items 184 416 885 load 145
bin 209 type 1 capacity 120 cost 120 items 299 605 load 117
bin 210 type 1 capacity 120 cost 120 items 406 479 load 119
bin 211 type 1 capacity 120 cost 120 items 624 747 load 120
bin 212 type 0 capacity 100 cost 100 items 693 912 load 99
bin 213 type 1 capacity 120 cost 120 items 737 878 load 117
bin 214 type 1 capacity 120 cost 120 items 871 192 load 115
bin 215 type 2 capacity 150 cost 150 items 989 958 170 load 150
bin 216 type 0 capacity 100 cost 100 items 253 617 load 99
bin 217 type 1 capacity 120 cost 120 items 412 106 load 119
bin 218 type 1 capacity 120 cost 120 items 438 746 load 119
bin 219 type 1 capacity 120 cost 120 items 538 784 load 114
bin 220 type 1 capacity 120 cost 120 items 935 929 load 119
bin 221 type 1 capacity 120 cost 120 items 896 823 load 119
bin 222 type 1 capacity 120 cost 120 items 921 278 load 120
bin 223 type 1 capacity 120 cost 120 items 83 227 load 118
bin 224 type 1 capacity 120 cost 120 items 508 169 load 114
bin 225 type 1 capacity 120 cost 120 items 790 302 load 120
bin 226 type 1 capacity 120 cost 120 items 908 657 load 119
bin 227 type 1 capacity 120 cost 120 items 112 686 load 118
bin 228 type 1 capacity 120 cost 120 items 193 281 load 119
bin 229 type 0 capacity 100 cost 100 items 399 274 load 99
bin 230 type 2 capacity 150 cost 150 items 415 867 907 load 150
bin 231 type 1 capacity 120 cost 120 items 689 136 load 120
bin 232 type 1 capacity 120 cost 120 items 20 558 load 119
bin 233 type 1 capacity 120 cost 120 items 24 770 load 118
bin 234 type 1 capacity 120 cost 120 items 221 961 load 120
bin 235 type 1 capacity 120 cost 120 items 340 905 load 119
bin 236 type 1 capacity 120 cost 120 items 599 425 load 120
bin 237 type 0 capacity 100 cost 100 items 618 643 load 99
bin 238 type 1 capacity 120 cost 120 items 649 75 load 118
bin 239 type 1 capacity 120 cost 120 items 745 846 load 119
bin 240 type 1 capacity 120 cost 120 items 96 21 load 117
bin 241 type 0 capacity 100 cost 100 items 109 89 load 94
bin 242 type 1 capacity 120 cost 120 items 526 941 load 116
bin 243 type 1 capacity 120 cost 120 items 955 757 load 117
bin 244 type 1 capacity 120 cost 120 items 58 179 load 114
bin 245 type 1 capacity 120 cost 120 items 211 663 load 114
bin 246 type 1 capacity 120 cost 120 items 782 708 load 120
bin 247 type 1 capacity 120 cost 120 items 891 640 load 117
bin 248 type 1 capacity 120 cost 120 items 988 451 load 116
bin 249 type 1 capacity 120 cost 120 items 185 825 load 118
bin 250 type 1 capacity 120 cost 120 items 653 250 load 115
bin 251 type 2 capacity 150 cost 150 items 718 750 load 134
bin 252 type 1 capacity 120 cost 120 items 756 176 604 load 120
bin 253 type 1 capacity 120 cost 120 items 35 501 load 118
bin 254 type 1 capacity 120 cost 120 items 491 87 load 113
bin 255 type 1 capacity 120 cost 120 items 585 203 load 109
bin 256 type 0 capacity 100 cost 100 items 592 154 load 97
bin 257 type 1 capacity 120 cost 120 items 732 366 load 120
bin 258 type 1 capacity 120 cost 120 items 857 615 load 120
bin 259 type 1 capacity 120 cost 120 items 873 812 load 120
bin 260 type 1 capacity 120 cost 120 items 910 831 load 120
bin 261 type 2 capacity 150 cost 150 items 956 627 272 load 147
bin 262 type 1 capacity 120 cost 120 items 979 172 load 118
bin 263 type 0 capacity 100 cost 100 items 995 683 load 97
bin 264 type 1 capacity 120 cost 120 items 262 772 load 111
bin 265 type 2 capacity 150 cost 150 items 813 938 859 load 150
bin 266 type 1 capacity 120 cost 120 items 816 33 load 120
bin 267 type 1 capacity 120 cost 120 items 839 633 load 108
bin 268 type 1 capacity 120 cost 120 items 918 387 load 119
bin 269 type 1 capacity 120 cost 120 items 173 659 load 120
bin 270 type 1 capacity 120 cost 120 items 263 30 load 106
bin 271 type 1 capacity 120 cost 120 items 321 945 load 119
bin 272 type 2 capacity 150 cost 150 items 616 876 45 load 148
bin 273 type 2 capacity 150 cost 150 items 920 637 59 load 145
bin 274 type 0 capacity 100 cost 100 items 0 725 load 96
bin 275 type 1 capacity 120 cost 120 items 102 153 load 119
bin 276 type 1 capacity 120 cost 120 items 475 318 load 117
bin 277 type 1 capacity 120 cost 120 items 590 256 load 120
bin 278 type 1 capacity 120 cost 120 items 694 726 load 119
bin 279 type 0 capacity 100 cost 100 items 273 962 load 100
bin 280 type 1 capacity 120 cost 120 items 474 370 load 119
bin 281 type 2 capacity 150 cost 150 items 555 195 670 load 150
bin 282 type 2 capacity 150 cost 150 items 651 578 146 load 148
bin 283 type 1 capacity 120 cost 120 items 882 535 load 117
bin 284 type 1 capacity 120 cost 120 items 887 488 load 119
bin 285 type 0 capacity 100 cost 100 items 889 245 load 99
bin 286 type 2 capacity 150 cost 150 items 129 957 load 148
bin 287 type 1 capacity 120 cost 120 items 123 981 load 120
bin 288 type 1 capacity 120 cost 120 items 231 560 load 120
bin 289 type 2 capacity 150 cost 150 items 56 810 load 150
bin 290 type 1 capacity 120 cost 120 items 540 906 load 119
bin 291 type 1 capacity 120 cost 120 items 575 808 load 119
bin 292 type 1 capacity 120 cost 120 items 701 381 load 120
bin 293 type 0 capacity 100 cost 100 items 723 98 load 90
bin 294 type 1 capacity 120 cost 120 items 724 432 load 114
bin 295 type 2 capacity 150 cost 150 items 916 789 902 load 143
bin 296 type 1 capacity 120 cost 120 items 946 675 load 120
bin 297 type 1 capacity 120 cost 120 items 61 392 load 120
bin 298 type 1 capacity 120 cost 120 items 397 398 load 117
bin 299 type 1 capacity 120 cost 120 items 838 284 load 114
bin 300 type 1 capacity 120 cost 120 items 319 804 load 116
bin 301 type 1 capacity 120 cost 120 items 286 460 load 113
bin 302 type 2 capacity 150 cost 150 items 922 217 212 load 142
bin 303 type 1 capacity 120 cost 120 items 496 404 579 load 118
bin 304 type 1 capacity 120 cost 120 items 713 122 load 102
bin 305 type 1 capacity 120 cost 120 items 951 519 load 104
bin 306 type 1 capacity 120 cost 120 items 25 849 331 load 119
bin 307 type 0 capacity 100 cost 100 items 835 175 load 97
bin 308 type 2 capacity 150 cost 150 items 549 900 800 load 127
bin 309 type 1 capacity 120 cost 120 items 534 915 160 load 117
bin 310 type 0 capacity 100 cost 100 items 565 291 load 92
bin 311 type 2 capacity 150 cost 150 items 66 619 load 150
bin 312 type 2 capacity 150 cost 150 items 448 11 load 150
bin 313 type 2 capacity 150 cost 150 items 758 125 load 149
bin 314 type 2 capacity 150 cost 150 items 473 235 load 146
bin 315 type 2 capacity 150 cost 150 items 774 490 load 143
bin 316 type 1 capacity 120 cost 120 items 944 655 load 118
bin 317 type 1 capacity 120 cost 120 items 244 196 load 120
bin 318 type 1 capacity 120 cost 120 items 518 280 load 118
bin 319 type 1 capacity 120 cost 120 items 850 705 load 120
bin 320 type 1 capacity 120 cost 120 items 983 489 load 120
bin 321 type 1 capacity 120 cost 120 items 71 342 load 119
bin 322 type 2 capacity 150 cost 150 items 142 814 load 149
bin 323 type 1 capacity 120 cost 120 items 638 977 load 119
bin 324 type 2 capacity 150 cost 150 items 4 875 load 150
bin 325 type 2 capacity 150 cost 150 items 478 566 load 138
bin 326 type 1 capacity 120 cost 120 items 548 95 load 120
bin 327 type 2 capacity 150 cost 150 items 752 833 load 148
bin 328 type 2 capacity 150 cost 150 items 485 379 load 150
bin 329 type 2 capacity 150 cost 150 items 866 292 load 150
bin 330 type 1 capacity 120 cost 120 items 2 270 load 120
bin 331 type 2 capacity 150 cost 150 items 363 241 load 149
bin 332 type 2 capacity 150 cost 150 items 520 656 load 150
bin 333 type 1 capacity 120 cost 120 items 335 543 load 120
bin 334 type 2 capacity 150 cost 150 items 428 975 load 146
bin 335 type 1 capacity 120 cost 120 items 759 34 load 112
bin 336 type 1 capacity 120 cost 120 items 704 677 load 120
bin 337 type 2 capacity 150 cost 150 items 939 897 load 149
bin 338 type 1 capacity 120 cost 120 items 413 898 load 119
bin 339 type 1 capacity 120 cost 120 items 18 620 load 120
bin 340 type 1 capacity 120 cost 120 items 510 970 load 119
bin 341 type 2 capacity 150 cost 150 items 702 470 load 148
bin 342 type 2 capacity 150 cost 150 items 434 483 load 150
bin 343 type 1 capacity 120 cost 120 items 733 132 load 116
bin 344 type 2 capacity 150 cost 150 items 673 886 load 149
bin 345 type 1 capacity 120 cost 120 items 49 224 load 120
bin 346 type 1 capacity 120 cost 120 items 72 63 load 120
bin 347 type 1 capacity 120 cost 120 items 328 261 load 116
bin 348 type 1 capacity 120 cost 120 items 46 472 load 118
bin 349 type 1 capacity 120 cost 120 items 238 494 load 119
bin 350 type 1 capacity 120 cost 120 items 487 828 load 119
bin 351 type 2 capacity 150 cost 150 items 964 497 load 147
bin 352 type 1 capacity 120 cost 120 items 697 978 load 120
bin 353 type 1 capacity 120 cost 120 items 943 297 load 115
bin 354 type 1 capacity 120 cost 120 items 969 183 load 117
bin 355 type 0 capacity 100 cost 100 items 111 446 load 100
bin 356 type 1 capacity 120 cost 120 items 380 844 load 120
bin 357 type 1 capacity 120 cost 120 items 405 847 load 111
bin 358 type 1 capacity 120 cost 120 items 805 243 load 120
bin 359 type 1 capacity 120 cost 120 items 411 667 load 119
bin 360 type 1 capacity 120 cost 120 items 32 716 load 113
bin 361 type 2 capacity 150 cost 150 items 73 127 load 150
bin 362 type 0 capacity 100 cost 100 items 923 730 load 97
bin 363 type 2 capacity 150 cost 150 items 603 145 load 149
bin 364 type 1 capacity 120 cost 120 items 257 971 load 111
bin 365 type 1 capacity 120 cost 120 items 600 225 load 118
bin 366 type 1 capacity 120 cost 120 items 101 367 load 117
bin 367 type 1 capacity 120 cost 120 items 465 407 load 114
bin 368 type 1 capacity 120 cost 120 items 947 869 load 112
bin 369 type 1 capacity 120 cost 120 items 573 901 load 118
bin 370 type 2 capacity 150 cost 150 items 564 738 load 140
bin 371 type 2 capacity 150 cost 150 items 152 388 load 140
bin 372 type 0 capacity 100 cost 100 items 435 822 load 100
bin 373 type 2 capacity 150 cost 150 items 588 223 load 133
bin 374 type 2 capacity 150 cost 150 items 698 974 105 load 148
bin 375 type 1 capacity 120 cost 120 items 410 803 load 109
bin 376 type 1 capacity 120 cost 120 items 760 84 load 112
bin 377 type 1 capacity 120 cost 120 items 927 572 load 120
bin 378 type 1 capacity 120 cost 120 items 290 985 load 116
bin 379 type 1 capacity 120 cost 120 items 1 452 load 111
bin 380 type 1 capacity 120 cost 120 items 16 994 load 119
bin 381 type 1 capacity 120 cost 120 items 242 722 load 118
bin 382 type 1 capacity 120 cost 120 items 623 309 load 114
bin 383 type 1 capacity 120 cost 120 items 503 703 load 109
bin 384 type 1 capacity 120 cost 120 items 736 320 load 118
bin 385 type 1 capacity 120 cost 120 items 765 751 load 120
bin 386 type 0 capacity 100 cost 100 items 930 287 load 85
bin 387 type 2 capacity 150 cost 150 items 149 254 248 load 150
bin 388 type 0 capacity 100 cost 100 items 151 118 load 91
bin 389 type 0 capacity 100 cost 100 items 228 294 load 93
bin 390 type 0 capacity 100 cost 100 items 571 load 100
bin 391 type 2 capacity 150 cost 150 items 527 103 load 150
bin 392 type 2 capacity 150 cost 150 items 783 421 load 149
bin 393 type 2 capacity 150 cost 150 items 28 563 load 149
bin 394 type 2 capacity 150 cost 150 items 199 304 445 load 150
bin 395 type 1 capacity 120 cost 120 items 545 79 load 120
bin 396 type 1 capacity 120 cost 120 items 712 525 load 120
bin 397 type 2 capacity 150 cost 150 items 843 265 load 149
bin 398 type 1 capacity 120 cost 120 items 940 647 load 119
bin 399 type 1 capacity 120 cost 120 items 852 936 load 110
bin 400 type 1 capacity 120 cost 120 items 531 965 load 120
bin 401 type 2 capacity 150 cost 150 items 608 933 load 149
bin 402 type 2 capacity 150 cost 150 items 749 23 load 150
bin 403 type 2 capacity 150 cost 150 items 872 115 load 149
bin 404 type 2 capacity 150 cost 150 items 233 365 load 139
bin 405 type 2 capacity 150 cost 150 items 720 845 load 150
bin 406 type 2 capacity 150 cost 150 items 88 384 load 149
bin 407 type 1 capacity 120 cost 120 items 778 39 load 120
bin 408 type 2 capacity 150 cost 150 items 811 884 load 150
bin 409 type 1 capacity 120 cost 120 items 93 469 load 120
bin 410 type 1 capacity 120 cost 120 items 369 322 load 120
bin 411 type 1 capacity 120 cost 120 items 692 963 load 119
bin 412 type 2 capacity 150 cost 150 items 861 512 load 138
bin 413 type 1 capacity 120 cost 120 items 40 860 load 120
bin 414 type 2 capacity 150 cost 150 items 333 44 load 148
bin 415 type 1 capacity 120 cost 120 items 591 80 load 120
bin 416 type 2 capacity 150 cost 150 items 658 593 load 149
bin 417 type 1 capacity 120 cost 120 items 60 499 load 118
bin 418 type 1 capacity 120 cost 120 items 761 654 load 120
bin 419 type 2 capacity 150 cost 150 items 795 295 load 149
bin 420 type 1 capacity 120 cost 120 items 570 91 load 119
bin 421 type 2 capacity 150 cost 150 items 893 51 load 148
bin 422 type 1 capacity 120 cost 120 items 401 513 load 120
bin 423 type 1 capacity 120 cost 120 items 214 197 load 117
bin 424 type 1 capacity 120 cost 120 items 532 735 load 117
bin 425 type 1 capacity 120 cost 120 items 611 862 load 117
bin 426 type 1 capacity 120 cost 120 items 826 550 load 117
bin 427 type 1 capacity 120 cost 120 items 879 26 load 118
bin 428 type 1 capacity 120 cost 120 items 218 628 load 117
bin 429 type 2 capacity 150 cost 150 items 385 711 773 load 150
bin 430 type 2 capacity 150 cost 150 items 696 351 load 150
bin 431 type 2 capacity 150 cost 150 items 777 652 load 148
bin 432 type 1 capacity 120 cost 120 items 135 275 load 120
bin 433 type 1 capacity 120 cost 120 items 220 744 load 116
bin 434 type 2 capacity 150 cost 150 items 230 993 load 150
bin 435 type 1 capacity 120 cost 120 items 631 360 load 119
bin 436 type 1 capacity 120 cost 120 items 626 27 load 119
bin 437 type 1 capacity 120 cost 120 items 188 207 load 117
bin 438 type 1 capacity 120 cost 120 items 377 721 load 120
bin 439 type 1 capacity 120 cost 120 items 551 355 load 119
bin 440 type 1 capacity 120 cost 120 items 311 140 load 117
bin 441 type 1 capacity 120 cost 120 items 506 128 load 120
bin 442 type 0 capacity 100 cost 100 items 596 62 load 100
bin 443 type 1 capacity 120 cost 120 items 671 43 load 119
bin 444 type 1 capacity 120 cost 120 items 904 681 load 114
bin 445 type 1 capacity 120 cost 120 items 201 236 load 120
bin 446 type 1 capacity 120 cost 120 items 119 709 load 120
bin 447 type 1 capacity 120 cost 120 items 660 781 load 119
bin 448 type 2 capacity 150 cost 150 items 484 439 load 150
bin 449 type 1 capacity 120 cost 120 items 92 830 load 115
bin 450 type 1 capacity 120 cost 120 items 530 556 load 120
bin 451 type 1 capacity 120 cost 120 items 462 996 load 119
