instance_file ../instances/set_1/N_200/Correia_Random_2_3_4_3.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 20:22:21
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.744318
objective 14970.000000
total_bin_cost 14970
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 4 load 80
bin 71 type 4 capacity 150 cost 150 items 52 182 load 149
bin 72 type 4 capacity 150 cost 150 items 89 190 load 144
bin 73 type 4 capacity 150 cost 150 items 81 34 load 149
bin 74 type 4 capacity 150 cost 150 items 181 193 load 149
bin 75 type 4 capacity 150 cost 150 items 129 42 load 150
bin 76 type 4 capacity 150 cost 150 items 142 75 load 150
bin 77 type 4 capacity 150 cost 150 items 17 191 load 149
bin 78 type 4 capacity 150 cost 150 items 108 22 load 150
bin 79 type 4 capacity 150 cost 150 items 180 145 load 150
bin 80 type 4 capacity 150 cost 150 items 184 46 load 150
bin 81 type 4 capacity 150 cost 150 items 120 93 load 150
bin 82 type 4 capacity 150 cost 150 items 140 103 load 149
bin 83 type 4 capacity 150 cost 150 items 57 119 load 150
bin 84 type 4 capacity 150 cost 150 items 41 78 load 149
bin 85 type 4 capacity 150 cost 150 items 66 40 load 149
bin 86 type 4 capacity 150 cost 150 items 147 36 load 150
bin 87 type 4 capacity 150 cost 150 items 148 175 load 148
bin 88 type 4 capacity 150 cost 150 items 115 76 load 150
bin 89 type 4 capacity 150 cost 150 items 128 127 load 150
bin 90 type 4 capacity 150 cost 150 items 38 9 load 150
bin 91 type 4 capacity 150 cost 150 items 113 50 load 150
bin 92 type 4 capacity 150 cost 150 items 58 16 load 150
bin 93 type 4 capacity 150 cost 150 items 189 77 load 150
bin 94 type 4 capacity 150 cost 150 items 5 95 load 150
bin 95 type 3 capacity 120 cost 120 items 60 192 load 120
bin 96 type 4 capacity 150 cost 150 items 73 161 load 138
bin 97 type 4 capacity 150 cost 150 items 67 14 load 150
bin 98 type 4 capacity 150 cost 150 items 84 139 load 150
bin 99 type 0 capacity 60 cost 60 items 144 load 52
bin 100 type 4 capacity 150 cost 150 items 194 29 load 149
bin 101 type 4 capacity 150 cost 150 items 47 177 load 150
