instance_file ../instances/set_1/N_1000/Correia_Random_4_3_2_9.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 11:43:25
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 12.760444
objective 74920.000000
total_bin_cost 74920
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 66 load 100
bin 1 type 0 capacity 100 cost 100 items 139 load 100
bin 99 type 2 capacity 150 cost 150 items 809 662 load 150
bin 100 type 2 capacity 150 cost 150 items 817 788 load 150
bin 101 type 2 capacity 150 cost 150 items 824 831 load 150
bin 102 type 2 capacity 150 cost 150 items 854 846 load 150
bin 103 type 2 capacity 150 cost 150 items 856 858 load 150
bin 104 type 2 capacity 150 cost 150 items 882 918 load 150
bin 105 type 2 capacity 150 cost 150 items 965 981 load 150
bin 106 type 2 capacity 150 cost 150 items 54 23 load 150
bin 107 type 2 capacity 150 cost 150 items 101 0 load 150
bin 108 type 2 capacity 150 cost 150 items 216 75 load 150
bin 109 type 2 capacity 150 cost 150 items 272 120 load 150
bin 110 type 2 capacity 150 cost 150 items 342 121 load 150
bin 111 type 2 capacity 150 cost 150 items 464 136 load 150
bin 112 type 2 capacity 150 cost 150 items 559 377 load 150
bin 113 type 2 capacity 150 cost 150 items 565 308 load 150
bin 114 type 2 capacity 150 cost 150 items 592 422 load 150
bin 115 type 2 capacity 150 cost 150 items 727 453 load 150
bin 116 type 2 capacity 150 cost 150 items 753 483 load 150
bin 117 type 2 capacity 150 cost 150 items 805 703 load 150
bin 118 type 2 capacity 150 cost 150 items 860 685 load 150
bin 119 type 2 capacity 150 cost 150 items 885 618 load 150
bin 120 type 2 capacity 150 cost 150 items 900 792 load 150
bin 121 type 2 capacity 150 cost 150 items 905 651 load 150
bin 122 type 2 capacity 150 cost 150 items 977 840 load 150
bin 123 type 2 capacity 150 cost 150 items 44 28 load 150
bin 124 type 2 capacity 150 cost 150 items 53 137 load 150
bin 125 type 2 capacity 150 cost 150 items 61 210 load 150
bin 126 type 2 capacity 150 cost 150 items 87 434 load 150
bin 127 type 2 capacity 150 cost 150 items 171 438 load 150
bin 128 type 2 capacity 150 cost 150 items 198 542 load 150
bin 129 type 2 capacity 150 cost 150 items 202 217 load 150
bin 130 type 2 capacity 150 cost 150 items 225 469 load 150
bin 131 type 2 capacity 150 cost 150 items 243 583 load 150
bin 132 type 2 capacity 150 cost 150 items 556 902 load 150
bin 133 type 2 capacity 150 cost 150 items 652 631 load 150
bin 134 type 1 capacity 120 cost 120 items 907 916 load 120
bin 135 type 1 capacity 120 cost 120 items 996 932 load 120
bin 136 type 2 capacity 150 cost 150 items 946 751 load 147
bin 137 type 2 capacity 150 cost 150 items 155 134 load 150
bin 138 type 2 capacity 150 cost 150 items 180 176 load 150
bin 139 type 2 capacity 150 cost 150 items 207 431 load 150
bin 140 type 2 capacity 150 cost 150 items 212 486 load 150
bin 141 type 2 capacity 150 cost 150 items 261 783 load 150
bin 142 type 2 capacity 150 cost 150 items 337 785 load 150
bin 143 type 2 capacity 150 cost 150 items 395 825 load 150
bin 144 type 2 capacity 150 cost 150 items 399 803 load 150
bin 145 type 2 capacity 150 cost 150 items 468 947 load 150
bin 146 type 2 capacity 150 cost 150 items 577 927 load 150
bin 147 type 2 capacity 150 cost 150 items 694 980 load 150
bin 148 type 2 capacity 150 cost 150 items 872 985 load 150
bin 149 type 2 capacity 150 cost 150 items 942 998 load 150
bin 150 type 2 capacity 150 cost 150 items 796 880 load 147
bin 151 type 2 capacity 150 cost 150 items 191 145 load 150
bin 152 type 2 capacity 150 cost 150 items 213 229 load 150
bin 153 type 2 capacity 150 cost 150 items 231 253 load 150
bin 154 type 2 capacity 150 cost 150 items 233 235 load 150
bin 155 type 2 capacity 150 cost 150 items 234 384 load 150
bin 156 type 2 capacity 150 cost 150 items 250 311 load 150
bin 157 type 2 capacity 150 cost 150 items 291 301 load 150
bin 158 type 2 capacity 150 cost 150 items 528 549 load 150
bin 159 type 2 capacity 150 cost 150 items 600 507 load 150
bin 160 type 2 capacity 150 cost 150 items 760 637 load 150
bin 161 type 2 capacity 150 cost 150 items 776 656 load 150
bin 162 type 2 capacity 150 cost 150 items 849 666 load 150
bin 163 type 2 capacity 150 cost 150 items 851 684 load 150
bin 164 type 2 capacity 150 cost 150 items 852 693 load 150
bin 165 type 2 capacity 150 cost 150 items 27 10 load 150
bin 166 type 2 capacity 150 cost 150 items 43 82 load 150
bin 167 type 2 capacity 150 cost 150 items 163 99 load 150
bin 168 type 2 capacity 150 cost 150 items 239 298 load 150
bin 169 type 2 capacity 150 cost 150 items 309 315 load 150
bin 170 type 2 capacity 150 cost 150 items 369 161 load 150
bin 171 type 2 capacity 150 cost 150 items 427 339 load 150
bin 172 type 2 capacity 150 cost 150 items 585 516 load 150
bin 173 type 2 capacity 150 cost 150 items 588 413 load 150
bin 174 type 2 capacity 150 cost 150 items 690 615 load 150
bin 175 type 2 capacity 150 cost 150 items 697 710 load 150
bin 176 type 2 capacity 150 cost 150 items 718 744 load 150
bin 177 type 2 capacity 150 cost 150 items 30 24 load 150
bin 178 type 2 capacity 150 cost 150 items 170 32 load 150
bin 179 type 2 capacity 150 cost 150 items 200 68 load 150
bin 180 type 2 capacity 150 cost 150 items 324 449 load 150
bin 181 type 2 capacity 150 cost 150 items 326 287 load 150
bin 182 type 2 capacity 150 cost 150 items 411 532 load 150
bin 183 type 2 capacity 150 cost 150 items 490 563 load 150
bin 184 type 2 capacity 150 cost 150 items 526 624 load 150
bin 185 type 2 capacity 150 cost 150 items 613 677 load 150
bin 186 type 2 capacity 150 cost 150 items 638 733 load 150
bin 187 type 2 capacity 150 cost 150 items 896 821 load 150
bin 188 type 2 capacity 150 cost 150 items 990 993 load 149
bin 189 type 2 capacity 150 cost 150 items 64 63 load 150
bin 190 type 2 capacity 150 cost 150 items 113 156 load 150
bin 191 type 2 capacity 150 cost 150 items 196 162 load 150
bin 192 type 2 capacity 150 cost 150 items 290 168 load 150
bin 193 type 2 capacity 150 cost 150 items 343 293 load 150
bin 194 type 2 capacity 150 cost 150 items 359 397 load 150
bin 195 type 2 capacity 150 cost 150 items 407 415 load 150
bin 196 type 2 capacity 150 cost 150 items 436 412 load 150
bin 197 type 2 capacity 150 cost 150 items 461 417 load 150
bin 198 type 2 capacity 150 cost 150 items 477 647 load 150
bin 199 type 2 capacity 150 cost 150 items 604 726 load 150
bin 200 type 2 capacity 150 cost 150 items 606 696 load 150
bin 201 type 2 capacity 150 cost 150 items 812 732 load 150
bin 202 type 2 capacity 150 cost 150 items 841 781 load 150
bin 203 type 2 capacity 150 cost 150 items 884 736 load 150
bin 204 type 2 capacity 150 cost 150 items 909 830 load 150
bin 205 type 2 capacity 150 cost 150 items 1 93 load 150
bin 206 type 2 capacity 150 cost 150 items 330 184 load 150
bin 207 type 2 capacity 150 cost 150 items 374 194 load 150
bin 208 type 2 capacity 150 cost 150 items 378 248 load 150
bin 209 type 2 capacity 150 cost 150 items 410 211 load 150
bin 210 type 2 capacity 150 cost 150 items 607 336 load 150
bin 211 type 2 capacity 150 cost 150 items 750 435 load 150
bin 212 type 2 capacity 150 cost 150 items 826 632 load 150
bin 213 type 2 capacity 150 cost 150 items 972 551 load 150
bin 214 type 2 capacity 150 cost 150 items 3 41 load 150
bin 215 type 2 capacity 150 cost 150 items 40 179 load 150
bin 216 type 2 capacity 150 cost 150 items 74 256 load 150
bin 217 type 2 capacity 150 cost 150 items 88 273 load 150
bin 218 type 2 capacity 150 cost 150 items 91 462 load 150
bin 219 type 2 capacity 150 cost 150 items 119 489 load 150
bin 220 type 2 capacity 150 cost 150 items 128 578 load 150
bin 221 type 2 capacity 150 cost 150 items 164 388 load 150
bin 222 type 2 capacity 150 cost 150 items 223 623 load 150
bin 223 type 2 capacity 150 cost 150 items 429 527 load 150
bin 224 type 2 capacity 150 cost 150 items 484 626 load 150
bin 225 type 2 capacity 150 cost 150 items 510 628 load 150
bin 226 type 2 capacity 150 cost 150 items 539 775 load 150
bin 227 type 2 capacity 150 cost 150 items 555 780 load 150
bin 228 type 2 capacity 150 cost 150 items 562 800 load 150
bin 229 type 2 capacity 150 cost 150 items 627 827 load 150
bin 230 type 2 capacity 150 cost 150 items 640 836 load 150
bin 231 type 2 capacity 150 cost 150 items 641 833 load 150
bin 232 type 2 capacity 150 cost 150 items 642 891 load 150
bin 233 type 2 capacity 150 cost 150 items 723 847 load 150
bin 234 type 2 capacity 150 cost 150 items 914 945 load 150
bin 235 type 2 capacity 150 cost 150 items 934 906 load 150
bin 236 type 2 capacity 150 cost 150 items 957 713 load 149
bin 237 type 2 capacity 150 cost 150 items 7 9 load 150
bin 238 type 2 capacity 150 cost 150 items 22 20 load 150
bin 239 type 2 capacity 150 cost 150 items 47 97 load 150
bin 240 type 2 capacity 150 cost 150 items 49 111 load 150
bin 241 type 2 capacity 150 cost 150 items 55 133 load 150
bin 242 type 2 capacity 150 cost 150 items 146 278 load 150
bin 243 type 2 capacity 150 cost 150 items 206 375 load 150
bin 244 type 2 capacity 150 cost 150 items 387 380 load 150
bin 245 type 2 capacity 150 cost 150 items 589 432 load 150
bin 246 type 2 capacity 150 cost 150 items 611 409 load 150
bin 247 type 2 capacity 150 cost 150 items 768 463 load 150
bin 248 type 2 capacity 150 cost 150 items 787 545 load 150
bin 249 type 2 capacity 150 cost 150 items 819 681 load 150
bin 250 type 2 capacity 150 cost 150 items 839 763 load 150
bin 251 type 2 capacity 150 cost 150 items 933 779 load 150
bin 252 type 2 capacity 150 cost 150 items 935 793 load 150
bin 253 type 2 capacity 150 cost 150 items 951 960 load 150
bin 254 type 1 capacity 120 cost 120 items 953 657 load 119
bin 255 type 2 capacity 150 cost 150 items 84 103 load 150
bin 256 type 2 capacity 150 cost 150 items 157 241 load 150
bin 257 type 2 capacity 150 cost 150 items 313 232 load 150
bin 258 type 2 capacity 150 cost 150 items 428 306 load 150
bin 259 type 2 capacity 150 cost 150 items 504 347 load 150
bin 260 type 2 capacity 150 cost 150 items 508 358 load 150
bin 261 type 2 capacity 150 cost 150 items 523 419 load 150
bin 262 type 2 capacity 150 cost 150 items 525 456 load 150
bin 263 type 2 capacity 150 cost 150 items 570 476 load 150
bin 264 type 2 capacity 150 cost 150 items 663 493 load 150
bin 265 type 2 capacity 150 cost 150 items 837 499 load 150
bin 266 type 2 capacity 150 cost 150 items 843 503 load 150
bin 267 type 2 capacity 150 cost 150 items 895 633 load 150
bin 268 type 2 capacity 150 cost 150 items 138 173 load 150
bin 269 type 2 capacity 150 cost 150 items 205 175 load 150
bin 270 type 2 capacity 150 cost 150 items 228 219 load 150
bin 271 type 2 capacity 150 cost 150 items 268 289 load 150
bin 272 type 2 capacity 150 cost 150 items 458 386 load 150
bin 273 type 2 capacity 150 cost 150 items 538 498 load 150
bin 274 type 2 capacity 150 cost 150 items 619 529 load 150
bin 275 type 2 capacity 150 cost 150 items 625 541 load 150
bin 276 type 2 capacity 150 cost 150 items 721 561 load 150
bin 277 type 2 capacity 150 cost 150 items 728 643 load 150
bin 278 type 2 capacity 150 cost 150 items 901 834 load 150
bin 279 type 2 capacity 150 cost 150 items 949 874 load 150
bin 280 type 2 capacity 150 cost 150 items 8 85 load 150
bin 281 type 2 capacity 150 cost 150 items 80 56 load 150
bin 282 type 2 capacity 150 cost 150 items 344 143 load 150
bin 283 type 2 capacity 150 cost 150 items 365 279 load 150
bin 284 type 2 capacity 150 cost 150 items 474 340 load 150
bin 285 type 2 capacity 150 cost 150 items 475 366 load 150
bin 286 type 2 capacity 150 cost 150 items 574 372 load 150
bin 287 type 2 capacity 150 cost 150 items 614 441 load 150
bin 288 type 2 capacity 150 cost 150 items 620 451 load 150
bin 289 type 2 capacity 150 cost 150 items 778 566 load 150
bin 290 type 2 capacity 150 cost 150 items 795 594 load 150
bin 291 type 2 capacity 150 cost 150 items 828 734 load 150
bin 292 type 2 capacity 150 cost 150 items 850 832 load 150
bin 293 type 2 capacity 150 cost 150 items 922 813 load 150
bin 294 type 2 capacity 150 cost 150 items 923 861 load 150
bin 295 type 2 capacity 150 cost 150 items 59 67 load 150
bin 296 type 2 capacity 150 cost 150 items 78 105 load 150
bin 297 type 2 capacity 150 cost 150 items 83 135 load 150
bin 298 type 2 capacity 150 cost 150 items 149 189 load 150
bin 299 type 2 capacity 150 cost 150 items 238 367 load 150
bin 300 type 2 capacity 150 cost 150 items 244 368 load 150
bin 301 type 2 capacity 150 cost 150 items 266 391 load 150
bin 302 type 2 capacity 150 cost 150 items 269 400 load 150
bin 303 type 2 capacity 150 cost 150 items 270 454 load 150
bin 304 type 2 capacity 150 cost 150 items 271 497 load 150
bin 305 type 2 capacity 150 cost 150 items 296 568 load 150
bin 306 type 2 capacity 150 cost 150 items 328 605 load 150
bin 307 type 2 capacity 150 cost 150 items 398 575 load 150
bin 308 type 2 capacity 150 cost 150 items 437 636 load 150
bin 309 type 2 capacity 150 cost 150 items 447 608 load 150
bin 310 type 2 capacity 150 cost 150 items 512 680 load 150
bin 311 type 2 capacity 150 cost 150 items 537 698 load 150
bin 312 type 2 capacity 150 cost 150 items 560 745 load 150
bin 313 type 2 capacity 150 cost 150 items 669 929 load 150
bin 314 type 2 capacity 150 cost 150 items 708 863 load 149
bin 315 type 2 capacity 150 cost 150 items 926 940 load 149
bin 316 type 2 capacity 150 cost 150 items 968 983 load 149
bin 317 type 2 capacity 150 cost 150 items 992 875 load 148
bin 318 type 2 capacity 150 cost 150 items 70 69 load 150
bin 319 type 2 capacity 150 cost 150 items 94 117 load 150
bin 320 type 2 capacity 150 cost 150 items 106 166 load 150
bin 321 type 2 capacity 150 cost 150 items 131 251 load 150
bin 322 type 2 capacity 150 cost 150 items 148 405 load 150
bin 323 type 2 capacity 150 cost 150 items 169 373 load 150
bin 324 type 2 capacity 150 cost 150 items 267 609 load 150
bin 325 type 2 capacity 150 cost 150 items 404 597 load 150
bin 326 type 2 capacity 150 cost 150 items 440 621 load 150
bin 327 type 2 capacity 150 cost 150 items 496 659 load 150
bin 328 type 2 capacity 150 cost 150 items 536 670 load 150
bin 329 type 2 capacity 150 cost 150 items 616 747 load 150
bin 330 type 2 capacity 150 cost 150 items 737 881 load 150
bin 331 type 2 capacity 150 cost 150 items 746 939 load 150
bin 332 type 1 capacity 120 cost 120 items 887 4 load 118
bin 333 type 2 capacity 150 cost 150 items 810 956 load 150
bin 334 type 1 capacity 120 cost 120 items 982 185 load 118
bin 335 type 2 capacity 150 cost 150 items 959 573 load 146
bin 336 type 2 capacity 150 cost 150 items 34 5 load 150
bin 337 type 2 capacity 150 cost 150 items 141 125 load 150
bin 338 type 2 capacity 150 cost 150 items 224 153 load 150
bin 339 type 2 capacity 150 cost 150 items 281 227 load 150
bin 340 type 2 capacity 150 cost 150 items 294 209 load 150
bin 341 type 2 capacity 150 cost 150 items 325 252 load 150
bin 342 type 2 capacity 150 cost 150 items 363 277 load 150
bin 343 type 2 capacity 150 cost 150 items 389 258 load 150
bin 344 type 2 capacity 150 cost 150 items 390 353 load 150
bin 345 type 2 capacity 150 cost 150 items 401 396 load 150
bin 346 type 2 capacity 150 cost 150 items 482 598 load 150
bin 347 type 2 capacity 150 cost 150 items 535 630 load 150
bin 348 type 2 capacity 150 cost 150 items 591 692 load 150
bin 349 type 2 capacity 150 cost 150 items 596 823 load 150
bin 350 type 2 capacity 150 cost 150 items 701 706 load 150
bin 351 type 2 capacity 150 cost 150 items 772 928 load 150
bin 352 type 2 capacity 150 cost 150 items 773 938 load 150
bin 353 type 2 capacity 150 cost 150 items 994 759 load 147
bin 354 type 2 capacity 150 cost 150 items 838 655 load 145
bin 355 type 2 capacity 150 cost 150 items 937 661 load 145
bin 356 type 2 capacity 150 cost 150 items 997 756 load 145
bin 357 type 2 capacity 150 cost 150 items 26 254 load 150
bin 358 type 2 capacity 150 cost 150 items 192 394 load 150
bin 359 type 2 capacity 150 cost 150 items 264 265 load 150
bin 360 type 2 capacity 150 cost 150 items 297 460 load 150
bin 361 type 2 capacity 150 cost 150 items 370 552 load 150
bin 362 type 2 capacity 150 cost 150 items 524 719 load 150
bin 363 type 2 capacity 150 cost 150 items 709 755 load 150
bin 364 type 2 capacity 150 cost 150 items 729 771 load 150
bin 365 type 2 capacity 150 cost 150 items 870 806 load 150
bin 366 type 2 capacity 150 cost 150 items 921 844 load 150
bin 367 type 2 capacity 150 cost 150 items 930 971 load 150
bin 368 type 2 capacity 150 cost 150 items 31 33 load 150
bin 369 type 2 capacity 150 cost 150 items 36 86 load 150
bin 370 type 2 capacity 150 cost 150 items 46 104 load 150
bin 371 type 2 capacity 150 cost 150 items 60 193 load 150
bin 372 type 2 capacity 150 cost 150 items 65 307 load 150
bin 373 type 2 capacity 150 cost 150 items 89 240 load 150
bin 374 type 2 capacity 150 cost 150 items 150 255 load 150
bin 375 type 2 capacity 150 cost 150 items 197 280 load 150
bin 376 type 2 capacity 150 cost 150 items 276 383 load 150
bin 377 type 2 capacity 150 cost 150 items 320 433 load 150
bin 378 type 2 capacity 150 cost 150 items 346 495 load 150
bin 379 type 2 capacity 150 cost 150 items 354 679 load 150
bin 380 type 2 capacity 150 cost 150 items 446 711 load 150
bin 381 type 2 capacity 150 cost 150 items 501 720 load 150
bin 382 type 2 capacity 150 cost 150 items 511 820 load 150
bin 383 type 2 capacity 150 cost 150 items 522 738 load 150
bin 384 type 2 capacity 150 cost 150 items 544 988 load 150
bin 385 type 2 capacity 150 cost 150 items 967 807 load 143
bin 386 type 2 capacity 150 cost 150 items 73 95 load 150
bin 387 type 2 capacity 150 cost 150 items 154 299 load 150
bin 388 type 2 capacity 150 cost 150 items 335 392 load 150
bin 389 type 2 capacity 150 cost 150 items 341 445 load 150
bin 390 type 2 capacity 150 cost 150 items 514 764 load 150
bin 391 type 2 capacity 150 cost 150 items 801 811 load 150
bin 392 type 2 capacity 150 cost 150 items 822 835 load 150
bin 393 type 2 capacity 150 cost 150 items 898 920 load 150
bin 394 type 2 capacity 150 cost 150 items 955 948 load 146
bin 395 type 1 capacity 120 cost 120 items 924 774 load 115
bin 396 type 2 capacity 150 cost 150 items 941 911 load 147
bin 397 type 1 capacity 120 cost 120 items 799 987 load 114
bin 398 type 1 capacity 120 cost 120 items 731 754 load 120
bin 399 type 1 capacity 120 cost 120 items 818 877 load 120
bin 400 type 2 capacity 150 cost 150 items 964 757 load 145
bin 401 type 2 capacity 150 cost 150 items 789 722 load 145
bin 402 type 1 capacity 120 cost 120 items 903 963 load 108
bin 403 type 2 capacity 150 cost 150 items 110 79 load 150
bin 404 type 2 capacity 150 cost 150 items 646 564 load 150
bin 405 type 2 capacity 150 cost 150 items 667 674 load 150
bin 406 type 2 capacity 150 cost 150 items 11 593 load 150
bin 407 type 2 capacity 150 cost 150 items 492 857 load 150
bin 408 type 2 capacity 150 cost 150 items 612 910 load 150
bin 409 type 2 capacity 150 cost 150 items 814 689 load 150
bin 410 type 2 capacity 150 cost 150 items 29 866 load 148
bin 411 type 2 capacity 150 cost 150 items 777 45 load 149
bin 412 type 2 capacity 150 cost 150 items 958 961 load 148
bin 413 type 0 capacity 100 cost 100 items 48 load 97
bin 414 type 0 capacity 100 cost 100 items 581 load 97
bin 415 type 0 capacity 100 cost 100 items 765 load 97
bin 416 type 0 capacity 100 cost 100 items 888 load 97
bin 417 type 2 capacity 150 cost 150 items 304 203 load 150
bin 418 type 2 capacity 150 cost 150 items 317 237 load 150
bin 419 type 2 capacity 150 cost 150 items 889 571 load 150
bin 420 type 2 capacity 150 cost 150 items 908 393 load 150
bin 421 type 2 capacity 150 cost 150 items 96 72 load 150
bin 422 type 2 capacity 150 cost 150 items 188 98 load 150
bin 423 type 2 capacity 150 cost 150 items 302 338 load 150
bin 424 type 2 capacity 150 cost 150 items 443 382 load 150
bin 425 type 2 capacity 150 cost 150 items 999 986 load 150
bin 426 type 2 capacity 150 cost 150 items 518 187 load 150
bin 427 type 2 capacity 150 cost 150 items 629 406 load 150
bin 428 type 2 capacity 150 cost 150 items 758 558 load 150
bin 429 type 2 capacity 150 cost 150 items 767 517 load 150
bin 430 type 2 capacity 150 cost 150 items 784 554 load 150
bin 431 type 2 capacity 150 cost 150 items 530 579 load 150
bin 432 type 2 capacity 150 cost 150 items 644 879 load 150
bin 433 type 2 capacity 150 cost 150 items 802 700 load 147
bin 434 type 2 capacity 150 cost 150 items 973 995 load 147
bin 435 type 2 capacity 150 cost 150 items 14 19 load 150
bin 436 type 2 capacity 150 cost 150 items 147 42 load 150
bin 437 type 2 capacity 150 cost 150 items 199 167 load 150
bin 438 type 2 capacity 150 cost 150 items 249 533 load 150
bin 439 type 2 capacity 150 cost 150 items 418 883 load 150
bin 440 type 2 capacity 150 cost 150 items 122 77 load 150
bin 441 type 2 capacity 150 cost 150 items 190 142 load 150
bin 442 type 2 capacity 150 cost 150 items 361 385 load 150
bin 443 type 2 capacity 150 cost 150 items 402 488 load 150
bin 444 type 2 capacity 150 cost 150 items 716 617 load 150
bin 445 type 2 capacity 150 cost 150 items 151 21 load 150
bin 446 type 2 capacity 150 cost 150 items 452 376 load 150
bin 447 type 2 capacity 150 cost 150 items 601 580 load 150
bin 448 type 2 capacity 150 cost 150 items 769 519 load 150
bin 449 type 2 capacity 150 cost 150 items 791 868 load 150
bin 450 type 2 capacity 150 cost 150 items 873 762 load 150
bin 451 type 2 capacity 150 cost 150 items 316 174 load 150
bin 452 type 2 capacity 150 cost 150 items 502 603 load 150
bin 453 type 2 capacity 150 cost 150 items 770 741 load 150
bin 454 type 2 capacity 150 cost 150 items 794 804 load 150
