instance_file ../instances/set_1/N_1000/Correia_Random_4_3_0_8.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 07:43:29
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 35.233272
objective 75870.000000
total_bin_cost 75870
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 46 load 100
bin 76 type 4 capacity 150 cost 150 items 459 635 load 150
bin 77 type 4 capacity 150 cost 150 items 526 712 load 150
bin 78 type 4 capacity 150 cost 150 items 531 722 load 150
bin 79 type 4 capacity 150 cost 150 items 662 739 load 150
bin 80 type 4 capacity 150 cost 150 items 667 819 load 150
bin 81 type 4 capacity 150 cost 150 items 741 835 load 150
bin 82 type 4 capacity 150 cost 150 items 745 877 load 150
bin 83 type 4 capacity 150 cost 150 items 748 923 load 150
bin 84 type 4 capacity 150 cost 150 items 878 928 load 150
bin 85 type 4 capacity 150 cost 150 items 897 937 load 150
bin 86 type 4 capacity 150 cost 150 items 938 961 load 150
bin 87 type 4 capacity 150 cost 150 items 949 971 load 150
bin 88 type 4 capacity 150 cost 150 items 970 990 load 150
bin 89 type 4 capacity 150 cost 150 items 41 16 load 150
bin 90 type 4 capacity 150 cost 150 items 42 26 load 150
bin 91 type 4 capacity 150 cost 150 items 188 47 load 150
bin 92 type 4 capacity 150 cost 150 items 203 129 load 150
bin 93 type 4 capacity 150 cost 150 items 277 131 load 150
bin 94 type 4 capacity 150 cost 150 items 394 155 load 150
bin 95 type 4 capacity 150 cost 150 items 414 191 load 150
bin 96 type 4 capacity 150 cost 150 items 434 272 load 150
bin 97 type 4 capacity 150 cost 150 items 482 342 load 150
bin 98 type 4 capacity 150 cost 150 items 529 450 load 150
bin 99 type 4 capacity 150 cost 150 items 622 462 load 150
bin 100 type 4 capacity 150 cost 150 items 684 486 load 150
bin 101 type 4 capacity 150 cost 150 items 802 493 load 150
bin 102 type 4 capacity 150 cost 150 items 957 733 load 150
bin 103 type 4 capacity 150 cost 150 items 6 85 load 150
bin 104 type 4 capacity 150 cost 150 items 24 112 load 150
bin 105 type 4 capacity 150 cost 150 items 35 123 load 150
bin 106 type 4 capacity 150 cost 150 items 106 143 load 150
bin 107 type 4 capacity 150 cost 150 items 173 166 load 150
bin 108 type 4 capacity 150 cost 150 items 178 283 load 150
bin 109 type 4 capacity 150 cost 150 items 247 339 load 150
bin 110 type 4 capacity 150 cost 150 items 294 402 load 150
bin 111 type 4 capacity 150 cost 150 items 319 406 load 150
bin 112 type 4 capacity 150 cost 150 items 327 451 load 150
bin 113 type 4 capacity 150 cost 150 items 338 627 load 150
bin 114 type 4 capacity 150 cost 150 items 498 668 load 150
bin 115 type 4 capacity 150 cost 150 items 530 682 load 150
bin 116 type 4 capacity 150 cost 150 items 542 981 load 150
bin 117 type 3 capacity 120 cost 120 items 683 25 load 120
bin 118 type 4 capacity 150 cost 150 items 552 692 load 148
bin 119 type 4 capacity 150 cost 150 items 580 753 load 148
bin 120 type 4 capacity 150 cost 150 items 633 827 load 148
bin 121 type 4 capacity 150 cost 150 items 45 435 load 150
bin 122 type 4 capacity 150 cost 150 items 141 437 load 150
bin 123 type 4 capacity 150 cost 150 items 192 454 load 150
bin 124 type 4 capacity 150 cost 150 items 208 455 load 150
bin 125 type 4 capacity 150 cost 150 items 303 509 load 150
bin 126 type 4 capacity 150 cost 150 items 357 540 load 150
bin 127 type 4 capacity 150 cost 150 items 358 700 load 150
bin 128 type 4 capacity 150 cost 150 items 374 783 load 150
bin 129 type 4 capacity 150 cost 150 items 14 12 load 150
bin 130 type 4 capacity 150 cost 150 items 39 15 load 150
bin 131 type 4 capacity 150 cost 150 items 258 119 load 150
bin 132 type 4 capacity 150 cost 150 items 325 142 load 150
bin 133 type 4 capacity 150 cost 150 items 370 160 load 150
bin 134 type 4 capacity 150 cost 150 items 387 198 load 150
bin 135 type 4 capacity 150 cost 150 items 397 241 load 150
bin 136 type 4 capacity 150 cost 150 items 400 388 load 150
bin 137 type 4 capacity 150 cost 150 items 416 472 load 150
bin 138 type 4 capacity 150 cost 150 items 461 506 load 150
bin 139 type 4 capacity 150 cost 150 items 491 573 load 150
bin 140 type 4 capacity 150 cost 150 items 587 577 load 150
bin 141 type 4 capacity 150 cost 150 items 610 586 load 150
bin 142 type 4 capacity 150 cost 150 items 634 588 load 150
bin 143 type 4 capacity 150 cost 150 items 699 616 load 150
bin 144 type 4 capacity 150 cost 150 items 731 994 load 150
bin 145 type 4 capacity 150 cost 150 items 760 767 load 149
bin 146 type 4 capacity 150 cost 150 items 806 822 load 149
bin 147 type 4 capacity 150 cost 150 items 854 875 load 149
bin 148 type 4 capacity 150 cost 150 items 963 982 load 149
bin 149 type 2 capacity 100 cost 100 items 988 load 97
bin 150 type 2 capacity 100 cost 100 items 997 load 97
bin 151 type 4 capacity 150 cost 150 items 48 1 load 150
bin 152 type 4 capacity 150 cost 150 items 103 19 load 150
bin 153 type 4 capacity 150 cost 150 items 114 288 load 150
bin 154 type 4 capacity 150 cost 150 items 120 344 load 150
bin 155 type 4 capacity 150 cost 150 items 211 431 load 150
bin 156 type 4 capacity 150 cost 150 items 236 561 load 150
bin 157 type 4 capacity 150 cost 150 items 445 675 load 150
bin 158 type 4 capacity 150 cost 150 items 468 686 load 150
bin 159 type 4 capacity 150 cost 150 items 484 716 load 150
bin 160 type 4 capacity 150 cost 150 items 566 776 load 150
bin 161 type 4 capacity 150 cost 150 items 657 799 load 150
bin 162 type 4 capacity 150 cost 150 items 693 815 load 150
bin 163 type 4 capacity 150 cost 150 items 738 904 load 150
bin 164 type 4 capacity 150 cost 150 items 742 920 load 150
bin 165 type 4 capacity 150 cost 150 items 770 933 load 150
bin 166 type 4 capacity 150 cost 150 items 861 996 load 150
bin 167 type 4 capacity 150 cost 150 items 850 930 load 145
bin 168 type 4 capacity 150 cost 150 items 890 932 load 145
bin 169 type 4 capacity 150 cost 150 items 487 658 load 147
bin 170 type 4 capacity 150 cost 150 items 507 724 load 147
bin 171 type 4 capacity 150 cost 150 items 546 728 load 147
bin 172 type 4 capacity 150 cost 150 items 63 4 load 150
bin 173 type 4 capacity 150 cost 150 items 250 17 load 150
bin 174 type 4 capacity 150 cost 150 items 255 107 load 150
bin 175 type 4 capacity 150 cost 150 items 284 110 load 150
bin 176 type 4 capacity 150 cost 150 items 295 165 load 150
bin 177 type 4 capacity 150 cost 150 items 369 331 load 150
bin 178 type 4 capacity 150 cost 150 items 412 363 load 150
bin 179 type 4 capacity 150 cost 150 items 489 365 load 150
bin 180 type 4 capacity 150 cost 150 items 514 385 load 150
bin 181 type 4 capacity 150 cost 150 items 547 410 load 150
bin 182 type 4 capacity 150 cost 150 items 614 502 load 150
bin 183 type 4 capacity 150 cost 150 items 640 615 load 150
bin 184 type 4 capacity 150 cost 150 items 652 623 load 150
bin 185 type 4 capacity 150 cost 150 items 777 631 load 150
bin 186 type 4 capacity 150 cost 150 items 832 637 load 150
bin 187 type 4 capacity 150 cost 150 items 838 664 load 150
bin 188 type 4 capacity 150 cost 150 items 845 678 load 150
bin 189 type 4 capacity 150 cost 150 items 896 761 load 150
bin 190 type 4 capacity 150 cost 150 items 902 762 load 150
bin 191 type 4 capacity 150 cost 150 items 905 811 load 150
bin 192 type 4 capacity 150 cost 150 items 929 851 load 150
bin 193 type 4 capacity 150 cost 150 items 934 882 load 150
bin 194 type 4 capacity 150 cost 150 items 993 884 load 150
bin 195 type 4 capacity 150 cost 150 items 8 27 load 150
bin 196 type 4 capacity 150 cost 150 items 21 30 load 150
bin 197 type 4 capacity 150 cost 150 items 34 88 load 150
bin 198 type 4 capacity 150 cost 150 items 37 58 load 150
bin 199 type 4 capacity 150 cost 150 items 50 169 load 150
bin 200 type 4 capacity 150 cost 150 items 95 105 load 150
bin 201 type 4 capacity 150 cost 150 items 133 356 load 150
bin 202 type 4 capacity 150 cost 150 items 167 393 load 150
bin 203 type 4 capacity 150 cost 150 items 195 125 load 150
bin 204 type 4 capacity 150 cost 150 items 201 130 load 150
bin 205 type 4 capacity 150 cost 150 items 233 137 load 150
bin 206 type 4 capacity 150 cost 150 items 273 441 load 150
bin 207 type 4 capacity 150 cost 150 items 274 541 load 150
bin 208 type 4 capacity 150 cost 150 items 297 543 load 150
bin 209 type 4 capacity 150 cost 150 items 318 172 load 150
bin 210 type 4 capacity 150 cost 150 items 359 585 load 150
bin 211 type 4 capacity 150 cost 150 items 376 606 load 150
bin 212 type 4 capacity 150 cost 150 items 383 642 load 150
bin 213 type 4 capacity 150 cost 150 items 413 179 load 150
bin 214 type 4 capacity 150 cost 150 items 415 709 load 150
bin 215 type 4 capacity 150 cost 150 items 457 744 load 150
bin 216 type 4 capacity 150 cost 150 items 478 825 load 150
bin 217 type 4 capacity 150 cost 150 items 516 837 load 150
bin 218 type 4 capacity 150 cost 150 items 537 907 load 150
bin 219 type 4 capacity 150 cost 150 items 538 187 load 150
bin 220 type 4 capacity 150 cost 150 items 572 207 load 150
bin 221 type 4 capacity 150 cost 150 items 592 301 load 150
bin 222 type 4 capacity 150 cost 150 items 595 306 load 150
bin 223 type 4 capacity 150 cost 150 items 608 309 load 150
bin 224 type 4 capacity 150 cost 150 items 609 912 load 150
bin 225 type 4 capacity 150 cost 150 items 663 885 load 149
bin 226 type 4 capacity 150 cost 150 items 690 948 load 149
bin 227 type 4 capacity 150 cost 150 items 705 962 load 149
bin 228 type 4 capacity 150 cost 150 items 707 322 load 150
bin 229 type 4 capacity 150 cost 150 items 734 967 load 149
bin 230 type 4 capacity 150 cost 150 items 747 985 load 149
bin 231 type 2 capacity 100 cost 100 items 798 load 95
bin 232 type 2 capacity 100 cost 100 items 807 load 95
bin 233 type 2 capacity 100 cost 100 items 810 load 95
bin 234 type 4 capacity 150 cost 150 items 841 362 load 150
bin 235 type 2 capacity 100 cost 100 items 863 load 95
bin 236 type 4 capacity 150 cost 150 items 881 422 load 150
bin 237 type 4 capacity 150 cost 150 items 898 470 load 150
bin 238 type 4 capacity 150 cost 150 items 914 604 load 150
bin 239 type 4 capacity 150 cost 150 items 927 71 load 150
bin 240 type 2 capacity 100 cost 100 items 936 load 95
bin 241 type 4 capacity 150 cost 150 items 955 620 load 150
bin 242 type 2 capacity 100 cost 100 items 976 load 95
bin 243 type 4 capacity 150 cost 150 items 11 20 load 150
bin 244 type 4 capacity 150 cost 150 items 52 28 load 150
bin 245 type 4 capacity 150 cost 150 items 84 29 load 150
bin 246 type 4 capacity 150 cost 150 items 87 60 load 150
bin 247 type 4 capacity 150 cost 150 items 97 132 load 150
bin 248 type 4 capacity 150 cost 150 items 147 156 load 150
bin 249 type 4 capacity 150 cost 150 items 174 373 load 150
bin 250 type 4 capacity 150 cost 150 items 248 381 load 150
bin 251 type 4 capacity 150 cost 150 items 313 532 load 150
bin 252 type 4 capacity 150 cost 150 items 321 645 load 150
bin 253 type 4 capacity 150 cost 150 items 361 704 load 150
bin 254 type 4 capacity 150 cost 150 items 382 720 load 150
bin 255 type 4 capacity 150 cost 150 items 384 829 load 150
bin 256 type 4 capacity 150 cost 150 items 448 954 load 150
bin 257 type 2 capacity 100 cost 100 items 501 load 94
bin 258 type 2 capacity 100 cost 100 items 510 load 94
bin 259 type 2 capacity 100 cost 100 items 578 load 94
bin 260 type 2 capacity 100 cost 100 items 649 load 94
bin 261 type 2 capacity 100 cost 100 items 653 load 94
bin 262 type 2 capacity 100 cost 100 items 708 load 94
bin 263 type 2 capacity 100 cost 100 items 763 load 94
bin 264 type 2 capacity 100 cost 100 items 774 load 94
bin 265 type 2 capacity 100 cost 100 items 801 load 94
bin 266 type 2 capacity 100 cost 100 items 855 load 94
bin 267 type 2 capacity 100 cost 100 items 911 load 94
bin 268 type 2 capacity 100 cost 100 items 940 load 94
bin 269 type 2 capacity 100 cost 100 items 995 load 94
bin 270 type 4 capacity 150 cost 150 items 158 396 load 150
bin 271 type 4 capacity 150 cost 150 items 497 512 load 150
bin 272 type 4 capacity 150 cost 150 items 870 879 load 150
bin 273 type 4 capacity 150 cost 150 items 893 944 load 150
bin 274 type 4 capacity 150 cost 150 items 965 969 load 150
bin 275 type 4 capacity 150 cost 150 items 76 36 load 150
bin 276 type 4 capacity 150 cost 150 items 90 53 load 150
bin 277 type 4 capacity 150 cost 150 items 185 101 load 150
bin 278 type 4 capacity 150 cost 150 items 212 108 load 150
bin 279 type 4 capacity 150 cost 150 items 218 162 load 150
bin 280 type 4 capacity 150 cost 150 items 275 209 load 150
bin 281 type 4 capacity 150 cost 150 items 311 350 load 150
bin 282 type 4 capacity 150 cost 150 items 347 352 load 150
bin 283 type 4 capacity 150 cost 150 items 508 399 load 150
bin 284 type 4 capacity 150 cost 150 items 594 479 load 150
bin 285 type 4 capacity 150 cost 150 items 601 544 load 150
bin 286 type 4 capacity 150 cost 150 items 650 559 load 150
bin 287 type 4 capacity 150 cost 150 items 698 593 load 150
bin 288 type 4 capacity 150 cost 150 items 721 605 load 150
bin 289 type 4 capacity 150 cost 150 items 726 648 load 150
bin 290 type 4 capacity 150 cost 150 items 756 864 load 150
bin 291 type 4 capacity 150 cost 150 items 796 866 load 150
bin 292 type 4 capacity 150 cost 150 items 702 711 load 148
bin 293 type 4 capacity 150 cost 150 items 718 766 load 148
bin 294 type 4 capacity 150 cost 150 items 794 816 load 148
bin 295 type 4 capacity 150 cost 150 items 853 867 load 148
bin 296 type 4 capacity 150 cost 150 items 950 952 load 148
bin 297 type 4 capacity 150 cost 150 items 82 18 load 150
bin 298 type 4 capacity 150 cost 150 items 124 70 load 150
bin 299 type 4 capacity 150 cost 150 items 194 128 load 150
bin 300 type 4 capacity 150 cost 150 items 237 154 load 150
bin 301 type 4 capacity 150 cost 150 items 305 157 load 150
bin 302 type 4 capacity 150 cost 150 items 341 175 load 150
bin 303 type 4 capacity 150 cost 150 items 411 210 load 150
bin 304 type 4 capacity 150 cost 150 items 421 317 load 150
bin 305 type 4 capacity 150 cost 150 items 464 329 load 150
bin 306 type 4 capacity 150 cost 150 items 568 409 load 150
bin 307 type 4 capacity 150 cost 150 items 583 596 load 150
bin 308 type 4 capacity 150 cost 150 items 624 670 load 150
bin 309 type 4 capacity 150 cost 150 items 672 732 load 150
bin 310 type 4 capacity 150 cost 150 items 695 740 load 150
bin 311 type 4 capacity 150 cost 150 items 697 765 load 150
bin 312 type 4 capacity 150 cost 150 items 714 859 load 150
bin 313 type 4 capacity 150 cost 150 items 759 860 load 150
bin 314 type 4 capacity 150 cost 150 items 781 953 load 150
bin 315 type 4 capacity 150 cost 150 items 856 974 load 150
bin 316 type 4 capacity 150 cost 150 items 915 874 load 149
bin 317 type 4 capacity 150 cost 150 items 92 161 load 150
bin 318 type 4 capacity 150 cost 150 items 99 224 load 150
bin 319 type 4 capacity 150 cost 150 items 135 278 load 150
bin 320 type 4 capacity 150 cost 150 items 183 281 load 150
bin 321 type 4 capacity 150 cost 150 items 217 355 load 150
bin 322 type 4 capacity 150 cost 150 items 276 446 load 150
bin 323 type 4 capacity 150 cost 150 items 392 515 load 150
bin 324 type 4 capacity 150 cost 150 items 395 519 load 150
bin 325 type 4 capacity 150 cost 150 items 398 545 load 150
bin 326 type 4 capacity 150 cost 150 items 433 551 load 150
bin 327 type 4 capacity 150 cost 150 items 469 558 load 150
bin 328 type 4 capacity 150 cost 150 items 490 691 load 150
bin 329 type 4 capacity 150 cost 150 items 503 713 load 150
bin 330 type 4 capacity 150 cost 150 items 574 813 load 150
bin 331 type 4 capacity 150 cost 150 items 589 869 load 150
bin 332 type 4 capacity 150 cost 150 items 597 900 load 150
bin 333 type 4 capacity 150 cost 150 items 618 925 load 150
bin 334 type 4 capacity 150 cost 150 items 669 935 load 150
bin 335 type 4 capacity 150 cost 150 items 768 987 load 150
bin 336 type 4 capacity 150 cost 150 items 789 999 load 150
bin 337 type 4 capacity 150 cost 150 items 805 883 load 148
bin 338 type 4 capacity 150 cost 150 items 839 917 load 148
bin 339 type 2 capacity 100 cost 100 items 591 load 90
bin 340 type 2 capacity 100 cost 100 items 791 load 90
bin 341 type 2 capacity 100 cost 100 items 809 load 90
bin 342 type 2 capacity 100 cost 100 items 840 load 90
bin 343 type 2 capacity 100 cost 100 items 966 load 90
bin 344 type 4 capacity 150 cost 150 items 69 23 load 150
bin 345 type 4 capacity 150 cost 150 items 94 80 load 150
bin 346 type 4 capacity 150 cost 150 items 213 81 load 150
bin 347 type 4 capacity 150 cost 150 items 220 118 load 150
bin 348 type 4 capacity 150 cost 150 items 290 202 load 150
bin 349 type 4 capacity 150 cost 150 items 296 259 load 150
bin 350 type 4 capacity 150 cost 150 items 312 424 load 150
bin 351 type 4 capacity 150 cost 150 items 367 447 load 150
bin 352 type 4 capacity 150 cost 150 items 368 456 load 150
bin 353 type 4 capacity 150 cost 150 items 575 598 load 150
bin 354 type 4 capacity 150 cost 150 items 665 641 load 150
bin 355 type 4 capacity 150 cost 150 items 696 644 load 150
bin 356 type 4 capacity 150 cost 150 items 751 647 load 150
bin 357 type 4 capacity 150 cost 150 items 787 687 load 150
bin 358 type 4 capacity 150 cost 150 items 926 793 load 150
bin 359 type 4 capacity 150 cost 150 items 66 989 load 150
bin 360 type 4 capacity 150 cost 150 items 62 565 load 150
bin 361 type 4 capacity 150 cost 150 items 148 602 load 150
bin 362 type 4 capacity 150 cost 150 items 164 660 load 150
bin 363 type 4 capacity 150 cost 150 items 171 673 load 150
bin 364 type 4 capacity 150 cost 150 items 176 694 load 150
bin 365 type 4 capacity 150 cost 150 items 377 206 load 150
bin 366 type 4 capacity 150 cost 150 items 418 282 load 150
bin 367 type 4 capacity 150 cost 150 items 429 307 load 150
bin 368 type 4 capacity 150 cost 150 items 504 348 load 150
bin 369 type 4 capacity 150 cost 150 items 773 371 load 150
bin 370 type 4 capacity 150 cost 150 items 786 389 load 150
bin 371 type 4 capacity 150 cost 150 items 849 423 load 150
bin 372 type 4 capacity 150 cost 150 items 960 481 load 150
bin 373 type 4 capacity 150 cost 150 items 984 492 load 150
bin 374 type 4 capacity 150 cost 150 items 991 496 load 150
bin 375 type 4 capacity 150 cost 150 items 505 86 load 150
bin 376 type 4 capacity 150 cost 150 items 612 104 load 150
bin 377 type 4 capacity 150 cost 150 items 626 262 load 150
bin 378 type 4 capacity 150 cost 150 items 677 266 load 150
bin 379 type 4 capacity 150 cost 150 items 792 340 load 150
bin 380 type 4 capacity 150 cost 150 items 814 240 load 150
bin 381 type 4 capacity 150 cost 150 items 830 372 load 150
bin 382 type 4 capacity 150 cost 150 items 880 417 load 150
bin 383 type 4 capacity 150 cost 150 items 986 842 load 148
bin 384 type 4 capacity 150 cost 150 items 452 51 load 150
bin 385 type 4 capacity 150 cost 150 items 474 64 load 150
bin 386 type 4 capacity 150 cost 150 items 536 184 load 150
bin 387 type 4 capacity 150 cost 150 items 555 205 load 150
bin 388 type 4 capacity 150 cost 150 items 723 232 load 150
bin 389 type 4 capacity 150 cost 150 items 727 254 load 150
bin 390 type 4 capacity 150 cost 150 items 729 263 load 150
bin 391 type 4 capacity 150 cost 150 items 780 535 load 150
bin 392 type 4 capacity 150 cost 150 items 701 59 load 150
bin 393 type 4 capacity 150 cost 150 items 719 79 load 150
bin 394 type 4 capacity 150 cost 150 items 764 121 load 150
bin 395 type 4 capacity 150 cost 150 items 804 153 load 150
bin 396 type 4 capacity 150 cost 150 items 828 177 load 150
bin 397 type 4 capacity 150 cost 150 items 846 215 load 150
bin 398 type 4 capacity 150 cost 150 items 918 225 load 150
bin 399 type 4 capacity 150 cost 150 items 973 257 load 150
bin 400 type 4 capacity 150 cost 150 items 998 335 load 150
bin 401 type 4 capacity 150 cost 150 items 40 102 load 150
bin 402 type 4 capacity 150 cost 150 items 54 117 load 150
bin 403 type 4 capacity 150 cost 150 items 83 138 load 150
bin 404 type 4 capacity 150 cost 150 items 98 243 load 150
bin 405 type 4 capacity 150 cost 150 items 193 246 load 150
bin 406 type 4 capacity 150 cost 150 items 280 351 load 150
bin 407 type 4 capacity 150 cost 150 items 343 404 load 150
bin 408 type 4 capacity 150 cost 150 items 375 499 load 150
bin 409 type 4 capacity 150 cost 150 items 436 752 load 150
bin 410 type 4 capacity 150 cost 150 items 465 775 load 150
bin 411 type 4 capacity 150 cost 150 items 522 899 load 150
bin 412 type 4 capacity 150 cost 150 items 534 913 load 150
bin 413 type 4 capacity 150 cost 150 items 611 916 load 150
bin 414 type 4 capacity 150 cost 150 items 826 903 load 146
bin 415 type 4 capacity 150 cost 150 items 871 942 load 146
bin 416 type 4 capacity 150 cost 150 items 891 992 load 146
bin 417 type 4 capacity 150 cost 150 items 757 894 load 147
bin 418 type 4 capacity 150 cost 150 items 833 908 load 147
bin 419 type 4 capacity 150 cost 150 items 706 190 load 150
bin 420 type 4 capacity 150 cost 150 items 895 717 load 149
bin 421 type 4 capacity 150 cost 150 items 964 743 load 149
bin 422 type 4 capacity 150 cost 150 items 977 782 load 149
bin 423 type 4 capacity 150 cost 150 items 0 49 load 150
bin 424 type 4 capacity 150 cost 150 items 3 78 load 150
bin 425 type 4 capacity 150 cost 150 items 7 152 load 150
bin 426 type 4 capacity 150 cost 150 items 9 159 load 150
bin 427 type 4 capacity 150 cost 150 items 10 55 load 150
bin 428 type 4 capacity 150 cost 150 items 134 316 load 150
bin 429 type 4 capacity 150 cost 150 items 150 386 load 150
bin 430 type 4 capacity 150 cost 150 items 181 61 load 150
bin 431 type 4 capacity 150 cost 150 items 196 189 load 150
bin 432 type 4 capacity 150 cost 150 items 226 230 load 150
bin 433 type 4 capacity 150 cost 150 items 227 500 load 150
bin 434 type 4 capacity 150 cost 150 items 231 549 load 150
bin 435 type 4 capacity 150 cost 150 items 244 245 load 150
bin 436 type 4 capacity 150 cost 150 items 261 286 load 150
bin 437 type 4 capacity 150 cost 150 items 264 571 load 150
bin 438 type 4 capacity 150 cost 150 items 293 304 load 150
bin 439 type 4 capacity 150 cost 150 items 308 584 load 150
bin 440 type 4 capacity 150 cost 150 items 314 438 load 150
bin 441 type 4 capacity 150 cost 150 items 326 636 load 150
bin 442 type 4 capacity 150 cost 150 items 334 737 load 150
bin 443 type 4 capacity 150 cost 150 items 336 812 load 150
bin 444 type 4 capacity 150 cost 150 items 401 483 load 150
bin 445 type 4 capacity 150 cost 150 items 439 562 load 150
bin 446 type 4 capacity 150 cost 150 items 444 646 load 150
bin 447 type 4 capacity 150 cost 150 items 449 820 load 150
bin 448 type 4 capacity 150 cost 150 items 539 710 load 150
bin 449 type 4 capacity 150 cost 150 items 600 746 load 150
bin 450 type 4 capacity 150 cost 150 items 607 888 load 150
bin 451 type 4 capacity 150 cost 150 items 625 754 load 150
bin 452 type 4 capacity 150 cost 150 items 628 872 load 145
bin 453 type 4 capacity 150 cost 150 items 659 959 load 145
bin 454 type 4 capacity 150 cost 150 items 661 980 load 145
bin 455 type 4 capacity 150 cost 150 items 666 749 load 146
bin 456 type 4 capacity 150 cost 150 items 676 784 load 146
