instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_3.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-26 17:01:38
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.546393
objective 52220.000000
total_bin_cost 52220
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 507 load 80
bin 1 type 1 capacity 80 cost 80 items 69 load 71
bin 61 type 1 capacity 80 cost 80 items 483 load 80
bin 62 type 1 capacity 80 cost 80 items 919 332 load 80
bin 63 type 2 capacity 100 cost 100 items 196 801 load 100
bin 64 type 3 capacity 120 cost 120 items 849 606 load 120
bin 65 type 4 capacity 150 cost 150 items 530 464 load 145
bin 66 type 2 capacity 100 cost 100 items 622 659 load 95
bin 67 type 2 capacity 100 cost 100 items 559 773 load 100
bin 68 type 2 capacity 100 cost 100 items 449 112 load 100
bin 69 type 4 capacity 150 cost 150 items 731 351 load 140
bin 70 type 1 capacity 80 cost 80 items 473 47 load 79
bin 71 type 2 capacity 100 cost 100 items 106 286 load 97
bin 72 type 2 capacity 100 cost 100 items 60 920 load 96
bin 73 type 2 capacity 100 cost 100 items 600 182 load 83
bin 74 type 1 capacity 80 cost 80 items 800 698 load 67
bin 75 type 0 capacity 60 cost 60 items 759 71 load 56
bin 76 type 1 capacity 80 cost 80 items 685 855 load 67
bin 77 type 1 capacity 80 cost 80 items 391 551 load 79
bin 78 type 1 capacity 80 cost 80 items 58 263 load 79
bin 79 type 3 capacity 120 cost 120 items 673 944 load 116
bin 80 type 2 capacity 100 cost 100 items 521 load 95
bin 81 type 2 capacity 100 cost 100 items 610 489 load 96
bin 82 type 2 capacity 100 cost 100 items 656 790 load 89
bin 83 type 2 capacity 100 cost 100 items 761 267 load 98
bin 84 type 1 capacity 80 cost 80 items 79 781 load 78
bin 85 type 3 capacity 120 cost 120 items 364 219 load 117
bin 86 type 3 capacity 120 cost 120 items 393 341 load 109
bin 87 type 2 capacity 100 cost 100 items 546 738 load 92
bin 88 type 1 capacity 80 cost 80 items 408 213 load 78
bin 89 type 0 capacity 60 cost 60 items 23 898 load 54
bin 90 type 1 capacity 80 cost 80 items 495 294 load 75
bin 91 type 1 capacity 80 cost 80 items 724 239 load 71
bin 92 type 3 capacity 120 cost 120 items 980 834 load 117
bin 93 type 2 capacity 100 cost 100 items 379 119 load 99
bin 94 type 3 capacity 120 cost 120 items 750 661 load 118
bin 95 type 3 capacity 120 cost 120 items 549 335 load 117
bin 96 type 4 capacity 150 cost 150 items 904 579 load 140
bin 97 type 2 capacity 100 cost 100 items 821 185 load 100
bin 98 type 2 capacity 100 cost 100 items 634 758 load 98
bin 99 type 3 capacity 120 cost 120 items 987 33 load 116
bin 100 type 4 capacity 150 cost 150 items 597 95 load 150
bin 101 type 1 capacity 80 cost 80 items 323 735 load 74
bin 102 type 0 capacity 60 cost 60 items 978 706 load 57
bin 103 type 1 capacity 80 cost 80 items 764 242 load 75
bin 104 type 1 capacity 80 cost 80 items 857 354 load 80
bin 105 type 2 capacity 100 cost 100 items 382 806 load 99
bin 106 type 0 capacity 60 cost 60 items 441 243 load 56
bin 107 type 0 capacity 60 cost 60 items 74 444 load 51
bin 108 type 0 capacity 60 cost 60 items 942 361 load 48
bin 109 type 4 capacity 150 cost 150 items 356 317 load 147
bin 110 type 4 capacity 150 cost 150 items 762 308 load 142
bin 111 type 3 capacity 120 cost 120 items 2 193 load 118
bin 112 type 3 capacity 120 cost 120 items 357 349 load 120
bin 113 type 2 capacity 100 cost 100 items 868 load 97
bin 114 type 2 capacity 100 cost 100 items 995 872 load 100
bin 115 type 3 capacity 120 cost 120 items 428 81 load 120
bin 116 type 2 capacity 100 cost 100 items 686 198 load 99
bin 117 type 0 capacity 60 cost 60 items 948 951 load 57
bin 118 type 1 capacity 80 cost 80 items 320 342 load 80
bin 119 type 2 capacity 100 cost 100 items 353 284 load 99
bin 120 type 4 capacity 150 cost 150 items 471 337 load 136
bin 121 type 2 capacity 100 cost 100 items 859 233 load 92
bin 122 type 4 capacity 150 cost 150 items 642 191 load 148
bin 123 type 2 capacity 100 cost 100 items 720 61 load 92
bin 124 type 4 capacity 150 cost 150 items 747 497 load 128
bin 125 type 1 capacity 80 cost 80 items 881 576 load 77
bin 126 type 2 capacity 100 cost 100 items 144 454 load 94
bin 127 type 2 capacity 100 cost 100 items 173 879 load 95
bin 128 type 0 capacity 60 cost 60 items 205 676 load 60
bin 129 type 0 capacity 60 cost 60 items 566 178 load 58
bin 130 type 0 capacity 60 cost 60 items 973 157 load 50
bin 131 type 2 capacity 100 cost 100 items 385 load 97
bin 132 type 1 capacity 80 cost 80 items 116 431 load 73
bin 133 type 3 capacity 120 cost 120 items 712 870 load 106
bin 134 type 3 capacity 120 cost 120 items 305 108 load 118
bin 135 type 3 capacity 120 cost 120 items 330 164 load 118
bin 136 type 1 capacity 80 cost 80 items 339 load 80
bin 137 type 3 capacity 120 cost 120 items 133 365 load 117
bin 138 type 4 capacity 150 cost 150 items 827 321 load 142
bin 139 type 1 capacity 80 cost 80 items 939 180 load 77
bin 140 type 4 capacity 150 cost 150 items 96 565 load 140
bin 141 type 3 capacity 120 cost 120 items 434 825 load 119
bin 142 type 3 capacity 120 cost 120 items 554 298 load 110
bin 143 type 2 capacity 100 cost 100 items 547 457 load 97
bin 144 type 2 capacity 100 cost 100 items 922 316 load 99
bin 145 type 0 capacity 60 cost 60 items 962 749 load 58
bin 146 type 1 capacity 80 cost 80 items 333 50 load 70
bin 147 type 0 capacity 60 cost 60 items 641 143 load 60
bin 148 type 1 capacity 80 cost 80 items 231 768 load 74
bin 149 type 4 capacity 150 cost 150 items 429 886 load 150
bin 150 type 1 capacity 80 cost 80 items 443 131 load 76
bin 151 type 4 capacity 150 cost 150 items 902 283 load 134
bin 152 type 2 capacity 100 cost 100 items 310 884 load 92
bin 153 type 1 capacity 80 cost 80 items 851 28 load 80
bin 154 type 4 capacity 150 cost 150 items 37 35 load 129
bin 155 type 2 capacity 100 cost 100 items 97 557 load 100
bin 156 type 1 capacity 80 cost 80 items 245 666 load 72
bin 157 type 1 capacity 80 cost 80 items 360 181 load 69
bin 158 type 2 capacity 100 cost 100 items 125 463 load 94
bin 159 type 0 capacity 60 cost 60 items 92 991 load 59
bin 160 type 1 capacity 80 cost 80 items 562 82 load 64
bin 161 type 0 capacity 60 cost 60 items 524 804 load 38
bin 162 type 0 capacity 60 cost 60 items 207 997 load 42
bin 163 type 1 capacity 80 cost 80 items 924 4 load 80
bin 164 type 0 capacity 60 cost 60 items 57 935 load 49
bin 165 type 0 capacity 60 cost 60 items 110 993 load 59
bin 166 type 4 capacity 150 cost 150 items 163 519 load 149
bin 167 type 2 capacity 100 cost 100 items 568 load 100
bin 168 type 3 capacity 120 cost 120 items 315 840 load 111
bin 169 type 2 capacity 100 cost 100 items 387 461 load 97
bin 170 type 2 capacity 100 cost 100 items 244 load 98
bin 171 type 2 capacity 100 cost 100 items 482 load 98
bin 172 type 2 capacity 100 cost 100 items 541 load 98
bin 173 type 2 capacity 100 cost 100 items 667 load 98
bin 174 type 3 capacity 120 cost 120 items 621 690 load 114
bin 175 type 2 capacity 100 cost 100 items 938 load 96
bin 176 type 4 capacity 150 cost 150 items 805 404 load 141
bin 177 type 2 capacity 100 cost 100 items 757 693 load 96
bin 178 type 4 capacity 150 cost 150 items 234 153 load 139
bin 179 type 0 capacity 60 cost 60 items 564 850 load 60
bin 180 type 2 capacity 100 cost 100 items 197 743 load 93
bin 181 type 4 capacity 150 cost 150 items 216 470 load 147
bin 182 type 4 capacity 150 cost 150 items 646 603 load 134
bin 183 type 3 capacity 120 cost 120 items 518 766 load 114
bin 184 type 3 capacity 120 cost 120 items 80 91 load 113
bin 185 type 3 capacity 120 cost 120 items 188 447 load 115
bin 186 type 2 capacity 100 cost 100 items 410 520 load 98
bin 187 type 0 capacity 60 cost 60 items 619 529 load 57
bin 188 type 1 capacity 80 cost 80 items 134 796 load 74
bin 189 type 3 capacity 120 cost 120 items 533 818 load 115
bin 190 type 1 capacity 80 cost 80 items 636 640 load 77
bin 191 type 3 capacity 120 cost 120 items 327 132 load 115
bin 192 type 0 capacity 60 cost 60 items 46 971 load 57
bin 193 type 3 capacity 120 cost 120 items 176 314 load 112
bin 194 type 3 capacity 120 cost 120 items 563 875 load 116
bin 195 type 2 capacity 100 cost 100 items 655 246 load 93
bin 196 type 2 capacity 100 cost 100 items 536 828 load 92
bin 197 type 2 capacity 100 cost 100 items 83 970 load 92
bin 198 type 3 capacity 120 cost 120 items 697 725 load 120
bin 199 type 2 capacity 100 cost 100 items 599 273 load 95
bin 200 type 0 capacity 60 cost 60 items 753 400 load 59
bin 201 type 2 capacity 100 cost 100 items 129 396 load 100
bin 202 type 2 capacity 100 cost 100 items 64 376 load 94
bin 203 type 0 capacity 60 cost 60 items 908 load 41
bin 204 type 1 capacity 80 cost 80 items 722 515 load 75
bin 205 type 0 capacity 60 cost 60 items 253 266 load 42
bin 206 type 0 capacity 60 cost 60 items 645 417 load 57
bin 207 type 0 capacity 60 cost 60 items 809 107 load 57
bin 208 type 0 capacity 60 cost 60 items 322 117 load 58
bin 209 type 1 capacity 80 cost 80 items 306 183 load 74
bin 210 type 3 capacity 120 cost 120 items 122 633 load 119
bin 211 type 3 capacity 120 cost 120 items 309 296 load 117
bin 212 type 4 capacity 150 cost 150 items 550 313 load 150
bin 213 type 4 capacity 150 cost 150 items 115 582 load 148
bin 214 type 2 capacity 100 cost 100 items 835 17 load 99
bin 215 type 2 capacity 100 cost 100 items 452 373 load 100
bin 216 type 2 capacity 100 cost 100 items 596 696 load 100
bin 217 type 0 capacity 60 cost 60 items 265 967 load 59
bin 218 type 0 capacity 60 cost 60 items 728 load 58
bin 219 type 2 capacity 100 cost 100 items 548 load 96
bin 220 type 3 capacity 120 cost 120 items 885 607 load 120
bin 221 type 0 capacity 60 cost 60 items 496 load 57
bin 222 type 4 capacity 150 cost 150 items 475 367 load 145
bin 223 type 2 capacity 100 cost 100 items 615 208 load 100
bin 224 type 0 capacity 60 cost 60 items 684 824 load 60
bin 225 type 0 capacity 60 cost 60 items 937 841 load 60
bin 226 type 2 capacity 100 cost 100 items 187 756 load 96
bin 227 type 4 capacity 150 cost 150 items 760 459 load 148
bin 228 type 2 capacity 100 cost 100 items 120 583 load 98
bin 229 type 3 capacity 120 cost 120 items 985 16 load 116
bin 230 type 4 capacity 150 cost 150 items 890 510 load 134
bin 231 type 4 capacity 150 cost 150 items 925 5 load 143
bin 232 type 4 capacity 150 cost 150 items 792 858 load 150
bin 233 type 3 capacity 120 cost 120 items 934 837 load 119
bin 234 type 2 capacity 100 cost 100 items 504 240 load 100
bin 235 type 4 capacity 150 cost 150 items 822 811 7 load 142
bin 236 type 2 capacity 100 cost 100 items 52 492 load 100
bin 237 type 2 capacity 100 cost 100 items 493 460 load 92
bin 238 type 2 capacity 100 cost 100 items 228 963 load 99
bin 239 type 1 capacity 80 cost 80 items 390 394 load 80
bin 240 type 2 capacity 100 cost 100 items 921 865 load 95
bin 241 type 3 capacity 120 cost 120 items 40 906 load 117
bin 242 type 3 capacity 120 cost 120 items 423 154 load 119
bin 243 type 3 capacity 120 cost 120 items 534 502 load 113
bin 244 type 4 capacity 150 cost 150 items 401 744 load 149
bin 245 type 1 capacity 80 cost 80 items 695 289 load 78
bin 246 type 1 capacity 80 cost 80 items 590 270 load 71
bin 247 type 4 capacity 150 cost 150 items 238 776 load 143
bin 248 type 1 capacity 80 cost 80 items 794 170 load 79
bin 249 type 1 capacity 80 cost 80 items 873 587 load 66
bin 250 type 2 capacity 100 cost 100 items 893 278 load 96
bin 251 type 0 capacity 60 cost 60 items 771 271 load 59
bin 252 type 1 capacity 80 cost 80 items 235 867 load 79
bin 253 type 2 capacity 100 cost 100 items 553 941 load 94
bin 254 type 2 capacity 100 cost 100 items 986 113 load 98
bin 255 type 4 capacity 150 cost 150 items 830 409 load 147
bin 256 type 0 capacity 60 cost 60 items 787 214 load 50
bin 257 type 1 capacity 80 cost 80 items 763 789 load 79
bin 258 type 0 capacity 60 cost 60 items 782 915 load 47
bin 259 type 0 capacity 60 cost 60 items 723 179 load 45
bin 260 type 3 capacity 120 cost 120 items 68 226 load 109
bin 261 type 4 capacity 150 cost 150 items 517 578 load 146
bin 262 type 2 capacity 100 cost 100 items 571 load 100
bin 263 type 4 capacity 150 cost 150 items 689 512 load 144
bin 264 type 4 capacity 150 cost 150 items 709 48 load 131
bin 265 type 3 capacity 120 cost 120 items 895 259 load 114
bin 266 type 3 capacity 120 cost 120 items 114 236 load 120
bin 267 type 3 capacity 120 cost 120 items 538 774 load 113
bin 268 type 2 capacity 100 cost 100 items 302 147 load 97
bin 269 type 3 capacity 120 cost 120 items 876 49 load 116
bin 270 type 2 capacity 100 cost 100 items 378 439 load 100
bin 271 type 1 capacity 80 cost 80 items 508 201 load 80
bin 272 type 1 capacity 80 cost 80 items 184 66 load 79
bin 273 type 3 capacity 120 cost 120 items 0 152 load 119
bin 274 type 1 capacity 80 cost 80 items 162 276 load 79
bin 275 type 2 capacity 100 cost 100 items 281 130 load 98
bin 276 type 2 capacity 100 cost 100 items 291 612 load 100
bin 277 type 2 capacity 100 cost 100 items 403 370 load 100
bin 278 type 2 capacity 100 cost 100 items 570 25 load 97
bin 279 type 2 capacity 100 cost 100 items 788 964 load 100
bin 280 type 2 capacity 100 cost 100 items 6 864 load 98
bin 281 type 4 capacity 150 cost 150 items 465 637 load 139
bin 282 type 3 capacity 120 cost 120 items 628 608 load 111
bin 283 type 3 capacity 120 cost 120 items 700 679 load 118
bin 284 type 2 capacity 100 cost 100 items 717 929 load 82
bin 285 type 4 capacity 150 cost 150 items 225 45 load 142
bin 286 type 2 capacity 100 cost 100 items 594 348 load 97
bin 287 type 2 capacity 100 cost 100 items 952 765 load 97
bin 288 type 2 capacity 100 cost 100 items 98 312 load 100
bin 289 type 3 capacity 120 cost 120 items 426 53 load 118
bin 290 type 4 capacity 150 cost 150 items 384 777 load 141
bin 291 type 2 capacity 100 cost 100 items 593 load 91
bin 292 type 2 capacity 100 cost 100 items 141 654 load 100
bin 293 type 0 capacity 60 cost 60 items 215 39 load 60
bin 294 type 2 capacity 100 cost 100 items 734 715 load 98
bin 295 type 1 capacity 80 cost 80 items 814 480 load 77
bin 296 type 2 capacity 100 cost 100 items 644 300 load 99
bin 297 type 3 capacity 120 cost 120 items 901 158 load 107
bin 298 type 1 capacity 80 cost 80 items 611 42 load 78
bin 299 type 3 capacity 120 cost 120 items 168 745 load 116
bin 300 type 2 capacity 100 cost 100 items 555 914 load 99
bin 301 type 2 capacity 100 cost 100 items 649 275 load 98
bin 302 type 2 capacity 100 cost 100 items 732 531 load 96
bin 303 type 2 capacity 100 cost 100 items 432 871 load 97
bin 304 type 2 capacity 100 cost 100 items 24 388 load 98
bin 305 type 2 capacity 100 cost 100 items 261 474 load 100
bin 306 type 3 capacity 120 cost 120 items 10 802 load 118
bin 307 type 4 capacity 150 cost 150 items 257 813 load 138
bin 308 type 2 capacity 100 cost 100 items 448 325 load 81
bin 309 type 0 capacity 60 cost 60 items 889 701 load 52
bin 310 type 3 capacity 120 cost 120 items 976 982 load 110
bin 311 type 3 capacity 120 cost 120 items 77 882 load 113
bin 312 type 2 capacity 100 cost 100 items 331 663 load 95
bin 313 type 2 capacity 100 cost 100 items 478 445 load 93
bin 314 type 1 capacity 80 cost 80 items 451 456 load 74
bin 315 type 2 capacity 100 cost 100 items 490 736 load 100
bin 316 type 2 capacity 100 cost 100 items 751 62 load 92
bin 317 type 1 capacity 80 cost 80 items 94 869 load 62
bin 318 type 2 capacity 100 cost 100 items 44 140 load 89
bin 319 type 2 capacity 100 cost 100 items 422 128 load 82
bin 320 type 1 capacity 80 cost 80 items 100 983 load 70
bin 321 type 0 capacity 60 cost 60 items 202 14 load 56
bin 322 type 1 capacity 80 cost 80 items 513 961 load 79
bin 323 type 0 capacity 60 cost 60 items 688 947 load 60
bin 324 type 0 capacity 60 cost 60 items 990 669 load 47
bin 325 type 0 capacity 60 cost 60 items 186 516 load 51
bin 326 type 0 capacity 60 cost 60 items 832 604 load 60
bin 327 type 0 capacity 60 cost 60 items 195 299 load 53
bin 328 type 0 capacity 60 cost 60 items 928 224 load 57
bin 329 type 1 capacity 80 cost 80 items 501 680 load 64
bin 330 type 3 capacity 120 cost 120 items 237 418 load 112
bin 331 type 3 capacity 120 cost 120 items 326 540 load 111
bin 332 type 4 capacity 150 cost 150 items 535 543 load 142
bin 333 type 3 capacity 120 cost 120 items 632 959 load 119
bin 334 type 2 capacity 100 cost 100 items 812 load 99
bin 335 type 1 capacity 80 cost 80 items 577 load 79
bin 336 type 4 capacity 150 cost 150 items 358 469 load 148
bin 337 type 3 capacity 120 cost 120 items 545 324 load 119
bin 338 type 4 capacity 150 cost 150 items 847 455 load 137
bin 339 type 3 capacity 120 cost 120 items 691 544 load 120
bin 340 type 3 capacity 120 cost 120 items 539 620 load 109
bin 341 type 3 capacity 120 cost 120 items 657 248 load 114
bin 342 type 2 capacity 100 cost 100 items 839 247 load 100
bin 343 type 4 capacity 150 cost 150 items 845 217 load 147
bin 344 type 4 capacity 150 cost 150 items 988 166 load 150
bin 345 type 1 capacity 80 cost 80 items 710 292 load 79
bin 346 type 1 capacity 80 cost 80 items 826 load 76
bin 347 type 0 capacity 60 cost 60 items 999 85 load 60
bin 348 type 4 capacity 150 cost 150 items 1 954 load 140
bin 349 type 3 capacity 120 cost 120 items 752 704 load 120
bin 350 type 4 capacity 150 cost 150 items 911 896 load 146
bin 351 type 3 capacity 120 cost 120 items 836 897 load 118
bin 352 type 4 capacity 150 cost 150 items 907 295 load 148
bin 353 type 2 capacity 100 cost 100 items 249 624 load 96
bin 354 type 4 capacity 150 cost 150 items 453 740 load 143
bin 355 type 2 capacity 100 cost 100 items 438 279 load 97
bin 356 type 2 capacity 100 cost 100 items 638 996 load 94
bin 357 type 1 capacity 80 cost 80 items 148 199 load 76
bin 358 type 4 capacity 150 cost 150 items 556 171 load 143
bin 359 type 4 capacity 150 cost 150 items 769 155 load 144
bin 360 type 2 capacity 100 cost 100 items 683 load 92
bin 361 type 2 capacity 100 cost 100 items 491 189 load 97
bin 362 type 4 capacity 150 cost 150 items 643 414 load 139
bin 363 type 4 capacity 150 cost 150 items 175 34 load 134
bin 364 type 2 capacity 100 cost 100 items 705 355 load 99
bin 365 type 3 capacity 120 cost 120 items 319 336 load 120
bin 366 type 2 capacity 100 cost 100 items 328 366 load 100
bin 367 type 4 capacity 150 cost 150 items 485 629 load 144
bin 368 type 2 capacity 100 cost 100 items 584 558 load 98
bin 369 type 3 capacity 120 cost 120 items 671 972 load 106
bin 370 type 2 capacity 100 cost 100 items 402 load 89
bin 371 type 4 capacity 150 cost 150 items 977 230 load 128
bin 372 type 2 capacity 100 cost 100 items 831 347 load 97
bin 373 type 0 capacity 60 cost 60 items 146 494 load 59
bin 374 type 2 capacity 100 cost 100 items 372 511 load 100
bin 375 type 2 capacity 100 cost 100 items 658 90 load 100
bin 376 type 2 capacity 100 cost 100 items 816 957 load 96
bin 377 type 2 capacity 100 cost 100 items 505 389 load 100
bin 378 type 1 capacity 80 cost 80 items 552 374 load 72
bin 379 type 2 capacity 100 cost 100 items 138 105 load 100
bin 380 type 1 capacity 80 cost 80 items 437 989 load 66
bin 381 type 4 capacity 150 cost 150 items 660 675 load 150
bin 382 type 3 capacity 120 cost 120 items 741 694 load 113
bin 383 type 3 capacity 120 cost 120 items 174 206 load 109
bin 384 type 2 capacity 100 cost 100 items 211 567 load 88
bin 385 type 0 capacity 60 cost 60 items 159 672 load 60
bin 386 type 4 capacity 150 cost 150 items 27 126 819 load 150
bin 387 type 1 capacity 80 cost 80 items 36 192 load 78
bin 388 type 2 capacity 100 cost 100 items 78 277 load 91
bin 389 type 3 capacity 120 cost 120 items 767 635 load 114
bin 390 type 1 capacity 80 cost 80 items 56 250 load 79
bin 391 type 2 capacity 100 cost 100 items 574 260 load 97
bin 392 type 3 capacity 120 cost 120 items 369 127 load 111
bin 393 type 4 capacity 150 cost 150 items 109 956 load 150
bin 394 type 1 capacity 80 cost 80 items 613 398 load 70
bin 395 type 1 capacity 80 cost 80 items 844 371 load 78
bin 396 type 2 capacity 100 cost 100 items 883 718 load 97
bin 397 type 4 capacity 150 cost 150 items 484 820 load 147
bin 398 type 1 capacity 80 cost 80 items 102 509 load 76
bin 399 type 4 capacity 150 cost 150 items 421 462 load 146
bin 400 type 2 capacity 100 cost 100 items 861 8 load 100
bin 401 type 2 capacity 100 cost 100 items 419 992 load 84
bin 402 type 1 capacity 80 cost 80 items 416 803 load 61
bin 403 type 2 capacity 100 cost 100 items 572 75 load 90
bin 404 type 1 capacity 80 cost 80 items 703 500 load 77
bin 405 type 1 capacity 80 cost 80 items 118 104 load 71
bin 406 type 0 capacity 60 cost 60 items 172 945 load 60
bin 407 type 2 capacity 100 cost 100 items 290 960 load 89
bin 408 type 0 capacity 60 cost 60 items 55 136 load 49
bin 409 type 0 capacity 60 cost 60 items 823 466 load 56
bin 410 type 0 capacity 60 cost 60 items 307 791 load 55
bin 411 type 0 capacity 60 cost 60 items 692 707 load 60
bin 412 type 0 capacity 60 cost 60 items 739 900 load 54
bin 413 type 0 capacity 60 cost 60 items 232 161 load 49
bin 414 type 0 capacity 60 cost 60 items 932 969 load 33
bin 415 type 0 capacity 60 cost 60 items 424 load 60
bin 416 type 2 capacity 100 cost 100 items 592 435 load 100
bin 417 type 2 capacity 100 cost 100 items 848 load 100
bin 418 type 3 capacity 120 cost 120 items 297 965 load 119
bin 419 type 2 capacity 100 cost 100 items 668 load 99
bin 420 type 4 capacity 150 cost 150 items 713 894 load 148
bin 421 type 3 capacity 120 cost 120 items 203 916 load 117
bin 422 type 1 capacity 80 cost 80 items 909 load 79
bin 423 type 4 capacity 150 cost 150 items 84 479 load 144
bin 424 type 0 capacity 60 cost 60 items 397 load 59
bin 425 type 3 capacity 120 cost 120 items 682 627 load 114
bin 426 type 4 capacity 150 cost 150 items 76 29 load 145
bin 427 type 4 capacity 150 cost 150 items 204 878 19 load 147
bin 428 type 2 capacity 100 cost 100 items 433 load 97
bin 429 type 2 capacity 100 cost 100 items 829 load 97
bin 430 type 0 capacity 60 cost 60 items 359 678 load 60
bin 431 type 2 capacity 100 cost 100 items 503 880 load 100
bin 432 type 1 capacity 80 cost 80 items 528 31 load 73
bin 433 type 1 capacity 80 cost 80 items 702 888 load 78
bin 434 type 0 capacity 60 cost 60 items 815 156 load 59
bin 435 type 4 capacity 150 cost 150 items 395 13 load 144
bin 436 type 2 capacity 100 cost 100 items 87 665 load 100
bin 437 type 3 capacity 120 cost 120 items 648 139 load 119
bin 438 type 1 capacity 80 cost 80 items 748 212 load 79
bin 439 type 2 capacity 100 cost 100 items 772 103 load 97
bin 440 type 1 capacity 80 cost 80 items 856 load 76
bin 441 type 1 capacity 80 cost 80 items 966 913 load 80
bin 442 type 4 capacity 150 cost 150 items 968 151 load 145
bin 443 type 3 capacity 120 cost 120 items 350 272 load 120
bin 444 type 1 capacity 80 cost 80 items 472 11 load 77
bin 445 type 2 capacity 100 cost 100 items 477 262 load 95
bin 446 type 2 capacity 100 cost 100 items 737 917 load 99
bin 447 type 4 capacity 150 cost 150 items 874 863 load 141
bin 448 type 4 capacity 150 cost 150 items 912 88 load 149
bin 449 type 2 capacity 100 cost 100 items 605 135 load 100
bin 450 type 3 capacity 120 cost 120 items 70 412 load 120
bin 451 type 3 capacity 120 cost 120 items 311 386 load 106
bin 452 type 2 capacity 100 cost 100 items 481 807 load 99
bin 453 type 2 capacity 100 cost 100 items 526 223 load 97
bin 454 type 4 capacity 150 cost 150 items 375 301 load 136
bin 455 type 3 capacity 120 cost 120 items 561 664 load 116
