instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_6.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-28 01:40:10
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.904372
objective 60460.000000
total_bin_cost 60460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 320 load 60
bin 89 type 3 capacity 120 cost 120 items 888 540 load 111
bin 90 type 3 capacity 120 cost 120 items 747 630 load 117
bin 91 type 3 capacity 120 cost 120 items 999 169 load 114
bin 92 type 2 capacity 100 cost 100 items 876 998 load 100
bin 93 type 2 capacity 100 cost 100 items 489 129 170 load 99
bin 94 type 4 capacity 150 cost 150 items 252 164 load 150
bin 95 type 4 capacity 150 cost 150 items 729 596 load 150
bin 96 type 4 capacity 150 cost 150 items 716 741 load 149
bin 97 type 4 capacity 150 cost 150 items 257 481 load 150
bin 98 type 3 capacity 120 cost 120 items 670 298 load 120
bin 99 type 3 capacity 120 cost 120 items 973 115 load 120
bin 100 type 3 capacity 120 cost 120 items 15 865 load 119
bin 101 type 4 capacity 150 cost 150 items 402 645 load 149
bin 102 type 4 capacity 150 cost 150 items 82 187 load 150
bin 103 type 3 capacity 120 cost 120 items 16 27 load 120
bin 104 type 3 capacity 120 cost 120 items 844 408 load 120
bin 105 type 1 capacity 80 cost 80 items 314 89 load 80
bin 106 type 4 capacity 150 cost 150 items 916 264 load 148
bin 107 type 4 capacity 150 cost 150 items 738 571 load 149
bin 108 type 3 capacity 120 cost 120 items 35 705 load 119
bin 109 type 4 capacity 150 cost 150 items 424 98 load 148
bin 110 type 2 capacity 100 cost 100 items 994 635 load 98
bin 111 type 3 capacity 120 cost 120 items 713 270 load 120
bin 112 type 2 capacity 100 cost 100 items 463 355 load 100
bin 113 type 4 capacity 150 cost 150 items 587 763 777 load 150
bin 114 type 3 capacity 120 cost 120 items 457 2 load 118
bin 115 type 3 capacity 120 cost 120 items 917 828 load 118
bin 116 type 3 capacity 120 cost 120 items 759 42 load 105
bin 117 type 4 capacity 150 cost 150 items 819 486 load 149
bin 118 type 4 capacity 150 cost 150 items 476 241 load 149
bin 119 type 2 capacity 100 cost 100 items 112 702 load 100
bin 120 type 3 capacity 120 cost 120 items 348 136 load 118
bin 121 type 3 capacity 120 cost 120 items 113 892 load 120
bin 122 type 4 capacity 150 cost 150 items 810 830 load 149
bin 123 type 4 capacity 150 cost 150 items 282 56 load 147
bin 124 type 4 capacity 150 cost 150 items 847 667 load 143
bin 125 type 3 capacity 120 cost 120 items 714 616 load 119
bin 126 type 4 capacity 150 cost 150 items 942 193 load 150
bin 127 type 3 capacity 120 cost 120 items 951 563 load 120
bin 128 type 1 capacity 80 cost 80 items 19 557 load 80
bin 129 type 3 capacity 120 cost 120 items 77 632 load 120
bin 130 type 2 capacity 100 cost 100 items 87 535 load 100
bin 131 type 2 capacity 100 cost 100 items 812 318 load 97
bin 132 type 4 capacity 150 cost 150 items 387 139 load 150
bin 133 type 4 capacity 150 cost 150 items 470 913 load 149
bin 134 type 3 capacity 120 cost 120 items 49 961 load 120
bin 135 type 4 capacity 150 cost 150 items 149 511 load 150
bin 136 type 3 capacity 120 cost 120 items 565 599 load 119
bin 137 type 4 capacity 150 cost 150 items 30 299 load 144
bin 138 type 3 capacity 120 cost 120 items 235 371 load 120
bin 139 type 3 capacity 120 cost 120 items 622 432 load 120
bin 140 type 3 capacity 120 cost 120 items 442 860 load 119
bin 141 type 3 capacity 120 cost 120 items 92 86 load 120
bin 142 type 4 capacity 150 cost 150 items 740 40 583 load 136
bin 143 type 4 capacity 150 cost 150 items 853 815 load 138
bin 144 type 3 capacity 120 cost 120 items 856 962 load 120
bin 145 type 3 capacity 120 cost 120 items 968 5 load 115
bin 146 type 3 capacity 120 cost 120 items 334 914 load 120
bin 147 type 2 capacity 100 cost 100 items 308 412 load 100
bin 148 type 3 capacity 120 cost 120 items 776 12 load 116
bin 149 type 3 capacity 120 cost 120 items 795 637 load 119
bin 150 type 3 capacity 120 cost 120 items 531 114 485 load 120
bin 151 type 3 capacity 120 cost 120 items 188 401 load 120
bin 152 type 3 capacity 120 cost 120 items 498 897 load 118
bin 153 type 2 capacity 100 cost 100 items 732 230 load 100
bin 154 type 2 capacity 100 cost 100 items 239 422 858 load 100
bin 155 type 3 capacity 120 cost 120 items 105 588 load 120
bin 156 type 4 capacity 150 cost 150 items 431 928 load 150
bin 157 type 4 capacity 150 cost 150 items 14 746 load 150
bin 158 type 2 capacity 100 cost 100 items 607 388 load 100
bin 159 type 3 capacity 120 cost 120 items 451 202 load 120
bin 160 type 3 capacity 120 cost 120 items 179 469 load 119
bin 161 type 2 capacity 100 cost 100 items 643 140 load 100
bin 162 type 4 capacity 150 cost 150 items 863 567 load 148
bin 163 type 4 capacity 150 cost 150 items 956 195 load 150
bin 164 type 4 capacity 150 cost 150 items 126 71 load 150
bin 165 type 4 capacity 150 cost 150 items 291 130 load 150
bin 166 type 4 capacity 150 cost 150 items 561 818 779 load 150
bin 167 type 3 capacity 120 cost 120 items 767 440 load 120
bin 168 type 3 capacity 120 cost 120 items 882 720 load 119
bin 169 type 3 capacity 120 cost 120 items 322 109 load 120
bin 170 type 4 capacity 150 cost 150 items 545 79 load 146
bin 171 type 3 capacity 120 cost 120 items 945 250 load 119
bin 172 type 3 capacity 120 cost 120 items 204 748 load 120
bin 173 type 4 capacity 150 cost 150 items 296 852 171 load 150
bin 174 type 4 capacity 150 cost 150 items 947 585 load 145
bin 175 type 3 capacity 120 cost 120 items 560 859 load 120
bin 176 type 4 capacity 150 cost 150 items 786 327 load 137
bin 177 type 3 capacity 120 cost 120 items 918 95 load 118
bin 178 type 4 capacity 150 cost 150 items 952 940 load 150
bin 179 type 3 capacity 120 cost 120 items 300 579 load 120
bin 180 type 1 capacity 80 cost 80 items 909 642 load 80
bin 181 type 3 capacity 120 cost 120 items 33 274 load 120
bin 182 type 3 capacity 120 cost 120 items 321 651 load 120
bin 183 type 4 capacity 150 cost 150 items 522 205 load 149
bin 184 type 3 capacity 120 cost 120 items 744 796 load 114
bin 185 type 3 capacity 120 cost 120 items 315 80 load 120
bin 186 type 3 capacity 120 cost 120 items 409 721 load 120
bin 187 type 3 capacity 120 cost 120 items 316 675 load 119
bin 188 type 3 capacity 120 cost 120 items 400 415 load 120
bin 189 type 2 capacity 100 cost 100 items 73 879 load 100
bin 190 type 4 capacity 150 cost 150 items 960 895 load 149
bin 191 type 4 capacity 150 cost 150 items 24 833 386 load 147
bin 192 type 3 capacity 120 cost 120 items 572 22 load 120
bin 193 type 2 capacity 100 cost 100 items 653 757 load 100
bin 194 type 4 capacity 150 cost 150 items 678 581 load 148
bin 195 type 4 capacity 150 cost 150 items 745 785 load 150
bin 196 type 3 capacity 120 cost 120 items 846 841 load 119
bin 197 type 3 capacity 120 cost 120 items 456 26 load 119
bin 198 type 4 capacity 150 cost 150 items 458 677 load 149
bin 199 type 3 capacity 120 cost 120 items 648 975 load 120
bin 200 type 3 capacity 120 cost 120 items 120 251 load 120
bin 201 type 4 capacity 150 cost 150 items 354 9 load 145
bin 202 type 4 capacity 150 cost 150 items 726 972 load 144
bin 203 type 2 capacity 100 cost 100 items 52 341 load 100
bin 204 type 4 capacity 150 cost 150 items 74 646 load 150
bin 205 type 3 capacity 120 cost 120 items 227 715 load 119
bin 206 type 3 capacity 120 cost 120 items 760 345 load 120
bin 207 type 3 capacity 120 cost 120 items 516 311 load 119
bin 208 type 2 capacity 100 cost 100 items 615 711 load 100
bin 209 type 1 capacity 80 cost 80 items 957 887 load 80
bin 210 type 2 capacity 100 cost 100 items 787 541 load 94
bin 211 type 3 capacity 120 cost 120 items 372 618 load 113
bin 212 type 2 capacity 100 cost 100 items 256 854 load 93
bin 213 type 2 capacity 100 cost 100 items 152 100 load 91
bin 214 type 3 capacity 120 cost 120 items 218 750 load 120
bin 215 type 3 capacity 120 cost 120 items 475 393 load 119
bin 216 type 3 capacity 120 cost 120 items 515 794 load 119
bin 217 type 3 capacity 120 cost 120 items 462 163 load 119
bin 218 type 3 capacity 120 cost 120 items 706 206 load 111
bin 219 type 3 capacity 120 cost 120 items 861 699 load 120
bin 220 type 4 capacity 150 cost 150 items 603 765 707 load 150
bin 221 type 3 capacity 120 cost 120 items 8 407 load 118
bin 222 type 2 capacity 100 cost 100 items 708 333 load 98
bin 223 type 4 capacity 150 cost 150 items 380 979 180 load 149
bin 224 type 2 capacity 100 cost 100 items 21 337 load 100
bin 225 type 3 capacity 120 cost 120 items 215 574 load 119
bin 226 type 2 capacity 100 cost 100 items 285 36 load 100
bin 227 type 4 capacity 150 cost 150 items 18 351 926 load 150
bin 228 type 3 capacity 120 cost 120 items 902 518 load 119
bin 229 type 3 capacity 120 cost 120 items 660 920 191 load 120
bin 230 type 3 capacity 120 cost 120 items 598 37 load 120
bin 231 type 3 capacity 120 cost 120 items 934 267 load 120
bin 232 type 4 capacity 150 cost 150 items 609 425 490 load 148
bin 233 type 3 capacity 120 cost 120 items 644 7 load 120
bin 234 type 2 capacity 100 cost 100 items 466 61 load 100
bin 235 type 4 capacity 150 cost 150 items 381 154 168 load 150
bin 236 type 2 capacity 100 cost 100 items 843 534 load 96
bin 237 type 3 capacity 120 cost 120 items 658 578 load 117
bin 238 type 3 capacity 120 cost 120 items 253 591 load 120
bin 239 type 2 capacity 100 cost 100 items 288 load 100
bin 240 type 4 capacity 150 cost 150 items 336 417 load 149
bin 241 type 2 capacity 100 cost 100 items 500 load 100
bin 242 type 4 capacity 150 cost 150 items 685 482 load 150
bin 243 type 4 capacity 150 cost 150 items 735 376 load 145
bin 244 type 4 capacity 150 cost 150 items 382 135 load 150
bin 245 type 3 capacity 120 cost 120 items 636 594 load 120
bin 246 type 3 capacity 120 cost 120 items 573 762 load 120
bin 247 type 4 capacity 150 cost 150 items 793 38 load 150
bin 248 type 1 capacity 80 cost 80 items 937 load 79
bin 249 type 4 capacity 150 cost 150 items 123 910 load 150
bin 250 type 4 capacity 150 cost 150 items 771 428 load 150
bin 251 type 4 capacity 150 cost 150 items 894 701 load 148
bin 252 type 3 capacity 120 cost 120 items 78 605 load 119
bin 253 type 4 capacity 150 cost 150 items 161 363 load 147
bin 254 type 4 capacity 150 cost 150 items 228 827 196 load 149
bin 255 type 4 capacity 150 cost 150 items 530 194 load 148
bin 256 type 3 capacity 120 cost 120 items 679 301 load 120
bin 257 type 4 capacity 150 cost 150 items 755 933 load 149
bin 258 type 4 capacity 150 cost 150 items 107 416 load 150
bin 259 type 3 capacity 120 cost 120 items 617 222 load 120
bin 260 type 4 capacity 150 cost 150 items 464 868 load 150
bin 261 type 4 capacity 150 cost 150 items 929 731 load 148
bin 262 type 4 capacity 150 cost 150 items 47 809 load 150
bin 263 type 4 capacity 150 cost 150 items 426 804 load 147
bin 264 type 3 capacity 120 cost 120 items 249 384 load 120
bin 265 type 2 capacity 100 cost 100 items 262 65 load 100
bin 266 type 1 capacity 80 cost 80 items 539 60 load 80
bin 267 type 2 capacity 100 cost 100 items 688 517 load 100
bin 268 type 3 capacity 120 cost 120 items 730 328 load 119
bin 269 type 3 capacity 120 cost 120 items 893 192 load 120
bin 270 type 4 capacity 150 cost 150 items 915 967 load 150
bin 271 type 3 capacity 120 cost 120 items 268 55 load 120
bin 272 type 2 capacity 100 cost 100 items 34 712 load 100
bin 273 type 3 capacity 120 cost 120 items 313 460 load 120
bin 274 type 2 capacity 100 cost 100 items 971 488 load 100
bin 275 type 3 capacity 120 cost 120 items 286 111 load 110
bin 276 type 3 capacity 120 cost 120 items 780 964 load 119
bin 277 type 3 capacity 120 cost 120 items 137 201 load 118
bin 278 type 2 capacity 100 cost 100 items 178 410 load 100
bin 279 type 3 capacity 120 cost 120 items 559 117 load 118
bin 280 type 3 capacity 120 cost 120 items 657 654 load 119
bin 281 type 1 capacity 80 cost 80 items 450 493 load 76
bin 282 type 4 capacity 150 cost 150 items 158 656 load 150
bin 283 type 3 capacity 120 cost 120 items 331 768 load 120
bin 284 type 3 capacity 120 cost 120 items 584 110 load 120
bin 285 type 4 capacity 150 cost 150 items 39 234 983 load 150
bin 286 type 2 capacity 100 cost 100 items 62 45 load 97
bin 287 type 4 capacity 150 cost 150 items 437 925 load 149
bin 288 type 3 capacity 120 cost 120 items 621 932 load 119
bin 289 type 3 capacity 120 cost 120 items 743 586 load 114
bin 290 type 3 capacity 120 cost 120 items 864 13 load 112
bin 291 type 4 capacity 150 cost 150 items 238 634 413 load 146
bin 292 type 3 capacity 120 cost 120 items 898 700 load 120
bin 293 type 4 capacity 150 cost 150 items 280 133 load 148
bin 294 type 1 capacity 80 cost 80 items 694 698 load 80
bin 295 type 4 capacity 150 cost 150 items 871 25 load 147
bin 296 type 4 capacity 150 cost 150 items 905 949 load 149
bin 297 type 2 capacity 100 cost 100 items 935 542 load 98
bin 298 type 2 capacity 100 cost 100 items 383 480 load 100
bin 299 type 4 capacity 150 cost 150 items 514 266 549 load 148
bin 300 type 3 capacity 120 cost 120 items 150 686 load 120
bin 301 type 4 capacity 150 cost 150 items 817 438 load 146
bin 302 type 4 capacity 150 cost 150 items 83 728 load 146
bin 303 type 4 capacity 150 cost 150 items 349 655 737 load 150
bin 304 type 3 capacity 120 cost 120 items 974 279 load 120
bin 305 type 4 capacity 150 cost 150 items 532 805 197 load 150
bin 306 type 0 capacity 60 cost 60 items 492 491 load 60
bin 307 type 3 capacity 120 cost 120 items 436 303 216 load 119
bin 308 type 4 capacity 150 cost 150 items 245 751 load 150
bin 309 type 3 capacity 120 cost 120 items 797 452 load 119
bin 310 type 4 capacity 150 cost 150 items 977 623 load 150
bin 311 type 3 capacity 120 cost 120 items 874 72 load 120
bin 312 type 4 capacity 150 cost 150 items 886 378 load 149
bin 313 type 4 capacity 150 cost 150 items 360 790 load 150
bin 314 type 4 capacity 150 cost 150 items 764 761 load 148
bin 315 type 2 capacity 100 cost 100 items 3 907 load 100
bin 316 type 2 capacity 100 cost 100 items 441 901 load 98
bin 317 type 3 capacity 120 cost 120 items 502 878 load 120
bin 318 type 4 capacity 150 cost 150 items 717 419 load 149
bin 319 type 3 capacity 120 cost 120 items 237 668 load 120
bin 320 type 4 capacity 150 cost 150 items 484 862 load 150
bin 321 type 4 capacity 150 cost 150 items 789 754 load 147
bin 322 type 4 capacity 150 cost 150 items 11 773 load 150
bin 323 type 4 capacity 150 cost 150 items 674 340 load 150
bin 324 type 4 capacity 150 cost 150 items 849 153 load 150
bin 325 type 2 capacity 100 cost 100 items 875 911 load 98
bin 326 type 3 capacity 120 cost 120 items 836 866 load 115
bin 327 type 3 capacity 120 cost 120 items 912 103 load 120
bin 328 type 3 capacity 120 cost 120 items 32 497 load 119
bin 329 type 3 capacity 120 cost 120 items 44 344 load 117
bin 330 type 4 capacity 150 cost 150 items 231 906 load 150
bin 331 type 4 capacity 150 cost 150 items 900 229 load 148
bin 332 type 4 capacity 150 cost 150 items 923 70 load 149
bin 333 type 3 capacity 120 cost 120 items 46 287 load 120
bin 334 type 3 capacity 120 cost 120 items 374 448 load 118
bin 335 type 4 capacity 150 cost 150 items 459 175 load 150
bin 336 type 4 capacity 150 cost 150 items 582 23 load 150
bin 337 type 2 capacity 100 cost 100 items 394 411 load 94
bin 338 type 3 capacity 120 cost 120 items 214 695 load 120
bin 339 type 4 capacity 150 cost 150 items 259 189 load 148
bin 340 type 4 capacity 150 cost 150 items 332 157 load 150
bin 341 type 4 capacity 150 cost 150 items 558 93 load 143
bin 342 type 4 capacity 150 cost 150 items 919 985 load 149
bin 343 type 2 capacity 100 cost 100 items 85 283 load 100
bin 344 type 3 capacity 120 cost 120 items 375 590 load 120
bin 345 type 2 capacity 100 cost 100 items 379 758 load 99
bin 346 type 2 capacity 100 cost 100 items 509 597 load 100
bin 347 type 3 capacity 120 cost 120 items 638 290 load 118
bin 348 type 3 capacity 120 cost 120 items 619 275 load 117
bin 349 type 3 capacity 120 cost 120 items 752 269 load 120
bin 350 type 3 capacity 120 cost 120 items 682 857 load 120
bin 351 type 3 capacity 120 cost 120 items 501 339 load 120
bin 352 type 2 capacity 100 cost 100 items 873 148 load 98
bin 353 type 2 capacity 100 cost 100 items 6 366 load 99
bin 354 type 3 capacity 120 cost 120 items 317 526 load 120
bin 355 type 3 capacity 120 cost 120 items 352 992 load 109
bin 356 type 3 capacity 120 cost 120 items 208 347 load 120
bin 357 type 3 capacity 120 cost 120 items 639 28 load 120
bin 358 type 4 capacity 150 cost 150 items 449 821 load 150
bin 359 type 2 capacity 100 cost 100 items 831 710 load 98
bin 360 type 2 capacity 100 cost 100 items 17 97 load 100
bin 361 type 3 capacity 120 cost 120 items 43 851 load 119
bin 362 type 4 capacity 150 cost 150 items 53 520 load 135
bin 363 type 4 capacity 150 cost 150 items 850 988 631 load 149
bin 364 type 3 capacity 120 cost 120 items 398 869 load 118
bin 365 type 3 capacity 120 cost 120 items 566 877 load 113
bin 366 type 3 capacity 120 cost 120 items 782 593 load 117
bin 367 type 4 capacity 150 cost 150 items 814 824 177 load 150
bin 368 type 3 capacity 120 cost 120 items 447 435 load 119
bin 369 type 3 capacity 120 cost 120 items 884 147 load 118
bin 370 type 2 capacity 100 cost 100 items 284 807 load 97
bin 371 type 4 capacity 150 cost 150 items 665 687 load 150
bin 372 type 4 capacity 150 cost 150 items 577 255 load 146
bin 373 type 2 capacity 100 cost 100 items 357 628 load 100
bin 374 type 2 capacity 100 cost 100 items 127 676 load 100
bin 375 type 3 capacity 120 cost 120 items 950 602 load 105
bin 376 type 3 capacity 120 cost 120 items 173 439 load 119
bin 377 type 3 capacity 120 cost 120 items 325 373 load 120
bin 378 type 3 capacity 120 cost 120 items 736 966 load 120
bin 379 type 3 capacity 120 cost 120 items 174 472 load 111
bin 380 type 2 capacity 100 cost 100 items 691 465 load 97
bin 381 type 3 capacity 120 cost 120 items 982 246 load 120
bin 382 type 2 capacity 100 cost 100 items 610 185 load 99
bin 383 type 1 capacity 80 cost 80 items 134 546 load 80
bin 384 type 2 capacity 100 cost 100 items 513 505 load 86
bin 385 type 1 capacity 80 cost 80 items 562 614 load 75
bin 386 type 3 capacity 120 cost 120 items 242 210 load 119
bin 387 type 4 capacity 150 cost 150 items 69 944 414 load 150
bin 388 type 3 capacity 120 cost 120 items 160 4 load 120
bin 389 type 4 capacity 150 cost 150 items 335 704 load 150
bin 390 type 3 capacity 120 cost 120 items 592 289 load 120
bin 391 type 3 capacity 120 cost 120 items 612 939 load 120
bin 392 type 4 capacity 150 cost 150 items 820 662 load 148
bin 393 type 4 capacity 150 cost 150 items 143 165 load 146
bin 394 type 4 capacity 150 cost 150 items 220 461 load 150
bin 395 type 4 capacity 150 cost 150 items 550 570 load 148
bin 396 type 3 capacity 120 cost 120 items 770 883 load 120
bin 397 type 3 capacity 120 cost 120 items 970 908 load 120
bin 398 type 4 capacity 150 cost 150 items 198 890 load 150
bin 399 type 4 capacity 150 cost 150 items 225 891 load 150
bin 400 type 4 capacity 150 cost 150 items 533 544 load 150
bin 401 type 4 capacity 150 cost 150 items 569 293 load 149
bin 402 type 2 capacity 100 cost 100 items 672 377 load 100
bin 403 type 3 capacity 120 cost 120 items 146 600 load 120
bin 404 type 2 capacity 100 cost 100 items 778 load 97
bin 405 type 3 capacity 120 cost 120 items 801 666 load 120
bin 406 type 4 capacity 150 cost 150 items 881 57 load 150
bin 407 type 4 capacity 150 cost 150 items 681 624 load 149
bin 408 type 3 capacity 120 cost 120 items 661 122 load 120
bin 409 type 2 capacity 100 cost 100 items 775 63 load 100
bin 410 type 3 capacity 120 cost 120 items 987 76 load 120
bin 411 type 3 capacity 120 cost 120 items 119 826 load 119
bin 412 type 3 capacity 120 cost 120 items 304 938 load 120
bin 413 type 3 capacity 120 cost 120 items 454 156 load 120
bin 414 type 2 capacity 100 cost 100 items 684 724 load 100
bin 415 type 3 capacity 120 cost 120 items 734 523 load 120
bin 416 type 3 capacity 120 cost 120 items 806 697 load 120
bin 417 type 4 capacity 150 cost 150 items 162 367 load 141
bin 418 type 3 capacity 120 cost 120 items 455 124 load 119
bin 419 type 4 capacity 150 cost 150 items 543 903 load 142
bin 420 type 3 capacity 120 cost 120 items 659 673 load 119
bin 421 type 3 capacity 120 cost 120 items 166 66 load 120
bin 422 type 2 capacity 100 cost 100 items 319 727 load 100
bin 423 type 4 capacity 150 cost 150 items 719 990 load 148
bin 424 type 2 capacity 100 cost 100 items 101 889 load 100
bin 425 type 1 capacity 80 cost 80 items 224 948 load 80
bin 426 type 3 capacity 120 cost 120 items 641 186 load 118
bin 427 type 3 capacity 120 cost 120 items 504 276 load 118
bin 428 type 4 capacity 150 cost 150 items 921 369 load 146
bin 429 type 3 capacity 120 cost 120 items 954 108 load 120
bin 430 type 3 capacity 120 cost 120 items 226 307 load 120
bin 431 type 4 capacity 150 cost 150 items 995 519 load 144
bin 432 type 1 capacity 80 cost 80 items 330 537 load 80
bin 433 type 3 capacity 120 cost 120 items 75 223 load 119
bin 434 type 4 capacity 150 cost 150 items 207 96 load 145
bin 435 type 3 capacity 120 cost 120 items 803 471 load 120
bin 436 type 3 capacity 120 cost 120 items 996 183 load 120
bin 437 type 4 capacity 150 cost 150 items 144 837 load 144
bin 438 type 3 capacity 120 cost 120 items 753 209 load 120
bin 439 type 4 capacity 150 cost 150 items 792 742 load 142
bin 440 type 4 capacity 150 cost 150 items 405 427 575 load 147
bin 441 type 3 capacity 120 cost 120 items 190 102 load 118
bin 442 type 4 capacity 150 cost 150 items 474 680 503 load 137
bin 443 type 2 capacity 100 cost 100 items 946 151 load 100
bin 444 type 3 capacity 120 cost 120 items 104 671 load 118
bin 445 type 3 capacity 120 cost 120 items 278 41 load 120
bin 446 type 3 capacity 120 cost 120 items 418 941 load 120
bin 447 type 4 capacity 150 cost 150 items 260 813 326 load 150
bin 448 type 4 capacity 150 cost 150 items 936 94 load 149
bin 449 type 4 capacity 150 cost 150 items 867 240 181 load 144
bin 450 type 3 capacity 120 cost 120 items 434 58 load 108
bin 451 type 3 capacity 120 cost 120 items 870 703 load 120
bin 452 type 3 capacity 120 cost 120 items 904 556 load 116
