instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_8.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 02:08:25
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.781467
objective 62750.000000
total_bin_cost 62750
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 5 load 100
bin 116 type 0 capacity 100 cost 100 items 140 142 load 100
bin 117 type 2 capacity 150 cost 150 items 479 750 load 146
bin 118 type 1 capacity 120 cost 120 items 718 519 load 116
bin 119 type 0 capacity 100 cost 100 items 531 734 load 96
bin 120 type 1 capacity 120 cost 120 items 722 308 load 120
bin 121 type 0 capacity 100 cost 100 items 1 327 load 98
bin 122 type 0 capacity 100 cost 100 items 606 547 load 78
bin 123 type 0 capacity 100 cost 100 items 630 931 load 73
bin 124 type 0 capacity 100 cost 100 items 465 load 99
bin 125 type 2 capacity 150 cost 150 items 761 905 load 142
bin 126 type 1 capacity 120 cost 120 items 777 47 load 119
bin 127 type 2 capacity 150 cost 150 items 852 282 load 136
bin 128 type 1 capacity 120 cost 120 items 796 561 load 119
bin 129 type 2 capacity 150 cost 150 items 271 65 load 143
bin 130 type 2 capacity 150 cost 150 items 427 365 load 146
bin 131 type 2 capacity 150 cost 150 items 738 510 load 142
bin 132 type 2 capacity 150 cost 150 items 780 309 load 147
bin 133 type 1 capacity 120 cost 120 items 474 373 load 117
bin 134 type 1 capacity 120 cost 120 items 249 92 load 116
bin 135 type 1 capacity 120 cost 120 items 570 536 load 118
bin 136 type 1 capacity 120 cost 120 items 672 838 load 108
bin 137 type 1 capacity 120 cost 120 items 908 678 load 110
bin 138 type 1 capacity 120 cost 120 items 560 793 load 115
bin 139 type 2 capacity 150 cost 150 items 125 42 load 150
bin 140 type 1 capacity 120 cost 120 items 462 336 load 117
bin 141 type 1 capacity 120 cost 120 items 141 319 load 109
bin 142 type 1 capacity 120 cost 120 items 854 897 load 108
bin 143 type 2 capacity 150 cost 150 items 992 881 load 149
bin 144 type 0 capacity 100 cost 100 items 782 313 load 100
bin 145 type 0 capacity 100 cost 100 items 976 831 load 93
bin 146 type 2 capacity 150 cost 150 items 818 312 load 133
bin 147 type 0 capacity 100 cost 100 items 883 37 load 98
bin 148 type 1 capacity 120 cost 120 items 355 879 load 115
bin 149 type 1 capacity 120 cost 120 items 552 980 load 117
bin 150 type 1 capacity 120 cost 120 items 983 899 load 103
bin 151 type 0 capacity 100 cost 100 items 529 461 load 99
bin 152 type 0 capacity 100 cost 100 items 443 794 load 94
bin 153 type 0 capacity 100 cost 100 items 497 333 load 94
bin 154 type 0 capacity 100 cost 100 items 869 170 load 92
bin 155 type 0 capacity 100 cost 100 items 347 189 load 91
bin 156 type 0 capacity 100 cost 100 items 30 546 load 79
bin 157 type 0 capacity 100 cost 100 items 572 501 load 90
bin 158 type 1 capacity 120 cost 120 items 29 143 load 120
bin 159 type 0 capacity 100 cost 100 items 906 load 99
bin 160 type 2 capacity 150 cost 150 items 179 272 load 149
bin 161 type 1 capacity 120 cost 120 items 918 329 load 120
bin 162 type 2 capacity 150 cost 150 items 666 198 load 148
bin 163 type 2 capacity 150 cost 150 items 137 363 load 149
bin 164 type 1 capacity 120 cost 120 items 377 460 load 118
bin 165 type 2 capacity 150 cost 150 items 19 72 load 144
bin 166 type 2 capacity 150 cost 150 items 970 520 load 148
bin 167 type 1 capacity 120 cost 120 items 710 359 load 118
bin 168 type 1 capacity 120 cost 120 items 218 926 load 111
bin 169 type 2 capacity 150 cost 150 items 12 60 load 138
bin 170 type 2 capacity 150 cost 150 items 655 20 load 126
bin 171 type 2 capacity 150 cost 150 items 923 352 load 150
bin 172 type 1 capacity 120 cost 120 items 877 505 load 120
bin 173 type 2 capacity 150 cost 150 items 63 518 load 138
bin 174 type 1 capacity 120 cost 120 items 372 863 load 118
bin 175 type 1 capacity 120 cost 120 items 211 26 load 113
bin 176 type 1 capacity 120 cost 120 items 295 25 load 120
bin 177 type 2 capacity 150 cost 150 items 362 111 load 139
bin 178 type 0 capacity 100 cost 100 items 502 483 load 99
bin 179 type 0 capacity 100 cost 100 items 766 load 79
bin 180 type 0 capacity 100 cost 100 items 953 191 load 98
bin 181 type 2 capacity 150 cost 150 items 390 764 load 148
bin 182 type 1 capacity 120 cost 120 items 593 769 load 120
bin 183 type 0 capacity 100 cost 100 items 127 809 load 97
bin 184 type 2 capacity 150 cost 150 items 771 405 load 147
bin 185 type 0 capacity 100 cost 100 items 741 743 load 94
bin 186 type 0 capacity 100 cost 100 items 493 430 load 98
bin 187 type 0 capacity 100 cost 100 items 806 54 load 95
bin 188 type 0 capacity 100 cost 100 items 903 685 load 99
bin 189 type 1 capacity 120 cost 120 items 812 480 load 119
bin 190 type 0 capacity 100 cost 100 items 187 512 load 99
bin 191 type 1 capacity 120 cost 120 items 278 676 load 111
bin 192 type 0 capacity 100 cost 100 items 17 504 load 98
bin 193 type 1 capacity 120 cost 120 items 204 144 load 119
bin 194 type 0 capacity 100 cost 100 items 99 892 load 86
bin 195 type 0 capacity 100 cost 100 items 565 458 load 77
bin 196 type 0 capacity 100 cost 100 items 884 281 load 83
bin 197 type 0 capacity 100 cost 100 items 71 33 load 97
bin 198 type 0 capacity 100 cost 100 items 643 987 load 92
bin 199 type 0 capacity 100 cost 100 items 227 391 load 98
bin 200 type 0 capacity 100 cost 100 items 203 800 load 80
bin 201 type 0 capacity 100 cost 100 items 717 865 load 92
bin 202 type 0 capacity 100 cost 100 items 75 662 load 70
bin 203 type 2 capacity 150 cost 150 items 126 14 load 145
bin 204 type 2 capacity 150 cost 150 items 268 433 load 134
bin 205 type 2 capacity 150 cost 150 items 647 778 256 load 149
bin 206 type 1 capacity 120 cost 120 items 215 200 load 118
bin 207 type 0 capacity 100 cost 100 items 64 load 91
bin 208 type 0 capacity 100 cost 100 items 707 load 91
bin 209 type 2 capacity 150 cost 150 items 853 166 load 139
bin 210 type 2 capacity 150 cost 150 items 275 783 load 147
bin 211 type 1 capacity 120 cost 120 items 816 167 load 118
bin 212 type 1 capacity 120 cost 120 items 290 62 load 119
bin 213 type 2 capacity 150 cost 150 items 250 162 load 150
bin 214 type 2 capacity 150 cost 150 items 361 951 load 150
bin 215 type 1 capacity 120 cost 120 items 962 13 load 118
bin 216 type 2 capacity 150 cost 150 items 407 380 load 147
bin 217 type 1 capacity 120 cost 120 items 494 404 load 119
bin 218 type 1 capacity 120 cost 120 items 571 843 load 120
bin 219 type 1 capacity 120 cost 120 items 161 753 load 114
bin 220 type 1 capacity 120 cost 120 items 535 108 load 119
bin 221 type 1 capacity 120 cost 120 items 891 902 load 112
bin 222 type 2 capacity 150 cost 150 items 103 973 load 150
bin 223 type 2 capacity 150 cost 150 items 180 653 load 149
bin 224 type 2 capacity 150 cost 150 items 22 315 load 147
bin 225 type 2 capacity 150 cost 150 items 470 101 load 131
bin 226 type 2 capacity 150 cost 150 items 568 56 load 137
bin 227 type 1 capacity 120 cost 120 items 611 36 load 119
bin 228 type 1 capacity 120 cost 120 items 114 23 load 117
bin 229 type 0 capacity 100 cost 100 items 541 300 load 100
bin 230 type 1 capacity 120 cost 120 items 545 857 load 118
bin 231 type 2 capacity 150 cost 150 items 885 276 load 122
bin 232 type 1 capacity 120 cost 120 items 592 959 load 107
bin 233 type 0 capacity 100 cost 100 items 724 148 load 96
bin 234 type 0 capacity 100 cost 100 items 788 51 load 97
bin 235 type 1 capacity 120 cost 120 items 339 949 load 112
bin 236 type 1 capacity 120 cost 120 items 776 175 load 105
bin 237 type 1 capacity 120 cost 120 items 829 878 load 119
bin 238 type 2 capacity 150 cost 150 items 907 954 load 144
bin 239 type 0 capacity 100 cost 100 items 484 219 load 98
bin 240 type 0 capacity 100 cost 100 items 703 588 load 100
bin 241 type 0 capacity 100 cost 100 items 38 913 load 100
bin 242 type 1 capacity 120 cost 120 items 833 870 load 108
bin 243 type 1 capacity 120 cost 120 items 746 473 load 118
bin 244 type 0 capacity 100 cost 100 items 401 736 load 99
bin 245 type 0 capacity 100 cost 100 items 534 997 load 95
bin 246 type 1 capacity 120 cost 120 items 791 130 load 104
bin 247 type 0 capacity 100 cost 100 items 165 398 load 89
bin 248 type 1 capacity 120 cost 120 items 688 182 load 116
bin 249 type 0 capacity 100 cost 100 items 448 183 load 97
bin 250 type 1 capacity 120 cost 120 items 454 706 load 107
bin 251 type 0 capacity 100 cost 100 items 525 632 load 88
bin 252 type 0 capacity 100 cost 100 items 661 990 load 91
bin 253 type 1 capacity 120 cost 120 items 702 82 load 116
bin 254 type 1 capacity 120 cost 120 items 280 77 load 112
bin 255 type 0 capacity 100 cost 100 items 864 27 load 96
bin 256 type 0 capacity 100 cost 100 items 70 76 load 83
bin 257 type 0 capacity 100 cost 100 items 233 440 load 97
bin 258 type 0 capacity 100 cost 100 items 952 234 load 96
bin 259 type 0 capacity 100 cost 100 items 542 876 load 100
bin 260 type 0 capacity 100 cost 100 items 422 645 load 77
bin 261 type 1 capacity 120 cost 120 items 747 364 load 103
bin 262 type 0 capacity 100 cost 100 items 354 74 load 93
bin 263 type 1 capacity 120 cost 120 items 528 752 load 112
bin 264 type 0 capacity 100 cost 100 items 733 306 load 91
bin 265 type 0 capacity 100 cost 100 items 682 load 100
bin 266 type 0 capacity 100 cost 100 items 985 load 100
bin 267 type 2 capacity 150 cost 150 items 119 888 load 130
bin 268 type 0 capacity 100 cost 100 items 178 load 98
bin 269 type 2 capacity 150 cost 150 items 940 184 load 146
bin 270 type 0 capacity 100 cost 100 items 288 load 95
bin 271 type 1 capacity 120 cost 120 items 134 813 load 116
bin 272 type 0 capacity 100 cost 100 items 441 load 93
bin 273 type 0 capacity 100 cost 100 items 286 load 92
bin 274 type 1 capacity 120 cost 120 items 904 860 load 115
bin 275 type 2 capacity 150 cost 150 items 550 621 load 150
bin 276 type 2 capacity 150 cost 150 items 740 751 load 150
bin 277 type 1 capacity 120 cost 120 items 919 615 load 120
bin 278 type 2 capacity 150 cost 150 items 975 660 load 145
bin 279 type 0 capacity 100 cost 100 items 582 load 90
bin 280 type 2 capacity 150 cost 150 items 540 841 load 146
bin 281 type 1 capacity 120 cost 120 items 929 328 load 114
bin 282 type 1 capacity 120 cost 120 items 345 210 load 114
bin 283 type 1 capacity 120 cost 120 items 481 403 load 119
bin 284 type 1 capacity 120 cost 120 items 410 239 load 117
bin 285 type 2 capacity 150 cost 150 items 478 639 load 135
bin 286 type 2 capacity 150 cost 150 items 489 697 load 147
bin 287 type 1 capacity 120 cost 120 items 755 389 load 117
bin 288 type 1 capacity 120 cost 120 items 251 595 load 117
bin 289 type 2 capacity 150 cost 150 items 128 826 load 147
bin 290 type 1 capacity 120 cost 120 items 810 104 load 117
bin 291 type 1 capacity 120 cost 120 items 827 376 load 116
bin 292 type 2 capacity 150 cost 150 items 617 523 load 147
bin 293 type 1 capacity 120 cost 120 items 55 43 load 116
bin 294 type 1 capacity 120 cost 120 items 585 105 load 115
bin 295 type 2 capacity 150 cost 150 items 723 754 load 133
bin 296 type 1 capacity 120 cost 120 items 284 304 load 119
bin 297 type 0 capacity 100 cost 100 items 399 load 79
bin 298 type 0 capacity 100 cost 100 items 491 417 load 99
bin 299 type 2 capacity 150 cost 150 items 935 580 load 146
bin 300 type 1 capacity 120 cost 120 items 6 548 load 105
bin 301 type 0 capacity 100 cost 100 items 214 83 load 98
bin 302 type 1 capacity 120 cost 120 items 589 265 load 120
bin 303 type 2 capacity 150 cost 150 items 201 839 load 148
bin 304 type 1 capacity 120 cost 120 items 720 297 load 117
bin 305 type 1 capacity 120 cost 120 items 938 957 load 106
bin 306 type 1 capacity 120 cost 120 items 136 704 load 118
bin 307 type 0 capacity 100 cost 100 items 729 745 load 98
bin 308 type 0 capacity 100 cost 100 items 135 599 load 99
bin 309 type 2 capacity 150 cost 150 items 110 836 load 131
bin 310 type 1 capacity 120 cost 120 items 415 499 load 112
bin 311 type 2 capacity 150 cost 150 items 781 690 load 136
bin 312 type 0 capacity 100 cost 100 items 664 50 load 98
bin 313 type 0 capacity 100 cost 100 items 712 844 load 94
bin 314 type 1 capacity 120 cost 120 items 334 693 load 109
bin 315 type 1 capacity 120 cost 120 items 998 163 load 110
bin 316 type 2 capacity 150 cost 150 items 437 436 load 126
bin 317 type 0 capacity 100 cost 100 items 562 711 load 94
bin 318 type 1 capacity 120 cost 120 items 335 388 load 104
bin 319 type 1 capacity 120 cost 120 items 915 624 load 115
bin 320 type 1 capacity 120 cost 120 items 21 159 load 116
bin 321 type 1 capacity 120 cost 120 items 802 255 load 116
bin 322 type 1 capacity 120 cost 120 items 882 371 load 117
bin 323 type 1 capacity 120 cost 120 items 84 464 load 116
bin 324 type 0 capacity 100 cost 100 items 442 900 load 81
bin 325 type 1 capacity 120 cost 120 items 554 963 load 105
bin 326 type 0 capacity 100 cost 100 items 121 157 load 95
bin 327 type 0 capacity 100 cost 100 items 650 475 load 91
bin 328 type 0 capacity 100 cost 100 items 146 811 load 93
bin 329 type 0 capacity 100 cost 100 items 721 181 load 66
bin 330 type 1 capacity 120 cost 120 items 220 193 load 114
bin 331 type 0 capacity 100 cost 100 items 627 774 load 90
bin 332 type 2 capacity 150 cost 150 items 303 174 load 142
bin 333 type 0 capacity 100 cost 100 items 332 load 100
bin 334 type 2 capacity 150 cost 150 items 772 241 load 146
bin 335 type 0 capacity 100 cost 100 items 476 load 99
bin 336 type 2 capacity 150 cost 150 items 298 206 load 137
bin 337 type 0 capacity 100 cost 100 items 472 load 98
bin 338 type 0 capacity 100 cost 100 items 701 load 98
bin 339 type 2 capacity 150 cost 150 items 880 369 load 144
bin 340 type 2 capacity 150 cost 150 items 292 756 load 141
bin 341 type 0 capacity 100 cost 100 items 616 load 97
bin 342 type 2 capacity 150 cost 150 items 862 748 943 load 143
bin 343 type 2 capacity 150 cost 150 items 964 500 load 149
bin 344 type 2 capacity 150 cost 150 items 358 758 load 148
bin 345 type 2 capacity 150 cost 150 items 421 872 load 147
bin 346 type 0 capacity 100 cost 100 items 342 load 95
bin 347 type 0 capacity 100 cost 100 items 383 load 95
bin 348 type 2 capacity 150 cost 150 items 629 737 load 145
bin 349 type 2 capacity 150 cost 150 items 217 605 load 145
bin 350 type 1 capacity 120 cost 120 items 49 58 load 115
bin 351 type 2 capacity 150 cost 150 items 322 498 load 123
bin 352 type 2 capacity 150 cost 150 items 408 971 load 136
bin 353 type 1 capacity 120 cost 120 items 631 742 load 118
bin 354 type 2 capacity 150 cost 150 items 642 668 load 142
bin 355 type 1 capacity 120 cost 120 items 224 981 load 117
bin 356 type 1 capacity 120 cost 120 items 874 53 load 118
bin 357 type 2 capacity 150 cost 150 items 553 823 load 141
bin 358 type 2 capacity 150 cost 150 items 601 787 load 132
bin 359 type 2 capacity 150 cost 150 items 222 654 load 133
bin 360 type 1 capacity 120 cost 120 items 185 674 load 120
bin 361 type 1 capacity 120 cost 120 items 610 402 load 119
bin 362 type 1 capacity 120 cost 120 items 412 699 load 107
bin 363 type 1 capacity 120 cost 120 items 598 106 load 120
bin 364 type 1 capacity 120 cost 120 items 814 821 load 114
bin 365 type 2 capacity 150 cost 150 items 875 669 load 147
bin 366 type 2 capacity 150 cost 150 items 293 600 load 147
bin 367 type 1 capacity 120 cost 120 items 2 619 load 118
bin 368 type 2 capacity 150 cost 150 items 360 320 load 144
bin 369 type 2 capacity 150 cost 150 items 230 420 load 150
bin 370 type 1 capacity 120 cost 120 items 349 507 load 119
bin 371 type 2 capacity 150 cost 150 items 444 573 load 135
bin 372 type 1 capacity 120 cost 120 items 847 680 load 112
bin 373 type 2 capacity 150 cost 150 items 44 977 load 142
bin 374 type 1 capacity 120 cost 120 items 861 317 load 120
bin 375 type 2 capacity 150 cost 150 items 199 798 load 121
bin 376 type 0 capacity 100 cost 100 items 456 429 load 97
bin 377 type 2 capacity 150 cost 150 items 79 244 834 load 148
bin 378 type 0 capacity 100 cost 100 items 120 61 load 100
bin 379 type 0 capacity 100 cost 100 items 393 486 load 97
bin 380 type 2 capacity 150 cost 150 items 656 708 load 150
bin 381 type 0 capacity 100 cost 100 items 310 896 load 98
bin 382 type 1 capacity 120 cost 120 items 66 757 load 113
bin 383 type 1 capacity 120 cost 120 items 784 89 load 107
bin 384 type 1 capacity 120 cost 120 items 24 889 load 102
bin 385 type 2 capacity 150 cost 150 items 612 527 load 128
bin 386 type 1 capacity 120 cost 120 items 716 867 load 101
bin 387 type 0 capacity 100 cost 100 items 849 928 load 96
bin 388 type 1 capacity 120 cost 120 items 646 490 load 115
bin 389 type 0 capacity 100 cost 100 items 555 944 load 96
bin 390 type 1 capacity 120 cost 120 items 607 254 load 117
bin 391 type 1 capacity 120 cost 120 items 96 4 load 119
bin 392 type 0 capacity 100 cost 100 items 566 770 load 80
bin 393 type 1 capacity 120 cost 120 items 832 714 load 120
bin 394 type 0 capacity 100 cost 100 items 910 273 load 100
bin 395 type 1 capacity 120 cost 120 items 314 379 load 115
bin 396 type 1 capacity 120 cost 120 items 950 445 load 114
bin 397 type 0 capacity 100 cost 100 items 984 873 load 86
bin 398 type 0 capacity 100 cost 100 items 88 90 load 97
bin 399 type 1 capacity 120 cost 120 items 168 684 load 116
bin 400 type 0 capacity 100 cost 100 items 955 258 load 81
bin 401 type 0 capacity 100 cost 100 items 537 302 load 100
bin 402 type 0 capacity 100 cost 100 items 581 960 load 90
bin 403 type 0 capacity 100 cost 100 items 52 197 load 87
bin 404 type 0 capacity 100 cost 100 items 375 785 load 99
bin 405 type 0 capacity 100 cost 100 items 419 628 load 91
bin 406 type 0 capacity 100 cost 100 items 247 792 load 94
bin 407 type 0 capacity 100 cost 100 items 323 350 load 90
bin 408 type 0 capacity 100 cost 100 items 240 522 load 63
bin 409 type 0 capacity 100 cost 100 items 9 942 load 86
bin 410 type 0 capacity 100 cost 100 items 18 236 load 89
bin 411 type 2 capacity 150 cost 150 items 289 431 load 147
bin 412 type 2 capacity 150 cost 150 items 837 939 load 148
bin 413 type 2 capacity 150 cost 150 items 59 850 load 138
bin 414 type 2 capacity 150 cost 150 items 808 508 load 143
bin 415 type 2 capacity 150 cost 150 items 859 763 load 150
bin 416 type 1 capacity 120 cost 120 items 413 819 load 119
bin 417 type 2 capacity 150 cost 150 items 509 567 load 138
bin 418 type 2 capacity 150 cost 150 items 559 112 load 150
bin 419 type 2 capacity 150 cost 150 items 46 116 load 143
bin 420 type 2 capacity 150 cost 150 items 374 370 load 143
bin 421 type 2 capacity 150 cost 150 items 665 538 load 150
bin 422 type 1 capacity 120 cost 120 items 803 154 load 116
bin 423 type 2 capacity 150 cost 150 items 912 238 load 150
bin 424 type 2 capacity 150 cost 150 items 679 213 load 144
bin 425 type 2 capacity 150 cost 150 items 713 563 load 150
bin 426 type 2 capacity 150 cost 150 items 266 117 load 129
bin 427 type 2 capacity 150 cost 150 items 487 438 load 143
bin 428 type 0 capacity 100 cost 100 items 579 load 92
bin 429 type 1 capacity 120 cost 120 items 596 196 load 114
bin 430 type 0 capacity 100 cost 100 items 613 load 91
bin 431 type 2 capacity 150 cost 150 items 416 221 load 148
bin 432 type 1 capacity 120 cost 120 items 972 696 load 118
bin 433 type 1 capacity 120 cost 120 items 225 450 load 115
bin 434 type 1 capacity 120 cost 120 items 202 395 load 120
bin 435 type 1 capacity 120 cost 120 items 933 626 load 113
bin 436 type 0 capacity 100 cost 100 items 149 load 85
bin 437 type 1 capacity 120 cost 120 items 152 591 load 120
bin 438 type 2 capacity 150 cost 150 items 424 124 load 146
bin 439 type 1 capacity 120 cost 120 items 730 91 load 120
bin 440 type 1 capacity 120 cost 120 items 735 936 load 118
bin 441 type 2 capacity 150 cost 150 items 235 586 load 128
bin 442 type 1 capacity 120 cost 120 items 277 394 load 114
bin 443 type 1 capacity 120 cost 120 items 705 514 load 107
bin 444 type 2 capacity 150 cost 150 items 759 993 load 150
bin 445 type 1 capacity 120 cost 120 items 67 337 load 120
bin 446 type 1 capacity 120 cost 120 items 657 848 load 109
bin 447 type 2 capacity 150 cost 150 items 670 243 load 150
bin 448 type 1 capacity 120 cost 120 items 739 649 load 111
bin 449 type 2 capacity 150 cost 150 items 466 967 load 150
bin 450 type 2 capacity 150 cost 150 items 651 689 load 133
bin 451 type 2 capacity 150 cost 150 items 941 694 load 145
bin 452 type 2 capacity 150 cost 150 items 564 866 load 143
bin 453 type 1 capacity 120 cost 120 items 695 575 load 116
bin 454 type 2 capacity 150 cost 150 items 801 341 load 144
bin 455 type 1 capacity 120 cost 120 items 139 911 load 119
bin 456 type 2 capacity 150 cost 150 items 924 31 load 137
