instance_file ../instances/set_1/N_500/Correia_Random_3_3_0_10.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 06:32:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 4.179136
objective 38220.000000
total_bin_cost 38220
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 14 load 100
bin 77 type 4 capacity 150 cost 150 items 463 104 load 147
bin 78 type 4 capacity 150 cost 150 items 474 118 load 147
bin 79 type 4 capacity 150 cost 150 items 4 3 load 150
bin 80 type 4 capacity 150 cost 150 items 22 110 load 150
bin 81 type 4 capacity 150 cost 150 items 26 199 load 150
bin 82 type 4 capacity 150 cost 150 items 50 242 load 150
bin 83 type 4 capacity 150 cost 150 items 156 289 load 150
bin 84 type 4 capacity 150 cost 150 items 196 373 load 150
bin 85 type 4 capacity 150 cost 150 items 213 454 load 150
bin 86 type 4 capacity 150 cost 150 items 414 465 load 150
bin 87 type 4 capacity 150 cost 150 items 431 492 load 150
bin 88 type 2 capacity 100 cost 100 items 452 load 97
bin 89 type 2 capacity 100 cost 100 items 491 load 97
bin 90 type 4 capacity 150 cost 150 items 453 60 load 150
bin 91 type 4 capacity 150 cost 150 items 470 138 load 150
bin 92 type 4 capacity 150 cost 150 items 478 183 load 150
bin 93 type 4 capacity 150 cost 150 items 13 107 load 150
bin 94 type 4 capacity 150 cost 150 items 105 201 load 150
bin 95 type 4 capacity 150 cost 150 items 120 233 load 150
bin 96 type 4 capacity 150 cost 150 items 177 245 load 150
bin 97 type 4 capacity 150 cost 150 items 179 311 load 150
bin 98 type 4 capacity 150 cost 150 items 331 314 load 150
bin 99 type 4 capacity 150 cost 150 items 383 315 load 150
bin 100 type 4 capacity 150 cost 150 items 459 329 load 150
bin 101 type 4 capacity 150 cost 150 items 490 330 load 150
bin 102 type 4 capacity 150 cost 150 items 9 37 load 150
bin 103 type 4 capacity 150 cost 150 items 133 148 load 150
bin 104 type 4 capacity 150 cost 150 items 141 204 load 150
bin 105 type 4 capacity 150 cost 150 items 178 209 load 150
bin 106 type 4 capacity 150 cost 150 items 205 220 load 150
bin 107 type 4 capacity 150 cost 150 items 215 365 load 150
bin 108 type 4 capacity 150 cost 150 items 224 372 load 150
bin 109 type 4 capacity 150 cost 150 items 269 403 load 150
bin 110 type 4 capacity 150 cost 150 items 303 472 load 150
bin 111 type 2 capacity 100 cost 100 items 321 load 96
bin 112 type 2 capacity 100 cost 100 items 476 load 96
bin 113 type 4 capacity 150 cost 150 items 16 40 load 150
bin 114 type 4 capacity 150 cost 150 items 46 101 load 150
bin 115 type 4 capacity 150 cost 150 items 125 62 load 150
bin 116 type 4 capacity 150 cost 150 items 132 200 load 150
bin 117 type 4 capacity 150 cost 150 items 158 244 load 150
bin 118 type 4 capacity 150 cost 150 items 161 122 load 150
bin 119 type 4 capacity 150 cost 150 items 197 192 load 150
bin 120 type 4 capacity 150 cost 150 items 260 280 load 150
bin 121 type 4 capacity 150 cost 150 items 268 281 load 150
bin 122 type 4 capacity 150 cost 150 items 312 210 load 150
bin 123 type 4 capacity 150 cost 150 items 337 388 load 150
bin 124 type 4 capacity 150 cost 150 items 361 423 load 150
bin 125 type 4 capacity 150 cost 150 items 379 464 load 150
bin 126 type 4 capacity 150 cost 150 items 382 33 load 150
bin 127 type 4 capacity 150 cost 150 items 394 58 load 150
bin 128 type 4 capacity 150 cost 150 items 406 92 load 150
bin 129 type 2 capacity 100 cost 100 items 408 load 95
bin 130 type 4 capacity 150 cost 150 items 422 251 load 150
bin 131 type 4 capacity 150 cost 150 items 443 167 load 150
bin 132 type 4 capacity 150 cost 150 items 449 248 load 150
bin 133 type 4 capacity 150 cost 150 items 458 319 load 150
bin 134 type 4 capacity 150 cost 150 items 34 2 load 150
bin 135 type 4 capacity 150 cost 150 items 76 65 load 150
bin 136 type 4 capacity 150 cost 150 items 117 98 load 150
bin 137 type 4 capacity 150 cost 150 items 155 124 load 150
bin 138 type 4 capacity 150 cost 150 items 348 126 load 150
bin 139 type 4 capacity 150 cost 150 items 349 181 load 150
bin 140 type 4 capacity 150 cost 150 items 6 41 load 150
bin 141 type 4 capacity 150 cost 150 items 70 81 load 150
bin 142 type 4 capacity 150 cost 150 items 163 195 load 150
bin 143 type 4 capacity 150 cost 150 items 296 479 load 150
bin 144 type 4 capacity 150 cost 150 items 496 327 load 149
bin 145 type 4 capacity 150 cost 150 items 252 15 load 150
bin 146 type 4 capacity 150 cost 150 items 263 116 load 150
bin 147 type 4 capacity 150 cost 150 items 265 134 load 150
bin 148 type 4 capacity 150 cost 150 items 304 278 load 150
bin 149 type 4 capacity 150 cost 150 items 351 353 load 150
bin 150 type 4 capacity 150 cost 150 items 438 187 load 149
bin 151 type 4 capacity 150 cost 150 items 392 398 load 148
bin 152 type 4 capacity 150 cost 150 items 415 432 load 148
bin 153 type 4 capacity 150 cost 150 items 434 489 load 148
bin 154 type 4 capacity 150 cost 150 items 235 88 load 150
bin 155 type 4 capacity 150 cost 150 items 257 154 load 150
bin 156 type 4 capacity 150 cost 150 items 291 173 load 150
bin 157 type 4 capacity 150 cost 150 items 356 198 load 150
bin 158 type 4 capacity 150 cost 150 items 389 239 load 150
bin 159 type 4 capacity 150 cost 150 items 410 264 load 150
bin 160 type 4 capacity 150 cost 150 items 473 413 load 150
bin 161 type 4 capacity 150 cost 150 items 480 426 load 150
bin 162 type 4 capacity 150 cost 150 items 485 433 load 150
bin 163 type 4 capacity 150 cost 150 items 332 344 load 146
bin 164 type 4 capacity 150 cost 150 items 397 469 load 146
bin 165 type 4 capacity 150 cost 150 items 424 8 load 150
bin 166 type 4 capacity 150 cost 150 items 405 30 load 150
bin 167 type 4 capacity 150 cost 150 items 462 91 load 150
bin 168 type 4 capacity 150 cost 150 items 145 129 load 149
bin 169 type 4 capacity 150 cost 150 items 174 159 load 149
bin 170 type 4 capacity 150 cost 150 items 208 89 load 150
bin 171 type 4 capacity 150 cost 150 items 279 96 load 150
bin 172 type 4 capacity 150 cost 150 items 282 109 load 148
bin 173 type 4 capacity 150 cost 150 items 288 175 load 150
bin 174 type 4 capacity 150 cost 150 items 298 149 load 148
bin 175 type 4 capacity 150 cost 150 items 300 223 load 150
bin 176 type 4 capacity 150 cost 150 items 370 212 load 148
bin 177 type 4 capacity 150 cost 150 items 421 276 load 145
bin 178 type 4 capacity 150 cost 150 items 74 29 load 150
bin 179 type 4 capacity 150 cost 150 items 146 71 load 150
bin 180 type 4 capacity 150 cost 150 items 168 153 load 150
bin 181 type 4 capacity 150 cost 150 items 180 253 load 150
bin 182 type 4 capacity 150 cost 150 items 207 256 load 150
bin 183 type 4 capacity 150 cost 150 items 243 306 load 150
bin 184 type 4 capacity 150 cost 150 items 274 374 load 150
bin 185 type 4 capacity 150 cost 150 items 326 384 load 150
bin 186 type 4 capacity 150 cost 150 items 335 391 load 150
bin 187 type 4 capacity 150 cost 150 items 378 393 load 144
bin 188 type 4 capacity 150 cost 150 items 427 493 load 144
bin 189 type 2 capacity 100 cost 100 items 467 load 88
bin 190 type 2 capacity 100 cost 100 items 486 load 88
bin 191 type 2 capacity 100 cost 100 items 488 load 88
bin 192 type 2 capacity 100 cost 100 items 494 load 88
bin 193 type 4 capacity 150 cost 150 items 44 102 load 150
bin 194 type 4 capacity 150 cost 150 items 68 236 load 150
bin 195 type 4 capacity 150 cost 150 items 80 259 load 150
bin 196 type 4 capacity 150 cost 150 items 111 324 load 150
bin 197 type 4 capacity 150 cost 150 items 113 328 load 150
bin 198 type 2 capacity 100 cost 100 items 226 load 87
bin 199 type 2 capacity 100 cost 100 items 234 load 87
bin 200 type 2 capacity 100 cost 100 items 237 load 87
bin 201 type 2 capacity 100 cost 100 items 317 load 87
bin 202 type 2 capacity 100 cost 100 items 350 load 87
bin 203 type 2 capacity 100 cost 100 items 375 load 87
bin 204 type 2 capacity 100 cost 100 items 404 load 87
bin 205 type 2 capacity 100 cost 100 items 416 load 87
bin 206 type 2 capacity 100 cost 100 items 481 load 87
bin 207 type 4 capacity 150 cost 150 items 127 17 load 150
bin 208 type 4 capacity 150 cost 150 items 152 42 load 150
bin 209 type 4 capacity 150 cost 150 items 172 119 load 150
bin 210 type 4 capacity 150 cost 150 items 182 166 load 150
bin 211 type 4 capacity 150 cost 150 items 222 206 load 150
bin 212 type 4 capacity 150 cost 150 items 230 225 load 150
bin 213 type 4 capacity 150 cost 150 items 247 318 load 150
bin 214 type 4 capacity 150 cost 150 items 293 322 load 150
bin 215 type 4 capacity 150 cost 150 items 295 346 load 150
bin 216 type 4 capacity 150 cost 150 items 301 444 load 150
bin 217 type 4 capacity 150 cost 150 items 345 359 load 138
bin 218 type 4 capacity 150 cost 150 items 367 368 load 138
bin 219 type 4 capacity 150 cost 150 items 411 418 load 138
bin 220 type 4 capacity 150 cost 150 items 39 310 load 148
bin 221 type 4 capacity 150 cost 150 items 77 170 load 150
bin 222 type 4 capacity 150 cost 150 items 84 271 load 150
bin 223 type 4 capacity 150 cost 150 items 100 364 load 150
bin 224 type 4 capacity 150 cost 150 items 142 380 load 150
bin 225 type 4 capacity 150 cost 150 items 221 390 load 150
bin 226 type 4 capacity 150 cost 150 items 272 441 load 150
bin 227 type 4 capacity 150 cost 150 items 343 477 load 150
bin 228 type 4 capacity 150 cost 150 items 103 10 load 150
bin 229 type 4 capacity 150 cost 150 items 128 135 load 150
bin 230 type 4 capacity 150 cost 150 items 211 249 load 150
bin 231 type 4 capacity 150 cost 150 items 246 0 load 150
bin 232 type 4 capacity 150 cost 150 items 286 339 load 150
bin 233 type 4 capacity 150 cost 150 items 333 355 load 150
bin 234 type 4 capacity 150 cost 150 items 419 399 load 150
bin 235 type 4 capacity 150 cost 150 items 456 90 load 150
bin 236 type 4 capacity 150 cost 150 items 498 409 load 150
bin 237 type 4 capacity 150 cost 150 items 499 151 load 150
bin 238 type 4 capacity 150 cost 150 items 184 48 load 150
bin 239 type 4 capacity 150 cost 150 items 218 49 load 150
bin 240 type 4 capacity 150 cost 150 items 238 61 load 150
bin 241 type 4 capacity 150 cost 150 items 299 99 load 150
bin 242 type 4 capacity 150 cost 150 items 309 108 load 150
bin 243 type 4 capacity 150 cost 150 items 316 188 load 150
bin 244 type 4 capacity 150 cost 150 items 338 189 load 150
bin 245 type 4 capacity 150 cost 150 items 385 277 load 150
bin 246 type 4 capacity 150 cost 150 items 420 325 load 150
bin 247 type 4 capacity 150 cost 150 items 451 395 load 150
bin 248 type 4 capacity 150 cost 150 items 460 11 load 148
bin 249 type 4 capacity 150 cost 150 items 52 1 load 150
bin 250 type 4 capacity 150 cost 150 items 112 23 load 150
bin 251 type 4 capacity 150 cost 150 items 255 83 load 150
bin 252 type 4 capacity 150 cost 150 items 287 106 load 150
bin 253 type 4 capacity 150 cost 150 items 302 144 load 150
bin 254 type 4 capacity 150 cost 150 items 396 157 load 150
bin 255 type 4 capacity 150 cost 150 items 429 169 load 150
bin 256 type 4 capacity 150 cost 150 items 171 24 load 147
bin 257 type 4 capacity 150 cost 150 items 191 51 load 147
bin 258 type 4 capacity 150 cost 150 items 250 54 load 147
bin 259 type 2 capacity 100 cost 100 items 362 load 83
bin 260 type 4 capacity 150 cost 150 items 216 227 load 150
bin 261 type 2 capacity 100 cost 100 items 241 load 82
bin 262 type 2 capacity 100 cost 100 items 292 load 82
bin 263 type 2 capacity 100 cost 100 items 407 load 82
bin 264 type 2 capacity 100 cost 100 items 487 load 82
