instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_3.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-30 02:55:28
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.469809
objective 30420.000000
total_bin_cost 30420
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 223 load 80
bin 175 type 3 capacity 120 cost 120 items 396 363 load 118
bin 176 type 4 capacity 150 cost 150 items 228 78 11 load 142
bin 177 type 4 capacity 150 cost 150 items 248 104 load 138
bin 178 type 2 capacity 100 cost 100 items 297 189 load 98
bin 179 type 3 capacity 120 cost 120 items 377 232 load 116
bin 180 type 2 capacity 100 cost 100 items 424 18 load 99
bin 181 type 3 capacity 120 cost 120 items 482 271 load 115
bin 182 type 3 capacity 120 cost 120 items 343 209 load 113
bin 183 type 4 capacity 150 cost 150 items 63 258 load 146
bin 184 type 4 capacity 150 cost 150 items 178 150 load 150
bin 185 type 4 capacity 150 cost 150 items 95 327 load 150
bin 186 type 3 capacity 120 cost 120 items 286 301 load 119
bin 187 type 4 capacity 150 cost 150 items 409 194 load 146
bin 188 type 3 capacity 120 cost 120 items 3 128 load 120
bin 189 type 3 capacity 120 cost 120 items 399 31 load 116
bin 190 type 4 capacity 150 cost 150 items 448 227 load 131
bin 191 type 2 capacity 100 cost 100 items 453 1 load 94
bin 192 type 2 capacity 100 cost 100 items 90 378 load 95
bin 193 type 1 capacity 80 cost 80 items 423 413 load 71
bin 194 type 1 capacity 80 cost 80 items 145 56 load 80
bin 195 type 1 capacity 80 cost 80 items 176 71 load 73
bin 196 type 3 capacity 120 cost 120 items 397 243 load 119
bin 197 type 3 capacity 120 cost 120 items 171 181 load 120
bin 198 type 4 capacity 150 cost 150 items 495 489 load 150
bin 199 type 3 capacity 120 cost 120 items 411 51 load 119
bin 200 type 4 capacity 150 cost 150 items 412 426 load 150
bin 201 type 4 capacity 150 cost 150 items 16 295 load 149
bin 202 type 4 capacity 150 cost 150 items 135 485 load 149
bin 203 type 2 capacity 100 cost 100 items 205 362 load 95
bin 204 type 3 capacity 120 cost 120 items 216 341 load 120
bin 205 type 2 capacity 100 cost 100 items 303 32 load 99
bin 206 type 3 capacity 120 cost 120 items 356 215 load 119
bin 207 type 4 capacity 150 cost 150 items 347 138 load 145
bin 208 type 2 capacity 100 cost 100 items 169 81 load 99
bin 209 type 4 capacity 150 cost 150 items 283 354 load 146
bin 210 type 2 capacity 100 cost 100 items 325 219 load 100
bin 211 type 4 capacity 150 cost 150 items 384 499 load 142
bin 212 type 4 capacity 150 cost 150 items 79 421 load 147
bin 213 type 3 capacity 120 cost 120 items 368 480 load 119
bin 214 type 4 capacity 150 cost 150 items 170 276 load 150
bin 215 type 2 capacity 100 cost 100 items 443 410 load 100
bin 216 type 3 capacity 120 cost 120 items 103 233 load 117
bin 217 type 2 capacity 100 cost 100 items 140 167 load 100
bin 218 type 2 capacity 100 cost 100 items 317 159 load 98
bin 219 type 4 capacity 150 cost 150 items 340 391 load 144
bin 220 type 3 capacity 120 cost 120 items 190 98 load 120
bin 221 type 4 capacity 150 cost 150 items 355 459 load 144
bin 222 type 4 capacity 150 cost 150 items 479 10 load 147
bin 223 type 4 capacity 150 cost 150 items 466 126 load 145
bin 224 type 2 capacity 100 cost 100 items 309 231 load 99
bin 225 type 3 capacity 120 cost 120 items 478 188 load 118
bin 226 type 4 capacity 150 cost 150 items 61 458 load 140
bin 227 type 3 capacity 120 cost 120 items 203 137 load 117
bin 228 type 4 capacity 150 cost 150 items 440 250 load 149
bin 229 type 4 capacity 150 cost 150 items 153 490 load 150
bin 230 type 3 capacity 120 cost 120 items 182 221 load 120
bin 231 type 3 capacity 120 cost 120 items 254 65 load 119
bin 232 type 2 capacity 100 cost 100 items 177 201 load 99
bin 233 type 3 capacity 120 cost 120 items 445 132 94 load 120
bin 234 type 3 capacity 120 cost 120 items 162 403 load 117
bin 235 type 3 capacity 120 cost 120 items 371 5 load 120
bin 236 type 4 capacity 150 cost 150 items 493 76 load 149
bin 237 type 3 capacity 120 cost 120 items 284 91 load 119
bin 238 type 4 capacity 150 cost 150 items 441 287 load 144
bin 239 type 4 capacity 150 cost 150 items 164 41 load 136
bin 240 type 2 capacity 100 cost 100 items 247 438 load 92
bin 241 type 3 capacity 120 cost 120 items 430 116 load 111
bin 242 type 1 capacity 80 cost 80 items 72 291 load 80
bin 243 type 1 capacity 80 cost 80 items 134 360 load 78
bin 244 type 4 capacity 150 cost 150 items 431 379 load 140
bin 245 type 2 capacity 100 cost 100 items 60 59 load 91
bin 246 type 1 capacity 80 cost 80 items 151 358 load 78
bin 247 type 4 capacity 150 cost 150 items 121 471 306 load 132
