instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_8.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 15:51:28
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.004276
objective 75870.000000
total_bin_cost 75870
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 46 load 100
bin 37 type 2 capacity 150 cost 150 items 806 573 load 150
bin 38 type 2 capacity 150 cost 150 items 854 875 load 149
bin 39 type 2 capacity 150 cost 150 items 963 873 load 147
bin 40 type 2 capacity 150 cost 150 items 997 160 load 150
bin 41 type 2 capacity 150 cost 150 items 63 17 load 150
bin 42 type 2 capacity 150 cost 150 items 250 110 load 150
bin 43 type 2 capacity 150 cost 150 items 255 4 load 150
bin 44 type 2 capacity 150 cost 150 items 284 363 load 150
bin 45 type 2 capacity 150 cost 150 items 295 410 load 150
bin 46 type 2 capacity 150 cost 150 items 514 385 load 150
bin 47 type 2 capacity 150 cost 150 items 614 365 load 150
bin 48 type 2 capacity 150 cost 150 items 838 637 load 150
bin 49 type 2 capacity 150 cost 150 items 845 762 load 150
bin 50 type 2 capacity 150 cost 150 items 896 664 load 150
bin 51 type 2 capacity 150 cost 150 items 902 811 load 150
bin 52 type 2 capacity 150 cost 150 items 905 678 load 150
bin 53 type 2 capacity 150 cost 150 items 37 27 load 150
bin 54 type 2 capacity 150 cost 150 items 50 58 load 150
bin 55 type 2 capacity 150 cost 150 items 133 441 load 150
bin 56 type 2 capacity 150 cost 150 items 167 356 load 150
bin 57 type 2 capacity 150 cost 150 items 274 393 load 150
bin 58 type 2 capacity 150 cost 150 items 297 642 load 150
bin 59 type 2 capacity 150 cost 150 items 359 606 load 150
bin 60 type 2 capacity 150 cost 150 items 376 543 load 150
bin 61 type 2 capacity 150 cost 150 items 383 912 load 150
bin 62 type 2 capacity 150 cost 150 items 415 541 load 150
bin 63 type 2 capacity 150 cost 150 items 457 744 load 150
bin 64 type 2 capacity 150 cost 150 items 478 709 load 150
bin 65 type 2 capacity 150 cost 150 items 537 907 load 150
bin 66 type 2 capacity 150 cost 150 items 609 825 load 150
bin 67 type 2 capacity 150 cost 150 items 663 585 load 150
bin 68 type 2 capacity 150 cost 150 items 734 502 load 149
bin 69 type 2 capacity 150 cost 150 items 798 169 load 150
bin 70 type 2 capacity 150 cost 150 items 807 331 load 149
bin 71 type 2 capacity 150 cost 150 items 810 851 load 149
bin 72 type 2 capacity 150 cost 150 items 11 29 load 150
bin 73 type 2 capacity 150 cost 150 items 84 156 load 150
bin 74 type 2 capacity 150 cost 150 items 147 20 load 150
bin 75 type 2 capacity 150 cost 150 items 174 60 load 150
bin 76 type 2 capacity 150 cost 150 items 361 532 load 150
bin 77 type 2 capacity 150 cost 150 items 382 720 load 150
bin 78 type 2 capacity 150 cost 150 items 384 704 load 150
bin 79 type 2 capacity 150 cost 150 items 448 132 load 150
bin 80 type 2 capacity 150 cost 150 items 501 829 load 150
bin 81 type 2 capacity 150 cost 150 items 510 28 load 150
bin 82 type 2 capacity 150 cost 150 items 578 373 load 150
bin 83 type 0 capacity 100 cost 100 items 653 load 94
bin 84 type 2 capacity 150 cost 150 items 940 954 load 150
bin 85 type 2 capacity 150 cost 150 items 71 36 load 150
bin 86 type 2 capacity 150 cost 150 items 76 209 load 150
bin 87 type 2 capacity 150 cost 150 items 90 53 load 150
bin 88 type 2 capacity 150 cost 150 items 212 162 load 150
bin 89 type 2 capacity 150 cost 150 items 218 544 load 150
bin 90 type 2 capacity 150 cost 150 items 275 350 load 150
bin 91 type 2 capacity 150 cost 150 items 311 101 load 150
bin 92 type 2 capacity 150 cost 150 items 347 399 load 150
bin 93 type 2 capacity 150 cost 150 items 594 559 load 150
bin 94 type 2 capacity 150 cost 150 items 650 352 load 150
bin 95 type 2 capacity 150 cost 150 items 721 593 load 150
bin 96 type 2 capacity 150 cost 150 items 726 864 load 150
bin 97 type 2 capacity 150 cost 150 items 194 70 load 150
bin 98 type 2 capacity 150 cost 150 items 237 154 load 150
bin 99 type 2 capacity 150 cost 150 items 305 157 load 150
bin 100 type 2 capacity 150 cost 150 items 341 175 load 150
bin 101 type 2 capacity 150 cost 150 items 411 329 load 150
bin 102 type 2 capacity 150 cost 150 items 421 596 load 150
bin 103 type 2 capacity 150 cost 150 items 464 317 load 150
bin 104 type 2 capacity 150 cost 150 items 624 409 load 150
bin 105 type 2 capacity 150 cost 150 items 672 740 load 150
bin 106 type 2 capacity 150 cost 150 items 695 859 load 150
bin 107 type 2 capacity 150 cost 150 items 697 732 load 150
bin 108 type 2 capacity 150 cost 150 items 759 860 load 150
bin 109 type 2 capacity 150 cost 150 items 915 670 load 150
bin 110 type 2 capacity 150 cost 150 items 99 355 load 150
bin 111 type 2 capacity 150 cost 150 items 217 281 load 150
bin 112 type 2 capacity 150 cost 150 items 276 446 load 150
bin 113 type 2 capacity 150 cost 150 items 392 519 load 150
bin 114 type 2 capacity 150 cost 150 items 395 545 load 150
bin 115 type 2 capacity 150 cost 150 items 433 515 load 150
bin 116 type 2 capacity 150 cost 150 items 469 813 load 150
bin 117 type 2 capacity 150 cost 150 items 490 925 load 150
bin 118 type 2 capacity 150 cost 150 items 503 691 load 150
bin 119 type 2 capacity 150 cost 150 items 618 987 load 150
bin 120 type 2 capacity 150 cost 150 items 669 900 load 150
bin 121 type 2 capacity 150 cost 150 items 768 869 load 150
bin 122 type 2 capacity 150 cost 150 items 789 999 load 150
bin 123 type 2 capacity 150 cost 150 items 805 278 load 150
bin 124 type 2 capacity 150 cost 150 items 136 77 load 150
bin 125 type 2 capacity 150 cost 150 items 200 186 load 150
bin 126 type 2 capacity 150 cost 150 items 222 271 load 150
bin 127 type 2 capacity 150 cost 150 items 279 379 load 150
bin 128 type 2 capacity 150 cost 150 items 332 346 load 150
bin 129 type 2 capacity 150 cost 150 items 475 639 load 150
bin 130 type 2 capacity 150 cost 150 items 525 889 load 150
bin 131 type 0 capacity 100 cost 100 items 550 load 90
bin 132 type 2 capacity 150 cost 150 items 591 477 load 150
bin 133 type 2 capacity 150 cost 150 items 791 778 load 150
bin 134 type 2 capacity 150 cost 150 items 809 488 load 150
bin 135 type 0 capacity 100 cost 100 items 966 load 90
bin 136 type 2 capacity 150 cost 150 items 69 118 load 150
bin 137 type 2 capacity 150 cost 150 items 220 23 load 150
bin 138 type 2 capacity 150 cost 150 items 290 81 load 150
bin 139 type 2 capacity 150 cost 150 items 312 447 load 150
bin 140 type 2 capacity 150 cost 150 items 367 456 load 150
bin 141 type 2 capacity 150 cost 150 items 368 424 load 150
bin 142 type 2 capacity 150 cost 150 items 665 793 load 150
bin 143 type 2 capacity 150 cost 150 items 696 644 load 150
bin 144 type 2 capacity 150 cost 150 items 751 641 load 150
bin 145 type 2 capacity 150 cost 150 items 787 647 load 150
bin 146 type 2 capacity 150 cost 150 items 926 687 load 150
bin 147 type 2 capacity 150 cost 150 items 66 206 load 150
bin 148 type 2 capacity 150 cost 150 items 104 282 load 150
bin 149 type 2 capacity 150 cost 150 items 262 307 load 150
bin 150 type 2 capacity 150 cost 150 items 340 371 load 150
bin 151 type 2 capacity 150 cost 150 items 504 481 load 150
bin 152 type 2 capacity 150 cost 150 items 786 612 load 150
bin 153 type 2 capacity 150 cost 150 items 849 626 load 150
bin 154 type 2 capacity 150 cost 150 items 984 792 load 150
bin 155 type 2 capacity 150 cost 150 items 164 205 load 150
bin 156 type 2 capacity 150 cost 150 items 171 51 load 150
bin 157 type 2 capacity 150 cost 150 items 190 254 load 150
bin 158 type 2 capacity 150 cost 150 items 240 660 load 150
bin 159 type 2 capacity 150 cost 150 items 372 232 load 150
bin 160 type 2 capacity 150 cost 150 items 417 535 load 150
bin 161 type 2 capacity 150 cost 150 items 727 743 load 150
bin 162 type 2 capacity 150 cost 150 items 780 814 load 150
bin 163 type 2 capacity 150 cost 150 items 40 102 load 150
bin 164 type 2 capacity 150 cost 150 items 54 138 load 150
bin 165 type 2 capacity 150 cost 150 items 83 117 load 150
bin 166 type 2 capacity 150 cost 150 items 98 243 load 150
bin 167 type 2 capacity 150 cost 150 items 193 351 load 150
bin 168 type 2 capacity 150 cost 150 items 375 775 load 150
bin 169 type 2 capacity 150 cost 150 items 465 752 load 150
bin 170 type 2 capacity 150 cost 150 items 522 913 load 150
bin 171 type 2 capacity 150 cost 150 items 534 899 load 150
bin 172 type 2 capacity 150 cost 150 items 611 830 load 149
bin 173 type 2 capacity 150 cost 150 items 681 717 load 149
bin 174 type 2 capacity 150 cost 150 items 755 916 load 150
bin 175 type 2 capacity 150 cost 150 items 942 826 load 146
bin 176 type 2 capacity 150 cost 150 items 880 436 load 149
bin 177 type 2 capacity 150 cost 150 items 977 894 load 147
bin 178 type 2 capacity 150 cost 150 items 0 49 load 150
bin 179 type 2 capacity 150 cost 150 items 10 55 load 150
bin 180 type 2 capacity 150 cost 150 items 181 61 load 150
bin 181 type 2 capacity 150 cost 150 items 196 230 load 150
bin 182 type 2 capacity 150 cost 150 items 226 483 load 150
bin 183 type 2 capacity 150 cost 150 items 244 189 load 150
bin 184 type 2 capacity 150 cost 150 items 261 245 load 150
bin 185 type 2 capacity 150 cost 150 items 314 304 load 150
bin 186 type 2 capacity 150 cost 150 items 401 438 load 150
bin 187 type 2 capacity 150 cost 150 items 439 844 load 150
bin 188 type 2 capacity 150 cost 150 items 444 562 load 150
bin 189 type 2 capacity 150 cost 150 items 539 710 load 150
bin 190 type 2 capacity 150 cost 150 items 600 754 load 150
bin 191 type 2 capacity 150 cost 150 items 625 797 load 150
bin 192 type 2 capacity 150 cost 150 items 715 746 load 150
bin 193 type 2 capacity 150 cost 150 items 800 847 load 150
bin 194 type 2 capacity 150 cost 150 items 808 887 load 150
bin 195 type 2 capacity 150 cost 150 items 852 924 load 150
bin 196 type 2 capacity 150 cost 150 items 858 646 load 150
bin 197 type 2 capacity 150 cost 150 items 903 779 load 150
bin 198 type 2 capacity 150 cost 150 items 5 33 load 150
bin 199 type 2 capacity 150 cost 150 items 91 214 load 150
bin 200 type 2 capacity 150 cost 150 items 93 298 load 150
bin 201 type 2 capacity 150 cost 150 items 127 485 load 150
bin 202 type 2 capacity 150 cost 150 items 269 256 load 150
bin 203 type 2 capacity 150 cost 150 items 287 354 load 150
bin 204 type 2 capacity 150 cost 150 items 291 939 load 150
bin 205 type 2 capacity 150 cost 150 items 292 366 load 150
bin 206 type 2 capacity 150 cost 150 items 337 390 load 150
bin 207 type 2 capacity 150 cost 150 items 517 524 load 150
bin 208 type 2 capacity 150 cost 150 items 576 72 load 150
bin 209 type 2 capacity 150 cost 150 items 629 736 load 150
bin 210 type 2 capacity 150 cost 150 items 651 513 load 150
bin 211 type 2 capacity 150 cost 150 items 758 951 load 150
bin 212 type 2 capacity 150 cost 150 items 769 956 load 150
bin 213 type 2 capacity 150 cost 150 items 983 581 load 150
bin 214 type 2 capacity 150 cost 150 items 145 466 load 150
bin 215 type 2 capacity 150 cost 150 items 216 473 load 150
bin 216 type 2 capacity 150 cost 150 items 249 556 load 150
bin 217 type 2 capacity 150 cost 150 items 407 771 load 150
bin 218 type 2 capacity 150 cost 150 items 425 857 load 150
bin 219 type 2 capacity 150 cost 150 items 476 941 load 150
bin 220 type 2 capacity 150 cost 150 items 518 865 load 150
bin 221 type 2 capacity 150 cost 150 items 78 3 load 150
bin 222 type 2 capacity 150 cost 150 items 152 7 load 150
bin 223 type 2 capacity 150 cost 150 items 159 9 load 150
bin 224 type 2 capacity 150 cost 150 items 316 134 load 150
bin 225 type 2 capacity 150 cost 150 items 386 231 load 150
bin 226 type 2 capacity 150 cost 150 items 500 150 load 150
bin 227 type 2 capacity 150 cost 150 items 549 227 load 150
bin 228 type 2 capacity 150 cost 150 items 571 308 load 150
bin 229 type 2 capacity 150 cost 150 items 584 264 load 150
bin 230 type 2 capacity 150 cost 150 items 636 449 load 150
bin 231 type 2 capacity 150 cost 150 items 737 336 load 150
bin 232 type 2 capacity 150 cost 150 items 820 334 load 150
bin 233 type 2 capacity 150 cost 150 items 888 628 load 150
bin 234 type 2 capacity 150 cost 150 items 59 357 load 150
bin 235 type 2 capacity 150 cost 150 items 79 303 load 150
bin 236 type 2 capacity 150 cost 150 items 177 358 load 150
bin 237 type 2 capacity 150 cost 150 items 257 374 load 150
bin 238 type 2 capacity 150 cost 150 items 335 430 load 150
bin 239 type 2 capacity 150 cost 150 items 435 487 load 150
bin 240 type 2 capacity 150 cost 150 items 437 507 load 150
bin 241 type 2 capacity 150 cost 150 items 454 208 load 150
bin 242 type 2 capacity 150 cost 150 items 455 546 load 150
bin 243 type 2 capacity 150 cost 150 items 540 701 load 150
bin 244 type 2 capacity 150 cost 150 items 700 828 load 150
bin 245 type 2 capacity 150 cost 150 items 783 804 load 150
bin 246 type 2 capacity 150 cost 150 items 921 764 load 150
bin 247 type 2 capacity 150 cost 150 items 943 973 load 150
bin 248 type 2 capacity 150 cost 150 items 567 251 load 150
bin 249 type 2 capacity 150 cost 150 items 655 252 load 150
bin 250 type 2 capacity 150 cost 150 items 821 564 load 150
bin 251 type 2 capacity 150 cost 150 items 836 638 load 150
bin 252 type 2 capacity 150 cost 150 items 906 582 load 150
bin 253 type 2 capacity 150 cost 150 items 38 96 load 150
bin 254 type 2 capacity 150 cost 150 items 116 285 load 150
bin 255 type 2 capacity 150 cost 150 items 146 315 load 150
bin 256 type 2 capacity 150 cost 150 items 170 324 load 150
bin 257 type 2 capacity 150 cost 150 items 238 139 load 150
bin 258 type 2 capacity 150 cost 150 items 267 442 load 150
bin 259 type 2 capacity 150 cost 150 items 330 494 load 150
bin 260 type 2 capacity 150 cost 150 items 405 471 load 150
bin 261 type 2 capacity 150 cost 150 items 459 554 load 150
bin 262 type 2 capacity 150 cost 150 items 526 722 load 150
bin 263 type 2 capacity 150 cost 150 items 531 739 load 150
bin 264 type 2 capacity 150 cost 150 items 662 877 load 150
bin 265 type 2 capacity 150 cost 150 items 667 928 load 150
bin 266 type 2 capacity 150 cost 150 items 741 923 load 150
bin 267 type 2 capacity 150 cost 150 items 745 635 load 150
bin 268 type 2 capacity 150 cost 150 items 748 819 load 150
bin 269 type 2 capacity 150 cost 150 items 897 937 load 150
bin 270 type 2 capacity 150 cost 150 items 938 753 load 149
bin 271 type 2 capacity 150 cost 150 items 970 971 load 150
bin 272 type 2 capacity 150 cost 150 items 6 85 load 150
bin 273 type 2 capacity 150 cost 150 items 24 143 load 150
bin 274 type 2 capacity 150 cost 150 items 35 112 load 150
bin 275 type 2 capacity 150 cost 150 items 173 123 load 150
bin 276 type 2 capacity 150 cost 150 items 247 402 load 150
bin 277 type 2 capacity 150 cost 150 items 294 406 load 150
bin 278 type 2 capacity 150 cost 150 items 319 283 load 150
bin 279 type 2 capacity 150 cost 150 items 327 627 load 150
bin 280 type 2 capacity 150 cost 150 items 338 451 load 150
bin 281 type 2 capacity 150 cost 150 items 498 668 load 150
bin 282 type 2 capacity 150 cost 150 items 530 682 load 150
bin 283 type 2 capacity 150 cost 150 items 552 846 load 147
bin 284 type 2 capacity 150 cost 150 items 580 990 load 149
bin 285 type 2 capacity 150 cost 150 items 633 692 load 148
bin 286 type 2 capacity 150 cost 150 items 658 666 load 146
bin 287 type 2 capacity 150 cost 150 items 749 607 load 146
bin 288 type 1 capacity 120 cost 120 items 918 408 load 119
bin 289 type 2 capacity 150 cost 150 items 931 785 load 146
bin 290 type 2 capacity 150 cost 150 items 48 1 load 150
bin 291 type 2 capacity 150 cost 150 items 103 19 load 150
bin 292 type 2 capacity 150 cost 150 items 120 288 load 150
bin 293 type 2 capacity 150 cost 150 items 211 431 load 150
bin 294 type 2 capacity 150 cost 150 items 468 799 load 150
bin 295 type 2 capacity 150 cost 150 items 566 776 load 150
bin 296 type 2 capacity 150 cost 150 items 657 686 load 150
bin 297 type 2 capacity 150 cost 150 items 770 996 load 150
bin 298 type 2 capacity 150 cost 150 items 861 920 load 150
bin 299 type 2 capacity 150 cost 150 items 932 848 load 145
bin 300 type 2 capacity 150 cost 150 items 959 945 load 145
bin 301 type 2 capacity 150 cost 150 items 21 30 load 150
bin 302 type 2 capacity 150 cost 150 items 34 88 load 150
bin 303 type 2 capacity 150 cost 150 items 95 105 load 150
bin 304 type 2 capacity 150 cost 150 items 201 207 load 150
bin 305 type 2 capacity 150 cost 150 items 233 130 load 150
bin 306 type 2 capacity 150 cost 150 items 318 137 load 150
bin 307 type 2 capacity 150 cost 150 items 413 172 load 150
bin 308 type 2 capacity 150 cost 150 items 538 187 load 150
bin 309 type 2 capacity 150 cost 150 items 572 301 load 150
bin 310 type 2 capacity 150 cost 150 items 592 179 load 150
bin 311 type 2 capacity 150 cost 150 items 595 322 load 150
bin 312 type 2 capacity 150 cost 150 items 707 309 load 150
bin 313 type 2 capacity 150 cost 150 items 898 422 load 150
bin 314 type 2 capacity 150 cost 150 items 914 470 load 150
bin 315 type 2 capacity 150 cost 150 items 955 702 load 150
bin 316 type 2 capacity 150 cost 150 items 497 870 load 150
bin 317 type 2 capacity 150 cost 150 items 512 879 load 150
bin 318 type 2 capacity 150 cost 150 items 893 944 load 150
bin 319 type 2 capacity 150 cost 150 items 965 620 load 149
bin 320 type 2 capacity 150 cost 150 items 969 711 load 149
bin 321 type 2 capacity 150 cost 150 items 718 766 load 148
bin 322 type 2 capacity 150 cost 150 items 794 816 load 148
bin 323 type 2 capacity 150 cost 150 items 853 867 load 148
bin 324 type 2 capacity 150 cost 150 items 950 195 load 150
bin 325 type 2 capacity 150 cost 150 items 890 834 load 146
bin 326 type 2 capacity 150 cost 150 items 988 47 load 149
bin 327 type 2 capacity 150 cost 150 items 630 204 load 150
bin 328 type 2 capacity 150 cost 150 items 680 320 load 150
bin 329 type 2 capacity 150 cost 150 items 725 613 load 150
bin 330 type 2 capacity 150 cost 150 items 391 557 load 150
bin 331 type 2 capacity 150 cost 150 items 203 767 load 150
bin 332 type 2 capacity 150 cost 150 items 258 119 load 150
bin 333 type 2 capacity 150 cost 150 items 370 506 load 150
bin 334 type 2 capacity 150 cost 150 items 416 241 load 150
bin 335 type 2 capacity 150 cost 150 items 461 733 load 149
bin 336 type 2 capacity 150 cost 150 items 652 967 load 150
bin 337 type 2 capacity 150 cost 150 items 832 948 load 150
bin 338 type 2 capacity 150 cost 150 items 934 985 load 150
bin 339 type 2 capacity 150 cost 150 items 993 962 load 150
bin 340 type 2 capacity 150 cost 150 items 690 837 load 150
bin 341 type 0 capacity 100 cost 100 items 705 load 95
bin 342 type 2 capacity 150 cost 150 items 863 165 load 149
bin 343 type 2 capacity 150 cost 150 items 52 645 load 150
bin 344 type 2 capacity 150 cost 150 items 313 381 load 150
bin 345 type 0 capacity 100 cost 100 items 649 load 94
bin 346 type 0 capacity 100 cost 100 items 763 load 94
bin 347 type 0 capacity 100 cost 100 items 801 load 94
bin 348 type 0 capacity 100 cost 100 items 855 load 94
bin 349 type 0 capacity 100 cost 100 items 911 load 94
bin 350 type 2 capacity 150 cost 150 items 508 479 load 150
bin 351 type 2 capacity 150 cost 150 items 698 648 load 150
bin 352 type 2 capacity 150 cost 150 items 583 953 load 150
bin 353 type 2 capacity 150 cost 150 items 781 974 load 150
bin 354 type 2 capacity 150 cost 150 items 856 917 load 149
bin 355 type 2 capacity 150 cost 150 items 183 558 load 150
bin 356 type 2 capacity 150 cost 150 items 597 713 load 150
bin 357 type 2 capacity 150 cost 150 items 345 100 load 150
bin 358 type 2 capacity 150 cost 150 items 553 323 load 150
bin 359 type 2 capacity 150 cost 150 items 840 570 load 150
bin 360 type 2 capacity 150 cost 150 items 94 202 load 150
bin 361 type 2 capacity 150 cost 150 items 86 348 load 150
bin 362 type 2 capacity 150 cost 150 items 266 389 load 150
bin 363 type 2 capacity 150 cost 150 items 429 496 load 150
bin 364 type 2 capacity 150 cost 150 items 62 64 load 150
bin 365 type 2 capacity 150 cost 150 items 176 263 load 150
bin 366 type 2 capacity 150 cost 150 items 452 602 load 150
bin 367 type 2 capacity 150 cost 150 items 474 565 load 150
bin 368 type 2 capacity 150 cost 150 items 555 694 load 150
bin 369 type 2 capacity 150 cost 150 items 723 782 load 150
bin 370 type 2 capacity 150 cost 150 items 729 706 load 150
bin 371 type 2 capacity 150 cost 150 items 280 404 load 150
bin 372 type 2 capacity 150 cost 150 items 922 67 load 150
bin 373 type 2 capacity 150 cost 150 items 842 986 load 148
bin 374 type 2 capacity 150 cost 150 items 293 286 load 150
bin 375 type 2 capacity 150 cost 150 items 735 862 load 150
bin 376 type 2 capacity 150 cost 150 items 886 891 load 146
bin 377 type 2 capacity 150 cost 150 items 75 140 load 150
bin 378 type 2 capacity 150 cost 150 items 270 621 load 150
bin 379 type 2 capacity 150 cost 150 items 495 144 load 150
bin 380 type 0 capacity 100 cost 100 items 523 load 84
bin 381 type 0 capacity 100 cost 100 items 788 load 84
bin 382 type 2 capacity 150 cost 150 items 831 909 load 150
bin 383 type 2 capacity 150 cost 150 items 419 688 load 150
bin 384 type 2 capacity 150 cost 150 items 453 803 load 150
bin 385 type 2 capacity 150 cost 150 items 460 843 load 150
bin 386 type 2 capacity 150 cost 150 items 730 360 load 150
bin 387 type 2 capacity 150 cost 150 items 823 975 load 150
bin 388 type 2 capacity 150 cost 150 items 812 326 load 150
bin 389 type 2 capacity 150 cost 150 items 121 192 load 150
bin 390 type 2 capacity 150 cost 150 items 153 141 load 150
bin 391 type 2 capacity 150 cost 150 items 215 45 load 150
bin 392 type 2 capacity 150 cost 150 items 221 151 load 150
bin 393 type 2 capacity 150 cost 150 items 790 511 load 150
bin 394 type 2 capacity 150 cost 150 items 979 590 load 150
bin 395 type 2 capacity 150 cost 150 items 68 115 load 150
bin 396 type 2 capacity 150 cost 150 items 300 364 load 150
bin 397 type 2 capacity 150 cost 150 items 349 467 load 150
bin 398 type 2 capacity 150 cost 150 items 427 560 load 150
bin 399 type 2 capacity 150 cost 150 items 458 403 load 150
bin 400 type 2 capacity 150 cost 150 items 949 961 load 150
bin 401 type 2 capacity 150 cost 150 items 178 339 load 150
bin 402 type 2 capacity 150 cost 150 items 728 998 load 147
bin 403 type 2 capacity 150 cost 150 items 784 659 load 146
bin 404 type 2 capacity 150 cost 150 items 892 661 load 146
bin 405 type 2 capacity 150 cost 150 items 114 344 load 150
bin 406 type 2 capacity 150 cost 150 items 445 561 load 150
bin 407 type 2 capacity 150 cost 150 items 738 676 load 145
bin 408 type 2 capacity 150 cost 150 items 742 904 load 150
bin 409 type 2 capacity 150 cost 150 items 872 933 load 150
bin 410 type 2 capacity 150 cost 150 items 930 815 load 150
bin 411 type 2 capacity 150 cost 150 items 881 362 load 150
bin 412 type 2 capacity 150 cost 150 items 158 396 load 150
bin 413 type 2 capacity 150 cost 150 items 125 952 load 148
bin 414 type 2 capacity 150 cost 150 items 65 43 load 150
bin 415 type 2 capacity 150 cost 150 items 163 168 load 150
bin 416 type 2 capacity 150 cost 150 items 235 197 load 150
bin 417 type 2 capacity 150 cost 150 items 656 599 load 150
bin 418 type 2 capacity 150 cost 150 items 2 31 load 150
bin 419 type 2 capacity 150 cost 150 items 253 480 load 150
bin 420 type 2 capacity 150 cost 150 items 420 654 load 150
bin 421 type 2 capacity 150 cost 150 items 432 527 load 150
bin 422 type 2 capacity 150 cost 150 items 443 671 load 150
bin 423 type 2 capacity 150 cost 150 items 685 946 load 150
bin 424 type 2 capacity 150 cost 150 items 188 16 load 150
bin 425 type 2 capacity 150 cost 150 items 394 131 load 150
bin 426 type 2 capacity 150 cost 150 items 414 191 load 150
bin 427 type 2 capacity 150 cost 150 items 482 450 load 150
bin 428 type 2 capacity 150 cost 150 items 684 462 load 150
bin 429 type 2 capacity 150 cost 150 items 957 822 load 150
bin 430 type 2 capacity 150 cost 150 items 387 982 load 149
bin 431 type 0 capacity 100 cost 100 items 400 load 97
bin 432 type 2 capacity 150 cost 150 items 369 623 load 150
bin 433 type 2 capacity 150 cost 150 items 412 615 load 150
bin 434 type 2 capacity 150 cost 150 items 489 885 load 150
bin 435 type 2 capacity 150 cost 150 items 547 884 load 150
bin 436 type 2 capacity 150 cost 150 items 640 882 load 150
bin 437 type 2 capacity 150 cost 150 items 777 761 load 150
bin 438 type 2 capacity 150 cost 150 items 929 107 load 150
bin 439 type 0 capacity 100 cost 100 items 8 load 95
bin 440 type 2 capacity 150 cost 150 items 273 631 load 149
bin 441 type 0 capacity 100 cost 100 items 516 load 95
bin 442 type 0 capacity 100 cost 100 items 747 load 95
bin 443 type 0 capacity 100 cost 100 items 936 load 95
bin 444 type 0 capacity 100 cost 100 items 976 load 95
bin 445 type 0 capacity 100 cost 100 items 87 load 94
bin 446 type 0 capacity 100 cost 100 items 97 load 94
bin 447 type 0 capacity 100 cost 100 items 248 load 94
bin 448 type 0 capacity 100 cost 100 items 321 load 94
bin 449 type 0 capacity 100 cost 100 items 708 load 94
bin 450 type 0 capacity 100 cost 100 items 774 load 94
bin 451 type 0 capacity 100 cost 100 items 995 load 94
bin 452 type 2 capacity 150 cost 150 items 185 108 load 150
bin 453 type 2 capacity 150 cost 150 items 601 605 load 150
bin 454 type 2 capacity 150 cost 150 items 756 866 load 150
bin 455 type 2 capacity 150 cost 150 items 796 874 load 150
bin 456 type 2 capacity 150 cost 150 items 82 128 load 150
