instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_5.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 13:59:12
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 20.222719
objective 76120.000000
total_bin_cost 76120
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 153 load 100
bin 1 type 0 capacity 100 cost 100 items 155 load 100
bin 155 type 2 capacity 150 cost 150 items 838 330 load 150
bin 156 type 2 capacity 150 cost 150 items 954 378 load 150
bin 157 type 2 capacity 150 cost 150 items 357 373 load 150
bin 158 type 2 capacity 150 cost 150 items 902 474 load 149
bin 159 type 2 capacity 150 cost 150 items 434 782 load 148
bin 160 type 2 capacity 150 cost 150 items 869 964 load 148
bin 161 type 2 capacity 150 cost 150 items 970 459 load 147
bin 162 type 2 capacity 150 cost 150 items 612 684 load 146
bin 163 type 1 capacity 120 cost 120 items 743 479 load 120
bin 164 type 2 capacity 150 cost 150 items 236 440 load 150
bin 165 type 2 capacity 150 cost 150 items 248 628 load 150
bin 166 type 2 capacity 150 cost 150 items 514 803 load 150
bin 167 type 2 capacity 150 cost 150 items 808 361 load 150
bin 168 type 2 capacity 150 cost 150 items 925 978 load 150
bin 169 type 2 capacity 150 cost 150 items 473 137 load 150
bin 170 type 2 capacity 150 cost 150 items 475 892 load 149
bin 171 type 2 capacity 150 cost 150 items 447 115 load 150
bin 172 type 2 capacity 150 cost 150 items 487 563 load 150
bin 173 type 2 capacity 150 cost 150 items 673 660 load 150
bin 174 type 2 capacity 150 cost 150 items 914 905 load 150
bin 175 type 2 capacity 150 cost 150 items 329 997 load 149
bin 176 type 2 capacity 150 cost 150 items 796 832 load 147
bin 177 type 2 capacity 150 cost 150 items 497 870 load 150
bin 178 type 2 capacity 150 cost 150 items 61 701 load 150
bin 179 type 2 capacity 150 cost 150 items 354 918 load 150
bin 180 type 2 capacity 150 cost 150 items 784 853 load 150
bin 181 type 2 capacity 150 cost 150 items 68 974 load 150
bin 182 type 2 capacity 150 cost 150 items 336 51 load 150
bin 183 type 2 capacity 150 cost 150 items 344 788 load 150
bin 184 type 2 capacity 150 cost 150 items 884 775 load 150
bin 185 type 2 capacity 150 cost 150 items 476 730 load 150
bin 186 type 2 capacity 150 cost 150 items 212 540 load 149
bin 187 type 2 capacity 150 cost 150 items 279 238 load 149
bin 188 type 2 capacity 150 cost 150 items 687 491 load 149
bin 189 type 2 capacity 150 cost 150 items 737 874 load 150
bin 190 type 2 capacity 150 cost 150 items 365 855 load 150
bin 191 type 2 capacity 150 cost 150 items 466 3 load 150
bin 192 type 2 capacity 150 cost 150 items 130 9 load 150
bin 193 type 2 capacity 150 cost 150 items 446 65 load 150
bin 194 type 2 capacity 150 cost 150 items 107 411 load 149
bin 195 type 2 capacity 150 cost 150 items 134 362 load 150
bin 196 type 2 capacity 150 cost 150 items 312 567 load 149
bin 197 type 2 capacity 150 cost 150 items 382 947 load 150
bin 198 type 2 capacity 150 cost 150 items 577 626 load 150
bin 199 type 2 capacity 150 cost 150 items 720 57 load 150
bin 200 type 2 capacity 150 cost 150 items 300 960 load 150
bin 201 type 2 capacity 150 cost 150 items 391 140 load 150
bin 202 type 2 capacity 150 cost 150 items 849 287 load 150
bin 203 type 2 capacity 150 cost 150 items 878 406 load 150
bin 204 type 2 capacity 150 cost 150 items 23 7 load 150
bin 205 type 2 capacity 150 cost 150 items 99 199 load 150
bin 206 type 1 capacity 120 cost 120 items 827 297 load 120
bin 207 type 1 capacity 120 cost 120 items 699 186 load 120
bin 208 type 2 capacity 150 cost 150 items 943 927 load 150
bin 209 type 2 capacity 150 cost 150 items 39 117 load 150
bin 210 type 1 capacity 120 cost 120 items 161 850 load 120
bin 211 type 2 capacity 150 cost 150 items 485 502 load 150
bin 212 type 2 capacity 150 cost 150 items 810 977 load 150
bin 213 type 2 capacity 150 cost 150 items 689 549 load 150
bin 214 type 2 capacity 150 cost 150 items 11 662 load 150
bin 215 type 2 capacity 150 cost 150 items 386 987 load 149
bin 216 type 2 capacity 150 cost 150 items 944 356 load 150
bin 217 type 2 capacity 150 cost 150 items 967 984 load 150
bin 218 type 2 capacity 150 cost 150 items 852 582 load 150
bin 219 type 2 capacity 150 cost 150 items 919 503 load 150
bin 220 type 2 capacity 150 cost 150 items 33 246 load 150
bin 221 type 2 capacity 150 cost 150 items 416 364 load 150
bin 222 type 2 capacity 150 cost 150 items 438 421 load 150
bin 223 type 2 capacity 150 cost 150 items 389 193 load 150
bin 224 type 2 capacity 150 cost 150 items 292 592 load 150
bin 225 type 2 capacity 150 cost 150 items 607 692 load 150
bin 226 type 2 capacity 150 cost 150 items 708 857 load 148
bin 227 type 2 capacity 150 cost 150 items 848 606 load 147
bin 228 type 2 capacity 150 cost 150 items 26 182 load 150
bin 229 type 2 capacity 150 cost 150 items 873 467 load 150
bin 230 type 2 capacity 150 cost 150 items 101 728 load 150
bin 231 type 2 capacity 150 cost 150 items 209 259 load 150
bin 232 type 2 capacity 150 cost 150 items 536 681 load 150
bin 233 type 2 capacity 150 cost 150 items 14 809 load 150
bin 234 type 2 capacity 150 cost 150 items 897 260 load 150
bin 235 type 2 capacity 150 cost 150 items 86 806 load 150
bin 236 type 2 capacity 150 cost 150 items 350 979 load 150
bin 237 type 2 capacity 150 cost 150 items 797 638 load 150
bin 238 type 2 capacity 150 cost 150 items 166 12 load 150
bin 239 type 2 capacity 150 cost 150 items 600 711 load 150
bin 240 type 2 capacity 150 cost 150 items 721 670 load 150
bin 241 type 2 capacity 150 cost 150 items 899 697 load 149
bin 242 type 2 capacity 150 cost 150 items 971 341 load 150
bin 243 type 2 capacity 150 cost 150 items 494 879 load 150
bin 244 type 2 capacity 150 cost 150 items 579 225 load 150
bin 245 type 2 capacity 150 cost 150 items 281 936 load 150
bin 246 type 2 capacity 150 cost 150 items 847 419 load 150
bin 247 type 2 capacity 150 cost 150 items 371 495 load 150
bin 248 type 2 capacity 150 cost 150 items 420 29 load 149
bin 249 type 2 capacity 150 cost 150 items 526 757 load 150
bin 250 type 2 capacity 150 cost 150 items 771 110 load 149
bin 251 type 2 capacity 150 cost 150 items 942 194 load 149
bin 252 type 2 capacity 150 cost 150 items 766 311 load 150
bin 253 type 2 capacity 150 cost 150 items 955 46 load 150
bin 254 type 2 capacity 150 cost 150 items 398 768 load 150
bin 255 type 2 capacity 150 cost 150 items 439 778 load 150
bin 256 type 2 capacity 150 cost 150 items 994 436 load 150
bin 257 type 2 capacity 150 cost 150 items 257 196 load 150
bin 258 type 2 capacity 150 cost 150 items 614 528 load 150
bin 259 type 2 capacity 150 cost 150 items 314 316 load 150
bin 260 type 2 capacity 150 cost 150 items 390 553 load 150
bin 261 type 2 capacity 150 cost 150 items 116 58 load 150
bin 262 type 2 capacity 150 cost 150 items 520 180 load 150
bin 263 type 2 capacity 150 cost 150 items 676 299 load 150
bin 264 type 2 capacity 150 cost 150 items 650 989 load 150
bin 265 type 2 capacity 150 cost 150 items 414 639 load 148
bin 266 type 2 capacity 150 cost 150 items 566 804 load 146
bin 267 type 2 capacity 150 cost 150 items 749 811 load 146
bin 268 type 0 capacity 100 cost 100 items 696 load 100
bin 269 type 0 capacity 100 cost 100 items 706 load 100
bin 270 type 2 capacity 150 cost 150 items 113 64 load 150
bin 271 type 2 capacity 150 cost 150 items 587 464 load 150
bin 272 type 2 capacity 150 cost 150 items 744 669 load 150
bin 273 type 2 capacity 150 cost 150 items 758 713 load 150
bin 274 type 2 capacity 150 cost 150 items 813 887 load 150
bin 275 type 2 capacity 150 cost 150 items 409 339 load 150
bin 276 type 2 capacity 150 cost 150 items 542 450 load 150
bin 277 type 2 capacity 150 cost 150 items 683 508 load 150
bin 278 type 2 capacity 150 cost 150 items 78 343 load 150
bin 279 type 2 capacity 150 cost 150 items 174 594 load 150
bin 280 type 2 capacity 150 cost 150 items 304 228 load 150
bin 281 type 2 capacity 150 cost 150 items 67 53 load 150
bin 282 type 2 capacity 150 cost 150 items 104 539 load 150
bin 283 type 2 capacity 150 cost 150 items 302 661 load 150
bin 284 type 2 capacity 150 cost 150 items 584 842 load 150
bin 285 type 2 capacity 150 cost 150 items 969 655 load 147
bin 286 type 2 capacity 150 cost 150 items 119 200 load 150
bin 287 type 2 capacity 150 cost 150 items 157 992 load 150
bin 288 type 2 capacity 150 cost 150 items 704 625 load 143
bin 289 type 2 capacity 150 cost 150 items 337 815 load 150
bin 290 type 2 capacity 150 cost 150 items 753 995 load 148
bin 291 type 2 capacity 150 cost 150 items 982 477 load 150
bin 292 type 2 capacity 150 cost 150 items 831 938 load 150
bin 293 type 2 capacity 150 cost 150 items 285 686 load 150
bin 294 type 2 capacity 150 cost 150 items 844 72 load 150
bin 295 type 2 capacity 150 cost 150 items 296 823 load 150
bin 296 type 2 capacity 150 cost 150 items 226 221 load 150
bin 297 type 0 capacity 100 cost 100 items 649 load 90
bin 298 type 2 capacity 150 cost 150 items 748 915 load 150
bin 299 type 2 capacity 150 cost 150 items 82 16 load 150
bin 300 type 2 capacity 150 cost 150 items 710 745 load 150
bin 301 type 2 capacity 150 cost 150 items 805 996 load 150
bin 302 type 2 capacity 150 cost 150 items 452 216 load 149
bin 303 type 2 capacity 150 cost 150 items 468 561 load 150
bin 304 type 2 capacity 150 cost 150 items 219 81 load 150
bin 305 type 2 capacity 150 cost 150 items 486 432 load 150
bin 306 type 2 capacity 150 cost 150 items 950 470 load 150
bin 307 type 2 capacity 150 cost 150 items 322 243 load 150
bin 308 type 2 capacity 150 cost 150 items 554 456 load 150
bin 309 type 2 capacity 150 cost 150 items 653 828 load 150
bin 310 type 2 capacity 150 cost 150 items 320 580 load 150
bin 311 type 2 capacity 150 cost 150 items 530 521 load 150
bin 312 type 2 capacity 150 cost 150 items 569 265 load 150
bin 313 type 2 capacity 150 cost 150 items 975 505 load 150
bin 314 type 2 capacity 150 cost 150 items 31 143 load 150
bin 315 type 2 capacity 150 cost 150 items 88 492 load 150
bin 316 type 2 capacity 150 cost 150 items 206 759 load 150
bin 317 type 0 capacity 100 cost 100 items 946 load 82
bin 318 type 2 capacity 150 cost 150 items 515 210 load 150
bin 319 type 2 capacity 150 cost 150 items 537 250 load 150
bin 320 type 2 capacity 150 cost 150 items 672 254 load 150
bin 321 type 2 capacity 150 cost 150 items 490 359 load 150
bin 322 type 2 capacity 150 cost 150 items 385 451 load 150
bin 323 type 2 capacity 150 cost 150 items 700 928 load 150
bin 324 type 2 capacity 150 cost 150 items 294 211 load 150
bin 325 type 2 capacity 150 cost 150 items 325 512 load 150
bin 326 type 2 capacity 150 cost 150 items 496 664 load 150
bin 327 type 2 capacity 150 cost 150 items 694 890 load 150
bin 328 type 2 capacity 150 cost 150 items 767 891 load 150
bin 329 type 2 capacity 150 cost 150 items 462 127 load 150
bin 330 type 2 capacity 150 cost 150 items 120 177 load 150
bin 331 type 2 capacity 150 cost 150 items 232 280 load 150
bin 332 type 2 capacity 150 cost 150 items 872 958 load 148
bin 333 type 2 capacity 150 cost 150 items 991 776 load 142
bin 334 type 2 capacity 150 cost 150 items 454 478 load 138
bin 335 type 1 capacity 120 cost 120 items 783 734 load 120
bin 336 type 1 capacity 120 cost 120 items 880 923 load 120
bin 337 type 0 capacity 100 cost 100 items 60 load 100
bin 338 type 2 capacity 150 cost 150 items 171 715 load 150
bin 339 type 0 capacity 100 cost 100 items 906 load 100
bin 340 type 2 capacity 150 cost 150 items 862 724 load 150
bin 341 type 2 capacity 150 cost 150 items 203 602 load 150
bin 342 type 2 capacity 150 cost 150 items 866 564 load 150
bin 343 type 2 capacity 150 cost 150 items 875 985 load 150
bin 344 type 2 capacity 150 cost 150 items 976 666 load 150
bin 345 type 2 capacity 150 cost 150 items 131 197 load 150
bin 346 type 2 capacity 150 cost 150 items 102 79 load 150
bin 347 type 2 capacity 150 cost 150 items 645 671 load 150
bin 348 type 2 capacity 150 cost 150 items 239 1 load 150
bin 349 type 2 capacity 150 cost 150 items 293 108 load 150
bin 350 type 2 capacity 150 cost 150 items 445 333 load 150
bin 351 type 2 capacity 150 cost 150 items 513 472 load 150
bin 352 type 2 capacity 150 cost 150 items 560 619 load 150
bin 353 type 2 capacity 150 cost 150 items 993 907 load 150
bin 354 type 2 capacity 150 cost 150 items 4 17 load 150
bin 355 type 2 capacity 150 cost 150 items 136 576 load 150
bin 356 type 2 capacity 150 cost 150 items 138 139 load 150
bin 357 type 2 capacity 150 cost 150 items 953 656 load 147
bin 358 type 2 capacity 150 cost 150 items 24 175 load 150
bin 359 type 2 capacity 150 cost 150 items 85 282 load 150
bin 360 type 2 capacity 150 cost 150 items 377 570 load 150
bin 361 type 2 capacity 150 cost 150 items 588 397 load 150
bin 362 type 2 capacity 150 cost 150 items 170 435 load 150
bin 363 type 2 capacity 150 cost 150 items 218 668 load 150
bin 364 type 2 capacity 150 cost 150 items 55 961 load 143
bin 365 type 2 capacity 150 cost 150 items 310 963 load 150
bin 366 type 2 capacity 150 cost 150 items 821 794 load 143
bin 367 type 0 capacity 100 cost 100 items 159 load 90
bin 368 type 0 capacity 100 cost 100 items 258 load 90
bin 369 type 0 capacity 100 cost 100 items 423 load 90
bin 370 type 2 capacity 150 cost 150 items 184 793 load 149
bin 371 type 2 capacity 150 cost 150 items 73 167 load 150
bin 372 type 2 capacity 150 cost 150 items 289 8 load 150
bin 373 type 2 capacity 150 cost 150 items 348 36 load 150
bin 374 type 0 capacity 100 cost 100 items 430 load 89
bin 375 type 2 capacity 150 cost 150 items 773 924 load 150
bin 376 type 0 capacity 100 cost 100 items 800 load 89
bin 377 type 2 capacity 150 cost 150 items 546 818 load 150
bin 378 type 2 capacity 150 cost 150 items 295 162 load 150
bin 379 type 2 capacity 150 cost 150 items 360 980 load 150
bin 380 type 2 capacity 150 cost 150 items 384 396 load 150
bin 381 type 0 capacity 100 cost 100 items 465 load 87
bin 382 type 2 capacity 150 cost 150 items 543 481 load 149
bin 383 type 2 capacity 150 cost 150 items 610 920 load 150
bin 384 type 2 capacity 150 cost 150 items 679 762 load 149
bin 385 type 2 capacity 150 cost 150 items 192 647 load 150
bin 386 type 0 capacity 100 cost 100 items 408 load 86
bin 387 type 0 capacity 100 cost 100 items 605 load 86
bin 388 type 0 capacity 100 cost 100 items 883 load 86
bin 389 type 0 capacity 100 cost 100 items 909 load 86
bin 390 type 2 capacity 150 cost 150 items 49 388 load 150
bin 391 type 2 capacity 150 cost 150 items 144 511 load 150
bin 392 type 2 capacity 150 cost 150 items 307 35 load 149
bin 393 type 2 capacity 150 cost 150 items 308 163 load 149
bin 394 type 2 capacity 150 cost 150 items 402 87 load 150
bin 395 type 2 capacity 150 cost 150 items 615 156 load 150
bin 396 type 2 capacity 150 cost 150 items 334 990 load 150
bin 397 type 2 capacity 150 cost 150 items 469 597 load 150
bin 398 type 0 capacity 100 cost 100 items 565 load 83
bin 399 type 0 capacity 100 cost 100 items 516 load 82
bin 400 type 0 capacity 100 cost 100 items 618 load 82
bin 401 type 0 capacity 100 cost 100 items 898 load 82
bin 402 type 2 capacity 150 cost 150 items 13 92 load 150
bin 403 type 2 capacity 150 cost 150 items 326 290 load 150
bin 404 type 2 capacity 150 cost 150 items 367 352 load 150
bin 405 type 2 capacity 150 cost 150 items 506 363 load 150
bin 406 type 2 capacity 150 cost 150 items 903 693 load 150
bin 407 type 2 capacity 150 cost 150 items 306 338 load 150
bin 408 type 2 capacity 150 cost 150 items 415 501 load 150
bin 409 type 2 capacity 150 cost 150 items 444 622 load 150
bin 410 type 2 capacity 150 cost 150 items 636 910 load 150
bin 411 type 2 capacity 150 cost 150 items 93 27 load 150
bin 412 type 2 capacity 150 cost 150 items 255 229 load 150
bin 413 type 2 capacity 150 cost 150 items 201 62 load 150
bin 414 type 2 capacity 150 cost 150 items 523 142 load 150
bin 415 type 2 capacity 150 cost 150 items 574 151 load 150
bin 416 type 2 capacity 150 cost 150 items 840 230 load 150
bin 417 type 2 capacity 150 cost 150 items 972 331 load 150
bin 418 type 2 capacity 150 cost 150 items 617 278 load 150
bin 419 type 2 capacity 150 cost 150 items 845 908 load 150
bin 420 type 2 capacity 150 cost 150 items 959 973 load 144
bin 421 type 2 capacity 150 cost 150 items 595 752 load 138
bin 422 type 0 capacity 100 cost 100 items 43 load 100
bin 423 type 0 capacity 100 cost 100 items 122 load 100
bin 424 type 0 capacity 100 cost 100 items 598 load 100
bin 425 type 0 capacity 100 cost 100 items 690 load 100
bin 426 type 2 capacity 150 cost 150 items 288 66 load 150
bin 427 type 2 capacity 150 cost 150 items 428 323 load 150
bin 428 type 2 capacity 150 cost 150 items 719 109 load 150
bin 429 type 2 capacity 150 cost 150 items 894 856 load 150
bin 430 type 0 capacity 100 cost 100 items 240 load 98
bin 431 type 0 capacity 100 cost 100 items 368 load 98
bin 432 type 0 capacity 100 cost 100 items 631 load 98
bin 433 type 0 capacity 100 cost 100 items 868 load 98
bin 434 type 2 capacity 150 cost 150 items 141 185 load 150
bin 435 type 2 capacity 150 cost 150 items 555 448 load 150
bin 436 type 2 capacity 150 cost 150 items 641 493 load 150
bin 437 type 2 capacity 150 cost 150 items 449 443 load 150
bin 438 type 2 capacity 150 cost 150 items 533 634 load 150
bin 439 type 2 capacity 150 cost 150 items 556 510 load 150
bin 440 type 2 capacity 150 cost 150 items 688 789 load 150
bin 441 type 2 capacity 150 cost 150 items 751 835 load 150
bin 442 type 2 capacity 150 cost 150 items 146 15 load 150
bin 443 type 2 capacity 150 cost 150 items 871 846 load 150
bin 444 type 2 capacity 150 cost 150 items 71 105 load 150
bin 445 type 2 capacity 150 cost 150 items 132 658 load 150
bin 446 type 2 capacity 150 cost 150 items 345 732 load 150
bin 447 type 2 capacity 150 cost 150 items 568 807 load 150
bin 448 type 2 capacity 150 cost 150 items 702 922 load 150
bin 449 type 2 capacity 150 cost 150 items 851 500 load 147
bin 450 type 2 capacity 150 cost 150 items 627 824 load 146
bin 451 type 2 capacity 150 cost 150 items 705 837 load 150
bin 452 type 2 capacity 150 cost 150 items 913 763 load 144
bin 453 type 2 capacity 150 cost 150 items 405 637 load 150
bin 454 type 2 capacity 150 cost 150 items 740 517 load 150
bin 455 type 2 capacity 150 cost 150 items 754 346 load 150
