instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_8.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 18:50:32
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.305327
objective 75920.000000
total_bin_cost 75920
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 46 load 100
bin 81 type 2 capacity 150 cost 150 items 594 101 load 150
bin 82 type 2 capacity 150 cost 150 items 650 544 load 150
bin 83 type 2 capacity 150 cost 150 items 698 605 load 150
bin 84 type 2 capacity 150 cost 150 items 721 350 load 150
bin 85 type 0 capacity 100 cost 100 items 726 load 93
bin 86 type 0 capacity 100 cost 100 items 756 load 93
bin 87 type 2 capacity 150 cost 150 items 796 559 load 150
bin 88 type 2 capacity 150 cost 150 items 305 157 load 150
bin 89 type 2 capacity 150 cost 150 items 411 329 load 150
bin 90 type 2 capacity 150 cost 150 items 421 765 load 150
bin 91 type 2 capacity 150 cost 150 items 672 740 load 150
bin 92 type 2 capacity 150 cost 150 items 695 70 load 150
bin 93 type 2 capacity 150 cost 150 items 697 860 load 150
bin 94 type 2 capacity 150 cost 150 items 856 953 load 150
bin 95 type 2 capacity 150 cost 150 items 92 224 load 150
bin 96 type 2 capacity 150 cost 150 items 99 281 load 150
bin 97 type 2 capacity 150 cost 150 items 183 446 load 150
bin 98 type 2 capacity 150 cost 150 items 392 355 load 150
bin 99 type 2 capacity 150 cost 150 items 433 713 load 150
bin 100 type 2 capacity 150 cost 150 items 469 515 load 150
bin 101 type 2 capacity 150 cost 150 items 490 869 load 150
bin 102 type 2 capacity 150 cost 150 items 589 935 load 150
bin 103 type 2 capacity 150 cost 150 items 669 545 load 150
bin 104 type 2 capacity 150 cost 150 items 56 271 load 150
bin 105 type 2 capacity 150 cost 150 items 136 186 load 150
bin 106 type 2 capacity 150 cost 150 items 200 488 load 150
bin 107 type 2 capacity 150 cost 150 items 279 379 load 150
bin 108 type 2 capacity 150 cost 150 items 332 579 load 150
bin 109 type 2 capacity 150 cost 150 items 463 900 load 149
bin 110 type 2 capacity 150 cost 150 items 475 100 load 150
bin 111 type 2 capacity 150 cost 150 items 791 77 load 150
bin 112 type 2 capacity 150 cost 150 items 809 570 load 150
bin 113 type 2 capacity 150 cost 150 items 220 23 load 150
bin 114 type 2 capacity 150 cost 150 items 312 894 load 150
bin 115 type 2 capacity 150 cost 150 items 367 641 load 150
bin 116 type 2 capacity 150 cost 150 items 696 259 load 150
bin 117 type 2 capacity 150 cost 150 items 751 80 load 150
bin 118 type 2 capacity 150 cost 150 items 787 598 load 150
bin 119 type 2 capacity 150 cost 150 items 86 307 load 150
bin 120 type 2 capacity 150 cost 150 items 266 423 load 150
bin 121 type 2 capacity 150 cost 150 items 340 371 load 150
bin 122 type 2 capacity 150 cost 150 items 418 612 load 150
bin 123 type 2 capacity 150 cost 150 items 429 492 load 150
bin 124 type 2 capacity 150 cost 150 items 773 505 load 150
bin 125 type 2 capacity 150 cost 150 items 786 348 load 150
bin 126 type 2 capacity 150 cost 150 items 849 793 load 149
bin 127 type 2 capacity 150 cost 150 items 960 792 load 150
bin 128 type 2 capacity 150 cost 150 items 535 372 load 150
bin 129 type 2 capacity 150 cost 150 items 62 254 load 150
bin 130 type 2 capacity 150 cost 150 items 171 51 load 150
bin 131 type 2 capacity 150 cost 150 items 176 205 load 150
bin 132 type 2 capacity 150 cost 150 items 190 184 load 150
bin 133 type 2 capacity 150 cost 150 items 240 232 load 150
bin 134 type 2 capacity 150 cost 150 items 452 456 load 148
bin 135 type 2 capacity 150 cost 150 items 474 677 load 149
bin 136 type 2 capacity 150 cost 150 items 536 602 load 150
bin 137 type 2 capacity 150 cost 150 items 555 694 load 150
bin 138 type 2 capacity 150 cost 150 items 727 814 load 150
bin 139 type 2 capacity 150 cost 150 items 780 496 load 149
bin 140 type 2 capacity 150 cost 150 items 40 673 load 149
bin 141 type 2 capacity 150 cost 150 items 83 752 load 150
bin 142 type 2 capacity 150 cost 150 items 98 117 load 150
bin 143 type 2 capacity 150 cost 150 items 193 102 load 150
bin 144 type 2 capacity 150 cost 150 items 280 246 load 150
bin 145 type 2 capacity 150 cost 150 items 343 958 load 148
bin 146 type 2 capacity 150 cost 150 items 375 899 load 150
bin 147 type 2 capacity 150 cost 150 items 436 351 load 150
bin 148 type 2 capacity 150 cost 150 items 522 243 load 150
bin 149 type 2 capacity 150 cost 150 items 632 499 load 150
bin 150 type 2 capacity 150 cost 150 items 681 830 load 149
bin 151 type 2 capacity 150 cost 150 items 842 404 load 150
bin 152 type 2 capacity 150 cost 150 items 880 417 load 150
bin 153 type 2 capacity 150 cost 150 items 0 49 load 150
bin 154 type 2 capacity 150 cost 150 items 10 797 load 150
bin 155 type 2 capacity 150 cost 150 items 196 55 load 150
bin 156 type 2 capacity 150 cost 150 items 226 844 load 150
bin 157 type 2 capacity 150 cost 150 items 244 304 load 150
bin 158 type 2 capacity 150 cost 150 items 261 947 load 150
bin 159 type 2 capacity 150 cost 150 items 401 746 load 150
bin 160 type 2 capacity 150 cost 150 items 444 779 load 150
bin 161 type 2 capacity 150 cost 150 items 539 245 load 150
bin 162 type 2 capacity 150 cost 150 items 600 847 load 150
bin 163 type 2 capacity 150 cost 150 items 715 646 load 150
bin 164 type 2 capacity 150 cost 150 items 735 483 load 150
bin 165 type 2 capacity 150 cost 150 items 903 447 load 146
bin 166 type 2 capacity 150 cost 150 items 992 562 load 150
bin 167 type 2 capacity 150 cost 150 items 5 140 load 150
bin 168 type 2 capacity 150 cost 150 items 74 256 load 150
bin 169 type 2 capacity 150 cost 150 items 75 67 load 150
bin 170 type 2 capacity 150 cost 150 items 91 214 load 150
bin 171 type 2 capacity 150 cost 150 items 93 513 load 150
bin 172 type 2 capacity 150 cost 150 items 127 298 load 150
bin 173 type 0 capacity 100 cost 100 items 269 load 84
bin 174 type 2 capacity 150 cost 150 items 337 581 load 150
bin 175 type 2 capacity 150 cost 150 items 378 366 load 150
bin 176 type 2 capacity 150 cost 150 items 495 621 load 150
bin 177 type 2 capacity 150 cost 150 items 517 736 load 150
bin 178 type 2 capacity 150 cost 150 items 523 72 load 150
bin 179 type 2 capacity 150 cost 150 items 528 524 load 150
bin 180 type 2 capacity 150 cost 150 items 533 939 load 150
bin 181 type 2 capacity 150 cost 150 items 576 909 load 150
bin 182 type 2 capacity 150 cost 150 items 758 887 load 149
bin 183 type 2 capacity 150 cost 150 items 788 916 load 148
bin 184 type 2 capacity 150 cost 150 items 831 144 load 150
bin 185 type 2 capacity 150 cost 150 items 901 951 load 150
bin 186 type 0 capacity 100 cost 100 items 922 load 84
bin 187 type 2 capacity 150 cost 150 items 983 565 load 147
bin 188 type 2 capacity 150 cost 150 items 216 910 load 150
bin 189 type 2 capacity 150 cost 150 items 249 520 load 150
bin 190 type 2 capacity 150 cost 150 items 453 975 load 150
bin 191 type 2 capacity 150 cost 150 items 460 688 load 150
bin 192 type 2 capacity 150 cost 150 items 518 941 load 150
bin 193 type 2 capacity 150 cost 150 items 730 803 load 150
bin 194 type 2 capacity 150 cost 150 items 823 466 load 150
bin 195 type 2 capacity 150 cost 150 items 152 150 load 150
bin 196 type 2 capacity 150 cost 150 items 316 9 load 150
bin 197 type 2 capacity 150 cost 150 items 500 3 load 150
bin 198 type 2 capacity 150 cost 150 items 549 326 load 150
bin 199 type 2 capacity 150 cost 150 items 584 449 load 150
bin 200 type 2 capacity 150 cost 150 items 812 607 load 150
bin 201 type 2 capacity 150 cost 150 items 820 850 load 150
bin 202 type 2 capacity 150 cost 150 items 79 208 load 150
bin 203 type 2 capacity 150 cost 150 items 153 303 load 150
bin 204 type 2 capacity 150 cost 150 items 215 45 load 150
bin 205 type 2 capacity 150 cost 150 items 225 428 load 150
bin 206 type 2 capacity 150 cost 150 items 257 374 load 150
bin 207 type 2 capacity 150 cost 150 items 435 546 load 150
bin 208 type 2 capacity 150 cost 150 items 454 357 load 150
bin 209 type 2 capacity 150 cost 150 items 455 998 load 150
bin 210 type 2 capacity 150 cost 150 items 509 430 load 150
bin 211 type 2 capacity 150 cost 150 items 783 336 load 149
bin 212 type 2 capacity 150 cost 150 items 921 890 load 149
bin 213 type 2 capacity 150 cost 150 items 265 22 load 150
bin 214 type 2 capacity 150 cost 150 items 567 199 load 150
bin 215 type 2 capacity 150 cost 150 items 655 692 load 150
bin 216 type 2 capacity 150 cost 150 items 906 753 load 150
bin 217 type 2 capacity 150 cost 150 items 38 139 load 150
bin 218 type 2 capacity 150 cost 150 items 73 96 load 150
bin 219 type 2 capacity 150 cost 150 items 116 115 load 150
bin 220 type 2 capacity 150 cost 150 items 146 285 load 150
bin 221 type 2 capacity 150 cost 150 items 170 364 load 150
bin 222 type 2 capacity 150 cost 150 items 267 712 load 150
bin 223 type 2 capacity 150 cost 150 items 330 467 load 150
bin 224 type 2 capacity 150 cost 150 items 349 722 load 150
bin 225 type 2 capacity 150 cost 150 items 427 403 load 150
bin 226 type 2 capacity 150 cost 150 items 458 324 load 150
bin 227 type 2 capacity 150 cost 150 items 667 554 load 150
bin 228 type 2 capacity 150 cost 150 items 748 590 load 149
bin 229 type 2 capacity 150 cost 150 items 949 635 load 150
bin 230 type 2 capacity 150 cost 150 items 970 928 load 150
bin 231 type 2 capacity 150 cost 150 items 6 85 load 150
bin 232 type 2 capacity 150 cost 150 items 294 451 load 150
bin 233 type 2 capacity 150 cost 150 items 319 487 load 147
bin 234 type 2 capacity 150 cost 150 items 338 339 load 150
bin 235 type 2 capacity 150 cost 150 items 961 531 load 150
bin 236 type 2 capacity 150 cost 150 items 530 990 load 149
bin 237 type 2 capacity 150 cost 150 items 542 402 load 150
bin 238 type 2 capacity 150 cost 150 items 552 785 load 146
bin 239 type 2 capacity 150 cost 150 items 633 564 load 148
bin 240 type 2 capacity 150 cost 150 items 658 406 load 150
bin 241 type 2 capacity 150 cost 150 items 724 971 load 149
bin 242 type 2 capacity 150 cost 150 items 749 134 load 146
bin 243 type 2 capacity 150 cost 150 items 834 582 load 148
bin 244 type 2 capacity 150 cost 150 items 931 937 load 149
bin 245 type 2 capacity 150 cost 150 items 114 19 load 150
bin 246 type 2 capacity 150 cost 150 items 211 661 load 145
bin 247 type 2 capacity 150 cost 150 items 445 288 load 150
bin 248 type 2 capacity 150 cost 150 items 484 561 load 150
bin 249 type 2 capacity 150 cost 150 items 742 996 load 150
bin 250 type 2 capacity 150 cost 150 items 980 923 load 148
bin 251 type 2 capacity 150 cost 150 items 201 125 load 150
bin 252 type 2 capacity 150 cost 150 items 413 301 load 150
bin 253 type 2 capacity 150 cost 150 items 538 179 load 150
bin 254 type 2 capacity 150 cost 150 items 592 322 load 150
bin 255 type 2 capacity 150 cost 150 items 595 309 load 150
bin 256 type 2 capacity 150 cost 150 items 841 620 load 150
bin 257 type 1 capacity 120 cost 120 items 113 945 load 119
bin 258 type 2 capacity 150 cost 150 items 898 207 load 150
bin 259 type 2 capacity 150 cost 150 items 158 969 load 150
bin 260 type 2 capacity 150 cost 150 items 396 950 load 149
bin 261 type 2 capacity 150 cost 150 items 893 944 load 150
bin 262 type 2 capacity 150 cost 150 items 965 470 load 149
bin 263 type 2 capacity 150 cost 150 items 604 318 load 150
bin 264 type 2 capacity 150 cost 150 items 702 34 load 150
bin 265 type 2 capacity 150 cost 150 items 711 816 load 148
bin 266 type 2 capacity 150 cost 150 items 853 95 load 150
bin 267 type 2 capacity 150 cost 150 items 867 815 load 147
bin 268 type 2 capacity 150 cost 150 items 705 12 load 148
bin 269 type 2 capacity 150 cost 150 items 680 613 load 150
bin 270 type 2 capacity 150 cost 150 items 302 229 load 150
bin 271 type 2 capacity 150 cost 150 items 795 978 load 150
bin 272 type 2 capacity 150 cost 150 items 188 982 load 150
bin 273 type 2 capacity 150 cost 150 items 203 767 load 150
bin 274 type 2 capacity 150 cost 150 items 622 733 load 150
bin 275 type 2 capacity 150 cost 150 items 802 493 load 150
bin 276 type 2 capacity 150 cost 150 items 258 388 load 150
bin 277 type 2 capacity 150 cost 150 items 416 994 load 150
bin 278 type 2 capacity 150 cost 150 items 491 588 load 150
bin 279 type 2 capacity 150 cost 150 items 699 241 load 150
bin 280 type 2 capacity 150 cost 150 items 929 985 load 150
bin 281 type 2 capacity 150 cost 150 items 133 912 load 150
bin 282 type 2 capacity 150 cost 150 items 359 825 load 150
bin 283 type 2 capacity 150 cost 150 items 383 907 load 150
bin 284 type 2 capacity 150 cost 150 items 747 962 load 149
bin 285 type 2 capacity 150 cost 150 items 708 28 load 150
bin 286 type 2 capacity 150 cost 150 items 801 20 load 150
bin 287 type 2 capacity 150 cost 150 items 508 352 load 150
bin 288 type 2 capacity 150 cost 150 items 82 128 load 150
bin 289 type 2 capacity 150 cost 150 items 194 596 load 150
bin 290 type 2 capacity 150 cost 150 items 237 154 load 150
bin 291 type 2 capacity 150 cost 150 items 341 210 load 150
bin 292 type 2 capacity 150 cost 150 items 583 317 load 150
bin 293 type 2 capacity 150 cost 150 items 759 593 load 149
bin 294 type 2 capacity 150 cost 150 items 781 927 load 149
bin 295 type 2 capacity 150 cost 150 items 135 278 load 150
bin 296 type 2 capacity 150 cost 150 items 597 691 load 150
bin 297 type 2 capacity 150 cost 150 items 553 883 load 147
bin 298 type 2 capacity 150 cost 150 items 290 81 load 150
bin 299 type 2 capacity 150 cost 150 items 66 989 load 150
bin 300 type 2 capacity 150 cost 150 items 164 263 load 150
bin 301 type 2 capacity 150 cost 150 items 729 706 load 150
bin 302 type 2 capacity 150 cost 150 items 534 782 load 149
bin 303 type 2 capacity 150 cost 150 items 611 919 load 148
bin 304 type 2 capacity 150 cost 150 items 808 862 load 150
bin 305 type 2 capacity 150 cost 150 items 858 826 load 146
bin 306 type 2 capacity 150 cost 150 items 57 390 load 150
bin 307 type 2 capacity 150 cost 150 items 287 354 load 150
bin 308 type 0 capacity 100 cost 100 items 769 load 84
bin 309 type 2 capacity 150 cost 150 items 425 771 load 150
bin 310 type 0 capacity 100 cost 100 items 476 load 83
bin 311 type 2 capacity 150 cost 150 items 386 264 load 150
bin 312 type 2 capacity 150 cost 150 items 177 192 load 150
bin 313 type 2 capacity 150 cost 150 items 335 358 load 150
bin 314 type 2 capacity 150 cost 150 items 109 13 load 150
bin 315 type 2 capacity 150 cost 150 items 563 151 load 150
bin 316 type 2 capacity 150 cost 150 items 790 111 load 150
bin 317 type 2 capacity 150 cost 150 items 821 918 load 149
bin 318 type 2 capacity 150 cost 150 items 238 299 load 150
bin 319 type 2 capacity 150 cost 150 items 440 739 load 150
bin 320 type 2 capacity 150 cost 150 items 459 560 load 150
bin 321 type 2 capacity 150 cost 150 items 662 819 load 150
bin 322 type 2 capacity 150 cost 150 items 741 804 load 148
bin 323 type 2 capacity 150 cost 150 items 24 112 load 150
bin 324 type 2 capacity 150 cost 150 items 35 627 load 150
bin 325 type 2 capacity 150 cost 150 items 48 776 load 150
bin 326 type 2 capacity 150 cost 150 items 236 904 load 150
bin 327 type 2 capacity 150 cost 150 items 566 431 load 150
bin 328 type 2 capacity 150 cost 150 items 657 1 load 150
bin 329 type 2 capacity 150 cost 150 items 334 938 load 147
bin 330 type 2 capacity 150 cost 150 items 930 848 load 145
bin 331 type 2 capacity 150 cost 150 items 932 843 load 144
bin 332 type 2 capacity 150 cost 150 items 21 187 load 150
bin 333 type 2 capacity 150 cost 150 items 88 306 load 148
bin 334 type 2 capacity 150 cost 150 items 630 873 load 150
bin 335 type 2 capacity 150 cost 150 items 420 204 load 149
bin 336 type 2 capacity 150 cost 150 items 569 197 load 149
bin 337 type 2 capacity 150 cost 150 items 679 671 load 150
bin 338 type 2 capacity 150 cost 150 items 414 822 load 150
bin 339 type 2 capacity 150 cost 150 items 806 155 load 149
bin 340 type 2 capacity 150 cost 150 items 325 129 load 149
bin 341 type 2 capacity 150 cost 150 items 976 541 load 150
bin 342 type 2 capacity 150 cost 150 items 63 110 load 150
bin 343 type 2 capacity 150 cost 150 items 284 761 load 150
bin 344 type 2 capacity 150 cost 150 items 369 17 load 150
bin 345 type 2 capacity 150 cost 150 items 902 385 load 150
bin 346 type 2 capacity 150 cost 150 items 8 882 load 149
bin 347 type 0 capacity 100 cost 100 items 376 load 95
bin 348 type 2 capacity 150 cost 150 items 415 664 load 149
bin 349 type 2 capacity 150 cost 150 items 457 585 load 150
bin 350 type 2 capacity 150 cost 150 items 807 837 load 150
bin 351 type 0 capacity 100 cost 100 items 97 load 94
bin 352 type 2 capacity 150 cost 150 items 321 851 load 148
bin 353 type 2 capacity 150 cost 150 items 601 864 load 150
bin 354 type 2 capacity 150 cost 150 items 464 18 load 150
bin 355 type 2 capacity 150 cost 150 items 714 409 load 150
bin 356 type 0 capacity 100 cost 100 items 217 load 91
bin 357 type 2 capacity 150 cost 150 items 276 987 load 150
bin 358 type 2 capacity 150 cost 150 items 395 519 load 150
bin 359 type 2 capacity 150 cost 150 items 503 558 load 150
bin 360 type 2 capacity 150 cost 150 items 618 999 load 150
bin 361 type 2 capacity 150 cost 150 items 768 551 load 150
bin 362 type 2 capacity 150 cost 150 items 789 813 load 150
bin 363 type 2 capacity 150 cost 150 items 805 925 load 150
bin 364 type 0 capacity 100 cost 100 items 839 load 91
bin 365 type 2 capacity 150 cost 150 items 222 859 load 148
bin 366 type 2 capacity 150 cost 150 items 260 477 load 150
bin 367 type 2 capacity 150 cost 150 items 353 974 load 148
bin 368 type 2 capacity 150 cost 150 items 525 778 load 150
bin 369 type 0 capacity 100 cost 100 items 591 load 90
bin 370 type 2 capacity 150 cost 150 items 94 424 load 150
bin 371 type 2 capacity 150 cost 150 items 296 118 load 150
bin 372 type 2 capacity 150 cost 150 items 575 871 load 150
bin 373 type 2 capacity 150 cost 150 items 665 908 load 150
bin 374 type 2 capacity 150 cost 150 items 926 891 load 150
bin 375 type 2 capacity 150 cost 150 items 104 626 load 150
bin 376 type 2 capacity 150 cost 150 items 377 206 load 150
bin 377 type 2 capacity 150 cost 150 items 148 64 load 150
bin 378 type 2 capacity 150 cost 150 items 723 743 load 150
bin 379 type 2 capacity 150 cost 150 items 465 138 load 150
bin 380 type 2 capacity 150 cost 150 items 755 660 load 149
bin 381 type 2 capacity 150 cost 150 items 481 991 load 150
bin 382 type 2 capacity 150 cost 150 items 977 868 load 148
bin 383 type 2 capacity 150 cost 150 items 314 438 load 150
bin 384 type 2 capacity 150 cost 150 items 439 754 load 150
bin 385 type 2 capacity 150 cost 150 items 689 230 load 150
bin 386 type 2 capacity 150 cost 150 items 270 924 load 149
bin 387 type 2 capacity 150 cost 150 items 629 956 load 150
bin 388 type 2 capacity 150 cost 150 items 651 33 load 150
bin 389 type 2 capacity 150 cost 150 items 159 231 load 150
bin 390 type 2 capacity 150 cost 150 items 737 659 load 150
bin 391 type 2 capacity 150 cost 150 items 888 308 load 150
bin 392 type 2 capacity 150 cost 150 items 59 141 load 150
bin 393 type 2 capacity 150 cost 150 items 540 828 load 150
bin 394 type 2 capacity 150 cost 150 items 943 701 load 150
bin 395 type 2 capacity 150 cost 150 items 380 511 load 150
bin 396 type 2 capacity 150 cost 150 items 824 252 load 150
bin 397 type 2 capacity 150 cost 150 items 979 827 load 150
bin 398 type 2 capacity 150 cost 150 items 68 315 load 150
bin 399 type 2 capacity 150 cost 150 items 405 494 load 150
bin 400 type 2 capacity 150 cost 150 items 897 877 load 150
bin 401 type 2 capacity 150 cost 150 items 106 143 load 150
bin 402 type 2 capacity 150 cost 150 items 580 682 load 150
bin 403 type 2 capacity 150 cost 150 items 728 981 load 150
bin 404 type 2 capacity 150 cost 150 items 103 686 load 150
bin 405 type 2 capacity 150 cost 150 items 120 920 load 150
bin 406 type 2 capacity 150 cost 150 items 770 933 load 150
bin 407 type 2 capacity 150 cost 150 items 861 683 load 147
bin 408 type 2 capacity 150 cost 150 items 195 137 load 150
bin 409 type 2 capacity 150 cost 150 items 233 172 load 150
bin 410 type 2 capacity 150 cost 150 items 572 105 load 150
bin 411 type 2 capacity 150 cost 150 items 608 362 load 150
bin 412 type 2 capacity 150 cost 150 items 707 130 load 150
bin 413 type 2 capacity 150 cost 150 items 914 666 load 144
bin 414 type 2 capacity 150 cost 150 items 497 879 load 150
bin 415 type 0 capacity 100 cost 100 items 65 load 100
bin 416 type 0 capacity 100 cost 100 items 426 load 100
bin 417 type 2 capacity 150 cost 150 items 182 946 load 150
bin 418 type 2 capacity 150 cost 150 items 268 557 load 150
bin 419 type 2 capacity 150 cost 150 items 333 619 load 150
bin 420 type 2 capacity 150 cost 150 items 603 674 load 149
bin 421 type 2 capacity 150 cost 150 items 41 272 load 150
bin 422 type 0 capacity 100 cost 100 items 277 load 98
bin 423 type 2 capacity 150 cost 150 items 394 191 load 150
bin 424 type 2 capacity 150 cost 150 items 529 486 load 150
bin 425 type 2 capacity 150 cost 150 items 14 573 load 150
bin 426 type 2 capacity 150 cost 150 items 387 577 load 150
bin 427 type 2 capacity 150 cost 150 items 400 616 load 150
bin 428 type 2 capacity 150 cost 150 items 634 131 load 149
bin 429 type 0 capacity 100 cost 100 items 731 load 97
bin 430 type 2 capacity 150 cost 150 items 854 586 load 150
bin 431 type 2 capacity 150 cost 150 items 255 703 load 146
bin 432 type 2 capacity 150 cost 150 items 198 663 load 148
bin 433 type 2 capacity 150 cost 150 items 652 502 load 150
bin 434 type 2 capacity 150 cost 150 items 838 948 load 150
bin 435 type 2 capacity 150 cost 150 items 845 631 load 150
bin 436 type 2 capacity 150 cost 150 items 896 623 load 150
bin 437 type 2 capacity 150 cost 150 items 993 885 load 150
bin 438 type 0 capacity 100 cost 100 items 167 load 95
bin 439 type 2 capacity 150 cost 150 items 273 606 load 150
bin 440 type 0 capacity 100 cost 100 items 516 load 95
bin 441 type 2 capacity 150 cost 150 items 537 678 load 149
bin 442 type 2 capacity 150 cost 150 items 11 829 load 150
bin 443 type 0 capacity 100 cost 100 items 52 load 94
bin 444 type 0 capacity 100 cost 100 items 84 load 94
bin 445 type 0 capacity 100 cost 100 items 248 load 94
bin 446 type 0 capacity 100 cost 100 items 361 load 94
bin 447 type 0 capacity 100 cost 100 items 382 load 94
bin 448 type 0 capacity 100 cost 100 items 384 load 94
bin 449 type 0 capacity 100 cost 100 items 649 load 94
bin 450 type 2 capacity 150 cost 150 items 76 108 load 150
bin 451 type 2 capacity 150 cost 150 items 218 479 load 150
bin 452 type 2 capacity 150 cost 150 items 124 732 load 150
bin 453 type 2 capacity 150 cost 150 items 568 670 load 150
bin 454 type 2 capacity 150 cost 150 items 624 175 load 150
bin 455 type 2 capacity 150 cost 150 items 915 917 load 149
bin 456 type 2 capacity 150 cost 150 items 398 161 load 150
