instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_5.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 12:29:09
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 22.175462
objective 76140.000000
total_bin_cost 76140
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 43 load 100
bin 1 type 0 capacity 100 cost 100 items 60 load 100
bin 178 type 2 capacity 150 cost 150 items 575 863 load 149
bin 179 type 2 capacity 150 cost 150 items 577 215 load 150
bin 180 type 2 capacity 150 cost 150 items 615 411 load 149
bin 181 type 2 capacity 150 cost 150 items 633 456 load 149
bin 182 type 2 capacity 150 cost 150 items 651 525 load 149
bin 183 type 2 capacity 150 cost 150 items 714 567 load 149
bin 184 type 2 capacity 150 cost 150 items 755 936 load 149
bin 185 type 2 capacity 150 cost 150 items 771 362 load 150
bin 186 type 2 capacity 150 cost 150 items 114 46 load 150
bin 187 type 2 capacity 150 cost 150 items 242 50 load 150
bin 188 type 2 capacity 150 cost 150 items 300 264 load 150
bin 189 type 2 capacity 150 cost 150 items 320 287 load 150
bin 190 type 2 capacity 150 cost 150 items 391 311 load 150
bin 191 type 2 capacity 150 cost 150 items 469 484 load 150
bin 192 type 2 capacity 150 cost 150 items 565 521 load 150
bin 193 type 2 capacity 150 cost 150 items 569 580 load 150
bin 194 type 2 capacity 150 cost 150 items 644 736 load 150
bin 195 type 2 capacity 150 cost 150 items 648 597 load 150
bin 196 type 2 capacity 150 cost 150 items 674 623 load 150
bin 197 type 2 capacity 150 cost 150 items 849 505 load 150
bin 198 type 2 capacity 150 cost 150 items 865 960 load 150
bin 199 type 2 capacity 150 cost 150 items 955 988 load 150
bin 200 type 2 capacity 150 cost 150 items 965 140 load 150
bin 201 type 2 capacity 150 cost 150 items 31 6 load 150
bin 202 type 2 capacity 150 cost 150 items 88 253 load 150
bin 203 type 2 capacity 150 cost 150 items 398 441 load 150
bin 204 type 2 capacity 150 cost 150 items 439 768 load 150
bin 205 type 2 capacity 150 cost 150 items 532 778 load 150
bin 206 type 2 capacity 150 cost 150 items 703 948 load 150
bin 207 type 2 capacity 150 cost 150 items 878 932 load 150
bin 208 type 2 capacity 150 cost 150 items 898 792 load 150
bin 209 type 2 capacity 150 cost 150 items 981 406 load 150
bin 210 type 2 capacity 150 cost 150 items 13 204 load 150
bin 211 type 2 capacity 150 cost 150 items 98 202 load 150
bin 212 type 2 capacity 150 cost 150 items 220 250 load 150
bin 213 type 2 capacity 150 cost 150 items 537 254 load 150
bin 214 type 2 capacity 150 cost 150 items 994 436 load 150
bin 215 type 2 capacity 150 cost 150 items 168 45 load 150
bin 216 type 2 capacity 150 cost 150 items 257 208 load 150
bin 217 type 2 capacity 150 cost 150 items 367 290 load 150
bin 218 type 2 capacity 150 cost 150 items 400 352 load 150
bin 219 type 2 capacity 150 cost 150 items 490 528 load 150
bin 220 type 2 capacity 150 cost 150 items 608 395 load 150
bin 221 type 2 capacity 150 cost 150 items 181 271 load 150
bin 222 type 2 capacity 150 cost 150 items 256 272 load 150
bin 223 type 2 capacity 150 cost 150 items 306 316 load 150
bin 224 type 2 capacity 150 cost 150 items 314 340 load 150
bin 225 type 2 capacity 150 cost 150 items 444 622 load 150
bin 226 type 2 capacity 150 cost 150 items 504 680 load 150
bin 227 type 2 capacity 150 cost 150 items 538 901 load 150
bin 228 type 1 capacity 120 cost 120 items 699 172 load 120
bin 229 type 2 capacity 150 cost 150 items 872 928 load 150
bin 230 type 2 capacity 150 cost 150 items 77 27 load 150
bin 231 type 2 capacity 150 cost 150 items 93 41 load 150
bin 232 type 2 capacity 150 cost 150 items 169 118 load 150
bin 233 type 2 capacity 150 cost 150 items 213 233 load 150
bin 234 type 2 capacity 150 cost 150 items 255 376 load 150
bin 235 type 2 capacity 150 cost 150 items 294 211 load 150
bin 236 type 2 capacity 150 cost 150 items 317 427 load 150
bin 237 type 2 capacity 150 cost 150 items 324 303 load 150
bin 238 type 2 capacity 150 cost 150 items 325 550 load 150
bin 239 type 2 capacity 150 cost 150 items 399 630 load 150
bin 240 type 2 capacity 150 cost 150 items 496 553 load 150
bin 241 type 2 capacity 150 cost 150 items 535 781 load 150
bin 242 type 2 capacity 150 cost 150 items 604 635 load 150
bin 243 type 2 capacity 150 cost 150 items 764 889 load 150
bin 244 type 2 capacity 150 cost 150 items 939 991 load 150
bin 245 type 2 capacity 150 cost 150 items 943 956 load 150
bin 246 type 2 capacity 150 cost 150 items 187 69 load 150
bin 247 type 2 capacity 150 cost 150 items 201 94 load 150
bin 248 type 2 capacity 150 cost 150 items 251 58 load 150
bin 249 type 2 capacity 150 cost 150 items 462 127 load 150
bin 250 type 2 capacity 150 cost 150 items 520 142 load 150
bin 251 type 2 capacity 150 cost 150 items 574 180 load 150
bin 252 type 2 capacity 150 cost 150 items 735 207 load 150
bin 253 type 2 capacity 150 cost 150 items 30 42 load 150
bin 254 type 2 capacity 150 cost 150 items 39 117 load 150
bin 255 type 2 capacity 150 cost 150 items 59 150 load 150
bin 256 type 2 capacity 150 cost 150 items 120 178 load 150
bin 257 type 2 capacity 150 cost 150 items 617 234 load 150
bin 258 type 2 capacity 150 cost 150 items 816 299 load 150
bin 259 type 2 capacity 150 cost 150 items 70 149 load 150
bin 260 type 2 capacity 150 cost 150 items 232 357 load 150
bin 261 type 2 capacity 150 cost 150 items 280 650 load 150
bin 262 type 2 capacity 150 cost 150 items 373 845 load 150
bin 263 type 2 capacity 150 cost 150 items 639 782 load 148
bin 264 type 2 capacity 150 cost 150 items 970 566 load 147
bin 265 type 2 capacity 150 cost 150 items 459 612 load 146
bin 266 type 2 capacity 150 cost 150 items 684 749 load 146
bin 267 type 2 capacity 150 cost 150 items 904 917 load 146
bin 268 type 2 capacity 150 cost 150 items 959 973 load 144
bin 269 type 2 capacity 150 cost 150 items 478 595 load 138
bin 270 type 2 capacity 150 cost 150 items 722 752 load 138
bin 271 type 1 capacity 120 cost 120 items 734 161 load 120
bin 272 type 2 capacity 150 cost 150 items 236 978 load 150
bin 273 type 2 capacity 150 cost 150 items 248 519 load 150
bin 274 type 2 capacity 150 cost 150 items 810 880 load 150
bin 275 type 2 capacity 150 cost 150 items 930 297 load 150
bin 276 type 2 capacity 150 cost 150 items 524 724 load 150
bin 277 type 2 capacity 150 cost 150 items 744 713 load 150
bin 278 type 2 capacity 150 cost 150 items 758 987 load 150
bin 279 type 2 capacity 150 cost 150 items 123 564 load 150
bin 280 type 2 capacity 150 cost 150 items 283 339 load 150
bin 281 type 2 capacity 150 cost 150 items 33 90 load 150
bin 282 type 2 capacity 150 cost 150 items 533 634 load 150
bin 283 type 2 capacity 150 cost 150 items 593 671 load 150
bin 284 type 2 capacity 150 cost 150 items 673 695 load 150
bin 285 type 2 capacity 150 cost 150 items 993 905 load 150
bin 286 type 2 capacity 150 cost 150 items 132 592 load 150
bin 287 type 2 capacity 150 cost 150 items 429 807 load 150
bin 288 type 2 capacity 150 cost 150 items 848 508 load 147
bin 289 type 2 capacity 150 cost 150 items 590 831 load 150
bin 290 type 2 capacity 150 cost 150 items 705 837 load 150
bin 291 type 2 capacity 150 cost 150 items 2 637 load 150
bin 292 type 2 capacity 150 cost 150 items 337 344 load 150
bin 293 type 2 capacity 150 cost 150 items 741 918 load 150
bin 294 type 2 capacity 150 cost 150 items 649 787 load 150
bin 295 type 0 capacity 100 cost 100 items 536 load 90
bin 296 type 2 capacity 150 cost 150 items 95 332 load 150
bin 297 type 2 capacity 150 cost 150 items 877 815 load 149
bin 298 type 2 capacity 150 cost 150 items 625 974 load 150
bin 299 type 2 capacity 150 cost 150 items 165 259 load 150
bin 300 type 2 capacity 150 cost 150 items 73 806 load 150
bin 301 type 2 capacity 150 cost 150 items 82 775 load 150
bin 302 type 0 capacity 100 cost 100 items 284 load 89
bin 303 type 0 capacity 100 cost 100 items 773 load 89
bin 304 type 2 capacity 150 cost 150 items 279 726 load 150
bin 305 type 2 capacity 150 cost 150 items 452 507 load 150
bin 306 type 2 capacity 150 cost 150 items 727 20 load 149
bin 307 type 2 capacity 150 cost 150 items 761 697 load 149
bin 308 type 0 capacity 100 cost 100 items 466 load 86
bin 309 type 2 capacity 150 cost 150 items 144 828 load 150
bin 310 type 2 capacity 150 cost 150 items 653 379 load 150
bin 311 type 2 capacity 150 cost 150 items 774 249 load 150
bin 312 type 2 capacity 150 cost 150 items 942 547 load 150
bin 313 type 2 capacity 150 cost 150 items 276 990 load 150
bin 314 type 2 capacity 150 cost 150 items 766 112 load 150
bin 315 type 2 capacity 150 cost 150 items 135 492 load 150
bin 316 type 2 capacity 150 cost 150 items 457 759 load 150
bin 317 type 2 capacity 150 cost 150 items 571 143 load 150
bin 318 type 2 capacity 150 cost 150 items 618 274 load 150
bin 319 type 2 capacity 150 cost 150 items 717 413 load 150
bin 320 type 2 capacity 150 cost 150 items 946 858 load 150
bin 321 type 2 capacity 150 cost 150 items 621 483 load 150
bin 322 type 2 capacity 150 cost 150 items 385 369 load 150
bin 323 type 2 capacity 150 cost 150 items 417 451 load 150
bin 324 type 2 capacity 150 cost 150 items 636 966 load 150
bin 325 type 2 capacity 150 cost 150 items 235 152 load 150
bin 326 type 2 capacity 150 cost 150 items 390 512 load 150
bin 327 type 2 capacity 150 cost 150 items 74 47 load 150
bin 328 type 2 capacity 150 cost 150 items 972 313 load 150
bin 329 type 2 capacity 150 cost 150 items 442 176 load 150
bin 330 type 2 capacity 150 cost 150 items 676 278 load 150
bin 331 type 2 capacity 150 cost 150 items 838 330 load 150
bin 332 type 2 capacity 150 cost 150 items 954 378 load 150
bin 333 type 2 capacity 150 cost 150 items 125 173 load 150
bin 334 type 2 capacity 150 cost 150 items 811 864 load 146
bin 335 type 0 capacity 100 cost 100 items 967 load 98
bin 336 type 1 capacity 120 cost 120 items 195 776 load 120
bin 337 type 2 capacity 150 cost 150 items 122 527 load 150
bin 338 type 2 capacity 150 cost 150 items 155 186 load 150
bin 339 type 2 capacity 150 cost 150 items 514 892 load 150
bin 340 type 2 capacity 150 cost 150 items 473 137 load 150
bin 341 type 2 capacity 150 cost 150 items 559 480 load 150
bin 342 type 2 capacity 150 cost 150 items 689 522 load 150
bin 343 type 2 capacity 150 cost 150 items 862 825 load 150
bin 344 type 2 capacity 150 cost 150 items 11 602 load 150
bin 345 type 2 capacity 150 cost 150 items 447 731 load 150
bin 346 type 2 capacity 150 cost 150 items 631 887 load 150
bin 347 type 2 capacity 150 cost 150 items 66 475 load 150
bin 348 type 2 capacity 150 cost 150 items 449 364 load 150
bin 349 type 2 capacity 150 cost 150 items 487 563 load 150
bin 350 type 2 capacity 150 cost 150 items 751 835 load 150
bin 351 type 2 capacity 150 cost 150 items 146 1 load 150
bin 352 type 2 capacity 150 cost 150 items 239 15 load 150
bin 353 type 2 capacity 150 cost 150 items 611 660 load 150
bin 354 type 2 capacity 150 cost 150 items 999 940 load 150
bin 355 type 2 capacity 150 cost 150 items 4 17 load 150
bin 356 type 2 capacity 150 cost 150 items 48 44 load 150
bin 357 type 2 capacity 150 cost 150 items 104 139 load 150
bin 358 type 2 capacity 150 cost 150 items 302 661 load 150
bin 359 type 2 capacity 150 cost 150 items 345 692 load 150
bin 360 type 2 capacity 150 cost 150 items 85 200 load 150
bin 361 type 2 capacity 150 cost 150 items 119 175 load 150
bin 362 type 2 capacity 150 cost 150 items 938 992 load 150
bin 363 type 2 capacity 150 cost 150 items 686 795 load 150
bin 364 type 2 capacity 150 cost 150 items 826 101 load 150
bin 365 type 2 capacity 150 cost 150 items 982 963 load 150
bin 366 type 2 capacity 150 cost 150 items 53 779 load 150
bin 367 type 2 capacity 150 cost 150 items 346 354 load 150
bin 368 type 2 capacity 150 cost 150 items 698 517 load 149
bin 369 type 0 capacity 100 cost 100 items 497 load 90
bin 370 type 2 capacity 150 cost 150 items 882 258 load 143
bin 371 type 2 capacity 150 cost 150 items 961 912 load 143
bin 372 type 0 capacity 100 cost 100 items 83 load 90
bin 373 type 0 capacity 100 cost 100 items 159 load 90
bin 374 type 2 capacity 150 cost 150 items 819 26 load 150
bin 375 type 2 capacity 150 cost 150 items 182 158 load 150
bin 376 type 2 capacity 150 cost 150 items 282 915 load 148
bin 377 type 0 capacity 100 cost 100 items 335 load 89
bin 378 type 2 capacity 150 cost 150 items 348 881 load 150
bin 379 type 2 capacity 150 cost 150 items 217 190 load 150
bin 380 type 2 capacity 150 cost 150 items 252 867 load 150
bin 381 type 2 capacity 150 cost 150 items 710 745 load 150
bin 382 type 2 capacity 150 cost 150 items 721 818 load 150
bin 383 type 2 capacity 150 cost 150 items 106 920 load 150
bin 384 type 2 capacity 150 cost 150 items 384 341 load 150
bin 385 type 2 capacity 150 cost 150 items 465 558 load 149
bin 386 type 2 capacity 150 cost 150 items 746 216 load 149
bin 387 type 0 capacity 100 cost 100 items 219 load 86
bin 388 type 0 capacity 100 cost 100 items 268 load 86
bin 389 type 0 capacity 100 cost 100 items 275 load 86
bin 390 type 0 capacity 100 cost 100 items 682 load 86
bin 391 type 2 capacity 150 cost 150 items 49 388 load 150
bin 392 type 2 capacity 150 cost 150 items 322 35 load 150
bin 393 type 2 capacity 150 cost 150 items 307 110 load 149
bin 394 type 2 capacity 150 cost 150 items 371 9 load 149
bin 395 type 2 capacity 150 cost 150 items 394 511 load 149
bin 396 type 2 capacity 150 cost 150 items 678 765 load 150
bin 397 type 2 capacity 150 cost 150 items 931 194 load 149
bin 398 type 2 capacity 150 cost 150 items 530 265 load 150
bin 399 type 0 capacity 100 cost 100 items 739 load 83
bin 400 type 0 capacity 100 cost 100 items 886 load 83
bin 401 type 0 capacity 100 cost 100 items 893 load 83
bin 402 type 0 capacity 100 cost 100 items 975 load 83
bin 403 type 2 capacity 150 cost 150 items 183 433 load 150
bin 404 type 0 capacity 100 cost 100 items 516 load 82
bin 405 type 0 capacity 100 cost 100 items 876 load 82
bin 406 type 2 capacity 150 cost 150 items 515 92 load 150
bin 407 type 2 capacity 150 cost 150 items 665 309 load 150
bin 408 type 2 capacity 150 cost 150 items 5 196 load 150
bin 409 type 2 capacity 150 cost 150 items 614 471 load 150
bin 410 type 2 capacity 150 cost 150 items 374 338 load 150
bin 411 type 2 capacity 150 cost 150 items 387 422 load 150
bin 412 type 2 capacity 150 cost 150 items 116 62 load 150
bin 413 type 2 capacity 150 cost 150 items 154 261 load 150
bin 414 type 2 capacity 150 cost 150 items 482 177 load 150
bin 415 type 2 capacity 150 cost 150 items 902 908 load 150
bin 416 type 2 capacity 150 cost 150 items 869 964 load 148
bin 417 type 2 capacity 150 cost 150 items 983 927 load 145
bin 418 type 1 capacity 120 cost 120 items 860 479 load 120
bin 419 type 1 capacity 120 cost 120 items 361 923 load 120
bin 420 type 0 capacity 100 cost 100 items 171 load 100
bin 421 type 2 capacity 150 cost 150 items 485 977 load 150
bin 422 type 0 capacity 100 cost 100 items 598 load 100
bin 423 type 0 capacity 100 cost 100 items 690 load 100
bin 424 type 0 capacity 100 cost 100 items 906 load 100
bin 425 type 0 capacity 100 cost 100 items 925 load 100
bin 426 type 2 capacity 150 cost 150 items 288 109 load 150
bin 427 type 2 capacity 150 cost 150 items 404 147 load 150
bin 428 type 2 capacity 150 cost 150 items 428 97 load 150
bin 429 type 2 capacity 150 cost 150 items 440 868 load 148
bin 430 type 2 capacity 150 cost 150 items 587 464 load 150
bin 431 type 0 capacity 100 cost 100 items 203 load 98
bin 432 type 0 capacity 100 cost 100 items 601 load 98
bin 433 type 0 capacity 100 cost 100 items 976 load 98
bin 434 type 2 capacity 150 cost 150 items 375 269 load 150
bin 435 type 2 capacity 150 cost 150 items 542 410 load 150
bin 436 type 2 capacity 150 cost 150 items 555 448 load 150
bin 437 type 2 capacity 150 cost 150 items 839 503 load 150
bin 438 type 2 capacity 150 cost 150 items 174 421 load 150
bin 439 type 2 capacity 150 cost 150 items 305 343 load 150
bin 440 type 2 capacity 150 cost 150 items 556 594 load 150
bin 441 type 2 capacity 150 cost 150 items 293 108 load 150
bin 442 type 2 capacity 150 cost 150 items 691 723 load 150
bin 443 type 2 capacity 150 cost 150 items 914 907 load 150
bin 444 type 2 capacity 150 cost 150 items 67 576 load 150
bin 445 type 2 capacity 150 cost 150 items 138 842 load 150
bin 446 type 2 capacity 150 cost 150 items 584 704 load 147
bin 447 type 2 capacity 150 cost 150 items 702 857 load 148
bin 448 type 2 capacity 150 cost 150 items 953 582 load 147
bin 449 type 2 capacity 150 cost 150 items 969 913 load 147
bin 450 type 2 capacity 150 cost 150 items 821 423 load 143
bin 451 type 2 capacity 150 cost 150 items 911 586 load 143
bin 452 type 2 capacity 150 cost 150 items 627 995 load 150
bin 453 type 2 capacity 150 cost 150 items 61 0 load 150
bin 454 type 2 capacity 150 cost 150 items 832 629 load 144
bin 455 type 2 capacity 150 cost 150 items 291 534 load 150
