instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_5.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 18:36:49
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 15.332784
objective 76150.000000
total_bin_cost 76150
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 60 load 100
bin 1 type 2 capacity 100 cost 100 items 153 load 100
bin 49 type 4 capacity 150 cost 150 items 74 47 load 150
bin 50 type 4 capacity 150 cost 150 items 201 331 load 150
bin 51 type 4 capacity 150 cost 150 items 251 58 load 150
bin 52 type 4 capacity 150 cost 150 items 520 927 load 149
bin 53 type 4 capacity 150 cost 150 items 812 69 load 150
bin 54 type 4 capacity 150 cost 150 items 840 804 load 150
bin 55 type 4 capacity 150 cost 150 items 33 90 load 150
bin 56 type 4 capacity 150 cost 150 items 75 857 load 150
bin 57 type 4 capacity 150 cost 150 items 78 79 load 150
bin 58 type 4 capacity 150 cost 150 items 174 510 load 150
bin 59 type 4 capacity 150 cost 150 items 416 246 load 150
bin 60 type 4 capacity 150 cost 150 items 438 100 load 150
bin 61 type 4 capacity 150 cost 150 items 533 824 load 149
bin 62 type 4 capacity 150 cost 150 items 593 671 load 150
bin 63 type 4 capacity 150 cost 150 items 640 563 load 150
bin 64 type 4 capacity 150 cost 150 items 751 789 load 150
bin 65 type 4 capacity 150 cost 150 items 120 261 load 150
bin 66 type 4 capacity 150 cost 150 items 154 117 load 150
bin 67 type 4 capacity 150 cost 150 items 442 42 load 150
bin 68 type 4 capacity 150 cost 150 items 445 412 load 150
bin 69 type 4 capacity 150 cost 150 items 531 472 load 150
bin 70 type 4 capacity 150 cost 150 items 611 905 load 150
bin 71 type 4 capacity 150 cost 150 items 617 278 load 150
bin 72 type 4 capacity 150 cost 150 items 799 632 load 150
bin 73 type 4 capacity 150 cost 150 items 871 228 load 150
bin 74 type 4 capacity 150 cost 150 items 934 26 load 150
bin 75 type 4 capacity 150 cost 150 items 954 639 load 150
bin 76 type 4 capacity 150 cost 150 items 4 105 load 150
bin 77 type 4 capacity 150 cost 150 items 67 44 load 150
bin 78 type 4 capacity 150 cost 150 items 71 380 load 150
bin 79 type 4 capacity 150 cost 150 items 121 961 load 147
bin 80 type 4 capacity 150 cost 150 items 136 807 load 150
bin 81 type 4 capacity 150 cost 150 items 188 576 load 150
bin 82 type 4 capacity 150 cost 150 items 302 658 load 150
bin 83 type 4 capacity 150 cost 150 items 329 846 load 149
bin 84 type 4 capacity 150 cost 150 items 655 372 load 144
bin 85 type 4 capacity 150 cost 150 items 779 732 load 150
bin 86 type 4 capacity 150 cost 150 items 125 280 load 150
bin 87 type 4 capacity 150 cost 150 items 357 989 load 150
bin 88 type 4 capacity 150 cost 150 items 373 845 load 150
bin 89 type 4 capacity 150 cost 150 items 809 200 load 150
bin 90 type 4 capacity 150 cost 150 items 938 175 load 150
bin 91 type 4 capacity 150 cost 150 items 330 474 load 148
bin 92 type 4 capacity 150 cost 150 items 337 344 load 150
bin 93 type 4 capacity 150 cost 150 items 405 346 load 150
bin 94 type 4 capacity 150 cost 150 items 728 701 load 150
bin 95 type 4 capacity 150 cost 150 items 207 459 load 146
bin 96 type 4 capacity 150 cost 150 items 904 471 load 143
bin 97 type 4 capacity 150 cost 150 items 917 776 load 143
bin 98 type 4 capacity 150 cost 150 items 218 668 load 150
bin 99 type 4 capacity 150 cost 150 items 291 37 load 150
bin 100 type 4 capacity 150 cost 150 items 545 407 load 150
bin 101 type 4 capacity 150 cost 150 items 753 435 load 150
bin 102 type 4 capacity 150 cost 150 items 754 458 load 150
bin 103 type 4 capacity 150 cost 150 items 915 854 load 150
bin 104 type 4 capacity 150 cost 150 items 68 467 load 150
bin 105 type 4 capacity 150 cost 150 items 303 202 load 141
bin 106 type 4 capacity 150 cost 150 items 649 84 load 150
bin 107 type 4 capacity 150 cost 150 items 952 164 load 150
bin 108 type 4 capacity 150 cost 150 items 244 36 load 150
bin 109 type 4 capacity 150 cost 150 items 270 40 load 150
bin 110 type 4 capacity 150 cost 150 items 430 924 load 150
bin 111 type 4 capacity 150 cost 150 items 603 16 load 150
bin 112 type 4 capacity 150 cost 150 items 836 578 load 150
bin 113 type 4 capacity 150 cost 150 items 166 238 load 150
bin 114 type 4 capacity 150 cost 150 items 217 670 load 150
bin 115 type 4 capacity 150 cost 150 items 546 762 load 150
bin 116 type 4 capacity 150 cost 150 items 600 540 load 150
bin 117 type 4 capacity 150 cost 150 items 616 190 load 150
bin 118 type 4 capacity 150 cost 150 items 184 933 load 149
bin 119 type 3 capacity 120 cost 120 items 478 147 load 120
bin 120 type 4 capacity 150 cost 150 items 279 591 load 150
bin 121 type 4 capacity 150 cost 150 items 295 916 load 150
bin 122 type 4 capacity 150 cost 150 items 351 133 load 150
bin 123 type 4 capacity 150 cost 150 items 679 162 load 150
bin 124 type 4 capacity 150 cost 150 items 309 537 load 150
bin 125 type 3 capacity 120 cost 120 items 752 519 load 119
bin 126 type 4 capacity 150 cost 150 items 268 227 load 150
bin 127 type 4 capacity 150 cost 150 items 401 830 load 150
bin 128 type 4 capacity 150 cost 150 items 460 879 load 150
bin 129 type 4 capacity 150 cost 150 items 682 81 load 150
bin 130 type 4 capacity 150 cost 150 items 950 432 load 150
bin 131 type 4 capacity 150 cost 150 items 49 273 load 150
bin 132 type 4 capacity 150 cost 150 items 274 431 load 150
bin 133 type 4 capacity 150 cost 150 items 322 110 load 150
bin 134 type 4 capacity 150 cost 150 items 349 194 load 150
bin 135 type 4 capacity 150 cost 150 items 406 88 load 150
bin 136 type 4 capacity 150 cost 150 items 413 135 load 150
bin 137 type 4 capacity 150 cost 150 items 554 163 load 150
bin 138 type 4 capacity 150 cost 150 items 768 780 load 150
bin 139 type 4 capacity 150 cost 150 items 665 6 load 149
bin 140 type 4 capacity 150 cost 150 items 858 663 load 150
bin 141 type 4 capacity 150 cost 150 items 932 516 load 150
bin 142 type 4 capacity 150 cost 150 items 107 57 load 150
bin 143 type 4 capacity 150 cost 150 items 615 937 load 148
bin 144 type 4 capacity 150 cost 150 items 633 572 load 150
bin 145 type 4 capacity 150 cost 150 items 678 456 load 149
bin 146 type 4 capacity 150 cost 150 items 720 863 load 149
bin 147 type 2 capacity 100 cost 100 items 183 load 82
bin 148 type 4 capacity 150 cost 150 items 112 242 load 150
bin 149 type 4 capacity 150 cost 150 items 264 766 load 150
bin 150 type 4 capacity 150 cost 150 items 580 893 load 150
bin 151 type 4 capacity 150 cost 150 items 623 565 load 150
bin 152 type 4 capacity 150 cost 150 items 618 253 load 150
bin 153 type 4 capacity 150 cost 150 items 960 648 load 150
bin 154 type 4 capacity 150 cost 150 items 560 656 load 148
bin 155 type 4 capacity 150 cost 150 items 990 849 load 150
bin 156 type 2 capacity 100 cost 100 items 469 load 83
bin 157 type 4 capacity 150 cost 150 items 739 597 load 150
bin 158 type 4 capacity 150 cost 150 items 439 143 load 150
bin 159 type 4 capacity 150 cost 150 items 532 492 load 150
bin 160 type 2 capacity 100 cost 100 items 571 load 82
bin 161 type 2 capacity 100 cost 100 items 717 load 82
bin 162 type 4 capacity 150 cost 150 items 981 441 load 150
bin 163 type 4 capacity 150 cost 150 items 785 790 load 150
bin 164 type 2 capacity 100 cost 100 items 930 load 100
bin 165 type 4 capacity 150 cost 150 items 23 237 load 150
bin 166 type 4 capacity 150 cost 150 items 716 359 load 149
bin 167 type 4 capacity 150 cost 150 items 240 356 load 150
bin 168 type 4 capacity 150 cost 150 items 19 152 load 150
bin 169 type 4 capacity 150 cost 150 items 141 34 load 150
bin 170 type 2 capacity 100 cost 100 items 861 load 88
bin 171 type 4 capacity 150 cost 150 items 995 377 load 150
bin 172 type 4 capacity 150 cost 150 items 116 127 load 150
bin 173 type 4 capacity 150 cost 150 items 487 756 load 150
bin 174 type 4 capacity 150 cost 150 items 182 85 load 150
bin 175 type 4 capacity 150 cost 150 items 397 158 load 150
bin 176 type 4 capacity 150 cost 150 items 482 434 load 150
bin 177 type 4 capacity 150 cost 150 items 513 583 load 150
bin 178 type 4 capacity 150 cost 150 items 691 695 load 150
bin 179 type 4 capacity 150 cost 150 items 740 992 load 149
bin 180 type 4 capacity 150 cost 150 items 313 864 load 146
bin 181 type 4 capacity 150 cost 150 items 54 260 load 150
bin 182 type 4 capacity 150 cost 150 items 364 957 load 148
bin 183 type 4 capacity 150 cost 150 items 348 8 load 150
bin 184 type 4 capacity 150 cost 150 items 223 867 load 150
bin 185 type 4 capacity 150 cost 150 items 805 20 load 150
bin 186 type 4 capacity 150 cost 150 items 585 341 load 150
bin 187 type 4 capacity 150 cost 150 items 609 96 load 150
bin 188 type 4 capacity 150 cost 150 items 610 191 load 150
bin 189 type 4 capacity 150 cost 150 items 620 22 load 150
bin 190 type 4 capacity 150 cost 150 items 642 216 load 149
bin 191 type 4 capacity 150 cost 150 items 92 515 load 150
bin 192 type 4 capacity 150 cost 150 items 262 3 load 150
bin 193 type 2 capacity 100 cost 100 items 355 load 86
bin 194 type 4 capacity 150 cost 150 items 605 418 load 150
bin 195 type 4 capacity 150 cost 150 items 712 470 load 150
bin 196 type 4 capacity 150 cost 150 items 391 29 load 148
bin 197 type 4 capacity 150 cost 150 items 198 765 load 150
bin 198 type 4 capacity 150 cost 150 items 307 52 load 150
bin 199 type 4 capacity 150 cost 150 items 382 392 load 150
bin 200 type 4 capacity 150 cost 150 items 526 547 load 150
bin 201 type 4 capacity 150 cost 150 items 771 9 load 149
bin 202 type 4 capacity 150 cost 150 items 276 46 load 150
bin 203 type 4 capacity 150 cost 150 items 300 736 load 150
bin 204 type 4 capacity 150 cost 150 items 965 287 load 150
bin 205 type 4 capacity 150 cost 150 items 43 527 load 150
bin 206 type 2 capacity 100 cost 100 items 485 load 100
bin 207 type 4 capacity 150 cost 150 items 514 783 load 150
bin 208 type 4 capacity 150 cost 150 items 621 528 load 150
bin 209 type 4 capacity 150 cost 150 items 706 479 load 150
bin 210 type 4 capacity 150 cost 150 items 787 318 load 150
bin 211 type 4 capacity 150 cost 150 items 810 628 load 150
bin 212 type 4 capacity 150 cost 150 items 843 734 load 150
bin 213 type 4 capacity 150 cost 150 items 288 358 load 150
bin 214 type 4 capacity 150 cost 150 items 473 856 load 150
bin 215 type 4 capacity 150 cost 150 items 524 978 load 149
bin 216 type 4 capacity 150 cost 150 items 129 7 load 150
bin 217 type 4 capacity 150 cost 150 items 181 451 load 150
bin 218 type 4 capacity 150 cost 150 items 306 271 load 150
bin 219 type 4 capacity 150 cost 150 items 415 272 load 150
bin 220 type 4 capacity 150 cost 150 items 944 66 load 149
bin 221 type 4 capacity 150 cost 150 items 694 781 load 150
bin 222 type 4 capacity 150 cost 150 items 939 889 load 150
bin 223 type 4 capacity 150 cost 150 items 131 882 load 150
bin 224 type 4 capacity 150 cost 150 items 542 197 load 150
bin 225 type 4 capacity 150 cost 150 items 574 230 load 150
bin 226 type 4 capacity 150 cost 150 items 304 108 load 150
bin 227 type 4 capacity 150 cost 150 items 816 176 load 150
bin 228 type 4 capacity 150 cost 150 items 837 119 load 150
bin 229 type 2 capacity 100 cost 100 items 383 load 87
bin 230 type 4 capacity 150 cost 150 items 132 139 load 150
bin 231 type 4 capacity 150 cost 150 items 908 299 load 149
bin 232 type 4 capacity 150 cost 150 items 921 590 load 149
bin 233 type 4 capacity 150 cost 150 items 841 983 load 146
bin 234 type 4 capacity 150 cost 150 items 1 568 load 149
bin 235 type 4 capacity 150 cost 150 items 793 582 load 144
bin 236 type 4 capacity 150 cost 150 items 823 437 load 150
bin 237 type 4 capacity 150 cost 150 items 55 831 load 147
bin 238 type 4 capacity 150 cost 150 items 159 221 load 150
bin 239 type 2 capacity 100 cost 100 items 794 load 90
bin 240 type 4 capacity 150 cost 150 items 73 806 load 150
bin 241 type 4 capacity 150 cost 150 items 247 91 load 150
bin 242 type 4 capacity 150 cost 150 items 652 660 load 144
bin 243 type 4 capacity 150 cost 150 items 797 881 load 150
bin 244 type 3 capacity 120 cost 120 items 850 747 load 120
bin 245 type 4 capacity 150 cost 150 items 452 267 load 150
bin 246 type 4 capacity 150 cost 150 items 877 801 load 150
bin 247 type 4 capacity 150 cost 150 items 737 214 load 149
bin 248 type 4 capacity 150 cost 150 items 746 561 load 150
bin 249 type 4 capacity 150 cost 150 items 436 98 load 150
bin 250 type 3 capacity 120 cost 120 items 958 172 load 119
bin 251 type 4 capacity 150 cost 150 items 315 518 load 150
bin 252 type 4 capacity 150 cost 150 items 742 225 load 150
bin 253 type 4 capacity 150 cost 150 items 281 379 load 150
bin 254 type 4 capacity 150 cost 150 items 446 388 load 150
bin 255 type 4 capacity 150 cost 150 items 575 328 load 149
bin 256 type 4 capacity 150 cost 150 items 931 35 load 149
bin 257 type 4 capacity 150 cost 150 items 988 644 load 150
bin 258 type 4 capacity 150 cost 150 items 865 140 load 150
bin 259 type 4 capacity 150 cost 150 items 398 759 load 150
bin 260 type 4 capacity 150 cost 150 items 878 792 load 150
bin 261 type 4 capacity 150 cost 150 items 5 45 load 150
bin 262 type 4 capacity 150 cost 150 items 326 208 load 150
bin 263 type 4 capacity 150 cost 150 items 598 440 load 150
bin 264 type 4 capacity 150 cost 150 items 696 361 load 150
bin 265 type 4 capacity 150 cost 150 items 725 713 load 150
bin 266 type 4 capacity 150 cost 150 items 862 480 load 150
bin 267 type 4 capacity 150 cost 150 items 636 680 load 150
bin 268 type 4 capacity 150 cost 150 items 885 196 load 149
bin 269 type 4 capacity 150 cost 150 items 888 844 load 150
bin 270 type 4 capacity 150 cost 150 items 368 564 load 150
bin 271 type 4 capacity 150 cost 150 items 669 113 load 150
bin 272 type 2 capacity 100 cost 100 items 967 load 98
bin 273 type 4 capacity 150 cost 150 items 213 18 load 150
bin 274 type 4 capacity 150 cost 150 items 224 512 load 150
bin 275 type 4 capacity 150 cost 150 items 255 118 load 150
bin 276 type 4 capacity 150 cost 150 items 294 211 load 150
bin 277 type 4 capacity 150 cost 150 items 943 973 load 150
bin 278 type 4 capacity 150 cost 150 items 25 450 load 150
bin 279 type 4 capacity 150 cost 150 items 852 179 load 150
bin 280 type 4 capacity 150 cost 150 items 657 310 load 150
bin 281 type 4 capacity 150 cost 150 items 972 749 load 150
bin 282 type 4 capacity 150 cost 150 items 449 594 load 150
bin 283 type 4 capacity 150 cost 150 items 645 493 load 149
bin 284 type 4 capacity 150 cost 150 items 688 421 load 150
bin 285 type 4 capacity 150 cost 150 items 14 705 load 150
bin 286 type 4 capacity 150 cost 150 items 39 177 load 150
bin 287 type 4 capacity 150 cost 150 items 239 339 load 148
bin 288 type 4 capacity 150 cost 150 items 282 366 load 150
bin 289 type 4 capacity 150 cost 150 items 552 723 load 150
bin 290 type 4 capacity 150 cost 150 items 676 414 load 150
bin 291 type 4 capacity 150 cost 150 items 48 17 load 150
bin 292 type 4 capacity 150 cost 150 items 104 539 load 150
bin 293 type 4 capacity 150 cost 150 items 912 681 load 150
bin 294 type 4 capacity 150 cost 150 items 429 814 load 150
bin 295 type 4 capacity 150 cost 150 items 607 596 load 150
bin 296 type 2 capacity 100 cost 100 items 586 load 90
bin 297 type 4 capacity 150 cost 150 items 969 53 load 150
bin 298 type 4 capacity 150 cost 150 items 782 891 load 146
bin 299 type 4 capacity 150 cost 150 items 51 951 load 150
bin 300 type 4 capacity 150 cost 150 items 170 791 load 149
bin 301 type 4 capacity 150 cost 150 items 209 259 load 150
bin 302 type 4 capacity 150 cost 150 items 643 403 load 149
bin 303 type 4 capacity 150 cost 150 items 763 296 load 150
bin 304 type 4 capacity 150 cost 150 items 258 941 load 150
bin 305 type 4 capacity 150 cost 150 items 284 148 load 150
bin 306 type 4 capacity 150 cost 150 items 289 748 load 148
bin 307 type 4 capacity 150 cost 150 items 859 834 load 150
bin 308 type 2 capacity 100 cost 100 items 884 load 89
bin 309 type 4 capacity 150 cost 150 items 252 12 load 150
bin 310 type 4 capacity 150 cost 150 items 476 488 load 150
bin 311 type 4 capacity 150 cost 150 items 581 277 load 150
bin 312 type 4 capacity 150 cost 150 items 710 745 load 150
bin 313 type 4 capacity 150 cost 150 items 63 920 load 150
bin 314 type 4 capacity 150 cost 150 items 685 980 load 150
bin 315 type 4 capacity 150 cost 150 items 761 711 load 149
bin 316 type 4 capacity 150 cost 150 items 962 396 load 150
bin 317 type 3 capacity 120 cost 120 items 297 827 load 120
bin 318 type 4 capacity 150 cost 150 items 722 829 load 138
bin 319 type 4 capacity 150 cost 150 items 408 647 load 150
bin 320 type 4 capacity 150 cost 150 items 466 241 load 150
bin 321 type 2 capacity 100 cost 100 items 486 load 86
bin 322 type 4 capacity 150 cost 150 items 144 949 load 150
bin 323 type 4 capacity 150 cost 150 items 778 703 load 150
bin 324 type 2 capacity 100 cost 100 items 847 load 85
bin 325 type 4 capacity 150 cost 150 items 308 215 load 150
bin 326 type 4 capacity 150 cost 150 items 402 231 load 150
bin 327 type 4 capacity 150 cost 150 items 320 947 load 149
bin 328 type 4 capacity 150 cost 150 items 577 626 load 150
bin 329 type 4 capacity 150 cost 150 items 755 243 load 149
bin 330 type 2 capacity 100 cost 100 items 114 load 83
bin 331 type 4 capacity 150 cost 150 items 334 484 load 150
bin 332 type 4 capacity 150 cost 150 items 886 505 load 150
bin 333 type 4 capacity 150 cost 150 items 975 50 load 150
bin 334 type 2 capacity 100 cost 100 items 31 load 82
bin 335 type 4 capacity 150 cost 150 items 362 942 load 150
bin 336 type 2 capacity 100 cost 100 items 876 load 82
bin 337 type 4 capacity 150 cost 150 items 994 945 load 150
bin 338 type 4 capacity 150 cost 150 items 122 502 load 150
bin 339 type 4 capacity 150 cost 150 items 155 880 load 150
bin 340 type 4 capacity 150 cost 150 items 367 352 load 150
bin 341 type 4 capacity 150 cost 150 items 506 667 load 150
bin 342 type 2 capacity 100 cost 100 items 808 load 100
bin 343 type 2 capacity 100 cost 100 items 906 load 100
bin 344 type 4 capacity 150 cost 150 items 925 977 load 150
bin 345 type 4 capacity 150 cost 150 items 475 109 load 150
bin 346 type 4 capacity 150 cost 150 items 587 97 load 150
bin 347 type 4 capacity 150 cost 150 items 744 825 load 150
bin 348 type 4 capacity 150 cost 150 items 896 64 load 150
bin 349 type 4 capacity 150 cost 150 items 256 338 load 150
bin 350 type 4 capacity 150 cost 150 items 314 340 load 150
bin 351 type 4 capacity 150 cost 150 items 417 654 load 150
bin 352 type 2 capacity 100 cost 100 items 687 load 87
bin 353 type 4 capacity 150 cost 150 items 976 662 load 150
bin 354 type 4 capacity 150 cost 150 items 169 229 load 150
bin 355 type 4 capacity 150 cost 150 items 535 956 load 150
bin 356 type 4 capacity 150 cost 150 items 767 376 load 150
bin 357 type 4 capacity 150 cost 150 items 283 832 load 150
bin 358 type 4 capacity 150 cost 150 items 409 342 load 150
bin 359 type 4 capacity 150 cost 150 items 101 381 load 150
bin 360 type 4 capacity 150 cost 150 items 187 94 load 150
bin 361 type 4 capacity 150 cost 150 items 523 62 load 150
bin 362 type 4 capacity 150 cost 150 items 733 612 load 150
bin 363 type 4 capacity 150 cost 150 items 735 142 load 150
bin 364 type 4 capacity 150 cost 150 items 750 327 load 150
bin 365 type 4 capacity 150 cost 150 items 556 911 load 149
bin 366 type 4 capacity 150 cost 150 items 353 929 load 149
bin 367 type 4 capacity 150 cost 150 items 673 997 load 150
bin 368 type 4 capacity 150 cost 150 items 819 627 load 150
bin 369 type 4 capacity 150 cost 150 items 999 619 load 150
bin 370 type 4 capacity 150 cost 150 items 817 298 load 147
bin 371 type 4 capacity 150 cost 150 items 848 661 load 150
bin 372 type 4 capacity 150 cost 150 items 851 269 load 147
bin 373 type 4 capacity 150 cost 150 items 953 998 load 149
bin 374 type 4 capacity 150 cost 150 items 70 232 load 150
bin 375 type 4 capacity 150 cost 150 items 24 935 load 150
bin 376 type 4 capacity 150 cost 150 items 157 835 load 147
bin 377 type 4 capacity 150 cost 150 items 61 285 load 150
bin 378 type 4 capacity 150 cost 150 items 741 637 load 150
bin 379 type 4 capacity 150 cost 150 items 826 448 load 145
bin 380 type 4 capacity 150 cost 150 items 982 918 load 150
bin 381 type 4 capacity 150 cost 150 items 180 928 load 144
bin 382 type 4 capacity 150 cost 150 items 684 811 load 146
bin 383 type 4 capacity 150 cost 150 items 10 534 load 150
bin 384 type 4 capacity 150 cost 150 items 205 536 load 147
bin 385 type 4 capacity 150 cost 150 items 497 321 load 149
bin 386 type 4 capacity 150 cost 150 items 72 629 load 150
bin 387 type 4 capacity 150 cost 150 items 815 2 load 150
bin 388 type 4 capacity 150 cost 150 items 82 979 load 150
bin 389 type 4 capacity 150 cost 150 items 86 167 load 150
bin 390 type 4 capacity 150 cost 150 items 455 775 load 150
bin 391 type 4 capacity 150 cost 150 items 926 551 load 150
bin 392 type 4 capacity 150 cost 150 items 721 558 load 150
bin 393 type 3 capacity 120 cost 120 items 860 770 load 120
bin 394 type 4 capacity 150 cost 150 items 89 738 load 150
bin 395 type 2 capacity 100 cost 100 items 106 load 87
bin 396 type 4 capacity 150 cost 150 items 212 507 load 150
bin 397 type 4 capacity 150 cost 150 items 360 818 load 149
bin 398 type 4 capacity 150 cost 150 items 384 481 load 149
bin 399 type 4 capacity 150 cost 150 items 468 319 load 149
bin 400 type 4 capacity 150 cost 150 items 544 874 load 150
bin 401 type 2 capacity 100 cost 100 items 727 load 87
bin 402 type 4 capacity 150 cost 150 items 971 491 load 149
bin 403 type 4 capacity 150 cost 150 items 254 13 load 150
bin 404 type 3 capacity 120 cost 120 items 454 715 load 119
bin 405 type 2 capacity 100 cost 100 items 192 load 86
bin 406 type 4 capacity 150 cost 150 items 365 822 load 150
bin 407 type 2 capacity 100 cost 100 items 424 load 86
bin 408 type 2 capacity 100 cost 100 items 589 load 86
bin 409 type 2 capacity 100 cost 100 items 883 load 86
bin 410 type 2 capacity 100 cost 100 items 909 load 86
bin 411 type 4 capacity 150 cost 150 items 130 567 load 150
bin 412 type 4 capacity 150 cost 150 items 134 249 load 150
bin 413 type 4 capacity 150 cost 150 items 160 419 load 149
bin 414 type 4 capacity 150 cost 150 items 371 65 load 149
bin 415 type 4 capacity 150 cost 150 items 394 757 load 150
bin 416 type 4 capacity 150 cost 150 items 498 525 load 149
bin 417 type 4 capacity 150 cost 150 items 774 87 load 150
bin 418 type 4 capacity 150 cost 150 items 311 530 load 150
bin 419 type 4 capacity 150 cost 150 items 156 499 load 150
bin 420 type 4 capacity 150 cost 150 items 569 265 load 150
bin 421 type 4 capacity 150 cost 150 items 220 677 load 150
bin 422 type 2 capacity 100 cost 100 items 171 load 100
bin 423 type 4 capacity 150 cost 150 items 257 699 load 150
bin 424 type 4 capacity 150 cost 150 items 332 28 load 150
bin 425 type 4 capacity 150 cost 150 items 400 245 load 150
bin 426 type 4 capacity 150 cost 150 items 608 290 load 150
bin 427 type 4 capacity 150 cost 150 items 428 599 load 150
bin 428 type 4 capacity 150 cost 150 items 624 968 load 150
bin 429 type 2 capacity 100 cost 100 items 719 load 99
bin 430 type 4 capacity 150 cost 150 items 758 987 load 150
bin 431 type 4 capacity 150 cost 150 items 99 199 load 150
bin 432 type 4 capacity 150 cost 150 items 385 966 load 150
bin 433 type 4 capacity 150 cost 150 items 444 557 load 150
bin 434 type 4 capacity 150 cost 150 items 504 622 load 150
bin 435 type 4 capacity 150 cost 150 items 700 595 load 148
bin 436 type 4 capacity 150 cost 150 items 872 923 load 149
bin 437 type 4 capacity 150 cost 150 items 38 731 load 150
bin 438 type 2 capacity 100 cost 100 items 601 load 98
bin 439 type 2 capacity 100 cost 100 items 631 load 98
bin 440 type 2 capacity 100 cost 100 items 866 load 98
bin 441 type 2 capacity 100 cost 100 items 868 load 98
bin 442 type 4 capacity 150 cost 150 items 93 664 load 150
bin 443 type 4 capacity 150 cost 150 items 145 27 load 150
bin 444 type 4 capacity 150 cost 150 items 235 427 load 150
bin 445 type 4 capacity 150 cost 150 items 324 41 load 150
bin 446 type 4 capacity 150 cost 150 items 325 233 load 150
bin 447 type 4 capacity 150 cost 150 items 390 707 load 150
bin 448 type 4 capacity 150 cost 150 items 399 550 load 150
bin 449 type 4 capacity 150 cost 150 items 764 630 load 150
bin 450 type 4 capacity 150 cost 150 items 900 553 load 150
bin 451 type 4 capacity 150 cost 150 items 111 410 load 150
bin 452 type 4 capacity 150 cost 150 items 375 606 load 150
bin 453 type 4 capacity 150 cost 150 items 555 185 load 150
bin 454 type 4 capacity 150 cost 150 items 641 503 load 150
bin 455 type 4 capacity 150 cost 150 items 786 508 load 150
bin 456 type 4 capacity 150 cost 150 items 0 32 load 150
