instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_10.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 13:32:43
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.834545
objective 75530.000000
total_bin_cost 75530
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 24 load 100
bin 30 type 2 capacity 150 cost 150 items 276 75 load 150
bin 31 type 2 capacity 150 cost 150 items 359 197 load 150
bin 32 type 2 capacity 150 cost 150 items 378 152 load 150
bin 33 type 2 capacity 150 cost 150 items 417 348 load 150
bin 34 type 2 capacity 150 cost 150 items 548 390 load 150
bin 35 type 2 capacity 150 cost 150 items 657 409 load 150
bin 36 type 2 capacity 150 cost 150 items 699 392 load 150
bin 37 type 2 capacity 150 cost 150 items 44 40 load 150
bin 38 type 2 capacity 150 cost 150 items 198 265 load 150
bin 39 type 2 capacity 150 cost 150 items 432 387 load 150
bin 40 type 2 capacity 150 cost 150 items 486 267 load 150
bin 41 type 2 capacity 150 cost 150 items 982 777 load 150
bin 42 type 2 capacity 150 cost 150 items 999 915 load 150
bin 43 type 2 capacity 150 cost 150 items 28 84 load 150
bin 44 type 2 capacity 150 cost 150 items 94 92 load 150
bin 45 type 2 capacity 150 cost 150 items 207 504 load 150
bin 46 type 2 capacity 150 cost 150 items 327 566 load 150
bin 47 type 2 capacity 150 cost 150 items 381 614 load 150
bin 48 type 2 capacity 150 cost 150 items 611 828 load 149
bin 49 type 2 capacity 150 cost 150 items 49 167 load 150
bin 50 type 2 capacity 150 cost 150 items 306 238 load 150
bin 51 type 2 capacity 150 cost 150 items 337 292 load 150
bin 52 type 2 capacity 150 cost 150 items 419 706 load 150
bin 53 type 2 capacity 150 cost 150 items 720 555 load 150
bin 54 type 2 capacity 150 cost 150 items 816 498 load 150
bin 55 type 2 capacity 150 cost 150 items 913 625 load 150
bin 56 type 2 capacity 150 cost 150 items 100 101 load 150
bin 57 type 2 capacity 150 cost 150 items 157 121 load 150
bin 58 type 2 capacity 150 cost 150 items 285 176 load 150
bin 59 type 2 capacity 150 cost 150 items 365 469 load 150
bin 60 type 2 capacity 150 cost 150 items 427 259 load 150
bin 61 type 2 capacity 150 cost 150 items 434 564 load 150
bin 62 type 2 capacity 150 cost 150 items 544 876 load 150
bin 63 type 2 capacity 150 cost 150 items 565 683 load 150
bin 64 type 2 capacity 150 cost 150 items 636 745 load 150
bin 65 type 2 capacity 150 cost 150 items 649 861 load 150
bin 66 type 2 capacity 150 cost 150 items 754 110 load 150
bin 67 type 2 capacity 150 cost 150 items 924 961 load 150
bin 68 type 2 capacity 150 cost 150 items 282 228 load 150
bin 69 type 2 capacity 150 cost 150 items 583 571 load 150
bin 70 type 2 capacity 150 cost 150 items 690 678 load 150
bin 71 type 2 capacity 150 cost 150 items 710 666 load 150
bin 72 type 2 capacity 150 cost 150 items 734 840 load 150
bin 73 type 2 capacity 150 cost 150 items 735 727 load 150
bin 74 type 2 capacity 150 cost 150 items 87 139 load 150
bin 75 type 2 capacity 150 cost 150 items 166 3 load 150
bin 76 type 2 capacity 150 cost 150 items 399 301 load 150
bin 77 type 2 capacity 150 cost 150 items 509 563 load 150
bin 78 type 2 capacity 150 cost 150 items 659 492 load 150
bin 79 type 2 capacity 150 cost 150 items 751 592 load 150
bin 80 type 2 capacity 150 cost 150 items 799 956 load 150
bin 81 type 2 capacity 150 cost 150 items 2 39 load 150
bin 82 type 2 capacity 150 cost 150 items 303 82 load 150
bin 83 type 2 capacity 150 cost 150 items 363 142 load 150
bin 84 type 2 capacity 150 cost 150 items 890 393 load 150
bin 85 type 2 capacity 150 cost 150 items 932 320 load 150
bin 86 type 2 capacity 150 cost 150 items 980 471 load 150
bin 87 type 2 capacity 150 cost 150 items 55 171 load 150
bin 88 type 2 capacity 150 cost 150 items 132 224 load 150
bin 89 type 2 capacity 150 cost 150 items 372 367 load 150
bin 90 type 2 capacity 150 cost 150 items 545 466 load 150
bin 91 type 2 capacity 150 cost 150 items 610 534 load 150
bin 92 type 2 capacity 150 cost 150 items 760 641 load 150
bin 93 type 2 capacity 150 cost 150 items 909 954 load 150
bin 94 type 2 capacity 150 cost 150 items 992 722 load 150
bin 95 type 2 capacity 150 cost 150 items 79 4 load 150
bin 96 type 2 capacity 150 cost 150 items 134 50 load 150
bin 97 type 2 capacity 150 cost 150 items 300 444 load 150
bin 98 type 2 capacity 150 cost 150 items 568 437 load 150
bin 99 type 2 capacity 150 cost 150 items 623 741 load 150
bin 100 type 2 capacity 150 cost 150 items 713 981 load 150
bin 101 type 2 capacity 150 cost 150 items 888 768 load 150
bin 102 type 2 capacity 150 cost 150 items 374 331 load 150
bin 103 type 2 capacity 150 cost 150 items 375 618 load 150
bin 104 type 2 capacity 150 cost 150 items 569 356 load 150
bin 105 type 2 capacity 150 cost 150 items 646 541 load 150
bin 106 type 2 capacity 150 cost 150 items 700 632 load 150
bin 107 type 2 capacity 150 cost 150 items 718 619 load 150
bin 108 type 2 capacity 150 cost 150 items 931 781 load 150
bin 109 type 2 capacity 150 cost 150 items 66 99 load 150
bin 110 type 2 capacity 150 cost 150 items 334 154 load 150
bin 111 type 2 capacity 150 cost 150 items 729 488 load 150
bin 112 type 2 capacity 150 cost 150 items 803 916 load 150
bin 113 type 2 capacity 150 cost 150 items 864 934 load 150
bin 114 type 2 capacity 150 cost 150 items 275 394 load 150
bin 115 type 2 capacity 150 cost 150 items 464 830 load 150
bin 116 type 2 capacity 150 cost 150 items 485 622 load 150
bin 117 type 2 capacity 150 cost 150 items 765 759 load 150
bin 118 type 2 capacity 150 cost 150 items 859 835 load 150
bin 119 type 2 capacity 150 cost 150 items 160 183 load 150
bin 120 type 2 capacity 150 cost 150 items 319 340 load 150
bin 121 type 2 capacity 150 cost 150 items 521 411 load 150
bin 122 type 2 capacity 150 cost 150 items 535 421 load 150
bin 123 type 2 capacity 150 cost 150 items 587 445 load 150
bin 124 type 2 capacity 150 cost 150 items 603 715 load 150
bin 125 type 2 capacity 150 cost 150 items 697 766 load 150
bin 126 type 2 capacity 150 cost 150 items 214 22 load 150
bin 127 type 2 capacity 150 cost 150 items 517 307 load 150
bin 128 type 2 capacity 150 cost 150 items 552 294 load 150
bin 129 type 2 capacity 150 cost 150 items 579 362 load 150
bin 130 type 2 capacity 150 cost 150 items 946 482 load 150
bin 131 type 2 capacity 150 cost 150 items 42 247 load 150
bin 132 type 2 capacity 150 cost 150 items 71 578 load 150
bin 133 type 2 capacity 150 cost 150 items 454 707 load 150
bin 134 type 2 capacity 150 cost 150 items 630 757 load 150
bin 135 type 2 capacity 150 cost 150 items 83 46 load 150
bin 136 type 2 capacity 150 cost 150 items 170 73 load 150
bin 137 type 2 capacity 150 cost 150 items 315 258 load 150
bin 138 type 2 capacity 150 cost 150 items 436 344 load 150
bin 139 type 2 capacity 150 cost 150 items 477 440 load 150
bin 140 type 2 capacity 150 cost 150 items 525 512 load 150
bin 141 type 2 capacity 150 cost 150 items 572 500 load 150
bin 142 type 2 capacity 150 cost 150 items 929 664 load 150
bin 143 type 2 capacity 150 cost 150 items 60 13 load 150
bin 144 type 2 capacity 150 cost 150 items 88 91 load 150
bin 145 type 2 capacity 150 cost 150 items 204 321 load 150
bin 146 type 2 capacity 150 cost 150 items 573 446 load 150
bin 147 type 2 capacity 150 cost 150 items 17 173 load 150
bin 148 type 2 capacity 150 cost 150 items 116 211 load 150
bin 149 type 2 capacity 150 cost 150 items 317 215 load 150
bin 150 type 2 capacity 150 cost 150 items 351 263 load 150
bin 151 type 2 capacity 150 cost 150 items 672 593 load 150
bin 152 type 2 capacity 150 cost 150 items 56 264 load 150
bin 153 type 2 capacity 150 cost 150 items 424 747 load 150
bin 154 type 2 capacity 150 cost 150 items 426 813 load 150
bin 155 type 2 capacity 150 cost 150 items 551 698 load 150
bin 156 type 2 capacity 150 cost 150 items 685 818 load 150
bin 157 type 2 capacity 150 cost 150 items 704 948 load 150
bin 158 type 2 capacity 150 cost 150 items 783 858 load 149
bin 159 type 2 capacity 150 cost 150 items 926 942 load 149
bin 160 type 2 capacity 150 cost 150 items 180 89 load 150
bin 161 type 2 capacity 150 cost 150 items 279 281 load 150
bin 162 type 2 capacity 150 cost 150 items 425 130 load 150
bin 163 type 2 capacity 150 cost 150 items 470 237 load 150
bin 164 type 2 capacity 150 cost 150 items 560 435 load 150
bin 165 type 2 capacity 150 cost 150 items 808 577 load 150
bin 166 type 2 capacity 150 cost 150 items 430 481 load 150
bin 167 type 2 capacity 150 cost 150 items 822 963 load 150
bin 168 type 2 capacity 150 cost 150 items 986 752 load 143
bin 169 type 1 capacity 120 cost 120 items 897 63 load 120
bin 170 type 1 capacity 120 cost 120 items 983 95 load 120
bin 171 type 1 capacity 120 cost 120 items 872 809 load 118
bin 172 type 2 capacity 150 cost 150 items 360 489 load 150
bin 173 type 2 capacity 150 cost 150 items 769 724 load 150
bin 174 type 2 capacity 150 cost 150 items 941 904 load 148
bin 175 type 2 capacity 150 cost 150 items 158 376 load 150
bin 176 type 2 capacity 150 cost 150 items 218 395 load 150
bin 177 type 2 capacity 150 cost 150 items 967 201 load 148
bin 178 type 2 capacity 150 cost 150 items 185 21 load 150
bin 179 type 2 capacity 150 cost 150 items 785 397 load 150
bin 180 type 2 capacity 150 cost 150 items 812 689 load 150
bin 181 type 2 capacity 150 cost 150 items 703 554 load 150
bin 182 type 2 capacity 150 cost 150 items 846 191 load 150
bin 183 type 2 capacity 150 cost 150 items 581 461 load 150
bin 184 type 2 capacity 150 cost 150 items 585 452 load 150
bin 185 type 2 capacity 150 cost 150 items 786 947 load 150
bin 186 type 2 capacity 150 cost 150 items 370 514 load 150
bin 187 type 2 capacity 150 cost 150 items 670 798 load 150
bin 188 type 2 capacity 150 cost 150 items 133 14 load 150
bin 189 type 2 capacity 150 cost 150 items 223 671 load 150
bin 190 type 2 capacity 150 cost 150 items 413 746 load 150
bin 191 type 2 capacity 150 cost 150 items 653 971 load 150
bin 192 type 2 capacity 150 cost 150 items 838 892 load 150
bin 193 type 2 capacity 150 cost 150 items 952 33 load 150
bin 194 type 2 capacity 150 cost 150 items 748 522 load 150
bin 195 type 2 capacity 150 cost 150 items 673 341 load 150
bin 196 type 2 capacity 150 cost 150 items 712 407 load 150
bin 197 type 2 capacity 150 cost 150 items 617 640 load 150
bin 198 type 2 capacity 150 cost 150 items 396 513 load 150
bin 199 type 2 capacity 150 cost 150 items 404 266 load 150
bin 200 type 2 capacity 150 cost 150 items 113 354 load 150
bin 201 type 2 capacity 150 cost 150 items 591 705 load 150
bin 202 type 2 capacity 150 cost 150 items 537 138 load 150
bin 203 type 2 capacity 150 cost 150 items 620 508 load 150
bin 204 type 2 capacity 150 cost 150 items 146 420 load 150
bin 205 type 2 capacity 150 cost 150 items 181 499 load 150
bin 206 type 2 capacity 150 cost 150 items 819 677 load 149
bin 207 type 2 capacity 150 cost 150 items 519 280 load 150
bin 208 type 2 capacity 150 cost 150 items 990 870 load 148
bin 209 type 2 capacity 150 cost 150 items 878 938 load 142
bin 210 type 1 capacity 120 cost 120 items 825 70 load 120
bin 211 type 2 capacity 150 cost 150 items 881 866 load 150
bin 212 type 2 capacity 150 cost 150 items 784 30 load 150
bin 213 type 2 capacity 150 cost 150 items 944 256 load 149
bin 214 type 2 capacity 150 cost 150 items 668 221 load 150
bin 215 type 2 capacity 150 cost 150 items 719 473 load 150
bin 216 type 2 capacity 150 cost 150 items 635 472 load 150
bin 217 type 2 capacity 150 cost 150 items 775 342 load 150
bin 218 type 2 capacity 150 cost 150 items 905 714 load 150
bin 219 type 2 capacity 150 cost 150 items 248 524 load 150
bin 220 type 2 capacity 150 cost 150 items 455 865 load 150
bin 221 type 1 capacity 120 cost 120 items 959 973 load 120
bin 222 type 2 capacity 150 cost 150 items 738 526 load 150
bin 223 type 2 capacity 150 cost 150 items 770 820 load 149
bin 224 type 2 capacity 150 cost 150 items 457 251 load 150
bin 225 type 2 capacity 150 cost 150 items 496 468 load 150
bin 226 type 2 capacity 150 cost 150 items 85 824 load 150
bin 227 type 2 capacity 150 cost 150 items 547 462 load 150
bin 228 type 2 capacity 150 cost 150 items 767 62 load 150
bin 229 type 2 capacity 150 cost 150 items 169 47 load 150
bin 230 type 2 capacity 150 cost 150 items 234 239 load 150
bin 231 type 2 capacity 150 cost 150 items 313 385 load 150
bin 232 type 2 capacity 150 cost 150 items 506 586 load 150
bin 233 type 2 capacity 150 cost 150 items 806 648 load 150
bin 234 type 2 capacity 150 cost 150 items 955 914 load 150
bin 235 type 2 capacity 150 cost 150 items 483 772 load 150
bin 236 type 2 capacity 150 cost 150 items 662 106 load 150
bin 237 type 2 capacity 150 cost 150 items 296 316 load 150
bin 238 type 2 capacity 150 cost 150 items 299 271 load 150
bin 239 type 2 capacity 150 cost 150 items 879 780 load 150
bin 240 type 2 capacity 150 cost 150 items 883 853 load 150
bin 241 type 2 capacity 150 cost 150 items 59 950 load 149
bin 242 type 2 capacity 150 cost 150 items 733 289 load 150
bin 243 type 2 capacity 150 cost 150 items 41 226 load 150
bin 244 type 2 capacity 150 cost 150 items 249 270 load 150
bin 245 type 2 capacity 150 cost 150 items 655 843 load 150
bin 246 type 2 capacity 150 cost 150 items 302 135 load 150
bin 247 type 2 capacity 150 cost 150 items 6 57 load 150
bin 248 type 2 capacity 150 cost 150 items 874 891 load 150
bin 249 type 2 capacity 150 cost 150 items 877 658 load 149
bin 250 type 2 capacity 150 cost 150 items 925 762 load 149
bin 251 type 2 capacity 150 cost 150 items 272 120 load 150
bin 252 type 2 capacity 150 cost 150 items 957 750 load 150
bin 253 type 2 capacity 150 cost 150 items 753 598 load 150
bin 254 type 2 capacity 150 cost 150 items 827 740 load 150
bin 255 type 2 capacity 150 cost 150 items 422 538 load 150
bin 256 type 2 capacity 150 cost 150 items 491 345 load 150
bin 257 type 2 capacity 150 cost 150 items 797 742 load 150
bin 258 type 2 capacity 150 cost 150 items 25 114 load 150
bin 259 type 2 capacity 150 cost 150 items 325 388 load 150
bin 260 type 2 capacity 150 cost 150 items 616 652 load 150
bin 261 type 2 capacity 150 cost 150 items 660 631 load 145
bin 262 type 1 capacity 120 cost 120 items 939 709 load 117
bin 263 type 2 capacity 150 cost 150 items 96 35 load 150
bin 264 type 2 capacity 150 cost 150 items 145 529 load 150
bin 265 type 2 capacity 150 cost 150 items 163 681 load 150
bin 266 type 2 capacity 150 cost 150 items 669 69 load 150
bin 267 type 2 capacity 150 cost 150 items 19 219 load 150
bin 268 type 2 capacity 150 cost 150 items 940 692 load 150
bin 269 type 2 capacity 150 cost 150 items 16 896 load 149
bin 270 type 2 capacity 150 cost 150 items 474 949 load 149
bin 271 type 2 capacity 150 cost 150 items 23 821 load 150
bin 272 type 2 capacity 150 cost 150 items 510 118 load 150
bin 273 type 2 capacity 150 cost 150 items 576 962 load 150
bin 274 type 2 capacity 150 cost 150 items 682 448 load 150
bin 275 type 2 capacity 150 cost 150 items 893 972 load 150
bin 276 type 2 capacity 150 cost 150 items 32 8 load 150
bin 277 type 2 capacity 150 cost 150 items 206 253 load 150
bin 278 type 2 capacity 150 cost 150 items 823 651 load 150
bin 279 type 2 capacity 150 cost 150 items 20 29 load 150
bin 280 type 2 capacity 150 cost 150 items 400 804 load 150
bin 281 type 2 capacity 150 cost 150 items 125 358 load 150
bin 282 type 2 capacity 150 cost 150 items 80 895 load 150
bin 283 type 2 capacity 150 cost 150 items 439 58 load 150
bin 284 type 2 capacity 150 cost 150 items 661 150 load 150
bin 285 type 2 capacity 150 cost 150 items 210 36 load 150
bin 286 type 2 capacity 150 cost 150 items 225 144 load 150
bin 287 type 2 capacity 150 cost 150 items 64 104 load 150
bin 288 type 2 capacity 150 cost 150 items 245 844 load 150
bin 289 type 0 capacity 100 cost 100 items 465 load 89
bin 290 type 2 capacity 150 cost 150 items 231 326 load 150
bin 291 type 0 capacity 100 cost 100 items 894 load 87
bin 292 type 2 capacity 150 cost 150 items 912 383 load 150
bin 293 type 2 capacity 150 cost 150 items 928 702 load 150
bin 294 type 2 capacity 150 cost 150 items 68 31 load 150
bin 295 type 2 capacity 150 cost 150 items 78 216 load 150
bin 296 type 2 capacity 150 cost 150 items 801 696 load 150
bin 297 type 2 capacity 150 cost 150 items 243 148 load 150
bin 298 type 2 capacity 150 cost 150 items 817 589 load 150
bin 299 type 2 capacity 150 cost 150 items 112 103 load 150
bin 300 type 2 capacity 150 cost 150 items 428 607 load 150
bin 301 type 2 capacity 150 cost 150 items 998 902 load 148
bin 302 type 2 capacity 150 cost 150 items 246 230 load 150
bin 303 type 2 capacity 150 cost 150 items 516 408 load 150
bin 304 type 2 capacity 150 cost 150 items 794 937 load 150
bin 305 type 2 capacity 150 cost 150 items 189 119 load 150
bin 306 type 2 capacity 150 cost 150 items 475 233 load 150
bin 307 type 2 capacity 150 cost 150 items 899 438 load 150
bin 308 type 2 capacity 150 cost 150 items 105 405 load 150
bin 309 type 2 capacity 150 cost 150 items 398 605 load 150
bin 310 type 2 capacity 150 cost 150 items 688 811 load 150
bin 311 type 2 capacity 150 cost 150 items 758 831 load 150
bin 312 type 2 capacity 150 cost 150 items 885 880 load 150
bin 313 type 2 capacity 150 cost 150 items 291 290 load 150
bin 314 type 2 capacity 150 cost 150 items 410 286 load 150
bin 315 type 2 capacity 150 cost 150 items 412 416 load 150
bin 316 type 2 capacity 150 cost 150 items 887 501 load 150
bin 317 type 2 capacity 150 cost 150 items 336 193 load 150
bin 318 type 2 capacity 150 cost 150 items 839 886 load 150
bin 319 type 2 capacity 150 cost 150 items 458 274 load 150
bin 320 type 2 capacity 150 cost 150 items 970 805 load 150
bin 321 type 2 capacity 150 cost 150 items 590 836 load 150
bin 322 type 2 capacity 150 cost 150 items 353 196 load 150
bin 323 type 2 capacity 150 cost 150 items 637 633 load 150
bin 324 type 2 capacity 150 cost 150 items 665 995 load 150
bin 325 type 2 capacity 150 cost 150 items 997 994 load 148
bin 326 type 2 capacity 150 cost 150 items 184 213 load 150
bin 327 type 1 capacity 120 cost 120 items 917 304 load 118
bin 328 type 2 capacity 150 cost 150 items 935 903 load 138
bin 329 type 2 capacity 150 cost 150 items 889 919 load 138
bin 330 type 2 capacity 150 cost 150 items 314 985 load 150
bin 331 type 2 capacity 150 cost 150 items 643 687 load 150
bin 332 type 2 capacity 150 cost 150 items 667 975 load 150
bin 333 type 2 capacity 150 cost 150 items 553 910 load 150
bin 334 type 2 capacity 150 cost 150 items 663 629 load 150
bin 335 type 2 capacity 150 cost 150 items 72 717 load 148
bin 336 type 2 capacity 150 cost 150 items 137 143 load 150
bin 337 type 2 capacity 150 cost 150 items 194 546 load 150
bin 338 type 2 capacity 150 cost 150 items 273 725 load 150
bin 339 type 2 capacity 150 cost 150 items 701 93 load 150
bin 340 type 2 capacity 150 cost 150 items 716 423 load 149
bin 341 type 2 capacity 150 cost 150 items 347 487 load 150
bin 342 type 2 capacity 150 cost 150 items 536 162 load 150
bin 343 type 0 capacity 100 cost 100 items 599 load 97
bin 344 type 2 capacity 150 cost 150 items 644 480 load 150
bin 345 type 2 capacity 150 cost 150 items 908 511 load 150
bin 346 type 2 capacity 150 cost 150 items 977 604 load 150
bin 347 type 2 capacity 150 cost 150 items 984 728 load 150
bin 348 type 2 capacity 150 cost 150 items 102 178 load 150
bin 349 type 2 capacity 150 cost 150 items 51 261 load 150
bin 350 type 2 capacity 150 cost 150 items 346 686 load 150
bin 351 type 2 capacity 150 cost 150 items 386 871 load 150
bin 352 type 2 capacity 150 cost 150 items 543 790 load 149
bin 353 type 2 capacity 150 cost 150 items 732 847 load 149
bin 354 type 2 capacity 150 cost 150 items 869 837 load 148
bin 355 type 2 capacity 150 cost 150 items 991 884 load 148
bin 356 type 2 capacity 150 cost 150 items 140 467 load 150
bin 357 type 2 capacity 150 cost 150 items 252 128 load 150
bin 358 type 2 capacity 150 cost 150 items 656 494 load 150
bin 359 type 2 capacity 150 cost 150 items 920 761 load 150
bin 360 type 2 capacity 150 cost 150 items 149 778 load 149
bin 361 type 2 capacity 150 cost 150 items 182 364 load 150
bin 362 type 2 capacity 150 cost 150 items 497 993 load 150
bin 363 type 2 capacity 150 cost 150 items 930 151 load 150
bin 364 type 2 capacity 150 cost 150 items 124 26 load 150
bin 365 type 2 capacity 150 cost 150 items 459 305 load 150
bin 366 type 2 capacity 150 cost 150 items 175 739 load 150
bin 367 type 2 capacity 150 cost 150 items 856 309 load 150
bin 368 type 2 capacity 150 cost 150 items 721 188 load 149
bin 369 type 2 capacity 150 cost 150 items 860 257 load 149
bin 370 type 2 capacity 150 cost 150 items 433 627 load 150
bin 371 type 2 capacity 150 cost 150 items 810 680 load 150
bin 372 type 2 capacity 150 cost 150 items 898 787 load 150
bin 373 type 2 capacity 150 cost 150 items 369 779 load 150
bin 374 type 2 capacity 150 cost 150 items 845 297 load 149
bin 375 type 2 capacity 150 cost 150 items 867 379 load 149
bin 376 type 2 capacity 150 cost 150 items 115 34 load 150
bin 377 type 2 capacity 150 cost 150 items 515 694 load 150
bin 378 type 2 capacity 150 cost 150 items 736 800 load 149
bin 379 type 2 capacity 150 cost 150 items 147 460 load 150
bin 380 type 2 capacity 150 cost 150 items 323 401 load 150
bin 381 type 2 capacity 150 cost 150 items 10 67 load 150
bin 382 type 2 capacity 150 cost 150 items 141 232 load 150
bin 383 type 2 capacity 150 cost 150 items 212 242 load 150
bin 384 type 2 capacity 150 cost 150 items 295 329 load 150
bin 385 type 2 capacity 150 cost 150 items 639 456 load 150
bin 386 type 2 capacity 150 cost 150 items 557 283 load 150
bin 387 type 2 capacity 150 cost 150 items 558 338 load 150
bin 388 type 2 capacity 150 cost 150 items 570 308 load 150
bin 389 type 2 capacity 150 cost 150 items 756 606 load 150
bin 390 type 2 capacity 150 cost 150 items 849 389 load 150
bin 391 type 2 capacity 150 cost 150 items 900 453 load 150
bin 392 type 2 capacity 150 cost 150 items 1 562 load 150
bin 393 type 2 capacity 150 cost 150 items 322 601 load 150
bin 394 type 2 capacity 150 cost 150 items 339 628 load 150
bin 395 type 2 capacity 150 cost 150 items 418 675 load 150
bin 396 type 2 capacity 150 cost 150 items 582 373 load 149
bin 397 type 2 capacity 150 cost 150 items 875 953 load 150
bin 398 type 2 capacity 150 cost 150 items 600 726 load 150
bin 399 type 2 capacity 150 cost 150 items 834 788 load 150
bin 400 type 2 capacity 150 cost 150 items 951 743 load 150
bin 401 type 2 capacity 150 cost 150 items 380 442 load 150
bin 402 type 2 capacity 150 cost 150 items 832 679 load 150
bin 403 type 2 capacity 150 cost 150 items 203 244 load 150
bin 404 type 2 capacity 150 cost 150 items 254 255 load 150
bin 405 type 2 capacity 150 cost 150 items 222 624 load 150
bin 406 type 2 capacity 150 cost 150 items 278 708 load 150
bin 407 type 2 capacity 150 cost 150 items 186 77 load 150
bin 408 type 2 capacity 150 cost 150 items 260 165 load 150
bin 409 type 2 capacity 150 cost 150 items 530 414 load 150
bin 410 type 2 capacity 150 cost 150 items 27 117 load 150
bin 411 type 2 capacity 150 cost 150 items 978 927 load 139
bin 412 type 2 capacity 150 cost 150 items 107 654 load 150
bin 413 type 0 capacity 100 cost 100 items 122 load 100
bin 414 type 0 capacity 100 cost 100 items 236 load 100
bin 415 type 0 capacity 100 cost 100 items 241 load 100
bin 416 type 0 capacity 100 cost 100 items 402 load 100
bin 417 type 2 capacity 150 cost 150 items 172 406 load 150
bin 418 type 2 capacity 150 cost 150 items 550 854 load 150
bin 419 type 2 capacity 150 cost 150 items 923 771 load 148
bin 420 type 0 capacity 100 cost 100 items 415 load 98
bin 421 type 0 capacity 100 cost 100 items 520 load 98
bin 422 type 0 capacity 100 cost 100 items 964 load 98
bin 423 type 0 capacity 100 cost 100 items 43 load 97
bin 424 type 0 capacity 100 cost 100 items 250 load 97
bin 425 type 0 capacity 100 cost 100 items 443 load 97
bin 426 type 2 capacity 150 cost 150 items 54 111 load 150
bin 427 type 2 capacity 150 cost 150 items 61 52 load 150
bin 428 type 2 capacity 150 cost 150 items 650 391 load 150
bin 429 type 2 capacity 150 cost 150 items 730 493 load 150
bin 430 type 2 capacity 150 cost 150 items 737 596 load 150
bin 431 type 2 capacity 150 cost 150 items 918 561 load 150
bin 432 type 2 capacity 150 cost 150 items 969 638 load 150
bin 433 type 2 capacity 150 cost 150 items 335 53 load 150
bin 434 type 2 capacity 150 cost 150 items 131 377 load 150
bin 435 type 2 capacity 150 cost 150 items 136 559 load 150
bin 436 type 2 capacity 150 cost 150 items 384 793 load 150
bin 437 type 2 capacity 150 cost 150 items 621 968 load 148
bin 438 type 2 capacity 150 cost 150 items 502 479 load 150
bin 439 type 0 capacity 100 cost 100 items 921 load 93
bin 440 type 2 capacity 150 cost 150 items 127 5 load 150
bin 441 type 2 capacity 150 cost 150 items 179 776 load 150
bin 442 type 0 capacity 100 cost 100 items 343 load 92
bin 443 type 0 capacity 100 cost 100 items 749 load 92
bin 444 type 0 capacity 100 cost 100 items 882 load 92
bin 445 type 2 capacity 150 cost 150 items 11 126 load 150
bin 446 type 2 capacity 150 cost 150 items 495 330 load 150
bin 447 type 2 capacity 150 cost 150 items 773 862 load 150
bin 448 type 2 capacity 150 cost 150 items 802 965 load 150
bin 449 type 2 capacity 150 cost 150 items 37 208 load 150
bin 450 type 2 capacity 150 cost 150 items 209 441 load 150
bin 451 type 2 capacity 150 cost 150 items 350 556 load 150
bin 452 type 2 capacity 150 cost 150 items 549 796 load 150
bin 453 type 2 capacity 150 cost 150 items 588 695 load 150
bin 454 type 2 capacity 150 cost 150 items 684 156 load 150
bin 455 type 0 capacity 100 cost 100 items 873 load 90
