instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_7.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 19:56:32
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.134082
objective 12620.000000
total_bin_cost 12620
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 112 load 99
bin 47 type 0 capacity 100 cost 100 items 107 173 load 100
bin 48 type 0 capacity 100 cost 100 items 88 188 load 98
bin 49 type 2 capacity 150 cost 150 items 93 116 63 load 149
bin 50 type 0 capacity 100 cost 100 items 171 167 load 92
bin 51 type 1 capacity 120 cost 120 items 182 13 load 117
bin 52 type 0 capacity 100 cost 100 items 22 138 load 100
bin 53 type 1 capacity 120 cost 120 items 105 127 load 114
bin 54 type 2 capacity 150 cost 150 items 23 199 load 148
bin 55 type 1 capacity 120 cost 120 items 181 134 load 117
bin 56 type 1 capacity 120 cost 120 items 113 131 load 111
bin 57 type 2 capacity 150 cost 150 items 162 145 load 133
bin 58 type 2 capacity 150 cost 150 items 1 193 load 148
bin 59 type 2 capacity 150 cost 150 items 28 18 load 149
bin 60 type 2 capacity 150 cost 150 items 102 144 load 150
bin 61 type 2 capacity 150 cost 150 items 177 94 load 142
bin 62 type 1 capacity 120 cost 120 items 100 29 load 119
bin 63 type 1 capacity 120 cost 120 items 154 64 load 104
bin 64 type 0 capacity 100 cost 100 items 25 148 load 84
bin 65 type 2 capacity 150 cost 150 items 15 76 load 147
bin 66 type 0 capacity 100 cost 100 items 165 load 97
bin 67 type 2 capacity 150 cost 150 items 10 91 load 139
bin 68 type 1 capacity 120 cost 120 items 70 130 load 120
bin 69 type 2 capacity 150 cost 150 items 51 142 load 144
bin 70 type 2 capacity 150 cost 150 items 8 57 load 150
bin 71 type 2 capacity 150 cost 150 items 9 17 load 149
bin 72 type 2 capacity 150 cost 150 items 190 168 load 134
bin 73 type 1 capacity 120 cost 120 items 155 121 load 120
bin 74 type 1 capacity 120 cost 120 items 185 163 load 113
bin 75 type 1 capacity 120 cost 120 items 186 160 load 114
bin 76 type 2 capacity 150 cost 150 items 149 85 load 145
bin 77 type 0 capacity 100 cost 100 items 101 176 load 99
bin 78 type 1 capacity 120 cost 120 items 180 41 load 106
bin 79 type 1 capacity 120 cost 120 items 56 172 load 111
bin 80 type 0 capacity 100 cost 100 items 86 33 load 93
bin 81 type 1 capacity 120 cost 120 items 75 156 load 112
bin 82 type 2 capacity 150 cost 150 items 151 194 load 149
bin 83 type 0 capacity 100 cost 100 items 157 load 97
bin 84 type 1 capacity 120 cost 120 items 104 62 load 120
bin 85 type 2 capacity 150 cost 150 items 179 44 load 150
bin 86 type 1 capacity 120 cost 120 items 19 187 load 116
bin 87 type 0 capacity 100 cost 100 items 150 load 89
bin 88 type 1 capacity 120 cost 120 items 133 26 load 120
bin 89 type 2 capacity 150 cost 150 items 54 5 load 143
bin 90 type 1 capacity 120 cost 120 items 16 6 load 111
bin 91 type 0 capacity 100 cost 100 items 195 191 load 96
bin 92 type 1 capacity 120 cost 120 items 0 80 load 117
bin 93 type 0 capacity 100 cost 100 items 139 197 load 98
bin 94 type 1 capacity 120 cost 120 items 32 153 load 105
bin 95 type 2 capacity 150 cost 150 items 83 175 load 138
bin 96 type 1 capacity 120 cost 120 items 46 129 load 116
bin 97 type 1 capacity 120 cost 120 items 98 161 load 116
bin 98 type 0 capacity 100 cost 100 items 117 174 load 94
bin 99 type 1 capacity 120 cost 120 items 119 78 load 114
bin 100 type 0 capacity 100 cost 100 items 135 27 load 95
bin 101 type 0 capacity 100 cost 100 items 184 141 load 83
bin 102 type 0 capacity 100 cost 100 items 77 45 load 99
