instance_file ../instances/set_1/N_200/Correia_Random_2_3_5_10.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 20:23:46
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.300541
objective 15010.000000
total_bin_cost 15010
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 134 load 100
bin 43 type 1 capacity 120 cost 120 items 132 149 load 120
bin 44 type 2 capacity 150 cost 150 items 31 28 load 150
bin 45 type 2 capacity 150 cost 150 items 162 3 load 150
bin 46 type 2 capacity 150 cost 150 items 178 53 load 150
bin 47 type 2 capacity 150 cost 150 items 15 98 load 150
bin 48 type 1 capacity 120 cost 120 items 10 12 load 120
bin 49 type 2 capacity 150 cost 150 items 176 81 load 146
bin 50 type 1 capacity 120 cost 120 items 112 18 load 120
bin 51 type 0 capacity 100 cost 100 items 94 load 92
bin 52 type 0 capacity 100 cost 100 items 125 load 100
bin 53 type 2 capacity 150 cost 150 items 88 39 load 150
bin 54 type 2 capacity 150 cost 150 items 116 142 load 150
bin 55 type 2 capacity 150 cost 150 items 193 59 load 149
bin 56 type 2 capacity 150 cost 150 items 179 25 load 149
bin 57 type 2 capacity 150 cost 150 items 75 49 load 150
bin 58 type 2 capacity 150 cost 150 items 185 175 load 148
bin 59 type 2 capacity 150 cost 150 items 46 82 load 150
bin 60 type 2 capacity 150 cost 150 items 161 197 load 150
bin 61 type 2 capacity 150 cost 150 items 105 102 load 150
bin 62 type 2 capacity 150 cost 150 items 195 6 load 149
bin 63 type 2 capacity 150 cost 150 items 61 199 load 148
bin 64 type 2 capacity 150 cost 150 items 164 113 load 150
bin 65 type 2 capacity 150 cost 150 items 44 36 load 150
bin 66 type 2 capacity 150 cost 150 items 51 56 load 150
bin 67 type 2 capacity 150 cost 150 items 129 117 load 150
bin 68 type 2 capacity 150 cost 150 items 122 78 load 148
bin 69 type 2 capacity 150 cost 150 items 186 68 load 148
bin 70 type 2 capacity 150 cost 150 items 66 11 load 150
bin 71 type 2 capacity 150 cost 150 items 155 130 load 147
bin 72 type 2 capacity 150 cost 150 items 86 89 load 150
bin 73 type 2 capacity 150 cost 150 items 4 109 load 150
bin 74 type 2 capacity 150 cost 150 items 169 8 load 149
bin 75 type 2 capacity 150 cost 150 items 57 140 load 150
bin 76 type 2 capacity 150 cost 150 items 108 64 load 150
bin 77 type 2 capacity 150 cost 150 items 191 192 load 150
bin 78 type 2 capacity 150 cost 150 items 159 83 load 150
bin 79 type 2 capacity 150 cost 150 items 153 34 load 145
bin 80 type 1 capacity 120 cost 120 items 41 110 load 114
bin 81 type 1 capacity 120 cost 120 items 190 158 load 120
bin 82 type 2 capacity 150 cost 150 items 141 60 load 137
bin 83 type 2 capacity 150 cost 150 items 21 7 load 150
bin 84 type 2 capacity 150 cost 150 items 96 180 load 150
bin 85 type 0 capacity 100 cost 100 items 123 load 97
bin 86 type 2 capacity 150 cost 150 items 33 67 load 150
bin 87 type 2 capacity 150 cost 150 items 174 163 load 147
bin 88 type 2 capacity 150 cost 150 items 91 187 load 149
bin 89 type 0 capacity 100 cost 100 items 90 load 93
bin 90 type 2 capacity 150 cost 150 items 63 136 load 150
bin 91 type 2 capacity 150 cost 150 items 65 143 load 149
bin 92 type 2 capacity 150 cost 150 items 0 99 load 150
bin 93 type 2 capacity 150 cost 150 items 72 150 load 150
bin 94 type 0 capacity 100 cost 100 items 189 load 89
bin 95 type 0 capacity 100 cost 100 items 103 load 87
bin 96 type 2 capacity 150 cost 150 items 148 118 load 150
bin 97 type 2 capacity 150 cost 150 items 137 100 load 149
bin 98 type 2 capacity 150 cost 150 items 194 160 load 149
bin 99 type 2 capacity 150 cost 150 items 54 26 load 150
bin 100 type 2 capacity 150 cost 150 items 156 177 load 150
bin 101 type 2 capacity 150 cost 150 items 29 119 load 150
bin 102 type 2 capacity 150 cost 150 items 151 126 load 138
bin 103 type 1 capacity 120 cost 120 items 144 32 load 115
bin 104 type 2 capacity 150 cost 150 items 47 157 load 140
