instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_9.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 19:30:46
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.845972
objective 75320.000000
total_bin_cost 75320
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 345 load 100
bin 457 type 2 capacity 150 cost 150 items 613 804 load 150
bin 458 type 2 capacity 150 cost 150 items 638 532 load 150
bin 459 type 2 capacity 150 cost 150 items 990 754 load 148
bin 460 type 2 capacity 150 cost 150 items 407 830 load 150
bin 461 type 2 capacity 150 cost 150 items 841 684 load 147
bin 462 type 2 capacity 150 cost 150 items 288 248 load 150
bin 463 type 2 capacity 150 cost 150 items 742 713 load 150
bin 464 type 2 capacity 150 cost 150 items 164 459 load 149
bin 465 type 2 capacity 150 cost 150 items 539 438 load 143
bin 466 type 2 capacity 150 cost 150 items 562 179 load 150
bin 467 type 2 capacity 150 cost 150 items 602 827 load 150
bin 468 type 2 capacity 150 cost 150 items 641 263 load 137
bin 469 type 2 capacity 150 cost 150 items 642 945 load 150
bin 470 type 2 capacity 150 cost 150 items 839 847 load 149
bin 471 type 2 capacity 150 cost 150 items 84 756 load 150
bin 472 type 2 capacity 150 cost 150 items 428 419 load 150
bin 473 type 2 capacity 150 cost 150 items 523 103 load 150
bin 474 type 2 capacity 150 cost 150 items 895 456 load 150
bin 475 type 2 capacity 150 cost 150 items 109 707 load 150
bin 476 type 2 capacity 150 cost 150 items 268 643 load 150
bin 477 type 2 capacity 150 cost 150 items 284 975 load 150
bin 478 type 2 capacity 150 cost 150 items 458 360 load 150
bin 479 type 2 capacity 150 cost 150 items 625 875 load 150
bin 480 type 2 capacity 150 cost 150 items 728 71 load 149
bin 481 type 2 capacity 150 cost 150 items 894 874 load 150
bin 482 type 2 capacity 150 cost 150 items 8 863 load 150
bin 483 type 2 capacity 150 cost 150 items 344 983 load 150
bin 484 type 2 capacity 150 cost 150 items 474 493 load 148
bin 485 type 2 capacity 150 cost 150 items 296 832 load 149
bin 486 type 2 capacity 150 cost 150 items 669 135 load 150
bin 487 type 2 capacity 150 cost 150 items 708 594 load 149
bin 488 type 2 capacity 150 cost 150 items 816 608 load 150
bin 489 type 2 capacity 150 cost 150 items 131 597 load 150
bin 490 type 2 capacity 150 cost 150 items 260 251 load 150
bin 491 type 2 capacity 150 cost 150 items 897 373 load 150
bin 492 type 2 capacity 150 cost 150 items 959 670 load 150
bin 493 type 2 capacity 150 cost 150 items 141 630 load 150
bin 494 type 2 capacity 150 cost 150 items 294 396 load 150
bin 495 type 2 capacity 150 cost 150 items 363 277 load 150
bin 496 type 2 capacity 150 cost 150 items 465 125 load 150
bin 497 type 2 capacity 150 cost 150 items 838 424 load 150
bin 498 type 2 capacity 150 cost 150 items 264 844 load 150
bin 499 type 2 capacity 150 cost 150 items 729 460 load 150
bin 500 type 2 capacity 150 cost 150 items 276 33 load 150
bin 501 type 2 capacity 150 cost 150 items 286 416 load 150
bin 502 type 2 capacity 150 cost 150 items 320 193 load 150
bin 503 type 2 capacity 150 cost 150 items 446 383 load 150
bin 504 type 2 capacity 150 cost 150 items 73 433 load 149
bin 505 type 2 capacity 150 cost 150 items 154 341 load 150
bin 506 type 2 capacity 150 cost 150 items 314 898 load 150
bin 507 type 2 capacity 150 cost 150 items 514 498 load 143
bin 508 type 2 capacity 150 cost 150 items 495 679 load 148
bin 509 type 1 capacity 120 cost 120 items 655 553 load 118
bin 510 type 1 capacity 120 cost 120 items 470 439 load 120
bin 511 type 2 capacity 150 cost 150 items 800 746 load 144
bin 512 type 2 capacity 150 cost 150 items 987 404 load 139
