instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_10.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 13:33:32
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 16.314166
objective 75530.000000
total_bin_cost 75530
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 24 load 100
bin 1 type 2 capacity 100 cost 100 items 241 load 100
bin 456 type 4 capacity 150 cost 150 items 44 40 load 150
bin 457 type 4 capacity 150 cost 150 items 167 125 load 150
bin 458 type 4 capacity 150 cost 150 items 180 89 load 150
bin 459 type 4 capacity 150 cost 150 items 905 714 load 150
bin 460 type 4 capacity 150 cost 150 items 990 870 load 148
bin 461 type 4 capacity 150 cost 150 items 999 915 load 150
bin 462 type 4 capacity 150 cost 150 items 94 92 load 150
bin 463 type 4 capacity 150 cost 150 items 207 504 load 150
bin 464 type 4 capacity 150 cost 150 items 327 566 load 150
bin 465 type 4 capacity 150 cost 150 items 400 804 load 150
bin 466 type 4 capacity 150 cost 150 items 455 865 load 150
bin 467 type 4 capacity 150 cost 150 items 732 847 load 149
bin 468 type 4 capacity 150 cost 150 items 325 388 load 150
bin 469 type 4 capacity 150 cost 150 items 430 481 load 150
bin 470 type 4 capacity 150 cost 150 items 140 467 load 150
bin 471 type 4 capacity 150 cost 150 items 427 961 load 150
bin 472 type 2 capacity 100 cost 100 items 497 load 92
bin 473 type 2 capacity 100 cost 100 items 846 load 92
bin 474 type 2 capacity 100 cost 100 items 882 load 92
bin 475 type 4 capacity 150 cost 150 items 370 309 load 150
bin 476 type 4 capacity 150 cost 150 items 659 739 load 150
bin 477 type 4 capacity 150 cost 150 items 751 188 load 150
bin 478 type 4 capacity 150 cost 150 items 986 752 load 143
bin 479 type 2 capacity 100 cost 100 items 363 load 89
bin 480 type 2 capacity 100 cost 100 items 368 load 89
bin 481 type 2 capacity 100 cost 100 items 382 load 89
bin 482 type 2 capacity 100 cost 100 items 860 load 89
bin 483 type 2 capacity 100 cost 100 items 952 load 89
bin 484 type 4 capacity 150 cost 150 items 55 648 load 150
bin 485 type 4 capacity 150 cost 150 items 169 326 load 150
bin 486 type 4 capacity 150 cost 150 items 313 680 load 150
bin 487 type 4 capacity 150 cost 150 items 760 954 load 150
bin 488 type 4 capacity 150 cost 150 items 898 47 load 150
bin 489 type 2 capacity 100 cost 100 items 483 load 87
bin 490 type 2 capacity 100 cost 100 items 575 load 87
bin 491 type 4 capacity 150 cost 150 items 357 6 load 150
bin 492 type 4 capacity 150 cost 150 items 597 71 load 150
bin 493 type 4 capacity 150 cost 150 items 605 322 load 150
bin 494 type 4 capacity 150 cost 150 items 811 311 load 150
bin 495 type 4 capacity 150 cost 150 items 617 640 load 150
bin 496 type 4 capacity 150 cost 150 items 718 619 load 150
bin 497 type 4 capacity 150 cost 150 items 945 782 load 150
bin 498 type 4 capacity 150 cost 150 items 66 99 load 150
bin 499 type 4 capacity 150 cost 150 items 233 475 load 150
bin 500 type 4 capacity 150 cost 150 items 361 202 load 150
bin 501 type 4 capacity 150 cost 150 items 389 849 load 150
bin 502 type 4 capacity 150 cost 150 items 396 513 load 150
bin 503 type 4 capacity 150 cost 150 items 438 899 load 150
bin 504 type 4 capacity 150 cost 150 items 453 900 load 150
bin 505 type 4 capacity 150 cost 150 items 482 946 load 150
bin 506 type 3 capacity 120 cost 120 items 658 72 load 118
bin 507 type 4 capacity 150 cost 150 items 795 764 load 150
bin 508 type 4 capacity 150 cost 150 items 147 460 load 150
bin 509 type 4 capacity 150 cost 150 items 485 622 load 150
bin 510 type 4 capacity 150 cost 150 items 226 10 load 150
bin 511 type 4 capacity 150 cost 150 items 340 41 load 150
bin 512 type 4 capacity 150 cost 150 items 456 639 load 150
bin 513 type 4 capacity 150 cost 150 items 715 603 load 150
bin 514 type 4 capacity 150 cost 150 items 794 937 load 150
bin 515 type 4 capacity 150 cost 150 items 582 762 load 149
