instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_4.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 08:39:49
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.022851
objective 37620.000000
total_bin_cost 37620
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 279 load 100
bin 1 type 0 capacity 100 cost 100 items 292 load 99
bin 136 type 1 capacity 120 cost 120 items 200 65 load 117
bin 137 type 1 capacity 120 cost 120 items 416 221 load 117
bin 138 type 2 capacity 150 cost 150 items 422 273 load 142
bin 139 type 2 capacity 150 cost 150 items 209 356 load 150
bin 140 type 2 capacity 150 cost 150 items 180 242 load 149
bin 141 type 0 capacity 100 cost 100 items 494 load 98
bin 142 type 2 capacity 150 cost 150 items 147 450 load 150
bin 143 type 2 capacity 150 cost 150 items 186 382 load 149
bin 144 type 2 capacity 150 cost 150 items 211 284 load 150
bin 145 type 2 capacity 150 cost 150 items 220 470 load 149
bin 146 type 2 capacity 150 cost 150 items 246 368 load 150
bin 147 type 2 capacity 150 cost 150 items 396 174 load 150
bin 148 type 2 capacity 150 cost 150 items 440 239 load 150
bin 149 type 2 capacity 150 cost 150 items 175 231 load 150
bin 150 type 2 capacity 150 cost 150 items 115 120 load 148
bin 151 type 2 capacity 150 cost 150 items 477 336 load 150
bin 152 type 2 capacity 150 cost 150 items 481 367 load 144
bin 153 type 2 capacity 150 cost 150 items 13 397 load 149
bin 154 type 2 capacity 150 cost 150 items 121 298 load 140
bin 155 type 2 capacity 150 cost 150 items 492 351 load 144
bin 156 type 2 capacity 150 cost 150 items 5 448 load 139
bin 157 type 2 capacity 150 cost 150 items 289 377 load 148
bin 158 type 2 capacity 150 cost 150 items 38 210 load 150
bin 159 type 2 capacity 150 cost 150 items 389 78 load 150
bin 160 type 2 capacity 150 cost 150 items 337 320 load 147
bin 161 type 2 capacity 150 cost 150 items 49 31 load 150
bin 162 type 2 capacity 150 cost 150 items 111 17 load 150
bin 163 type 2 capacity 150 cost 150 items 123 185 load 150
bin 164 type 2 capacity 150 cost 150 items 451 312 load 146
bin 165 type 2 capacity 150 cost 150 items 145 278 load 150
bin 166 type 0 capacity 100 cost 100 items 32 load 100
bin 167 type 2 capacity 150 cost 150 items 70 454 load 150
bin 168 type 2 capacity 150 cost 150 items 414 58 load 150
bin 169 type 2 capacity 150 cost 150 items 418 228 load 149
bin 170 type 2 capacity 150 cost 150 items 7 453 load 148
bin 171 type 0 capacity 100 cost 100 items 441 load 98
bin 172 type 2 capacity 150 cost 150 items 201 295 load 149
bin 173 type 0 capacity 100 cost 100 items 161 load 95
bin 174 type 2 capacity 150 cost 150 items 176 311 load 150
bin 175 type 2 capacity 150 cost 150 items 192 252 load 150
bin 176 type 2 capacity 150 cost 150 items 364 28 load 149
bin 177 type 0 capacity 100 cost 100 items 124 load 94
bin 178 type 2 capacity 150 cost 150 items 458 143 load 150
bin 179 type 2 capacity 150 cost 150 items 472 330 load 150
bin 180 type 2 capacity 150 cost 150 items 294 420 load 150
bin 181 type 2 capacity 150 cost 150 items 114 473 load 150
bin 182 type 2 capacity 150 cost 150 items 213 457 load 150
bin 183 type 2 capacity 150 cost 150 items 238 84 load 149
bin 184 type 2 capacity 150 cost 150 items 482 253 load 146
bin 185 type 2 capacity 150 cost 150 items 39 362 load 150
bin 186 type 2 capacity 150 cost 150 items 167 348 load 150
bin 187 type 2 capacity 150 cost 150 items 128 471 load 149
bin 188 type 2 capacity 150 cost 150 items 430 125 load 150
bin 189 type 2 capacity 150 cost 150 items 69 26 load 150
bin 190 type 2 capacity 150 cost 150 items 419 493 load 147
bin 191 type 2 capacity 150 cost 150 items 437 55 load 139
bin 192 type 2 capacity 150 cost 150 items 110 50 load 150
bin 193 type 2 capacity 150 cost 150 items 258 259 load 150
bin 194 type 2 capacity 150 cost 150 items 165 332 load 149
bin 195 type 2 capacity 150 cost 150 items 373 224 load 140
bin 196 type 2 capacity 150 cost 150 items 23 129 load 150
bin 197 type 2 capacity 150 cost 150 items 47 34 load 150
bin 198 type 2 capacity 150 cost 150 items 156 56 load 149
bin 199 type 2 capacity 150 cost 150 items 113 130 load 150
bin 200 type 2 capacity 150 cost 150 items 433 285 load 140
bin 201 type 2 capacity 150 cost 150 items 469 299 load 147
bin 202 type 2 capacity 150 cost 150 items 280 335 load 150
bin 203 type 2 capacity 150 cost 150 items 321 359 load 142
bin 204 type 1 capacity 120 cost 120 items 452 141 load 120
bin 205 type 1 capacity 120 cost 120 items 183 340 load 118
bin 206 type 1 capacity 120 cost 120 items 407 208 load 118
bin 207 type 1 capacity 120 cost 120 items 483 64 load 120
bin 208 type 0 capacity 100 cost 100 items 103 load 100
bin 209 type 0 capacity 100 cost 100 items 157 load 100
bin 210 type 0 capacity 100 cost 100 items 374 load 100
bin 211 type 0 capacity 100 cost 100 items 101 load 99
bin 212 type 2 capacity 150 cost 150 items 329 177 load 150
bin 213 type 0 capacity 100 cost 100 items 361 load 99
bin 214 type 2 capacity 150 cost 150 items 54 244 load 150
bin 215 type 2 capacity 150 cost 150 items 126 20 load 149
bin 216 type 2 capacity 150 cost 150 items 188 243 load 148
bin 217 type 0 capacity 100 cost 100 items 77 load 97
bin 218 type 0 capacity 100 cost 100 items 222 load 97
bin 219 type 2 capacity 150 cost 150 items 408 95 load 148
bin 220 type 0 capacity 100 cost 100 items 254 load 96
bin 221 type 2 capacity 150 cost 150 items 291 322 load 147
bin 222 type 2 capacity 150 cost 150 items 424 250 load 150
bin 223 type 2 capacity 150 cost 150 items 272 247 load 150
bin 224 type 2 capacity 150 cost 150 items 383 173 load 150
bin 225 type 0 capacity 100 cost 100 items 496 load 95
bin 226 type 2 capacity 150 cost 150 items 12 132 load 150
bin 227 type 2 capacity 150 cost 150 items 334 264 load 147
bin 228 type 2 capacity 150 cost 150 items 376 63 load 150
bin 229 type 2 capacity 150 cost 150 items 230 286 load 150
bin 230 type 2 capacity 150 cost 150 items 333 442 load 149
bin 231 type 2 capacity 150 cost 150 items 2 316 load 145
bin 232 type 2 capacity 150 cost 150 items 191 171 load 150
bin 233 type 2 capacity 150 cost 150 items 75 205 load 150
bin 234 type 2 capacity 150 cost 150 items 154 240 load 150
bin 235 type 2 capacity 150 cost 150 items 429 98 load 150
bin 236 type 2 capacity 150 cost 150 items 371 76 load 150
bin 237 type 2 capacity 150 cost 150 items 68 212 load 150
bin 238 type 2 capacity 150 cost 150 items 160 106 load 146
bin 239 type 2 capacity 150 cost 150 items 199 62 load 150
bin 240 type 2 capacity 150 cost 150 items 405 158 load 150
bin 241 type 2 capacity 150 cost 150 items 3 402 load 150
bin 242 type 2 capacity 150 cost 150 items 486 155 load 148
bin 243 type 2 capacity 150 cost 150 items 74 409 load 147
bin 244 type 2 capacity 150 cost 150 items 309 435 load 150
bin 245 type 2 capacity 150 cost 150 items 346 487 load 148
bin 246 type 2 capacity 150 cost 150 items 92 227 load 149
bin 247 type 2 capacity 150 cost 150 items 274 142 load 150
bin 248 type 2 capacity 150 cost 150 items 9 303 load 150
bin 249 type 2 capacity 150 cost 150 items 226 404 load 149
bin 250 type 2 capacity 150 cost 150 items 184 260 load 149
bin 251 type 2 capacity 150 cost 150 items 399 281 load 149
bin 252 type 2 capacity 150 cost 150 items 138 353 load 150
bin 253 type 2 capacity 150 cost 150 items 251 140 load 150
bin 254 type 2 capacity 150 cost 150 items 347 168 load 149
bin 255 type 2 capacity 150 cost 150 items 421 449 load 141
bin 256 type 2 capacity 150 cost 150 items 306 148 load 149
bin 257 type 2 capacity 150 cost 150 items 460 427 load 149
bin 258 type 2 capacity 150 cost 150 items 187 241 load 147
bin 259 type 1 capacity 120 cost 120 items 324 459 load 120
bin 260 type 1 capacity 120 cost 120 items 391 443 load 117
bin 261 type 1 capacity 120 cost 120 items 426 229 load 119
