instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_8.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 20:21:36
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.884699
objective 14750.000000
total_bin_cost 14750
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 11 load 80
bin 28 type 4 capacity 150 cost 150 items 61 99 load 150
bin 29 type 4 capacity 150 cost 150 items 55 121 load 150
bin 30 type 4 capacity 150 cost 150 items 96 8 load 150
bin 31 type 4 capacity 150 cost 150 items 116 154 load 150
bin 32 type 4 capacity 150 cost 150 items 4 0 load 150
bin 33 type 4 capacity 150 cost 150 items 16 37 load 150
bin 34 type 4 capacity 150 cost 150 items 43 51 load 149
bin 35 type 4 capacity 150 cost 150 items 59 134 load 150
bin 36 type 4 capacity 150 cost 150 items 79 80 load 150
bin 37 type 4 capacity 150 cost 150 items 1 145 load 150
bin 38 type 4 capacity 150 cost 150 items 42 78 load 150
bin 39 type 4 capacity 150 cost 150 items 2 87 load 149
bin 40 type 4 capacity 150 cost 150 items 181 143 load 149
bin 41 type 4 capacity 150 cost 150 items 47 12 load 150
bin 42 type 4 capacity 150 cost 150 items 62 54 load 150
bin 43 type 4 capacity 150 cost 150 items 109 21 load 150
bin 44 type 4 capacity 150 cost 150 items 44 71 load 150
bin 45 type 4 capacity 150 cost 150 items 186 124 load 150
bin 46 type 3 capacity 120 cost 120 items 137 32 load 120
bin 47 type 4 capacity 150 cost 150 items 119 27 load 150
bin 48 type 4 capacity 150 cost 150 items 153 129 load 150
bin 49 type 4 capacity 150 cost 150 items 113 117 load 149
bin 50 type 4 capacity 150 cost 150 items 183 72 load 150
bin 51 type 4 capacity 150 cost 150 items 18 133 load 150
bin 52 type 2 capacity 100 cost 100 items 188 50 load 100
bin 53 type 3 capacity 120 cost 120 items 196 110 load 120
bin 54 type 2 capacity 100 cost 100 items 198 93 load 100
bin 55 type 4 capacity 150 cost 150 items 92 66 load 150
bin 56 type 4 capacity 150 cost 150 items 70 169 load 150
bin 57 type 4 capacity 150 cost 150 items 112 150 load 150
bin 58 type 4 capacity 150 cost 150 items 52 74 load 147
bin 59 type 1 capacity 80 cost 80 items 36 load 76
bin 60 type 4 capacity 150 cost 150 items 115 114 load 150
bin 61 type 4 capacity 150 cost 150 items 178 180 load 149
bin 62 type 4 capacity 150 cost 150 items 172 194 load 150
bin 63 type 4 capacity 150 cost 150 items 95 108 load 150
bin 64 type 4 capacity 150 cost 150 items 185 30 load 134
bin 65 type 4 capacity 150 cost 150 items 60 76 load 150
bin 66 type 4 capacity 150 cost 150 items 63 81 load 150
bin 67 type 4 capacity 150 cost 150 items 163 136 load 150
bin 68 type 4 capacity 150 cost 150 items 13 103 load 150
bin 69 type 4 capacity 150 cost 150 items 128 45 load 150
bin 70 type 4 capacity 150 cost 150 items 156 105 load 150
bin 71 type 4 capacity 150 cost 150 items 53 155 load 149
bin 72 type 4 capacity 150 cost 150 items 139 132 load 140
bin 73 type 4 capacity 150 cost 150 items 174 164 load 137
bin 74 type 4 capacity 150 cost 150 items 193 179 load 149
bin 75 type 4 capacity 150 cost 150 items 83 122 load 150
bin 76 type 4 capacity 150 cost 150 items 141 176 load 150
bin 77 type 4 capacity 150 cost 150 items 151 75 load 134
bin 78 type 1 capacity 80 cost 80 items 34 load 78
bin 79 type 4 capacity 150 cost 150 items 170 69 load 134
bin 80 type 3 capacity 120 cost 120 items 17 3 load 120
bin 81 type 1 capacity 80 cost 80 items 147 load 76
bin 82 type 2 capacity 100 cost 100 items 125 load 100
bin 83 type 4 capacity 150 cost 150 items 46 126 load 148
bin 84 type 4 capacity 150 cost 150 items 166 175 load 150
bin 85 type 1 capacity 80 cost 80 items 130 load 78
bin 86 type 4 capacity 150 cost 150 items 31 84 load 149
bin 87 type 4 capacity 150 cost 150 items 148 158 load 149
bin 88 type 4 capacity 150 cost 150 items 157 104 load 148
bin 89 type 4 capacity 150 cost 150 items 40 89 load 150
bin 90 type 4 capacity 150 cost 150 items 88 190 load 150
bin 91 type 3 capacity 120 cost 120 items 94 49 load 120
bin 92 type 4 capacity 150 cost 150 items 144 182 load 150
bin 93 type 3 capacity 120 cost 120 items 165 67 load 120
bin 94 type 3 capacity 120 cost 120 items 171 73 load 118
bin 95 type 3 capacity 120 cost 120 items 56 19 load 119
bin 96 type 3 capacity 120 cost 120 items 91 192 load 119
bin 97 type 4 capacity 150 cost 150 items 85 123 load 150
bin 98 type 4 capacity 150 cost 150 items 25 120 load 150
bin 99 type 4 capacity 150 cost 150 items 191 39 load 150
bin 100 type 4 capacity 150 cost 150 items 26 41 load 150
bin 101 type 4 capacity 150 cost 150 items 14 173 load 150
bin 102 type 4 capacity 150 cost 150 items 35 102 load 135
bin 103 type 4 capacity 150 cost 150 items 24 168 load 136
bin 104 type 1 capacity 80 cost 80 items 97 load 76
