instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_6.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-30 02:56:37
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.514281
objective 31230.000000
total_bin_cost 31230
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 226 load 99
bin 138 type 2 capacity 150 cost 150 items 6 262 load 149
bin 139 type 1 capacity 120 cost 120 items 313 448 load 114
bin 140 type 2 capacity 150 cost 150 items 483 308 load 149
bin 141 type 1 capacity 120 cost 120 items 171 242 load 118
bin 142 type 1 capacity 120 cost 120 items 156 429 load 117
bin 143 type 1 capacity 120 cost 120 items 433 225 load 108
bin 144 type 2 capacity 150 cost 150 items 494 424 load 145
bin 145 type 2 capacity 150 cost 150 items 102 235 load 127
bin 146 type 1 capacity 120 cost 120 items 455 255 load 120
bin 147 type 1 capacity 120 cost 120 items 306 44 load 119
bin 148 type 2 capacity 150 cost 150 items 196 335 load 140
bin 149 type 0 capacity 100 cost 100 items 364 272 load 100
bin 150 type 2 capacity 150 cost 150 items 415 51 load 150
bin 151 type 2 capacity 150 cost 150 items 199 303 load 150
bin 152 type 0 capacity 100 cost 100 items 461 275 load 93
bin 153 type 1 capacity 120 cost 120 items 27 463 load 120
bin 154 type 0 capacity 100 cost 100 items 132 368 load 97
bin 155 type 1 capacity 120 cost 120 items 139 203 load 111
bin 156 type 2 capacity 150 cost 150 items 314 161 load 142
bin 157 type 1 capacity 120 cost 120 items 287 70 load 117
bin 158 type 1 capacity 120 cost 120 items 56 341 load 120
bin 159 type 1 capacity 120 cost 120 items 92 323 load 105
bin 160 type 0 capacity 100 cost 100 items 140 456 load 100
bin 161 type 1 capacity 120 cost 120 items 210 127 406 load 116
bin 162 type 0 capacity 100 cost 100 items 158 load 100
bin 163 type 2 capacity 150 cost 150 items 63 264 load 150
bin 164 type 0 capacity 100 cost 100 items 250 load 99
bin 165 type 0 capacity 100 cost 100 items 201 load 98
bin 166 type 2 capacity 150 cost 150 items 295 284 load 147
bin 167 type 2 capacity 150 cost 150 items 417 496 load 149
bin 168 type 2 capacity 150 cost 150 items 151 382 load 145
bin 169 type 1 capacity 120 cost 120 items 115 17 load 119
bin 170 type 1 capacity 120 cost 120 items 128 104 load 117
bin 171 type 0 capacity 100 cost 100 items 73 load 92
bin 172 type 2 capacity 150 cost 150 items 474 239 load 149
bin 173 type 1 capacity 120 cost 120 items 309 81 load 116
bin 174 type 2 capacity 150 cost 150 items 371 331 load 146
bin 175 type 1 capacity 120 cost 120 items 405 291 load 117
bin 176 type 1 capacity 120 cost 120 items 410 367 load 120
bin 177 type 1 capacity 120 cost 120 items 441 223 load 114
bin 178 type 2 capacity 150 cost 150 items 80 154 load 150
bin 179 type 1 capacity 120 cost 120 items 387 32 load 118
bin 180 type 1 capacity 120 cost 120 items 420 495 load 120
bin 181 type 1 capacity 120 cost 120 items 213 315 load 118
bin 182 type 1 capacity 120 cost 120 items 229 72 load 119
bin 183 type 2 capacity 150 cost 150 items 394 111 load 150
bin 184 type 2 capacity 150 cost 150 items 268 230 load 150
bin 185 type 1 capacity 120 cost 120 items 152 366 load 120
bin 186 type 1 capacity 120 cost 120 items 372 114 load 120
bin 187 type 1 capacity 120 cost 120 items 0 427 load 113
bin 188 type 1 capacity 120 cost 120 items 457 304 load 120
bin 189 type 0 capacity 100 cost 100 items 462 478 load 98
bin 190 type 1 capacity 120 cost 120 items 487 180 load 113
bin 191 type 1 capacity 120 cost 120 items 195 439 load 115
bin 192 type 1 capacity 120 cost 120 items 74 234 load 113
bin 193 type 1 capacity 120 cost 120 items 466 16 load 117
bin 194 type 2 capacity 150 cost 150 items 381 260 442 load 150
bin 195 type 2 capacity 150 cost 150 items 69 316 66 load 127
bin 196 type 0 capacity 100 cost 100 items 86 384 load 87
bin 197 type 0 capacity 100 cost 100 items 54 load 100
bin 198 type 0 capacity 100 cost 100 items 173 load 99
bin 199 type 2 capacity 150 cost 150 items 467 301 load 145
bin 200 type 2 capacity 150 cost 150 items 108 206 load 150
bin 201 type 2 capacity 150 cost 150 items 147 220 load 149
bin 202 type 1 capacity 120 cost 120 items 302 476 load 118
bin 203 type 2 capacity 150 cost 150 items 375 49 load 150
bin 204 type 2 capacity 150 cost 150 items 411 432 load 148
bin 205 type 2 capacity 150 cost 150 items 178 400 395 load 149
bin 206 type 2 capacity 150 cost 150 items 339 207 load 147
bin 207 type 1 capacity 120 cost 120 items 273 197 load 120
bin 208 type 1 capacity 120 cost 120 items 373 265 load 115
bin 209 type 1 capacity 120 cost 120 items 251 443 load 120
bin 210 type 1 capacity 120 cost 120 items 274 215 load 120
bin 211 type 1 capacity 120 cost 120 items 484 205 load 119
bin 212 type 2 capacity 150 cost 150 items 121 393 load 149
bin 213 type 2 capacity 150 cost 150 items 129 181 load 149
bin 214 type 1 capacity 120 cost 120 items 240 297 load 120
bin 215 type 1 capacity 120 cost 120 items 468 431 load 116
bin 216 type 2 capacity 150 cost 150 items 26 188 load 147
bin 217 type 1 capacity 120 cost 120 items 191 221 load 120
bin 218 type 1 capacity 120 cost 120 items 401 285 load 118
bin 219 type 2 capacity 150 cost 150 items 283 330 load 150
bin 220 type 1 capacity 120 cost 120 items 332 103 load 118
bin 221 type 1 capacity 120 cost 120 items 85 60 load 120
bin 222 type 2 capacity 150 cost 150 items 50 390 load 137
bin 223 type 2 capacity 150 cost 150 items 126 358 load 145
bin 224 type 2 capacity 150 cost 150 items 258 133 load 149
bin 225 type 2 capacity 150 cost 150 items 346 183 42 load 148
bin 226 type 1 capacity 120 cost 120 items 356 434 load 120
bin 227 type 1 capacity 120 cost 120 items 451 71 load 116
bin 228 type 1 capacity 120 cost 120 items 281 293 load 120
bin 229 type 1 capacity 120 cost 120 items 403 101 load 114
bin 230 type 1 capacity 120 cost 120 items 354 360 load 119
bin 231 type 1 capacity 120 cost 120 items 305 219 load 120
bin 232 type 1 capacity 120 cost 120 items 362 144 load 120
bin 233 type 2 capacity 150 cost 150 items 492 77 load 149
bin 234 type 2 capacity 150 cost 150 items 322 36 load 143
bin 235 type 2 capacity 150 cost 150 items 426 35 load 144
bin 236 type 1 capacity 120 cost 120 items 109 194 load 117
bin 237 type 2 capacity 150 cost 150 items 176 270 load 143
bin 238 type 1 capacity 120 cost 120 items 193 232 load 106
bin 239 type 1 capacity 120 cost 120 items 214 282 load 119
bin 240 type 1 capacity 120 cost 120 items 350 59 479 load 120
bin 241 type 1 capacity 120 cost 120 items 388 488 load 119
bin 242 type 0 capacity 100 cost 100 items 386 150 load 94
bin 243 type 0 capacity 100 cost 100 items 105 110 load 99
bin 244 type 1 capacity 120 cost 120 items 254 447 load 120
bin 245 type 1 capacity 120 cost 120 items 396 117 load 116
bin 246 type 0 capacity 100 cost 100 items 13 460 load 100
