instance_file ../instances/set_1/N_500/Correia_Random_3_3_5_8.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 08:07:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 3.270450
objective 37790.000000
total_bin_cost 37790
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 26 load 100
bin 1 type 2 capacity 100 cost 100 items 48 load 100
bin 38 type 4 capacity 150 cost 150 items 81 397 load 150
bin 39 type 4 capacity 150 cost 150 items 285 489 load 149
bin 40 type 4 capacity 150 cost 150 items 308 465 load 150
bin 41 type 4 capacity 150 cost 150 items 357 67 load 149
bin 42 type 4 capacity 150 cost 150 items 476 22 load 147
bin 43 type 4 capacity 150 cost 150 items 91 15 load 150
bin 44 type 4 capacity 150 cost 150 items 138 334 load 150
bin 45 type 4 capacity 150 cost 150 items 242 369 load 150
bin 46 type 4 capacity 150 cost 150 items 311 338 load 150
bin 47 type 4 capacity 150 cost 150 items 373 462 load 150
bin 48 type 4 capacity 150 cost 150 items 443 189 load 150
bin 49 type 4 capacity 150 cost 150 items 235 206 load 150
bin 50 type 3 capacity 120 cost 120 items 379 292 load 120
bin 51 type 3 capacity 120 cost 120 items 405 337 load 120
bin 52 type 4 capacity 150 cost 150 items 442 127 load 150
bin 53 type 4 capacity 150 cost 150 items 100 69 load 150
bin 54 type 4 capacity 150 cost 150 items 341 109 load 150
bin 55 type 4 capacity 150 cost 150 items 439 436 load 150
bin 56 type 4 capacity 150 cost 150 items 467 293 load 150
bin 57 type 4 capacity 150 cost 150 items 490 454 load 150
bin 58 type 4 capacity 150 cost 150 items 24 96 load 150
bin 59 type 4 capacity 150 cost 150 items 129 294 load 150
bin 60 type 4 capacity 150 cost 150 items 130 456 load 150
bin 61 type 4 capacity 150 cost 150 items 239 474 load 150
bin 62 type 4 capacity 150 cost 150 items 248 280 load 150
bin 63 type 4 capacity 150 cost 150 items 250 295 load 150
bin 64 type 2 capacity 100 cost 100 items 262 load 96
bin 65 type 4 capacity 150 cost 150 items 303 158 load 150
bin 66 type 2 capacity 100 cost 100 items 404 load 96
bin 67 type 2 capacity 100 cost 100 items 488 load 96
bin 68 type 4 capacity 150 cost 150 items 71 93 load 150
bin 69 type 4 capacity 150 cost 150 items 75 0 load 150
bin 70 type 4 capacity 150 cost 150 items 94 9 load 150
bin 71 type 4 capacity 150 cost 150 items 103 233 load 150
bin 72 type 4 capacity 150 cost 150 items 107 113 load 150
bin 73 type 4 capacity 150 cost 150 items 139 62 load 150
bin 74 type 3 capacity 120 cost 120 items 166 23 load 120
bin 75 type 4 capacity 150 cost 150 items 229 300 load 150
bin 76 type 4 capacity 150 cost 150 items 339 492 load 150
bin 77 type 3 capacity 120 cost 120 items 370 74 load 120
bin 78 type 4 capacity 150 cost 150 items 378 313 load 150
bin 79 type 3 capacity 120 cost 120 items 421 97 load 120
bin 80 type 4 capacity 150 cost 150 items 426 485 load 150
bin 81 type 3 capacity 120 cost 120 items 491 259 load 120
bin 82 type 3 capacity 120 cost 120 items 499 380 load 120
bin 83 type 4 capacity 150 cost 150 items 10 195 load 150
bin 84 type 4 capacity 150 cost 150 items 44 60 load 150
bin 85 type 4 capacity 150 cost 150 items 49 384 load 150
bin 86 type 4 capacity 150 cost 150 items 134 284 load 150
bin 87 type 4 capacity 150 cost 150 items 152 6 load 150
bin 88 type 4 capacity 150 cost 150 items 324 167 load 150
bin 89 type 4 capacity 150 cost 150 items 478 475 load 150
bin 90 type 4 capacity 150 cost 150 items 114 164 load 150
bin 91 type 4 capacity 150 cost 150 items 237 306 load 150
bin 92 type 4 capacity 150 cost 150 items 364 408 load 150
bin 93 type 4 capacity 150 cost 150 items 451 430 load 149
bin 94 type 2 capacity 100 cost 100 items 70 load 93
bin 95 type 4 capacity 150 cost 150 items 111 399 load 150
bin 96 type 4 capacity 150 cost 150 items 165 495 load 150
bin 97 type 2 capacity 100 cost 100 items 224 load 93
bin 98 type 2 capacity 100 cost 100 items 267 load 93
bin 99 type 2 capacity 100 cost 100 items 346 load 93
bin 100 type 4 capacity 150 cost 150 items 330 479 load 148
bin 101 type 3 capacity 120 cost 120 items 494 99 load 120
bin 102 type 4 capacity 150 cost 150 items 216 28 load 150
bin 103 type 4 capacity 150 cost 150 items 245 68 load 150
bin 104 type 4 capacity 150 cost 150 items 367 209 load 150
bin 105 type 4 capacity 150 cost 150 items 473 234 load 150
bin 106 type 4 capacity 150 cost 150 items 2 54 load 150
bin 107 type 4 capacity 150 cost 150 items 12 180 load 150
bin 108 type 4 capacity 150 cost 150 items 186 348 load 150
bin 109 type 4 capacity 150 cost 150 items 220 77 load 150
bin 110 type 4 capacity 150 cost 150 items 376 383 load 150
bin 111 type 4 capacity 150 cost 150 items 435 419 load 150
bin 112 type 4 capacity 150 cost 150 items 230 498 load 149
bin 113 type 4 capacity 150 cost 150 items 287 449 load 149
bin 114 type 4 capacity 150 cost 150 items 310 273 load 148
bin 115 type 4 capacity 150 cost 150 items 7 395 load 150
bin 116 type 4 capacity 150 cost 150 items 136 327 load 150
bin 117 type 4 capacity 150 cost 150 items 231 72 load 150
bin 118 type 4 capacity 150 cost 150 items 270 323 load 150
bin 119 type 4 capacity 150 cost 150 items 365 187 load 150
bin 120 type 4 capacity 150 cost 150 items 409 98 load 150
bin 121 type 4 capacity 150 cost 150 items 95 210 load 149
bin 122 type 4 capacity 150 cost 150 items 169 283 load 148
bin 123 type 4 capacity 150 cost 150 items 375 252 load 149
bin 124 type 4 capacity 150 cost 150 items 205 176 load 150
bin 125 type 4 capacity 150 cost 150 items 120 260 load 148
bin 126 type 4 capacity 150 cost 150 items 148 155 load 150
bin 127 type 3 capacity 120 cost 120 items 387 16 load 118
bin 128 type 4 capacity 150 cost 150 items 1 326 load 150
bin 129 type 4 capacity 150 cost 150 items 406 173 load 148
bin 130 type 4 capacity 150 cost 150 items 427 159 load 149
bin 131 type 4 capacity 150 cost 150 items 461 184 load 149
bin 132 type 4 capacity 150 cost 150 items 137 219 load 150
bin 133 type 4 capacity 150 cost 150 items 393 52 load 150
bin 134 type 4 capacity 150 cost 150 items 457 450 load 150
bin 135 type 4 capacity 150 cost 150 items 125 181 load 150
bin 136 type 4 capacity 150 cost 150 items 264 43 load 150
bin 137 type 4 capacity 150 cost 150 items 268 27 load 150
bin 138 type 4 capacity 150 cost 150 items 422 117 load 150
bin 139 type 4 capacity 150 cost 150 items 469 196 load 150
bin 140 type 4 capacity 150 cost 150 items 65 53 load 150
bin 141 type 4 capacity 150 cost 150 items 133 5 load 150
bin 142 type 4 capacity 150 cost 150 items 147 110 load 150
bin 143 type 4 capacity 150 cost 150 items 178 183 load 150
bin 144 type 4 capacity 150 cost 150 items 215 21 load 150
bin 145 type 4 capacity 150 cost 150 items 290 84 load 150
bin 146 type 4 capacity 150 cost 150 items 342 168 load 150
bin 147 type 4 capacity 150 cost 150 items 355 464 load 149
bin 148 type 4 capacity 150 cost 150 items 432 470 load 150
bin 149 type 4 capacity 150 cost 150 items 40 31 load 150
bin 150 type 4 capacity 150 cost 150 items 112 232 load 150
bin 151 type 4 capacity 150 cost 150 items 362 198 load 150
bin 152 type 4 capacity 150 cost 150 items 394 286 load 150
bin 153 type 4 capacity 150 cost 150 items 481 417 load 148
bin 154 type 4 capacity 150 cost 150 items 66 18 load 150
bin 155 type 4 capacity 150 cost 150 items 217 41 load 150
bin 156 type 4 capacity 150 cost 150 items 221 115 load 150
bin 157 type 4 capacity 150 cost 150 items 266 55 load 150
bin 158 type 4 capacity 150 cost 150 items 345 90 load 150
bin 159 type 4 capacity 150 cost 150 items 154 202 load 149
bin 160 type 4 capacity 150 cost 150 items 344 353 load 150
bin 161 type 4 capacity 150 cost 150 items 440 157 load 147
bin 162 type 4 capacity 150 cost 150 items 14 8 load 150
bin 163 type 4 capacity 150 cost 150 items 76 116 load 150
bin 164 type 4 capacity 150 cost 150 items 172 179 load 150
bin 165 type 4 capacity 150 cost 150 items 424 243 load 150
bin 166 type 4 capacity 150 cost 150 items 162 496 load 147
bin 167 type 4 capacity 150 cost 150 items 356 403 load 149
bin 168 type 2 capacity 100 cost 100 items 411 load 98
bin 169 type 4 capacity 150 cost 150 items 466 156 load 150
bin 170 type 4 capacity 150 cost 150 items 35 211 load 150
bin 171 type 4 capacity 150 cost 150 items 197 144 load 150
bin 172 type 2 capacity 100 cost 100 items 227 load 97
bin 173 type 4 capacity 150 cost 150 items 402 484 load 150
bin 174 type 3 capacity 120 cost 120 items 47 247 load 120
bin 175 type 4 capacity 150 cost 150 items 128 274 load 150
bin 176 type 4 capacity 150 cost 150 items 392 32 load 150
bin 177 type 2 capacity 100 cost 100 items 13 load 96
bin 178 type 2 capacity 100 cost 100 items 299 load 96
bin 179 type 2 capacity 100 cost 100 items 343 load 96
bin 180 type 4 capacity 150 cost 150 items 121 193 load 150
bin 181 type 4 capacity 150 cost 150 items 174 160 load 150
bin 182 type 4 capacity 150 cost 150 items 275 302 load 150
bin 183 type 4 capacity 150 cost 150 items 309 434 load 150
bin 184 type 4 capacity 150 cost 150 items 207 459 load 150
bin 185 type 2 capacity 100 cost 100 items 441 load 94
bin 186 type 2 capacity 100 cost 100 items 349 load 93
bin 187 type 4 capacity 150 cost 150 items 304 298 load 150
bin 188 type 4 capacity 150 cost 150 items 208 212 load 148
bin 189 type 4 capacity 150 cost 150 items 320 102 load 150
bin 190 type 4 capacity 150 cost 150 items 146 92 load 150
bin 191 type 4 capacity 150 cost 150 items 329 226 load 150
bin 192 type 4 capacity 150 cost 150 items 321 175 load 148
bin 193 type 4 capacity 150 cost 150 items 428 297 load 149
bin 194 type 4 capacity 150 cost 150 items 460 177 load 150
bin 195 type 4 capacity 150 cost 150 items 30 317 load 150
bin 196 type 4 capacity 150 cost 150 items 269 452 load 150
bin 197 type 4 capacity 150 cost 150 items 401 150 load 150
bin 198 type 4 capacity 150 cost 150 items 431 249 load 150
bin 199 type 4 capacity 150 cost 150 items 493 389 load 150
bin 200 type 4 capacity 150 cost 150 items 214 296 load 150
bin 201 type 4 capacity 150 cost 150 items 318 64 load 150
bin 202 type 4 capacity 150 cost 150 items 319 482 load 150
bin 203 type 4 capacity 150 cost 150 items 89 188 load 150
bin 204 type 4 capacity 150 cost 150 items 108 105 load 150
bin 205 type 4 capacity 150 cost 150 items 228 241 load 150
bin 206 type 4 capacity 150 cost 150 items 366 360 load 150
bin 207 type 4 capacity 150 cost 150 items 374 363 load 148
bin 208 type 4 capacity 150 cost 150 items 119 444 load 143
bin 209 type 2 capacity 100 cost 100 items 192 load 100
bin 210 type 4 capacity 150 cost 150 items 251 486 load 150
bin 211 type 4 capacity 150 cost 150 items 253 433 load 150
bin 212 type 4 capacity 150 cost 150 items 314 19 load 150
bin 213 type 4 capacity 150 cost 150 items 391 472 load 150
bin 214 type 4 capacity 150 cost 150 items 468 222 load 150
bin 215 type 4 capacity 150 cost 150 items 87 335 load 150
bin 216 type 4 capacity 150 cost 150 items 437 400 load 149
bin 217 type 4 capacity 150 cost 150 items 289 358 load 150
bin 218 type 4 capacity 150 cost 150 items 328 281 load 150
bin 219 type 4 capacity 150 cost 150 items 171 80 load 150
bin 220 type 4 capacity 150 cost 150 items 351 225 load 150
bin 221 type 3 capacity 120 cost 120 items 388 29 load 120
bin 222 type 4 capacity 150 cost 150 items 86 483 load 150
bin 223 type 4 capacity 150 cost 150 items 200 382 load 150
bin 224 type 4 capacity 150 cost 150 items 236 325 load 149
bin 225 type 4 capacity 150 cost 150 items 301 315 load 150
bin 226 type 4 capacity 150 cost 150 items 381 33 load 149
bin 227 type 4 capacity 150 cost 150 items 213 191 load 150
bin 228 type 4 capacity 150 cost 150 items 218 361 load 149
bin 229 type 4 capacity 150 cost 150 items 256 415 load 150
bin 230 type 4 capacity 150 cost 150 items 390 398 load 149
bin 231 type 4 capacity 150 cost 150 items 194 124 load 150
bin 232 type 4 capacity 150 cost 150 items 347 385 load 150
bin 233 type 3 capacity 120 cost 120 items 312 149 load 120
bin 234 type 4 capacity 150 cost 150 items 240 291 load 150
bin 235 type 4 capacity 150 cost 150 items 271 336 load 150
bin 236 type 2 capacity 100 cost 100 items 85 load 96
bin 237 type 2 capacity 100 cost 100 items 238 load 96
bin 238 type 2 capacity 100 cost 100 items 307 load 96
bin 239 type 2 capacity 100 cost 100 items 340 load 96
bin 240 type 4 capacity 150 cost 150 items 78 51 load 150
bin 241 type 4 capacity 150 cost 150 items 246 101 load 150
bin 242 type 4 capacity 150 cost 150 items 425 88 load 150
bin 243 type 2 capacity 100 cost 100 items 410 load 94
bin 244 type 2 capacity 100 cost 100 items 445 load 94
bin 245 type 4 capacity 150 cost 150 items 255 279 load 150
bin 246 type 2 capacity 100 cost 100 items 288 load 93
bin 247 type 4 capacity 150 cost 150 items 359 446 load 149
bin 248 type 2 capacity 100 cost 100 items 42 load 90
bin 249 type 4 capacity 150 cost 150 items 46 350 load 150
bin 250 type 4 capacity 150 cost 150 items 223 59 load 150
bin 251 type 4 capacity 150 cost 150 items 305 316 load 150
bin 252 type 4 capacity 150 cost 150 items 118 471 load 150
bin 253 type 4 capacity 150 cost 150 items 143 25 load 150
bin 254 type 4 capacity 150 cost 150 items 458 371 load 150
bin 255 type 4 capacity 150 cost 150 items 352 20 load 150
bin 256 type 4 capacity 150 cost 150 items 447 261 load 148
bin 257 type 4 capacity 150 cost 150 items 453 497 load 150
bin 258 type 4 capacity 150 cost 150 items 39 3 load 150
bin 259 type 4 capacity 150 cost 150 items 322 199 load 150
bin 260 type 4 capacity 150 cost 150 items 372 141 load 150
bin 261 type 4 capacity 150 cost 150 items 429 413 load 146
bin 262 type 4 capacity 150 cost 150 items 448 258 load 138
