instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_8.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 18:51:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 18.708598
objective 75940.000000
total_bin_cost 75940
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 46 load 100
bin 1 type 2 capacity 100 cost 100 items 65 load 100
bin 457 type 4 capacity 150 cost 150 items 552 804 load 147
bin 458 type 4 capacity 150 cost 150 items 423 343 load 148
bin 459 type 4 capacity 150 cost 150 items 808 862 load 150
bin 460 type 1 capacity 80 cost 80 items 745 load 79
bin 461 type 4 capacity 150 cost 150 items 848 888 load 150
bin 462 type 4 capacity 150 cost 150 items 850 820 load 150
bin 463 type 4 capacity 150 cost 150 items 743 62 load 150
bin 464 type 4 capacity 150 cost 150 items 858 456 load 146
bin 465 type 4 capacity 150 cost 150 items 886 782 load 148
bin 466 type 4 capacity 150 cost 150 items 890 932 load 145
bin 467 type 4 capacity 150 cost 150 items 830 171 load 150
bin 468 type 4 capacity 150 cost 150 items 942 924 load 150
bin 469 type 4 capacity 150 cost 150 items 992 562 load 150
bin 470 type 4 capacity 150 cost 150 items 5 140 load 150
bin 471 type 4 capacity 150 cost 150 items 44 144 load 150
bin 472 type 4 capacity 150 cost 150 items 57 390 load 150
bin 473 type 4 capacity 150 cost 150 items 74 256 load 150
bin 474 type 4 capacity 150 cost 150 items 75 67 load 150
bin 475 type 4 capacity 150 cost 150 items 91 214 load 150
bin 476 type 4 capacity 150 cost 150 items 93 513 load 150
bin 477 type 4 capacity 150 cost 150 items 127 298 load 150
bin 478 type 4 capacity 150 cost 150 items 269 754 load 149
bin 479 type 4 capacity 150 cost 150 items 270 951 load 150
bin 480 type 4 capacity 150 cost 150 items 287 354 load 150
bin 481 type 4 capacity 150 cost 150 items 291 485 load 150
bin 482 type 2 capacity 100 cost 100 items 292 load 84
bin 483 type 4 capacity 150 cost 150 items 337 581 load 150
bin 484 type 4 capacity 150 cost 150 items 378 366 load 150
bin 485 type 4 capacity 150 cost 150 items 495 621 load 150
bin 486 type 4 capacity 150 cost 150 items 517 736 load 150
bin 487 type 4 capacity 150 cost 150 items 523 72 load 150
bin 488 type 4 capacity 150 cost 150 items 528 524 load 150
bin 489 type 4 capacity 150 cost 150 items 533 939 load 150
bin 490 type 4 capacity 150 cost 150 items 576 909 load 150
bin 491 type 4 capacity 150 cost 150 items 629 956 load 150
bin 492 type 4 capacity 150 cost 150 items 651 33 load 150
bin 493 type 4 capacity 150 cost 150 items 758 887 load 149
bin 494 type 2 capacity 100 cost 100 items 769 load 84
bin 495 type 4 capacity 150 cost 150 items 788 717 load 147
bin 496 type 2 capacity 100 cost 100 items 831 load 84
bin 497 type 4 capacity 150 cost 150 items 901 639 load 144
bin 498 type 2 capacity 100 cost 100 items 922 load 84
bin 499 type 4 capacity 150 cost 150 items 983 883 load 141
bin 500 type 4 capacity 150 cost 150 items 360 419 load 150
bin 501 type 4 capacity 150 cost 150 items 466 149 load 150
bin 502 type 4 capacity 150 cost 150 items 473 407 load 150
bin 503 type 4 capacity 150 cost 150 items 520 249 load 150
bin 504 type 4 capacity 150 cost 150 items 556 145 load 150
bin 505 type 4 capacity 150 cost 150 items 688 460 load 150
bin 506 type 4 capacity 150 cost 150 items 771 425 load 150
bin 507 type 4 capacity 150 cost 150 items 803 730 load 150
bin 508 type 4 capacity 150 cost 150 items 843 943 load 148
bin 509 type 4 capacity 150 cost 150 items 857 930 load 144
bin 510 type 4 capacity 150 cost 150 items 865 219 load 150
bin 511 type 4 capacity 150 cost 150 items 941 518 load 150
bin 512 type 4 capacity 150 cost 150 items 975 453 load 150
bin 513 type 4 capacity 150 cost 150 items 216 910 load 150
bin 514 type 2 capacity 100 cost 100 items 476 load 83
bin 515 type 2 capacity 100 cost 100 items 823 load 83
bin 516 type 4 capacity 150 cost 150 items 153 428 load 150
bin 517 type 4 capacity 150 cost 150 items 437 45 load 150
bin 518 type 4 capacity 150 cost 150 items 455 192 load 150
bin 519 type 4 capacity 150 cost 150 items 540 208 load 150
bin 520 type 4 capacity 150 cost 150 items 700 9 load 149
bin 521 type 4 capacity 150 cost 150 items 783 507 load 150
