instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_9.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-26 17:14:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.719834
objective 56500.000000
total_bin_cost 56500
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 654 load 99
bin 64 type 0 capacity 100 cost 100 items 836 145 load 87
bin 65 type 2 capacity 150 cost 150 items 458 394 load 128
bin 66 type 0 capacity 100 cost 100 items 833 900 load 100
bin 67 type 0 capacity 100 cost 100 items 930 784 load 92
bin 68 type 0 capacity 100 cost 100 items 288 246 load 97
bin 69 type 0 capacity 100 cost 100 items 267 320 load 67
bin 70 type 0 capacity 100 cost 100 items 296 220 load 95
bin 71 type 0 capacity 100 cost 100 items 327 211 load 98
bin 72 type 1 capacity 120 cost 120 items 437 18 load 114
bin 73 type 0 capacity 100 cost 100 items 615 671 load 93
bin 74 type 0 capacity 100 cost 100 items 686 330 load 33
bin 75 type 0 capacity 100 cost 100 items 51 load 98
bin 76 type 1 capacity 120 cost 120 items 148 849 load 118
bin 77 type 2 capacity 150 cost 150 items 628 584 load 140
bin 78 type 2 capacity 150 cost 150 items 781 912 load 142
bin 79 type 0 capacity 100 cost 100 items 786 71 load 99
bin 80 type 0 capacity 100 cost 100 items 205 load 88
bin 81 type 0 capacity 100 cost 100 items 440 227 load 97
bin 82 type 0 capacity 100 cost 100 items 309 19 load 91
bin 83 type 0 capacity 100 cost 100 items 126 446 load 94
bin 84 type 2 capacity 150 cost 150 items 757 104 load 147
bin 85 type 0 capacity 100 cost 100 items 352 955 load 95
bin 86 type 0 capacity 100 cost 100 items 550 806 load 95
bin 87 type 0 capacity 100 cost 100 items 756 88 load 95
bin 88 type 0 capacity 100 cost 100 items 840 23 load 98
bin 89 type 0 capacity 100 cost 100 items 524 414 load 84
bin 90 type 0 capacity 100 cost 100 items 701 588 load 96
bin 91 type 0 capacity 100 cost 100 items 370 938 load 99
bin 92 type 0 capacity 100 cost 100 items 517 594 load 96
bin 93 type 0 capacity 100 cost 100 items 691 947 load 60
bin 94 type 1 capacity 120 cost 120 items 508 58 204 load 101
bin 95 type 1 capacity 120 cost 120 items 491 463 load 114
bin 96 type 0 capacity 100 cost 100 items 529 load 95
bin 97 type 0 capacity 100 cost 100 items 496 3 load 97
bin 98 type 0 capacity 100 cost 100 items 971 62 load 94
bin 99 type 0 capacity 100 cost 100 items 102 576 load 92
bin 100 type 2 capacity 150 cost 150 items 906 407 load 150
bin 101 type 0 capacity 100 cost 100 items 992 10 load 94
bin 102 type 0 capacity 100 cost 100 items 484 114 load 99
bin 103 type 0 capacity 100 cost 100 items 113 478 load 98
bin 104 type 0 capacity 100 cost 100 items 90 704 load 93
bin 105 type 1 capacity 120 cost 120 items 614 124 load 109
bin 106 type 0 capacity 100 cost 100 items 157 84 load 83
bin 107 type 0 capacity 100 cost 100 items 443 559 load 88
bin 108 type 0 capacity 100 cost 100 items 634 741 load 84
bin 109 type 2 capacity 150 cost 150 items 832 813 load 126
bin 110 type 0 capacity 100 cost 100 items 688 453 load 94
bin 111 type 1 capacity 120 cost 120 items 623 800 load 104
bin 112 type 0 capacity 100 cost 100 items 351 898 load 85
bin 113 type 0 capacity 100 cost 100 items 723 477 load 85
bin 114 type 1 capacity 120 cost 120 items 190 306 load 113
bin 115 type 0 capacity 100 cost 100 items 174 210 load 69
bin 116 type 0 capacity 100 cost 100 items 622 46 load 74
bin 117 type 0 capacity 100 cost 100 items 647 61 load 93
bin 118 type 1 capacity 120 cost 120 items 712 97 load 111
bin 119 type 1 capacity 120 cost 120 items 151 921 load 117
bin 120 type 0 capacity 100 cost 100 items 376 599 load 100
bin 121 type 0 capacity 100 cost 100 items 966 load 99
bin 122 type 1 capacity 120 cost 120 items 646 65 load 113
bin 123 type 0 capacity 100 cost 100 items 301 load 97
bin 124 type 0 capacity 100 cost 100 items 285 571 load 97
bin 125 type 1 capacity 120 cost 120 items 57 541 load 114
bin 126 type 0 capacity 100 cost 100 items 585 725 load 92
bin 127 type 0 capacity 100 cost 100 items 507 181 423 load 99
bin 128 type 0 capacity 100 cost 100 items 761 138 load 97
bin 129 type 0 capacity 100 cost 100 items 882 37 load 98
bin 130 type 1 capacity 120 cost 120 items 498 822 load 115
bin 131 type 0 capacity 100 cost 100 items 340 392 load 84
bin 132 type 0 capacity 100 cost 100 items 577 373 load 92
bin 133 type 0 capacity 100 cost 100 items 981 979 load 99
bin 134 type 1 capacity 120 cost 120 items 456 313 load 104
bin 135 type 2 capacity 150 cost 150 items 434 608 load 135
bin 136 type 0 capacity 100 cost 100 items 30 903 load 82
bin 137 type 0 capacity 100 cost 100 items 580 587 load 86
bin 138 type 0 capacity 100 cost 100 items 94 742 load 94
bin 139 type 0 capacity 100 cost 100 items 568 716 load 92
bin 140 type 0 capacity 100 cost 100 items 624 973 load 83
bin 141 type 0 capacity 100 cost 100 items 465 165 load 95
bin 142 type 1 capacity 120 cost 120 items 659 662 load 117
bin 143 type 0 capacity 100 cost 100 items 445 469 load 74
bin 144 type 0 capacity 100 cost 100 items 56 526 load 75
bin 145 type 0 capacity 100 cost 100 items 54 202 load 92
bin 146 type 0 capacity 100 cost 100 items 419 413 load 99
bin 147 type 2 capacity 150 cost 150 items 216 570 load 143
bin 148 type 0 capacity 100 cost 100 items 66 835 load 97
bin 149 type 0 capacity 100 cost 100 items 586 176 load 62
bin 150 type 0 capacity 100 cost 100 items 878 472 load 89
bin 151 type 0 capacity 100 cost 100 items 635 381 load 100
bin 152 type 0 capacity 100 cost 100 items 651 316 load 83
bin 153 type 0 capacity 100 cost 100 items 521 700 load 71
bin 154 type 0 capacity 100 cost 100 items 273 25 load 66
bin 155 type 0 capacity 100 cost 100 items 872 259 42 load 92
bin 156 type 0 capacity 100 cost 100 items 661 261 load 77
bin 157 type 0 capacity 100 cost 100 items 598 388 load 96
bin 158 type 0 capacity 100 cost 100 items 45 638 load 83
bin 159 type 0 capacity 100 cost 100 items 887 310 load 97
bin 160 type 0 capacity 100 cost 100 items 187 869 load 21
bin 161 type 0 capacity 100 cost 100 items 382 17 load 11
bin 162 type 0 capacity 100 cost 100 items 155 load 99
bin 163 type 1 capacity 120 cost 120 items 838 916 load 116
bin 164 type 1 capacity 120 cost 120 items 891 245 load 111
bin 165 type 2 capacity 150 cost 150 items 168 578 load 125
bin 166 type 2 capacity 150 cost 150 items 473 325 load 149
bin 167 type 2 capacity 150 cost 150 items 505 167 load 146
bin 168 type 1 capacity 120 cost 120 items 147 197 load 110
bin 169 type 1 capacity 120 cost 120 items 527 495 load 115
bin 170 type 1 capacity 120 cost 120 items 917 78 load 115
bin 171 type 2 capacity 150 cost 150 items 106 678 load 148
bin 172 type 0 capacity 100 cost 100 items 279 560 load 99
bin 173 type 1 capacity 120 cost 120 items 852 323 load 115
bin 174 type 0 capacity 100 cost 100 items 959 702 load 99
bin 175 type 0 capacity 100 cost 100 items 59 935 load 86
bin 176 type 1 capacity 120 cost 120 items 213 459 load 106
bin 177 type 0 capacity 100 cost 100 items 350 254 load 100
bin 178 type 0 capacity 100 cost 100 items 133 348 load 91
bin 179 type 2 capacity 150 cost 150 items 252 620 load 149
bin 180 type 1 capacity 120 cost 120 items 234 977 load 107
bin 181 type 2 capacity 150 cost 150 items 153 755 load 134
bin 182 type 1 capacity 120 cost 120 items 516 35 load 115
bin 183 type 0 capacity 100 cost 100 items 731 295 load 85
bin 184 type 0 capacity 100 cost 100 items 360 958 load 91
bin 185 type 1 capacity 120 cost 120 items 681 876 load 120
bin 186 type 0 capacity 100 cost 100 items 21 119 load 93
bin 187 type 1 capacity 120 cost 120 items 690 137 load 108
bin 188 type 1 capacity 120 cost 120 items 877 549 load 101
bin 189 type 0 capacity 100 cost 100 items 970 738 load 83
bin 190 type 1 capacity 120 cost 120 items 721 387 load 117
bin 191 type 0 capacity 100 cost 100 items 29 256 load 77
bin 192 type 0 capacity 100 cost 100 items 547 189 load 97
bin 193 type 0 capacity 100 cost 100 items 290 16 load 94
bin 194 type 0 capacity 100 cost 100 items 708 766 load 94
bin 195 type 0 capacity 100 cost 100 items 444 703 load 82
bin 196 type 1 capacity 120 cost 120 items 162 184 load 109
bin 197 type 0 capacity 100 cost 100 items 422 328 load 95
bin 198 type 0 capacity 100 cost 100 items 303 312 load 80
bin 199 type 0 capacity 100 cost 100 items 575 573 load 73
bin 200 type 0 capacity 100 cost 100 items 715 986 load 60
bin 201 type 2 capacity 150 cost 150 items 130 519 load 141
bin 202 type 1 capacity 120 cost 120 items 231 926 load 114
bin 203 type 2 capacity 150 cost 150 items 439 208 load 131
bin 204 type 2 capacity 150 cost 150 items 108 697 load 145
bin 205 type 0 capacity 100 cost 100 items 321 816 load 100
bin 206 type 2 capacity 150 cost 150 items 438 127 load 143
bin 207 type 2 capacity 150 cost 150 items 44 63 load 142
bin 208 type 0 capacity 100 cost 100 items 543 196 load 99
bin 209 type 2 capacity 150 cost 150 items 152 83 load 143
bin 210 type 2 capacity 150 cost 150 items 468 758 load 143
bin 211 type 0 capacity 100 cost 100 items 764 616 load 95
bin 212 type 2 capacity 150 cost 150 items 783 188 load 124
bin 213 type 2 capacity 150 cost 150 items 810 136 load 149
bin 214 type 1 capacity 120 cost 120 items 379 410 load 105
bin 215 type 1 capacity 120 cost 120 items 175 40 load 119
bin 216 type 2 capacity 150 cost 150 items 99 907 load 143
bin 217 type 1 capacity 120 cost 120 items 129 31 load 111
bin 218 type 0 capacity 100 cost 100 items 221 773 load 96
bin 219 type 1 capacity 120 cost 120 items 853 528 load 108
bin 220 type 0 capacity 100 cost 100 items 257 101 load 87
bin 221 type 0 capacity 100 cost 100 items 249 load 84
bin 222 type 0 capacity 100 cost 100 items 544 355 load 94
bin 223 type 0 capacity 100 cost 100 items 760 692 load 99
bin 224 type 0 capacity 100 cost 100 items 200 47 load 99
bin 225 type 1 capacity 120 cost 120 items 222 371 load 118
bin 226 type 0 capacity 100 cost 100 items 859 718 load 97
bin 227 type 0 capacity 100 cost 100 items 255 64 load 83
bin 228 type 0 capacity 100 cost 100 items 793 72 load 90
bin 229 type 1 capacity 120 cost 120 items 630 396 load 108
bin 230 type 2 capacity 150 cost 150 items 643 957 load 137
bin 231 type 1 capacity 120 cost 120 items 131 817 load 117
bin 232 type 0 capacity 100 cost 100 items 450 194 load 97
bin 233 type 0 capacity 100 cost 100 items 617 466 load 97
bin 234 type 0 capacity 100 cost 100 items 787 538 load 80
bin 235 type 0 capacity 100 cost 100 items 797 621 load 84
bin 236 type 0 capacity 100 cost 100 items 332 96 load 84
bin 237 type 1 capacity 120 cost 120 items 89 905 load 115
bin 238 type 1 capacity 120 cost 120 items 530 864 load 104
bin 239 type 0 capacity 100 cost 100 items 633 480 load 75
bin 240 type 1 capacity 120 cost 120 items 968 601 load 114
bin 241 type 2 capacity 150 cost 150 items 732 670 load 123
bin 242 type 0 capacity 100 cost 100 items 128 954 load 87
bin 243 type 0 capacity 100 cost 100 items 899 182 load 96
bin 244 type 0 capacity 100 cost 100 items 923 658 load 98
bin 245 type 0 capacity 100 cost 100 items 166 432 load 100
bin 246 type 0 capacity 100 cost 100 items 420 707 load 92
bin 247 type 0 capacity 100 cost 100 items 969 183 load 91
bin 248 type 1 capacity 120 cost 120 items 160 14 load 104
bin 249 type 0 capacity 100 cost 100 items 775 744 load 71
bin 250 type 1 capacity 120 cost 120 items 713 607 load 112
bin 251 type 0 capacity 100 cost 100 items 603 927 load 67
bin 252 type 0 capacity 100 cost 100 items 998 848 load 99
bin 253 type 1 capacity 120 cost 120 items 619 27 769 load 112
bin 254 type 0 capacity 100 cost 100 items 172 652 load 79
bin 255 type 0 capacity 100 cost 100 items 656 203 load 98
bin 256 type 0 capacity 100 cost 100 items 602 300 load 92
bin 257 type 0 capacity 100 cost 100 items 266 870 load 100
bin 258 type 0 capacity 100 cost 100 items 613 863 load 53
bin 259 type 0 capacity 100 cost 100 items 555 911 load 79
bin 260 type 0 capacity 100 cost 100 items 967 433 load 73
bin 261 type 0 capacity 100 cost 100 items 795 908 load 93
bin 262 type 0 capacity 100 cost 100 items 699 845 load 87
bin 263 type 2 capacity 150 cost 150 items 93 500 load 140
bin 264 type 2 capacity 150 cost 150 items 510 815 load 148
bin 265 type 2 capacity 150 cost 150 items 424 564 load 141
bin 266 type 2 capacity 150 cost 150 items 471 298 load 132
bin 267 type 2 capacity 150 cost 150 items 667 163 load 148
bin 268 type 2 capacity 150 cost 150 items 486 171 load 143
bin 269 type 1 capacity 120 cost 120 items 749 291 load 102
bin 270 type 0 capacity 100 cost 100 items 123 load 96
bin 271 type 1 capacity 120 cost 120 items 726 315 load 106
bin 272 type 0 capacity 100 cost 100 items 936 load 96
bin 273 type 2 capacity 150 cost 150 items 326 729 load 129
bin 274 type 1 capacity 120 cost 120 items 554 389 load 109
bin 275 type 2 capacity 150 cost 150 items 398 696 load 145
bin 276 type 1 capacity 120 cost 120 items 38 111 load 114
bin 277 type 0 capacity 100 cost 100 items 86 737 load 100
bin 278 type 2 capacity 150 cost 150 items 284 218 load 133
bin 279 type 0 capacity 100 cost 100 items 791 567 load 99
bin 280 type 1 capacity 120 cost 120 items 987 365 load 113
bin 281 type 1 capacity 120 cost 120 items 206 215 load 116
bin 282 type 0 capacity 100 cost 100 items 687 55 load 100
bin 283 type 0 capacity 100 cost 100 items 902 913 load 96
bin 284 type 0 capacity 100 cost 100 items 937 581 load 92
bin 285 type 0 capacity 100 cost 100 items 548 557 load 87
bin 286 type 0 capacity 100 cost 100 items 552 357 load 97
bin 287 type 0 capacity 100 cost 100 items 132 4 load 96
bin 288 type 0 capacity 100 cost 100 items 260 457 load 92
bin 289 type 0 capacity 100 cost 100 items 105 579 load 85
bin 290 type 0 capacity 100 cost 100 items 247 685 load 97
bin 291 type 0 capacity 100 cost 100 items 629 600 load 91
bin 292 type 0 capacity 100 cost 100 items 399 314 load 90
bin 293 type 0 capacity 100 cost 100 items 403 77 load 82
bin 294 type 0 capacity 100 cost 100 items 121 847 load 88
bin 295 type 0 capacity 100 cost 100 items 278 802 load 99
bin 296 type 1 capacity 120 cost 120 items 28 811 load 120
bin 297 type 0 capacity 100 cost 100 items 7 706 load 91
bin 298 type 0 capacity 100 cost 100 items 592 569 load 86
bin 299 type 0 capacity 100 cost 100 items 714 244 load 73
bin 300 type 0 capacity 100 cost 100 items 441 684 load 90
bin 301 type 1 capacity 120 cost 120 items 735 265 load 104
bin 302 type 2 capacity 150 cost 150 items 523 780 load 134
bin 303 type 1 capacity 120 cost 120 items 490 115 load 120
bin 304 type 1 capacity 120 cost 120 items 774 179 load 101
bin 305 type 1 capacity 120 cost 120 items 280 324 load 103
bin 306 type 0 capacity 100 cost 100 items 582 20 load 92
bin 307 type 1 capacity 120 cost 120 items 862 442 load 119
bin 308 type 1 capacity 120 cost 120 items 369 734 load 114
bin 309 type 0 capacity 100 cost 100 items 377 43 load 100
bin 310 type 1 capacity 120 cost 120 items 808 499 load 107
bin 311 type 0 capacity 100 cost 100 items 539 139 load 92
bin 312 type 1 capacity 120 cost 120 items 772 953 load 104
bin 313 type 0 capacity 100 cost 100 items 79 858 load 79
bin 314 type 0 capacity 100 cost 100 items 606 144 load 86
bin 315 type 0 capacity 100 cost 100 items 425 839 load 95
bin 316 type 0 capacity 100 cost 100 items 632 513 load 93
bin 317 type 1 capacity 120 cost 120 items 944 851 load 114
bin 318 type 0 capacity 100 cost 100 items 502 803 load 84
bin 319 type 0 capacity 100 cost 100 items 11 462 load 79
bin 320 type 0 capacity 100 cost 100 items 709 590 load 75
bin 321 type 0 capacity 100 cost 100 items 75 13 load 85
bin 322 type 0 capacity 100 cost 100 items 112 829 load 82
bin 323 type 0 capacity 100 cost 100 items 299 940 load 73
bin 324 type 0 capacity 100 cost 100 items 393 32 load 76
bin 325 type 0 capacity 100 cost 100 items 331 421 load 59
bin 326 type 0 capacity 100 cost 100 items 76 load 9
bin 327 type 0 capacity 100 cost 100 items 418 593 load 30
bin 328 type 2 capacity 150 cost 150 items 359 574 load 142
bin 329 type 2 capacity 150 cost 150 items 177 409 load 133
bin 330 type 2 capacity 150 cost 150 items 467 460 load 141
bin 331 type 1 capacity 120 cost 120 items 724 605 load 119
bin 332 type 1 capacity 120 cost 120 items 750 180 load 119
bin 333 type 1 capacity 120 cost 120 items 740 140 load 113
bin 334 type 0 capacity 100 cost 100 items 317 load 97
bin 335 type 2 capacity 150 cost 150 items 843 949 load 136
bin 336 type 2 capacity 150 cost 150 items 963 217 load 141
bin 337 type 1 capacity 120 cost 120 items 311 637 load 118
bin 338 type 0 capacity 100 cost 100 items 342 load 94
bin 339 type 1 capacity 120 cost 120 items 942 889 load 115
bin 340 type 0 capacity 100 cost 100 items 6 720 load 99
bin 341 type 0 capacity 100 cost 100 items 362 566 load 100
bin 342 type 0 capacity 100 cost 100 items 657 551 load 92
bin 343 type 0 capacity 100 cost 100 items 745 448 load 94
bin 344 type 0 capacity 100 cost 100 items 243 232 load 92
bin 345 type 0 capacity 100 cost 100 items 345 load 89
bin 346 type 2 capacity 150 cost 150 items 583 990 load 134
bin 347 type 0 capacity 100 cost 100 items 150 191 load 97
bin 348 type 2 capacity 150 cost 150 items 219 237 644 load 145
bin 349 type 2 capacity 150 cost 150 items 461 929 load 147
bin 350 type 1 capacity 120 cost 120 items 796 70 load 116
bin 351 type 1 capacity 120 cost 120 items 976 404 load 112
bin 352 type 0 capacity 100 cost 100 items 263 884 load 98
bin 353 type 1 capacity 120 cost 120 items 268 748 load 119
bin 354 type 1 capacity 120 cost 120 items 225 483 load 118
bin 355 type 0 capacity 100 cost 100 items 655 975 load 93
bin 356 type 0 capacity 100 cost 100 items 239 824 load 97
bin 357 type 0 capacity 100 cost 100 items 886 562 load 99
bin 358 type 1 capacity 120 cost 120 items 924 405 load 112
bin 359 type 0 capacity 100 cost 100 items 948 158 load 88
bin 360 type 2 capacity 150 cost 150 items 236 470 load 150
bin 361 type 0 capacity 100 cost 100 items 799 890 load 85
bin 362 type 0 capacity 100 cost 100 items 85 596 load 98
bin 363 type 0 capacity 100 cost 100 items 892 489 load 98
bin 364 type 2 capacity 150 cost 150 items 452 302 load 147
bin 365 type 0 capacity 100 cost 100 items 951 400 load 83
bin 366 type 2 capacity 150 cost 150 items 80 595 load 127
bin 367 type 0 capacity 100 cost 100 items 293 660 load 89
bin 368 type 0 capacity 100 cost 100 items 904 918 load 98
bin 369 type 1 capacity 120 cost 120 items 827 262 load 116
bin 370 type 0 capacity 100 cost 100 items 378 397 load 92
bin 371 type 0 capacity 100 cost 100 items 860 109 load 82
bin 372 type 0 capacity 100 cost 100 items 33 694 load 95
bin 373 type 2 capacity 150 cost 150 items 195 372 load 131
bin 374 type 0 capacity 100 cost 100 items 960 778 load 100
bin 375 type 1 capacity 120 cost 120 items 540 367 load 114
bin 376 type 0 capacity 100 cost 100 items 447 834 load 85
bin 377 type 0 capacity 100 cost 100 items 479 994 load 78
bin 378 type 0 capacity 100 cost 100 items 812 454 load 83
bin 379 type 1 capacity 120 cost 120 items 159 850 load 101
bin 380 type 1 capacity 120 cost 120 items 435 506 load 114
bin 381 type 0 capacity 100 cost 100 items 888 134 load 76
bin 382 type 0 capacity 100 cost 100 items 482 307 load 76
bin 383 type 0 capacity 100 cost 100 items 563 728 load 80
bin 384 type 0 capacity 100 cost 100 items 626 759 load 92
bin 385 type 0 capacity 100 cost 100 items 883 199 load 82
bin 386 type 0 capacity 100 cost 100 items 122 746 load 95
bin 387 type 0 capacity 100 cost 100 items 736 668 load 78
bin 388 type 0 capacity 100 cost 100 items 842 485 load 98
bin 389 type 0 capacity 100 cost 100 items 933 258 load 91
bin 390 type 0 capacity 100 cost 100 items 950 170 load 98
bin 391 type 0 capacity 100 cost 100 items 8 361 load 84
bin 392 type 0 capacity 100 cost 100 items 565 649 load 96
bin 393 type 1 capacity 120 cost 120 items 739 946 load 104
bin 394 type 0 capacity 100 cost 100 items 542 826 load 93
bin 395 type 0 capacity 100 cost 100 items 1 645 load 90
bin 396 type 0 capacity 100 cost 100 items 650 125 269 load 100
bin 397 type 0 capacity 100 cost 100 items 939 319 load 92
bin 398 type 0 capacity 100 cost 100 items 711 865 load 76
bin 399 type 0 capacity 100 cost 100 items 881 103 load 84
bin 400 type 0 capacity 100 cost 100 items 364 286 load 84
bin 401 type 0 capacity 100 cost 100 items 522 504 load 52
bin 402 type 0 capacity 100 cost 100 items 212 169 load 59
bin 403 type 0 capacity 100 cost 100 items 533 880 load 59
bin 404 type 0 capacity 100 cost 100 items 928 996 load 53
bin 405 type 2 capacity 150 cost 150 items 178 224 load 149
bin 406 type 0 capacity 100 cost 100 items 535 load 100
bin 407 type 0 capacity 100 cost 100 items 494 50 load 100
bin 408 type 1 capacity 120 cost 120 items 609 22 load 119
bin 409 type 0 capacity 100 cost 100 items 789 load 99
bin 410 type 2 capacity 150 cost 150 items 275 674 load 150
bin 411 type 0 capacity 100 cost 100 items 910 429 load 99
bin 412 type 2 capacity 150 cost 150 items 100 240 load 149
bin 413 type 2 capacity 150 cost 150 items 406 534 load 146
bin 414 type 2 capacity 150 cost 150 items 520 503 load 149
bin 415 type 2 capacity 150 cost 150 items 673 698 load 129
bin 416 type 1 capacity 120 cost 120 items 931 276 load 109
bin 417 type 1 capacity 120 cost 120 items 41 837 load 117
bin 418 type 2 capacity 150 cost 150 items 390 39 load 140
bin 419 type 1 capacity 120 cost 120 items 514 250 load 120
bin 420 type 0 capacity 100 cost 100 items 821 754 load 99
bin 421 type 0 capacity 100 cost 100 items 82 956 load 97
bin 422 type 2 capacity 150 cost 150 items 223 69 load 147
bin 423 type 0 capacity 100 cost 100 items 642 991 load 91
bin 424 type 0 capacity 100 cost 100 items 861 792 load 96
bin 425 type 1 capacity 120 cost 120 items 965 631 load 117
bin 426 type 0 capacity 100 cost 100 items 385 974 load 98
bin 427 type 0 capacity 100 cost 100 items 572 790 load 94
bin 428 type 1 capacity 120 cost 120 items 753 844 load 120
bin 429 type 1 capacity 120 cost 120 items 798 329 load 119
bin 430 type 2 capacity 150 cost 150 items 26 920 load 148
bin 431 type 0 capacity 100 cost 100 items 763 292 load 99
bin 432 type 2 capacity 150 cost 150 items 919 481 load 137
bin 433 type 2 capacity 150 cost 150 items 193 672 load 123
bin 434 type 1 capacity 120 cost 120 items 689 248 load 116
bin 435 type 2 capacity 150 cost 150 items 693 961 load 141
bin 436 type 0 capacity 100 cost 100 items 363 load 85
bin 437 type 0 capacity 100 cost 100 items 663 36 load 99
bin 438 type 0 capacity 100 cost 100 items 985 228 load 98
bin 439 type 0 capacity 100 cost 100 items 604 695 load 96
bin 440 type 0 capacity 100 cost 100 items 819 304 load 90
bin 441 type 0 capacity 100 cost 100 items 993 411 load 97
bin 442 type 1 capacity 120 cost 120 items 997 512 load 104
bin 443 type 0 capacity 100 cost 100 items 294 856 load 90
bin 444 type 2 capacity 150 cost 150 items 430 589 408 load 143
bin 445 type 0 capacity 100 cost 100 items 531 92 load 87
bin 446 type 1 capacity 120 cost 120 items 679 229 load 109
bin 447 type 0 capacity 100 cost 100 items 785 49 load 96
bin 448 type 0 capacity 100 cost 100 items 874 665 load 94
bin 449 type 2 capacity 150 cost 150 items 226 719 load 149
bin 450 type 2 capacity 150 cost 150 items 545 871 load 149
bin 451 type 2 capacity 150 cost 150 items 625 867 load 146
bin 452 type 0 capacity 100 cost 100 items 820 980 load 99
bin 453 type 0 capacity 100 cost 100 items 449 load 80
bin 454 type 0 capacity 100 cost 100 items 501 347 load 99
bin 455 type 1 capacity 120 cost 120 items 338 618 load 115
