instance_file ../instances/set_1/N_200/Correia_Random_2_2_9_9.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 20:13:37
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.187523
objective 12540.000000
total_bin_cost 12540
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 7 load 100
bin 1 type 0 capacity 100 cost 100 items 78 load 100
bin 35 type 1 capacity 120 cost 120 items 73 31 load 119
bin 36 type 1 capacity 120 cost 120 items 137 156 load 117
bin 37 type 0 capacity 100 cost 100 items 113 151 load 95
bin 38 type 1 capacity 120 cost 120 items 138 10 load 120
bin 39 type 0 capacity 100 cost 100 items 82 149 load 87
bin 40 type 2 capacity 150 cost 150 items 153 14 load 145
bin 41 type 2 capacity 150 cost 150 items 94 49 load 146
bin 42 type 1 capacity 120 cost 120 items 8 173 load 115
bin 43 type 1 capacity 120 cost 120 items 197 175 load 119
bin 44 type 1 capacity 120 cost 120 items 21 123 load 118
bin 45 type 1 capacity 120 cost 120 items 126 84 load 119
bin 46 type 1 capacity 120 cost 120 items 27 107 load 117
bin 47 type 1 capacity 120 cost 120 items 96 199 load 117
bin 48 type 1 capacity 120 cost 120 items 191 122 load 110
bin 49 type 1 capacity 120 cost 120 items 81 183 load 119
bin 50 type 1 capacity 120 cost 120 items 40 134 load 120
bin 51 type 2 capacity 150 cost 150 items 83 92 load 142
bin 52 type 1 capacity 120 cost 120 items 90 161 load 119
bin 53 type 2 capacity 150 cost 150 items 4 41 load 150
bin 54 type 2 capacity 150 cost 150 items 136 9 load 147
bin 55 type 1 capacity 120 cost 120 items 125 103 load 120
bin 56 type 2 capacity 150 cost 150 items 47 91 load 149
bin 57 type 1 capacity 120 cost 120 items 116 178 load 120
bin 58 type 1 capacity 120 cost 120 items 19 43 load 120
bin 59 type 1 capacity 120 cost 120 items 61 139 load 112
bin 60 type 2 capacity 150 cost 150 items 52 121 load 149
bin 61 type 0 capacity 100 cost 100 items 33 39 load 100
bin 62 type 0 capacity 100 cost 100 items 198 69 load 98
bin 63 type 2 capacity 150 cost 150 items 28 190 load 150
bin 64 type 2 capacity 150 cost 150 items 185 180 load 139
bin 65 type 1 capacity 120 cost 120 items 62 3 load 119
bin 66 type 2 capacity 150 cost 150 items 112 188 load 146
bin 67 type 2 capacity 150 cost 150 items 24 98 load 142
bin 68 type 2 capacity 150 cost 150 items 169 128 load 135
bin 69 type 1 capacity 120 cost 120 items 0 171 load 116
bin 70 type 1 capacity 120 cost 120 items 30 72 load 117
bin 71 type 1 capacity 120 cost 120 items 99 12 load 120
bin 72 type 1 capacity 120 cost 120 items 44 144 load 119
bin 73 type 1 capacity 120 cost 120 items 189 68 load 106
bin 74 type 0 capacity 100 cost 100 items 45 152 load 99
bin 75 type 1 capacity 120 cost 120 items 11 35 load 120
bin 76 type 0 capacity 100 cost 100 items 117 55 load 100
bin 77 type 0 capacity 100 cost 100 items 77 155 load 97
bin 78 type 1 capacity 120 cost 120 items 164 25 load 119
bin 79 type 2 capacity 150 cost 150 items 59 187 74 load 146
bin 80 type 2 capacity 150 cost 150 items 15 120 load 143
bin 81 type 0 capacity 100 cost 100 items 142 load 96
bin 82 type 1 capacity 120 cost 120 items 111 184 load 120
bin 83 type 2 capacity 150 cost 150 items 176 105 load 144
bin 84 type 1 capacity 120 cost 120 items 135 85 load 117
bin 85 type 1 capacity 120 cost 120 items 60 2 load 118
bin 86 type 2 capacity 150 cost 150 items 80 195 load 149
bin 87 type 1 capacity 120 cost 120 items 170 194 load 108
bin 88 type 1 capacity 120 cost 120 items 129 160 load 118
bin 89 type 0 capacity 100 cost 100 items 79 186 load 100
bin 90 type 1 capacity 120 cost 120 items 124 54 load 118
bin 91 type 0 capacity 100 cost 100 items 143 140 load 96
bin 92 type 2 capacity 150 cost 150 items 110 174 load 143
bin 93 type 2 capacity 150 cost 150 items 100 101 load 140
bin 94 type 1 capacity 120 cost 120 items 51 165 load 120
bin 95 type 1 capacity 120 cost 120 items 179 89 load 117
bin 96 type 1 capacity 120 cost 120 items 29 48 load 119
bin 97 type 0 capacity 100 cost 100 items 114 23 load 96
bin 98 type 0 capacity 100 cost 100 items 163 88 load 84
bin 99 type 0 capacity 100 cost 100 items 13 76 load 92
bin 100 type 0 capacity 100 cost 100 items 102 159 load 92
