instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_3.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 01:27:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.828411
objective 60520.000000
total_bin_cost 60520
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 333 load 100
bin 1 type 0 capacity 100 cost 100 items 346 load 100
bin 51 type 1 capacity 120 cost 120 items 945 897 load 120
bin 52 type 1 capacity 120 cost 120 items 672 979 load 120
bin 53 type 2 capacity 150 cost 150 items 102 551 857 load 150
bin 54 type 1 capacity 120 cost 120 items 166 88 load 119
bin 55 type 1 capacity 120 cost 120 items 374 706 load 118
bin 56 type 1 capacity 120 cost 120 items 484 953 load 118
bin 57 type 1 capacity 120 cost 120 items 565 488 load 119
bin 58 type 1 capacity 120 cost 120 items 621 650 load 120
bin 59 type 1 capacity 120 cost 120 items 680 388 load 120
bin 60 type 1 capacity 120 cost 120 items 127 14 load 120
bin 61 type 1 capacity 120 cost 120 items 154 952 load 117
bin 62 type 2 capacity 150 cost 150 items 232 487 load 149
bin 63 type 2 capacity 150 cost 150 items 436 575 load 148
bin 64 type 1 capacity 120 cost 120 items 577 74 load 119
bin 65 type 1 capacity 120 cost 120 items 831 769 load 120
bin 66 type 2 capacity 150 cost 150 items 920 198 load 147
bin 67 type 2 capacity 150 cost 150 items 140 456 load 147
bin 68 type 1 capacity 120 cost 120 items 457 311 load 119
bin 69 type 1 capacity 120 cost 120 items 496 277 load 120
bin 70 type 1 capacity 120 cost 120 items 522 54 load 119
bin 71 type 1 capacity 120 cost 120 items 173 171 load 118
bin 72 type 1 capacity 120 cost 120 items 417 70 load 120
bin 73 type 1 capacity 120 cost 120 items 77 931 load 119
bin 74 type 2 capacity 150 cost 150 items 178 790 803 load 140
bin 75 type 1 capacity 120 cost 120 items 318 902 load 120
bin 76 type 1 capacity 120 cost 120 items 441 116 load 118
bin 77 type 1 capacity 120 cost 120 items 463 975 load 119
bin 78 type 1 capacity 120 cost 120 items 310 183 load 114
bin 79 type 1 capacity 120 cost 120 items 340 841 load 120
bin 80 type 1 capacity 120 cost 120 items 355 101 load 118
bin 81 type 1 capacity 120 cost 120 items 663 117 load 120
bin 82 type 1 capacity 120 cost 120 items 865 366 load 120
bin 83 type 1 capacity 120 cost 120 items 490 336 load 117
bin 84 type 1 capacity 120 cost 120 items 626 453 load 120
bin 85 type 1 capacity 120 cost 120 items 22 926 load 120
bin 86 type 1 capacity 120 cost 120 items 113 907 load 119
bin 87 type 1 capacity 120 cost 120 items 257 968 load 120
bin 88 type 1 capacity 120 cost 120 items 354 209 load 120
bin 89 type 1 capacity 120 cost 120 items 471 450 load 120
bin 90 type 1 capacity 120 cost 120 items 797 363 load 120
bin 91 type 1 capacity 120 cost 120 items 36 514 load 112
bin 92 type 1 capacity 120 cost 120 items 39 189 load 118
bin 93 type 1 capacity 120 cost 120 items 40 451 load 120
bin 94 type 1 capacity 120 cost 120 items 50 282 load 118
bin 95 type 1 capacity 120 cost 120 items 96 35 load 120
bin 96 type 1 capacity 120 cost 120 items 229 243 load 120
bin 97 type 1 capacity 120 cost 120 items 245 295 load 119
bin 98 type 1 capacity 120 cost 120 items 319 910 load 114
bin 99 type 1 capacity 120 cost 120 items 356 473 load 120
bin 100 type 1 capacity 120 cost 120 items 405 629 load 120
bin 101 type 2 capacity 150 cost 150 items 461 94 load 150
bin 102 type 1 capacity 120 cost 120 items 482 916 load 112
bin 103 type 1 capacity 120 cost 120 items 597 423 load 119
bin 104 type 2 capacity 150 cost 150 items 713 572 308 load 148
bin 105 type 1 capacity 120 cost 120 items 66 710 load 120
bin 106 type 1 capacity 120 cost 120 items 218 82 load 120
bin 107 type 1 capacity 120 cost 120 items 610 671 load 117
bin 108 type 1 capacity 120 cost 120 items 619 917 load 116
bin 109 type 1 capacity 120 cost 120 items 962 903 load 116
bin 110 type 1 capacity 120 cost 120 items 120 536 load 120
bin 111 type 1 capacity 120 cost 120 items 202 895 load 120
bin 112 type 2 capacity 150 cost 150 items 281 32 981 load 141
bin 113 type 1 capacity 120 cost 120 items 421 266 load 120
bin 114 type 1 capacity 120 cost 120 items 659 431 load 119
bin 115 type 2 capacity 150 cost 150 items 63 602 320 load 146
bin 116 type 1 capacity 120 cost 120 items 246 362 load 120
bin 117 type 0 capacity 100 cost 100 items 401 614 load 95
bin 118 type 1 capacity 120 cost 120 items 791 424 load 116
bin 119 type 0 capacity 100 cost 100 items 71 402 load 100
bin 120 type 2 capacity 150 cost 150 items 206 462 load 149
bin 121 type 1 capacity 120 cost 120 items 210 506 load 120
bin 122 type 1 capacity 120 cost 120 items 548 433 load 117
bin 123 type 1 capacity 120 cost 120 items 607 331 load 116
bin 124 type 2 capacity 150 cost 150 items 801 236 load 143
bin 125 type 1 capacity 120 cost 120 items 72 264 load 119
bin 126 type 1 capacity 120 cost 120 items 238 59 load 119
bin 127 type 1 capacity 120 cost 120 items 284 479 load 120
bin 128 type 0 capacity 100 cost 100 items 422 76 load 99
bin 129 type 0 capacity 100 cost 100 items 41 369 load 100
bin 130 type 1 capacity 120 cost 120 items 123 132 load 120
bin 131 type 1 capacity 120 cost 120 items 348 723 load 118
bin 132 type 0 capacity 100 cost 100 items 648 332 load 98
bin 133 type 1 capacity 120 cost 120 items 670 987 load 113
bin 134 type 1 capacity 120 cost 120 items 863 278 load 119
bin 135 type 1 capacity 120 cost 120 items 872 23 load 120
bin 136 type 0 capacity 100 cost 100 items 55 477 load 97
bin 137 type 1 capacity 120 cost 120 items 158 263 load 118
bin 138 type 1 capacity 120 cost 120 items 283 334 load 119
bin 139 type 0 capacity 100 cost 100 items 285 731 load 98
bin 140 type 1 capacity 120 cost 120 items 302 555 load 119
bin 141 type 1 capacity 120 cost 120 items 684 25 load 120
bin 142 type 2 capacity 150 cost 150 items 741 51 871 load 144
bin 143 type 1 capacity 120 cost 120 items 849 784 load 113
bin 144 type 1 capacity 120 cost 120 items 869 956 load 118
bin 145 type 2 capacity 150 cost 150 items 937 562 load 148
bin 146 type 1 capacity 120 cost 120 items 288 591 load 119
bin 147 type 1 capacity 120 cost 120 items 312 380 load 118
bin 148 type 1 capacity 120 cost 120 items 552 81 load 118
bin 149 type 2 capacity 150 cost 150 items 622 404 419 load 143
bin 150 type 1 capacity 120 cost 120 items 646 280 load 120
bin 151 type 0 capacity 100 cost 100 items 695 569 load 96
bin 152 type 2 capacity 150 cost 150 items 782 234 960 load 148
bin 153 type 2 capacity 150 cost 150 items 922 375 load 150
bin 154 type 0 capacity 100 cost 100 items 208 967 load 100
bin 155 type 0 capacity 100 cost 100 items 219 994 load 100
bin 156 type 1 capacity 120 cost 120 items 627 199 load 120
bin 157 type 1 capacity 120 cost 120 items 726 925 load 119
bin 158 type 1 capacity 120 cost 120 items 753 588 load 120
bin 159 type 1 capacity 120 cost 120 items 60 766 load 120
bin 160 type 1 capacity 120 cost 120 items 491 943 load 103
bin 161 type 1 capacity 120 cost 120 items 761 848 load 113
bin 162 type 2 capacity 150 cost 150 items 47 328 391 load 143
bin 163 type 1 capacity 120 cost 120 items 393 215 load 111
bin 164 type 2 capacity 150 cost 150 items 447 69 567 load 150
bin 165 type 1 capacity 120 cost 120 items 466 16 load 115
bin 166 type 1 capacity 120 cost 120 items 633 608 load 117
bin 167 type 1 capacity 120 cost 120 items 661 874 load 106
bin 168 type 1 capacity 120 cost 120 items 180 378 load 120
bin 169 type 2 capacity 150 cost 150 items 719 946 481 load 147
bin 170 type 2 capacity 150 cost 150 items 951 386 528 load 150
bin 171 type 1 capacity 120 cost 120 items 135 442 load 119
bin 172 type 2 capacity 150 cost 150 items 390 150 705 load 147
bin 173 type 1 capacity 120 cost 120 items 410 494 load 114
bin 174 type 1 capacity 120 cost 120 items 426 963 load 119
bin 175 type 1 capacity 120 cost 120 items 507 964 load 116
bin 176 type 1 capacity 120 cost 120 items 523 251 load 117
bin 177 type 1 capacity 120 cost 120 items 599 330 load 117
bin 178 type 1 capacity 120 cost 120 items 4 598 load 111
bin 179 type 2 capacity 150 cost 150 items 207 609 810 load 150
bin 180 type 1 capacity 120 cost 120 items 298 233 load 120
bin 181 type 2 capacity 150 cost 150 items 324 976 563 load 149
bin 182 type 2 capacity 150 cost 150 items 406 905 load 137
bin 183 type 1 capacity 120 cost 120 items 725 752 load 111
bin 184 type 1 capacity 120 cost 120 items 740 443 load 118
bin 185 type 2 capacity 150 cost 150 items 84 368 load 143
bin 186 type 1 capacity 120 cost 120 items 252 822 load 119
bin 187 type 1 capacity 120 cost 120 items 505 301 load 103
bin 188 type 1 capacity 120 cost 120 items 574 11 load 116
bin 189 type 1 capacity 120 cost 120 items 758 821 load 118
bin 190 type 1 capacity 120 cost 120 items 44 521 load 120
bin 191 type 1 capacity 120 cost 120 items 343 554 load 116
bin 192 type 1 capacity 120 cost 120 items 377 961 load 118
bin 193 type 1 capacity 120 cost 120 items 503 111 load 119
bin 194 type 1 capacity 120 cost 120 items 947 384 load 119
bin 195 type 2 capacity 150 cost 150 items 187 885 530 load 142
bin 196 type 1 capacity 120 cost 120 items 345 858 load 120
bin 197 type 1 capacity 120 cost 120 items 640 485 load 112
bin 198 type 2 capacity 150 cost 150 items 762 717 load 133
bin 199 type 1 capacity 120 cost 120 items 864 62 load 107
bin 200 type 1 capacity 120 cost 120 items 152 192 load 111
bin 201 type 1 capacity 120 cost 120 items 624 601 load 119
bin 202 type 0 capacity 100 cost 100 items 770 129 load 99
bin 203 type 1 capacity 120 cost 120 items 145 881 load 113
bin 204 type 1 capacity 120 cost 120 items 870 292 load 119
bin 205 type 1 capacity 120 cost 120 items 179 495 load 120
bin 206 type 1 capacity 120 cost 120 items 224 227 load 120
bin 207 type 1 capacity 120 cost 120 items 445 327 load 119
bin 208 type 1 capacity 120 cost 120 items 517 57 load 119
bin 209 type 1 capacity 120 cost 120 items 636 698 load 120
bin 210 type 0 capacity 100 cost 100 items 690 774 load 100
bin 211 type 1 capacity 120 cost 120 items 837 942 load 114
bin 212 type 2 capacity 150 cost 150 items 31 372 558 load 147
bin 213 type 1 capacity 120 cost 120 items 247 287 load 120
bin 214 type 1 capacity 120 cost 120 items 305 586 load 118
bin 215 type 1 capacity 120 cost 120 items 639 230 load 120
bin 216 type 1 capacity 120 cost 120 items 167 760 load 106
bin 217 type 2 capacity 150 cost 150 items 675 824 452 load 133
bin 218 type 1 capacity 120 cost 120 items 747 892 load 119
bin 219 type 1 capacity 120 cost 120 items 974 42 load 120
bin 220 type 1 capacity 120 cost 120 items 27 678 load 117
bin 221 type 1 capacity 120 cost 120 items 104 157 load 119
bin 222 type 1 capacity 120 cost 120 items 403 395 load 114
bin 223 type 0 capacity 100 cost 100 items 518 516 load 97
bin 224 type 1 capacity 120 cost 120 items 645 493 load 117
bin 225 type 1 capacity 120 cost 120 items 883 449 load 116
bin 226 type 1 capacity 120 cost 120 items 448 972 load 118
bin 227 type 1 capacity 120 cost 120 items 721 188 load 120
bin 228 type 2 capacity 150 cost 150 items 367 674 load 149
bin 229 type 1 capacity 120 cost 120 items 799 105 load 120
bin 230 type 1 capacity 120 cost 120 items 805 258 load 120
bin 231 type 1 capacity 120 cost 120 items 861 344 load 118
bin 232 type 1 capacity 120 cost 120 items 889 497 load 114
bin 233 type 0 capacity 100 cost 100 items 194 537 load 100
bin 234 type 1 capacity 120 cost 120 items 244 988 load 120
bin 235 type 1 capacity 120 cost 120 items 606 808 load 113
bin 236 type 0 capacity 100 cost 100 items 459 303 load 98
bin 237 type 1 capacity 120 cost 120 items 724 877 load 120
bin 238 type 1 capacity 120 cost 120 items 779 720 load 118
bin 239 type 1 capacity 120 cost 120 items 818 802 load 117
bin 240 type 1 capacity 120 cost 120 items 954 989 load 113
bin 241 type 1 capacity 120 cost 120 items 270 844 load 118
bin 242 type 1 capacity 120 cost 120 items 164 860 load 120
bin 243 type 1 capacity 120 cost 120 items 274 798 load 120
bin 244 type 1 capacity 120 cost 120 items 735 45 load 110
bin 245 type 1 capacity 120 cost 120 items 358 692 load 120
bin 246 type 1 capacity 120 cost 120 items 983 771 load 104
bin 247 type 1 capacity 120 cost 120 items 119 656 load 107
bin 248 type 1 capacity 120 cost 120 items 148 110 load 109
bin 249 type 1 capacity 120 cost 120 items 24 657 load 102
bin 250 type 0 capacity 100 cost 100 items 26 658 load 98
bin 251 type 0 capacity 100 cost 100 items 804 139 load 93
bin 252 type 2 capacity 150 cost 150 items 612 742 load 148
bin 253 type 2 capacity 150 cost 150 items 134 268 load 148
bin 254 type 2 capacity 150 cost 150 items 913 338 load 144
bin 255 type 0 capacity 100 cost 100 items 213 316 load 96
bin 256 type 2 capacity 150 cost 150 items 827 197 load 142
bin 257 type 1 capacity 120 cost 120 items 617 353 load 120
bin 258 type 1 capacity 120 cost 120 items 396 811 load 120
bin 259 type 1 capacity 120 cost 120 items 832 906 load 120
bin 260 type 1 capacity 120 cost 120 items 241 559 load 120
bin 261 type 2 capacity 150 cost 150 items 87 681 load 146
bin 262 type 2 capacity 150 cost 150 items 184 79 load 141
bin 263 type 1 capacity 120 cost 120 items 248 162 load 118
bin 264 type 1 capacity 120 cost 120 items 898 181 load 119
bin 265 type 1 capacity 120 cost 120 items 653 261 load 120
bin 266 type 2 capacity 150 cost 150 items 9 411 load 149
bin 267 type 1 capacity 120 cost 120 items 634 745 load 120
bin 268 type 1 capacity 120 cost 120 items 759 997 load 117
bin 269 type 2 capacity 150 cost 150 items 980 708 load 150
bin 270 type 1 capacity 120 cost 120 items 153 291 load 119
bin 271 type 2 capacity 150 cost 150 items 664 329 load 150
bin 272 type 1 capacity 120 cost 120 items 727 464 load 118
bin 273 type 1 capacity 120 cost 120 items 767 853 load 120
bin 274 type 1 capacity 120 cost 120 items 793 880 load 117
bin 275 type 1 capacity 120 cost 120 items 628 49 load 117
bin 276 type 1 capacity 120 cost 120 items 6 901 load 120
bin 277 type 1 capacity 120 cost 120 items 412 486 load 120
bin 278 type 2 capacity 150 cost 150 items 544 665 load 150
bin 279 type 2 capacity 150 cost 150 items 414 919 126 load 139
bin 280 type 1 capacity 120 cost 120 items 524 475 load 119
bin 281 type 2 capacity 150 cost 150 items 814 254 load 150
bin 282 type 1 capacity 120 cost 120 items 999 615 load 119
bin 283 type 0 capacity 100 cost 100 items 504 124 load 100
bin 284 type 0 capacity 100 cost 100 items 912 170 load 100
bin 285 type 1 capacity 120 cost 120 items 385 584 load 120
bin 286 type 1 capacity 120 cost 120 items 489 909 load 117
bin 287 type 0 capacity 100 cost 100 items 825 325 load 100
bin 288 type 2 capacity 150 cost 150 items 95 502 794 load 143
bin 289 type 1 capacity 120 cost 120 items 556 260 load 119
bin 290 type 1 capacity 120 cost 120 items 163 190 load 120
bin 291 type 2 capacity 150 cost 150 items 809 795 load 149
bin 292 type 0 capacity 100 cost 100 items 873 755 load 95
bin 293 type 1 capacity 120 cost 120 items 679 513 load 118
bin 294 type 1 capacity 120 cost 120 items 966 778 load 120
bin 295 type 2 capacity 150 cost 150 items 467 566 317 load 150
bin 296 type 2 capacity 150 cost 150 items 240 886 147 load 149
bin 297 type 2 capacity 150 cost 150 items 683 688 21 load 149
bin 298 type 0 capacity 100 cost 100 items 191 915 load 99
bin 299 type 1 capacity 120 cost 120 items 573 998 load 116
bin 300 type 1 capacity 120 cost 120 items 642 78 load 120
bin 301 type 1 capacity 120 cost 120 items 780 876 load 119
bin 302 type 2 capacity 150 cost 150 items 34 408 932 load 144
bin 303 type 1 capacity 120 cost 120 items 98 29 load 103
bin 304 type 1 capacity 120 cost 120 items 118 349 load 119
bin 305 type 0 capacity 100 cost 100 items 400 896 load 99
bin 306 type 1 capacity 120 cost 120 items 61 275 load 116
bin 307 type 0 capacity 100 cost 100 items 203 847 load 95
bin 308 type 1 capacity 120 cost 120 items 214 736 load 112
bin 309 type 0 capacity 100 cost 100 items 978 114 load 93
bin 310 type 1 capacity 120 cost 120 items 361 429 load 119
bin 311 type 1 capacity 120 cost 120 items 122 667 load 113
bin 312 type 1 capacity 120 cost 120 items 144 561 load 110
bin 313 type 1 capacity 120 cost 120 items 185 933 load 106
bin 314 type 0 capacity 100 cost 100 items 568 196 397 load 93
bin 315 type 1 capacity 120 cost 120 items 969 702 load 120
bin 316 type 1 capacity 120 cost 120 items 131 242 load 120
bin 317 type 1 capacity 120 cost 120 items 777 195 load 120
bin 318 type 1 capacity 120 cost 120 items 836 420 load 120
bin 319 type 1 capacity 120 cost 120 items 53 474 load 120
bin 320 type 2 capacity 150 cost 150 items 687 666 load 146
bin 321 type 1 capacity 120 cost 120 items 948 64 load 120
bin 322 type 1 capacity 120 cost 120 items 315 347 load 120
bin 323 type 2 capacity 150 cost 150 items 80 738 load 132
bin 324 type 1 capacity 120 cost 120 items 596 151 load 120
bin 325 type 1 capacity 120 cost 120 items 56 654 load 120
bin 326 type 2 capacity 150 cost 150 items 93 168 load 150
bin 327 type 1 capacity 120 cost 120 items 921 533 load 120
bin 328 type 1 capacity 120 cost 120 items 440 949 load 120
bin 329 type 1 capacity 120 cost 120 items 649 418 load 119
bin 330 type 2 capacity 150 cost 150 items 141 833 load 148
bin 331 type 2 capacity 150 cost 150 items 250 899 load 150
bin 332 type 2 capacity 150 cost 150 items 437 689 load 150
bin 333 type 2 capacity 150 cost 150 items 455 381 load 147
bin 334 type 1 capacity 120 cost 120 items 686 480 load 117
bin 335 type 2 capacity 150 cost 150 items 817 625 load 150
bin 336 type 1 capacity 120 cost 120 items 924 383 load 119
bin 337 type 1 capacity 120 cost 120 items 576 971 load 114
bin 338 type 2 capacity 150 cost 150 items 693 272 load 137
bin 339 type 2 capacity 150 cost 150 items 813 820 load 146
bin 340 type 1 capacity 120 cost 120 items 326 510 load 119
bin 341 type 1 capacity 120 cost 120 items 10 830 load 119
bin 342 type 1 capacity 120 cost 120 items 578 3 load 119
bin 343 type 1 capacity 120 cost 120 items 175 749 load 120
bin 344 type 1 capacity 120 cost 120 items 109 468 load 119
bin 345 type 2 capacity 150 cost 150 items 137 237 load 145
bin 346 type 1 capacity 120 cost 120 items 632 413 load 113
bin 347 type 2 capacity 150 cost 150 items 965 221 843 load 149
bin 348 type 2 capacity 150 cost 150 items 265 950 212 load 148
bin 349 type 1 capacity 120 cost 120 items 711 92 load 119
bin 350 type 1 capacity 120 cost 120 items 887 529 load 118
bin 351 type 1 capacity 120 cost 120 items 935 373 load 120
bin 352 type 0 capacity 100 cost 100 items 991 718 load 100
bin 353 type 1 capacity 120 cost 120 items 543 360 load 112
bin 354 type 0 capacity 100 cost 100 items 955 700 load 98
bin 355 type 1 capacity 120 cost 120 items 65 313 load 120
bin 356 type 1 capacity 120 cost 120 items 169 276 load 117
bin 357 type 2 capacity 150 cost 150 items 304 851 868 load 150
bin 358 type 1 capacity 120 cost 120 items 370 99 load 120
bin 359 type 2 capacity 150 cost 150 items 594 638 856 load 150
bin 360 type 1 capacity 120 cost 120 items 570 630 load 116
bin 361 type 1 capacity 120 cost 120 items 176 709 load 119
bin 362 type 0 capacity 100 cost 100 items 838 125 load 95
bin 363 type 1 capacity 120 cost 120 items 7 852 load 120
bin 364 type 1 capacity 120 cost 120 items 19 701 load 119
bin 365 type 1 capacity 120 cost 120 items 890 38 load 112
bin 366 type 1 capacity 120 cost 120 items 744 83 load 120
bin 367 type 1 capacity 120 cost 120 items 939 160 load 120
bin 368 type 0 capacity 100 cost 100 items 217 159 load 98
bin 369 type 1 capacity 120 cost 120 items 519 835 load 120
bin 370 type 0 capacity 100 cost 100 items 357 90 load 97
bin 371 type 0 capacity 100 cost 100 items 737 527 load 94
bin 372 type 2 capacity 150 cost 150 items 73 112 load 140
bin 373 type 1 capacity 120 cost 120 items 306 990 load 119
bin 374 type 1 capacity 120 cost 120 items 186 587 load 118
bin 375 type 1 capacity 120 cost 120 items 228 564 load 120
bin 376 type 1 capacity 120 cost 120 items 807 733 load 120
bin 377 type 0 capacity 100 cost 100 items 957 531 load 98
bin 378 type 1 capacity 120 cost 120 items 352 293 load 113
bin 379 type 2 capacity 150 cost 150 items 739 712 699 load 148
bin 380 type 1 capacity 120 cost 120 items 269 812 load 118
bin 381 type 1 capacity 120 cost 120 items 595 33 load 117
bin 382 type 1 capacity 120 cost 120 items 13 339 load 116
bin 383 type 1 capacity 120 cost 120 items 231 763 load 101
bin 384 type 1 capacity 120 cost 120 items 694 382 load 120
bin 385 type 1 capacity 120 cost 120 items 512 371 load 117
bin 386 type 1 capacity 120 cost 120 items 616 579 911 load 118
bin 387 type 0 capacity 100 cost 100 items 286 995 load 93
bin 388 type 2 capacity 150 cost 150 items 68 854 load 145
bin 389 type 0 capacity 100 cost 100 items 398 load 100
bin 390 type 2 capacity 150 cost 150 items 177 146 load 150
bin 391 type 2 capacity 150 cost 150 items 470 590 load 145
bin 392 type 2 capacity 150 cost 150 items 918 581 load 150
bin 393 type 2 capacity 150 cost 150 items 67 321 load 145
bin 394 type 1 capacity 120 cost 120 items 364 800 load 120
bin 395 type 2 capacity 150 cost 150 items 472 271 load 147
bin 396 type 1 capacity 120 cost 120 items 772 223 load 120
bin 397 type 1 capacity 120 cost 120 items 894 143 load 120
bin 398 type 2 capacity 150 cost 150 items 930 500 load 149
bin 399 type 1 capacity 120 cost 120 items 662 970 load 119
bin 400 type 1 capacity 120 cost 120 items 307 511 load 120
bin 401 type 2 capacity 150 cost 150 items 525 446 load 150
bin 402 type 2 capacity 150 cost 150 items 557 165 load 150
bin 403 type 1 capacity 120 cost 120 items 691 335 load 119
bin 404 type 1 capacity 120 cost 120 items 707 107 load 120
bin 405 type 2 capacity 150 cost 150 items 508 867 682 load 150
bin 406 type 2 capacity 150 cost 150 items 509 149 load 150
bin 407 type 2 capacity 150 cost 150 items 553 392 load 150
bin 408 type 2 capacity 150 cost 150 items 884 929 582 load 150
bin 409 type 1 capacity 120 cost 120 items 174 2 load 120
bin 410 type 1 capacity 120 cost 120 items 754 539 load 117
bin 411 type 1 capacity 120 cost 120 items 239 866 load 119
bin 412 type 2 capacity 150 cost 150 items 478 108 load 150
bin 413 type 1 capacity 120 cost 120 items 655 764 load 117
bin 414 type 1 capacity 120 cost 120 items 532 91 load 118
bin 415 type 1 capacity 120 cost 120 items 904 729 load 119
bin 416 type 1 capacity 120 cost 120 items 560 728 load 119
bin 417 type 1 capacity 120 cost 120 items 768 499 load 120
bin 418 type 2 capacity 150 cost 150 items 541 427 550 load 142
bin 419 type 1 capacity 120 cost 120 items 673 992 load 114
bin 420 type 1 capacity 120 cost 120 items 716 97 load 120
bin 421 type 1 capacity 120 cost 120 items 788 796 load 120
bin 422 type 1 capacity 120 cost 120 items 100 309 load 118
bin 423 type 1 capacity 120 cost 120 items 751 938 load 119
bin 424 type 1 capacity 120 cost 120 items 438 458 load 115
bin 425 type 1 capacity 120 cost 120 items 592 476 load 118
bin 426 type 1 capacity 120 cost 120 items 571 86 load 119
bin 427 type 1 capacity 120 cost 120 items 792 337 load 120
bin 428 type 2 capacity 150 cost 150 items 845 583 load 137
bin 429 type 1 capacity 120 cost 120 items 893 993 load 119
bin 430 type 2 capacity 150 cost 150 items 103 279 load 148
bin 431 type 1 capacity 120 cost 120 items 783 850 load 117
bin 432 type 1 capacity 120 cost 120 items 940 973 load 119
bin 433 type 1 capacity 120 cost 120 items 341 121 load 120
bin 434 type 1 capacity 120 cost 120 items 734 855 load 119
bin 435 type 2 capacity 150 cost 150 items 115 756 216 load 144
bin 436 type 1 capacity 120 cost 120 items 351 936 load 118
bin 437 type 1 capacity 120 cost 120 items 647 603 load 119
bin 438 type 1 capacity 120 cost 120 items 834 501 load 117
bin 439 type 1 capacity 120 cost 120 items 249 815 load 120
bin 440 type 2 capacity 150 cost 150 items 342 660 load 149
bin 441 type 1 capacity 120 cost 120 items 923 776 load 118
bin 442 type 1 capacity 120 cost 120 items 620 604 load 120
bin 443 type 1 capacity 120 cost 120 items 775 984 load 112
bin 444 type 2 capacity 150 cost 150 items 155 540 load 143
bin 445 type 1 capacity 120 cost 120 items 205 589 load 120
bin 446 type 0 capacity 100 cost 100 items 677 637 load 100
bin 447 type 1 capacity 120 cost 120 items 828 600 load 120
bin 448 type 1 capacity 120 cost 120 items 273 267 load 120
bin 449 type 2 capacity 150 cost 150 items 492 444 469 load 145
bin 450 type 2 capacity 150 cost 150 items 542 43 201 load 144
bin 451 type 2 capacity 150 cost 150 items 839 534 load 136
