instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_8.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 18:52:26
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 18.247291
objective 75910.000000
total_bin_cost 75910
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 46 load 100
bin 457 type 4 capacity 150 cost 150 items 872 857 load 144
bin 458 type 4 capacity 150 cost 150 items 614 703 load 146
bin 459 type 4 capacity 150 cost 150 items 640 962 load 150
bin 460 type 4 capacity 150 cost 150 items 905 811 load 150
bin 461 type 4 capacity 150 cost 150 items 37 642 load 150
bin 462 type 4 capacity 150 cost 150 items 233 172 load 150
bin 463 type 4 capacity 150 cost 150 items 457 410 load 149
bin 464 type 4 capacity 150 cost 150 items 478 907 load 150
bin 465 type 2 capacity 100 cost 100 items 537 load 95
bin 466 type 4 capacity 150 cost 150 items 592 322 load 150
bin 467 type 4 capacity 150 cost 150 items 595 309 load 150
bin 468 type 4 capacity 150 cost 150 items 608 362 load 150
bin 469 type 4 capacity 150 cost 150 items 886 424 load 146
bin 470 type 2 capacity 100 cost 100 items 734 load 95
bin 471 type 4 capacity 150 cost 150 items 747 585 load 150
bin 472 type 4 capacity 150 cost 150 items 841 620 load 150
bin 473 type 4 capacity 150 cost 150 items 874 275 load 150
bin 474 type 4 capacity 150 cost 150 items 881 785 load 144
bin 475 type 2 capacity 100 cost 100 items 842 load 86
bin 476 type 2 capacity 100 cost 100 items 361 load 94
bin 477 type 2 capacity 100 cost 100 items 384 load 94
bin 478 type 2 capacity 100 cost 100 items 708 load 94
bin 479 type 2 capacity 100 cost 100 items 801 load 94
bin 480 type 2 capacity 100 cost 100 items 911 load 94
bin 481 type 4 capacity 150 cost 150 items 158 422 load 149
bin 482 type 4 capacity 150 cost 150 items 71 866 load 150
bin 483 type 4 capacity 150 cost 150 items 90 352 load 150
bin 484 type 2 capacity 100 cost 100 items 508 load 93
bin 485 type 4 capacity 150 cost 150 items 594 648 load 150
bin 486 type 4 capacity 150 cost 150 items 698 605 load 150
bin 487 type 4 capacity 150 cost 150 items 411 883 load 149
bin 488 type 2 capacity 100 cost 100 items 672 load 92
bin 489 type 2 capacity 100 cost 100 items 839 load 91
bin 490 type 4 capacity 150 cost 150 items 222 323 load 150
bin 491 type 4 capacity 150 cost 150 items 260 477 load 150
bin 492 type 2 capacity 100 cost 100 items 840 load 90
bin 493 type 4 capacity 150 cost 150 items 312 894 load 150
bin 494 type 4 capacity 150 cost 150 items 575 81 load 150
bin 495 type 4 capacity 150 cost 150 items 86 423 load 150
bin 496 type 4 capacity 150 cost 150 items 504 371 load 150
bin 497 type 4 capacity 150 cost 150 items 849 348 load 150
bin 498 type 4 capacity 150 cost 150 items 375 899 load 150
bin 499 type 4 capacity 150 cost 150 items 757 986 load 148
bin 500 type 4 capacity 150 cost 150 items 964 775 load 150
bin 501 type 4 capacity 150 cost 150 items 439 779 load 150
bin 502 type 4 capacity 150 cost 150 items 850 386 load 150
bin 503 type 4 capacity 150 cost 150 items 852 687 load 146
bin 504 type 4 capacity 150 cost 150 items 903 304 load 150
bin 505 type 4 capacity 150 cost 150 items 992 562 load 150
bin 506 type 4 capacity 150 cost 150 items 74 256 load 150
bin 507 type 4 capacity 150 cost 150 items 127 282 load 146
bin 508 type 2 capacity 100 cost 100 items 533 load 84
bin 509 type 2 capacity 100 cost 100 items 758 load 84
bin 510 type 2 capacity 100 cost 100 items 901 load 84
bin 511 type 2 capacity 100 cost 100 items 922 load 84
bin 512 type 4 capacity 150 cost 150 items 473 407 load 150
bin 513 type 4 capacity 150 cost 150 items 771 425 load 150
bin 514 type 4 capacity 150 cost 150 items 843 145 load 150
bin 515 type 2 capacity 100 cost 100 items 419 load 83
bin 516 type 4 capacity 150 cost 150 items 460 360 load 150
bin 517 type 4 capacity 150 cost 150 items 820 7 load 150
bin 518 type 4 capacity 150 cost 150 items 121 890 load 149
bin 519 type 4 capacity 150 cost 150 items 666 914 load 144
bin 520 type 4 capacity 150 cost 150 items 943 701 load 150
