instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_8.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-30 08:28:35
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.801709
objective 37790.000000
total_bin_cost 37790
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 48 load 100
bin 171 type 4 capacity 150 cost 150 items 163 487 load 150
bin 172 type 4 capacity 150 cost 150 items 257 254 load 150
bin 173 type 4 capacity 150 cost 150 items 437 276 load 150
bin 174 type 4 capacity 150 cost 150 items 277 282 load 150
bin 175 type 4 capacity 150 cost 150 items 407 190 load 150
bin 176 type 4 capacity 150 cost 150 items 236 382 load 150
bin 177 type 4 capacity 150 cost 150 items 411 315 load 150
bin 178 type 3 capacity 120 cost 120 items 28 292 load 120
bin 179 type 3 capacity 120 cost 120 items 209 1 load 120
bin 180 type 4 capacity 150 cost 150 items 100 69 load 150
bin 181 type 4 capacity 150 cost 150 items 341 291 load 150
bin 182 type 4 capacity 150 cost 150 items 439 336 load 150
bin 183 type 4 capacity 150 cost 150 items 467 293 load 150
bin 184 type 2 capacity 100 cost 100 items 85 load 96
bin 185 type 2 capacity 100 cost 100 items 239 load 96
bin 186 type 4 capacity 150 cost 150 items 78 9 load 150
bin 187 type 4 capacity 150 cost 150 items 229 330 load 150
bin 188 type 4 capacity 150 cost 150 items 246 485 load 150
bin 189 type 2 capacity 100 cost 100 items 10 load 94
bin 190 type 2 capacity 100 cost 100 items 349 load 93
bin 191 type 4 capacity 150 cost 150 items 376 312 load 149
bin 192 type 4 capacity 150 cost 150 items 230 171 load 149
bin 193 type 4 capacity 150 cost 150 items 136 350 load 150
bin 194 type 4 capacity 150 cost 150 items 146 119 load 150
bin 195 type 4 capacity 150 cost 150 items 316 29 load 149
bin 196 type 4 capacity 150 cost 150 items 95 23 load 150
bin 197 type 4 capacity 150 cost 150 items 148 380 load 150
bin 198 type 4 capacity 150 cost 150 items 353 205 load 149
bin 199 type 4 capacity 150 cost 150 items 65 110 load 150
bin 200 type 4 capacity 150 cost 150 items 143 183 load 150
bin 201 type 4 capacity 150 cost 150 items 214 53 load 150
bin 202 type 4 capacity 150 cost 150 items 447 497 load 150
bin 203 type 4 capacity 150 cost 150 items 481 464 load 148
bin 204 type 4 capacity 150 cost 150 items 39 141 load 150
bin 205 type 4 capacity 150 cost 150 items 345 3 load 150
bin 206 type 4 capacity 150 cost 150 items 199 98 load 144
bin 207 type 4 capacity 150 cost 150 items 317 389 load 145
bin 208 type 4 capacity 150 cost 150 items 14 8 load 150
bin 209 type 2 capacity 100 cost 100 items 26 load 100
bin 210 type 2 capacity 100 cost 100 items 192 load 100
bin 211 type 4 capacity 150 cost 150 items 251 151 load 150
bin 212 type 4 capacity 150 cost 150 items 391 486 load 150
bin 213 type 4 capacity 150 cost 150 items 424 372 load 147
bin 214 type 2 capacity 100 cost 100 items 265 load 99
bin 215 type 4 capacity 150 cost 150 items 162 332 load 150
bin 216 type 4 capacity 150 cost 150 items 383 12 load 150
bin 217 type 2 capacity 100 cost 100 items 86 load 98
bin 218 type 4 capacity 150 cost 150 items 131 156 load 150
bin 219 type 4 capacity 150 cost 150 items 325 87 load 150
bin 220 type 2 capacity 100 cost 100 items 368 load 98
bin 221 type 4 capacity 150 cost 150 items 34 63 load 150
bin 222 type 2 capacity 100 cost 100 items 91 load 97
bin 223 type 4 capacity 150 cost 150 items 128 206 load 150
bin 224 type 3 capacity 120 cost 120 items 298 247 load 120
bin 225 type 3 capacity 120 cost 120 items 379 252 load 120
bin 226 type 4 capacity 150 cost 150 items 442 473 load 150
bin 227 type 4 capacity 150 cost 150 items 240 32 load 150
bin 228 type 2 capacity 100 cost 100 items 24 load 96
bin 229 type 2 capacity 100 cost 100 items 307 load 96
bin 230 type 2 capacity 100 cost 100 items 488 load 96
bin 231 type 4 capacity 150 cost 150 items 103 101 load 150
bin 232 type 2 capacity 100 cost 100 items 121 load 95
bin 233 type 4 capacity 150 cost 150 items 174 300 load 150
bin 234 type 2 capacity 100 cost 100 items 425 load 95
bin 235 type 3 capacity 120 cost 120 items 491 74 load 120
bin 236 type 4 capacity 150 cost 150 items 134 88 load 149
bin 237 type 2 capacity 100 cost 100 items 445 load 94
bin 238 type 4 capacity 150 cost 150 items 114 164 load 150
bin 239 type 4 capacity 150 cost 150 items 255 279 load 150
bin 240 type 4 capacity 150 cost 150 items 451 93 load 149
bin 241 type 4 capacity 150 cost 150 items 160 454 load 147
bin 242 type 4 capacity 150 cost 150 items 304 234 load 150
bin 243 type 4 capacity 150 cost 150 items 367 273 load 150
bin 244 type 2 capacity 100 cost 100 items 225 load 91
bin 245 type 4 capacity 150 cost 150 items 359 180 load 150
bin 246 type 2 capacity 100 cost 100 items 42 load 90
bin 247 type 4 capacity 150 cost 150 items 46 59 load 150
bin 248 type 4 capacity 150 cost 150 items 365 175 load 150
bin 249 type 4 capacity 150 cost 150 items 260 461 load 148
bin 250 type 4 capacity 150 cost 150 items 326 159 load 150
bin 251 type 4 capacity 150 cost 150 items 120 344 load 150
bin 252 type 4 capacity 150 cost 150 items 428 155 load 150
bin 253 type 4 capacity 150 cost 150 items 184 176 load 150
bin 254 type 4 capacity 150 cost 150 items 22 450 load 150
bin 255 type 4 capacity 150 cost 150 items 118 52 load 150
bin 256 type 4 capacity 150 cost 150 items 125 27 load 150
bin 257 type 4 capacity 150 cost 150 items 228 202 load 150
bin 258 type 4 capacity 150 cost 150 items 374 20 load 150
bin 259 type 4 capacity 150 cost 150 items 217 157 load 150
bin 260 type 4 capacity 150 cost 150 items 55 210 load 145
bin 261 type 4 capacity 150 cost 150 items 429 187 load 143
bin 262 type 4 capacity 150 cost 150 items 452 413 load 145
