instance_file ../instances/set_1/N_1000/Correia_Random_4_3_6_2.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 16:16:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.993016
objective 75460.000000
total_bin_cost 75460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 158 load 100
bin 1 type 0 capacity 100 cost 100 items 238 load 100
bin 88 type 2 capacity 150 cost 150 items 390 556 load 150
bin 89 type 2 capacity 150 cost 150 items 612 522 load 150
bin 90 type 2 capacity 150 cost 150 items 964 897 load 150
bin 91 type 2 capacity 150 cost 150 items 993 798 load 148
bin 92 type 2 capacity 150 cost 150 items 7 22 load 150
bin 93 type 2 capacity 150 cost 150 items 152 37 load 150
bin 94 type 2 capacity 150 cost 150 items 333 142 load 150
bin 95 type 2 capacity 150 cost 150 items 650 208 load 150
bin 96 type 2 capacity 150 cost 150 items 686 298 load 150
bin 97 type 2 capacity 150 cost 150 items 801 361 load 150
bin 98 type 2 capacity 150 cost 150 items 849 609 load 150
bin 99 type 2 capacity 150 cost 150 items 174 163 load 150
bin 100 type 2 capacity 150 cost 150 items 200 57 load 150
bin 101 type 2 capacity 150 cost 150 items 324 337 load 150
bin 102 type 2 capacity 150 cost 150 items 396 80 load 150
bin 103 type 2 capacity 150 cost 150 items 443 209 load 150
bin 104 type 2 capacity 150 cost 150 items 558 502 load 150
bin 105 type 2 capacity 150 cost 150 items 583 710 load 150
bin 106 type 2 capacity 150 cost 150 items 589 369 load 150
bin 107 type 2 capacity 150 cost 150 items 637 538 load 150
bin 108 type 2 capacity 150 cost 150 items 839 656 load 150
bin 109 type 2 capacity 150 cost 150 items 866 890 load 150
bin 110 type 2 capacity 150 cost 150 items 113 23 load 150
bin 111 type 2 capacity 150 cost 150 items 122 439 load 150
bin 112 type 2 capacity 150 cost 150 items 137 421 load 150
bin 113 type 2 capacity 150 cost 150 items 310 521 load 150
bin 114 type 2 capacity 150 cost 150 items 718 569 load 150
bin 115 type 2 capacity 150 cost 150 items 768 778 load 150
bin 116 type 2 capacity 150 cost 150 items 17 72 load 150
bin 117 type 2 capacity 150 cost 150 items 54 63 load 150
bin 118 type 2 capacity 150 cost 150 items 99 407 load 150
bin 119 type 2 capacity 150 cost 150 items 148 357 load 150
bin 120 type 2 capacity 150 cost 150 items 204 358 load 150
bin 121 type 2 capacity 150 cost 150 items 334 431 load 150
bin 122 type 2 capacity 150 cost 150 items 394 680 load 150
bin 123 type 2 capacity 150 cost 150 items 409 846 load 149
bin 124 type 2 capacity 150 cost 150 items 748 994 load 150
bin 125 type 2 capacity 150 cost 150 items 820 823 load 149
bin 126 type 2 capacity 150 cost 150 items 875 554 load 150
bin 127 type 2 capacity 150 cost 150 items 934 429 load 149
bin 128 type 2 capacity 150 cost 150 items 51 214 load 150
bin 129 type 2 capacity 150 cost 150 items 246 124 load 150
bin 130 type 2 capacity 150 cost 150 items 276 184 load 150
bin 131 type 2 capacity 150 cost 150 items 566 121 load 150
bin 132 type 2 capacity 150 cost 150 items 629 270 load 150
bin 133 type 2 capacity 150 cost 150 items 663 474 load 150
bin 134 type 2 capacity 150 cost 150 items 671 401 load 150
bin 135 type 2 capacity 150 cost 150 items 903 707 load 150
bin 136 type 2 capacity 150 cost 150 items 940 745 load 150
bin 137 type 2 capacity 150 cost 150 items 961 793 load 148
bin 138 type 2 capacity 150 cost 150 items 147 3 load 150
bin 139 type 2 capacity 150 cost 150 items 181 94 load 150
bin 140 type 2 capacity 150 cost 150 items 347 302 load 150
bin 141 type 2 capacity 150 cost 150 items 525 871 load 150
bin 142 type 2 capacity 150 cost 150 items 684 625 load 150
bin 143 type 2 capacity 150 cost 150 items 877 905 load 149
bin 144 type 2 capacity 150 cost 150 items 91 87 load 150
bin 145 type 2 capacity 150 cost 150 items 179 205 load 150
bin 146 type 2 capacity 150 cost 150 items 318 206 load 150
bin 147 type 2 capacity 150 cost 150 items 415 178 load 150
bin 148 type 2 capacity 150 cost 150 items 466 277 load 150
bin 149 type 2 capacity 150 cost 150 items 585 386 load 150
bin 150 type 2 capacity 150 cost 150 items 620 442 load 150
bin 151 type 2 capacity 150 cost 150 items 662 588 load 150
bin 152 type 2 capacity 150 cost 150 items 706 382 load 150
bin 153 type 2 capacity 150 cost 150 items 88 10 load 150
bin 154 type 2 capacity 150 cost 150 items 366 250 load 150
bin 155 type 2 capacity 150 cost 150 items 630 561 load 150
bin 156 type 2 capacity 150 cost 150 items 837 715 load 150
bin 157 type 2 capacity 150 cost 150 items 967 771 load 150
bin 158 type 2 capacity 150 cost 150 items 44 185 load 150
bin 159 type 2 capacity 150 cost 150 items 49 397 load 150
bin 160 type 2 capacity 150 cost 150 items 52 331 load 150
bin 161 type 2 capacity 150 cost 150 items 135 45 load 150
bin 162 type 2 capacity 150 cost 150 items 404 460 load 150
bin 163 type 2 capacity 150 cost 150 items 757 681 load 149
bin 164 type 2 capacity 150 cost 150 items 893 911 load 149
bin 165 type 2 capacity 150 cost 150 items 947 720 load 148
bin 166 type 2 capacity 150 cost 150 items 33 102 load 150
bin 167 type 2 capacity 150 cost 150 items 197 101 load 150
bin 168 type 2 capacity 150 cost 150 items 210 853 load 150
bin 169 type 2 capacity 150 cost 150 items 222 411 load 150
bin 170 type 2 capacity 150 cost 150 items 581 550 load 150
bin 171 type 2 capacity 150 cost 150 items 593 712 load 150
bin 172 type 2 capacity 150 cost 150 items 729 946 load 150
bin 173 type 2 capacity 150 cost 150 items 811 983 load 150
bin 174 type 2 capacity 150 cost 150 items 857 794 load 150
bin 175 type 2 capacity 150 cost 150 items 8 315 load 150
bin 176 type 2 capacity 150 cost 150 items 62 292 load 150
bin 177 type 2 capacity 150 cost 150 items 115 166 load 150
bin 178 type 2 capacity 150 cost 150 items 459 170 load 150
bin 179 type 2 capacity 150 cost 150 items 565 223 load 150
bin 180 type 2 capacity 150 cost 150 items 653 617 load 150
bin 181 type 2 capacity 150 cost 150 items 675 534 load 150
bin 182 type 2 capacity 150 cost 150 items 194 77 load 150
bin 183 type 2 capacity 150 cost 150 items 322 116 load 150
bin 184 type 2 capacity 150 cost 150 items 365 344 load 150
bin 185 type 2 capacity 150 cost 150 items 457 346 load 150
bin 186 type 2 capacity 150 cost 150 items 655 447 load 150
bin 187 type 2 capacity 150 cost 150 items 674 799 load 150
bin 188 type 2 capacity 150 cost 150 items 809 509 load 150
bin 189 type 2 capacity 150 cost 150 items 81 290 load 150
bin 190 type 2 capacity 150 cost 150 items 220 374 load 150
bin 191 type 2 capacity 150 cost 150 items 453 795 load 150
bin 192 type 2 capacity 150 cost 150 items 536 805 load 150
bin 193 type 2 capacity 150 cost 150 items 666 892 load 150
bin 194 type 2 capacity 150 cost 150 items 817 734 load 148
bin 195 type 2 capacity 150 cost 150 items 847 914 load 149
bin 196 type 2 capacity 150 cost 150 items 66 343 load 150
bin 197 type 2 capacity 150 cost 150 items 67 172 load 150
bin 198 type 2 capacity 150 cost 150 items 225 507 load 150
bin 199 type 2 capacity 150 cost 150 items 417 592 load 150
bin 200 type 2 capacity 150 cost 150 items 530 810 load 150
bin 201 type 2 capacity 150 cost 150 items 531 916 load 150
bin 202 type 2 capacity 150 cost 150 items 546 936 load 147
bin 203 type 2 capacity 150 cost 150 items 579 623 load 147
bin 204 type 1 capacity 120 cost 120 items 590 161 load 117
bin 205 type 2 capacity 150 cost 150 items 775 824 load 147
bin 206 type 1 capacity 120 cost 120 items 912 602 load 118
bin 207 type 1 capacity 120 cost 120 items 780 59 load 117
bin 208 type 0 capacity 100 cost 100 items 516 load 97
bin 209 type 1 capacity 120 cost 120 items 954 910 load 117
bin 210 type 1 capacity 120 cost 120 items 379 884 load 117
bin 211 type 2 capacity 150 cost 150 items 154 423 load 150
bin 212 type 1 capacity 120 cost 120 items 975 643 load 119
bin 213 type 1 capacity 120 cost 120 items 921 990 load 120
bin 214 type 1 capacity 120 cost 120 items 803 988 load 119
bin 215 type 1 capacity 120 cost 120 items 784 984 load 113
bin 216 type 2 capacity 150 cost 150 items 108 543 load 150
bin 217 type 2 capacity 150 cost 150 items 372 216 load 150
bin 218 type 2 capacity 150 cost 150 items 393 843 load 150
bin 219 type 2 capacity 150 cost 150 items 243 636 load 150
bin 220 type 2 capacity 150 cost 150 items 854 777 load 150
bin 221 type 2 capacity 150 cost 150 items 979 766 load 150
bin 222 type 2 capacity 150 cost 150 items 107 359 load 150
bin 223 type 0 capacity 100 cost 100 items 235 load 97
bin 224 type 2 capacity 150 cost 150 items 476 927 load 149
bin 225 type 2 capacity 150 cost 150 items 508 693 load 149
bin 226 type 0 capacity 100 cost 100 items 769 load 97
bin 227 type 2 capacity 150 cost 150 items 514 229 load 150
bin 228 type 0 capacity 100 cost 100 items 621 load 96
bin 229 type 2 capacity 150 cost 150 items 632 348 load 150
bin 230 type 2 capacity 150 cost 150 items 253 978 load 149
bin 231 type 2 capacity 150 cost 150 items 779 704 load 150
bin 232 type 2 capacity 150 cost 150 items 13 35 load 150
bin 233 type 2 capacity 150 cost 150 items 613 973 load 150
bin 234 type 2 capacity 150 cost 150 items 468 524 load 150
bin 235 type 2 capacity 150 cost 150 items 676 726 load 149
bin 236 type 2 capacity 150 cost 150 items 487 682 load 150
bin 237 type 2 capacity 150 cost 150 items 232 110 load 150
bin 238 type 2 capacity 150 cost 150 items 354 207 load 150
bin 239 type 2 capacity 150 cost 150 items 966 600 load 150
bin 240 type 2 capacity 150 cost 150 items 65 284 load 150
bin 241 type 2 capacity 150 cost 150 items 58 130 load 150
bin 242 type 2 capacity 150 cost 150 items 611 260 load 150
bin 243 type 2 capacity 150 cost 150 items 183 27 load 150
bin 244 type 2 capacity 150 cost 150 items 28 114 load 150
bin 245 type 2 capacity 150 cost 150 items 42 41 load 150
bin 246 type 2 capacity 150 cost 150 items 454 273 load 150
bin 247 type 2 capacity 150 cost 150 items 796 528 load 150
bin 248 type 2 capacity 150 cost 150 items 481 186 load 150
bin 249 type 2 capacity 150 cost 150 items 138 118 load 150
bin 250 type 2 capacity 150 cost 150 items 608 788 load 150
bin 251 type 2 capacity 150 cost 150 items 418 492 load 150
bin 252 type 2 capacity 150 cost 150 items 962 761 load 150
bin 253 type 2 capacity 150 cost 150 items 458 230 load 150
bin 254 type 2 capacity 150 cost 150 items 652 541 load 150
bin 255 type 2 capacity 150 cost 150 items 46 308 load 150
bin 256 type 2 capacity 150 cost 150 items 424 723 load 150
bin 257 type 2 capacity 150 cost 150 items 193 604 load 150
bin 258 type 2 capacity 150 cost 150 items 845 864 load 150
bin 259 type 2 capacity 150 cost 150 items 607 986 load 141
bin 260 type 2 capacity 150 cost 150 items 405 952 load 150
bin 261 type 2 capacity 150 cost 150 items 976 889 load 150
bin 262 type 2 capacity 150 cost 150 items 880 462 load 150
bin 263 type 2 capacity 150 cost 150 items 982 104 load 150
bin 264 type 2 capacity 150 cost 150 items 9 896 load 150
bin 265 type 2 capacity 150 cost 150 items 513 627 load 150
bin 266 type 2 capacity 150 cost 150 items 618 123 load 150
bin 267 type 2 capacity 150 cost 150 items 657 463 load 150
bin 268 type 2 capacity 150 cost 150 items 239 288 load 150
bin 269 type 0 capacity 100 cost 100 items 760 load 97
bin 270 type 0 capacity 100 cost 100 items 895 load 97
bin 271 type 0 capacity 100 cost 100 items 938 load 97
bin 272 type 2 capacity 150 cost 150 items 345 506 load 150
bin 273 type 2 capacity 150 cost 150 items 434 576 load 150
bin 274 type 2 capacity 150 cost 150 items 518 917 load 150
bin 275 type 2 capacity 150 cost 150 items 380 305 load 150
bin 276 type 2 capacity 150 cost 150 items 378 491 load 150
bin 277 type 2 capacity 150 cost 150 items 639 384 load 149
bin 278 type 2 capacity 150 cost 150 items 683 472 load 149
bin 279 type 2 capacity 150 cost 150 items 279 792 load 148
bin 280 type 2 capacity 150 cost 150 items 351 641 load 150
bin 281 type 2 capacity 150 cost 150 items 504 278 load 150
bin 282 type 2 capacity 150 cost 150 items 85 25 load 150
bin 283 type 2 capacity 150 cost 150 items 202 283 load 150
bin 284 type 2 capacity 150 cost 150 items 363 285 load 150
bin 285 type 2 capacity 150 cost 150 items 568 673 load 150
bin 286 type 2 capacity 150 cost 150 items 692 485 load 150
bin 287 type 2 capacity 150 cost 150 items 255 339 load 150
bin 288 type 2 capacity 150 cost 150 items 428 433 load 150
bin 289 type 2 capacity 150 cost 150 items 470 501 load 150
bin 290 type 2 capacity 150 cost 150 items 649 610 load 150
bin 291 type 2 capacity 150 cost 150 items 834 743 load 149
bin 292 type 2 capacity 150 cost 150 items 83 97 load 150
bin 293 type 2 capacity 150 cost 150 items 432 517 load 150
bin 294 type 2 capacity 150 cost 150 items 219 56 load 150
bin 295 type 2 capacity 150 cost 150 items 800 395 load 150
bin 296 type 2 capacity 150 cost 150 items 992 498 load 150
bin 297 type 2 capacity 150 cost 150 items 520 326 load 150
bin 298 type 2 capacity 150 cost 150 items 764 422 load 150
bin 299 type 2 capacity 150 cost 150 items 925 995 load 150
bin 300 type 2 capacity 150 cost 150 items 902 732 load 150
bin 301 type 2 capacity 150 cost 150 items 790 430 load 150
bin 302 type 2 capacity 150 cost 150 items 167 48 load 150
bin 303 type 2 capacity 150 cost 150 items 830 767 load 150
bin 304 type 2 capacity 150 cost 150 items 933 199 load 148
bin 305 type 2 capacity 150 cost 150 items 860 570 load 150
bin 306 type 2 capacity 150 cost 150 items 400 488 load 150
bin 307 type 2 capacity 150 cost 150 items 560 619 load 150
bin 308 type 2 capacity 150 cost 150 items 367 240 load 150
bin 309 type 2 capacity 150 cost 150 items 456 383 load 150
bin 310 type 2 capacity 150 cost 150 items 548 537 load 150
bin 311 type 2 capacity 150 cost 150 items 640 545 load 150
bin 312 type 2 capacity 150 cost 150 items 722 969 load 150
bin 313 type 2 capacity 150 cost 150 items 783 859 load 149
bin 314 type 2 capacity 150 cost 150 items 304 286 load 150
bin 315 type 2 capacity 150 cost 150 items 552 440 load 150
bin 316 type 2 capacity 150 cost 150 items 79 14 load 150
bin 317 type 2 capacity 150 cost 150 items 377 406 load 150
bin 318 type 2 capacity 150 cost 150 items 950 991 load 149
bin 319 type 2 capacity 150 cost 150 items 329 385 load 150
bin 320 type 2 capacity 150 cost 150 items 970 672 load 148
bin 321 type 2 capacity 150 cost 150 items 84 109 load 150
bin 322 type 2 capacity 150 cost 150 items 951 963 load 137
bin 323 type 2 capacity 150 cost 150 items 164 563 load 150
bin 324 type 2 capacity 150 cost 150 items 252 571 load 150
bin 325 type 2 capacity 150 cost 150 items 254 562 load 150
bin 326 type 2 capacity 150 cost 150 items 977 958 load 139
bin 327 type 1 capacity 120 cost 120 items 659 900 load 113
bin 328 type 0 capacity 100 cost 100 items 500 load 100
bin 329 type 0 capacity 100 cost 100 items 697 load 100
bin 330 type 0 capacity 100 cost 100 items 728 load 100
bin 331 type 0 capacity 100 cost 100 items 763 load 100
bin 332 type 2 capacity 150 cost 150 items 112 497 load 150
bin 333 type 2 capacity 150 cost 150 items 155 441 load 149
bin 334 type 2 capacity 150 cost 150 items 314 212 load 150
bin 335 type 2 capacity 150 cost 150 items 564 876 load 150
bin 336 type 2 capacity 150 cost 150 items 821 724 load 150
bin 337 type 2 capacity 150 cost 150 items 89 129 load 150
bin 338 type 2 capacity 150 cost 150 items 180 974 load 150
bin 339 type 2 capacity 150 cost 150 items 189 281 load 150
bin 340 type 0 capacity 100 cost 100 items 150 load 97
bin 341 type 0 capacity 100 cost 100 items 373 load 97
bin 342 type 0 capacity 100 cost 100 items 595 load 97
bin 343 type 0 capacity 100 cost 100 items 749 load 97
bin 344 type 0 capacity 100 cost 100 items 765 load 97
bin 345 type 0 capacity 100 cost 100 items 231 load 96
bin 346 type 0 capacity 100 cost 100 items 567 load 96
bin 347 type 2 capacity 150 cost 150 items 192 146 load 150
bin 348 type 2 capacity 150 cost 150 items 549 402 load 150
bin 349 type 2 capacity 150 cost 150 items 128 342 load 150
bin 350 type 2 capacity 150 cost 150 items 157 336 load 150
bin 351 type 2 capacity 150 cost 150 items 523 881 load 149
bin 352 type 2 capacity 150 cost 150 items 529 241 load 150
bin 353 type 2 capacity 150 cost 150 items 965 582 load 150
bin 354 type 2 capacity 150 cost 150 items 688 851 load 150
bin 355 type 2 capacity 150 cost 150 items 313 350 load 150
bin 356 type 2 capacity 150 cost 150 items 392 495 load 150
bin 357 type 2 capacity 150 cost 150 items 510 448 load 150
bin 358 type 2 capacity 150 cost 150 items 931 738 load 150
bin 359 type 2 capacity 150 cost 150 items 330 375 load 150
bin 360 type 2 capacity 150 cost 150 items 413 469 load 150
bin 361 type 2 capacity 150 cost 150 items 578 997 load 150
bin 362 type 2 capacity 150 cost 150 items 739 731 load 150
bin 363 type 2 capacity 150 cost 150 items 840 711 load 150
bin 364 type 2 capacity 150 cost 150 items 68 21 load 150
bin 365 type 2 capacity 150 cost 150 items 387 126 load 150
bin 366 type 2 capacity 150 cost 150 items 597 323 load 150
bin 367 type 2 capacity 150 cost 150 items 5 258 load 150
bin 368 type 2 capacity 150 cost 150 items 968 756 load 149
bin 369 type 2 capacity 150 cost 150 items 53 34 load 150
bin 370 type 2 capacity 150 cost 150 items 274 503 load 150
bin 371 type 2 capacity 150 cost 150 items 770 196 load 150
bin 372 type 2 capacity 150 cost 150 items 829 642 load 150
bin 373 type 2 capacity 150 cost 150 items 614 797 load 150
bin 374 type 2 capacity 150 cost 150 items 669 867 load 150
bin 375 type 2 capacity 150 cost 150 items 833 735 load 149
bin 376 type 2 capacity 150 cost 150 items 20 120 load 150
bin 377 type 2 capacity 150 cost 150 items 39 29 load 150
bin 378 type 2 capacity 150 cost 150 items 289 256 load 150
bin 379 type 2 capacity 150 cost 150 items 737 631 load 150
bin 380 type 2 capacity 150 cost 150 items 195 24 load 150
bin 381 type 2 capacity 150 cost 150 items 319 679 load 150
bin 382 type 2 capacity 150 cost 150 items 526 297 load 150
bin 383 type 2 capacity 150 cost 150 items 736 176 load 150
bin 384 type 2 capacity 150 cost 150 items 746 945 load 150
bin 385 type 2 capacity 150 cost 150 items 156 127 load 150
bin 386 type 2 capacity 150 cost 150 items 226 133 load 150
bin 387 type 2 capacity 150 cost 150 items 898 645 load 150
bin 388 type 2 capacity 150 cost 150 items 922 555 load 150
bin 389 type 2 capacity 150 cost 150 items 444 465 load 150
bin 390 type 2 capacity 150 cost 150 items 480 646 load 150
bin 391 type 2 capacity 150 cost 150 items 505 615 load 150
bin 392 type 2 capacity 150 cost 150 items 717 182 load 150
bin 393 type 2 capacity 150 cost 150 items 838 887 load 148
bin 394 type 2 capacity 150 cost 150 items 856 827 load 147
bin 395 type 2 capacity 150 cost 150 items 709 584 load 150
bin 396 type 2 capacity 150 cost 150 items 948 941 load 150
bin 397 type 2 capacity 150 cost 150 items 165 266 load 150
bin 398 type 2 capacity 150 cost 150 items 4 149 load 150
bin 399 type 2 capacity 150 cost 150 items 435 437 load 150
bin 400 type 2 capacity 150 cost 150 items 533 535 load 150
bin 401 type 2 capacity 150 cost 150 items 776 725 load 150
bin 402 type 2 capacity 150 cost 150 items 835 906 load 150
bin 403 type 2 capacity 150 cost 150 items 242 340 load 150
bin 404 type 2 capacity 150 cost 150 items 376 399 load 150
bin 405 type 2 capacity 150 cost 150 items 427 960 load 147
bin 406 type 2 capacity 150 cost 150 items 467 742 load 150
bin 407 type 2 capacity 150 cost 150 items 750 996 load 147
bin 408 type 2 capacity 150 cost 150 items 11 16 load 150
bin 409 type 2 capacity 150 cost 150 items 482 606 load 150
bin 410 type 1 capacity 120 cost 120 items 494 932 load 119
bin 411 type 1 capacity 120 cost 120 items 733 858 load 119
bin 412 type 1 capacity 120 cost 120 items 869 999 load 119
bin 413 type 1 capacity 120 cost 120 items 920 153 load 111
bin 414 type 2 capacity 150 cost 150 items 782 956 load 137
bin 415 type 0 capacity 100 cost 100 items 203 load 100
bin 416 type 0 capacity 100 cost 100 items 660 load 100
bin 417 type 0 capacity 100 cost 100 items 702 load 100
bin 418 type 0 capacity 100 cost 100 items 807 load 100
bin 419 type 2 capacity 150 cost 150 items 93 596 load 150
bin 420 type 2 capacity 150 cost 150 items 143 160 load 149
bin 421 type 2 capacity 150 cost 150 items 479 353 load 150
bin 422 type 2 capacity 150 cost 150 items 575 908 load 150
bin 423 type 0 capacity 100 cost 100 items 773 load 99
bin 424 type 2 capacity 150 cost 150 items 863 43 load 149
bin 425 type 0 capacity 100 cost 100 items 923 load 99
bin 426 type 2 capacity 150 cost 150 items 151 139 load 150
bin 427 type 2 capacity 150 cost 150 items 211 300 load 150
bin 428 type 2 capacity 150 cost 150 items 311 690 load 150
bin 429 type 2 capacity 150 cost 150 items 352 515 load 150
bin 430 type 2 capacity 150 cost 150 items 762 806 load 150
bin 431 type 2 capacity 150 cost 150 items 862 747 load 150
bin 432 type 0 capacity 100 cost 100 items 237 load 97
bin 433 type 0 capacity 100 cost 100 items 861 load 97
bin 434 type 0 capacity 100 cost 100 items 131 load 96
bin 435 type 0 capacity 100 cost 100 items 271 load 96
bin 436 type 0 capacity 100 cost 100 items 484 load 96
bin 437 type 0 capacity 100 cost 100 items 714 load 96
bin 438 type 0 capacity 100 cost 100 items 894 load 96
bin 439 type 2 capacity 150 cost 150 items 15 103 load 150
bin 440 type 2 capacity 150 cost 150 items 228 816 load 150
bin 441 type 2 capacity 150 cost 150 items 171 244 load 150
bin 442 type 2 capacity 150 cost 150 items 191 267 load 150
bin 443 type 2 capacity 150 cost 150 items 275 888 load 149
bin 444 type 0 capacity 100 cost 100 items 475 load 94
bin 445 type 0 capacity 100 cost 100 items 701 load 94
bin 446 type 0 capacity 100 cost 100 items 98 load 93
bin 447 type 2 capacity 150 cost 150 items 293 574 load 150
bin 448 type 2 capacity 150 cost 150 items 299 695 load 150
bin 449 type 0 capacity 100 cost 100 items 989 load 93
bin 450 type 2 capacity 150 cost 150 items 808 577 load 150
bin 451 type 2 capacity 150 cost 150 items 12 26 load 150
bin 452 type 2 capacity 150 cost 150 items 678 772 load 149
bin 453 type 2 capacity 150 cost 150 items 78 60 load 150
bin 454 type 2 capacity 150 cost 150 items 420 573 load 150
bin 455 type 2 capacity 150 cost 150 items 698 699 load 150
bin 456 type 2 capacity 150 cost 150 items 774 758 load 150
