instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_1.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 14:48:54
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.020008
objective 74940.000000
total_bin_cost 74940
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 191 load 100
bin 455 type 2 capacity 150 cost 150 items 871 946 load 150
bin 456 type 2 capacity 150 cost 150 items 906 874 load 146
bin 457 type 2 capacity 150 cost 150 items 943 978 load 145
bin 458 type 2 capacity 150 cost 150 items 973 922 load 145
bin 459 type 2 capacity 150 cost 150 items 986 965 load 141
bin 460 type 2 capacity 150 cost 150 items 13 34 load 150
bin 461 type 2 capacity 150 cost 150 items 20 264 load 150
bin 462 type 2 capacity 150 cost 150 items 23 21 load 150
bin 463 type 2 capacity 150 cost 150 items 44 85 load 150
bin 464 type 2 capacity 150 cost 150 items 113 120 load 150
bin 465 type 2 capacity 150 cost 150 items 125 214 load 150
bin 466 type 2 capacity 150 cost 150 items 127 419 load 150
bin 467 type 2 capacity 150 cost 150 items 195 521 load 150
bin 468 type 2 capacity 150 cost 150 items 259 426 load 150
bin 469 type 2 capacity 150 cost 150 items 320 580 load 150
bin 470 type 2 capacity 150 cost 150 items 334 673 load 150
bin 471 type 2 capacity 150 cost 150 items 367 629 load 150
bin 472 type 2 capacity 150 cost 150 items 371 860 load 150
bin 473 type 2 capacity 150 cost 150 items 496 768 load 150
bin 474 type 2 capacity 150 cost 150 items 889 700 load 147
bin 475 type 2 capacity 150 cost 150 items 531 815 load 150
bin 476 type 2 capacity 150 cost 150 items 560 998 load 150
bin 477 type 2 capacity 150 cost 150 items 600 814 load 145
bin 478 type 2 capacity 150 cost 150 items 617 993 load 140
bin 479 type 2 capacity 150 cost 150 items 620 806 load 150
bin 480 type 1 capacity 120 cost 120 items 688 904 load 120
bin 481 type 2 capacity 150 cost 150 items 639 752 load 135
bin 482 type 2 capacity 150 cost 150 items 724 932 load 135
bin 483 type 2 capacity 150 cost 150 items 977 948 load 146
bin 484 type 2 capacity 150 cost 150 items 813 997 load 136
bin 485 type 2 capacity 150 cost 150 items 876 843 load 134
bin 486 type 2 capacity 150 cost 150 items 923 891 load 135
bin 487 type 2 capacity 150 cost 150 items 84 220 load 150
bin 488 type 2 capacity 150 cost 150 items 90 246 load 150
bin 489 type 2 capacity 150 cost 150 items 124 406 load 150
bin 490 type 2 capacity 150 cost 150 items 149 562 load 150
bin 491 type 2 capacity 150 cost 150 items 407 690 load 150
bin 492 type 2 capacity 150 cost 150 items 436 702 load 150
bin 493 type 2 capacity 150 cost 150 items 565 875 load 150
bin 494 type 2 capacity 150 cost 150 items 731 845 load 150
bin 495 type 2 capacity 150 cost 150 items 957 976 load 150
bin 496 type 2 capacity 150 cost 150 items 930 510 load 135
bin 497 type 2 capacity 150 cost 150 items 996 990 load 133
bin 498 type 2 capacity 150 cost 150 items 799 730 load 134
bin 499 type 2 capacity 150 cost 150 items 864 971 load 125
bin 500 type 0 capacity 100 cost 100 items 982 187 load 100
