instance_file ../instances/set_1/N_200/Correia_Random_2_3_6_9.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 20:26:15
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.151906
objective 15020.000000
total_bin_cost 15020
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 6 load 100
bin 39 type 2 capacity 150 cost 150 items 44 79 load 144
bin 40 type 1 capacity 120 cost 120 items 182 23 load 118
bin 41 type 2 capacity 150 cost 150 items 179 136 load 146
bin 42 type 2 capacity 150 cost 150 items 28 114 load 150
bin 43 type 2 capacity 150 cost 150 items 158 133 load 150
bin 44 type 2 capacity 150 cost 150 items 159 66 load 150
bin 45 type 2 capacity 150 cost 150 items 187 155 load 150
bin 46 type 2 capacity 150 cost 150 items 135 34 load 150
bin 47 type 2 capacity 150 cost 150 items 0 116 load 149
bin 48 type 2 capacity 150 cost 150 items 56 191 load 150
bin 49 type 2 capacity 150 cost 150 items 29 37 load 150
bin 50 type 2 capacity 150 cost 150 items 43 67 load 150
bin 51 type 2 capacity 150 cost 150 items 71 51 load 150
bin 52 type 2 capacity 150 cost 150 items 149 1 load 150
bin 53 type 2 capacity 150 cost 150 items 52 153 load 150
bin 54 type 2 capacity 150 cost 150 items 90 91 load 150
bin 55 type 1 capacity 120 cost 120 items 80 188 load 120
bin 56 type 2 capacity 150 cost 150 items 168 99 load 149
bin 57 type 2 capacity 150 cost 150 items 54 53 load 150
bin 58 type 2 capacity 150 cost 150 items 73 138 load 150
bin 59 type 2 capacity 150 cost 150 items 85 186 load 150
bin 60 type 2 capacity 150 cost 150 items 169 97 load 148
bin 61 type 2 capacity 150 cost 150 items 10 60 load 150
bin 62 type 2 capacity 150 cost 150 items 12 25 load 150
bin 63 type 2 capacity 150 cost 150 items 13 142 load 150
bin 64 type 2 capacity 150 cost 150 items 47 129 load 150
bin 65 type 2 capacity 150 cost 150 items 58 181 load 150
bin 66 type 2 capacity 150 cost 150 items 72 166 load 150
bin 67 type 2 capacity 150 cost 150 items 88 45 load 149
bin 68 type 2 capacity 150 cost 150 items 120 193 load 150
bin 69 type 2 capacity 150 cost 150 items 27 36 load 149
bin 70 type 2 capacity 150 cost 150 items 94 76 load 150
bin 71 type 2 capacity 150 cost 150 items 96 55 load 149
bin 72 type 2 capacity 150 cost 150 items 163 33 load 150
bin 73 type 2 capacity 150 cost 150 items 184 148 load 150
bin 74 type 2 capacity 150 cost 150 items 192 143 load 149
bin 75 type 2 capacity 150 cost 150 items 49 160 load 149
bin 76 type 2 capacity 150 cost 150 items 92 144 load 150
bin 77 type 2 capacity 150 cost 150 items 134 141 load 150
bin 78 type 2 capacity 150 cost 150 items 140 126 load 148
bin 79 type 2 capacity 150 cost 150 items 145 180 load 148
bin 80 type 1 capacity 120 cost 120 items 38 197 load 119
bin 81 type 2 capacity 150 cost 150 items 185 198 load 141
bin 82 type 2 capacity 150 cost 150 items 26 24 load 150
bin 83 type 2 capacity 150 cost 150 items 70 83 load 150
bin 84 type 2 capacity 150 cost 150 items 109 39 load 150
bin 85 type 2 capacity 150 cost 150 items 11 19 load 150
bin 86 type 2 capacity 150 cost 150 items 98 183 load 150
bin 87 type 2 capacity 150 cost 150 items 165 59 load 150
bin 88 type 2 capacity 150 cost 150 items 189 139 load 150
bin 89 type 2 capacity 150 cost 150 items 50 75 load 150
bin 90 type 2 capacity 150 cost 150 items 82 190 load 150
bin 91 type 2 capacity 150 cost 150 items 100 63 load 150
bin 92 type 2 capacity 150 cost 150 items 154 164 load 150
bin 93 type 2 capacity 150 cost 150 items 7 137 load 150
bin 94 type 2 capacity 150 cost 150 items 35 81 load 149
bin 95 type 2 capacity 150 cost 150 items 162 178 load 147
bin 96 type 2 capacity 150 cost 150 items 31 128 load 142
bin 97 type 2 capacity 150 cost 150 items 77 95 load 146
bin 98 type 2 capacity 150 cost 150 items 147 172 load 132
bin 99 type 1 capacity 120 cost 120 items 111 161 load 120
bin 100 type 1 capacity 120 cost 120 items 176 17 load 114
bin 101 type 2 capacity 150 cost 150 items 21 150 load 128
bin 102 type 1 capacity 120 cost 120 items 113 61 load 119
bin 103 type 2 capacity 150 cost 150 items 146 119 load 143
