instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_4.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-30 08:24:47
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.531692
objective 37430.000000
total_bin_cost 37430
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 1 load 100
bin 76 type 2 capacity 150 cost 150 items 309 390 load 149
bin 77 type 1 capacity 120 cost 120 items 409 298 load 119
bin 78 type 2 capacity 150 cost 150 items 248 419 load 147
bin 79 type 2 capacity 150 cost 150 items 5 183 load 150
bin 80 type 2 capacity 150 cost 150 items 18 89 load 150
bin 81 type 2 capacity 150 cost 150 items 276 142 load 150
bin 82 type 2 capacity 150 cost 150 items 395 338 load 150
bin 83 type 2 capacity 150 cost 150 items 45 332 load 150
bin 84 type 2 capacity 150 cost 150 items 66 404 load 150
bin 85 type 2 capacity 150 cost 150 items 150 118 load 150
bin 86 type 2 capacity 150 cost 150 items 22 10 load 150
bin 87 type 2 capacity 150 cost 150 items 71 81 load 150
bin 88 type 2 capacity 150 cost 150 items 88 263 load 150
bin 89 type 2 capacity 150 cost 150 items 165 204 load 149
bin 90 type 2 capacity 150 cost 150 items 219 260 load 150
bin 91 type 2 capacity 150 cost 150 items 226 281 load 150
bin 92 type 2 capacity 150 cost 150 items 296 359 load 148
bin 93 type 2 capacity 150 cost 150 items 491 330 load 137
bin 94 type 2 capacity 150 cost 150 items 23 78 load 150
bin 95 type 2 capacity 150 cost 150 items 47 34 load 150
bin 96 type 2 capacity 150 cost 150 items 60 386 load 150
bin 97 type 2 capacity 150 cost 150 items 119 56 load 150
bin 98 type 2 capacity 150 cost 150 items 249 104 load 150
bin 99 type 2 capacity 150 cost 150 items 399 269 load 150
bin 100 type 2 capacity 150 cost 150 items 134 40 load 150
bin 101 type 2 capacity 150 cost 150 items 153 159 load 150
bin 102 type 2 capacity 150 cost 150 items 156 151 load 150
bin 103 type 2 capacity 150 cost 150 items 398 299 load 150
bin 104 type 2 capacity 150 cost 150 items 325 287 load 150
bin 105 type 2 capacity 150 cost 150 items 428 117 load 150
bin 106 type 2 capacity 150 cost 150 items 434 139 load 150
bin 107 type 2 capacity 150 cost 150 items 138 93 load 150
bin 108 type 2 capacity 150 cost 150 items 172 140 load 150
bin 109 type 2 capacity 150 cost 150 items 251 353 load 150
bin 110 type 2 capacity 150 cost 150 items 347 189 load 149
bin 111 type 2 capacity 150 cost 150 items 406 394 load 148
bin 112 type 2 capacity 150 cost 150 items 123 187 load 150
bin 113 type 2 capacity 150 cost 150 items 164 185 load 150
bin 114 type 2 capacity 150 cost 150 items 300 427 load 150
bin 115 type 2 capacity 150 cost 150 items 363 168 load 148
bin 116 type 2 capacity 150 cost 150 items 451 328 load 147
bin 117 type 2 capacity 150 cost 150 items 469 439 load 146
bin 118 type 2 capacity 150 cost 150 items 35 83 load 150
bin 119 type 2 capacity 150 cost 150 items 278 331 load 150
bin 120 type 2 capacity 150 cost 150 items 401 444 load 142
bin 121 type 2 capacity 150 cost 150 items 352 486 load 142
bin 122 type 1 capacity 120 cost 120 items 270 375 load 117
bin 123 type 2 capacity 150 cost 150 items 473 492 load 144
bin 124 type 2 capacity 150 cost 150 items 229 289 load 138
bin 125 type 1 capacity 120 cost 120 items 391 141 load 117
bin 126 type 2 capacity 150 cost 150 items 448 465 load 140
bin 127 type 1 capacity 120 cost 120 items 487 127 load 120
bin 128 type 2 capacity 150 cost 150 items 7 21 load 150
bin 129 type 2 capacity 150 cost 150 items 223 454 load 149
bin 130 type 2 capacity 150 cost 150 items 147 295 load 150
bin 131 type 2 capacity 150 cost 150 items 222 461 load 150
bin 132 type 2 capacity 150 cost 150 items 198 317 load 146
bin 133 type 2 capacity 150 cost 150 items 291 55 load 150
bin 134 type 0 capacity 100 cost 100 items 272 load 95
bin 135 type 2 capacity 150 cost 150 items 417 468 load 150
bin 136 type 2 capacity 150 cost 150 items 455 357 load 150
bin 137 type 2 capacity 150 cost 150 items 97 341 load 150
bin 138 type 2 capacity 150 cost 150 items 46 207 load 150
bin 139 type 2 capacity 150 cost 150 items 236 239 load 150
bin 140 type 2 capacity 150 cost 150 items 59 98 load 150
bin 141 type 2 capacity 150 cost 150 items 102 231 load 150
bin 142 type 2 capacity 150 cost 150 items 275 205 load 150
bin 143 type 2 capacity 150 cost 150 items 128 302 load 150
bin 144 type 2 capacity 150 cost 150 items 160 62 load 150
bin 145 type 2 capacity 150 cost 150 items 25 169 load 150
bin 146 type 2 capacity 150 cost 150 items 92 72 load 150
bin 147 type 2 capacity 150 cost 150 items 258 310 load 150
bin 148 type 2 capacity 150 cost 150 items 38 57 load 150
bin 149 type 2 capacity 150 cost 150 items 184 129 load 150
bin 150 type 2 capacity 150 cost 150 items 389 324 load 150
bin 151 type 2 capacity 150 cost 150 items 85 235 load 150
bin 152 type 2 capacity 150 cost 150 items 372 393 load 149
bin 153 type 2 capacity 150 cost 150 items 111 31 load 150
bin 154 type 2 capacity 150 cost 150 items 113 122 load 150
bin 155 type 2 capacity 150 cost 150 items 467 268 load 144
bin 156 type 2 capacity 150 cost 150 items 280 283 load 150
bin 157 type 2 capacity 150 cost 150 items 345 445 load 150
bin 158 type 2 capacity 150 cost 150 items 271 349 load 141
bin 159 type 1 capacity 120 cost 120 items 253 327 load 112
bin 160 type 2 capacity 150 cost 150 items 103 242 load 150
bin 161 type 2 capacity 150 cost 150 items 101 301 load 150
bin 162 type 2 capacity 150 cost 150 items 180 20 load 150
bin 163 type 2 capacity 150 cost 150 items 403 177 load 150
bin 164 type 2 capacity 150 cost 150 items 418 67 load 150
bin 165 type 2 capacity 150 cost 150 items 441 356 load 148
bin 166 type 2 capacity 150 cost 150 items 77 322 load 148
bin 167 type 2 capacity 150 cost 150 items 170 79 load 147
bin 168 type 2 capacity 150 cost 150 items 186 196 load 150
bin 169 type 2 capacity 150 cost 150 items 201 264 load 150
bin 170 type 2 capacity 150 cost 150 items 413 470 load 150
bin 171 type 2 capacity 150 cost 150 items 424 284 load 150
bin 172 type 2 capacity 150 cost 150 items 496 311 load 150
bin 173 type 2 capacity 150 cost 150 items 234 11 load 150
bin 174 type 2 capacity 150 cost 150 items 458 143 load 150
bin 175 type 2 capacity 150 cost 150 items 334 178 load 149
bin 176 type 2 capacity 150 cost 150 items 436 392 load 150
bin 177 type 2 capacity 150 cost 150 items 256 86 load 150
bin 178 type 2 capacity 150 cost 150 items 230 224 load 150
bin 179 type 2 capacity 150 cost 150 items 294 182 load 150
bin 180 type 2 capacity 150 cost 150 items 333 84 load 150
bin 181 type 2 capacity 150 cost 150 items 238 293 load 150
bin 182 type 2 capacity 150 cost 150 items 2 174 load 150
bin 183 type 2 capacity 150 cost 150 items 191 351 load 149
bin 184 type 2 capacity 150 cost 150 items 485 379 load 146
bin 185 type 2 capacity 150 cost 150 items 429 410 load 145
bin 186 type 2 capacity 150 cost 150 items 74 96 load 150
bin 187 type 2 capacity 150 cost 150 items 110 227 load 150
bin 188 type 2 capacity 150 cost 150 items 121 344 load 149
bin 189 type 2 capacity 150 cost 150 items 346 426 load 147
bin 190 type 2 capacity 150 cost 150 items 480 377 load 150
bin 191 type 2 capacity 150 cost 150 items 499 190 load 150
bin 192 type 2 capacity 150 cost 150 items 193 442 load 140
bin 193 type 2 capacity 150 cost 150 items 273 210 load 150
bin 194 type 2 capacity 150 cost 150 items 373 339 load 147
bin 195 type 2 capacity 150 cost 150 items 51 44 load 150
bin 196 type 2 capacity 150 cost 150 items 41 478 load 150
bin 197 type 2 capacity 150 cost 150 items 216 163 load 149
bin 198 type 2 capacity 150 cost 150 items 4 130 load 150
bin 199 type 2 capacity 150 cost 150 items 262 245 load 150
bin 200 type 2 capacity 150 cost 150 items 267 326 load 150
bin 201 type 2 capacity 150 cost 150 items 306 432 load 150
bin 202 type 2 capacity 150 cost 150 items 145 321 load 150
bin 203 type 2 capacity 150 cost 150 items 463 421 load 147
bin 204 type 0 capacity 100 cost 100 items 209 load 100
bin 205 type 2 capacity 150 cost 150 items 279 459 load 150
bin 206 type 0 capacity 100 cost 100 items 374 load 100
bin 207 type 2 capacity 150 cost 150 items 48 208 load 150
bin 208 type 2 capacity 150 cost 150 items 70 340 load 150
bin 209 type 2 capacity 150 cost 150 items 329 82 load 150
bin 210 type 0 capacity 100 cost 100 items 414 load 99
bin 211 type 2 capacity 150 cost 150 items 366 33 load 150
bin 212 type 2 capacity 150 cost 150 items 388 297 load 150
bin 213 type 2 capacity 150 cost 150 items 466 225 load 150
bin 214 type 2 capacity 150 cost 150 items 8 415 load 150
bin 215 type 2 capacity 150 cost 150 items 387 450 load 150
bin 216 type 2 capacity 150 cost 150 items 73 484 load 150
bin 217 type 2 capacity 150 cost 150 items 192 489 load 150
bin 218 type 0 capacity 100 cost 100 items 246 load 95
bin 219 type 0 capacity 100 cost 100 items 383 load 95
bin 220 type 2 capacity 150 cost 150 items 12 146 load 150
bin 221 type 2 capacity 150 cost 150 items 472 232 load 150
bin 222 type 2 capacity 150 cost 150 items 464 420 load 150
bin 223 type 2 capacity 150 cost 150 items 109 214 load 150
bin 224 type 2 capacity 150 cost 150 items 385 475 load 150
bin 225 type 2 capacity 150 cost 150 items 440 91 load 150
bin 226 type 2 capacity 150 cost 150 items 167 348 load 150
bin 227 type 2 capacity 150 cost 150 items 19 135 load 150
bin 228 type 2 capacity 150 cost 150 items 115 202 load 150
bin 229 type 2 capacity 150 cost 150 items 342 125 load 150
bin 230 type 2 capacity 150 cost 150 items 477 397 load 150
bin 231 type 2 capacity 150 cost 150 items 69 158 load 150
bin 232 type 2 capacity 150 cost 150 items 218 435 load 150
bin 233 type 2 capacity 150 cost 150 items 274 259 load 150
bin 234 type 2 capacity 150 cost 150 items 290 308 load 150
bin 235 type 2 capacity 150 cost 150 items 318 370 load 150
bin 236 type 2 capacity 150 cost 150 items 456 479 load 150
bin 237 type 2 capacity 150 cost 150 items 29 53 load 150
bin 238 type 2 capacity 150 cost 150 items 255 358 load 150
bin 239 type 2 capacity 150 cost 150 items 9 303 load 150
bin 240 type 2 capacity 150 cost 150 items 43 195 load 150
bin 241 type 2 capacity 150 cost 150 items 304 312 load 150
bin 242 type 2 capacity 150 cost 150 items 400 320 load 150
bin 243 type 2 capacity 150 cost 150 items 194 100 load 150
bin 244 type 2 capacity 150 cost 150 items 94 148 load 150
bin 245 type 2 capacity 150 cost 150 items 233 241 load 150
bin 246 type 2 capacity 150 cost 150 items 337 30 load 149
bin 247 type 2 capacity 150 cost 150 items 49 17 load 150
bin 248 type 2 capacity 150 cost 150 items 433 488 load 150
bin 249 type 2 capacity 150 cost 150 items 335 61 load 146
bin 250 type 2 capacity 150 cost 150 items 360 460 load 150
bin 251 type 1 capacity 120 cost 120 items 452 243 load 120
bin 252 type 2 capacity 150 cost 150 items 462 36 load 131
bin 253 type 2 capacity 150 cost 150 items 407 369 load 142
